  -0.274677486E-03  -0.289427540E-03  -0.304822158E-03  -0.320888484E-03
  -0.337654880E-03  -0.355150377E-03  -0.373404890E-03  -0.392449018E-03
  -0.412314529E-03  -0.433036065E-03  -0.454649546E-03  -0.477191738E-03
  -0.500700597E-03  -0.525214944E-03  -0.550775495E-03  -0.577428347E-03
  -0.605221702E-03  -0.634205021E-03  -0.664429847E-03  -0.695949030E-03
  -0.728816622E-03  -0.763088358E-03  -0.798821200E-03  -0.836073945E-03
  -0.874909539E-03  -0.915392895E-03  -0.957587173E-03  -0.100154470E-02
  -0.104731556E-02  -0.109495457E-02  -0.114453377E-02  -0.119613064E-02
  -0.124981533E-02  -0.130562413E-02  -0.136358465E-02  -0.142372035E-02
  -0.148603850E-02  -0.155054161E-02  -0.161726920E-02  -0.168641338E-02
  -0.175820910E-02  -0.183285203E-02  -0.191036145E-02  -0.199071053E-02
  -0.207387060E-02  -0.215981112E-02  -0.224849971E-02
   0.000000000E+00   0.468363902E-06   0.934304725E-06   0.139343268E-05
   0.184472949E-05   0.229054835E-05   0.273661399E-05   0.318985728E-05
   0.364944465E-05   0.410894333E-05   0.455938001E-05   0.499498596E-05
   0.541077804E-05   0.580397629E-05   0.618350199E-05   0.656492550E-05
   0.696216834E-05   0.736624084E-05   0.775815141E-05   0.811956759E-05
   0.845110312E-05   0.876022032E-05   0.905491471E-05   0.933855974E-05
   0.961352945E-05   0.988035586E-05   0.101303059E-04   0.103508371E-04
   0.105317017E-04   0.106782462E-04   0.108012919E-04   0.109093929E-04
   0.109958551E-04   0.110488897E-04   0.110580546E-04   0.110230377E-04
   0.109466307E-04   0.108310476E-04   0.106743043E-04   0.104731700E-04
   0.102240158E-04   0.992212270E-05   0.956225476E-05   0.913997587E-05
   0.865519073E-05   0.810917251E-05   0.750185478E-05   0.682659970E-05
   0.607464142E-05   0.523808120E-05   0.431437379E-05   0.330247782E-05
   0.220051037E-05   0.100264059E-05  -0.298220621E-06  -0.170882527E-05
  -0.323354927E-05  -0.487617216E-05  -0.664089685E-05  -0.853358944E-05
  -0.105606893E-04  -0.127289143E-04  -0.150455327E-04  -0.175181227E-04
  -0.201541778E-04  -0.229601376E-04  -0.259422502E-04  -0.291073255E-04
  -0.324641454E-04  -0.360222017E-04  -0.397910834E-04  -0.437799339E-04
  -0.479979388E-04  -0.524546416E-04  -0.571603968E-04  -0.621259609E-04
  -0.673623551E-04  -0.728808837E-04  -0.786931175E-04  -0.848110781E-04
  -0.912478249E-04  -0.980169208E-04  -0.105132235E-03  -0.112607908E-03
  -0.120458380E-03  -0.128698754E-03  -0.137345849E-03  -0.146417233E-03
  -0.155930766E-03  -0.165904220E-03  -0.176355626E-03  -0.187303879E-03
  -0.198770217E-03  -0.210776858E-03  -0.223346519E-03  -0.236502409E-03
  -0.250268235E-03  -0.264668632E-03  -0.279730461E-03  -0.295481608E-03
  -0.311950814E-03  -0.329168453E-03  -0.347165814E-03  -0.365975303E-03
  -0.385631831E-03  -0.406171522E-03  -0.427631857E-03  -0.450053456E-03
  -0.473478413E-03  -0.497950146E-03  -0.523514665E-03  -0.550219387E-03
  -0.578113623E-03  -0.607251342E-03  -0.637688586E-03  -0.669483577E-03
  -0.702699758E-03  -0.737402939E-03  -0.773661871E-03  -0.811552962E-03
  -0.851155847E-03  -0.892552764E-03  -0.935831301E-03  -0.981081815E-03
  -0.102839811E-02  -0.107788222E-02  -0.112963990E-02  -0.118378380E-02
  -0.124044772E-02  -0.129977319E-02  -0.136189937E-02  -0.142694654E-02
  -0.149503175E-02  -0.156627291E-02  -0.164078514E-02  -0.171868427E-02
  -0.180008727E-02  -0.188511032E-02  -0.197387063E-02  -0.206648879E-02
  -0.216309361E-02  -0.226381749E-02  -0.236881969E-02  -0.247836212E-02
  -0.259273742E-02  -0.271236156E-02  -0.283813182E-02  -0.297108659E-02
  -0.311228990E-02  -0.326283136E-02  -0.342382618E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.457406176E-09   0.947384464E-08   0.324026336E-07   0.621240686E-07
   0.840789670E-07   0.807612904E-07   0.351833998E-07  -0.665923549E-07
  -0.233762010E-06  -0.469834627E-06  -0.772339492E-06  -0.113309218E-05
  -0.153892577E-05  -0.197279352E-05  -0.241514935E-05  -0.284551225E-05
  -0.324412120E-05  -0.359358665E-05  -0.388044495E-05  -0.409652209E-05
  -0.424001294E-05  -0.431618234E-05   0.470808375E-05   0.551214402E-05
   0.636493772E-05   0.726938178E-05   0.822651828E-05   0.923686827E-05
   0.103014259E-04   0.114232876E-04   0.126062024E-04   0.138536070E-04
   0.151671927E-04   0.165481882E-04   0.179981594E-04   0.195201148E-04
   0.211175115E-04   0.227938293E-04   0.245523153E-04   0.263962143E-04
   0.283287967E-04   0.303531976E-04   0.324725629E-04   0.346902926E-04
   0.370106405E-04   0.394381684E-04   0.419774109E-04   0.446324199E-04
   0.474071805E-04   0.503060109E-04   0.533343563E-04   0.564980613E-04
   0.598029908E-04   0.632546329E-04   0.668584640E-04   0.706202566E-04
   0.745466428E-04   0.786445952E-04   0.829213198E-04   0.873844769E-04
   0.920419771E-04   0.969020020E-04   0.101973282E-03   0.107264840E-03
   0.112785960E-03   0.118546380E-03   0.124556114E-03   0.130825731E-03
   0.137367403E-03   0.144193931E-03   0.151318340E-03   0.158753667E-03
   0.166513161E-03   0.174610868E-03   0.183063224E-03   0.191887565E-03
   0.201101616E-03   0.210723456E-03   0.220771547E-03   0.231265441E-03
   0.242227913E-03   0.253682959E-03   0.265655440E-03   0.278172091E-03
   0.291260573E-03   0.304949605E-03   0.319270354E-03   0.334255127E-03
   0.349937769E-03   0.366356256E-03   0.383550254E-03   0.401559448E-03
   0.420420989E-03   0.440171903E-03   0.460858942E-03   0.482566221E-03
   0.505389106E-03   0.529413968E-03   0.554683411E-03   0.581229161E-03
   0.609090378E-03   0.638335422E-03   0.669041237E-03   0.701307730E-03
   0.735323166E-03   0.771302158E-03   0.809416032E-03   0.849644439E-03
   0.891916222E-03   0.936247381E-03   0.983016348E-03   0.103270238E-02
   0.108579671E-02   0.114280253E-02   0.120423503E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.376282757E-09
  -0.735497505E-08  -0.229610373E-07  -0.373118905E-07  -0.338221462E-07
   0.625647923E-08   0.100359702E-06   0.262102578E-06   0.499641697E-06
   0.814810576E-06   0.120293117E-05   0.165320444E-05   0.214958280E-05
   0.267202757E-05   0.319805401E-05   0.370446730E-05   0.416919190E-05
   0.457309761E-05   0.490172498E-05   0.514681316E-05   0.530753297E-05
   0.539132820E-05  -0.395794123E-05  -0.479102650E-05  -0.567468298E-05
  -0.661372295E-05  -0.761397319E-05  -0.868038829E-05  -0.981334299E-05
  -0.110118916E-04  -0.122760296E-04  -0.136102023E-04  -0.150202000E-04
  -0.165112188E-04  -0.180851848E-04  -0.197431356E-04  -0.214866239E-04
  -0.233195107E-04  -0.252463612E-04  -0.272718361E-04  -0.294005343E-04
  -0.316371345E-04  -0.339860665E-04  -0.364503350E-04  -0.390325818E-04
  -0.417362202E-04  -0.445678160E-04  -0.475349286E-04  -0.506446164E-04
  -0.539011180E-04  -0.573079631E-04  -0.608694685E-04  -0.645931164E-04
  -0.684873825E-04  -0.725604920E-04  -0.768188905E-04  -0.812686457E-04
  -0.859164142E-04  -0.907709397E-04  -0.958416762E-04  -0.101138230E-03
  -0.106670100E-03  -0.112446915E-03  -0.118478586E-03  -0.124775505E-03
  -0.131348360E-03  -0.138208546E-03  -0.145369629E-03  -0.152845991E-03
  -0.160652021E-03  -0.168801064E-03  -0.177306396E-03  -0.186182403E-03
  -0.195447156E-03  -0.205120017E-03  -0.215220523E-03  -0.225767514E-03
  -0.236779950E-03  -0.248278102E-03  -0.260286362E-03  -0.272830617E-03
  -0.285937440E-03  -0.299634361E-03  -0.313949615E-03  -0.328912465E-03
  -0.344554474E-03  -0.360908315E-03  -0.378008402E-03  -0.395894071E-03
  -0.414606592E-03  -0.434189188E-03  -0.454690219E-03  -0.476160190E-03
  -0.498652831E-03  -0.522231569E-03  -0.546963433E-03  -0.572916155E-03
  -0.600155643E-03  -0.628748361E-03  -0.658758218E-03  -0.690234523E-03
  -0.723223364E-03  -0.757781347E-03  -0.794005823E-03  -0.832006295E-03
  -0.871909323E-03  -0.913903269E-03  -0.958195916E-03  -0.100496513E-02
  -0.105425205E-02  -0.110606239E-02  -0.116035396E-02  -0.121689347E-02
  -0.127539249E-02  -0.133581640E-02  -0.139918706E-02  -0.146682000E-02
  -0.154006530E-02  -0.162030756E-02  -0.170896597E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.475414953E-09   0.109777159E-07   0.432042533E-07   0.100133683E-06
   0.178514743E-06   0.271359564E-06   0.369934541E-06   0.465294606E-06
   0.549406698E-06   0.615908285E-06   0.660546741E-06   0.681345418E-06
   0.678542222E-06   0.654346538E-06   0.612560304E-06   0.558109085E-06
   0.496528951E-06   0.433454993E-06   0.374157300E-06   0.323170226E-06
   0.284060762E-06   0.259381850E-06   0.467466132E-05   0.506788842E-05
   0.547919720E-05   0.590803621E-05   0.635404199E-05   0.681730158E-05
   0.730004802E-05   0.780533421E-05   0.833562039E-05   0.888977959E-05
   0.946549328E-05   0.100607116E-04   0.106755478E-04   0.113107339E-04
   0.119670868E-04   0.126455807E-04   0.133472872E-04   0.140738766E-04
   0.148292867E-04   0.156183220E-04   0.164441809E-04   0.173021909E-04
   0.181851293E-04   0.190871695E-04   0.200103923E-04   0.209591991E-04
   0.219376600E-04   0.229473787E-04   0.239893416E-04   0.250642234E-04
   0.261713023E-04   0.273094067E-04   0.284777203E-04   0.296772645E-04
   0.309095950E-04   0.321759943E-04   0.334763695E-04   0.348102275E-04
   0.361773152E-04   0.375785563E-04   0.390152174E-04   0.404883061E-04
   0.419975979E-04   0.435425067E-04   0.451226835E-04   0.467389396E-04
   0.483924163E-04   0.500840117E-04   0.518134912E-04   0.535802907E-04
   0.553840119E-04   0.572250972E-04   0.591042177E-04   0.610219391E-04
   0.629783413E-04   0.649733648E-04   0.670069316E-04   0.690789496E-04
   0.711893089E-04   0.733380014E-04   0.755254974E-04   0.777524007E-04
   0.800191333E-04   0.823253293E-04   0.846703918E-04   0.870539056E-04
   0.894763177E-04   0.919383103E-04   0.944403812E-04   0.969822175E-04
   0.995632748E-04   0.102183260E-03   0.104843009E-03   0.107543673E-03
   0.110286143E-03   0.113070132E-03   0.115895028E-03   0.118760565E-03
   0.121667992E-03   0.124618989E-03   0.127615068E-03   0.130656903E-03
   0.133744954E-03   0.136880065E-03   0.140064625E-03   0.143301483E-03
   0.146593402E-03   0.149942539E-03   0.153350933E-03   0.156820977E-03
   0.160356349E-03   0.163961139E-03   0.167640248E-03   0.171401521E-03
   0.175253742E-03   0.179206265E-03   0.183269963E-03   0.187456334E-03
   0.191776164E-03   0.196236357E-03   0.200842923E-03   0.205607171E-03
   0.210561576E-03   0.215744810E-03   0.221191110E-03   0.226913334E-03
   0.232918967E-03   0.239221528E-03   0.245858812E-03   0.252875629E-03
   0.260323515E-03   0.268277764E-03   0.276821295E-03   0.285994961E-03
   0.295662420E-03   0.305638273E-03   0.315851817E-03   0.326714396E-03
   0.338770673E-03   0.352490444E-03   0.367994651E-03   0.385315761E-03
   0.404486217E-03   0.425538433E-03   0.448504799E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.478920378E-09
   0.110116615E-07   0.431269328E-07   0.993940295E-07   0.176043952E-06
   0.265571541E-06   0.358807976E-06   0.446511939E-06   0.520527763E-06
   0.574558845E-06   0.604604659E-06   0.609109655E-06   0.588872351E-06
   0.546762932E-06   0.487297660E-06   0.416118392E-06   0.339425521E-06
   0.263412641E-06   0.193751242E-06   0.135173746E-06   0.912031785E-07
   0.640777922E-07   0.471822196E-05   0.513273779E-05   0.556574848E-05
   0.601347444E-05   0.647791145E-05   0.696300896E-05   0.747231263E-05
   0.800590864E-05   0.856281381E-05   0.914211507E-05   0.974381757E-05
   0.103681662E-04   0.110154930E-04   0.116865202E-04   0.123821132E-04
   0.131027566E-04   0.138471626E-04   0.146134237E-04   0.154004011E-04
   0.162108336E-04   0.170487285E-04   0.179174852E-04   0.188168958E-04
   0.197456927E-04   0.207027157E-04   0.216877439E-04   0.227007819E-04
   0.237417521E-04   0.248103195E-04   0.259060435E-04   0.270284878E-04
   0.281773985E-04   0.293525488E-04   0.305538729E-04   0.317820582E-04
   0.330380247E-04   0.343222883E-04   0.356335383E-04   0.369698962E-04
   0.383297613E-04   0.397130803E-04   0.411202176E-04   0.425512936E-04
   0.440053481E-04   0.454810889E-04   0.469771439E-04   0.484920355E-04
   0.500242039E-04   0.515720598E-04   0.531341273E-04   0.547089151E-04
   0.562947781E-04   0.578896244E-04   0.594911811E-04   0.610971066E-04
   0.627050565E-04   0.643126238E-04   0.659171439E-04   0.675151534E-04
   0.691028848E-04   0.706764996E-04   0.722322844E-04   0.737664716E-04
   0.752750615E-04   0.767534641E-04   0.781968286E-04   0.795999723E-04
   0.809568125E-04   0.822608901E-04   0.835056496E-04   0.846847467E-04
   0.857917638E-04   0.868196746E-04   0.877594941E-04   0.886015290E-04
   0.893359798E-04   0.899534738E-04   0.904445697E-04   0.907991079E-04
   0.910047301E-04   0.910482564E-04   0.909160766E-04   0.905939017E-04
   0.900669951E-04   0.893198625E-04   0.883350536E-04   0.870942815E-04
   0.855783564E-04   0.837658072E-04   0.816341717E-04   0.791604563E-04
   0.763211932E-04   0.730923864E-04   0.694484471E-04   0.653589818E-04
   0.607918089E-04   0.557127709E-04   0.500820052E-04   0.438574526E-04
   0.369959067E-04   0.294525659E-04   0.211814556E-04   0.121333422E-04
   0.224890171E-05  -0.853483537E-05  -0.202748208E-04  -0.329991250E-04
  -0.467285368E-04  -0.614946971E-04  -0.773730887E-04  -0.944518295E-04
  -0.112825187E-03  -0.132606215E-03  -0.153914789E-03  -0.176866460E-03
  -0.201550859E-03  -0.228052178E-03  -0.256499170E-03  -0.287196667E-03
  -0.320500732E-03  -0.356726026E-03  -0.395992453E-03  -0.438370899E-03
  -0.483932745E-03  -0.532749859E-03  -0.584894602E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.489541470E-09
  -0.116466043E-07  -0.473747202E-07  -0.113886174E-06  -0.211433518E-06
  -0.336217501E-06  -0.481948967E-06  -0.641096277E-06  -0.805849820E-06
  -0.968835166E-06  -0.112360643E-05  -0.126495140E-05  -0.138903998E-05
  -0.149344757E-05  -0.157708481E-05  -0.164006539E-05  -0.168354343E-05
  -0.170955194E-05  -0.172087404E-05  -0.172097833E-05  -0.171405016E-05
  -0.170515024E-05  -0.474726408E-05  -0.501808470E-05  -0.530116651E-05
  -0.559697288E-05  -0.590291564E-05  -0.621533372E-05  -0.653137015E-05
  -0.685269252E-05  -0.718236998E-05  -0.752295880E-05  -0.787395999E-05
  -0.823397860E-05  -0.860191378E-05  -0.897829973E-05  -0.936415506E-05
  -0.976025946E-05  -0.101661545E-04  -0.105810089E-04  -0.110040866E-04
  -0.114352627E-04  -0.118745730E-04  -0.123221814E-04  -0.127787709E-04
  -0.132451995E-04  -0.137220463E-04  -0.142085653E-04  -0.147036112E-04
  -0.152063133E-04  -0.157171737E-04  -0.162370902E-04  -0.167667434E-04
  -0.173057466E-04  -0.178534062E-04  -0.184091756E-04  -0.189732447E-04
  -0.195460098E-04  -0.201277945E-04  -0.207185554E-04  -0.213181480E-04
  -0.219263786E-04  -0.225428782E-04  -0.231672171E-04  -0.237991644E-04
  -0.244393725E-04  -0.250887540E-04  -0.257479305E-04  -0.264161883E-04
  -0.270924321E-04  -0.277758282E-04  -0.284667774E-04  -0.291660236E-04
  -0.298742042E-04  -0.305914110E-04  -0.313175939E-04  -0.320526810E-04
  -0.327965220E-04  -0.335489406E-04  -0.343099168E-04  -0.350800936E-04
  -0.358603088E-04  -0.366512053E-04  -0.374525269E-04  -0.382637706E-04
  -0.390847819E-04  -0.399168986E-04  -0.407618885E-04  -0.416211888E-04
  -0.424946832E-04  -0.433818398E-04  -0.442826085E-04  -0.451989824E-04
  -0.461335421E-04  -0.470885999E-04  -0.480651033E-04  -0.490636599E-04
  -0.500853866E-04  -0.511334438E-04  -0.522115994E-04  -0.533234264E-04
  -0.544713443E-04  -0.556575176E-04  -0.568844499E-04  -0.581558621E-04
  -0.594758676E-04  -0.608490030E-04  -0.622811898E-04  -0.637788297E-04
  -0.653497277E-04  -0.670068624E-04  -0.687648340E-04  -0.706375571E-04
  -0.726349048E-04  -0.747658751E-04  -0.770387648E-04  -0.794583998E-04
  -0.820287515E-04  -0.847549608E-04  -0.876468036E-04  -0.907154124E-04
  -0.939820644E-04  -0.975084756E-04  -0.101368109E-03  -0.105627114E-03
  -0.110315887E-03  -0.115456040E-03  -0.121050619E-03  -0.127026201E-03
  -0.133287861E-03  -0.139825572E-03  -0.146982202E-03  -0.155198825E-03
  -0.164928216E-03  -0.176634846E-03  -0.190794888E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.485128484E-09   0.115369066E-07   0.469079923E-07
   0.112711451E-06   0.209148084E-06   0.332406220E-06   0.476216239E-06
   0.633091323E-06   0.795285908E-06   0.955503350E-06   0.110738427E-05
   0.124580710E-05   0.136703227E-05   0.146872161E-05   0.154986434E-05
   0.161064127E-05   0.165225858E-05   0.167678277E-05   0.168700818E-05
   0.168638864E-05   0.167906475E-05   0.167001815E-05   0.470538080E-05
   0.497560270E-05   0.527848083E-05   0.560267003E-05   0.592893591E-05
   0.624205487E-05   0.655028318E-05   0.686923420E-05   0.721157975E-05
   0.757265337E-05   0.794253522E-05   0.831251079E-05   0.868189547E-05
   0.905223839E-05   0.942571739E-05   0.980656809E-05   0.101998577E-04
   0.106088259E-04   0.110278658E-04   0.114486013E-04   0.118649447E-04
   0.122822723E-04   0.127094157E-04   0.131527320E-04   0.136063193E-04
   0.140606184E-04   0.145081521E-04   0.149520678E-04   0.153985788E-04
   0.158525276E-04   0.163117660E-04   0.167721568E-04   0.172300063E-04
   0.176842179E-04   0.181343651E-04   0.185802747E-04   0.190228133E-04
   0.194631802E-04   0.199016345E-04   0.203343017E-04   0.207560573E-04
   0.211630047E-04   0.215570648E-04   0.219418141E-04   0.223193477E-04
   0.226850147E-04   0.230322101E-04   0.233555451E-04   0.236555417E-04
   0.239343446E-04   0.241931111E-04   0.244285103E-04   0.246359311E-04
   0.248110321E-04   0.249511186E-04   0.250538771E-04   0.251170184E-04
   0.251385196E-04   0.251164012E-04   0.250480386E-04   0.249282743E-04
   0.247511629E-04   0.245112547E-04   0.242057103E-04   0.238323416E-04
   0.233880900E-04   0.228664065E-04   0.222596839E-04   0.215606163E-04
   0.207638142E-04   0.198643010E-04   0.188564521E-04   0.177323132E-04
   0.164831688E-04   0.151000691E-04   0.135738048E-04   0.118949312E-04
   0.100534417E-04   0.803774158E-05   0.583560863E-05   0.343415401E-05
   0.818693202E-06  -0.202619543E-05  -0.511620184E-05  -0.846695473E-05
  -0.120943311E-04  -0.160157885E-04  -0.202541260E-04  -0.248339460E-04
  -0.297809860E-04  -0.351237647E-04  -0.408920309E-04  -0.471177809E-04
  -0.538399937E-04  -0.611001636E-04  -0.689397275E-04  -0.773968486E-04
  -0.865094551E-04  -0.963150433E-04  -0.106846910E-03  -0.118137716E-03
  -0.130229611E-03  -0.143201478E-03  -0.157143131E-03  -0.172155858E-03
  -0.188380938E-03  -0.205972597E-03  -0.225043780E-03  -0.245528467E-03
  -0.267312374E-03  -0.290408018E-03  -0.315353888E-03  -0.342835096E-03
  -0.373554529E-03  -0.408232842E-03  -0.447608464E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.423884073E-09   0.936165874E-08   0.349314703E-07
   0.758779250E-07   0.124824778E-06   0.171318089E-06   0.204208331E-06
   0.213431761E-06   0.191251326E-06   0.133017399E-06   0.375086426E-07
  -0.930867206E-07  -0.253488930E-06  -0.435883723E-06  -0.630658080E-06
  -0.827254407E-06  -0.101508284E-05  -0.118443143E-05  -0.132731382E-05
  -0.143819427E-05  -0.151452958E-05  -0.155706776E-05   0.425041788E-05
   0.476777441E-05   0.531971199E-05   0.590729592E-05   0.653276559E-05
   0.719874181E-05   0.790773272E-05   0.866145509E-05   0.946143484E-05
   0.103094425E-04   0.112081988E-04   0.121607468E-04   0.131699636E-04
   0.142377196E-04   0.153656310E-04   0.165557169E-04   0.178116330E-04
   0.191375626E-04   0.205375588E-04   0.220146969E-04   0.235718398E-04
   0.252119986E-04   0.269386280E-04   0.287553582E-04   0.306660548E-04
   0.326752896E-04   0.347879121E-04   0.370087794E-04   0.393423808E-04
   0.417931806E-04   0.443659901E-04   0.470667500E-04   0.499018129E-04
   0.528775161E-04   0.559996220E-04   0.592738321E-04   0.627063413E-04
   0.663050031E-04   0.700782560E-04   0.740345605E-04   0.781818050E-04
   0.825278550E-04   0.870811018E-04   0.918515722E-04   0.968499004E-04
   0.102086895E-03   0.107573287E-03   0.113319967E-03   0.119338526E-03
   0.125642700E-03   0.132247027E-03   0.139166394E-03   0.146416045E-03
   0.154011571E-03   0.161969338E-03   0.170307801E-03   0.179046275E-03
   0.188204638E-03   0.197803705E-03   0.207864878E-03   0.218410939E-03
   0.229468872E-03   0.241067217E-03   0.253235920E-03   0.266008620E-03
   0.279420496E-03   0.293507519E-03   0.308306386E-03   0.323854580E-03
   0.340190833E-03   0.357356486E-03   0.375394207E-03   0.394349473E-03
   0.414276448E-03   0.435232436E-03   0.457283098E-03   0.480524199E-03
   0.505061062E-03   0.530989437E-03   0.558358364E-03   0.587205300E-03
   0.617556547E-03   0.649391966E-03   0.682678394E-03   0.717427701E-03
   0.753839553E-03   0.792166043E-03   0.832620038E-03   0.875235744E-03
   0.920001079E-03   0.966978764E-03   0.101653887E-02   0.106913780E-02
   0.112524328E-02   0.118533430E-02   0.124990115E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.427882487E-09
   0.940782593E-08   0.349060107E-07   0.752684623E-07   0.122606633E-06
   0.165950351E-06   0.193712429E-06   0.195527708E-06   0.163529326E-06
   0.931249774E-07  -0.166640414E-07  -0.163238228E-06  -0.340766930E-06
  -0.540784283E-06  -0.752971244E-06  -0.966060942E-06  -0.116880457E-05
  -0.135093505E-05  -0.150406562E-05  -0.162246071E-05  -0.170361613E-05
  -0.174858600E-05   0.429866385E-05   0.483738894E-05   0.541617883E-05
   0.603594889E-05   0.669688862E-05   0.739956666E-05   0.814635252E-05
   0.894016669E-05   0.978399288E-05   0.106807202E-04   0.116332829E-04
   0.126444212E-04   0.137157835E-04   0.148487253E-04   0.160450778E-04
   0.173086748E-04   0.186439864E-04   0.200552617E-04   0.215453372E-04
   0.231167079E-04   0.247721661E-04   0.265156303E-04   0.283513963E-04
   0.302838096E-04   0.323170531E-04   0.344553394E-04   0.367030231E-04
   0.390647425E-04   0.415452905E-04   0.441495603E-04   0.468825158E-04
   0.497492184E-04   0.527550613E-04   0.559064629E-04   0.592102308E-04
   0.626731626E-04   0.663014859E-04   0.701013731E-04   0.740794005E-04
   0.782434218E-04   0.826017635E-04   0.871628936E-04   0.919352541E-04
   0.969274159E-04   0.102148318E-03   0.107607842E-03   0.113316279E-03
   0.119284253E-03   0.125523049E-03   0.132044304E-03   0.138860046E-03
   0.145983103E-03   0.153426721E-03   0.161204701E-03   0.169332235E-03
   0.177825127E-03   0.186699643E-03   0.195972853E-03   0.205662315E-03
   0.215786519E-03   0.226366618E-03   0.237424813E-03   0.248984127E-03
   0.261069424E-03   0.273706457E-03   0.286921872E-03   0.300744237E-03
   0.315203078E-03   0.330329260E-03   0.346157163E-03   0.362722639E-03
   0.380063888E-03   0.398226312E-03   0.417257944E-03   0.437210357E-03
   0.458146202E-03   0.480132098E-03   0.503230367E-03   0.527481180E-03
   0.552919426E-03   0.579581312E-03   0.607506984E-03   0.636738045E-03
   0.667326038E-03   0.699360948E-03   0.732944203E-03   0.768167142E-03
   0.805073241E-03   0.843693925E-03   0.884060098E-03   0.926200123E-03
   0.970141740E-03   0.101602345E-02   0.106443289E-02   0.111608526E-02
   0.117171411E-02   0.123207133E-02   0.129792719E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.467503580E-09  -0.107381294E-07  -0.420059409E-07
  -0.966777620E-07  -0.170958565E-06  -0.257412796E-06  -0.347003184E-06
  -0.430654666E-06  -0.500391121E-06  -0.550092531E-06  -0.575920259E-06
  -0.576458079E-06  -0.552616626E-06  -0.507348918E-06  -0.445224614E-06
