  -0.104920492E-02  -0.109683016E-02  -0.114640202E-02  -0.119798752E-02
  -0.125164777E-02  -0.130741645E-02  -0.136532012E-02  -0.142538423E-02
  -0.148762993E-02  -0.155207707E-02  -0.161877684E-02  -0.168790847E-02
  -0.175968744E-02  -0.183429572E-02  -0.191176417E-02  -0.199208428E-02
  -0.207524622E-02  -0.216123881E-02  -0.225004950E-02
   0.000000000E+00   0.455786938E-06   0.909824232E-06   0.135916958E-05
   0.180292524E-05   0.224223802E-05   0.268029926E-05   0.312110475E-05
   0.356431698E-05   0.400650533E-05   0.444241755E-05   0.486644558E-05
   0.527200836E-05   0.565435853E-05   0.602184522E-05   0.638992324E-05
   0.677252726E-05   0.716110747E-05   0.753735793E-05   0.788360119E-05
   0.820038440E-05   0.849483879E-05   0.877451464E-05   0.904212392E-05
   0.929923465E-05   0.954583529E-05   0.977417121E-05   0.997327452E-05
   0.101341301E-04   0.102610379E-04   0.103629676E-04   0.104469926E-04
   0.105073587E-04   0.105340340E-04   0.105180577E-04   0.104586880E-04
   0.103576835E-04   0.102163763E-04   0.100329461E-04   0.980464198E-05
   0.952822065E-05   0.919878232E-05   0.881073465E-05   0.835919136E-05
   0.784332752E-05   0.726356305E-05   0.661924743E-05   0.590449819E-05
   0.511173529E-05   0.423413886E-05   0.326945612E-05   0.221673476E-05
   0.107419077E-05  -0.163875398E-06  -0.150440867E-05  -0.295410607E-05
  -0.451767688E-05  -0.619936122E-05  -0.800373040E-05  -0.993652587E-05
  -0.120039217E-04  -0.142123966E-04  -0.165691413E-04  -0.190816982E-04
  -0.217575409E-04  -0.246031540E-04  -0.276248520E-04  -0.308294672E-04
  -0.342256059E-04  -0.378225240E-04  -0.416296068E-04  -0.456559630E-04
  -0.499107891E-04  -0.544036453E-04  -0.591449168E-04  -0.641453972E-04
  -0.694161425E-04  -0.749684692E-04  -0.808139562E-04  -0.869646287E-04
  -0.934335269E-04  -0.100234188E-03  -0.107380466E-03  -0.114886519E-03
  -0.122766817E-03  -0.131036484E-03  -0.139712317E-03  -0.148811850E-03
  -0.158352925E-03  -0.168353381E-03  -0.178831337E-03  -0.189805748E-03
  -0.201297795E-03  -0.213329598E-03  -0.225923793E-03  -0.239103564E-03
  -0.252892613E-03  -0.267315568E-03  -0.282399290E-03  -0.298171666E-03
  -0.314661441E-03  -0.331898985E-03  -0.349915583E-03  -0.368743620E-03
  -0.388417905E-03  -0.408974440E-03  -0.430450599E-03  -0.452886977E-03
  -0.476325666E-03  -0.500810089E-03  -0.526386307E-03  -0.553101797E-03
  -0.581006018E-03  -0.610153431E-03  -0.640600675E-03  -0.672406400E-03
  -0.705633732E-03  -0.740347965E-03  -0.776617326E-03  -0.814517759E-03
  -0.854128432E-03  -0.895531527E-03  -0.938816288E-03  -0.984075208E-03
  -0.103140372E-02  -0.108090322E-02  -0.113267820E-02  -0.118683963E-02
  -0.124351819E-02  -0.130285175E-02  -0.136497474E-02  -0.142999827E-02
  -0.149802891E-02  -0.156917745E-02  -0.164356640E-02  -0.172132295E-02
  -0.180257598E-02  -0.188745470E-02  -0.197608995E-02  -0.206861182E-02
  -0.216514084E-02  -0.226579631E-02  -0.237072592E-02  -0.248018749E-02
  -0.259447136E-02  -0.271399454E-02  -0.283966890E-02  -0.297255125E-02
  -0.311372451E-02  -0.326429769E-02  -0.342540591E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.416798798E-09
   0.855744912E-08   0.288914571E-07   0.542398286E-07   0.705444655E-07
   0.611069076E-07   0.985325335E-08  -0.962859245E-07  -0.265791849E-06
  -0.501681179E-06  -0.801248201E-06  -0.115633675E-05  -0.155405306E-05
  -0.197783068E-05  -0.240875873E-05  -0.282708456E-05  -0.321380208E-05
  -0.355223691E-05  -0.382953958E-05  -0.403799785E-05  -0.417607948E-05
  -0.424911647E-05   0.430468597E-05   0.506683958E-05   0.587476159E-05
   0.673128255E-05   0.763892751E-05   0.859860291E-05   0.961075844E-05
   0.106763435E-04   0.117985293E-04   0.129811758E-04   0.142278143E-04
   0.155401360E-04   0.169193435E-04   0.183669597E-04   0.198858787E-04
   0.214794208E-04   0.231509635E-04   0.249038171E-04   0.267413372E-04
   0.286668852E-04   0.306835835E-04   0.327945376E-04   0.350030969E-04
   0.373134271E-04   0.397299890E-04   0.422572572E-04   0.448994051E-04
   0.476605921E-04   0.505452584E-04   0.535587271E-04   0.567066522E-04
   0.599947449E-04   0.634285144E-04   0.670135061E-04   0.707555685E-04
   0.746614237E-04   0.787381415E-04   0.829929639E-04   0.874333216E-04
   0.920668190E-04   0.969014341E-04   0.101946154E-03   0.107210385E-03
   0.112703686E-03   0.118435562E-03   0.124415652E-03   0.130654242E-03
   0.137163621E-03   0.143956817E-03   0.151047047E-03   0.158447346E-03
   0.166170914E-03   0.174231736E-03   0.182646138E-03   0.191431333E-03
   0.200604971E-03   0.210185287E-03   0.220190963E-03   0.230641710E-03
   0.241560198E-03   0.252970247E-03   0.264896566E-03   0.277365851E-03
   0.290405752E-03   0.304044991E-03   0.318314793E-03   0.333247542E-03
   0.348876989E-03   0.365240314E-03   0.382376189E-03   0.400324198E-03
   0.419125110E-03   0.438820620E-03   0.459460151E-03   0.481121910E-03
   0.503892996E-03   0.527851556E-03   0.553032932E-03   0.579461689E-03
   0.607172710E-03   0.636242403E-03   0.666759146E-03   0.698832962E-03
   0.732655831E-03   0.768444500E-03   0.806368647E-03   0.846390759E-03
   0.888418134E-03   0.932452206E-03   0.978886915E-03   0.102822516E-02
   0.108098245E-02   0.113768696E-02   0.119887949E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.415176044E-09
  -0.831906174E-08  -0.270515676E-07  -0.475796017E-07  -0.537452969E-07
  -0.268828772E-07   0.506370325E-07   0.192837828E-06   0.408444261E-06
   0.699968854E-06   0.106347959E-05   0.148895104E-05   0.196110110E-05
   0.246061556E-05   0.296566258E-05   0.345359939E-05   0.390277331E-05
   0.429431919E-05   0.461385565E-05   0.485298212E-05   0.501047892E-05
   0.509311256E-05  -0.432760060E-05  -0.516702718E-05  -0.605726236E-05
  -0.700253836E-05  -0.800826139E-05  -0.907903231E-05  -0.102152375E-04
  -0.114160459E-04  -0.126815584E-04  -0.140162541E-04  -0.154259409E-04
  -0.169158680E-04  -0.184881532E-04  -0.201440727E-04  -0.218853063E-04
  -0.237153350E-04  -0.256381905E-04  -0.276581276E-04  -0.297799568E-04
  -0.320087452E-04  -0.343492259E-04  -0.368042850E-04  -0.393763281E-04
  -0.420685661E-04  -0.448875373E-04  -0.478408206E-04  -0.509354822E-04
  -0.541757123E-04  -0.575649763E-04  -0.611075588E-04  -0.648110450E-04
  -0.686840544E-04  -0.727348864E-04  -0.769697489E-04  -0.813943818E-04
  -0.860151909E-04  -0.908410253E-04  -0.958815440E-04  -0.101146513E-03
  -0.106645374E-03  -0.112387641E-03  -0.118383106E-03  -0.124642046E-03
  -0.131175030E-03  -0.137993352E-03  -0.145110563E-03  -0.152541049E-03
  -0.160299191E-03  -0.168398270E-03  -0.176851483E-03  -0.185673132E-03
  -0.194881201E-03  -0.204494959E-03  -0.214533834E-03  -0.225016492E-03
  -0.235961699E-03  -0.247389547E-03  -0.259324332E-03  -0.271791863E-03
  -0.284818669E-03  -0.298432359E-03  -0.312661280E-03  -0.327534790E-03
  -0.343084434E-03  -0.359342839E-03  -0.376344280E-03  -0.394127572E-03
  -0.412733354E-03  -0.432204316E-03  -0.452588745E-03  -0.473937188E-03
  -0.496303568E-03  -0.519752066E-03  -0.544350637E-03  -0.570167450E-03
  -0.597266769E-03  -0.625712842E-03  -0.655566992E-03  -0.686874661E-03
  -0.719677651E-03  -0.754029275E-03  -0.790027986E-03  -0.827785566E-03
  -0.867432307E-03  -0.909165958E-03  -0.953205366E-03  -0.999737653E-03
  -0.104880491E-02  -0.110041162E-02  -0.115451432E-02  -0.121087820E-02
  -0.126921319E-02  -0.132948093E-02  -0.139269102E-02  -0.146014431E-02
  -0.153317578E-02  -0.161315457E-02  -0.170148394E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.478905363E-09   0.110571727E-07   0.435118517E-07   0.100833009E-06
   0.179733539E-06   0.273162973E-06   0.372314599E-06   0.468172087E-06
   0.552641864E-06   0.619317422E-06   0.663921785E-06   0.684474358E-06
   0.681228345E-06   0.656424977E-06   0.613910750E-06   0.558663878E-06
   0.496276193E-06   0.432436694E-06   0.372462953E-06   0.320926606E-06
   0.281419129E-06   0.256504120E-06   0.470920230E-05   0.510576230E-05
   0.551736085E-05   0.594508327E-05   0.639136736E-05   0.685847833E-05
   0.734689809E-05   0.785658512E-05   0.838733576E-05   0.893845663E-05
   0.950902670E-05   0.100987192E-04   0.107101384E-04   0.113469152E-04
   0.120120329E-04   0.127046725E-04   0.134228256E-04   0.141647957E-04
   0.149309972E-04   0.157224456E-04   0.165400844E-04   0.173843586E-04
   0.182555771E-04   0.191541238E-04   0.200807204E-04   0.210362009E-04
   0.220213181E-04   0.230363818E-04   0.240815724E-04   0.251570517E-04
   0.262629687E-04   0.273994549E-04   0.285668005E-04   0.297660129E-04
   0.309983259E-04   0.322647271E-04   0.335650175E-04   0.348986437E-04
   0.362653216E-04   0.376660775E-04   0.391023215E-04   0.405751303E-04
   0.420840151E-04   0.436280239E-04   0.452065546E-04   0.468206956E-04
   0.484720205E-04   0.501617707E-04   0.518896138E-04   0.536547648E-04
   0.554566532E-04   0.572957860E-04   0.591729652E-04   0.610888840E-04
   0.630437166E-04   0.650374916E-04   0.670701833E-04   0.691415940E-04
   0.712514611E-04   0.733996547E-04   0.755866725E-04   0.778131859E-04
   0.800796948E-04   0.823859416E-04   0.847314494E-04   0.871158775E-04
   0.895395452E-04   0.920029491E-04   0.945064443E-04   0.970497759E-04
   0.996325124E-04   0.102254459E-03   0.104916476E-03   0.107619720E-03
   0.110365067E-03   0.113152134E-03   0.115980187E-03   0.118848880E-03
   0.121759552E-03   0.124714023E-03   0.127713911E-03   0.130759846E-03
   0.133852207E-03   0.136991746E-03   0.140180742E-03   0.143421922E-03
   0.146717989E-03   0.150071277E-03   0.153484073E-03   0.156958985E-03
   0.160499738E-03   0.164110432E-03   0.167795798E-03   0.171562803E-03
   0.175419145E-03   0.179373364E-03   0.183436737E-03   0.187621493E-03
   0.191939595E-03   0.196400870E-03   0.201014769E-03   0.205793529E-03
   0.210759997E-03   0.215940248E-03   0.221359275E-03   0.227035510E-03
   0.232985998E-03   0.239233494E-03   0.245822778E-03   0.252805215E-03
   0.260235525E-03   0.268177921E-03   0.276700293E-03   0.285831523E-03
   0.295437042E-03   0.305336832E-03   0.315462710E-03   0.326216440E-03
   0.338129774E-03   0.351664944E-03   0.366958063E-03   0.384062984E-03
   0.403034126E-03   0.423926477E-03   0.446795596E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.481958162E-09
   0.110866281E-07   0.434436130E-07   0.100185493E-06   0.177573151E-06
   0.268104563E-06   0.362593147E-06   0.451764056E-06   0.527416794E-06
   0.583202528E-06   0.615064477E-06   0.621389761E-06   0.602921083E-06
   0.562476622E-06   0.504526524E-06   0.434674356E-06   0.359091916E-06
   0.283955769E-06   0.214933883E-06   0.156770764E-06   0.113019438E-06
   0.859686876E-07   0.474715904E-05   0.516230083E-05   0.559599081E-05
   0.604560980E-05   0.651268007E-05   0.700012866E-05   0.751060821E-05
   0.804433749E-05   0.860079051E-05   0.917940988E-05   0.977990886E-05
   0.104020298E-04   0.110458365E-04   0.117129385E-04   0.124054930E-04
   0.131252653E-04   0.138717725E-04   0.146438208E-04   0.154404809E-04
   0.162624398E-04   0.171108663E-04   0.179866728E-04   0.188894576E-04
   0.198184036E-04   0.207729000E-04   0.217535033E-04   0.227611125E-04
   0.237965034E-04   0.248597764E-04   0.259508344E-04   0.270694804E-04
   0.282151945E-04   0.293873284E-04   0.305854230E-04   0.318099895E-04
   0.330618227E-04   0.343413801E-04   0.356475924E-04   0.369789159E-04
   0.383339853E-04   0.397125043E-04   0.411144528E-04   0.425396573E-04
   0.439873107E-04   0.454564020E-04   0.469458068E-04   0.484541044E-04
   0.499797425E-04   0.515211151E-04   0.530766299E-04   0.546446477E-04
   0.562234121E-04   0.578108961E-04   0.594049410E-04   0.610033230E-04
   0.626038087E-04   0.642041046E-04   0.658016363E-04   0.673929204E-04
   0.689741382E-04   0.705414005E-04   0.720909531E-04   0.736189882E-04
   0.751214896E-04   0.765939539E-04   0.780316465E-04   0.794294715E-04
   0.807812982E-04   0.820805815E-04   0.833207016E-04   0.844953503E-04
   0.855981740E-04   0.866222079E-04   0.875585131E-04   0.883974393E-04
   0.891292237E-04   0.897445009E-04   0.902338295E-04   0.905870480E-04
   0.907917917E-04   0.908348726E-04   0.907026856E-04   0.903810030E-04
   0.898551658E-04   0.891097761E-04   0.881275500E-04   0.868903891E-04
   0.853792686E-04   0.835727676E-04   0.814484449E-04   0.789832969E-04
   0.761537221E-04   0.729355547E-04   0.693029972E-04   0.652253117E-04
   0.606699276E-04   0.556025825E-04   0.499845010E-04   0.437750490E-04
   0.369326466E-04   0.294147980E-04   0.211780634E-04   0.121756118E-04
   0.234974970E-05  -0.836103024E-05  -0.200141161E-04  -0.326458366E-04
  -0.462874647E-04  -0.609805028E-04  -0.768067865E-04  -0.938600079E-04
  -0.112237818E-03  -0.132047302E-03  -0.153399795E-03  -0.176401336E-03
  -0.201128894E-03  -0.227652909E-03  -0.256084955E-03  -0.286699955E-03
  -0.319820160E-03  -0.355740243E-03  -0.394618918E-03  -0.436581943E-03
  -0.481757099E-03  -0.530274198E-03  -0.582265079E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.485342128E-09
  -0.115481244E-07  -0.469803455E-07  -0.112954087E-06  -0.209734716E-06
  -0.333569702E-06  -0.478235090E-06  -0.636270835E-06  -0.799936239E-06
  -0.961916709E-06  -0.111581305E-05  -0.125644455E-05  -0.137999701E-05
  -0.148404706E-05  -0.156749388E-05  -0.163042955E-05  -0.167397937E-05
  -0.170014324E-05  -0.171166938E-05  -0.171199166E-05  -0.170526167E-05
  -0.169650679E-05  -0.470626566E-05  -0.497420522E-05  -0.525297419E-05
  -0.554284926E-05  -0.584143861E-05  -0.614540758E-05  -0.645240263E-05
  -0.676521032E-05  -0.708826620E-05  -0.742504923E-05  -0.777376224E-05
  -0.813100060E-05  -0.849398015E-05  -0.886346702E-05  -0.924126367E-05
  -0.962891907E-05  -0.100264626E-04  -0.104335003E-04  -0.108495969E-04
  -0.112742624E-04  -0.117069641E-04  -0.121473841E-04  -0.125962168E-04
  -0.130544681E-04  -0.135228609E-04  -0.140007430E-04  -0.144870534E-04
  -0.149809999E-04  -0.154831221E-04  -0.159943454E-04  -0.165153562E-04
  -0.170456814E-04  -0.175845116E-04  -0.181311992E-04  -0.186859142E-04
  -0.192490542E-04  -0.198209850E-04  -0.204018697E-04  -0.209918231E-04
  -0.215908215E-04  -0.221982574E-04  -0.228133431E-04  -0.234355795E-04
  -0.240657762E-04  -0.247051227E-04  -0.253544698E-04  -0.260130973E-04
  -0.266798394E-04  -0.273537942E-04  -0.280353172E-04  -0.287251107E-04
  -0.294237867E-04  -0.301314826E-04  -0.308482142E-04  -0.315739550E-04
  -0.323085055E-04  -0.330516138E-04  -0.338032029E-04  -0.345639467E-04
  -0.353347382E-04  -0.361162647E-04  -0.369082639E-04  -0.377102132E-04
  -0.385219385E-04  -0.393447603E-04  -0.401804290E-04  -0.410303624E-04
  -0.418944182E-04  -0.427720362E-04  -0.436631405E-04  -0.445697143E-04
  -0.454943316E-04  -0.464393017E-04  -0.474055843E-04  -0.483938032E-04
  -0.494050633E-04  -0.504423941E-04  -0.515093987E-04  -0.526095655E-04
  -0.537455750E-04  -0.549199503E-04  -0.561354214E-04  -0.573953628E-04
  -0.587033825E-04  -0.600637320E-04  -0.614829905E-04  -0.629684806E-04
  -0.645283789E-04  -0.661737138E-04  -0.679164836E-04  -0.697687914E-04
  -0.717421595E-04  -0.738481764E-04  -0.760974867E-04  -0.784960264E-04
  -0.810485797E-04  -0.837607933E-04  -0.866416345E-04  -0.897010661E-04
  -0.929593874E-04  -0.964782276E-04  -0.100331192E-03  -0.104584452E-03
  -0.109267934E-03  -0.114402640E-03  -0.119990397E-03  -0.125954136E-03
  -0.132194588E-03  -0.138698487E-03  -0.145810297E-03  -0.153973978E-03
  -0.163645275E-03  -0.175291717E-03  -0.189392617E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.480468977E-09   0.114319363E-07   0.465066328E-07
   0.111812490E-06   0.207609716E-06   0.330181107E-06   0.473363327E-06
   0.629770072E-06   0.791738045E-06   0.952026666E-06   0.110430243E-05
   0.124343882E-05   0.136566279E-05   0.146857854E-05   0.155109977E-05
   0.161332107E-05   0.165635959E-05   0.168219775E-05   0.169355803E-05
   0.169384064E-05   0.168715512E-05   0.167847671E-05   0.465905760E-05
   0.492439975E-05   0.522083095E-05   0.553726127E-05   0.585486004E-05
   0.615873908E-05   0.645704377E-05   0.676514325E-05   0.709567540E-05
   0.744488685E-05   0.780409940E-05   0.816565947E-05   0.852884630E-05
   0.889485400E-05   0.926537345E-05   0.964373858E-05   0.100339428E-04
   0.104382825E-04   0.108510220E-04   0.112638787E-04   0.116709043E-04
   0.120777616E-04   0.124936275E-04   0.129252162E-04   0.133669443E-04
   0.138095771E-04   0.142459038E-04   0.146790320E-04   0.151150486E-04
   0.155586478E-04   0.160074759E-04   0.164571642E-04   0.169038470E-04
   0.173465458E-04   0.177850356E-04   0.182193284E-04   0.186503716E-04
   0.190794198E-04   0.195067551E-04   0.199283837E-04   0.203390193E-04
   0.207346711E-04   0.211174739E-04   0.214913087E-04   0.218584989E-04
   0.222142634E-04   0.225517656E-04   0.228654313E-04   0.231558262E-04
   0.234252009E-04   0.236748187E-04   0.239014401E-04   0.241005444E-04
   0.242678527E-04   0.244006087E-04   0.244964016E-04   0.245528732E-04
   0.245680624E-04   0.245400877E-04   0.244664222E-04   0.243419940E-04
   0.241609418E-04   0.239178683E-04   0.236098468E-04   0.232345623E-04
   0.227888796E-04   0.222663973E-04   0.216597189E-04   0.209617073E-04
   0.201669486E-04   0.192703896E-04   0.182663485E-04   0.171469054E-04
   0.159034032E-04   0.145269847E-04   0.130086672E-04   0.113392732E-04
   0.950900797E-05   0.750623649E-05   0.531862854E-05   0.293320288E-05
   0.335262423E-06  -0.249060727E-05  -0.556009502E-05  -0.888885075E-05
  -0.124927797E-04  -0.163892524E-04  -0.206005056E-04  -0.251504434E-04
  -0.300640513E-04  -0.353689481E-04  -0.410939240E-04  -0.472704046E-04
  -0.539384578E-04  -0.611411266E-04  -0.689207049E-04  -0.773132467E-04
  -0.863537535E-04  -0.960770704E-04  -0.106515225E-03  -0.117699944E-03
  -0.129673657E-03  -0.142520536E-03  -0.156337096E-03  -0.171230650E-03
  -0.187345148E-03  -0.204836678E-03  -0.223815480E-03  -0.244194202E-03
  -0.265831955E-03  -0.288720910E-03  -0.313406839E-03  -0.340589458E-03
  -0.370986682E-03  -0.405334622E-03  -0.444387589E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.455073741E-09   0.101204772E-07   0.380912383E-07
   0.836618515E-07   0.139648561E-06   0.195521762E-06   0.239863712E-06
   0.262213083E-06   0.254357897E-06   0.211138375E-06   0.130821232E-06
   0.151069672E-07  -0.131168334E-06  -0.300575138E-06  -0.483815009E-06
  -0.670566030E-06  -0.850387560E-06  -0.101362279E-05  -0.115223758E-05
  -0.126053400E-05  -0.133567710E-05  -0.137797332E-05   0.454962728E-05
   0.507766873E-05   0.564062586E-05   0.624027298E-05   0.687850991E-05
   0.755731307E-05   0.827866112E-05   0.904435586E-05   0.985618071E-05
   0.107161427E-04   0.116270558E-04   0.125920218E-04   0.136139463E-04
   0.146945929E-04   0.158354299E-04   0.170383548E-04   0.183070381E-04
   0.196457155E-04   0.210584762E-04   0.225483531E-04   0.241181445E-04
   0.257708309E-04   0.275099849E-04   0.293393996E-04   0.312630497E-04
   0.332853697E-04   0.354110005E-04   0.376446585E-04   0.399909996E-04
   0.424547433E-04   0.450408959E-04   0.477553096E-04   0.506041703E-04
   0.535936863E-04   0.567296711E-04   0.600179266E-04   0.634647301E-04
   0.670779294E-04   0.708659335E-04   0.748371755E-04   0.789995274E-04
   0.833608411E-04   0.879295002E-04   0.927155484E-04   0.977296442E-04
   0.102982622E-03   0.108485249E-03   0.114248449E-03   0.120283842E-03
   0.126605152E-03   0.133226898E-03   0.140163933E-03   0.147431419E-03
   0.155044853E-03   0.163020537E-03   0.171376995E-03   0.180133652E-03
   0.189310562E-03   0.198928981E-03   0.209010835E-03   0.219579258E-03
   0.230660833E-03   0.242283492E-03   0.254476622E-03   0.267273588E-03
   0.280709364E-03   0.294819915E-03   0.309642784E-03   0.325216542E-03
   0.341580966E-03   0.358778172E-03   0.376851549E-03   0.395847353E-03
   0.415820698E-03   0.436829902E-03   0.458938434E-03   0.482226752E-03
   0.506781116E-03   0.532682517E-03   0.559984434E-03   0.588733873E-03
   0.618968627E-03   0.650686998E-03   0.683876473E-03   0.718563880E-03
   0.754938918E-03   0.793237024E-03   0.833657261E-03   0.876233088E-03
   0.920955043E-03   0.967889043E-03   0.101741046E-02   0.106998168E-02
   0.112607654E-02   0.118618029E-02   0.125078968E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.459878202E-09
   0.101840552E-07   0.381289099E-07   0.831843803E-07   0.137636273E-06
   0.190414999E-06   0.229640868E-06   0.244530082E-06   0.226725616E-06
   0.171117108E-06   0.762139442E-07  -0.558643110E-07  -0.219715992E-06
  -0.407239743E-06  -0.608407113E-06  -0.812161177E-06  -0.100737702E-05
  -0.118381995E-05  -0.133303720E-05  -0.144911913E-05  -0.152926555E-05
  -0.157409318E-05   0.460603138E-05   0.515657817E-05   0.574690407E-05
   0.637816698E-05   0.705085151E-05   0.776576809E-05   0.852523930E-05
   0.933205697E-05   0.101890782E-04   0.110991032E-04   0.120649836E-04
   0.130894029E-04   0.141740729E-04   0.153204492E-04   0.165304282E-04
   0.178077465E-04   0.191567287E-04   0.205815120E-04   0.220849843E-04
   0.236697390E-04   0.253386494E-04   0.270956266E-04   0.289449354E-04
   0.308908861E-04   0.329376140E-04   0.350892795E-04   0.373502163E-04
   0.397251788E-04   0.422191171E-04   0.448370383E-04   0.475838169E-04
   0.504643679E-04   0.534839685E-04   0.566490673E-04   0.599665432E-04
   0.634432583E-04   0.670854703E-04   0.708993729E-04   0.748915542E-04
   0.790698374E-04   0.834425057E-04   0.880179930E-04   0.928047490E-04
   0.978113637E-04   0.103046791E-03   0.108520909E-03   0.114244001E-03
   0.120226680E-03   0.126480214E-03   0.133016224E-03   0.139846713E-03
   0.146984473E-03   0.154442706E-03   0.162235188E-03   0.170377146E-03
   0.178884440E-03   0.187773397E-03   0.197061169E-03   0.206765397E-03
   0.216904663E-03   0.227500224E-03   0.238574390E-03   0.250150234E-03
   0.262252422E-03   0.274906435E-03   0.288138686E-03   0.301977665E-03
   0.316452864E-03   0.331595330E-03   0.347440527E-03   0.364025645E-03
   0.381389858E-03   0.399577924E-03   0.418636794E-03   0.438616748E-03
   0.459578426E-03   0.481586193E-03   0.504700009E-03   0.528957423E-03
   0.554390582E-03   0.581034385E-03   0.608933707E-03   0.638136568E-03
   0.668699880E-03   0.700714171E-03   0.734280170E-03   0.769488772E-03
   0.806384119E-03   0.844998607E-03   0.885364609E-03   0.927513933E-03
   0.971478334E-03   0.101739979E-02   0.106586683E-02   0.111759492E-02
   0.117331786E-02   0.123378780E-02   0.129977525E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.476755558E-09  -0.109719204E-07  -0.430165104E-07
  -0.992602942E-07  -0.176056727E-06  -0.266034014E-06  -0.360143949E-06
  -0.449236155E-06  -0.525205361E-06  -0.581759333E-06  -0.614855112E-06
  -0.622851163E-06  -0.606423079E-06  -0.568290471E-06  -0.512802663E-06
  -0.445430837E-06  -0.372214241E-06  -0.299208104E-06  -0.231980878E-06
  -0.175208444E-06  -0.132412905E-06  -0.105893600E-06  -0.469495338E-05
  -0.510366942E-05  -0.553511464E-05  -0.599030953E-05  -0.647036332E-05
  -0.697640491E-05  -0.750954304E-05  -0.807090176E-05  -0.866161129E-05
  -0.928274143E-05  -0.993536117E-05  -0.106206352E-04  -0.113400601E-04
  -0.120952517E-04  -0.128878583E-04  -0.137195168E-04  -0.145918923E-04
  -0.155066337E-04  -0.164651954E-04  -0.174689989E-04  -0.185197033E-04
