  -0.223602610E-03  -0.235915427E-03  -0.248771716E-03  -0.262193857E-03
  -0.276204614E-03  -0.290827204E-03  -0.306085814E-03  -0.322007140E-03
  -0.338618955E-03  -0.355949718E-03  -0.374028885E-03  -0.392886622E-03
  -0.412554153E-03  -0.433065148E-03  -0.454454427E-03  -0.476757697E-03
  -0.500012106E-03  -0.524255726E-03  -0.549528576E-03  -0.575876326E-03
  -0.603346819E-03  -0.631988952E-03  -0.661852871E-03  -0.692989790E-03
  -0.725451772E-03  -0.759291280E-03  -0.794561602E-03  -0.831320364E-03
  -0.869639831E-03  -0.909597191E-03  -0.951264146E-03  -0.994685203E-03
  -0.103989818E-02  -0.108694846E-02  -0.113591116E-02  -0.118687015E-02
  -0.123990237E-02  -0.129505165E-02  -0.135235348E-02  -0.141183457E-02
  -0.147348551E-02  -0.153728668E-02  -0.160325025E-02  -0.167152177E-02
  -0.174228372E-02  -0.181570321E-02  -0.189187210E-02  -0.197086393E-02
  -0.205275315E-02  -0.213761514E-02  -0.222552623E-02
   0.000000000E+00   0.439953597E-06   0.878841924E-06   0.131526782E-05
   0.174840308E-05   0.217798847E-05   0.260433369E-05   0.302819611E-05
   0.345027815E-05   0.387134861E-05   0.429118200E-05   0.470419859E-05
   0.510130021E-05   0.547466896E-05   0.583179801E-05   0.618802840E-05
   0.655738551E-05   0.693199989E-05   0.729460176E-05   0.762856712E-05
   0.793468563E-05   0.822006799E-05   0.849207222E-05   0.875262473E-05
   0.900221092E-05   0.924006124E-05   0.945967334E-05   0.965210304E-05
   0.980998397E-05   0.993665802E-05   0.100392283E-04   0.101231538E-04
   0.101830462E-04   0.102098682E-04   0.101951590E-04   0.101361537E-04
   0.100316876E-04   0.988105076E-05   0.968509337E-05   0.944532471E-05
   0.916242338E-05   0.883251087E-05   0.845023753E-05   0.801034031E-05
   0.750908113E-05   0.694303951E-05   0.630876299E-05   0.560302406E-05
   0.482260195E-05   0.396388600E-05   0.302186583E-05   0.199099784E-05
   0.865567905E-06  -0.360130488E-06  -0.169195047E-05  -0.313549179E-05
  -0.469467166E-05  -0.637297218E-05  -0.817422893E-05  -0.101037318E-04
  -0.121672571E-04  -0.143707882E-04  -0.167206998E-04  -0.192235948E-04
  -0.218861363E-04  -0.247147006E-04  -0.277156864E-04  -0.308960677E-04
  -0.342647856E-04  -0.378315033E-04  -0.416060433E-04  -0.455979823E-04
  -0.498170155E-04  -0.542733040E-04  -0.589781625E-04  -0.639434382E-04
  -0.691807104E-04  -0.746994730E-04  -0.805087827E-04  -0.866182712E-04
  -0.930395178E-04  -0.997847999E-04  -0.106866758E-03  -0.114298690E-03
  -0.122094285E-03  -0.130267903E-03  -0.138835746E-03  -0.147814790E-03
  -0.157222344E-03  -0.167075845E-03  -0.177393048E-03  -0.188192511E-03
  -0.199494875E-03  -0.211321686E-03  -0.223694956E-03  -0.236637104E-03
  -0.250171012E-03  -0.264320529E-03  -0.279111955E-03  -0.294572666E-03
  -0.310730950E-03  -0.327616952E-03  -0.345261796E-03  -0.363697551E-03
  -0.382958036E-03  -0.403078066E-03  -0.424093905E-03  -0.446045421E-03
  -0.468974070E-03  -0.492922390E-03  -0.517934548E-03  -0.544055826E-03
  -0.571333352E-03  -0.599818879E-03  -0.629566182E-03  -0.660631582E-03
  -0.693078268E-03  -0.726972245E-03  -0.762382199E-03  -0.799383353E-03
  -0.838053846E-03  -0.878473598E-03  -0.920724615E-03  -0.964890704E-03
  -0.101106063E-02  -0.105933807E-02  -0.110983227E-02  -0.116266042E-02
  -0.121796505E-02  -0.127589765E-02  -0.133660882E-02  -0.140023509E-02
  -0.146691142E-02  -0.153676730E-02  -0.160990220E-02  -0.168640885E-02
  -0.176637789E-02  -0.184988798E-02  -0.193701522E-02  -0.202784697E-02
  -0.212251466E-02  -0.222116268E-02  -0.232395948E-02  -0.243116348E-02
  -0.254306048E-02  -0.266007245E-02  -0.278315488E-02  -0.291341918E-02
  -0.305200438E-02  -0.320007711E-02  -0.335883160E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.419037442E-09
   0.862878470E-08   0.292603646E-07   0.553290888E-07   0.729679270E-07
   0.656401894E-07   0.173858414E-07  -0.848104111E-07  -0.249441127E-06
  -0.479600092E-06  -0.772720090E-06  -0.112083636E-05  -0.151128761E-05
  -0.192776636E-05  -0.235163068E-05  -0.276338893E-05  -0.314426955E-05
  -0.347778772E-05  -0.375122066E-05  -0.395690360E-05  -0.409325812E-05
  -0.416546484E-05   0.432289775E-05   0.507921686E-05   0.588359970E-05
   0.673825623E-05   0.764484554E-05   0.860255094E-05   0.960978318E-05
   0.106659159E-04   0.117748508E-04   0.129418446E-04   0.141719357E-04
   0.154684836E-04   0.168344757E-04   0.182725809E-04   0.197839019E-04
   0.213690971E-04   0.230294239E-04   0.247687736E-04   0.265918335E-04
   0.285029878E-04   0.305048780E-04   0.325997079E-04   0.347901650E-04
   0.370808781E-04   0.394770905E-04   0.419838672E-04   0.446050586E-04
   0.473442469E-04   0.502052657E-04   0.531927974E-04   0.563118253E-04
   0.595675804E-04   0.629659568E-04   0.665131293E-04   0.702154759E-04
   0.740797414E-04   0.781128864E-04   0.823220089E-04   0.867142637E-04
   0.912969367E-04   0.960777602E-04   0.101065805E-03   0.106270653E-03
   0.111702023E-03   0.117369482E-03   0.123282716E-03   0.129451994E-03
   0.135889344E-03   0.142607462E-03   0.149619365E-03   0.156938468E-03
   0.164578512E-03   0.172553838E-03   0.180880300E-03   0.189574412E-03
   0.198653218E-03   0.208134797E-03   0.218037791E-03   0.228381823E-03
   0.239189284E-03   0.250483659E-03   0.262289513E-03   0.274634199E-03
   0.287546259E-03   0.301055015E-03   0.315191040E-03   0.329985716E-03
   0.345472102E-03   0.361688021E-03   0.378673153E-03   0.396465302E-03
   0.415092035E-03   0.434578573E-03   0.454964671E-03   0.476348069E-03
   0.498843441E-03   0.522558959E-03   0.547567315E-03   0.573933128E-03
   0.601713932E-03   0.630934647E-03   0.661611754E-03   0.693794185E-03
   0.727663204E-03   0.763437695E-03   0.801294073E-03   0.841219910E-03
   0.883152889E-03   0.927108115E-03   0.973422797E-03   0.102252372E-02
   0.107484824E-02   0.113084433E-02   0.119097050E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.411626028E-09
  -0.826004804E-08  -0.269223483E-07  -0.475539012E-07  -0.542623297E-07
  -0.286615712E-07   0.466313811E-07   0.185460628E-06   0.396459974E-06
   0.682149560E-06   0.103870409E-05   0.145629619E-05   0.191991857E-05
   0.241058835E-05   0.290683736E-05   0.338639179E-05   0.382794487E-05
   0.421292608E-05   0.452717051E-05   0.476239186E-05   0.491736276E-05
   0.499870587E-05  -0.428825216E-05  -0.511575896E-05  -0.599695590E-05
  -0.693567546E-05  -0.793549781E-05  -0.899903332E-05  -0.101244323E-04
  -0.113084534E-04  -0.125494881E-04  -0.138536685E-04  -0.152294630E-04
  -0.166850408E-04  -0.182259312E-04  -0.198571069E-04  -0.215826742E-04
  -0.234026452E-04  -0.253158258E-04  -0.273216587E-04  -0.294228347E-04
  -0.316229449E-04  -0.339261259E-04  -0.363384904E-04  -0.388668355E-04
  -0.415179862E-04  -0.442981479E-04  -0.472134934E-04  -0.502695532E-04
  -0.534686924E-04  -0.568124070E-04  -0.603033594E-04  -0.639492283E-04
  -0.677591922E-04  -0.717421608E-04  -0.759050531E-04  -0.802543753E-04
  -0.847969817E-04  -0.895407485E-04  -0.944939541E-04  -0.996652511E-04
  -0.105064234E-03  -0.110700915E-03  -0.116585330E-03  -0.122726866E-03
  -0.129134881E-03  -0.135819755E-03  -0.142795466E-03  -0.150077200E-03
  -0.157679975E-03  -0.165616912E-03  -0.173900841E-03  -0.182545595E-03
  -0.191568321E-03  -0.200987329E-03  -0.210821260E-03  -0.221088777E-03
  -0.231808851E-03  -0.243001661E-03  -0.254691049E-03  -0.266902222E-03
  -0.279661035E-03  -0.292994173E-03  -0.306928982E-03  -0.321493689E-03
  -0.336718284E-03  -0.352633697E-03  -0.369272789E-03  -0.386674264E-03
  -0.404878994E-03  -0.423929725E-03  -0.443874007E-03  -0.464761436E-03
  -0.486644714E-03  -0.509585771E-03  -0.533649999E-03  -0.558904816E-03
  -0.585421315E-03  -0.613272707E-03  -0.642529023E-03  -0.673242481E-03
  -0.705461306E-03  -0.739239814E-03  -0.774654861E-03  -0.811790284E-03
  -0.850750068E-03  -0.891714825E-03  -0.934888306E-03  -0.980451704E-03
  -0.102847959E-02  -0.107901963E-02  -0.113206953E-02  -0.118742378E-02
  -0.124481916E-02  -0.130422067E-02  -0.136654420E-02  -0.143296975E-02
  -0.150470820E-02  -0.158300127E-02  -0.166912159E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.457421809E-09   0.105583494E-07   0.415363225E-07   0.962215606E-07
   0.171444982E-06   0.260444633E-06   0.354786762E-06   0.445845780E-06
   0.525887412E-06   0.588799270E-06   0.630513142E-06   0.649163251E-06
   0.645024760E-06   0.620276783E-06   0.578634173E-06   0.524892360E-06
   0.464429500E-06   0.402710200E-06   0.344835102E-06   0.295180574E-06
   0.257172790E-06   0.233240463E-06   0.449849091E-05   0.487835761E-05
   0.527124358E-05   0.567851699E-05   0.610316619E-05   0.654807471E-05
   0.701434719E-05   0.750261880E-05   0.801428687E-05   0.855394026E-05
   0.912741586E-05   0.973720504E-05   0.103699529E-04   0.110066477E-04
   0.116320444E-04   0.122530509E-04   0.128835022E-04   0.135377476E-04
   0.142276146E-04   0.149649577E-04   0.157576696E-04   0.165941359E-04
   0.174564381E-04   0.183298224E-04   0.192178341E-04   0.201293317E-04
   0.210720127E-04   0.220464689E-04   0.230513341E-04   0.240854011E-04
   0.251485824E-04   0.262410718E-04   0.273636355E-04   0.285194488E-04
   0.297124817E-04   0.309449313E-04   0.322109551E-04   0.335022159E-04
   0.348130493E-04   0.361505612E-04   0.375256406E-04   0.389465044E-04
   0.404083210E-04   0.419024943E-04   0.434222340E-04   0.449698542E-04
   0.465502116E-04   0.481676189E-04   0.498233286E-04   0.515178052E-04
   0.532511889E-04   0.550222876E-04   0.568294909E-04   0.586714658E-04
   0.605483370E-04   0.624606128E-04   0.644087264E-04   0.663927638E-04
   0.684127124E-04   0.704684338E-04   0.725593153E-04   0.746845891E-04
   0.768437751E-04   0.790377079E-04   0.812675928E-04   0.835344253E-04
   0.858382016E-04   0.881786460E-04   0.905555066E-04   0.929686938E-04
   0.954181522E-04   0.979039295E-04   0.100426527E-03   0.102986573E-03
   0.105584618E-03   0.108220823E-03   0.110895247E-03   0.113608118E-03
   0.116360379E-03   0.119153182E-03   0.121987670E-03   0.124864840E-03
   0.127785673E-03   0.130751449E-03   0.133764592E-03   0.136827882E-03
   0.139943984E-03   0.143114831E-03   0.146342202E-03   0.149628178E-03
   0.152975951E-03   0.156389066E-03   0.159872455E-03   0.163436401E-03
   0.167092816E-03   0.170853419E-03   0.174728035E-03   0.178726200E-03
   0.182856098E-03   0.187119665E-03   0.191517204E-03   0.196058529E-03
   0.200792274E-03   0.205778238E-03   0.211064878E-03   0.216649208E-03
   0.222514682E-03   0.228656821E-03   0.235122194E-03   0.241971545E-03
   0.249271430E-03   0.257107008E-03   0.265569925E-03   0.274699476E-03
   0.284315299E-03   0.294176021E-03   0.304166017E-03   0.314701383E-03
   0.326344542E-03   0.339584950E-03   0.354569207E-03   0.371357544E-03
   0.390010937E-03   0.410591114E-03   0.433160549E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.459953649E-09
   0.105848601E-07   0.414972646E-07   0.957500112E-07   0.169821014E-06
   0.256594453E-06   0.347337956E-06   0.433221736E-06   0.506425647E-06
   0.560880135E-06   0.592687051E-06   0.600266287E-06   0.584274215E-06
   0.547339890E-06   0.493664993E-06   0.428533470E-06   0.357776851E-06
   0.287241210E-06   0.222301730E-06   0.167470856E-06   0.126145987E-06
   0.100542691E-06   0.452956759E-05   0.492403054E-05   0.533734756E-05
   0.576819598E-05   0.621755706E-05   0.668718818E-05   0.717874488E-05
   0.769276894E-05   0.822947986E-05   0.878919412E-05   0.937274156E-05
   0.998113230E-05   0.106149375E-04   0.112726879E-04   0.119521789E-04
   0.126507321E-04   0.133645223E-04   0.140891347E-04   0.148222007E-04
   0.155711599E-04   0.163467446E-04   0.171584588E-04   0.180076014E-04
   0.188931917E-04   0.198137613E-04   0.207663715E-04   0.217474565E-04
   0.227538156E-04   0.237848035E-04   0.248404338E-04   0.259208522E-04
   0.270267791E-04   0.281591236E-04   0.293185070E-04   0.305041961E-04
   0.317150412E-04   0.329496103E-04   0.342055812E-04   0.354802797E-04
   0.367715890E-04   0.380802070E-04   0.394076374E-04   0.407555041E-04
   0.421255945E-04   0.435198205E-04   0.449393427E-04   0.463818836E-04
   0.478441431E-04   0.493227863E-04   0.508149095E-04   0.523176195E-04
   0.538280844E-04   0.553441455E-04   0.568637622E-04   0.583848322E-04
   0.599052246E-04   0.614227498E-04   0.629349096E-04   0.644381587E-04
   0.659285792E-04   0.674022274E-04   0.688554851E-04   0.702847375E-04
   0.716862981E-04   0.730565194E-04   0.743916913E-04   0.756875490E-04
   0.769378628E-04   0.781357378E-04   0.792743230E-04   0.803476188E-04
   0.813497306E-04   0.822740940E-04   0.831118761E-04   0.838534565E-04
   0.844891046E-04   0.850095002E-04   0.854052500E-04   0.856663777E-04
   0.857812644E-04   0.857376349E-04   0.855226621E-04   0.851222522E-04
   0.845217114E-04   0.837056128E-04   0.826566871E-04   0.813568590E-04
   0.797870310E-04   0.779253306E-04   0.757487510E-04   0.732341647E-04
   0.703597140E-04   0.671035073E-04   0.634423336E-04   0.593490850E-04
   0.547951776E-04   0.497493552E-04   0.441714888E-04   0.380184093E-04
   0.312440777E-04   0.237940106E-04   0.156105317E-04   0.663457425E-05
  -0.319428106E-05  -0.139378421E-04  -0.256469790E-04  -0.383238498E-04
  -0.519575870E-04  -0.665466769E-04  -0.821302683E-04  -0.987585563E-04
  -0.116502277E-03  -0.135512572E-03  -0.155964291E-03  -0.178022969E-03
  -0.201802825E-03  -0.227406588E-03  -0.254948399E-03  -0.284582420E-03
  -0.316475672E-03  -0.350816735E-03  -0.387870505E-03  -0.427926154E-03
  -0.471279456E-03  -0.518232782E-03  -0.569095105E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.487986727E-09  -0.116481994E-07  -0.475492714E-07  -0.114737863E-06
  -0.213871093E-06  -0.341544155E-06  -0.491792305E-06  -0.657296883E-06
  -0.830325115E-06  -0.100343335E-05  -0.116996346E-05  -0.132436211E-05
  -0.146235257E-05  -0.158098881E-05  -0.167862150E-05  -0.175480573E-05
  -0.181018008E-05  -0.184634670E-05  -0.186578222E-05  -0.187180907E-05
  -0.186865700E-05  -0.186164444E-05  -0.472472248E-05  -0.497958586E-05
  -0.525696591E-05  -0.555339397E-05  -0.586219217E-05  -0.617710905E-05
  -0.649596109E-05  -0.681757598E-05  -0.714129662E-05  -0.746886607E-05
  -0.780282665E-05  -0.814539843E-05  -0.849672856E-05  -0.885639350E-05
  -0.922425834E-05  -0.960151303E-05  -0.998977521E-05  -0.103901147E-04
  -0.108009793E-04  -0.112200050E-04  -0.116449825E-04  -0.120748947E-04
  -0.125090044E-04  -0.129471354E-04  -0.133915534E-04  -0.138453013E-04
  -0.143107747E-04  -0.147870816E-04  -0.152723920E-04  -0.157651821E-04
  -0.162655630E-04  -0.167740915E-04  -0.172911268E-04  -0.178161108E-04
  -0.183482146E-04  -0.188867846E-04  -0.194320307E-04  -0.199844045E-04
  -0.205443080E-04  -0.211118576E-04  -0.216870980E-04  -0.222700775E-04
  -0.228608516E-04  -0.234594799E-04  -0.240658212E-04  -0.246789040E-04
  -0.252975018E-04  -0.259207721E-04  -0.265496209E-04  -0.271854524E-04
  -0.278293972E-04  -0.284812572E-04  -0.291404754E-04  -0.298065466E-04
  -0.304792566E-04  -0.311584615E-04  -0.318441440E-04  -0.325368170E-04
  -0.332371506E-04  -0.339456297E-04  -0.346618964E-04  -0.353853593E-04
  -0.361157341E-04  -0.368540625E-04  -0.376017661E-04  -0.383600244E-04
  -0.391288612E-04  -0.399079946E-04  -0.406974268E-04  -0.414983601E-04
  -0.423123424E-04  -0.431408543E-04  -0.439849383E-04  -0.448455451E-04
  -0.457239156E-04  -0.466223882E-04  -0.475436431E-04  -0.484903635E-04
  -0.494649890E-04  -0.504699471E-04  -0.515078443E-04  -0.525818128E-04
  -0.536951848E-04  -0.548514803E-04  -0.560547064E-04  -0.573090756E-04
  -0.586210102E-04  -0.600055819E-04  -0.614804449E-04  -0.630620003E-04
  -0.647599771E-04  -0.665825445E-04  -0.685363855E-04  -0.706215923E-04
  -0.728364887E-04  -0.751817524E-04  -0.776680047E-04  -0.803086307E-04
  -0.831282755E-04  -0.861963042E-04  -0.895951109E-04  -0.933958264E-04
  -0.976169955E-04  -0.102263761E-03  -0.107326558E-03  -0.112736422E-03
  -0.118407415E-03  -0.124342649E-03  -0.130914157E-03  -0.138596917E-03
  -0.147878520E-03  -0.159259163E-03  -0.173251650E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.481731360E-09   0.114142005E-07
   0.462264173E-07   0.110603929E-06   0.204305726E-06   0.323131397E-06
   0.460524479E-06   0.608845176E-06   0.760345634E-06   0.907880952E-06
   0.104538911E-05   0.116817298E-05   0.127301767E-05   0.135817621E-05
   0.142325705E-05   0.146904620E-05   0.149729754E-05   0.151052417E-05
   0.151182422E-05   0.150477421E-05   0.149342303E-05   0.148241999E-05
   0.468054113E-05   0.496527280E-05   0.527466589E-05   0.558838147E-05
   0.589026288E-05   0.618881649E-05   0.650025108E-05   0.683724416E-05
   0.719252307E-05   0.755264730E-05   0.790563032E-05   0.824953505E-05
   0.858517365E-05   0.891518052E-05   0.924927435E-05   0.959974294E-05
   0.997558004E-05   0.103690259E-04   0.107672211E-04   0.111596321E-04
   0.115484997E-04   0.119397190E-04   0.123379374E-04   0.127412155E-04
   0.131457205E-04   0.135490885E-04   0.139558077E-04   0.143724550E-04
   0.148034529E-04   0.152430052E-04   0.156822742E-04   0.161130154E-04
   0.165311183E-04   0.169334385E-04   0.173184298E-04   0.176915431E-04
   0.180603723E-04   0.184309251E-04   0.188012623E-04   0.191672421E-04
   0.195251108E-04   0.198733708E-04   0.202110864E-04   0.205365488E-04
   0.208449481E-04   0.211304920E-04   0.213887652E-04   0.216217736E-04
   0.218333368E-04   0.220260623E-04   0.221968966E-04   0.223412016E-04
   0.224543929E-04   0.225326641E-04   0.225723207E-04   0.225700003E-04
   0.225240567E-04   0.224332838E-04   0.222957311E-04   0.221064031E-04
   0.218593852E-04   0.215493171E-04   0.211736842E-04   0.207306946E-04
   0.202176405E-04   0.196280909E-04   0.189544984E-04   0.181895532E-04
   0.173276033E-04   0.163633330E-04   0.152909283E-04   0.141029015E-04
   0.127911875E-04   0.113474174E-04   0.976260935E-05   0.802745738E-05
   0.613215601E-05   0.406555631E-05   0.181595580E-05  -0.628936329E-06
  -0.328293381E-05  -0.616049693E-05  -0.927645381E-05  -0.126460634E-04
  -0.162849562E-04  -0.202104058E-04  -0.244452883E-04  -0.290143578E-04
  -0.339434977E-04  -0.392613219E-04  -0.449976662E-04  -0.511839327E-04
  -0.578557147E-04  -0.650503200E-04  -0.728068228E-04  -0.811688051E-04
  -0.901817671E-04  -0.998879791E-04  -0.110313428E-03  -0.121480163E-03
  -0.133419196E-03  -0.146197077E-03  -0.159890722E-03  -0.174599374E-03
  -0.190507358E-03  -0.207824572E-03  -0.226703102E-03  -0.247044189E-03
  -0.268681473E-03  -0.291576691E-03  -0.316227307E-03  -0.343279125E-03
  -0.373394703E-03  -0.407253350E-03  -0.445551131E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.439962072E-09   0.977691201E-08   0.367632167E-07
   0.806480244E-07   0.134407401E-06   0.187787134E-06   0.229689503E-06
   0.249963851E-06   0.240660791E-06   0.196809876E-06   0.116780577E-06
   0.228639153E-08  -0.141908079E-06  -0.308517247E-06  -0.488442025E-06
  -0.671594834E-06  -0.847782319E-06  -0.100758592E-05  -0.114318048E-05
  -0.124903103E-05  -0.132240796E-05  -0.136366072E-05   0.439999724E-05
   0.491343612E-05   0.546637026E-05   0.606162729E-05   0.669799425E-05
   0.737303010E-05   0.808488336E-05   0.883490121E-05   0.962532096E-05
   0.104589453E-04   0.113406469E-04   0.122760290E-04   0.132705085E-04
   0.143279082E-04   0.154517162E-04   0.166444115E-04   0.179039999E-04
   0.192271291E-04   0.206123106E-04   0.220665835E-04   0.235994971E-04
   0.252194175E-04   0.269285315E-04   0.287273768E-04   0.306171955E-04
   0.326023715E-04   0.346882119E-04   0.368798779E-04   0.391814479E-04
   0.415967732E-04   0.441299340E-04   0.467857354E-04   0.495692530E-04
   0.524858460E-04   0.555416838E-04   0.587432624E-04   0.620973726E-04
   0.656115171E-04   0.692935264E-04   0.731512476E-04   0.771919934E-04
   0.814230512E-04   0.858522697E-04   0.904893253E-04   0.953445486E-04
   0.100428438E-03   0.105751401E-03   0.111323994E-03   0.117157361E-03
   0.123264330E-03   0.129658394E-03   0.136353497E-03   0.143364460E-03
   0.150706582E-03   0.158395778E-03   0.166449398E-03   0.174885457E-03
   0.183722356E-03   0.192978814E-03   0.202673933E-03   0.212828625E-03
   0.223469950E-03   0.234627052E-03   0.246330063E-03   0.258611005E-03
   0.271502947E-03   0.285039728E-03   0.299256017E-03   0.314187262E-03
   0.329869848E-03   0.346341669E-03   0.363641592E-03   0.381809276E-03
   0.400885162E-03   0.420910485E-03   0.441948161E-03   0.464146742E-03
   0.487679999E-03   0.512696969E-03   0.539232051E-03   0.567290051E-03
   0.596860686E-03   0.627874419E-03   0.660244290E-03   0.693939801E-03
   0.729169344E-03   0.766207220E-03   0.805265315E-03   0.846280650E-03
   0.889117062E-03   0.933764192E-03   0.980736037E-03   0.103069219E-02
   0.108430919E-02   0.114228052E-02   0.120531661E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.442327214E-09
   0.977633045E-08   0.365132227E-07   0.794104173E-07   0.130847921E-06
   0.179989756E-06   0.215259253E-06   0.226190798E-06   0.204720608E-06
   0.145979110E-06   0.486475126E-07  -0.850588597E-07  -0.249717892E-06
  -0.437276080E-06  -0.637809433E-06  -0.840407297E-06  -0.103411652E-05
  -0.120888340E-05  -0.135643077E-05  -0.147100776E-05  -0.154994955E-05
  -0.159398456E-05   0.443393158E-05   0.497092341E-05   0.554776971E-05
   0.616525694E-05   0.682341458E-05   0.752280585E-05   0.826646766E-05
   0.905820519E-05   0.990155187E-05   0.107983820E-04   0.117501383E-04
   0.127580708E-04   0.138226437E-04   0.149440634E-04   0.161233639E-04
   0.173652204E-04   0.186754320E-04   0.200596460E-04   0.215221100E-04
   0.230667933E-04   0.246976078E-04   0.264178800E-04   0.282308272E-04
   0.301396825E-04   0.321475688E-04   0.342576129E-04   0.364731805E-04
   0.387984845E-04   0.412380311E-04   0.437964044E-04   0.464781897E-04
   0.492880430E-04   0.522310158E-04   0.553134832E-04   0.585422929E-04
   0.619242595E-04   0.654655050E-04   0.691720649E-04   0.730503584E-04
   0.771079968E-04   0.813530385E-04   0.857936701E-04   0.904380140E-04
   0.952943061E-04   0.100371159E-03   0.105678180E-03   0.111225399E-03
   0.117023255E-03   0.123083168E-03   0.129417006E-03   0.136036926E-03
   0.142955415E-03   0.150185251E-03   0.157739806E-03   0.165634034E-03
   0.173883550E-03   0.182504316E-03   0.191512636E-03   0.200925164E-03
   0.210759611E-03   0.221036941E-03   0.231779315E-03   0.243009778E-03
   0.254753429E-03   0.267036320E-03   0.279885399E-03   0.293329474E-03
   0.307398306E-03   0.322122461E-03   0.337533810E-03   0.353665057E-03
   0.370552355E-03   0.388243797E-03   0.406791415E-03   0.426252390E-03
   0.446701113E-03   0.468217804E-03   0.490874409E-03   0.514703261E-03
   0.539726687E-03   0.565971683E-03   0.593484017E-03   0.622314891E-03
   0.652521909E-03   0.684185917E-03   0.717395055E-03   0.752229274E-03
   0.788729579E-03   0.826927196E-03   0.866869999E-03   0.908672992E-03
   0.952470389E-03   0.998469038E-03   0.104716141E-02   0.109912320E-02
   0.115494455E-02   0.121523008E-02   0.128059886E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.462628454E-09  -0.106438987E-07  -0.417173906E-07
  -0.962277001E-07  -0.170605822E-06  -0.257669616E-06  -0.348616076E-06
  -0.434551734E-06  -0.507607574E-06  -0.561684789E-06  -0.592877735E-06
