   0.894781950E-05   0.852982425E-05   0.808671980E-05   0.761599195E-05
   0.710943102E-05   0.655760369E-05   0.594814442E-05   0.526722151E-05
   0.450282793E-05   0.365352609E-05   0.272087615E-05   0.170606088E-05
   0.607655349E-06  -0.576426368E-06  -0.184875236E-05  -0.321395564E-05
  -0.467734269E-05  -0.624451283E-05  -0.792169134E-05  -0.971543470E-05
  -0.116320266E-04  -0.136759119E-04  -0.158510903E-04  -0.181614438E-04
  -0.206102434E-04  -0.232005901E-04  -0.259371008E-04  -0.288306790E-04
  -0.318942251E-04  -0.351393761E-04  -0.385709916E-04  -0.421921336E-04
  -0.460070523E-04  -0.500251072E-04  -0.542572117E-04  -0.587137727E-04
  -0.634021119E-04  -0.683288130E-04  -0.735012024E-04  -0.789294274E-04
  -0.846245581E-04  -0.905978854E-04  -0.968607727E-04  -0.103424792E-03
  -0.110301903E-03  -0.117504870E-03  -0.125046878E-03  -0.132941323E-03
  -0.141201565E-03  -0.149841153E-03  -0.158874494E-03  -0.168318660E-03
  -0.178191715E-03  -0.188511865E-03  -0.199296590E-03  -0.210563449E-03
  -0.222330883E-03  -0.234619867E-03  -0.247452377E-03  -0.260850880E-03
  -0.274838375E-03  -0.289438355E-03  -0.304675241E-03  -0.320575756E-03
  -0.337167641E-03  -0.354479333E-03  -0.372540292E-03  -0.391380695E-03
  -0.411031761E-03  -0.431527108E-03  -0.452901482E-03  -0.475190531E-03
  -0.498431405E-03  -0.522662190E-03  -0.547922929E-03  -0.574259353E-03
  -0.601719378E-03  -0.630351908E-03  -0.660206832E-03  -0.691335028E-03
  -0.723788235E-03  -0.757618646E-03  -0.792879289E-03  -0.829628023E-03
  -0.867939377E-03  -0.907893380E-03  -0.949563222E-03  -0.992989139E-03
  -0.103820309E-02  -0.108524650E-02  -0.113419895E-02  -0.118515102E-02
  -0.123818508E-02  -0.129334455E-02  -0.135066301E-02  -0.141016398E-02
  -0.147182995E-02  -0.153563180E-02  -0.160157634E-02  -0.166982160E-02
  -0.174056740E-02  -0.181399371E-02  -0.189018562E-02  -0.196920464E-02
  -0.205111284E-02  -0.213597293E-02  -0.222384820E-02
   0.000000000E+00   0.439810414E-06   0.878316811E-06   0.131362345E-05
   0.174484897E-05   0.217212641E-05   0.259660319E-05   0.302002757E-05
   0.344303522E-05   0.386556284E-05   0.428630104E-05   0.469949283E-05
   0.509628160E-05   0.546921064E-05   0.582605361E-05   0.618245795E-05
   0.655271046E-05   0.692874624E-05   0.729289333E-05   0.762814281E-05
   0.793533089E-05   0.822177231E-05   0.849505859E-05   0.875731285E-05
   0.900922698E-05   0.925017324E-05   0.947341988E-05   0.966964740E-05
   0.983121552E-05   0.996182722E-05   0.100691757E-04   0.101591900E-04
   0.102261859E-04   0.102605694E-04   0.102534145E-04   0.102021225E-04
   0.101058945E-04   0.996430360E-05   0.977799841E-05   0.954812968E-05
   0.927507531E-05   0.895502239E-05   0.858279767E-05   0.815345708E-05
   0.766411707E-05   0.711241733E-05   0.649569373E-05   0.581009273E-05
   0.505132350E-05   0.421476840E-05   0.329498795E-05   0.228614556E-05
   0.118235569E-05  -0.216917225E-07  -0.133127191E-05  -0.275149764E-05
  -0.428631849E-05  -0.593939432E-05  -0.771475693E-05  -0.961792455E-05
  -0.116549221E-04  -0.138319634E-04  -0.161555310E-04  -0.186323051E-04
  -0.212689747E-04  -0.240717201E-04  -0.270466732E-04  -0.302005638E-04
  -0.335422363E-04  -0.370812928E-04  -0.408275396E-04  -0.447907339E-04
  -0.489808115E-04  -0.534080737E-04  -0.580835199E-04  -0.630185474E-04
  -0.682243777E-04  -0.737106013E-04  -0.794864976E-04  -0.855619022E-04
  -0.919484827E-04  -0.986585778E-04  -0.105704852E-03  -0.113100467E-03
  -0.120858928E-03  -0.128994464E-03  -0.137523392E-03  -0.146462869E-03
  -0.155830363E-03  -0.165643351E-03  -0.175919598E-03  -0.186677635E-03
  -0.197937955E-03  -0.209721910E-03  -0.222051335E-03  -0.234948528E-03
  -0.248436267E-03  -0.262538333E-03  -0.277281102E-03  -0.292692070E-03
  -0.308799667E-03  -0.325634257E-03  -0.343227211E-03  -0.361610823E-03
  -0.380819036E-03  -0.400886769E-03  -0.421850356E-03  -0.443749615E-03
  -0.466625920E-03  -0.490521716E-03  -0.515481057E-03  -0.541549103E-03
  -0.568772830E-03  -0.597203749E-03  -0.626895357E-03  -0.657903831E-03
  -0.690292774E-03  -0.724128762E-03  -0.759480984E-03  -0.796424812E-03
  -0.835038448E-03  -0.875401603E-03  -0.917594967E-03  -0.961700706E-03
  -0.100780640E-02  -0.105601657E-02  -0.110644182E-02  -0.115920106E-02
  -0.121443976E-02  -0.127231270E-02  -0.133297436E-02  -0.139656703E-02
  -0.146323203E-02  -0.153310265E-02  -0.160627116E-02  -0.168282002E-02
  -0.176282928E-02  -0.184636646E-02  -0.193349614E-02  -0.202429823E-02
  -0.211891411E-02  -0.221750288E-02  -0.232024483E-02  -0.242739744E-02
  -0.253924218E-02  -0.265619458E-02  -0.277919551E-02  -0.290933927E-02
  -0.304774735E-02  -0.319556840E-02  -0.335397822E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.407177882E-09
   0.834694031E-08   0.281152370E-07   0.525796767E-07   0.678703109E-07
   0.575455080E-07   0.579999675E-08  -0.100197564E-06  -0.268750129E-06
  -0.502773561E-06  -0.799546326E-06  -0.115098022E-05  -0.154432477E-05
  -0.196321795E-05  -0.238899589E-05  -0.280217409E-05  -0.318401301E-05
  -0.351808042E-05  -0.379172332E-05  -0.399736203E-05  -0.413351908E-05
  -0.420549551E-05   0.420783230E-05   0.495747137E-05   0.575511902E-05
   0.660333174E-05   0.750406123E-05   0.845648920E-05   0.945894319E-05
   0.105106884E-04   0.116154372E-04   0.127782259E-04   0.140038887E-04
   0.152956930E-04   0.166565608E-04   0.180891627E-04   0.195948890E-04
   0.211747752E-04   0.228303701E-04   0.245654401E-04   0.263844299E-04
   0.282914920E-04   0.302891244E-04   0.323794052E-04   0.345649575E-04
   0.368506138E-04   0.392419010E-04   0.417441222E-04   0.443611354E-04
   0.470964691E-04   0.499538739E-04   0.529378379E-04   0.560531143E-04
   0.593047477E-04   0.626986584E-04   0.662411057E-04   0.699385666E-04
   0.737979349E-04   0.778263378E-04   0.820309980E-04   0.864190012E-04
   0.909975109E-04   0.957741405E-04   0.100757874E-03   0.105958212E-03
   0.111384825E-03   0.117047379E-03   0.122955695E-03   0.129120150E-03
   0.135552725E-03   0.142266032E-03   0.149273019E-03   0.156587118E-03
   0.164222106E-03   0.172192351E-03   0.180513684E-03   0.189202581E-03
   0.198276042E-03   0.207752081E-03   0.217649268E-03   0.227987159E-03
   0.238788108E-03   0.250075571E-03   0.261874113E-03   0.274211209E-03
   0.287115556E-03   0.300616596E-03   0.314744838E-03   0.329531557E-03
   0.345009777E-03   0.361217601E-03   0.378195076E-03   0.395979839E-03
   0.414597073E-03   0.434068985E-03   0.454433317E-03   0.475790143E-03
   0.498257659E-03   0.521948167E-03   0.546940631E-03   0.573306640E-03
   0.601108585E-03   0.630367085E-03   0.661091842E-03   0.693325434E-03
   0.727245132E-03   0.763066354E-03   0.800963583E-03   0.840928982E-03
   0.882906609E-03   0.926915223E-03   0.973284112E-03   0.102242897E-02
   0.107477579E-02   0.113076083E-02   0.119083064E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.398449811E-09
  -0.795572074E-08  -0.257242789E-07  -0.447762308E-07  -0.493084916E-07
  -0.211278979E-07   0.569071170E-07   0.198393121E-06   0.411741386E-06
   0.699295526E-06   0.105711191E-05   0.147530768E-05   0.193888118E-05
   0.242890973E-05   0.292402937E-05   0.340210169E-05   0.384197233E-05
   0.422522607E-05   0.453784348E-05   0.477166366E-05   0.492555820E-05
   0.500622107E-05  -0.415870806E-05  -0.497534693E-05  -0.584760666E-05
  -0.677906055E-05  -0.777269968E-05  -0.883057225E-05  -0.995052997E-05
  -0.111290883E-04  -0.123644373E-04  -0.136627333E-04  -0.150325319E-04
  -0.164820259E-04  -0.180164884E-04  -0.196405485E-04  -0.213580807E-04
  -0.231693861E-04  -0.250737144E-04  -0.270708946E-04  -0.291636836E-04
  -0.313556544E-04  -0.336509526E-04  -0.360558164E-04  -0.385772036E-04
  -0.412220360E-04  -0.439963273E-04  -0.469059739E-04  -0.499562428E-04
  -0.531493369E-04  -0.564866113E-04  -0.599706104E-04  -0.636090077E-04
  -0.674110073E-04  -0.713856030E-04  -0.755400319E-04  -0.798811917E-04
  -0.844162553E-04  -0.891530643E-04  -0.940997677E-04  -0.992648728E-04
  -0.104657787E-03  -0.110288318E-03  -0.116166304E-03  -0.122300991E-03
  -0.128701608E-03  -0.135378467E-03  -0.142345764E-03  -0.149618984E-03
  -0.157213423E-03  -0.165142356E-03  -0.173418737E-03  -0.182056473E-03
  -0.191072550E-03  -0.200485055E-03  -0.210312448E-03  -0.220573426E-03
  -0.231287051E-03  -0.242473584E-03  -0.254156914E-03  -0.266362290E-03
  -0.279115590E-03  -0.292443461E-03  -0.306373187E-03  -0.320932934E-03
  -0.336152615E-03  -0.352063079E-03  -0.368697135E-03  -0.386093573E-03
  -0.404293388E-03  -0.423339386E-03  -0.443278917E-03  -0.464161306E-03
  -0.486038936E-03  -0.508973269E-03  -0.533029177E-03  -0.558273941E-03
  -0.584780103E-03  -0.612622777E-03  -0.641874039E-03  -0.672588564E-03
  -0.704817198E-03  -0.738615859E-03  -0.774058656E-03  -0.811225480E-03
  -0.850215722E-03  -0.891203152E-03  -0.934383944E-03  -0.979933624E-03
  -0.102792948E-02  -0.107842414E-02  -0.113141947E-02  -0.118671037E-02
  -0.124403306E-02  -0.130335110E-02  -0.136557520E-02  -0.143187914E-02
  -0.150346744E-02  -0.158157527E-02  -0.166746856E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.453459111E-09   0.104665053E-07   0.411733220E-07   0.953761601E-07
   0.169929442E-06   0.258126070E-06   0.351602386E-06   0.441805685E-06
   0.521068188E-06   0.583331361E-06   0.624564504E-06   0.642921487E-06
   0.638679561E-06   0.614004116E-06   0.572583313E-06   0.519176478E-06
   0.459120161E-06   0.397835766E-06   0.340382646E-06   0.291100573E-06
   0.253385479E-06   0.229642367E-06   0.445959270E-05   0.483631567E-05
   0.522580304E-05   0.562927835E-05   0.604959618E-05   0.648960474E-05
   0.695083856E-05   0.743454105E-05   0.794257209E-05   0.847912990E-05
   0.904937351E-05   0.965513726E-05   0.102827584E-04   0.109129993E-04
   0.115304972E-04   0.121425494E-04   0.127635568E-04   0.134085066E-04
   0.140899743E-04   0.148206403E-04   0.156088739E-04   0.164418713E-04
   0.172999767E-04   0.181670472E-04   0.190471645E-04   0.199502952E-04
   0.208851292E-04   0.218524755E-04   0.228509802E-04   0.238793603E-04
   0.249370931E-04   0.260238140E-04   0.271398488E-04   0.282885463E-04
   0.294742272E-04   0.306994243E-04   0.319584868E-04   0.332432388E-04
   0.345479859E-04   0.358789851E-04   0.372460164E-04   0.386566202E-04
   0.401072800E-04   0.415913117E-04   0.431033780E-04   0.446450073E-04
   0.462196320E-04   0.478303953E-04   0.494786861E-04   0.511654626E-04
   0.528912531E-04   0.546547380E-04   0.564540359E-04   0.582875810E-04
   0.601554660E-04   0.620582199E-04   0.639963429E-04   0.659701724E-04
   0.679800053E-04   0.700259072E-04   0.721069908E-04   0.742220768E-04
   0.763703796E-04   0.785529201E-04   0.807712271E-04   0.830265638E-04
   0.853189209E-04   0.876479452E-04   0.900132841E-04   0.924146681E-04
   0.948518345E-04   0.973246485E-04   0.998335532E-04   0.102379152E-03
   0.104962037E-03   0.107582695E-03   0.110241593E-03   0.112939260E-03
   0.115676438E-03   0.118453941E-03   0.121272649E-03   0.124133646E-03
   0.127038094E-03   0.129987434E-03   0.132984155E-03   0.136031076E-03
   0.139130868E-03   0.142285329E-03   0.145496064E-03   0.148764990E-03
   0.152095196E-03   0.155490137E-03   0.158954800E-03   0.162500103E-03
   0.166138761E-03   0.169883076E-03   0.173742475E-03   0.177725825E-03
   0.181840593E-03   0.186087858E-03   0.190467007E-03   0.194987960E-03
   0.199703681E-03   0.204679505E-03   0.209967788E-03   0.215562310E-03
   0.221441352E-03   0.227596223E-03   0.234073656E-03   0.240935700E-03
   0.248250461E-03   0.256105503E-03   0.264595156E-03   0.273760594E-03
   0.283419847E-03   0.293328995E-03   0.303370848E-03   0.313964169E-03
   0.325675196E-03   0.338994564E-03   0.354059039E-03   0.370915962E-03
   0.389613072E-03   0.410198506E-03   0.432720799E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.455765880E-09
   0.104865531E-07   0.411031484E-07   0.948174004E-07   0.168118969E-06
   0.253937652E-06   0.343605323E-06   0.428363108E-06   0.500459454E-06
   0.553884713E-06   0.584787895E-06   0.591621208E-06   0.575058049E-06
   0.537730064E-06   0.483828924E-06   0.418618450E-06   0.347902742E-06
   0.277495921E-06   0.212739153E-06   0.158110573E-06   0.116973755E-06
   0.915103694E-07   0.448870117E-05   0.488032949E-05   0.529059848E-05
   0.571783139E-05   0.616311459E-05   0.662846332E-05   0.711576906E-05
   0.762558949E-05   0.815809495E-05   0.871355057E-05   0.929275213E-05
   0.989667733E-05   0.105258392E-04   0.111786138E-04   0.118526034E-04
   0.125449434E-04   0.132517106E-04   0.139684131E-04   0.146927276E-04
   0.154326603E-04   0.161996959E-04   0.170039709E-04   0.178467015E-04
   0.187266143E-04   0.196419232E-04   0.205893642E-04   0.215650233E-04
   0.225654191E-04   0.235899924E-04   0.246389503E-04   0.257126466E-04
   0.268120199E-04   0.279382113E-04   0.290920112E-04   0.302725474E-04
   0.314784381E-04   0.327080490E-04   0.339590292E-04   0.352287218E-04
   0.365150205E-04   0.378186020E-04   0.391409391E-04   0.404836247E-04
   0.418484184E-04   0.432372044E-04   0.446511347E-04   0.460880046E-04
   0.475446123E-04   0.490176999E-04   0.505043366E-04   0.520015727E-04
   0.535065361E-04   0.550171031E-04   0.565312903E-04   0.580470254E-04
   0.595620903E-04   0.610741732E-04   0.625806867E-04   0.640781509E-04
   0.655627566E-04   0.670306557E-04   0.684782534E-04   0.699019400E-04
   0.712980114E-04   0.726627096E-04   0.739921855E-04   0.752820665E-04
   0.765261615E-04   0.777176546E-04   0.788497756E-04   0.799166016E-04
   0.809123164E-04   0.818304172E-04   0.826620544E-04   0.833975699E-04
   0.840271850E-04   0.845414960E-04   0.849310140E-04   0.851856981E-04
   0.852940033E-04   0.852437666E-04   0.850222544E-04   0.846153763E-04
   0.840084180E-04   0.831859160E-04   0.821304999E-04   0.808239740E-04
   0.792471187E-04   0.773779465E-04   0.751933346E-04   0.726700505E-04
   0.697861877E-04   0.665198197E-04   0.628477821E-04   0.587433480E-04
   0.541784116E-04   0.491221138E-04   0.435343445E-04   0.373718552E-04
   0.305881898E-04   0.231270871E-04   0.149286969E-04   0.593177001E-05
  -0.392611867E-05  -0.147087804E-04  -0.264681868E-04  -0.392037624E-04
  -0.529008419E-04  -0.675530137E-04  -0.831904301E-04  -0.998530277E-04
  -0.117602740E-03  -0.136588730E-03  -0.156985607E-03  -0.178961160E-03
  -0.202641943E-03  -0.228145905E-03  -0.255602949E-03  -0.285183827E-03
  -0.317072709E-03  -0.351468690E-03  -0.388618892E-03  -0.428787010E-03
  -0.472242620E-03  -0.519261183E-03  -0.570124042E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.485115961E-09  -0.115803706E-07  -0.472754084E-07  -0.114084766E-06
  -0.212669007E-06  -0.339650257E-06  -0.489104351E-06  -0.653759098E-06
  -0.825928150E-06  -0.998209975E-06  -0.116398142E-05  -0.131771537E-05
  -0.145515197E-05  -0.157335297E-05  -0.167066858E-05  -0.174664645E-05
  -0.180191215E-05  -0.183805076E-05  -0.185751896E-05  -0.186361721E-05
  -0.186055142E-05  -0.185361365E-05  -0.469679285E-05  -0.494988453E-05
  -0.522576115E-05  -0.552084894E-05  -0.582831250E-05  -0.614179127E-05
  -0.645924761E-05  -0.677973665E-05  -0.710281909E-05  -0.743035252E-05
  -0.776496999E-05  -0.810886038E-05  -0.846161795E-05  -0.882208753E-05
  -0.918955784E-05  -0.956546833E-05  -0.995193134E-05  -0.103505098E-04
  -0.107600098E-04  -0.111784071E-04  -0.116037174E-04  -0.120346030E-04
  -0.124698393E-04  -0.129087802E-04  -0.133534016E-04  -0.138064933E-04
  -0.142703329E-04  -0.147445134E-04  -0.152278769E-04  -0.157194587E-04
  -0.162193342E-04  -0.167278609E-04  -0.172452014E-04  -0.177706537E-04
  -0.183032533E-04  -0.188421954E-04  -0.193875007E-04  -0.199394143E-04
  -0.204982184E-04  -0.210642976E-04  -0.216380800E-04  -0.222199245E-04
  -0.228098370E-04  -0.234077289E-04  -0.240133015E-04  -0.246254112E-04
  -0.252426496E-04  -0.258640572E-04  -0.264907153E-04  -0.271242872E-04
  -0.277661160E-04  -0.284159862E-04  -0.290732619E-04  -0.297373580E-04
  -0.304079883E-04  -0.310849367E-04  -0.317681355E-04  -0.324581466E-04
  -0.331557164E-04  -0.338613774E-04  -0.345746894E-04  -0.352949426E-04
  -0.360217518E-04  -0.367561470E-04  -0.374995613E-04  -0.382532140E-04
  -0.390172829E-04  -0.397916748E-04  -0.405765203E-04  -0.413728833E-04
  -0.421820993E-04  -0.430054704E-04  -0.438440224E-04  -0.446987314E-04
  -0.455708644E-04  -0.464627861E-04  -0.473772034E-04  -0.483168196E-04
  -0.492840656E-04  -0.502813516E-04  -0.513112621E-04  -0.523768857E-04
  -0.534815051E-04  -0.546285174E-04  -0.558215148E-04  -0.570642090E-04
  -0.583627583E-04  -0.597329807E-04  -0.611935583E-04  -0.627616674E-04
  -0.644466834E-04  -0.662561199E-04  -0.681962358E-04  -0.702677044E-04
  -0.724697048E-04  -0.748033210E-04  -0.772776789E-04  -0.799041408E-04
  -0.827054935E-04  -0.857500962E-04  -0.891195385E-04  -0.928848530E-04
  -0.970674154E-04  -0.101676020E-03  -0.106703841E-03  -0.112080621E-03
  -0.117718056E-03  -0.123616809E-03  -0.130146311E-03  -0.137778856E-03
  -0.146999274E-03  -0.158304932E-03  -0.172205739E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.478321047E-09   0.113416874E-07
   0.459690088E-07   0.110081677E-06   0.203527498E-06   0.322217967E-06
   0.459708455E-06   0.608453878E-06   0.760772414E-06   0.909549834E-06
   0.104871702E-05   0.117353326E-05   0.128070778E-05   0.136839232E-05
   0.143607701E-05   0.148442233E-05   0.151505975E-05   0.153039337E-05
   0.153343545E-05   0.152770811E-05   0.151724401E-05   0.150671837E-05
   0.464580217E-05   0.492527391E-05   0.523033730E-05   0.554122965E-05
   0.584233225E-05   0.614236978E-05   0.645768266E-05   0.680083402E-05
   0.716341674E-05   0.753048551E-05   0.788863975E-05   0.823534734E-05
   0.857102585E-05   0.889817791E-05   0.922754472E-05   0.957282591E-05
   0.994436975E-05   0.103351574E-04   0.107329386E-04   0.111274474E-04
   0.115196591E-04   0.119137106E-04   0.123127589E-04   0.127148845E-04
   0.131166929E-04   0.135163520E-04   0.139191572E-04   0.143326077E-04
   0.147619669E-04   0.152017618E-04   0.156433488E-04   0.160784496E-04
   0.165019609E-04   0.169094406E-04   0.172982213E-04   0.176736005E-04
   0.180432753E-04   0.184134766E-04   0.187829537E-04   0.191484068E-04
   0.195067216E-04   0.198560657E-04   0.201948940E-04   0.205209573E-04
   0.208292909E-04   0.211140447E-04   0.213707971E-04   0.216017615E-04
   0.218110305E-04   0.220014942E-04   0.221703798E-04   0.223133388E-04
   0.224259646E-04   0.225041318E-04   0.225436842E-04   0.225408468E-04
   0.224938290E-04   0.224013468E-04   0.222614003E-04   0.220690676E-04
   0.218185435E-04   0.215046011E-04   0.211249405E-04   0.206780131E-04
   0.201612965E-04   0.195682790E-04   0.188912601E-04   0.181227595E-04
   0.172569045E-04   0.162881392E-04   0.152104770E-04   0.140165608E-04
   0.126985393E-04   0.112482098E-04   0.965653419E-05   0.791409118E-05
   0.601098961E-05   0.393612845E-05   0.167788952E-05  -0.775942160E-06
  -0.343914942E-05  -0.632617240E-05  -0.945182930E-05  -0.128314130E-04
  -0.164806002E-04  -0.204167424E-04  -0.246629185E-04  -0.292441223E-04
  -0.341864214E-04  -0.395183630E-04  -0.452696492E-04  -0.514715290E-04
  -0.581593793E-04  -0.653702696E-04  -0.731434115E-04  -0.815240729E-04
  -0.905598801E-04  -0.100294700E-03  -0.110753775E-03  -0.121957782E-03
  -0.133935747E-03  -0.146749888E-03  -0.160472085E-03  -0.175198277E-03
  -0.191116966E-03  -0.208444261E-03  -0.227338683E-03  -0.247708269E-03
  -0.269393690E-03  -0.292360454E-03  -0.317096009E-03  -0.344232361E-03
  -0.374417888E-03  -0.408317337E-03  -0.446611827E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.427419379E-09   0.948045804E-08   0.355658172E-07
   0.777913493E-07   0.129147108E-06   0.179495520E-06   0.217915367E-06
   0.234458503E-06   0.221378259E-06   0.173888456E-06   0.905119734E-07
  -0.269222007E-07  -0.173574488E-06  -0.342123883E-06  -0.523471822E-06
  -0.707561813E-06  -0.884255906E-06  -0.104420905E-05  -0.117968241E-05
  -0.128523671E-05  -0.135824667E-05  -0.139917757E-05   0.427798940E-05
   0.478372757E-05   0.532815706E-05   0.591440775E-05   0.654168825E-05
   0.720803308E-05   0.791195313E-05   0.865459244E-05   0.943781982E-05
   0.102640882E-04   0.111380769E-04   0.120652300E-04   0.130507387E-04
   0.140979540E-04   0.152098069E-04   0.163885519E-04   0.176334319E-04
   0.189427776E-04   0.203163858E-04   0.217606505E-04   0.232839291E-04
   0.248935154E-04   0.265912220E-04   0.283773863E-04   0.302531669E-04
   0.322233718E-04   0.342938843E-04   0.364703424E-04   0.387568007E-04
   0.411569527E-04   0.436747120E-04   0.463147070E-04   0.490818280E-04
   0.519812754E-04   0.550191937E-04   0.582020891E-04   0.615367877E-04
   0.650309261E-04   0.686924993E-04   0.725294536E-04   0.765489106E-04
   0.807578843E-04   0.851640160E-04   0.897770803E-04   0.946075899E-04
   0.996661907E-04   0.104963272E-03   0.110509326E-03   0.116315441E-03
   0.122394414E-03   0.128759709E-03   0.135425266E-03   0.142405970E-03
   0.149717212E-03   0.157374965E-03   0.165396500E-03   0.173799718E-03
   0.182602863E-03   0.191824340E-03   0.201482889E-03   0.211599175E-03
   0.222200518E-03   0.233316464E-03   0.244977476E-03   0.257215585E-03
   0.270063780E-03   0.283555791E-03   0.297726039E-03   0.312609681E-03
   0.328242806E-03   0.344662996E-03   0.361908796E-03   0.380019038E-03
   0.399031317E-03   0.418983432E-03   0.439937843E-03   0.462055075E-03
   0.485524373E-03   0.510507241E-03   0.537036884E-03   0.565113328E-03
   0.594719706E-03   0.625773060E-03   0.658170938E-03   0.691870980E-03
   0.727085835E-03   0.764098335E-03   0.803127732E-03   0.844112889E-03
   0.886918099E-03   0.931532233E-03   0.978463515E-03   0.102836435E-02
   0.108190390E-02   0.113976808E-02   0.120265956E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.429390236E-09
   0.946966995E-08   0.352707077E-07   0.764360355E-07   0.125350765E-06
   0.171290430E-06   0.202853410E-06   0.209778622E-06   0.184210174E-06
   0.121470685E-06   0.204049469E-07  -0.116644369E-06  -0.284167262E-06
  -0.474061527E-06  -0.676390758E-06  -0.880263525E-06  -0.107477205E-05
  -0.124992869E-05  -0.139753847E-05  -0.151194612E-05  -0.159059574E-05
  -0.163434153E-05   0.430826003E-05   0.483765629E-05   0.540633712E-05
   0.601501779E-05   0.666370918E-05   0.735300041E-05   0.808613727E-05
   0.886719504E-05   0.969992943E-05   0.105861812E-04   0.115272878E-04
   0.125244296E-04   0.135781725E-04   0.146888750E-04   0.158576663E-04
   0.170890542E-04   0.183885915E-04   0.197616937E-04   0.212124805E-04
   0.227448176E-04   0.243625501E-04   0.260691076E-04   0.278678612E-04
   0.297621725E-04   0.317551634E-04   0.338499248E-04   0.360497876E-04
   0.383589393E-04   0.407818626E-04   0.433231126E-04   0.459872236E-04
   0.487787940E-04   0.517028482E-04   0.547658658E-04   0.579748386E-04
   0.613367013E-04   0.648575776E-04   0.685434732E-04   0.724007595E-04
   0.764369312E-04   0.806599077E-04   0.850777446E-04   0.896984815E-04
   0.945302825E-04   0.995817069E-04   0.104862396E-03   0.110382438E-03
   0.116152355E-03   0.122183746E-03   0.128488691E-03   0.135079523E-03
   0.141968765E-03   0.149169188E-03   0.156694141E-03   0.164558493E-03
   0.172777755E-03   0.181367790E-03   0.190344834E-03   0.199725478E-03
   0.209527382E-03   0.219771509E-03   0.230480035E-03   0.241676051E-03
   0.253384842E-03   0.265632687E-03   0.278446737E-03   0.291855886E-03
   0.305889952E-03   0.320579400E-03   0.335955341E-03   0.352049536E-03
   0.368897473E-03   0.386547833E-03   0.405053573E-03   0.424473194E-03
   0.444883924E-03   0.466369284E-03   0.489003896E-03   0.512819974E-03
   0.537838985E-03   0.564086432E-03   0.591604112E-03   0.620438525E-03
   0.650643473E-03   0.682300095E-03   0.715497893E-03   0.750318602E-03
