   0.681705191E-05   0.719806020E-05   0.759756041E-05   0.801556779E-05
   0.845183694E-05   0.890648213E-05   0.938118443E-05   0.987808556E-05
   0.103990357E-04   0.109444459E-04   0.115143431E-04   0.121090707E-04
   0.127303328E-04   0.133802320E-04   0.140607359E-04   0.147730519E-04
   0.155182051E-04   0.162973674E-04   0.171122599E-04   0.179647803E-04
   0.188569100E-04   0.197908234E-04   0.207687866E-04   0.217930876E-04
   0.228659299E-04   0.239895314E-04   0.251662735E-04   0.263990536E-04
   0.276909563E-04   0.290452401E-04   0.304656431E-04   0.319560975E-04
   0.335207119E-04   0.351640161E-04   0.368907316E-04   0.387058411E-04
   0.406150394E-04   0.426243102E-04   0.447394043E-04   0.469646810E-04
   0.493041964E-04   0.517630509E-04   0.543503853E-04   0.570765624E-04
   0.599544365E-04   0.630061863E-04   0.662568773E-04   0.697314785E-04
   0.734524444E-04   0.774419959E-04   0.817125934E-04   0.862353900E-04
   0.909700346E-04   0.958851319E-04   0.100989806E-03   0.106303844E-03
   0.111877657E-03   0.117884420E-03   0.124532807E-03   0.132014312E-03
   0.140432937E-03   0.149871868E-03   0.160326623E-03   0.171431471E-03
   0.182719148E-03   0.193813824E-03   0.204751036E-03   0.215673642E-03
   0.226728554E-03   0.238066734E-03   0.249843194E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.465799148E-09  -0.110494873E-07  -0.448052864E-07
  -0.107348056E-06  -0.198579095E-06  -0.314563630E-06  -0.449062928E-06
  -0.594752516E-06  -0.744158028E-06  -0.890340164E-06  -0.102736027E-05
  -0.115055804E-05  -0.125667285E-05  -0.134384016E-05  -0.141149466E-05
  -0.146021136E-05  -0.149151650E-05  -0.150769942E-05  -0.151165715E-05
  -0.150680312E-05  -0.149707145E-05  -0.148704841E-05  -0.452326870E-05
  -0.479358036E-05  -0.507559746E-05  -0.536899250E-05  -0.567341024E-05
  -0.598897127E-05  -0.631784521E-05  -0.666282419E-05  -0.702579186E-05
  -0.740450542E-05  -0.779552463E-05  -0.819654038E-05  -0.861045460E-05
  -0.904165375E-05  -0.949351896E-05  -0.996469837E-05  -0.104525230E-04
  -0.109549937E-04  -0.114732868E-04  -0.120094510E-04  -0.125652502E-04
  -0.131410348E-04  -0.137367822E-04  -0.143524166E-04  -0.149876940E-04
  -0.156423086E-04  -0.163162117E-04  -0.170104839E-04  -0.177265270E-04
  -0.184653210E-04  -0.192259881E-04  -0.200071257E-04  -0.208078222E-04
  -0.216293737E-04  -0.224736862E-04  -0.233419515E-04  -0.242322593E-04
  -0.251418239E-04  -0.260684152E-04  -0.270124142E-04  -0.279748923E-04
  -0.289566562E-04  -0.299573304E-04  -0.309762160E-04  -0.320123170E-04
  -0.330635219E-04  -0.341273713E-04  -0.352007526E-04  -0.362781596E-04
  -0.373533267E-04  -0.384204744E-04  -0.394764135E-04  -0.405185656E-04
  -0.415456599E-04  -0.425619401E-04  -0.435732017E-04  -0.445787797E-04
  -0.455511473E-04  -0.464551638E-04  -0.472524770E-04  -0.478949301E-04
  -0.483307905E-04  -0.485290411E-04  -0.485472273E-04  -0.484672772E-04
  -0.483769837E-04  -0.483801580E-04  -0.485870125E-04  -0.490041788E-04
  -0.492084280E-04  -0.486560607E-04  -0.468192528E-04  -0.432813212E-04
  -0.376462876E-04  -0.297628726E-04  -0.205027248E-04  -0.110208397E-04
  -0.250434813E-05   0.382748352E-05   0.672325358E-05
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.466300949E-09  -0.104318749E-07  -0.395508373E-07  -0.876666582E-07
  -0.148066724E-06  -0.210573258E-06  -0.263973763E-06  -0.297851220E-06
  -0.303874273E-06  -0.276607666E-06  -0.213903141E-06  -0.116931059E-06
   0.100870306E-07   0.160384624E-06   0.325335064E-06   0.495254668E-06
   0.660263950E-06   0.811146680E-06   0.940146566E-06   0.104164129E-05
   0.111263370E-05   0.115299984E-05  -0.464993242E-05  -0.516685385E-05
  -0.572503537E-05  -0.632650555E-05  -0.697366144E-05  -0.767027055E-05
  -0.842054490E-05  -0.922859322E-05  -0.100977121E-04  -0.110310429E-04
  -0.120321347E-04  -0.131059872E-04  -0.142580824E-04  -0.154939410E-04
  -0.168187766E-04  -0.182378174E-04  -0.197568655E-04  -0.213836781E-04
  -0.231266794E-04  -0.249940923E-04  -0.269926229E-04  -0.291286896E-04
  -0.314095499E-04  -0.338454705E-04  -0.364476961E-04  -0.392282198E-04
  -0.422012092E-04  -0.453816694E-04  -0.487851277E-04  -0.524280687E-04
  -0.563275258E-04  -0.605000003E-04  -0.649585736E-04  -0.697156237E-04
  -0.747867355E-04  -0.801998462E-04  -0.859866290E-04  -0.921805285E-04
  -0.988197336E-04  -0.105944372E-03  -0.113593038E-03  -0.121795078E-03
  -0.130577878E-03  -0.139978025E-03  -0.150067884E-03  -0.160930455E-03
  -0.172647172E-03  -0.185286722E-03  -0.198915636E-03  -0.213614917E-03
  -0.229519893E-03  -0.246782427E-03  -0.265442343E-03  -0.285073716E-03
  -0.305120645E-03  -0.325197537E-03  -0.345657887E-03  -0.367053741E-03
  -0.389952088E-03  -0.414934866E-03  -0.442598957E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.461636915E-09  -0.103049694E-07  -0.389651761E-07
  -0.860802113E-07  -0.144767542E-06  -0.204727577E-06  -0.254681934E-06
  -0.284207220E-06  -0.285024987E-06  -0.251808518E-06  -0.182567133E-06
  -0.786686549E-07   0.554392813E-07   0.212748416E-06   0.384388886E-06
   0.560447409E-06   0.730843964E-06   0.886206313E-06   0.101868168E-05
   0.112262496E-05   0.119510268E-05   0.123615227E-05  -0.460778824E-05
  -0.512836815E-05  -0.569081725E-05  -0.629755326E-05  -0.695131445E-05
  -0.765596220E-05  -0.841574131E-05  -0.923477159E-05  -0.101162637E-04
  -0.110632439E-04  -0.120792588E-04  -0.131697821E-04  -0.143409114E-04
  -0.155986242E-04  -0.169478620E-04  -0.183933810E-04  -0.199406156E-04
  -0.215974396E-04  -0.233725276E-04  -0.252745952E-04  -0.273117899E-04
  -0.294922594E-04  -0.318245859E-04  -0.343185238E-04  -0.369843109E-04
  -0.398327457E-04  -0.428761514E-04  -0.461274735E-04  -0.496007996E-04
  -0.533138983E-04  -0.572858384E-04  -0.615370102E-04  -0.660916875E-04
  -0.709756212E-04  -0.762135951E-04  -0.818244457E-04  -0.878257470E-04
  -0.942360744E-04  -0.101077049E-03  -0.108371411E-03  -0.116148462E-03
  -0.124462739E-03  -0.133376399E-03  -0.142961764E-03  -0.153327514E-03
  -0.164593946E-03  -0.176876169E-03  -0.190258462E-03  -0.204818529E-03
  -0.220584415E-03  -0.237377455E-03  -0.254961016E-03  -0.273169302E-03
  -0.292146493E-03  -0.312119983E-03  -0.333423137E-03  -0.356800445E-03
  -0.383117833E-03  -0.413003984E-03  -0.446055229E-03  -0.481591167E-03
  -0.518911322E-03  -0.557295146E-03  -0.596002016E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.440076320E-09
   0.100649157E-07   0.391773720E-07   0.896462776E-07   0.157445019E-06
   0.235145796E-06   0.313900397E-06   0.384954321E-06   0.440741081E-06
   0.475603515E-06   0.486188949E-06   0.471565034E-06   0.433103089E-06
   0.374175798E-06   0.299716067E-06   0.215683902E-06   0.128488117E-06
   0.444097220E-07  -0.309261873E-07  -0.929832033E-07  -0.138604208E-06
  -0.166112971E-06   0.434591166E-05   0.474778647E-05   0.518015262E-05
   0.564467229E-05   0.614285406E-05   0.667639662E-05   0.724767798E-05
   0.785930331E-05   0.851403914E-05   0.921508858E-05   0.996583635E-05
   0.107696479E-04   0.116295204E-04   0.125484068E-04   0.135296887E-04
   0.145782883E-04   0.156996340E-04   0.168990313E-04   0.181808219E-04
   0.195491684E-04   0.210088860E-04   0.225671756E-04   0.242320045E-04
   0.260113554E-04   0.279126178E-04   0.299431572E-04   0.321110081E-04
   0.344264008E-04   0.369003297E-04   0.395440019E-04   0.423686489E-04
   0.453857033E-04   0.486077468E-04   0.520512281E-04   0.557339063E-04
   0.596749415E-04   0.638978479E-04   0.684277121E-04   0.732909658E-04
   0.785175932E-04   0.841390485E-04   0.901826532E-04   0.966566149E-04
   0.103564181E-03   0.110918307E-03   0.118771814E-03   0.127188860E-03
   0.136260877E-03   0.146184987E-03   0.157189735E-03   0.169472441E-03
   0.183084904E-03   0.198041786E-03   0.214298258E-03   0.231569088E-03
   0.249500384E-03   0.267794976E-03   0.286417176E-03   0.305398187E-03
   0.324770006E-03   0.344565422E-03   0.364818018E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.442315733E-09  -0.101169476E-07  -0.393835953E-07  -0.901280772E-07
  -0.158311848E-06  -0.236477382E-06  -0.315737869E-06  -0.387298253E-06
  -0.443554638E-06  -0.478819122E-06  -0.489717056E-06  -0.475303794E-06
  -0.436947949E-06  -0.378028195E-06  -0.303490645E-06  -0.219313847E-06
  -0.131928423E-06  -0.476383836E-07   0.279088352E-07   0.901565946E-07
   0.135930493E-06   0.163539990E-06  -0.436786907E-05  -0.477147016E-05
  -0.520765868E-05  -0.567714679E-05  -0.617974213E-05  -0.671574060E-05
  -0.728757450E-05  -0.789829346E-05  -0.855100695E-05  -0.924877481E-05
  -0.999470842E-05  -0.107918241E-04  -0.116424841E-04  -0.125489147E-04
  -0.135139076E-04  -0.145424354E-04  -0.156401518E-04  -0.168124195E-04
  -0.180629006E-04  -0.193948681E-04  -0.208121814E-04  -0.223209018E-04
  -0.239277858E-04  -0.256394740E-04  -0.274615844E-04  -0.293995595E-04
  -0.314596617E-04  -0.336511383E-04  -0.359841947E-04  -0.384697292E-04
  -0.411206455E-04  -0.439506218E-04  -0.469731730E-04  -0.502000617E-04
  -0.536427904E-04  -0.573126963E-04  -0.612196793E-04  -0.653733985E-04
  -0.697861346E-04  -0.744803116E-04  -0.794814104E-04  -0.848192834E-04
  -0.905395750E-04  -0.966929469E-04  -0.103322228E-03  -0.110434308E-03
  -0.118026692E-03  -0.126108705E-03  -0.134738726E-03  -0.143988970E-03
  -0.153958562E-03  -0.164850206E-03  -0.176897574E-03  -0.190226323E-03
  -0.204504677E-03  -0.219274756E-03  -0.234105166E-03  -0.248713077E-03
  -0.262848330E-03  -0.276517717E-03  -0.290790506E-03  -0.307032919E-03
  -0.326648109E-03  -0.351076158E-03  -0.381794078E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.486376812E-09   0.118155150E-07   0.491254843E-07   0.120829583E-06
   0.229744344E-06   0.374515207E-06   0.550820477E-06   0.752373798E-06
   0.971745362E-06   0.120102207E-05   0.143232685E-05   0.165821742E-05
   0.187198463E-05   0.206787062E-05   0.224122710E-05   0.238863386E-05
   0.250799781E-05   0.259865273E-05   0.266147995E-05   0.269907020E-05
   0.271594690E-05   0.271887095E-05   0.466933037E-05   0.484284885E-05
   0.501720928E-05   0.519185694E-05   0.536638503E-05   0.554041564E-05
   0.571341771E-05   0.588427259E-05   0.605167746E-05   0.621437376E-05
   0.637142442E-05   0.652195588E-05   0.666484368E-05   0.679801754E-05
   0.691910938E-05   0.702597867E-05   0.711764534E-05   0.719341812E-05
   0.725213627E-05   0.729075594E-05   0.730567339E-05   0.729341596E-05
   0.725137532E-05   0.717711987E-05   0.706762333E-05   0.691761801E-05
   0.672114144E-05   0.647242604E-05   0.616700910E-05   0.580068863E-05
   0.537013933E-05   0.487589149E-05   0.431952457E-05   0.370174574E-05
   0.301943389E-05   0.226842844E-05   0.143925682E-05   0.501145842E-06
  -0.582873517E-06  -0.184029381E-05  -0.325690725E-05  -0.480728780E-05
  -0.647632245E-05  -0.829334629E-05  -0.102998127E-04  -0.125104760E-04
  -0.148283254E-04  -0.171252475E-04  -0.193275841E-04  -0.215938151E-04
  -0.241458828E-04  -0.271488182E-04  -0.305180953E-04  -0.341027102E-04
  -0.377473669E-04  -0.412924776E-04  -0.445741626E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.490805534E-09
   0.121513655E-07   0.514955750E-07   0.129108251E-06   0.250229754E-06
   0.415755379E-06   0.623125138E-06   0.867113941E-06   0.114053215E-05
   0.143484653E-05   0.174073157E-05   0.204856119E-05   0.234885080E-05
   0.263265978E-05   0.289196423E-05   0.312001024E-05   0.331165733E-05
   0.346372239E-05   0.357533395E-05   0.364830671E-05   0.368754655E-05
   0.370149579E-05   0.466768551E-05   0.475346832E-05   0.482835649E-05
   0.489101790E-05   0.493954183E-05   0.497182083E-05   0.498552802E-05
   0.497764423E-05   0.494489804E-05   0.488398725E-05   0.479179686E-05
   0.466519581E-05   0.450089705E-05   0.429524121E-05   0.404439869E-05
   0.374446467E-05   0.339153842E-05   0.298164902E-05   0.250941017E-05
   0.196396889E-05   0.133280430E-05   0.602546919E-06  -0.242486561E-06
  -0.121891709E-05  -0.234100262E-05  -0.361195738E-05  -0.503211782E-05
  -0.660043676E-05  -0.831052942E-05  -0.101543985E-04  -0.121351114E-04
  -0.143017425E-04  -0.167164072E-04  -0.194501473E-04  -0.226047105E-04
  -0.262919747E-04  -0.306070880E-04  -0.355677071E-04  -0.411714741E-04
  -0.473664572E-04  -0.539009100E-04  -0.604655668E-04  -0.668395810E-04
  -0.731887711E-04  -0.797828135E-04  -0.870137907E-04  -0.957467197E-04
  -0.106986792E-03  -0.121467598E-03  -0.138738534E-03  -0.158032075E-03
  -0.178558354E-03  -0.199505169E-03  -0.220037975E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.440845494E-09
   0.841988583E-08   0.252407807E-07   0.375167719E-07   0.237464109E-07
  -0.399883557E-07  -0.175669714E-06  -0.400214393E-06  -0.723444236E-06
  -0.114703420E-05  -0.166431507E-05  -0.226080814E-05  -0.291536912E-05
  -0.360181864E-05  -0.429093650E-05  -0.495269695E-05  -0.555862241E-05
  -0.608413275E-05  -0.651076744E-05  -0.682815793E-05  -0.703562739E-05
  -0.714329522E-05   0.467517069E-05   0.572830262E-05   0.690420540E-05
   0.820096309E-05   0.961389168E-05   0.111413029E-04   0.127943494E-04
   0.145877238E-04   0.165405808E-04   0.186890476E-04   0.210743897E-04
   0.237445137E-04   0.267708820E-04   0.302324926E-04   0.342033511E-04
   0.387308241E-04   0.438561652E-04   0.495518059E-04   0.555083683E-04
   0.613368559E-04   0.667672399E-04   0.720452678E-04   0.775553610E-04
   0.836925252E-04   0.908623503E-04   0.994810104E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.391080891E-09  -0.761230776E-08
  -0.235951724E-07  -0.377755155E-07  -0.325803601E-07   0.117922105E-07
   0.113715448E-06   0.287496248E-06   0.541655017E-06   0.878020744E-06
   0.129153891E-05   0.177068988E-05   0.229841546E-05   0.285345115E-05
   0.341196191E-05   0.394937892E-05   0.444233503E-05   0.487059661E-05
   0.521888937E-05   0.547851577E-05   0.564866173E-05   0.573729030E-05
  -0.411977085E-05  -0.499810779E-05  -0.597827930E-05  -0.707162300E-05
  -0.829004221E-05  -0.964510062E-05  -0.111460151E-04  -0.128015437E-04
  -0.146215057E-04  -0.166194658E-04  -0.188102050E-04  -0.212156564E-04
  -0.238857246E-04  -0.268786439E-04  -0.302505973E-04  -0.340444196E-04
  -0.383002698E-04  -0.430418830E-04  -0.482233781E-04  -0.537795747E-04
  -0.596565430E-04  -0.658526814E-04  -0.723798111E-04  -0.793343387E-04
  -0.871552942E-04  -0.963796502E-04  -0.107482645E-03  -0.120643984E-03
  -0.135969785E-03  -0.153450678E-03  -0.172603353E-03  -0.192811210E-03
  -0.213440064E-03  -0.233838144E-03  -0.253336093E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
