  -0.606600106E-03  -0.635336412E-03  -0.665299512E-03  -0.696541162E-03
  -0.729114010E-03  -0.763071216E-03  -0.798466809E-03  -0.835358564E-03
  -0.873816437E-03  -0.913914606E-03  -0.955723482E-03  -0.999293531E-03
  -0.104467056E-02  -0.109190576E-02  -0.114107060E-02  -0.119224272E-02
  -0.124549331E-02  -0.130086292E-02  -0.135838435E-02  -0.141808305E-02
  -0.147995448E-02  -0.154398559E-02  -0.161019870E-02  -0.167876350E-02
  -0.174989076E-02  -0.182376568E-02  -0.190045482E-02  -0.197999460E-02
  -0.206242130E-02  -0.214777111E-02  -0.223608011E-02
   0.000000000E+00   0.432322697E-06   0.864257173E-06   0.129580958E-05
   0.172631000E-05   0.215441244E-05   0.257809486E-05   0.299522795E-05
   0.340593183E-05   0.381200713E-05   0.421518969E-05   0.461206214E-05
   0.499619641E-05   0.536198597E-05   0.571462802E-05   0.606481385E-05
   0.642214101E-05   0.678023309E-05   0.712577410E-05   0.744589234E-05
   0.774069419E-05   0.801497251E-05   0.827385299E-05   0.851917634E-05
   0.875204051E-05   0.897231877E-05   0.917381336E-05   0.934781723E-05
   0.948705401E-05   0.959421102E-05   0.967544672E-05   0.973554087E-05
   0.976994994E-05   0.977102117E-05   0.973173119E-05   0.965040142E-05
   0.952692575E-05   0.936114277E-05   0.915201245E-05   0.889828726E-05
   0.859810942E-05   0.824694728E-05   0.783930429E-05   0.737017350E-05
   0.683772003E-05   0.624102939E-05   0.557852359E-05   0.484548196E-05
   0.403614679E-05   0.314501844E-05   0.216858893E-05   0.110385445E-05
  -0.526309014E-07  -0.130608154E-05  -0.266233188E-05  -0.412719976E-05
  -0.570575608E-05  -0.740296227E-05  -0.922396806E-05  -0.111743437E-04
  -0.132598760E-04  -0.154865682E-04  -0.178608656E-04  -0.203894564E-04
  -0.230791250E-04  -0.259365135E-04  -0.289683345E-04  -0.321817725E-04
  -0.355855066E-04  -0.391887955E-04  -0.430010593E-04  -0.470315656E-04
  -0.512897116E-04  -0.557852802E-04  -0.605289313E-04  -0.655317579E-04
  -0.708048410E-04  -0.763583446E-04  -0.822023362E-04  -0.883473945E-04
  -0.948056137E-04  -0.101589689E-03  -0.108712645E-03  -0.116187964E-03
  -0.124029470E-03  -0.132251627E-03  -0.140870607E-03  -0.149903311E-03
  -0.159367010E-03  -0.169279275E-03  -0.179658036E-03  -0.190521996E-03
  -0.201891797E-03  -0.213788943E-03  -0.226235439E-03  -0.239253833E-03
  -0.252867178E-03  -0.267099500E-03  -0.281977280E-03  -0.297528079E-03
  -0.313780328E-03  -0.330764116E-03  -0.348510460E-03  -0.367051361E-03
  -0.386420782E-03  -0.406653742E-03  -0.427786696E-03  -0.449859660E-03
  -0.472914231E-03  -0.496993131E-03  -0.522140903E-03  -0.548403260E-03
  -0.575827796E-03  -0.604466817E-03  -0.634374691E-03  -0.665608158E-03
  -0.698230084E-03  -0.732305939E-03  -0.767903974E-03  -0.805099418E-03
  -0.843970539E-03  -0.884597750E-03  -0.927065051E-03  -0.971458675E-03
  -0.101786919E-02  -0.106639934E-02  -0.111715666E-02  -0.117025618E-02
  -0.122583648E-02  -0.128404456E-02  -0.134502590E-02  -0.140890987E-02
  -0.147582355E-02  -0.154589193E-02  -0.161922428E-02  -0.169592707E-02
  -0.177610513E-02  -0.185985181E-02  -0.194725833E-02  -0.203842257E-02
  -0.213346652E-02  -0.223251974E-02  -0.233573448E-02  -0.244334880E-02
  -0.255562660E-02  -0.267297353E-02  -0.279635306E-02  -0.292689105E-02
  -0.306574140E-02  -0.321408602E-02  -0.337313486E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.446321812E-09
   0.932593642E-08   0.323053829E-07   0.631870440E-07   0.886226145E-07
   0.923396878E-07   0.584067028E-07  -0.263760399E-07  -0.170871589E-06
  -0.378700072E-06  -0.647943238E-06  -0.971372104E-06  -0.133711001E-05
  -0.172964335E-05  -0.213109232E-05  -0.252265390E-05  -0.288612946E-05
  -0.320544922E-05  -0.346810582E-05  -0.366640943E-05  -0.379847655E-05
  -0.386886487E-05   0.457819141E-05   0.533080989E-05   0.613083890E-05
   0.698041933E-05   0.788130633E-05   0.883347178E-05   0.983634085E-05
   0.108900337E-04   0.119978969E-04   0.131642505E-04   0.143931885E-04
   0.156872857E-04   0.170487549E-04   0.184798046E-04   0.199825008E-04
   0.215588912E-04   0.232113411E-04   0.249434443E-04   0.267592005E-04
   0.286624075E-04   0.306556581E-04   0.327412495E-04   0.349219232E-04
   0.372021820E-04   0.395870910E-04   0.420816143E-04   0.446898416E-04
   0.474156944E-04   0.502633078E-04   0.532374583E-04   0.563431720E-04
   0.595856668E-04   0.629705940E-04   0.665038162E-04   0.701914705E-04
   0.740403967E-04   0.780577422E-04   0.822507491E-04   0.866265146E-04
   0.911922124E-04   0.959555117E-04   0.100925637E-03   0.106112386E-03
   0.111525612E-03   0.117174671E-03   0.123068931E-03   0.129218420E-03
   0.135635231E-03   0.142332215E-03   0.149322507E-03   0.156619489E-03
   0.164236829E-03   0.172188765E-03   0.180490964E-03   0.189159722E-03
   0.198211927E-03   0.207665773E-03   0.217540094E-03   0.227854665E-03
   0.238631835E-03   0.249894997E-03   0.261668567E-03   0.273979531E-03
   0.286855989E-03   0.300326855E-03   0.314422426E-03   0.329173843E-03
   0.344613833E-03   0.360779547E-03   0.377709887E-03   0.395442598E-03
   0.414008154E-03   0.433435529E-03   0.453766602E-03   0.475094270E-03
   0.497526444E-03   0.521163948E-03   0.546070394E-03   0.572300677E-03
   0.599905335E-03   0.628914205E-03   0.659351902E-03   0.691274882E-03
   0.724868679E-03   0.760355700E-03   0.797908666E-03   0.837481840E-03
   0.878971239E-03   0.922368173E-03   0.968061980E-03   0.101655232E-02
   0.106835146E-02   0.112398426E-02   0.118398817E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.439318260E-09
  -0.895364699E-08  -0.298951738E-07  -0.550898603E-07  -0.690249931E-07
  -0.534442530E-07   0.911672702E-08   0.132757685E-06   0.326507297E-06
   0.593386363E-06   0.930143963E-06   0.132756997E-05   0.177128729E-05
   0.224292712E-05   0.272159075E-05   0.318550113E-05   0.361374757E-05
   0.398802709E-05   0.429428562E-05   0.452416248E-05   0.467614155E-05
   0.475631240E-05  -0.455006565E-05  -0.537928437E-05  -0.626207846E-05
  -0.720139143E-05  -0.820065813E-05  -0.926256881E-05  -0.103863068E-04
  -0.115699769E-04  -0.128129935E-04  -0.141208965E-04  -0.155010904E-04
  -0.169604995E-04  -0.185028928E-04  -0.201312650E-04  -0.218483844E-04
  -0.236559142E-04  -0.255551985E-04  -0.275480440E-04  -0.296383022E-04
  -0.318304468E-04  -0.341290352E-04  -0.365385695E-04  -0.390636220E-04
  -0.417091901E-04  -0.444816628E-04  -0.473879443E-04  -0.504342747E-04
  -0.536235135E-04  -0.569576122E-04  -0.604396100E-04  -0.640771693E-04
  -0.678793467E-04  -0.718548725E-04  -0.760102750E-04  -0.803515992E-04
  -0.848853790E-04  -0.896198093E-04  -0.945636685E-04  -0.997260398E-04
  -0.105116597E-03  -0.110745343E-03  -0.116622313E-03  -0.122756960E-03
  -0.129158725E-03  -0.135838033E-03  -0.142808767E-03  -0.150085974E-03
  -0.157684567E-03  -0.165617722E-03  -0.173898362E-03  -0.182540431E-03
  -0.191561233E-03  -0.200979250E-03  -0.210813277E-03  -0.221082029E-03
  -0.231804505E-03  -0.243000927E-03  -0.254695232E-03  -0.266912743E-03
  -0.279679463E-03  -0.293022347E-03  -0.306969050E-03  -0.321548137E-03
  -0.336790028E-03  -0.352726114E-03  -0.369389661E-03  -0.386819503E-03
  -0.405056574E-03  -0.424143771E-03  -0.444129165E-03  -0.465062983E-03
  -0.486998674E-03  -0.509999351E-03  -0.534131721E-03  -0.559464158E-03
  -0.586067124E-03  -0.614012770E-03  -0.643369420E-03  -0.674185090E-03
  -0.706503059E-03  -0.740374973E-03  -0.775884739E-03  -0.813125925E-03
  -0.852212509E-03  -0.893335281E-03  -0.936708423E-03  -0.982519957E-03
  -0.103083578E-02  -0.108169068E-02  -0.113507895E-02  -0.119083143E-02
  -0.124873222E-02  -0.130877603E-02  -0.137183284E-02  -0.143901622E-02
  -0.151146875E-02  -0.159036203E-02  -0.167689666E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.466500510E-09   0.107765137E-07   0.424332174E-07   0.984019955E-07
   0.175541294E-06   0.267040251E-06   0.364365634E-06   0.458762836E-06
   0.542355680E-06   0.608889796E-06   0.654164316E-06   0.676196647E-06
   0.675165064E-06   0.653173897E-06   0.613886045E-06   0.562067588E-06
   0.503089236E-06   0.442429385E-06   0.385223515E-06   0.335904704E-06
   0.297979996E-06   0.273987386E-06   0.458610975E-05   0.497014811E-05
   0.536903864E-05   0.578413030E-05   0.621792633E-05   0.667261986E-05
   0.714803480E-05   0.764323640E-05   0.815764284E-05   0.869270845E-05
   0.925057713E-05   0.983274443E-05   0.104373296E-04   0.110612993E-04
   0.117023010E-04   0.123619623E-04   0.130431588E-04   0.137488149E-04
   0.144812036E-04   0.152425341E-04   0.160342849E-04   0.168544224E-04
   0.176997631E-04   0.185679005E-04   0.194606484E-04   0.203810861E-04
   0.213318307E-04   0.223128792E-04   0.233234766E-04   0.243629752E-04
   0.254314674E-04   0.265292333E-04   0.276569074E-04   0.288166103E-04
   0.300109537E-04   0.312416229E-04   0.325060303E-04   0.338002760E-04
   0.351217186E-04   0.364737731E-04   0.378616403E-04   0.392891933E-04
   0.407539043E-04   0.422513835E-04   0.437782939E-04   0.453365146E-04
   0.469293978E-04   0.485598072E-04   0.502280584E-04   0.519337788E-04
   0.536765870E-04   0.554561993E-04   0.572723329E-04   0.591247342E-04
   0.610133707E-04   0.629382562E-04   0.648994237E-04   0.668970278E-04
   0.689312508E-04   0.710021703E-04   0.731094473E-04   0.752526117E-04
   0.774313625E-04   0.796461915E-04   0.818978100E-04   0.841868337E-04
   0.865134184E-04   0.888775961E-04   0.912793472E-04   0.937184691E-04
   0.961946979E-04   0.987079304E-04   0.101258780E-03   0.103848060E-03
   0.106476448E-03   0.109143972E-03   0.111850485E-03   0.114596074E-03
   0.117381817E-03   0.120209076E-03   0.123079153E-03   0.125992961E-03
   0.128951331E-03   0.131955415E-03   0.135007622E-03   0.138110744E-03
   0.141267503E-03   0.144480068E-03   0.147750503E-03   0.151081141E-03
   0.154475235E-03   0.157936348E-03   0.161469283E-03   0.165083611E-03
   0.168790360E-03   0.172600648E-03   0.176524951E-03   0.180573793E-03
   0.184756378E-03   0.189075672E-03   0.193533035E-03   0.198138049E-03
   0.202933776E-03   0.207972930E-03   0.213299074E-03   0.218913918E-03
   0.224808218E-03   0.230983681E-03   0.237487838E-03   0.244381057E-03
   0.251729035E-03   0.259614164E-03   0.268124764E-03   0.277298601E-03
   0.286961374E-03   0.296879867E-03   0.306941707E-03   0.317545627E-03
   0.329230987E-03   0.342469611E-03   0.357414452E-03   0.374138446E-03
   0.392715645E-03   0.413221218E-03   0.435731445E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.468785644E-09
   0.107891233E-07   0.423026292E-07   0.976204687E-07   0.173163573E-06
   0.261689529E-06   0.354306283E-06   0.442019466E-06   0.516860136E-06
   0.572639760E-06   0.605379222E-06   0.613458679E-06   0.597535053E-06
   0.560273986E-06   0.505943036E-06   0.439912949E-06   0.368113786E-06
   0.296492726E-06   0.230520351E-06   0.174792201E-06   0.132772427E-06
   0.106726333E-06   0.461634792E-05   0.501798875E-05   0.543815190E-05
   0.587522307E-05   0.632997798E-05   0.680398343E-05   0.729878457E-05
   0.781519202E-05   0.835383949E-05   0.891517591E-05   0.949877788E-05
   0.101038998E-04   0.107300509E-04   0.113782096E-04   0.120498333E-04
   0.127459763E-04   0.134656060E-04   0.142069973E-04   0.149690285E-04
   0.157537189E-04   0.165640989E-04   0.174027380E-04   0.182694833E-04
   0.191633804E-04   0.200835070E-04   0.210294539E-04   0.220009125E-04
   0.229977640E-04   0.240208223E-04   0.250711912E-04   0.261497153E-04
   0.272559690E-04   0.283891388E-04   0.295484308E-04   0.307333733E-04
   0.319435505E-04   0.331783578E-04   0.344365263E-04   0.357165436E-04
   0.370171089E-04   0.383380968E-04   0.396796995E-04   0.410421494E-04
   0.424257871E-04   0.438310004E-04   0.452577832E-04   0.467044278E-04
   0.481687005E-04   0.496483160E-04   0.511411417E-04   0.526450135E-04
   0.541577189E-04   0.556771464E-04   0.572011507E-04   0.587275138E-04
   0.602539732E-04   0.617781963E-04   0.632975945E-04   0.648087719E-04
   0.663080285E-04   0.677915728E-04   0.692556410E-04   0.706963882E-04
   0.721098851E-04   0.734922291E-04   0.748394426E-04   0.761470385E-04
   0.774087858E-04   0.786178472E-04   0.797674148E-04   0.808514628E-04
   0.818640518E-04   0.827985668E-04   0.836461068E-04   0.843969770E-04
   0.850413811E-04   0.855699787E-04   0.859733682E-04   0.862415217E-04
   0.863625933E-04   0.863240284E-04   0.861127471E-04   0.857145404E-04
   0.851146335E-04   0.842975180E-04   0.832458448E-04   0.819414587E-04
   0.803651927E-04   0.784951516E-04   0.763083189E-04   0.737814804E-04
   0.708923751E-04   0.676186162E-04   0.639363631E-04   0.598173788E-04
   0.552317936E-04   0.501472323E-04   0.445232449E-04   0.383165456E-04
   0.314815863E-04   0.239668416E-04   0.157183086E-04   0.668027622E-05
  -0.320597433E-05  -0.140009437E-04  -0.257562918E-04  -0.384835953E-04
  -0.521838629E-04  -0.668685601E-04  -0.825931981E-04  -0.994255603E-04
  -0.117449606E-03  -0.136810484E-03  -0.157671897E-03  -0.180186886E-03
  -0.204452807E-03  -0.230554022E-03  -0.258590051E-03  -0.288717275E-03
  -0.321109346E-03  -0.355955614E-03  -0.393497406E-03  -0.433993548E-03
  -0.477708654E-03  -0.524913125E-03  -0.575883149E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.464201640E-09
  -0.110621246E-07  -0.450772834E-07  -0.108569050E-06  -0.201969965E-06
  -0.321859554E-06  -0.462419194E-06  -0.616597145E-06  -0.777012822E-06
  -0.936629390E-06  -0.108922378E-05  -0.122968324E-05  -0.135415742E-05
  -0.146009519E-05  -0.154619525E-05  -0.161229954E-05  -0.165925864E-05
  -0.168879821E-05  -0.170341553E-05  -0.170633530E-05  -0.170155371E-05
  -0.169399989E-05  -0.449797922E-05  -0.474759125E-05  -0.500920609E-05
  -0.528558625E-05  -0.557357200E-05  -0.586806157E-05  -0.616494652E-05
  -0.646591822E-05  -0.677443326E-05  -0.709331154E-05  -0.742167844E-05
  -0.775756190E-05  -0.809936526E-05  -0.844761110E-05  -0.880344490E-05
  -0.916804014E-05  -0.954238960E-05  -0.992748604E-05  -0.103238758E-04
  -0.107300548E-04  -0.111438683E-04  -0.115635056E-04  -0.119890780E-04
  -0.124212314E-04  -0.128606493E-04  -0.133080172E-04  -0.137640540E-04
  -0.142293372E-04  -0.147037216E-04  -0.151868566E-04  -0.156784235E-04
  -0.161783131E-04  -0.166864667E-04  -0.172027530E-04  -0.177267544E-04
  -0.182579592E-04  -0.187960186E-04  -0.193413407E-04  -0.198945541E-04
  -0.204561398E-04  -0.210258644E-04  -0.216032939E-04  -0.221881382E-04
  -0.227807669E-04  -0.233817396E-04  -0.239913559E-04  -0.246087646E-04
  -0.252327776E-04  -0.258625273E-04  -0.264986341E-04  -0.271421367E-04
  -0.277938905E-04  -0.284538466E-04  -0.291217143E-04  -0.297972191E-04
  -0.304801941E-04  -0.311704959E-04  -0.318681090E-04  -0.325735595E-04
  -0.332875330E-04  -0.340105306E-04  -0.347422141E-04  -0.354820128E-04
  -0.362296691E-04  -0.369862770E-04  -0.377533181E-04  -0.385320292E-04
  -0.393224750E-04  -0.401244116E-04  -0.409378899E-04  -0.417642050E-04
  -0.426050113E-04  -0.434619069E-04  -0.443360885E-04  -0.452286741E-04
  -0.461410471E-04  -0.470755737E-04  -0.480349316E-04  -0.490218503E-04
  -0.500390206E-04  -0.510891794E-04  -0.521752259E-04  -0.533004873E-04
  -0.544684689E-04  -0.556830013E-04  -0.569489503E-04  -0.582715489E-04
  -0.596579251E-04  -0.611224832E-04  -0.626818338E-04  -0.643516710E-04
  -0.661424977E-04  -0.680636583E-04  -0.701226869E-04  -0.723191062E-04
  -0.746502859E-04  -0.771174656E-04  -0.797380832E-04  -0.825341127E-04
  -0.855368605E-04  -0.888137719E-04  -0.924430418E-04  -0.964906712E-04
  -0.100966716E-03  -0.105866775E-03  -0.111182108E-03  -0.116887474E-03
  -0.122952679E-03  -0.129417277E-03  -0.136606813E-03  -0.144927316E-03
  -0.154795503E-03  -0.166638779E-03  -0.180895232E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.483679161E-09   0.114693244E-07
   0.464889053E-07   0.111333303E-06   0.205854800E-06   0.325924922E-06
   0.465031489E-06   0.615547782E-06   0.769706719E-06   0.920312966E-06
   0.106122588E-05   0.118764616E-05   0.129623922E-05   0.138512799E-05
   0.145378831E-05   0.150287956E-05   0.153404366E-05   0.154970519E-05
   0.155290560E-05   0.154720441E-05   0.153668033E-05   0.152606513E-05
   0.469773025E-05   0.498010243E-05   0.528379412E-05   0.558927315E-05
   0.588093229E-05   0.616639931E-05   0.646054587E-05   0.677555250E-05
   0.710751990E-05   0.744770765E-05   0.778838766E-05   0.812870512E-05
   0.846970074E-05   0.881330301E-05   0.916472817E-05   0.953042088E-05
   0.991434980E-05   0.103086194E-04   0.107015987E-04   0.110844576E-04
   0.114627228E-04   0.118461915E-04   0.122425043E-04   0.126480886E-04
   0.130561206E-04   0.134613551E-04   0.138665232E-04   0.142766713E-04
   0.146953843E-04   0.151191564E-04   0.155424008E-04   0.159599713E-04
   0.163695854E-04   0.167696560E-04   0.171595524E-04   0.175427593E-04
   0.179240366E-04   0.183066688E-04   0.186869760E-04   0.190592712E-04
   0.194188419E-04   0.197658785E-04   0.201019123E-04   0.204274208E-04
   0.207382216E-04   0.210287545E-04   0.212946219E-04   0.215369448E-04
   0.217583842E-04   0.219605673E-04   0.221403716E-04   0.222933301E-04
   0.224151181E-04   0.225025234E-04   0.225525546E-04   0.225623919E-04
   0.225301828E-04   0.224543090E-04   0.223325034E-04   0.221599054E-04
   0.219308580E-04   0.216401724E-04   0.212851216E-04   0.208635933E-04
   0.203726368E-04   0.198059392E-04   0.191561690E-04   0.184162403E-04
   0.175807333E-04   0.166445726E-04   0.156021120E-04   0.144457121E-04
   0.131670671E-04   0.117576342E-04   0.102085609E-04   0.851075314E-05
   0.665457289E-05   0.462883772E-05   0.242175729E-05   0.209536618E-07
  -0.258745865E-05  -0.541801007E-05  -0.848559041E-05  -0.118054763E-04
  -0.153933054E-04  -0.192662891E-04  -0.234469571E-04  -0.279596349E-04
  -0.328298700E-04  -0.380863537E-04  -0.437591107E-04  -0.498798225E-04
  -0.564847095E-04  -0.636118119E-04  -0.713003790E-04  -0.795918354E-04
  -0.885288680E-04  -0.981520791E-04  -0.108490692E-03  -0.119571345E-03
  -0.131429372E-03  -0.144134184E-03  -0.157765232E-03  -0.172422693E-03
  -0.188285137E-03  -0.205554845E-03  -0.224380739E-03  -0.244679634E-03
  -0.266305926E-03  -0.289237055E-03  -0.313963962E-03  -0.341120023E-03
  -0.371355007E-03  -0.405335076E-03  -0.443742785E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.470876575E-09   0.105429088E-07   0.400119667E-07
   0.887995552E-07   0.150218282E-06   0.214076426E-06   0.269119875E-06
   0.304871875E-06   0.312931012E-06   0.287787877E-06   0.227220840E-06
   0.132331373E-06   0.727935176E-08  -0.141221223E-06  -0.304585652E-06
  -0.473160672E-06  -0.637084878E-06  -0.787146974E-06  -0.915581438E-06
  -0.101674116E-05  -0.108758660E-05  -0.112793108E-05   0.469388297E-05
   0.521248427E-05   0.576717660E-05   0.636332173E-05   0.700128018E-05
   0.768000182E-05   0.839883945E-05   0.915929209E-05   0.996346247E-05
   0.108137779E-04   0.117138006E-04   0.126675067E-04   0.136787233E-04
   0.147501566E-04   0.158842620E-04   0.170832577E-04   0.183482302E-04
   0.196799389E-04   0.210799612E-04   0.225533849E-04   0.241063769E-04
   0.257445229E-04   0.274702869E-04   0.292853152E-04   0.311917991E-04
   0.331942316E-04   0.352978083E-04   0.375076363E-04   0.398279924E-04
   0.422630004E-04   0.448170190E-04   0.474951195E-04   0.503026479E-04
   0.532451648E-04   0.563287239E-04   0.595596159E-04   0.629444421E-04
   0.664906152E-04   0.702058974E-04   0.740981183E-04   0.781747897E-04
   0.824434615E-04   0.869122146E-04   0.915908071E-04   0.964896122E-04
   0.101619172E-03   0.106989941E-03   0.112612524E-03   0.118498132E-03
   0.124659743E-03   0.131111020E-03   0.137866042E-03   0.144939596E-03
   0.152346902E-03   0.160103869E-03   0.168228149E-03   0.176738147E-03
   0.185652709E-03   0.194991172E-03   0.204773312E-03   0.215020570E-03
   0.225759865E-03   0.237020017E-03   0.248830909E-03   0.261224664E-03
   0.274234540E-03   0.287894643E-03   0.302240198E-03   0.317307296E-03
   0.333133145E-03   0.349757118E-03   0.367219771E-03   0.385562810E-03
   0.404830050E-03   0.425066515E-03   0.446335475E-03   0.468771554E-03
   0.492530557E-03   0.517747376E-03   0.544459424E-03   0.572679062E-03
   0.602405230E-03   0.633583644E-03   0.666144493E-03   0.700070396E-03
   0.735564984E-03   0.772893043E-03   0.812263232E-03   0.853635706E-03
   0.896904743E-03   0.942077861E-03   0.989633491E-03   0.104018107E-02
   0.109434557E-02   0.115276755E-02   0.121610308E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.472314510E-09
   0.105105524E-07   0.395904025E-07   0.870407008E-07   0.145475441E-06
   0.204032046E-06   0.250912706E-06   0.275292367E-06   0.268656908E-06
   0.225635090E-06   0.144387828E-06   0.266183606E-07  -0.122733137E-06
  -0.296046914E-06  -0.483769429E-06  -0.675283986E-06  -0.859842676E-06
  -0.102749603E-05  -0.116995686E-05  -0.128133467E-05  -0.135867717E-05
  -0.140225518E-05   0.472070553E-05   0.526614847E-05   0.585159192E-05
   0.647800792E-05   0.714561117E-05   0.785502403E-05   0.860878270E-05
   0.941001314E-05   0.102617576E-04   0.111663168E-04   0.121258319E-04
   0.131423188E-04   0.142171387E-04   0.153514692E-04   0.165470195E-04
   0.178077508E-04   0.191383370E-04   0.205433378E-04   0.220262899E-04
   0.235905241E-04   0.252394930E-04   0.269769080E-04   0.288066156E-04
   0.307324018E-04   0.327575185E-04   0.348851128E-04   0.371186384E-04
   0.394626684E-04   0.419221556E-04   0.445020752E-04   0.472071120E-04
   0.500419464E-04   0.530116064E-04   0.561222520E-04   0.593804565E-04
   0.627928326E-04   0.663656422E-04   0.701051551E-04   0.740179865E-04
   0.781117589E-04   0.823944918E-04   0.868743412E-04   0.915594416E-04
   0.964580517E-04   0.101578830E-03   0.106931527E-03   0.112526345E-03
   0.118373839E-03   0.124485307E-03   0.130872427E-03   0.137547202E-03
   0.144522150E-03   0.151810125E-03   0.159424587E-03   0.167380605E-03
   0.175693920E-03   0.184380619E-03   0.193457111E-03   0.202940152E-03
   0.212847539E-03   0.223200257E-03   0.234020472E-03   0.245331169E-03
   0.257157140E-03   0.269524057E-03   0.282458505E-03   0.295989049E-03
   0.310145232E-03   0.324957645E-03   0.340459187E-03   0.356683878E-03
   0.373668741E-03   0.391460800E-03   0.410110487E-03   0.429672865E-03
   0.450218261E-03   0.471822238E-03   0.494552487E-03   0.518439172E-03
   0.543502950E-03   0.569770165E-03   0.597290175E-03   0.626118964E-03
   0.656318861E-03   0.687974760E-03   0.721178758E-03   0.756013914E-03
   0.792520553E-03   0.830728216E-03   0.870676056E-03   0.912441951E-03
   0.956114867E-03   0.100187344E-02   0.105025480E-02   0.110189906E-02
   0.115746263E-02   0.121761815E-02   0.128305453E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.469983079E-09  -0.108250890E-07  -0.424814983E-07
  -0.981341993E-07  -0.174283304E-06  -0.263751214E-06  -0.357689494E-06
  -0.447121992E-06  -0.524070750E-06  -0.582311241E-06  -0.617803482E-06
  -0.628845559E-06  -0.615996110E-06  -0.581812293E-06  -0.530449810E-06
  -0.467171493E-06  -0.397811020E-06  -0.328238292E-06  -0.263873012E-06
  -0.209293011E-06  -0.167983858E-06  -0.142276299E-06  -0.462651318E-05
  -0.502589053E-05  -0.544890563E-05  -0.589618078E-05  -0.636808485E-05
  -0.686501630E-05  -0.738754839E-05  -0.793629994E-05  -0.851206151E-05
