  -0.602322430E-03  -0.631141711E-03  -0.661194187E-03  -0.692531899E-03
  -0.725207880E-03  -0.759276069E-03  -0.794791394E-03  -0.831811722E-03
  -0.870403761E-03  -0.910637493E-03  -0.952579399E-03  -0.996277525E-03
  -0.104177559E-02  -0.108912357E-02  -0.113839536E-02  -0.118967205E-02
  -0.124302725E-02  -0.129849953E-02  -0.135611850E-02  -0.141590675E-02
  -0.147785850E-02  -0.154195987E-02  -0.160823584E-02  -0.167687306E-02
  -0.174810328E-02  -0.182212396E-02  -0.189897659E-02  -0.197866233E-02
  -0.206118126E-02  -0.214653239E-02  -0.223471364E-02
   0.000000000E+00   0.454108490E-06   0.906127570E-06   0.135244097E-05
   0.179204988E-05   0.222657300E-05   0.266024647E-05   0.309835196E-05
   0.354070411E-05   0.398322259E-05   0.441968392E-05   0.484411198E-05
   0.524977148E-05   0.563185120E-05   0.599898431E-05   0.636712058E-05
   0.675068646E-05   0.714108237E-05   0.751973795E-05   0.786872738E-05
   0.818869457E-05   0.848699501E-05   0.877140283E-05   0.904471315E-05
   0.930853507E-05   0.956287716E-05   0.979992818E-05   0.100086279E-04
   0.101799240E-04   0.103183827E-04   0.104333542E-04   0.105321938E-04
   0.106088637E-04   0.106528479E-04   0.106547144E-04   0.106135200E-04
   0.105308864E-04   0.104080841E-04   0.102435831E-04   0.100350496E-04
   0.977968182E-05   0.947298081E-05   0.910976841E-05   0.868556005E-05
   0.819977517E-05   0.765304236E-05   0.704492179E-05   0.636972604E-05
   0.562006957E-05   0.478910623E-05   0.387362326E-05   0.287138646E-05
   0.177947880E-05   0.592019491E-06  -0.697861034E-06  -0.209666770E-05
  -0.360847091E-05  -0.523671319E-05  -0.698526616E-05  -0.885975742E-05
  -0.108664041E-04  -0.130117330E-04  -0.153029839E-04  -0.177477524E-04
  -0.203535867E-04  -0.231271125E-04  -0.260748118E-04  -0.292036220E-04
  -0.325219623E-04  -0.360388151E-04  -0.397633478E-04  -0.437047252E-04
  -0.478722777E-04  -0.522756521E-04  -0.569250992E-04  -0.618312139E-04
  -0.670048493E-04  -0.724571289E-04  -0.781994357E-04  -0.842436023E-04
  -0.906025138E-04  -0.972895595E-04  -0.104318406E-03  -0.111702879E-03
  -0.119457075E-03  -0.127595773E-03  -0.136135621E-03  -0.145094052E-03
  -0.154488746E-03  -0.164337128E-03  -0.174656827E-03  -0.185466272E-03
  -0.196786003E-03  -0.208637463E-03  -0.221042600E-03  -0.234023958E-03
  -0.247604592E-03  -0.261808541E-03  -0.276662338E-03  -0.292193609E-03
  -0.308430871E-03  -0.325404392E-03  -0.343145393E-03  -0.361686108E-03
  -0.381060821E-03  -0.401304899E-03  -0.422455097E-03  -0.444551501E-03
  -0.467635716E-03  -0.491750551E-03  -0.516940971E-03  -0.543253207E-03
  -0.570735358E-03  -0.599440149E-03  -0.629422350E-03  -0.660739053E-03
  -0.693453248E-03  -0.727630474E-03  -0.763339059E-03  -0.800654399E-03
  -0.839654941E-03  -0.880421397E-03  -0.923038523E-03  -0.967593449E-03
  -0.101417727E-02  -0.106289168E-02  -0.111384275E-02  -0.116714395E-02
  -0.122293215E-02  -0.128135255E-02  -0.134254837E-02  -0.140664497E-02
  -0.147376486E-02  -0.154402781E-02  -0.161753566E-02  -0.169438670E-02
  -0.177467983E-02  -0.185851245E-02  -0.194598245E-02  -0.203719590E-02
  -0.213228814E-02  -0.223140379E-02  -0.233470517E-02  -0.244241912E-02
  -0.255479257E-02  -0.267221766E-02  -0.279566002E-02  -0.292625173E-02
  -0.306515309E-02  -0.321355262E-02  -0.337266703E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.385946328E-09
   0.781242381E-08   0.258129319E-07   0.467158302E-07   0.563313359E-07
   0.380912263E-07  -0.237689804E-07  -0.141898037E-06  -0.324299841E-06
  -0.573499832E-06  -0.886319597E-06  -0.125417233E-05  -0.166379186E-05
  -0.209830781E-05  -0.253857974E-05  -0.296470274E-05  -0.335759726E-05
  -0.370059585E-05  -0.398093944E-05  -0.419109579E-05  -0.432981290E-05
  -0.440281993E-05   0.400763003E-05   0.475702722E-05   0.555127169E-05
   0.639317733E-05   0.728531162E-05   0.822886417E-05   0.922464787E-05
   0.102739135E-04   0.113798028E-04   0.125460555E-04   0.137761087E-04
   0.150716948E-04   0.164340960E-04   0.178649064E-04   0.193670460E-04
   0.209438488E-04   0.225987082E-04   0.243349575E-04   0.261559778E-04
   0.280651600E-04   0.300656704E-04   0.321606632E-04   0.343535203E-04
   0.366483668E-04   0.390496016E-04   0.415616826E-04   0.441889617E-04
   0.469358355E-04   0.498069145E-04   0.528073866E-04   0.559426841E-04
   0.592183576E-04   0.626400410E-04   0.662134839E-04   0.699447246E-04
   0.738405929E-04   0.779082471E-04   0.821549962E-04   0.865882436E-04
   0.912155393E-04   0.960448229E-04   0.101085116E-03   0.106345882E-03
   0.111836764E-03   0.117567464E-03   0.123547856E-03   0.129788402E-03
   0.136301305E-03   0.143099433E-03   0.150195925E-03   0.157604096E-03
   0.165337524E-03   0.173410490E-03   0.181839229E-03   0.190640763E-03
   0.199832574E-03   0.209432851E-03   0.219460261E-03   0.229934480E-03
   0.240878071E-03   0.252314721E-03   0.264269103E-03   0.276768268E-03
   0.289840339E-03   0.303514342E-03   0.317821086E-03   0.332792340E-03
   0.348461408E-03   0.364865761E-03   0.382044558E-03   0.400036153E-03
   0.418873035E-03   0.438586604E-03   0.459220158E-03   0.480863708E-03
   0.503621090E-03   0.527588347E-03   0.552821829E-03   0.579368371E-03
   0.607273986E-03   0.636579065E-03   0.667322926E-03   0.699575017E-03
   0.733525609E-03   0.769399794E-03   0.807379570E-03   0.847455006E-03
   0.889565532E-03   0.933731671E-03   0.980310861E-03   0.102975434E-02
   0.108252457E-02   0.113909524E-02   0.119995125E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.381464307E-09
  -0.751703917E-08  -0.237892276E-07  -0.397372095E-07  -0.391858115E-07
  -0.373096882E-08   0.838235338E-07   0.236982395E-06   0.463932553E-06
   0.766678720E-06   0.114084504E-05   0.157604722E-05   0.205673951E-05
   0.256344082E-05   0.307424443E-05   0.356651553E-05   0.401868099E-05
   0.441201576E-05   0.473233020E-05   0.497146261E-05   0.512848152E-05
   0.521050188E-05  -0.400068388E-05  -0.482145753E-05  -0.568980583E-05
  -0.661112844E-05  -0.759207875E-05  -0.863836141E-05  -0.975058084E-05
  -0.109278909E-04  -0.121703192E-04  -0.134820450E-04  -0.148684990E-04
  -0.163346088E-04  -0.178824813E-04  -0.195134655E-04  -0.212293124E-04
  -0.230335520E-04  -0.249302614E-04  -0.269237033E-04  -0.290185346E-04
  -0.312196190E-04  -0.335315665E-04  -0.359575034E-04  -0.385001832E-04
  -0.411630920E-04  -0.439526857E-04  -0.468763616E-04  -0.499410462E-04
  -0.531509942E-04  -0.565097919E-04  -0.600217623E-04  -0.636941734E-04
  -0.675352210E-04  -0.715529287E-04  -0.757538961E-04  -0.801444460E-04
  -0.847314351E-04  -0.895235396E-04  -0.945300738E-04  -0.997604996E-04
  -0.105224168E-03  -0.110930558E-03  -0.116889337E-03  -0.123110301E-03
  -0.129603429E-03  -0.136379619E-03  -0.143452889E-03  -0.150838334E-03
  -0.158550942E-03  -0.166604082E-03  -0.175010904E-03  -0.183785598E-03
  -0.192945763E-03  -0.202510205E-03  -0.212498019E-03  -0.222928136E-03
  -0.233819750E-03  -0.245193292E-03  -0.257072996E-03  -0.269484499E-03
  -0.282454143E-03  -0.296009292E-03  -0.310178031E-03  -0.324989426E-03
  -0.340474642E-03  -0.356665892E-03  -0.373597204E-03  -0.391307850E-03
  -0.409839125E-03  -0.429234194E-03  -0.449541015E-03  -0.470809586E-03
  -0.493093275E-03  -0.516455723E-03  -0.540964339E-03  -0.566687964E-03
  -0.593696540E-03  -0.622061422E-03  -0.651850541E-03  -0.683113252E-03
  -0.715894646E-03  -0.750248217E-03  -0.786259713E-03  -0.824024572E-03
  -0.863657996E-03  -0.905349250E-03  -0.949310231E-03  -0.995725436E-03
  -0.104465243E-02  -0.109611623E-02  -0.115009847E-02  -0.120640622E-02
  -0.126479656E-02  -0.132525039E-02  -0.138868009E-02  -0.145625704E-02
  -0.152918322E-02  -0.160869122E-02  -0.169604425E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.464290155E-09   0.107180336E-07   0.421696656E-07   0.977024284E-07
   0.174111704E-06   0.264545375E-06   0.360452099E-06   0.453082394E-06
   0.534587398E-06   0.598760189E-06   0.641464552E-06   0.660796063E-06
   0.657020380E-06   0.632333607E-06   0.590489630E-06   0.536339290E-06
   0.475326281E-06   0.412984650E-06   0.354482778E-06   0.304258728E-06
   0.265791835E-06   0.241555417E-06   0.456581542E-05   0.495093719E-05
   0.535117273E-05   0.576696523E-05   0.619978839E-05   0.665127139E-05
   0.712306821E-05   0.761695987E-05   0.813455311E-05   0.867618428E-05
   0.924179624E-05   0.983063503E-05   0.104392488E-04   0.110631190E-04
   0.116988402E-04   0.123492133E-04   0.130190279E-04   0.137137959E-04
   0.144405360E-04   0.152071149E-04   0.160186227E-04   0.168666094E-04
   0.177382266E-04   0.186229613E-04   0.195236795E-04   0.204471504E-04
   0.213995623E-04   0.223829416E-04   0.233982533E-04   0.244461663E-04
   0.255260258E-04   0.266367505E-04   0.277774925E-04   0.289487226E-04
   0.301512764E-04   0.313858599E-04   0.326525458E-04   0.339512190E-04
   0.352820362E-04   0.366463764E-04   0.380459946E-04   0.394822056E-04
   0.409542547E-04   0.424607752E-04   0.440007909E-04   0.455752602E-04
   0.471856874E-04   0.488332580E-04   0.505176442E-04   0.522380836E-04
   0.539940327E-04   0.557860399E-04   0.576149538E-04   0.594814609E-04
   0.613854974E-04   0.633267841E-04   0.653050926E-04   0.673204956E-04
   0.693731379E-04   0.714631347E-04   0.735905012E-04   0.757552170E-04
   0.779572780E-04   0.801967880E-04   0.824738744E-04   0.847886643E-04
   0.871413004E-04   0.895319259E-04   0.919605609E-04   0.944267335E-04
   0.969298203E-04   0.994694485E-04   0.102046373E-03   0.104661663E-03
   0.107316236E-03   0.110010277E-03   0.112743775E-03   0.115516919E-03
   0.118330734E-03   0.121186486E-03   0.124085414E-03   0.127028530E-03
   0.130016802E-03   0.133051504E-03   0.136135058E-03   0.139270248E-03
   0.142459789E-03   0.145705874E-03   0.149010596E-03   0.152376392E-03
   0.155806917E-03   0.159306220E-03   0.162879386E-03   0.166535365E-03
   0.170284312E-03   0.174136683E-03   0.178103237E-03   0.182195031E-03
   0.186422223E-03   0.190790378E-03   0.195303948E-03   0.199974279E-03
   0.204840533E-03   0.209949951E-03   0.215342391E-03   0.221023553E-03
   0.226990273E-03   0.233247427E-03   0.239833306E-03   0.246795612E-03
   0.254190295E-03   0.262102982E-03   0.270628682E-03   0.279813585E-03
   0.289498217E-03   0.299466169E-03   0.309620215E-03   0.320366087E-03
   0.332248153E-03   0.345738995E-03   0.360974726E-03   0.378006528E-03
   0.396886084E-03   0.417665582E-03   0.440397714E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.467137717E-09
   0.107435354E-07   0.420893926E-07   0.970363887E-07   0.171937552E-06
   0.259500008E-06   0.350802518E-06   0.436844790E-06   0.509675567E-06
   0.563146464E-06   0.593338558E-06   0.598708713E-06   0.580002638E-06
   0.539981661E-06   0.483010205E-06   0.414550973E-06   0.340614812E-06
   0.267212260E-06   0.199853762E-06   0.143145540E-06   0.100528114E-06
   0.742044607E-07   0.460160211E-05   0.500482854E-05   0.542629416E-05
   0.586301471E-05   0.631663865E-05   0.679038108E-05   0.728716733E-05
   0.780729501E-05   0.835026274E-05   0.891562688E-05   0.950360175E-05
   0.101145795E-04   0.107489076E-04   0.114067349E-04   0.120881372E-04
   0.127927767E-04   0.135186686E-04   0.142632025E-04   0.150248535E-04
   0.158074660E-04   0.166166577E-04   0.174573375E-04   0.183298974E-04
   0.192334464E-04   0.201669762E-04   0.211294160E-04   0.221195852E-04
   0.231363575E-04   0.241792309E-04   0.252478342E-04   0.263417903E-04
   0.274608317E-04   0.286046997E-04   0.297733440E-04   0.309676595E-04
   0.321888388E-04   0.334376392E-04   0.347128002E-04   0.360124441E-04
   0.373349278E-04   0.386799785E-04   0.400476831E-04   0.414380020E-04
   0.428503505E-04   0.442839735E-04   0.457379188E-04   0.472105488E-04
   0.486999797E-04   0.502043225E-04   0.517219577E-04   0.532512876E-04
   0.547905866E-04   0.563378078E-04   0.578907584E-04   0.594471945E-04
   0.610049236E-04   0.625617113E-04   0.641150442E-04   0.656614979E-04
   0.671973143E-04   0.687186521E-04   0.702217439E-04   0.717027522E-04
   0.731576328E-04   0.745818671E-04   0.759707080E-04   0.773190502E-04
   0.786207660E-04   0.798693173E-04   0.810581307E-04   0.821811066E-04
   0.832321483E-04   0.842045172E-04   0.850893407E-04   0.858769945E-04
   0.865577360E-04   0.871221974E-04   0.875609283E-04   0.878638403E-04
   0.880189823E-04   0.880136801E-04   0.878347494E-04   0.874679469E-04
   0.868984819E-04   0.861108265E-04   0.850875937E-04   0.838105855E-04
   0.822606301E-04   0.804159829E-04   0.782538233E-04   0.757509787E-04
   0.728845769E-04   0.696314345E-04   0.659669071E-04   0.618620023E-04
   0.572860916E-04   0.522063113E-04   0.465828919E-04   0.403735519E-04
   0.335341152E-04   0.260158104E-04   0.177678149E-04   0.873653895E-05
  -0.113922231E-05  -0.119237152E-04  -0.236723808E-04  -0.364003557E-04
  -0.501122298E-04  -0.648218085E-04  -0.805815848E-04  -0.974548602E-04
  -0.115520375E-03  -0.134915490E-03  -0.155795289E-03  -0.178306575E-03
  -0.202550892E-03  -0.228619588E-03  -0.256630903E-03  -0.286806869E-03
  -0.319400307E-03  -0.354653954E-03  -0.392751395E-03  -0.433863696E-03
  -0.478165241E-03  -0.525833735E-03  -0.577050202E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.475234929E-09
  -0.113177619E-07  -0.460872809E-07  -0.110920273E-06  -0.206182963E-06
  -0.328301322E-06  -0.471260903E-06  -0.627806633E-06  -0.790372670E-06
  -0.951772432E-06  -0.110567892E-05  -0.124692542E-05  -0.137165678E-05
  -0.147736123E-05  -0.156281298E-05  -0.162795571E-05  -0.167375694E-05
  -0.170206354E-05  -0.171548839E-05  -0.171735838E-05  -0.171175376E-05
  -0.170366911E-05  -0.460629912E-05  -0.486469674E-05  -0.513645737E-05
  -0.542381537E-05  -0.572362692E-05  -0.603095915E-05  -0.634163693E-05
  -0.665625757E-05  -0.697682082E-05  -0.730522829E-05  -0.764233412E-05
  -0.798875131E-05  -0.834499405E-05  -0.871102317E-05  -0.908663621E-05
  -0.947154286E-05  -0.986516837E-05  -0.102668237E-04  -0.106759034E-04
  -0.110923184E-04  -0.115161181E-04  -0.119475400E-04  -0.123875794E-04
  -0.128374888E-04  -0.132981536E-04  -0.137686900E-04  -0.142476858E-04
  -0.147340220E-04  -0.152280863E-04  -0.157306927E-04  -0.162424713E-04
  -0.167631352E-04  -0.172921360E-04  -0.178290084E-04  -0.183737333E-04
  -0.189264111E-04  -0.194871722E-04  -0.200562502E-04  -0.206339158E-04
  -0.212202574E-04  -0.218145722E-04  -0.224159184E-04  -0.230236821E-04
  -0.236387426E-04  -0.242624120E-04  -0.248956173E-04  -0.255375028E-04
  -0.261867069E-04  -0.268421703E-04  -0.275042743E-04  -0.281737975E-04
  -0.288513931E-04  -0.295370829E-04  -0.302307221E-04  -0.309321266E-04
  -0.316409707E-04  -0.323568813E-04  -0.330796650E-04  -0.338099100E-04
  -0.345484300E-04  -0.352958160E-04  -0.360516436E-04  -0.368152074E-04
  -0.375861608E-04  -0.383657103E-04  -0.391555065E-04  -0.399569079E-04
  -0.407698848E-04  -0.415940395E-04  -0.424293342E-04  -0.432772569E-04
  -0.441397341E-04  -0.450185320E-04  -0.459145576E-04  -0.468285112E-04
  -0.477614979E-04  -0.487162173E-04  -0.496958498E-04  -0.507034995E-04
  -0.517416539E-04  -0.528126910E-04  -0.539192512E-04  -0.550648509E-04
  -0.562533061E-04  -0.574887650E-04  -0.587764071E-04  -0.601217853E-04
  -0.615321398E-04  -0.630211124E-04  -0.646043052E-04  -0.662966760E-04
  -0.681091964E-04  -0.700520048E-04  -0.721338535E-04  -0.743571283E-04
  -0.767225539E-04  -0.792337710E-04  -0.819064432E-04  -0.847596431E-04
  -0.878221354E-04  -0.911605665E-04  -0.948527664E-04  -0.989634485E-04
  -0.103497676E-03  -0.108444985E-03  -0.113794374E-03  -0.119534254E-03
  -0.125652494E-03  -0.132203585E-03  -0.139513796E-03  -0.147986209E-03
  -0.158034490E-03  -0.170082898E-03  -0.184566273E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.470109094E-09   0.111880968E-07   0.455262301E-07
   0.109485119E-06   0.203347266E-06   0.323501942E-06   0.463939664E-06
   0.617446405E-06   0.776527689E-06   0.934092678E-06   0.108392841E-05
   0.122099429E-05   0.134156702E-05   0.144326606E-05   0.152498972E-05
   0.158679214E-05   0.162973113E-05   0.165571717E-05   0.166739351E-05
   0.166807777E-05   0.166179485E-05   0.165343154E-05   0.455808502E-05
   0.481666654E-05   0.510923419E-05   0.542432439E-05   0.574215406E-05
   0.604704505E-05   0.634741391E-05   0.665921784E-05   0.699536955E-05
   0.735092009E-05   0.771549662E-05   0.807971648E-05   0.844147063E-05
   0.880058703E-05   0.915806030E-05   0.951960512E-05   0.989260719E-05
   0.102823092E-04   0.106831806E-04   0.110863898E-04   0.114854709E-04
   0.118858698E-04   0.122966119E-04   0.127241728E-04   0.131624234E-04
   0.136014693E-04   0.140334810E-04   0.144612609E-04   0.148906633E-04
   0.153263269E-04   0.157666101E-04   0.162080990E-04   0.166475838E-04
   0.170833290E-04   0.175139370E-04   0.179385241E-04   0.183584961E-04
   0.187759519E-04   0.191918784E-04   0.196022613E-04   0.200015973E-04
   0.203856599E-04   0.207563093E-04   0.211171309E-04   0.214702332E-04
   0.218109956E-04   0.221328489E-04   0.224303593E-04   0.227036678E-04
   0.229544354E-04   0.231835681E-04   0.233885051E-04   0.235657037E-04
   0.237116004E-04   0.238229357E-04   0.238964552E-04   0.239290734E-04
   0.239186947E-04   0.238634562E-04   0.237608612E-04   0.236059059E-04
   0.233928105E-04   0.231163321E-04   0.227739811E-04   0.223639681E-04
   0.218835529E-04   0.213261281E-04   0.206839273E-04   0.199494453E-04
   0.191169545E-04   0.181810938E-04   0.171360032E-04   0.159741476E-04
   0.146874139E-04   0.132673670E-04   0.117048847E-04   0.999049917E-05
   0.811424131E-05   0.606480539E-05   0.383033103E-05   0.139830403E-05
  -0.124556797E-05  -0.411630123E-05  -0.722924828E-05  -0.106000129E-04
  -0.142445301E-04  -0.181802920E-04  -0.224300233E-04  -0.270182242E-04
  -0.319704791E-04  -0.373149536E-04  -0.430809845E-04  -0.492999464E-04
  -0.560093797E-04  -0.632490959E-04  -0.710597630E-04  -0.794826317E-04
  -0.885597940E-04  -0.983317501E-04  -0.108829696E-03  -0.120082817E-03
  -0.132128815E-03  -0.145038486E-03  -0.158892443E-03  -0.173788385E-03
  -0.189887558E-03  -0.207370700E-03  -0.226378903E-03  -0.246878631E-03
  -0.268789861E-03  -0.292143961E-03  -0.317433031E-03  -0.345277917E-03
  -0.376315438E-03  -0.411198394E-03  -0.450595560E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.474727528E-09   0.105764401E-07
   0.398953493E-07   0.878687377E-07   0.147200936E-06   0.207094676E-06
   0.255788061E-06   0.282460461E-06   0.278570697E-06   0.238690819E-06
   0.160898827E-06   0.467936545E-07  -0.988042361E-07  -0.268403337E-06
  -0.452579304E-06  -0.640837574E-06  -0.822537045E-06  -0.987811507E-06
  -0.112842546E-05  -0.123850104E-05  -0.131505261E-05  -0.135826590E-05
   0.474246487E-05   0.528592469E-05   0.586503145E-05   0.648145799E-05
   0.713718905E-05   0.783422655E-05   0.857444730E-05   0.935972888E-05
   0.101921686E-04   0.110746299E-04   0.120102562E-04   0.130019680E-04
   0.140514240E-04   0.151599506E-04   0.163292968E-04   0.175629788E-04
   0.188650707E-04   0.202395391E-04   0.216894754E-04   0.232177886E-04
   0.248275324E-04   0.265221732E-04   0.283053470E-04   0.301808667E-04
   0.321530083E-04   0.342262503E-04   0.364051753E-04   0.386944405E-04
   0.410988046E-04   0.436232335E-04   0.462732009E-04   0.490544129E-04
   0.519726507E-04   0.550335754E-04   0.582429076E-04   0.616068100E-04
   0.651328822E-04   0.688292438E-04   0.727039734E-04   0.767643474E-04
   0.810175435E-04   0.854713906E-04   0.901359388E-04   0.950220049E-04
   0.100140478E-03   0.105501711E-03   0.111116089E-03   0.116994667E-03
   0.123150566E-03   0.129597678E-03   0.136350299E-03   0.143423375E-03
   0.150832278E-03   0.158593050E-03   0.166723428E-03   0.175241890E-03
   0.184167404E-03   0.193519653E-03   0.203318823E-03   0.213586652E-03
   0.224349871E-03   0.235636977E-03   0.247477688E-03   0.259904641E-03
   0.272951797E-03   0.286653881E-03   0.301046325E-03   0.316165319E-03
   0.332048255E-03   0.348735020E-03   0.366266774E-03   0.384686461E-03
   0.404041625E-03   0.424381751E-03   0.445769828E-03   0.468320540E-03
   0.492164183E-03   0.517415814E-03   0.544118401E-03   0.572296597E-03
   0.601962115E-03   0.633074192E-03   0.665577034E-03   0.699464539E-03
   0.734939265E-03   0.772261694E-03   0.811638908E-03   0.853040976E-03
   0.896375264E-03   0.941657743E-03   0.989355437E-03   0.104006098E-02
   0.109438210E-02   0.115294157E-02   0.121637726E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.425735340E-09
   0.937765140E-08   0.348743409E-07   0.754264663E-07   0.123364035E-06
   0.167940744E-06   0.197761960E-06   0.202598008E-06   0.174644474E-06
   0.109291195E-06   0.546163963E-08  -0.134415649E-06  -0.304741840E-06
  -0.497327161E-06  -0.702153100E-06  -0.908255790E-06  -0.110466887E-05
  -0.128136414E-05  -0.143012835E-05  -0.154531437E-05  -0.162440512E-05
  -0.166832854E-05   0.427379717E-05   0.480315353E-05   0.537172361E-05
   0.598042503E-05   0.662954866E-05   0.731969974E-05   0.805298822E-05
   0.883198234E-05   0.965938372E-05   0.105381567E-04   0.114714139E-04
   0.124620605E-04   0.135118069E-04   0.146220475E-04   0.157946027E-04
   0.170330797E-04   0.183416547E-04   0.197243520E-04   0.211841145E-04
   0.227236392E-04   0.243458558E-04   0.260545131E-04   0.278536493E-04
   0.297473705E-04   0.317397322E-04   0.338348468E-04   0.360369948E-04
   0.383508552E-04   0.407812960E-04   0.433332208E-04   0.460113188E-04
   0.488202934E-04   0.517652389E-04   0.548525648E-04   0.580891488E-04
   0.614818166E-04   0.650366316E-04   0.687595477E-04   0.726569011E-04
   0.767362386E-04   0.810055543E-04   0.854729911E-04   0.901467288E-04
   0.950350874E-04   0.100146773E-03   0.105491522E-03   0.111079507E-03
   0.116921290E-03   0.123028338E-03   0.129412546E-03   0.136086118E-03
   0.143061697E-03   0.150352242E-03   0.157971292E-03   0.165933881E-03
   0.174255685E-03   0.182952794E-03   0.192041925E-03   0.201540224E-03
   0.211465825E-03   0.221839766E-03   0.232684199E-03   0.244022113E-03
   0.255878404E-03   0.268278874E-03   0.281250202E-03   0.294820890E-03
   0.309020375E-03   0.323879254E-03   0.339430929E-03   0.355710061E-03
   0.372754062E-03   0.390609272E-03   0.409325140E-03   0.428955410E-03
   0.449567823E-03   0.471234967E-03   0.494023508E-03   0.517970796E-03
   0.543106968E-03   0.569463955E-03   0.597080018E-03   0.625995457E-03
   0.656259829E-03   0.687958484E-03   0.721187429E-03   0.756034598E-03
   0.792548709E-03   0.830768791E-03   0.870737206E-03   0.912508758E-03
   0.956142042E-03   0.100179387E-02   0.105001667E-02   0.110147588E-02
   0.115685390E-02   0.121685007E-02   0.128218075E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.458890080E-09  -0.105462182E-07  -0.412819816E-07
  -0.950831112E-07  -0.168286835E-06  -0.253653395E-06  -0.342358840E-06
  -0.425524384E-06  -0.495328861E-06  -0.545750766E-06  -0.572986404E-06
  -0.575590639E-06  -0.554386778E-06  -0.512192066E-06  -0.453405328E-06
  -0.383503251E-06  -0.308491819E-06  -0.234359405E-06  -0.166578043E-06
  -0.109699366E-06  -0.670917377E-07  -0.408650762E-07  -0.452183435E-05
  -0.492092808E-05  -0.534251049E-05  -0.578760597E-05  -0.625727004E-05
  -0.675258401E-05  -0.727464513E-05  -0.782457536E-05  -0.840351847E-05
