  -0.823290534E-04  -0.882598080E-04  -0.944833494E-04  -0.101011101E-03
  -0.107855021E-03  -0.115028516E-03  -0.122545600E-03  -0.130420342E-03
  -0.138666023E-03  -0.147295914E-03  -0.156324191E-03  -0.165767960E-03
  -0.175645385E-03  -0.185974706E-03  -0.196773183E-03  -0.208058072E-03
  -0.219847607E-03  -0.232162989E-03  -0.245026540E-03  -0.258461021E-03
  -0.272489478E-03  -0.287135389E-03  -0.302423181E-03  -0.318379696E-03
  -0.335032825E-03  -0.352411182E-03  -0.370544511E-03  -0.389463306E-03
  -0.409199129E-03  -0.429786006E-03  -0.451259123E-03  -0.473654555E-03
  -0.497009810E-03  -0.521363319E-03  -0.546755451E-03  -0.573232160E-03
  -0.600841556E-03  -0.629632871E-03  -0.659656851E-03  -0.690965385E-03
  -0.723611315E-03  -0.757648245E-03  -0.793130722E-03  -0.830116783E-03
  -0.868675573E-03  -0.908880160E-03  -0.950798758E-03  -0.994475349E-03
  -0.103994799E-02  -0.108726281E-02  -0.113649779E-02  -0.118774026E-02
  -0.124106899E-02  -0.129652286E-02  -0.135413050E-02  -0.141391199E-02
  -0.147585291E-02  -0.153992894E-02  -0.160615876E-02  -0.167474027E-02
  -0.174592130E-02  -0.181991182E-02  -0.189675028E-02  -0.197643061E-02
  -0.205894552E-02  -0.214428639E-02  -0.223244336E-02
   0.000000000E+00   0.453524261E-06   0.904908919E-06   0.135043353E-05
   0.178908766E-05   0.222257090E-05   0.265529283E-05   0.309274663E-05
   0.353477100E-05   0.397717661E-05   0.441358120E-05   0.483796854E-05
   0.524361094E-05   0.562570716E-05   0.599286698E-05   0.636100242E-05
   0.674451210E-05   0.713483439E-05   0.751346869E-05   0.786257600E-05
   0.818290110E-05   0.848191628E-05   0.876750413E-05   0.904247504E-05
   0.930841976E-05   0.956530791E-05   0.980523579E-05   0.100170213E-04
   0.101915238E-04   0.103334292E-04   0.104522832E-04   0.105555945E-04
   0.106372162E-04   0.106864337E-04   0.106936355E-04   0.106578675E-04
   0.105807897E-04   0.104637155E-04   0.103051573E-04   0.101028271E-04
   0.985397984E-05   0.955420243E-05   0.919841646E-05   0.878225878E-05
   0.830533410E-05   0.776848467E-05   0.717146800E-05   0.650867575E-05
   0.577276972E-05   0.495687442E-05   0.405743132E-05   0.307174969E-05
   0.199649864E-05   0.825680700E-06  -0.447613584E-06  -0.182988112E-05
  -0.332498310E-05  -0.493608544E-05  -0.666680883E-05  -0.852270025E-05
  -0.105099393E-04  -0.126350259E-04  -0.149052194E-04  -0.173281497E-04
  -0.199114143E-04  -0.226617406E-04  -0.255857310E-04  -0.286904184E-04
  -0.319841890E-04  -0.354759564E-04  -0.391748311E-04  -0.430899856E-04
  -0.472307757E-04  -0.516068704E-04  -0.562285233E-04  -0.611063274E-04
  -0.662511270E-04  -0.716740086E-04  -0.773863089E-04  -0.833998191E-04
  -0.897274080E-04  -0.963824544E-04  -0.103378606E-03  -0.110729639E-03
  -0.118449585E-03  -0.126553173E-03  -0.135057049E-03  -0.143978660E-03
  -0.153335691E-03  -0.163145539E-03  -0.173425798E-03  -0.184194839E-03
  -0.195473078E-03  -0.207281809E-03  -0.219642831E-03  -0.232578559E-03
  -0.246111919E-03  -0.260266838E-03  -0.275069825E-03  -0.290548504E-03
  -0.306731410E-03  -0.323648907E-03  -0.341332337E-03  -0.359814037E-03
  -0.379128314E-03  -0.399310534E-03  -0.420397451E-03  -0.442429125E-03
  -0.465447132E-03  -0.489494225E-03  -0.514615199E-03  -0.540856084E-03
  -0.568264747E-03  -0.596893576E-03  -0.626796968E-03  -0.658031756E-03
  -0.690661176E-03  -0.724751148E-03  -0.760370349E-03  -0.797594327E-03
  -0.836501640E-03  -0.877172855E-03  -0.919691551E-03  -0.964143378E-03
  -0.101061836E-02  -0.105921890E-02  -0.111005227E-02  -0.116323348E-02
  -0.121890225E-02  -0.127720704E-02  -0.133829496E-02  -0.140229757E-02
  -0.146934432E-02  -0.153955929E-02  -0.161303739E-02  -0.168986687E-02
  -0.177013629E-02  -0.185393230E-02  -0.194134174E-02  -0.203246347E-02
  -0.212744226E-02  -0.222643666E-02  -0.232962025E-02  -0.243721892E-02
  -0.254947549E-02  -0.266677545E-02  -0.279006790E-02  -0.292046553E-02
  -0.305910873E-02  -0.320716556E-02  -0.336583179E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.454818896E-09   0.944267349E-08   0.324081789E-07   0.624776356E-07
   0.854097293E-07   0.840196036E-07   0.415925835E-07  -0.556203001E-07
  -0.216732837E-06  -0.445288063E-06  -0.738964445E-06  -0.108983165E-05
  -0.148506382E-05  -0.190801804E-05  -0.233958613E-05  -0.275972728E-05
  -0.314908963E-05  -0.349062858E-05  -0.377112956E-05  -0.398254332E-05
  -0.412304142E-05  -0.419769985E-05   0.467711592E-05   0.546785677E-05
   0.630573695E-05   0.719332675E-05   0.813201656E-05   0.912288424E-05
   0.101673968E-04   0.112686571E-04   0.124302944E-04   0.136556572E-04
   0.149465022E-04   0.163041674E-04   0.177302837E-04   0.192277196E-04
   0.207997318E-04   0.224496525E-04   0.241808339E-04   0.259966981E-04
   0.279006744E-04   0.298959480E-04   0.319856880E-04   0.341732784E-04
   0.364627939E-04   0.388585669E-04   0.413650084E-04   0.439865136E-04
   0.467275479E-04   0.495927653E-04   0.525872842E-04   0.557164344E-04
   0.589856789E-04   0.624006397E-04   0.659670743E-04   0.696910330E-04
   0.735793726E-04   0.776392831E-04   0.818780861E-04   0.863031136E-04
   0.909218201E-04   0.957420539E-04   0.100772775E-03   0.106023391E-03
   0.111503510E-03   0.117222886E-03   0.123191472E-03   0.129419775E-03
   0.135919906E-03   0.142704605E-03   0.149786900E-03   0.157180101E-03
   0.164897807E-03   0.172954295E-03   0.181365712E-03   0.190148965E-03
   0.199321426E-03   0.208901224E-03   0.218906970E-03   0.229358280E-03
   0.240277614E-03   0.251688551E-03   0.263615681E-03   0.276086115E-03
   0.289128069E-03   0.302770622E-03   0.317044460E-03   0.331981176E-03
   0.347613989E-03   0.363980676E-03   0.381120811E-03   0.399072557E-03
   0.417865734E-03   0.437528362E-03   0.458101481E-03   0.479677717E-03
   0.502364846E-03   0.526263515E-03   0.551436995E-03   0.577939791E-03
   0.605822991E-03   0.635120854E-03   0.665863510E-03   0.698112052E-03
   0.732052602E-03   0.767907109E-03   0.805855629E-03   0.845891437E-03
   0.887958571E-03   0.932079981E-03   0.978606269E-03   0.102797930E-02
   0.108065193E-02   0.113708795E-02   0.119776215E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.456637942E-09  -0.930742305E-08  -0.310803946E-07  -0.572864884E-07
  -0.718096915E-07  -0.556817524E-07   0.924399780E-08   0.137619306E-06
   0.338827733E-06   0.616011061E-06   0.965794957E-06   0.137861350E-05
   0.183953213E-05   0.232946871E-05   0.282671211E-05   0.330863811E-05
   0.375352211E-05   0.414234821E-05   0.446051435E-05   0.469933298E-05
   0.485722704E-05   0.494052061E-05  -0.472929507E-05  -0.559089676E-05
  -0.650464988E-05  -0.747771421E-05  -0.851624448E-05  -0.962094320E-05
  -0.107909703E-04  -0.120263373E-04  -0.133311202E-04  -0.147106165E-04
  -0.161696369E-04  -0.177102660E-04  -0.193338554E-04  -0.210421541E-04
  -0.228386699E-04  -0.247274516E-04  -0.267127286E-04  -0.287991081E-04
  -0.309913977E-04  -0.332941833E-04  -0.357107061E-04  -0.382438768E-04
  -0.408972976E-04  -0.436773475E-04  -0.465912921E-04  -0.496459511E-04
  -0.528455986E-04  -0.561938743E-04  -0.596951243E-04  -0.633565065E-04
  -0.671860672E-04  -0.711917274E-04  -0.753801985E-04  -0.797579760E-04
  -0.843320508E-04  -0.891110513E-04  -0.941041941E-04  -0.993208459E-04
  -0.104770287E-03  -0.110461929E-03  -0.116405348E-03  -0.122610159E-03
  -0.129086130E-03  -0.135844011E-03  -0.142897958E-03  -0.150263287E-03
  -0.157955175E-03  -0.165987021E-03  -0.174371968E-03  -0.183124164E-03
  -0.192261052E-03  -0.201801237E-03  -0.211763662E-03  -0.222167287E-03
  -0.233031388E-03  -0.244376462E-03  -0.256226708E-03  -0.268607708E-03
  -0.281545725E-03  -0.295067970E-03  -0.309202350E-03  -0.323977751E-03
  -0.339425168E-03  -0.355576645E-03  -0.372466085E-03  -0.390132850E-03
  -0.408618381E-03  -0.427965918E-03  -0.448223185E-03  -0.469439868E-03
  -0.491668942E-03  -0.514973386E-03  -0.539419858E-03  -0.565076876E-03
  -0.592015843E-03  -0.620310083E-03  -0.650029630E-03  -0.681226315E-03
  -0.713947857E-03  -0.748249261E-03  -0.784213008E-03  -0.821929955E-03
  -0.861510129E-03  -0.903135629E-03  -0.947010524E-03  -0.993314018E-03
  -0.104210936E-02  -0.109343024E-02  -0.114726544E-02  -0.120342241E-02
  -0.126165683E-02  -0.132194603E-02  -0.138519006E-02  -0.145254548E-02
  -0.152519904E-02  -0.160436773E-02  -0.169129874E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.459619687E-09   0.106099287E-07   0.417430377E-07   0.967105404E-07
   0.172337028E-06   0.261836454E-06   0.356741225E-06   0.448388460E-06
   0.529007863E-06   0.592455641E-06   0.634638927E-06   0.653675126E-06
   0.649830647E-06   0.625283457E-06   0.583753889E-06   0.530048156E-06
   0.469559015E-06   0.407768014E-06   0.349793767E-06   0.300030701E-06
   0.261922722E-06   0.237916222E-06   0.451994192E-05   0.490130237E-05
   0.529799825E-05   0.571017232E-05   0.613884444E-05   0.658531327E-05
   0.705162663E-05   0.754021360E-05   0.805331554E-05   0.859158210E-05
   0.915519437E-05   0.974325538E-05   0.103505160E-04   0.109700435E-04
   0.115965398E-04   0.122338759E-04   0.128888523E-04   0.135691187E-04
   0.142836731E-04   0.150424428E-04   0.158517546E-04   0.167004323E-04
   0.175716044E-04   0.184514400E-04   0.193435298E-04   0.202565465E-04
   0.211984143E-04   0.221716742E-04   0.231774970E-04   0.242166773E-04
   0.252883156E-04   0.263909683E-04   0.275234404E-04   0.286860032E-04
   0.298793239E-04   0.311039923E-04   0.323602147E-04   0.336480846E-04
   0.349679548E-04   0.363213011E-04   0.377099536E-04   0.391352688E-04
   0.405963858E-04   0.420917867E-04   0.436203709E-04   0.451831107E-04
   0.467815627E-04   0.484169580E-04   0.500889792E-04   0.517968648E-04
   0.535400694E-04   0.553191256E-04   0.571348624E-04   0.589879386E-04
   0.608782348E-04   0.628054067E-04   0.647691770E-04   0.667696466E-04
   0.688070104E-04   0.708814142E-04   0.729928147E-04   0.751411079E-04
   0.773262459E-04   0.795484623E-04   0.818080652E-04   0.841053085E-04
   0.864402157E-04   0.888127423E-04   0.912227349E-04   0.936696331E-04
   0.961527448E-04   0.986716386E-04   0.101227060E-03   0.103820085E-03
   0.106451675E-03   0.109122234E-03   0.111832022E-03   0.114581416E-03
   0.117371280E-03   0.120202617E-03   0.123076465E-03   0.125993901E-03
   0.128956030E-03   0.131964252E-03   0.135021048E-03   0.138129245E-03
   0.141291570E-03   0.144510084E-03   0.147786716E-03   0.151123740E-03
   0.154524710E-03   0.157993584E-03   0.161535491E-03   0.165159984E-03
   0.168877981E-03   0.172700496E-03   0.176637913E-03   0.180700666E-03
   0.184898207E-03   0.189235136E-03   0.193714848E-03   0.198348705E-03
   0.203180343E-03   0.208262740E-03   0.213639869E-03   0.219314432E-03
   0.225278343E-03   0.231532358E-03   0.238114400E-03   0.245072768E-03
   0.252464470E-03   0.260378031E-03   0.268911891E-03   0.278114650E-03
   0.287824798E-03   0.297822689E-03   0.308008767E-03   0.318790407E-03
   0.330714685E-03   0.344254529E-03   0.359536623E-03   0.376599991E-03
   0.395483832E-03   0.416227518E-03   0.438870598E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.462433320E-09
   0.106347936E-07   0.416609149E-07   0.960419599E-07   0.170161936E-06
   0.256795991E-06   0.347108411E-06   0.432186864E-06   0.504159429E-06
   0.556940953E-06   0.586655278E-06   0.591779883E-06   0.573059471E-06
   0.533235066E-06   0.476635126E-06   0.408675258E-06   0.335313035E-06
   0.262504482E-06   0.195708771E-06   0.139487651E-06   0.972461776E-07
   0.711612592E-07   0.455536668E-05   0.495474642E-05   0.537219894E-05
   0.580461432E-05   0.625372103E-05   0.672288496E-05   0.721516835E-05
   0.773087887E-05   0.826948666E-05   0.883054689E-05   0.941440782E-05
   0.100216444E-04   0.106526810E-04   0.113072414E-04   0.119847971E-04
   0.126843918E-04   0.134035615E-04   0.141392287E-04   0.148896562E-04
   0.156596489E-04   0.164561870E-04   0.172854186E-04   0.181480546E-04
   0.190432799E-04   0.199700466E-04   0.209267776E-04   0.219116210E-04
   0.229228215E-04   0.239596085E-04   0.250214269E-04   0.261077594E-04
   0.272184174E-04   0.283532869E-04   0.295124768E-04   0.306970627E-04
   0.319084334E-04   0.331475046E-04   0.344129774E-04   0.357028794E-04
   0.370154878E-04   0.383505318E-04   0.397081224E-04   0.410882487E-04
   0.424903703E-04   0.439137819E-04   0.453575611E-04   0.468200085E-04
   0.482991511E-04   0.497930214E-04   0.512999830E-04   0.528184369E-04
   0.543466567E-04   0.558825945E-04   0.574240573E-04   0.589688041E-04
   0.605146603E-04   0.620594138E-04   0.636005730E-04   0.651347294E-04
   0.666581399E-04   0.681669703E-04   0.696574272E-04   0.711256371E-04
   0.725675195E-04   0.739785227E-04   0.753538664E-04   0.766884181E-04
   0.779760529E-04   0.792102434E-04   0.803844362E-04   0.814925882E-04
   0.825286712E-04   0.834860013E-04   0.843556961E-04   0.851281041E-04
   0.857934543E-04   0.863423477E-04   0.867653004E-04   0.870522206E-04
   0.871912763E-04   0.871699487E-04   0.869751764E-04   0.865926896E-04
   0.860076311E-04   0.852044027E-04   0.841655410E-04   0.828727679E-04
   0.813068235E-04   0.794458502E-04   0.772669058E-04   0.747467373E-04
   0.718625747E-04   0.685913868E-04   0.649087336E-04   0.607860214E-04
   0.561930811E-04   0.510973972E-04   0.454590524E-04   0.392354833E-04
   0.323818996E-04   0.248475953E-04   0.165794242E-04   0.752159751E-05
  -0.238855853E-05  -0.132165999E-04  -0.250183961E-04  -0.378058257E-04
  -0.515791846E-04  -0.663469928E-04  -0.821528462E-04  -0.990500162E-04
  -0.117109003E-03  -0.136467073E-03  -0.157281343E-03  -0.179702625E-03
  -0.203844267E-03  -0.229811699E-03  -0.257736535E-03  -0.287850077E-03
  -0.320413535E-03  -0.355674521E-03  -0.393806579E-03  -0.434966647E-03
  -0.479314589E-03  -0.527013185E-03  -0.578228137E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.471891854E-09
  -0.112426633E-07  -0.458011263E-07  -0.110282050E-06  -0.205096541E-06
  -0.326740478E-06  -0.469277364E-06  -0.625525297E-06  -0.787977749E-06
  -0.949487846E-06  -0.110374585E-05  -0.124557953E-05  -0.137110713E-05
  -0.147777259E-05  -0.156429281E-05  -0.163054649E-05  -0.167743443E-05
  -0.170674081E-05  -0.172102529E-05  -0.172357554E-05  -0.171844985E-05
  -0.171063972E-05  -0.457302186E-05  -0.482783431E-05  -0.509664359E-05
  -0.538232955E-05  -0.568161448E-05  -0.598919391E-05  -0.630044029E-05
  -0.661529924E-05  -0.693501896E-05  -0.726099590E-05  -0.759481166E-05
  -0.793820165E-05  -0.829259333E-05  -0.865768076E-05  -0.903264775E-05
  -0.941664345E-05  -0.980891921E-05  -0.102087101E-04  -0.106153638E-04
  -0.110288781E-04  -0.114494317E-04  -0.118774046E-04  -0.123139582E-04
  -0.127605254E-04  -0.132181306E-04  -0.136858199E-04  -0.141620501E-04
  -0.146455706E-04  -0.151366647E-04  -0.156360446E-04  -0.161442754E-04
  -0.166611767E-04  -0.171863576E-04  -0.177194741E-04  -0.182604488E-04
  -0.188092733E-04  -0.193659843E-04  -0.199308036E-04  -0.205040115E-04
  -0.210857108E-04  -0.216752283E-04  -0.222716573E-04  -0.228744103E-04
  -0.234843510E-04  -0.241027637E-04  -0.247305434E-04  -0.253667873E-04
  -0.260100810E-04  -0.266593259E-04  -0.273149268E-04  -0.279777035E-04
  -0.286483487E-04  -0.293269113E-04  -0.300132712E-04  -0.307072585E-04
  -0.314085168E-04  -0.321166288E-04  -0.328313640E-04  -0.335533055E-04
  -0.342832706E-04  -0.350218453E-04  -0.357685640E-04  -0.365226693E-04
  -0.372837716E-04  -0.380530762E-04  -0.388322438E-04  -0.396226575E-04
  -0.404243707E-04  -0.412370862E-04  -0.420608283E-04  -0.428969780E-04
  -0.437473077E-04  -0.446134643E-04  -0.454963963E-04  -0.463968893E-04
  -0.473161080E-04  -0.482566981E-04  -0.492217549E-04  -0.502143084E-04
  -0.512368255E-04  -0.522916767E-04  -0.533815040E-04  -0.545098595E-04
  -0.556806060E-04  -0.568978508E-04  -0.581663727E-04  -0.594912209E-04
  -0.608793543E-04  -0.623450875E-04  -0.639049603E-04  -0.655746586E-04
  -0.673649376E-04  -0.692854682E-04  -0.713446415E-04  -0.735449624E-04
  -0.758874016E-04  -0.783755010E-04  -0.810234019E-04  -0.838482510E-04
  -0.868772120E-04  -0.901768188E-04  -0.938251746E-04  -0.978878671E-04
  -0.102373236E-03  -0.107274790E-03  -0.112583855E-03  -0.118284165E-03
  -0.124356998E-03  -0.130851349E-03  -0.138092984E-03  -0.146485771E-03
  -0.156444191E-03  -0.168393341E-03  -0.182768934E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.466766856E-09   0.111115414E-07   0.452277169E-07
   0.108800649E-06   0.202142208E-06   0.321696930E-06   0.461521619E-06
   0.614468170E-06   0.773099416E-06   0.930367760E-06   0.108008640E-05
   0.121722289E-05   0.133804491E-05   0.144014786E-05   0.152239430E-05
   0.158479476E-05   0.162835993E-05   0.165495383E-05   0.166717792E-05
   0.166831574E-05   0.166236804E-05   0.165420809E-05   0.452510158E-05
   0.478067621E-05   0.507107001E-05   0.538476826E-05   0.570175773E-05
   0.600619605E-05   0.630671003E-05   0.661958614E-05   0.695792654E-05
   0.731629921E-05   0.768362291E-05   0.804978237E-05   0.841204425E-05
   0.876960803E-05   0.912307974E-05   0.947892398E-05   0.984564382E-05
   0.102294871E-04   0.106251624E-04   0.110238776E-04   0.114191969E-04
   0.118165607E-04   0.122249764E-04   0.126508539E-04   0.130878145E-04
   0.135256500E-04   0.139562371E-04   0.143822366E-04   0.148093961E-04
   0.152423121E-04   0.156795843E-04   0.161181280E-04   0.165549652E-04
   0.169881231E-04   0.174158304E-04   0.178369184E-04   0.182529446E-04
   0.186662838E-04   0.190781659E-04   0.194846346E-04   0.198801971E-04
   0.202605996E-04   0.206275196E-04   0.209843110E-04   0.213329127E-04
   0.216688250E-04   0.219856820E-04   0.222781934E-04   0.225463655E-04
   0.227916455E-04   0.230148034E-04   0.232134908E-04   0.233844775E-04
   0.235244358E-04   0.236299822E-04   0.236976389E-04   0.237241197E-04
   0.237072532E-04   0.236451319E-04   0.235352225E-04   0.233725238E-04
   0.231512690E-04   0.228662607E-04   0.225151837E-04   0.220964625E-04
   0.216075290E-04   0.210417514E-04   0.203912856E-04   0.196485361E-04
   0.188076423E-04   0.178630950E-04   0.168089313E-04   0.156377151E-04
   0.143414876E-04   0.129119369E-04   0.113399188E-04   0.961590398E-05
   0.772988484E-05   0.567061571E-05   0.342632370E-05   0.984591128E-06
  -0.166875034E-05  -0.454858274E-05  -0.767014460E-05  -0.110490212E-04
  -0.147011535E-04  -0.186440726E-04  -0.229006727E-04  -0.274956616E-04
  -0.324547961E-04  -0.378062489E-04  -0.435793207E-04  -0.498052641E-04
  -0.565211509E-04  -0.637662235E-04  -0.715809810E-04  -0.800081852E-04
  -0.890919104E-04  -0.988741666E-04  -0.109385559E-03  -0.120654122E-03
  -0.132715626E-03  -0.145635885E-03  -0.159489628E-03  -0.174370846E-03
  -0.190446422E-03  -0.207905278E-03  -0.226895600E-03  -0.247385805E-03
  -0.269296527E-03  -0.292657941E-03  -0.317953389E-03  -0.345792820E-03
  -0.376801866E-03  -0.411621838E-03  -0.450909730E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.463773614E-09   0.103146797E-07
   0.388255488E-07   0.852840352E-07   0.142376657E-06   0.199379689E-06
   0.244662824E-06   0.267568288E-06   0.259728089E-06   0.215882065E-06
   0.134259428E-06   0.165864712E-07  -0.132216879E-06  -0.304588987E-06
  -0.491064232E-06  -0.681133848E-06  -0.864167202E-06  -0.103033084E-05
  -0.117144261E-05  -0.128169820E-05  -0.135820738E-05  -0.140127730E-05
   0.463646466E-05   0.517431753E-05   0.574748848E-05   0.635745022E-05
   0.700607236E-05   0.769528491E-05   0.842709138E-05   0.920355719E-05
   0.100269478E-04   0.109001727E-04   0.118263904E-04   0.128085369E-04
   0.138482860E-04   0.149469796E-04   0.161063526E-04   0.173297808E-04
   0.186211589E-04   0.199843211E-04   0.214224513E-04   0.229386155E-04
   0.245359927E-04   0.262180167E-04   0.279882472E-04   0.298504254E-04
   0.318087834E-04   0.338677626E-04   0.360319290E-04   0.383060126E-04
   0.406948716E-04   0.432035327E-04   0.458373557E-04   0.486018830E-04
   0.515027502E-04   0.545455726E-04   0.577360497E-04   0.610803346E-04
   0.645860622E-04   0.682614017E-04   0.721144509E-04   0.761523740E-04
   0.803821982E-04   0.848116293E-04   0.894507196E-04   0.943103226E-04
   0.994013559E-04   0.104734165E-03   0.110319115E-03   0.116167236E-03
   0.122291597E-03   0.128706028E-03   0.135424787E-03   0.142462879E-03
   0.149835755E-03   0.157559501E-03   0.165651710E-03   0.174130662E-03
   0.183015105E-03   0.192324420E-03   0.202078463E-03   0.212298751E-03
   0.223012253E-03   0.234247831E-03   0.246035493E-03   0.258407798E-03
   0.271398536E-03   0.285042252E-03   0.299374186E-03   0.314430331E-03
   0.330247830E-03   0.346866130E-03   0.364325898E-03   0.382669204E-03
   0.401941259E-03   0.422188777E-03   0.443474922E-03   0.465926752E-03
   0.489690398E-03   0.514893374E-03   0.541575946E-03   0.569756056E-03
   0.599437369E-03   0.630566336E-03   0.663072860E-03   0.696939967E-03
   0.732374519E-03   0.769645339E-03   0.808966465E-03   0.850308558E-03
   0.893577935E-03   0.938789072E-03   0.986405745E-03   0.103701683E-02
   0.109122618E-02   0.114965263E-02   0.121293000E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.468343324E-09   0.103691609E-07   0.388109201E-07   0.846415088E-07
   0.139979990E-06   0.193529670E-06   0.233173600E-06   0.247917942E-06
   0.229248662E-06   0.171966985E-06   0.745690684E-07  -0.607646762E-07
  -0.228505144E-06  -0.420369552E-06  -0.626110460E-06  -0.834433334E-06
  -0.103397724E-05  -0.121429316E-05  -0.136675459E-05  -0.148533485E-05
  -0.156718572E-05  -0.161295200E-05   0.469127173E-05   0.525287424E-05
   0.585448953E-05   0.649633979E-05   0.717894868E-05   0.790430674E-05
   0.867484686E-05   0.949316865E-05   0.103622984E-04   0.112854590E-04
   0.122656538E-04   0.133046171E-04   0.144037480E-04   0.155648654E-04
   0.167915463E-04   0.180879286E-04   0.194580119E-04   0.209047796E-04
   0.224309884E-04   0.240396110E-04   0.257343603E-04   0.275192161E-04
   0.293982320E-04   0.313754459E-04   0.334549609E-04   0.356410441E-04
   0.379383422E-04   0.403516853E-04   0.428859390E-04   0.455457595E-04
   0.483358174E-04   0.512611841E-04   0.543282867E-04   0.575440331E-04
   0.609152710E-04   0.644480492E-04   0.681482966E-04   0.720223159E-04
   0.760775855E-04   0.803220205E-04   0.847636830E-04   0.894106740E-04
   0.942712332E-04   0.993539964E-04   0.104668683E-03   0.110225457E-03
   0.116034899E-03   0.122108564E-03   0.128458464E-03   0.135096900E-03
   0.142036515E-03   0.149290246E-03   0.156871605E-03   0.164795588E-03
   0.173077826E-03   0.181734350E-03   0.190781773E-03   0.200237118E-03
   0.210118406E-03   0.220446620E-03   0.231243865E-03   0.242533117E-03
   0.254339381E-03   0.266688605E-03   0.279607612E-03   0.293125031E-03
   0.307270418E-03   0.322074325E-03   0.337569384E-03   0.353789282E-03
   0.370770736E-03   0.388560608E-03   0.407209200E-03   0.426771470E-03
   0.447317760E-03   0.468923674E-03   0.491658398E-03   0.515559481E-03
   0.540656661E-03   0.566980943E-03   0.594567576E-03   0.623453240E-03
   0.653684449E-03   0.685346201E-03   0.718534842E-03   0.753339216E-03
   0.789811227E-03   0.827993751E-03   0.867931315E-03   0.909673736E-03
   0.953272663E-03   0.998876971E-03   0.104702776E-02   0.109837801E-02
   0.115359733E-02   0.121337199E-02   0.127840490E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
