  -0.153263106E-04  -0.159875273E-04  -0.166689775E-04  -0.173720922E-04
  -0.180978990E-04  -0.188456372E-04  -0.196140441E-04  -0.204023488E-04
  -0.212119793E-04  -0.220449744E-04  -0.229026790E-04  -0.237834048E-04
  -0.246846120E-04  -0.256043064E-04  -0.265430410E-04  -0.275020459E-04
  -0.284823396E-04  -0.294839612E-04  -0.305066888E-04  -0.315499926E-04
  -0.326121362E-04  -0.336910195E-04  -0.347839595E-04  -0.358861379E-04
  -0.369920592E-04  -0.380967039E-04  -0.391975373E-04  -0.402926198E-04
  -0.413813931E-04  -0.424690658E-04  -0.435624816E-04  -0.446622855E-04
  -0.457432395E-04  -0.467727933E-04  -0.477151059E-04  -0.485239912E-04
  -0.491495822E-04  -0.495623602E-04  -0.498197445E-04  -0.500031022E-04
  -0.502022367E-04  -0.505335019E-04  -0.511226459E-04  -0.519885722E-04
  -0.527057717E-04  -0.527244166E-04  -0.515252272E-04  -0.487602205E-04
  -0.441190963E-04  -0.374928232E-04  -0.296121342E-04  -0.214407394E-04
  -0.139692204E-04  -0.821503001E-05  -0.522249232E-05
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.459236636E-09  -0.102775146E-07  -0.389826477E-07  -0.864542452E-07
  -0.146120043E-06  -0.207992920E-06  -0.261059277E-06  -0.295077935E-06
  -0.301848720E-06  -0.276009884E-06  -0.215423523E-06  -0.121208157E-06
   0.252236963E-08   0.149154523E-06   0.310246064E-06   0.476313252E-06
   0.637675083E-06   0.785295423E-06   0.911563868E-06   0.101095617E-05
   0.108051506E-05   0.112009239E-05  -0.457877556E-05  -0.508642612E-05
  -0.563461885E-05  -0.622542307E-05  -0.686124660E-05  -0.754573743E-05
  -0.828295047E-05  -0.907686197E-05  -0.993075473E-05  -0.108477877E-04
  -0.118315281E-04  -0.128869891E-04  -0.140196661E-04  -0.152350848E-04
  -0.165384240E-04  -0.179348668E-04  -0.194301855E-04  -0.210321746E-04
  -0.227493145E-04  -0.245898954E-04  -0.265607264E-04  -0.286683414E-04
  -0.309200958E-04  -0.333262681E-04  -0.358980930E-04  -0.386476041E-04
  -0.415892167E-04  -0.447382435E-04  -0.481105101E-04  -0.517227268E-04
  -0.555921394E-04  -0.597355064E-04  -0.641663321E-04  -0.688974696E-04
  -0.739448886E-04  -0.793364998E-04  -0.851038413E-04  -0.912801021E-04
  -0.979027463E-04  -0.105011037E-03  -0.112643736E-03  -0.120834641E-03
  -0.129616801E-03  -0.139030194E-03  -0.149140828E-03  -0.160022674E-03
  -0.171749503E-03  -0.184388741E-03  -0.198007292E-03  -0.212696944E-03
  -0.228645996E-03  -0.246071338E-03  -0.265051609E-03  -0.285087821E-03
  -0.305520462E-03  -0.325875143E-03  -0.346485606E-03  -0.367901654E-03
  -0.390688051E-03  -0.415424518E-03  -0.442705734E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.454459694E-09  -0.101445429E-07  -0.383575883E-07
  -0.847352359E-07  -0.142499734E-06  -0.201509523E-06  -0.250659899E-06
  -0.279688490E-06  -0.280445266E-06  -0.247686838E-06  -0.179454752E-06
  -0.770975262E-07   0.550038344E-07   0.209947127E-06   0.378997299E-06
   0.552392130E-06   0.720205509E-06   0.873208582E-06   0.100366903E-05
   0.110602876E-05   0.117740025E-05   0.121782184E-05  -0.453619040E-05
  -0.504875952E-05  -0.560264880E-05  -0.620010810E-05  -0.684374239E-05
  -0.753744225E-05  -0.828552620E-05  -0.909217035E-05  -0.996055814E-05
  -0.108936661E-04  -0.118949877E-04  -0.129699331E-04  -0.141245321E-04
  -0.153646996E-04  -0.166953400E-04  -0.181211788E-04  -0.196475969E-04
  -0.212823243E-04  -0.230338642E-04  -0.249107968E-04  -0.269212979E-04
  -0.290735881E-04  -0.313762588E-04  -0.338388048E-04  -0.364711266E-04
  -0.392837206E-04  -0.422887829E-04  -0.454991760E-04  -0.489288171E-04
  -0.525949557E-04  -0.565160379E-04  -0.607119046E-04  -0.652066342E-04
  -0.700258727E-04  -0.751942558E-04  -0.807302980E-04  -0.866512007E-04
  -0.929750020E-04  -0.997221425E-04  -0.106913990E-03  -0.114578137E-03
  -0.122766159E-03  -0.131536860E-03  -0.140959658E-03  -0.151142420E-03
  -0.162205166E-03  -0.174263631E-03  -0.187406371E-03  -0.201716419E-03
  -0.217225241E-03  -0.233749346E-03  -0.251045032E-03  -0.268933963E-03
  -0.287526176E-03  -0.307008620E-03  -0.327669565E-03  -0.350192963E-03
  -0.375379013E-03  -0.403832899E-03  -0.435303940E-03  -0.469313616E-03
  -0.505368904E-03  -0.542962270E-03  -0.581571672E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.473665811E-09   0.108531155E-07   0.423359444E-07   0.971169934E-07
   0.171072224E-06   0.256404906E-06   0.343749123E-06   0.423780074E-06
   0.488380693E-06   0.531414054E-06   0.549151079E-06   0.540403042E-06
   0.506408345E-06   0.450523096E-06   0.377764955E-06   0.294259759E-06
   0.206640416E-06   0.121447575E-06   0.445815470E-07  -0.191450012E-07
  -0.663041075E-07  -0.949498175E-07   0.467375448E-05   0.509848521E-05
   0.555467209E-05   0.604361743E-05   0.656682616E-05   0.712655874E-05
   0.772532016E-05   0.836578395E-05   0.905109851E-05   0.978460327E-05
   0.105695839E-04   0.114088181E-04   0.123049970E-04   0.132612468E-04
   0.142822859E-04   0.153733479E-04   0.165395224E-04   0.177848638E-04
   0.191132227E-04   0.205291043E-04   0.220394337E-04   0.236519068E-04
   0.253742093E-04   0.272133507E-04   0.291762877E-04   0.312706640E-04
   0.335064271E-04   0.358943125E-04   0.384451952E-04   0.411696895E-04
   0.440785252E-04   0.471835698E-04   0.505005705E-04   0.540465745E-04
   0.578402080E-04   0.619052226E-04   0.662671539E-04   0.709526536E-04
   0.759909330E-04   0.814124009E-04   0.872428748E-04   0.934872745E-04
   0.100145027E-03   0.107226017E-03   0.114783348E-03   0.122882355E-03
   0.131614696E-03   0.141173741E-03   0.151783174E-03   0.163642688E-03
   0.176836204E-03   0.191418904E-03   0.207361334E-03   0.224288146E-03
   0.241726112E-03   0.259290881E-03   0.277000061E-03   0.294975682E-03
   0.313343139E-03   0.332231185E-03   0.351771941E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.474550378E-09  -0.108676549E-07  -0.423667505E-07
  -0.971182008E-07  -0.170930078E-06  -0.255934319E-06  -0.342702312E-06
  -0.421863775E-06  -0.485278755E-06  -0.526812620E-06  -0.542763883E-06
  -0.531994700E-06  -0.495813911E-06  -0.437662453E-06  -0.362651012E-06
  -0.276999748E-06  -0.187429960E-06  -0.100557524E-06  -0.223379636E-07
   0.423870001E-07   0.901915682E-07   0.119166805E-06  -0.468359101E-05
  -0.511135649E-05  -0.557164118E-05  -0.606440359E-05  -0.659002521E-05
  -0.715073342E-05  -0.774928999E-05  -0.838859424E-05  -0.907184929E-05
  -0.980240844E-05  -0.105834588E-04  -0.114172088E-04  -0.123056408E-04
  -0.132513356E-04  -0.142592162E-04  -0.153349287E-04  -0.164838301E-04
  -0.177095829E-04  -0.190154632E-04  -0.204053187E-04  -0.218851381E-04
  -0.234615873E-04  -0.251412416E-04  -0.269297603E-04  -0.288326575E-04
  -0.308562262E-04  -0.330095673E-04  -0.353026903E-04  -0.377463597E-04
  -0.403536144E-04  -0.431383430E-04  -0.461142877E-04  -0.492934818E-04
  -0.526877171E-04  -0.563085810E-04  -0.601660334E-04  -0.642697457E-04
  -0.686319562E-04  -0.732748251E-04  -0.782235056E-04  -0.835077883E-04
  -0.891743694E-04  -0.952752765E-04  -0.101854645E-03  -0.108920307E-03
  -0.116470632E-03  -0.124515514E-03  -0.133112636E-03  -0.142333168E-03
  -0.152277757E-03  -0.163161150E-03  -0.175232048E-03  -0.188622786E-03
  -0.202973067E-03  -0.217786750E-03  -0.232616329E-03  -0.247256031E-03
  -0.261558508E-03  -0.275600555E-03  -0.290379751E-03  -0.307152417E-03
  -0.327208742E-03  -0.351872783E-03  -0.382502465E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.493635758E-09   0.120027116E-07   0.499501008E-07
   0.122974294E-06   0.234047910E-06   0.381903755E-06   0.562241289E-06
   0.768733528E-06   0.993854415E-06   0.122954668E-05   0.146775024E-05
   0.170081109E-05   0.192179085E-05   0.212469688E-05   0.230465299E-05
   0.245803087E-05   0.258256216E-05   0.267745129E-05   0.274350901E-05
   0.278332669E-05   0.280151148E-05   0.280500223E-05   0.473691774E-05
   0.490877831E-05   0.508114230E-05   0.525359057E-05   0.542571070E-05
   0.559695775E-05   0.576628814E-05   0.593249959E-05   0.609442033E-05
   0.625113273E-05   0.640176518E-05   0.654516952E-05   0.667914819E-05
   0.680117493E-05   0.690896457E-05   0.700146648E-05   0.707793633E-05
   0.713715494E-05   0.717600338E-05   0.719079673E-05   0.717793520E-05
   0.713450439E-05   0.705771244E-05   0.694417040E-05   0.678827399E-05
   0.658372349E-05   0.632429776E-05   0.600463744E-05   0.561950822E-05
   0.516462263E-05   0.463992848E-05   0.404651083E-05   0.338458528E-05
   0.265058521E-05   0.183990983E-05   0.942197817E-06  -0.760078934E-07
  -0.125488311E-05  -0.262479571E-05  -0.417279253E-05  -0.587430094E-05
  -0.771518125E-05  -0.972618605E-05  -0.119503232E-04  -0.144041330E-04
  -0.169932286E-04  -0.195923835E-04  -0.221449532E-04  -0.248835291E-04
  -0.281204698E-04  -0.320766789E-04  -0.365759562E-04  -0.413354676E-04
  -0.460644081E-04  -0.504640021E-04  -0.542275028E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.495019914E-09   0.123294574E-07   0.525590015E-07
   0.132536226E-06   0.258321344E-06   0.431548252E-06   0.650216909E-06
   0.909418747E-06   0.120200185E-05   0.151918263E-05   0.185111068E-05
   0.218739356E-05   0.251758825E-05   0.283166592E-05   0.312045682E-05
   0.337608195E-05   0.359237825E-05   0.376532404E-05   0.389347141E-05
   0.397839230E-05   0.402514499E-05   0.404276765E-05   0.469349665E-05
   0.475115806E-05   0.479445826E-05   0.482133509E-05   0.482948649E-05
   0.481582867E-05   0.477700031E-05   0.470962160E-05   0.461055994E-05
   0.447668215E-05   0.430469441E-05   0.409091094E-05   0.383147010E-05
   0.352245875E-05   0.316006700E-05   0.274044335E-05   0.225834213E-05
   0.170312380E-05   0.106250540E-05   0.323249074E-06  -0.530653624E-06
  -0.151627638E-05  -0.264826838E-05  -0.392993826E-05  -0.536164144E-05
  -0.694214200E-05  -0.866402203E-05  -0.105180065E-04  -0.125055946E-04
  -0.146732345E-04  -0.170800816E-04  -0.197947513E-04  -0.229190001E-04
  -0.265653534E-04  -0.308299051E-04  -0.357323840E-04  -0.412728473E-04
  -0.474020250E-04  -0.538716014E-04  -0.603760159E-04  -0.666945584E-04
  -0.729783798E-04  -0.794783390E-04  -0.865442889E-04  -0.949056649E-04
  -0.105405120E-03  -0.118673442E-03  -0.134412906E-03  -0.152078332E-03
  -0.171108419E-03  -0.190925748E-03  -0.210936779E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.370072984E-09
   0.691677063E-08   0.199133365E-07   0.267325874E-07   0.773421559E-08
  -0.586605348E-07  -0.192099475E-06  -0.407525434E-06  -0.713387650E-06
  -0.111072866E-05  -0.159303675E-05  -0.214675407E-05  -0.275233047E-05
  -0.338571305E-05  -0.402016168E-05  -0.462828037E-05  -0.518415464E-05
  -0.566548506E-05  -0.605560678E-05  -0.634528542E-05  -0.653417919E-05
  -0.663185734E-05   0.395391901E-05   0.489722427E-05   0.595442378E-05
   0.712276624E-05   0.839648151E-05   0.977245235E-05   0.112590956E-04
   0.128679720E-04   0.146154470E-04   0.165365157E-04   0.186717252E-04
   0.210685629E-04   0.237993130E-04   0.269441446E-04   0.305841392E-04
   0.347975607E-04   0.396633924E-04   0.451654422E-04   0.508955784E-04
   0.563354504E-04   0.611215373E-04   0.655624454E-04   0.701473009E-04
   0.753787659E-04   0.817730392E-04   0.898598562E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.370100982E-09  -0.717141394E-08
  -0.220554190E-07  -0.347261868E-07  -0.282117536E-07   0.165498337E-07
   0.117202801E-06   0.287445907E-06   0.535386335E-06   0.862676861E-06
   0.126433796E-05   0.172916647E-05   0.224063255E-05   0.277816643E-05
   0.331873677E-05   0.383862220E-05   0.431527764E-05   0.472919716E-05
   0.506567497E-05   0.531636619E-05   0.548054903E-05   0.556599017E-05
  -0.390505419E-05  -0.474899809E-05  -0.569167319E-05  -0.674402472E-05
  -0.791746507E-05  -0.922308326E-05  -0.106697303E-04  -0.122658201E-04
  -0.140207794E-04  -0.159476068E-04  -0.180604620E-04  -0.203804632E-04
  -0.229559646E-04  -0.258434257E-04  -0.290974645E-04  -0.327603493E-04
  -0.368719262E-04  -0.414553822E-04  -0.464633407E-04  -0.518288525E-04
  -0.574950673E-04  -0.634529210E-04  -0.697054415E-04  -0.763404283E-04
  -0.837897917E-04  -0.925836384E-04  -0.103190974E-03  -0.115788348E-03
  -0.130479478E-03  -0.147266588E-03  -0.165734810E-03  -0.185352105E-03
  -0.205571140E-03  -0.225829288E-03  -0.245548626E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.469764590E-09
   0.108710101E-07   0.428909555E-07   0.996909669E-07   0.178308110E-06
   0.272073094E-06   0.372543634E-06   0.470997426E-06   0.559528932E-06
   0.631794177E-06   0.683447741E-06   0.712316156E-06   0.718351900E-06
   0.703412180E-06   0.670906707E-06   0.625358657E-06   0.571923008E-06
   0.515906464E-06   0.462333150E-06   0.415600277E-06   0.379267973E-06
   0.356027487E-06   0.461450453E-05   0.499375898E-05   0.540066848E-05
   0.583737404E-05   0.630574542E-05   0.680761583E-05   0.734496856E-05
   0.792026387E-05   0.853613477E-05   0.919534454E-05   0.990097624E-05
   0.106562560E-04   0.114646969E-04   0.123307273E-04   0.132591037E-04
   0.142545941E-04   0.153216210E-04   0.164645951E-04   0.176881326E-04
   0.189973680E-04   0.203976604E-04   0.218947735E-04   0.234957349E-04
   0.252080292E-04   0.270404061E-04   0.290062050E-04   0.311202276E-04
   0.333976500E-04   0.358539544E-04   0.385049935E-04   0.413676176E-04
   0.444615317E-04   0.478075433E-04   0.514245888E-04   0.553224534E-04
   0.595086486E-04   0.639945904E-04   0.688073406E-04   0.739785004E-04
   0.795630653E-04   0.857086597E-04   0.925899640E-04   0.100320105E-03
   0.108747916E-03   0.117650181E-03   0.126877533E-03   0.136600605E-03
   0.147076358E-03   0.158487819E-03   0.170697070E-03   0.183479997E-03
   0.196606021E-03   0.209838098E-03   0.222932719E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
