  -0.232247894E-03  -0.237745208E-03  -0.243316644E-03  -0.248961485E-03
  -0.254678598E-03  -0.260466827E-03  -0.266325089E-03  -0.272252285E-03
  -0.278247214E-03  -0.284308408E-03  -0.290434285E-03  -0.296622862E-03
  -0.302870698E-03  -0.309173880E-03  -0.315529071E-03  -0.321935658E-03
  -0.328393731E-03  -0.334902421E-03  -0.341456920E-03  -0.348051286E-03
  -0.354680250E-03  -0.361341849E-03  -0.368034948E-03  -0.374755505E-03
  -0.381487717E-03  -0.388212370E-03  -0.394909397E-03  -0.401556968E-03
  -0.408132350E-03  -0.414616597E-03  -0.421008042E-03  -0.427309539E-03
  -0.433520041E-03  -0.439622122E-03  -0.445593800E-03  -0.451397705E-03
  -0.456935686E-03  -0.462091856E-03  -0.466742859E-03  -0.470744526E-03
  -0.473944541E-03  -0.476227954E-03  -0.477643086E-03  -0.478281875E-03
  -0.478239240E-03  -0.477613077E-03  -0.476504265E-03
   0.000000000E+00   0.448721591E-06   0.896349403E-06   0.134051329E-05
   0.178103116E-05   0.221990899E-05   0.266134082E-05   0.310997397E-05
   0.356372200E-05   0.401549953E-05   0.445646789E-05   0.488365995E-05
   0.529676963E-05   0.569624230E-05   0.608217420E-05   0.645489784E-05
   0.681625569E-05   0.717315639E-05   0.753541566E-05   0.791043792E-05
   0.828806353E-05   0.865059295E-05   0.898210157E-05   0.928644129E-05
   0.957459076E-05   0.985658092E-05   0.101308405E-04   0.103920266E-04
   0.106346056E-04   0.108549205E-04   0.110496179E-04   0.112167087E-04
   0.113609259E-04   0.114895340E-04   0.116070215E-04   0.117029077E-04
   0.117614973E-04   0.117694403E-04   0.117286383E-04   0.116457239E-04
   0.115278569E-04   0.113814157E-04   0.112130806E-04   0.110264410E-04
   0.108099476E-04   0.105470253E-04   0.102226284E-04   0.983260276E-05
   0.937573395E-05   0.885128247E-05   0.826010978E-05   0.760371192E-05
   0.688286085E-05   0.609439637E-05   0.523400384E-05   0.429693249E-05
   0.327717833E-05   0.216819735E-05   0.964049413E-06  -0.337797576E-06
  -0.173893287E-05  -0.324164062E-05  -0.485132639E-05  -0.657437012E-05
  -0.841710221E-05  -0.103849460E-04  -0.124831809E-04  -0.147173225E-04
  -0.170934782E-04  -0.196180291E-04  -0.222974909E-04  -0.251384260E-04
  -0.281475228E-04  -0.313316942E-04  -0.346982995E-04  -0.382549441E-04
  -0.420094799E-04  -0.459702214E-04  -0.501457497E-04  -0.545449024E-04
  -0.591769525E-04  -0.640514453E-04  -0.691782301E-04  -0.745677308E-04
  -0.802306983E-04  -0.861780799E-04  -0.924208769E-04  -0.989702751E-04
  -0.105838072E-03  -0.113037862E-03  -0.120583945E-03  -0.128490724E-03
  -0.136771972E-03  -0.145441506E-03  -0.154513910E-03  -0.164006062E-03
  -0.173935724E-03  -0.184320912E-03  -0.195179453E-03  -0.206529397E-03
  -0.218389646E-03  -0.230781473E-03  -0.243727112E-03  -0.257249210E-03
  -0.271370612E-03  -0.286114563E-03  -0.301505344E-03  -0.317570034E-03
  -0.334336869E-03  -0.351834807E-03  -0.370093938E-03  -0.389145103E-03
  -0.409020250E-03  -0.429753921E-03  -0.451381863E-03  -0.473940592E-03
  -0.497467533E-03  -0.522000888E-03  -0.547580878E-03  -0.574253665E-03
  -0.602067672E-03  -0.631072674E-03  -0.661320919E-03  -0.692866075E-03
  -0.725762562E-03  -0.760064569E-03  -0.795826980E-03  -0.833107855E-03
  -0.871975088E-03  -0.912500130E-03  -0.954749595E-03  -0.998766133E-03
  -0.104458650E-02  -0.109225657E-02  -0.114185841E-02  -0.119348467E-02
  -0.124721842E-02  -0.130309812E-02  -0.136115081E-02  -0.142139661E-02
  -0.148382812E-02  -0.154842997E-02  -0.161522972E-02  -0.168443310E-02
  -0.175629563E-02  -0.183102681E-02  -0.190863084E-02  -0.198905798E-02
  -0.207225604E-02  -0.215817032E-02  -0.224674367E-02
   0.000000000E+00   0.482153278E-06   0.962603904E-06   0.143821172E-05
   0.190830087E-05   0.237465976E-05   0.284154108E-05   0.331383469E-05
   0.378949823E-05   0.426138414E-05   0.472049829E-05   0.516342313E-05
   0.558919216E-05   0.599892941E-05   0.640019618E-05   0.680467892E-05
   0.722238738E-05   0.764490846E-05   0.805557349E-05   0.843819510E-05
   0.879263408E-05   0.912450128E-05   0.944024901E-05   0.974435459E-05
   0.100412995E-04   0.103333571E-04   0.106107213E-04   0.108587612E-04
   0.110655729E-04   0.112378028E-04   0.113886078E-04   0.115284239E-04
   0.116494580E-04   0.117378179E-04   0.117813116E-04   0.117802741E-04
   0.117389059E-04   0.116604823E-04   0.115420759E-04   0.113788584E-04
   0.111658540E-04   0.108985839E-04   0.105725325E-04   0.101844689E-04
   0.973726549E-05   0.923585300E-05   0.868276878E-05   0.806860381E-05
   0.738011617E-05   0.660549925E-05   0.574193976E-05   0.478913247E-05
   0.374585823E-05   0.260641938E-05   0.136372612E-05   0.110800158E-07
  -0.145563472E-05  -0.303986387E-05  -0.474551368E-05  -0.657839155E-05
  -0.854493946E-05  -0.106518953E-04  -0.129066199E-04  -0.153168079E-04
  -0.178900789E-04  -0.206330176E-04  -0.235520283E-04  -0.266541082E-04
  -0.299483307E-04  -0.334445181E-04  -0.371525238E-04  -0.410814321E-04
  -0.452402776E-04  -0.496384827E-04  -0.542864425E-04  -0.591949965E-04
  -0.643752381E-04  -0.698384902E-04  -0.755963272E-04  -0.816607853E-04
  -0.880449923E-04  -0.947625942E-04  -0.101827541E-03  -0.109254032E-03
  -0.117056570E-03  -0.125250291E-03  -0.133851977E-03  -0.142879130E-03
  -0.152349566E-03  -0.162281127E-03  -0.172691945E-03  -0.183601006E-03
  -0.195029605E-03  -0.207000006E-03  -0.219534976E-03  -0.232657792E-03
  -0.246392235E-03  -0.260763016E-03  -0.275797082E-03  -0.291522404E-03
  -0.307967792E-03  -0.325163597E-03  -0.343141056E-03  -0.361932566E-03
  -0.381573190E-03  -0.402099253E-03  -0.423548413E-03  -0.445961370E-03
  -0.469380275E-03  -0.493848585E-03  -0.519412302E-03  -0.546118817E-03
  -0.574017300E-03  -0.603161105E-03  -0.633605518E-03  -0.665408199E-03
  -0.698632899E-03  -0.733345975E-03  -0.769616739E-03  -0.807522180E-03
  -0.847142532E-03  -0.888560067E-03  -0.931860048E-03  -0.977129834E-03
  -0.102446108E-02  -0.107395739E-02  -0.112572711E-02  -0.117988583E-02
  -0.123657158E-02  -0.129593046E-02  -0.135810801E-02  -0.142323755E-02
  -0.149145116E-02  -0.156287691E-02  -0.163761888E-02  -0.171577603E-02
  -0.179744820E-02  -0.188273468E-02  -0.197173557E-02  -0.206456096E-02
  -0.216135760E-02  -0.226228362E-02  -0.236751916E-02  -0.247732522E-02
  -0.259198778E-02  -0.271191154E-02  -0.283796427E-02  -0.297114952E-02
  -0.311249556E-02  -0.326305528E-02  -0.342390627E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.402338769E-09   0.810540955E-08   0.265821747E-07   0.474787489E-07
   0.555946623E-07   0.332731210E-07  -0.362263396E-07  -0.166279997E-06
  -0.365284071E-06  -0.635778020E-06  -0.974214215E-06  -0.137128114E-05
  -0.181268738E-05  -0.228031346E-05  -0.275363888E-05  -0.321135145E-05
  -0.363304605E-05  -0.400092014E-05  -0.430137315E-05  -0.452641689E-05
  -0.467480426E-05  -0.475278331E-05   0.418536073E-05   0.498178249E-05
   0.582736464E-05   0.672550370E-05   0.767731883E-05   0.868330052E-05
   0.974438047E-05   0.108634762E-04   0.120441164E-04   0.132895923E-04
   0.146018046E-04   0.159822955E-04   0.174329105E-04   0.189567454E-04
   0.205572951E-04   0.222380437E-04   0.240021085E-04   0.258525615E-04
   0.277925433E-04   0.298252701E-04   0.319540275E-04   0.341823566E-04
   0.365146395E-04   0.389555663E-04   0.415097590E-04   0.441811735E-04
   0.469736458E-04   0.498913943E-04   0.529399938E-04   0.561254832E-04
   0.594538732E-04   0.629305752E-04   0.665609261E-04   0.703505865E-04
   0.743062116E-04   0.784348328E-04   0.827437420E-04   0.872407908E-04
   0.919341144E-04   0.968320157E-04   0.101942903E-03   0.107275349E-03
   0.112838344E-03   0.118642018E-03   0.124696972E-03   0.131014221E-03
   0.137605729E-03   0.144483910E-03   0.151661491E-03   0.159151606E-03
   0.166967708E-03   0.175124012E-03   0.183636955E-03   0.192523833E-03
   0.201802312E-03   0.211490373E-03   0.221606360E-03   0.232169773E-03
   0.243203615E-03   0.254732186E-03   0.266780571E-03   0.279375369E-03
   0.292544004E-03   0.306315010E-03   0.320719594E-03   0.335790164E-03
   0.351560888E-03   0.368070944E-03   0.385361458E-03   0.403472473E-03
   0.422436867E-03   0.442286090E-03   0.463063688E-03   0.484860720E-03
   0.507782300E-03   0.531924738E-03   0.557340459E-03   0.584071190E-03
   0.612162239E-03   0.641671630E-03   0.672661454E-03   0.705218657E-03
   0.739527613E-03   0.775801311E-03   0.814214754E-03   0.854772903E-03
   0.897436040E-03   0.942241079E-03   0.989542037E-03   0.103978151E-02
   0.109341302E-02   0.115090107E-02   0.121272107E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.403946972E-09  -0.795517691E-08  -0.251500373E-07  -0.419251383E-07
  -0.411004972E-07  -0.313879331E-08   0.902083576E-07   0.253265602E-06
   0.494709005E-06   0.816649668E-06   0.121442428E-05   0.167699109E-05
   0.218782986E-05   0.272624412E-05   0.326896448E-05   0.379195116E-05
   0.427229457E-05   0.469011217E-05   0.503034017E-05   0.528431870E-05
   0.545106871E-05   0.553815927E-05  -0.423742337E-05  -0.510848888E-05
  -0.603611181E-05  -0.702623051E-05  -0.808388455E-05  -0.920941374E-05
  -0.104017996E-04  -0.116609564E-04  -0.129912422E-04  -0.143983525E-04
  -0.158873760E-04  -0.174601109E-04  -0.191174532E-04  -0.208609349E-04
  -0.226949234E-04  -0.246246534E-04  -0.266552677E-04  -0.287909609E-04
  -0.310357498E-04  -0.333935729E-04  -0.358677724E-04  -0.384615622E-04
  -0.411788429E-04  -0.440262267E-04  -0.470112013E-04  -0.501407665E-04
  -0.534191768E-04  -0.568499965E-04  -0.604375556E-04  -0.641892642E-04
  -0.681134987E-04  -0.722184603E-04  -0.765108983E-04  -0.809972798E-04
  -0.856845685E-04  -0.905813843E-04  -0.956969372E-04  -0.101040655E-03
  -0.106622168E-03  -0.112451320E-03  -0.118538230E-03  -0.124893441E-03
  -0.131527781E-03  -0.138452771E-03  -0.145682041E-03  -0.153230019E-03
  -0.161111153E-03  -0.169338897E-03  -0.177926650E-03  -0.186888922E-03
  -0.196243911E-03  -0.206011103E-03  -0.216210188E-03  -0.226860255E-03
  -0.237980542E-03  -0.249591585E-03  -0.261717957E-03  -0.274385705E-03
  -0.287621506E-03  -0.301452734E-03  -0.315907394E-03  -0.331014579E-03
  -0.346805948E-03  -0.363314336E-03  -0.380574443E-03  -0.398626361E-03
  -0.417512261E-03  -0.437276138E-03  -0.457966530E-03  -0.479633960E-03
  -0.502331938E-03  -0.526122678E-03  -0.551071710E-03  -0.577245929E-03
  -0.604713245E-03  -0.633542916E-03  -0.663802301E-03  -0.695546611E-03
  -0.728828592E-03  -0.763710415E-03  -0.800289938E-03  -0.838675865E-03
  -0.878991718E-03  -0.921413878E-03  -0.966135557E-03  -0.101332201E-02
  -0.106301107E-02  -0.111520745E-02  -0.116986635E-02  -0.122674524E-02
  -0.128554457E-02  -0.134622568E-02  -0.140983608E-02  -0.147772518E-02
  -0.155127786E-02  -0.163191449E-02  -0.172109091E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.469855606E-09   0.108608976E-07   0.427963415E-07   0.993260278E-07
   0.177358076E-06   0.270100812E-06   0.369013905E-06   0.465313489E-06
   0.551076019E-06   0.619985627E-06   0.667769746E-06   0.692367755E-06
   0.693877418E-06   0.674323867E-06   0.637295899E-06   0.587494348E-06
   0.530237294E-06   0.470966872E-06   0.414802433E-06   0.366184843E-06
   0.328656653E-06   0.304822925E-06   0.461776249E-05   0.500187138E-05
   0.541074056E-05   0.584114195E-05   0.628749977E-05   0.674556989E-05
   0.721945054E-05   0.771609868E-05   0.824118718E-05   0.879221397E-05
   0.936401474E-05   0.995224181E-05   0.105581058E-04   0.111845107E-04
   0.118341685E-04   0.125080306E-04   0.132065869E-04   0.139309850E-04
   0.146851120E-04   0.154738469E-04   0.163001227E-04   0.171575785E-04
   0.180367999E-04   0.189303709E-04   0.198418479E-04   0.207780592E-04
   0.217453314E-04   0.227461709E-04   0.237821369E-04   0.248541649E-04
   0.259603999E-04   0.270980872E-04   0.282651427E-04   0.294629962E-04
   0.306940918E-04   0.319604036E-04   0.332615293E-04   0.345963773E-04
   0.359641861E-04   0.373658707E-04   0.388028244E-04   0.402762748E-04
   0.417865752E-04   0.433338384E-04   0.449181846E-04   0.465398261E-04
   0.481989909E-04   0.498958430E-04   0.516303153E-04   0.534022603E-04
   0.552116282E-04   0.570588578E-04   0.589445219E-04   0.608690863E-04
   0.628325426E-04   0.648347422E-04   0.668755528E-04   0.689549827E-04
   0.710730673E-04   0.732298962E-04   0.754258199E-04   0.776612610E-04
   0.799364861E-04   0.822511068E-04   0.846045387E-04   0.869963972E-04
   0.894272326E-04   0.918978521E-04   0.944088366E-04   0.969597635E-04
   0.995499244E-04   0.102178894E-03   0.104847523E-03   0.107557019E-03
   0.110308334E-03   0.113101255E-03   0.115935249E-03   0.118810096E-03
   0.121726946E-03   0.124687334E-03   0.127692670E-03   0.130743701E-03
   0.133841016E-03   0.136985593E-03   0.140179970E-03   0.143427158E-03
   0.146730006E-03   0.150090439E-03   0.153510176E-03   0.156991340E-03
   0.160537594E-03   0.164153075E-03   0.167842921E-03   0.171615970E-03
   0.175482222E-03   0.179451869E-03   0.183534971E-03   0.187741757E-03
   0.192081429E-03   0.196558160E-03   0.201174860E-03   0.205942622E-03
   0.210905711E-03   0.216117985E-03   0.221625047E-03   0.227434178E-03
   0.233542744E-03   0.239953833E-03   0.246694544E-03   0.253798690E-03
   0.261311286E-03   0.269320287E-03   0.277926532E-03   0.287185831E-03
   0.296963173E-03   0.307070968E-03   0.317439220E-03   0.328491935E-03
   0.340789790E-03   0.354811245E-03   0.370654781E-03   0.388321875E-03
   0.407813115E-03   0.429128201E-03   0.452265944E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.473257162E-09
   0.108763541E-07   0.425740416E-07   0.980584745E-07   0.173551693E-06
   0.261586795E-06   0.353063179E-06   0.438823843E-06   0.510802686E-06
   0.562789798E-06   0.590862688E-06   0.593531429E-06   0.571645681E-06
   0.528111560E-06   0.467466322E-06   0.395358824E-06   0.317983731E-06
   0.241517440E-06   0.171603680E-06   0.112936757E-06   0.689904201E-07
   0.419403010E-07   0.466341485E-05   0.507502258E-05   0.550477984E-05
   0.594736406E-05   0.640549022E-05   0.688459372E-05   0.738958863E-05
   0.792074022E-05   0.847689334E-05   0.905684130E-05   0.965992022E-05
   0.102855335E-04   0.109331623E-04   0.116029550E-04   0.122952467E-04
   0.130100262E-04   0.137457850E-04   0.145004703E-04   0.152731760E-04
   0.160684404E-04   0.168926386E-04   0.177512640E-04   0.186443824E-04
   0.195704929E-04   0.205280845E-04   0.215162266E-04   0.225340622E-04
   0.235806255E-04   0.246548320E-04   0.257554870E-04   0.268815786E-04
   0.280331882E-04   0.292106961E-04   0.304146164E-04   0.316459582E-04
   0.329059078E-04   0.341951781E-04   0.355123145E-04   0.368551938E-04
   0.382220492E-04   0.396130398E-04   0.410288541E-04   0.424698312E-04
   0.439347383E-04   0.454218645E-04   0.469294953E-04   0.484562052E-04
   0.500005948E-04   0.515612368E-04   0.531367938E-04   0.547259119E-04
   0.563270172E-04   0.579377971E-04   0.595556702E-04   0.611780261E-04
   0.628024620E-04   0.644265673E-04   0.660476908E-04   0.676624532E-04
   0.692671927E-04   0.708581605E-04   0.724316506E-04   0.739838813E-04
   0.755108119E-04   0.770077052E-04   0.784695300E-04   0.798909655E-04
   0.812659887E-04   0.825882547E-04   0.838512850E-04   0.850486456E-04
   0.861737823E-04   0.872195411E-04   0.881768619E-04   0.890359886E-04
   0.897870660E-04   0.904207002E-04   0.909274385E-04   0.912971119E-04
   0.915173633E-04   0.915750174E-04   0.914564478E-04   0.911472623E-04
   0.906325960E-04   0.898967864E-04   0.889220654E-04   0.876897812E-04
   0.861804267E-04   0.843724431E-04   0.822433398E-04   0.797701215E-04
   0.769294263E-04   0.736973961E-04   0.700486314E-04   0.659531192E-04
   0.613791182E-04   0.562925954E-04   0.506524789E-04   0.444151233E-04
   0.375352090E-04   0.299638299E-04   0.216502950E-04   0.125411970E-04
   0.257568099E-05  -0.831009181E-05  -0.201718354E-04  -0.330277850E-04
  -0.468864287E-04  -0.617672547E-04  -0.777353541E-04  -0.948686885E-04
  -0.113253535E-03  -0.133004619E-03  -0.154246044E-03  -0.177101443E-03
  -0.201683674E-03  -0.228104588E-03  -0.256525870E-03  -0.287304262E-03
  -0.320853703E-03  -0.357525812E-03  -0.397387895E-03  -0.440433915E-03
  -0.486656156E-03  -0.536045215E-03  -0.588590012E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.466916222E-09  -0.110981019E-07
  -0.450990310E-07  -0.108300999E-06  -0.200837422E-06  -0.318983269E-06
  -0.456659344E-06  -0.606631979E-06  -0.761438707E-06  -0.914070484E-06
  -0.105844103E-05  -0.118967384E-05  -0.130423748E-05  -0.139995967E-05
  -0.147595076E-05  -0.153246719E-05  -0.157074543E-05  -0.159283706E-05
  -0.160147545E-05  -0.160000474E-05  -0.159240155E-05  -0.158342010E-05
  -0.452983763E-05  -0.479214398E-05  -0.506702854E-05  -0.535467266E-05
  -0.565468513E-05  -0.596434514E-05  -0.628005733E-05  -0.659920508E-05
  -0.692439355E-05  -0.725988797E-05  -0.760916018E-05  -0.797113132E-05
  -0.834336295E-05  -0.872375832E-05  -0.911236223E-05  -0.950981664E-05
  -0.991659139E-05  -0.103322793E-04  -0.107562064E-04  -0.111878733E-04
  -0.116276656E-04  -0.120762337E-04  -0.125342188E-04  -0.130020758E-04
  -0.134802294E-04  -0.139688952E-04  -0.144673522E-04  -0.149745873E-04
  -0.154898361E-04  -0.160135739E-04  -0.165466342E-04  -0.170896499E-04
  -0.176422700E-04  -0.182038601E-04  -0.187739286E-04  -0.193526904E-04
  -0.199405599E-04  -0.205378376E-04  -0.211442859E-04  -0.217595123E-04
  -0.223831708E-04  -0.230151747E-04  -0.236555033E-04  -0.243042085E-04
  -0.249616383E-04  -0.256282334E-04  -0.263042471E-04  -0.269890993E-04
  -0.276819670E-04  -0.283822503E-04  -0.290903852E-04  -0.298070993E-04
  -0.305329920E-04  -0.312680331E-04  -0.320120237E-04  -0.327647835E-04
  -0.335262369E-04  -0.342963338E-04  -0.350751599E-04  -0.358633635E-04
  -0.366617613E-04  -0.374709801E-04  -0.382907693E-04  -0.391206378E-04
  -0.399604344E-04  -0.408114631E-04  -0.416754471E-04  -0.425537979E-04
  -0.434464553E-04  -0.443529667E-04  -0.452733490E-04  -0.462096028E-04
  -0.471643005E-04  -0.481397528E-04  -0.491369320E-04  -0.501564783E-04
  -0.511995496E-04  -0.522693782E-04  -0.533698135E-04  -0.545044423E-04
  -0.556754131E-04  -0.568845382E-04  -0.581341253E-04  -0.594283746E-04
  -0.607720667E-04  -0.621701301E-04  -0.636276878E-04  -0.651500133E-04
  -0.667444030E-04  -0.684259576E-04  -0.702121356E-04  -0.721188950E-04
  -0.741545654E-04  -0.763256295E-04  -0.786380331E-04  -0.810951662E-04
  -0.836997699E-04  -0.864562348E-04  -0.893756445E-04  -0.924710041E-04
  -0.957650553E-04  -0.993191442E-04  -0.103205880E-03  -0.107490831E-03
  -0.112204988E-03  -0.117370875E-03  -0.122992780E-03  -0.128999762E-03
  -0.135299754E-03  -0.141884864E-03  -0.149096916E-03  -0.157375096E-03
  -0.167170233E-03  -0.178944800E-03  -0.193172914E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.489650757E-09   0.116454418E-07   0.473536021E-07
   0.113793272E-06   0.211177530E-06   0.335668988E-06   0.480947397E-06
   0.639461002E-06   0.803393372E-06   0.965377465E-06   0.111898865E-05
   0.125904843E-05   0.138177061E-05   0.148478163E-05   0.156704683E-05
   0.162873438E-05   0.167104856E-05   0.169606423E-05   0.170659415E-05
   0.170612088E-05   0.169882507E-05   0.168974186E-05   0.474905182E-05
   0.502140513E-05   0.532916849E-05   0.566125242E-05   0.599845829E-05
   0.632551543E-05   0.665034632E-05   0.698811266E-05   0.735071268E-05
   0.773154143E-05   0.811828327E-05   0.850027213E-05   0.887737690E-05
   0.925245493E-05   0.962904258E-05   0.100125202E-04   0.104091124E-04
   0.108231331E-04   0.112494096E-04   0.116798421E-04   0.121084866E-04
   0.125402785E-04   0.129834180E-04   0.134436231E-04   0.139144798E-04
   0.143859251E-04   0.148500431E-04   0.153099160E-04   0.157717925E-04
   0.162406544E-04   0.167149057E-04   0.171910996E-04   0.176660705E-04
   0.181384513E-04   0.186073157E-04   0.190720252E-04   0.195332188E-04
   0.199919231E-04   0.204483268E-04   0.208989318E-04   0.213391261E-04
   0.217653412E-04   0.221789846E-04   0.225828737E-04   0.229785454E-04
   0.233617347E-04   0.237264898E-04   0.240679206E-04   0.243863098E-04
   0.246833579E-04   0.249598289E-04   0.252122747E-04   0.254360367E-04
   0.256267827E-04   0.257820603E-04   0.258998692E-04   0.259781201E-04
   0.260144821E-04   0.260065232E-04   0.259512451E-04   0.258434963E-04
   0.256774386E-04   0.254477192E-04   0.251515328E-04   0.247867116E-04
   0.243501815E-04   0.238352271E-04   0.232340320E-04   0.225391166E-04
   0.217450880E-04   0.208470118E-04   0.198392788E-04   0.187138342E-04
   0.174618286E-04   0.160741553E-04   0.145413626E-04   0.128537354E-04
   0.110010404E-04   0.897165736E-05   0.675339234E-05   0.433337609E-05
   0.169690039E-05  -0.117149071E-05  -0.428753773E-05  -0.766698785E-05
  -0.113258559E-04  -0.152818215E-04  -0.195582391E-04  -0.241803659E-04
  -0.291746607E-04  -0.345705787E-04  -0.403988806E-04  -0.466923295E-04
  -0.534895893E-04  -0.608315469E-04  -0.687596987E-04  -0.773150488E-04
  -0.865391499E-04  -0.964728869E-04  -0.107151667E-03  -0.118609971E-03
  -0.130889428E-03  -0.144058803E-03  -0.158195067E-03  -0.173388532E-03
  -0.189778225E-03  -0.207518345E-03  -0.226727444E-03  -0.247367961E-03
  -0.269360578E-03  -0.292745142E-03  -0.318053557E-03  -0.345955403E-03
  -0.377137573E-03  -0.412304270E-03  -0.452177007E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.431468435E-09   0.950901178E-08
   0.353867431E-07   0.766018707E-07   0.125434463E-06   0.171043828E-06
   0.201921951E-06   0.207726285E-06   0.180554165E-06   0.115721155E-06
   0.121055995E-07  -0.127878325E-06  -0.298616774E-06  -0.491879323E-06
  -0.697586698E-06  -0.904700855E-06  -0.110217512E-05  -0.127990211E-05
  -0.142959713E-05  -0.154555481E-05  -0.162521657E-05  -0.166948680E-05
   0.433036716E-05   0.486486517E-05   0.543367389E-05   0.603953979E-05
   0.668586447E-05   0.737580856E-05   0.811104362E-05   0.889285647E-05
   0.972275255E-05   0.106031365E-04   0.115367064E-04   0.125261052E-04
   0.135734907E-04   0.146809203E-04   0.158507897E-04   0.170867818E-04
   0.183930136E-04   0.197734705E-04   0.212311695E-04   0.227689149E-04
   0.243896537E-04   0.260967660E-04   0.278938018E-04   0.297845918E-04
   0.317738742E-04   0.338667243E-04   0.360681697E-04   0.383826083E-04
   0.408143402E-04   0.433680442E-04   0.460496885E-04   0.488656964E-04
   0.518224519E-04   0.549256588E-04   0.581809295E-04   0.615943938E-04
   0.651739506E-04   0.689281143E-04   0.728654146E-04   0.769937702E-04
   0.813210677E-04   0.858557174E-04   0.906077524E-04   0.955878100E-04
   0.100806696E-03   0.106275117E-03   0.112003931E-03   0.118004697E-03
   0.124291130E-03   0.130877748E-03   0.137779454E-03   0.145011662E-03
   0.152590175E-03   0.160531506E-03   0.168853960E-03   0.177576622E-03
   0.186719076E-03   0.196301608E-03   0.206345015E-03   0.216871694E-03
   0.227909180E-03   0.239486824E-03   0.251635301E-03   0.264388545E-03
   0.277781932E-03   0.291851384E-03   0.306632558E-03   0.322161611E-03
   0.338476071E-03   0.355616706E-03   0.373625762E-03   0.392548204E-03
   0.412437361E-03   0.433349600E-03   0.455353395E-03   0.478562632E-03
   0.503105146E-03   0.529093824E-03   0.556570957E-03   0.585560885E-03
   0.616074988E-03   0.648072204E-03   0.681496427E-03   0.716343882E-03
   0.752830243E-03   0.791232162E-03   0.831781651E-03   0.874507889E-03
   0.919387391E-03   0.966472256E-03   0.101612607E-02   0.106879970E-02
   0.112495519E-02   0.118506570E-02   0.124961556E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.434935269E-09   0.952637994E-08   0.351737820E-07   0.753607843E-07
   0.121685178E-06   0.162634093E-06   0.186141234E-06   0.181491671E-06
   0.140639627E-06   0.590047792E-07  -0.641874755E-07  -0.225956288E-06
