  -0.195262774E-06  -0.308778622E-06  -0.439991911E-06  -0.581590582E-06
  -0.726163923E-06  -0.866882729E-06  -0.997958085E-06  -0.111491054E-05
  -0.121468145E-05  -0.129561834E-05  -0.135736597E-05  -0.140069505E-05
  -0.142730016E-05  -0.143959896E-05  -0.144056421E-05  -0.143362058E-05
  -0.142263790E-05  -0.141205276E-05  -0.447605545E-05  -0.474884703E-05
  -0.503472640E-05  -0.533290427E-05  -0.564295183E-05  -0.596450977E-05
  -0.629770089E-05  -0.664472461E-05  -0.700841109E-05  -0.739074159E-05
  -0.778980990E-05  -0.820258804E-05  -0.862711461E-05  -0.906631523E-05
  -0.952451301E-05  -0.100049785E-04  -0.105060724E-04  -0.110247801E-04
  -0.115589431E-04  -0.121103930E-04  -0.126820712E-04  -0.132763869E-04
  -0.138932077E-04  -0.145317120E-04  -0.151912214E-04  -0.158718070E-04
  -0.165737290E-04  -0.172974062E-04  -0.180439121E-04  -0.188145153E-04
  -0.196100749E-04  -0.204296649E-04  -0.212718515E-04  -0.221356821E-04
  -0.230223822E-04  -0.239337758E-04  -0.248709522E-04  -0.258318239E-04
  -0.268134038E-04  -0.278132904E-04  -0.288318401E-04  -0.298701380E-04
  -0.309288387E-04  -0.320067402E-04  -0.331021193E-04  -0.342130493E-04
  -0.353369771E-04  -0.364711199E-04  -0.376119871E-04  -0.387534974E-04
  -0.398887473E-04  -0.410113709E-04  -0.421178593E-04  -0.432053788E-04
  -0.442718164E-04  -0.453181980E-04  -0.463464098E-04  -0.473520058E-04
  -0.483045538E-04  -0.491661774E-04  -0.498985916E-04  -0.504653066E-04
  -0.508295456E-04  -0.509747017E-04  -0.509691068E-04  -0.509047635E-04
  -0.508639085E-04  -0.508805028E-04  -0.509767050E-04  -0.510913178E-04
  -0.508230826E-04  -0.496740967E-04  -0.472087782E-04  -0.432868042E-04
  -0.378419806E-04  -0.309830476E-04  -0.235312301E-04  -0.165093829E-04
  -0.109684703E-04  -0.798756583E-05  -0.867385243E-05
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.433012480E-09
  -0.965470591E-08  -0.364539888E-07  -0.803876535E-07  -0.134881318E-06
  -0.190162146E-06  -0.235562009E-06  -0.261248514E-06  -0.259441302E-06
  -0.225171056E-06  -0.156638620E-06  -0.552316586E-07   0.747437270E-07
   0.226559012E-06   0.391729464E-06   0.560793144E-06   0.724145284E-06
   0.872870602E-06   0.999516160E-06   0.109874732E-05   0.116782941E-05
   0.120687764E-05  -0.432426012E-05  -0.481697817E-05  -0.534953846E-05
  -0.592420072E-05  -0.654313041E-05  -0.720884908E-05  -0.792518218E-05
  -0.869638313E-05  -0.952658146E-05  -0.104190086E-04  -0.113767153E-04
  -0.124031867E-04  -0.135034807E-04  -0.146831709E-04  -0.159478883E-04
  -0.173030231E-04  -0.187540020E-04  -0.203067566E-04  -0.219688723E-04
  -0.237485171E-04  -0.256537159E-04  -0.276912477E-04  -0.298676764E-04
  -0.321904758E-04  -0.346704051E-04  -0.373192858E-04  -0.401495929E-04
  -0.431755323E-04  -0.464120303E-04  -0.498745578E-04  -0.535796451E-04
  -0.575443983E-04  -0.617854326E-04  -0.663161106E-04  -0.711491405E-04
  -0.763006937E-04  -0.818003079E-04  -0.876815575E-04  -0.939799945E-04
  -0.100736582E-03  -0.107994453E-03  -0.115793642E-03  -0.124158316E-03
  -0.133108837E-03  -0.142679533E-03  -0.152960541E-03  -0.164058227E-03
  -0.176071401E-03  -0.189059754E-03  -0.203073752E-03  -0.218164804E-03
  -0.234385245E-03  -0.251788356E-03  -0.270361279E-03  -0.289820010E-03
  -0.309804017E-03  -0.330085491E-03  -0.351006588E-03  -0.373063900E-03
  -0.396767314E-03  -0.422640013E-03  -0.451218472E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.431165563E-09  -0.959293703E-08  -0.361250721E-07  -0.793972970E-07
  -0.132646960E-06  -0.185938864E-06  -0.228487933E-06  -0.250402822E-06
  -0.243908594E-06  -0.204106563E-06  -0.129329424E-06  -0.211497852E-07
   0.115899792E-06   0.274837131E-06   0.446913036E-06   0.622408039E-06
   0.791485191E-06   0.945040767E-06   0.107549479E-05   0.117746326E-05
   0.124825394E-05   0.128812767E-05  -0.430979926E-05  -0.480847181E-05
  -0.534755674E-05  -0.592964585E-05  -0.655742167E-05  -0.723381728E-05
  -0.796256973E-05  -0.874770988E-05  -0.959320255E-05  -0.105023769E-04
  -0.114784528E-04  -0.125251656E-04  -0.136481341E-04  -0.148535934E-04
  -0.161476357E-04  -0.175352124E-04  -0.190210610E-04  -0.206106490E-04
  -0.223121036E-04  -0.241344162E-04  -0.260865329E-04  -0.281764481E-04
  -0.304120499E-04  -0.328017904E-04  -0.353558569E-04  -0.380850778E-04
  -0.410007664E-04  -0.441153918E-04  -0.474419510E-04  -0.509946886E-04
  -0.547919652E-04  -0.588535673E-04  -0.632002784E-04  -0.678553756E-04
  -0.728432236E-04  -0.781872985E-04  -0.839056002E-04  -0.900149676E-04
  -0.965337829E-04  -0.103485746E-03  -0.110896319E-03  -0.118797813E-03
  -0.127248687E-03  -0.136315338E-03  -0.146071017E-03  -0.156611469E-03
  -0.168040155E-03  -0.180453750E-03  -0.193913174E-03  -0.208470993E-03
  -0.224139619E-03  -0.240765496E-03  -0.258148260E-03  -0.276168442E-03
  -0.295054029E-03  -0.315127703E-03  -0.336745526E-03  -0.360372151E-03
  -0.386509425E-03  -0.415492717E-03  -0.446942817E-03  -0.480286819E-03
  -0.514935051E-03  -0.550281077E-03  -0.585701695E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.453648594E-09
   0.103758866E-07   0.403903610E-07   0.924286940E-07   0.162345988E-06
   0.242490930E-06   0.323746854E-06   0.397092016E-06   0.454727329E-06
   0.490819813E-06   0.501910007E-06   0.487031602E-06   0.447591533E-06
   0.387058798E-06   0.310510237E-06   0.224081541E-06   0.134371728E-06
   0.478493425E-07  -0.296913714E-07  -0.935760665E-07  -0.140549417E-06
  -0.168879513E-06   0.447983409E-05   0.489388328E-05   0.533908014E-05
   0.581718488E-05   0.632990076E-05   0.687912848E-05   0.746745446E-05
   0.809769961E-05   0.877282487E-05   0.949611771E-05   0.102710194E-04
   0.111010255E-04   0.119895623E-04   0.129401018E-04   0.139564878E-04
   0.150438208E-04   0.162076343E-04   0.174534508E-04   0.187862801E-04
   0.202110865E-04   0.217334474E-04   0.233610829E-04   0.251024264E-04
   0.269660319E-04   0.289602555E-04   0.310935537E-04   0.333749910E-04
   0.358154848E-04   0.384266386E-04   0.412203971E-04   0.442092137E-04
   0.474058932E-04   0.508246304E-04   0.544843557E-04   0.584055880E-04
   0.626100541E-04   0.671228161E-04   0.719702671E-04   0.771797080E-04
   0.827801393E-04   0.888015136E-04   0.952704767E-04   0.102198108E-03
   0.109591502E-03   0.117467644E-03   0.125883809E-03   0.134908805E-03
   0.144640160E-03   0.155286621E-03   0.167090013E-03   0.180239880E-03
   0.194693708E-03   0.210347390E-03   0.227071035E-03   0.244641288E-03
   0.262805579E-03   0.281354118E-03   0.300273160E-03   0.319599352E-03
   0.339370263E-03   0.359624376E-03   0.380401098E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.462459612E-09  -0.105760199E-07  -0.411631114E-07  -0.941800890E-07
  -0.165386916E-06  -0.246969865E-06  -0.329624210E-06  -0.404146157E-06
  -0.462583260E-06  -0.498992595E-06  -0.509855909E-06  -0.494201040E-06
  -0.453478812E-06  -0.391244703E-06  -0.312694500E-06  -0.224103221E-06
  -0.132216532E-06  -0.436439369E-07   0.356970359E-07   0.101036371E-06
   0.149057600E-06   0.178005058E-06  -0.456711345E-05  -0.498974959E-05
  -0.544667161E-05  -0.593848451E-05  -0.646483928E-05  -0.702604457E-05
  -0.762526459E-05  -0.826649331E-05  -0.895354437E-05  -0.968908300E-05
  -0.104755207E-04  -0.113154219E-04  -0.122118110E-04  -0.131678880E-04
  -0.141872913E-04  -0.152752074E-04  -0.164373407E-04  -0.176791787E-04
  -0.190048185E-04  -0.204180587E-04  -0.219233206E-04  -0.235273296E-04
  -0.252375470E-04  -0.270612918E-04  -0.290046910E-04  -0.310736606E-04
  -0.332750337E-04  -0.356189969E-04  -0.381168098E-04  -0.407803749E-04
  -0.436233073E-04  -0.466599313E-04  -0.499045844E-04  -0.533705301E-04
  -0.570709786E-04  -0.610190574E-04  -0.652266539E-04  -0.697055038E-04
  -0.744696835E-04  -0.795421081E-04  -0.849484096E-04  -0.907185945E-04
  -0.968985124E-04  -0.103539037E-03  -0.110687325E-03  -0.118371352E-03
  -0.126614520E-03  -0.135448790E-03  -0.144939628E-03  -0.155162407E-03
  -0.166201164E-03  -0.178169378E-03  -0.191190291E-03  -0.205323095E-03
  -0.220357699E-03  -0.236009335E-03  -0.252037792E-03  -0.268409613E-03
  -0.285144122E-03  -0.302411194E-03  -0.320989838E-03  -0.341832392E-03
  -0.365916491E-03  -0.394245071E-03  -0.427846364E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.482272863E-09   0.116843778E-07
   0.484461364E-07   0.118821311E-06   0.225272352E-06   0.366144541E-06
   0.536904578E-06   0.731165090E-06   0.941516561E-06   0.116018815E-05
   0.137955888E-05   0.159254073E-05   0.179285500E-05   0.197522359E-05
   0.213549654E-05   0.227073740E-05   0.237928785E-05   0.246083311E-05
   0.251648960E-05   0.254893635E-05   0.256261158E-05   0.256399606E-05
   0.463601418E-05   0.482037059E-05   0.500770049E-05   0.519737113E-05
   0.538852490E-05   0.558039382E-05   0.577268380E-05   0.596521865E-05
   0.615766407E-05   0.634905349E-05   0.653822836E-05   0.672403482E-05
   0.690546468E-05   0.708152419E-05   0.725106351E-05   0.741239020E-05
   0.756362962E-05   0.770306039E-05   0.782976648E-05   0.794302792E-05
   0.804164897E-05   0.812253423E-05   0.818202143E-05   0.821662947E-05
   0.822395681E-05   0.820183905E-05   0.814755090E-05   0.805624007E-05
   0.792239822E-05   0.774075824E-05   0.750750710E-05   0.721914497E-05
   0.687238066E-05   0.646500344E-05   0.599506174E-05   0.545994786E-05
   0.485445190E-05   0.417259781E-05   0.340323993E-05   0.251466725E-05
   0.146914815E-05   0.238050829E-06  -0.116703787E-05  -0.272374917E-05
  -0.441905624E-05  -0.628019187E-05  -0.834536583E-05  -0.106311645E-04
  -0.130633233E-04  -0.155423711E-04  -0.180286849E-04  -0.207342457E-04
  -0.239406032E-04  -0.278498747E-04  -0.323185013E-04  -0.371102697E-04
  -0.419822553E-04  -0.466848216E-04  -0.509616209E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.491692276E-09   0.120725677E-07   0.507399322E-07   0.126173069E-06
   0.242563291E-06   0.399809019E-06   0.594550686E-06   0.821060071E-06
   0.107199868E-05   0.133905977E-05   0.161350865E-05   0.188663582E-05
   0.215013762E-05   0.239643895E-05   0.261897268E-05   0.281243037E-05
   0.297299892E-05   0.309859770E-05   0.318913085E-05   0.324676931E-05
   0.327627717E-05   0.328539704E-05   0.469561082E-05   0.482097099E-05
   0.493992548E-05   0.505077181E-05   0.515241655E-05   0.524390269E-05
   0.532404024E-05   0.539076813E-05   0.544174677E-05   0.547447252E-05
   0.548600522E-05   0.547322175E-05   0.543293955E-05   0.536202948E-05
   0.525731059E-05   0.511545591E-05   0.493281372E-05   0.470557453E-05
   0.442975142E-05   0.410094406E-05   0.371455958E-05   0.326460703E-05
   0.273976542E-05   0.212707064E-05   0.141314848E-05   0.584135888E-06
  -0.374245099E-06  -0.147414031E-05  -0.271783145E-05  -0.410500961E-05
  -0.563516211E-05  -0.730728697E-05  -0.912016190E-05  -0.110828901E-04
  -0.132469206E-04  -0.156758390E-04  -0.184372452E-04  -0.216093893E-04
  -0.252749029E-04  -0.295004138E-04  -0.342806964E-04  -0.395915030E-04
  -0.453753827E-04  -0.514433210E-04  -0.575678990E-04  -0.636016219E-04
  -0.697418428E-04  -0.762795528E-04  -0.835581601E-04  -0.921085126E-04
  -0.102520720E-03  -0.115219388E-03  -0.129909992E-03  -0.146105009E-03
  -0.163302629E-03  -0.180986757E-03  -0.198627007E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.358767251E-09
   0.619766871E-08   0.150275848E-07   0.994676384E-08  -0.334200696E-07
  -0.141024895E-06  -0.335921911E-06  -0.635085662E-06  -0.104739205E-05
  -0.157263250E-05  -0.220143158E-05  -0.291593833E-05  -0.369116155E-05
  -0.449681940E-05  -0.529957351E-05  -0.606551791E-05  -0.676279304E-05
  -0.736419518E-05  -0.784965142E-05  -0.820843069E-05  -0.844096082E-05
  -0.856012224E-05   0.393136846E-05   0.504454683E-05   0.629536888E-05
   0.768307179E-05   0.920420753E-05   0.108580207E-04   0.126552816E-04
   0.146099415E-04   0.167429026E-04   0.191022482E-04   0.217441062E-04
   0.247307978E-04   0.281450921E-04   0.320767056E-04   0.365878270E-04
   0.416217474E-04   0.470895006E-04   0.529067659E-04   0.590166379E-04
   0.653680111E-04   0.719431225E-04   0.788641396E-04   0.862918659E-04
   0.943913341E-04   0.103331807E-03   0.113286775E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.394318637E-09  -0.754126703E-08
  -0.226612404E-07  -0.338722461E-07  -0.220473341E-07   0.341079700E-07
   0.154176819E-06   0.353241468E-06   0.640073655E-06   0.101619562E-05
   0.147570241E-05   0.200573627E-05   0.258750358E-05   0.319772532E-05
   0.381041144E-05   0.439885003E-05   0.493770194E-05   0.540509138E-05
   0.578458343E-05   0.606693891E-05   0.625153746E-05   0.634735940E-05
  -0.417981508E-05  -0.511788016E-05  -0.616547676E-05  -0.733478733E-05
  -0.863876101E-05  -0.100899451E-04  -0.116981997E-04  -0.134728473E-04
  -0.154243581E-04  -0.175672664E-04  -0.199174227E-04  -0.224979456E-04
  -0.253603201E-04  -0.285644925E-04  -0.321677948E-04  -0.362117934E-04
  -0.407347134E-04  -0.457580000E-04  -0.512322502E-04  -0.570883586E-04
  -0.632740019E-04  -0.698120076E-04  -0.767450721E-04  -0.841984485E-04
  -0.926291022E-04  -0.102589453E-03  -0.114515223E-03  -0.128322511E-03
  -0.143790292E-03  -0.160649585E-03  -0.178458762E-03  -0.196722047E-03
  -0.214929763E-03  -0.232558335E-03  -0.249070289E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.464001144E-09   0.107436317E-07
   0.424152404E-07   0.986564343E-07   0.176603623E-06   0.269728762E-06
   0.369740450E-06   0.468052774E-06   0.556865276E-06   0.629897415E-06
   0.682820922E-06   0.713433414E-06   0.721616655E-06   0.709122842E-06
   0.679232297E-06   0.636325954E-06   0.585416002E-06   0.531678087E-06
   0.480028440E-06   0.434789321E-06   0.399486145E-06   0.376819690E-06
   0.455673012E-05   0.492898553E-05   0.532732215E-05   0.575411738E-05
   0.621167378E-05   0.670176653E-05   0.722606362E-05   0.778640952E-05
   0.838525491E-05   0.902525677E-05   0.970925105E-05   0.104405898E-04
   0.112228269E-04   0.120597100E-04   0.129554875E-04   0.139146216E-04
   0.149416837E-04   0.160413316E-04   0.172183310E-04   0.184776717E-04
   0.198249062E-04   0.212658323E-04   0.228066483E-04   0.244547596E-04
   0.262180209E-04   0.281056491E-04   0.301318135E-04   0.323122584E-04
   0.346629091E-04   0.371991301E-04   0.399364240E-04   0.428906199E-04
   0.460777207E-04   0.495140470E-04   0.532150735E-04   0.571917163E-04
   0.614538402E-04   0.660164317E-04   0.709148329E-04   0.761903314E-04
   0.819062753E-04   0.882123685E-04   0.952837761E-04   0.103225386E-03
   0.111842406E-03   0.120857891E-03   0.130095195E-03   0.139809583E-03
   0.150373430E-03   0.162064740E-03   0.174747867E-03   0.188176942E-03
   0.202098932E-03   0.216253641E-03   0.230373711E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
