  -0.456786753E-03  -0.461941135E-03  -0.466590261E-03  -0.470590239E-03
  -0.473789112E-03  -0.476072195E-03  -0.477487657E-03  -0.478127173E-03
  -0.478085393E-03  -0.477459939E-03  -0.476351402E-03
   0.000000000E+00   0.448519600E-06   0.895956594E-06   0.133995108E-05
   0.178033281E-05   0.221912118E-05   0.266052525E-05   0.310920122E-05
   0.356303339E-05   0.401487671E-05   0.445583015E-05   0.488294587E-05
   0.529598325E-05   0.569545342E-05   0.608141699E-05   0.645412361E-05
   0.681534233E-05   0.717203335E-05   0.753411879E-05   0.790908771E-05
   0.828668017E-05   0.864901936E-05   0.898002266E-05   0.928358343E-05
   0.957079462E-05   0.985181312E-05   0.101251637E-04   0.103856000E-04
   0.106276724E-04   0.108477129E-04   0.110423248E-04   0.112094611E-04
   0.113537651E-04   0.114823929E-04   0.115997443E-04   0.116953757E-04
   0.117536693E-04   0.117613459E-04   0.117203168E-04   0.116372075E-04
   0.115191594E-04   0.113724902E-04   0.112038034E-04   0.110166374E-04
   0.107995243E-04   0.105360140E-04   0.102111723E-04   0.982086535E-05
   0.936387452E-05   0.883944497E-05   0.824838155E-05   0.759210847E-05
   0.687132820E-05   0.608283976E-05   0.522229362E-05   0.428491978E-05
   0.326476693E-05   0.215536656E-05   0.950844117E-06  -0.351325758E-06
  -0.175274140E-05  -0.325570221E-05  -0.486565182E-05  -0.658901632E-05
  -0.843215582E-05  -0.104004464E-04  -0.124990972E-04  -0.147335684E-04
  -0.171099881E-04  -0.196347794E-04  -0.223144907E-04  -0.251556712E-04
  -0.281649831E-04  -0.313493197E-04  -0.347160528E-04  -0.382728094E-04
  -0.420274552E-04  -0.459882839E-04  -0.501638454E-04  -0.545629564E-04
  -0.591949162E-04  -0.640693098E-04  -0.691960240E-04  -0.745855039E-04
  -0.802485184E-04  -0.861960197E-04  -0.924389607E-04  -0.989884622E-04
  -0.105856272E-03  -0.113056004E-03  -0.120601998E-03  -0.128508687E-03
  -0.136789847E-03  -0.145459284E-03  -0.154531574E-03  -0.164023582E-03
  -0.173953058E-03  -0.184338008E-03  -0.195196277E-03  -0.206545938E-03
  -0.218405911E-03  -0.230797453E-03  -0.243742777E-03  -0.257264510E-03
  -0.271385509E-03  -0.286129035E-03  -0.301519381E-03  -0.317583620E-03
  -0.334349973E-03  -0.351847390E-03  -0.370105959E-03  -0.389156520E-03
  -0.409031025E-03  -0.429764038E-03  -0.451391330E-03  -0.473949439E-03
  -0.497475788E-03  -0.522008575E-03  -0.547588007E-03  -0.574260216E-03
  -0.602073580E-03  -0.631077839E-03  -0.661325223E-03  -0.692869388E-03
  -0.725764751E-03  -0.760065547E-03  -0.795826716E-03  -0.833106368E-03
  -0.871972391E-03  -0.912496215E-03  -0.954744442E-03  -0.998759711E-03
  -0.104457878E-02  -0.109224751E-02  -0.114184800E-02  -0.119347292E-02
  -0.124720534E-02  -0.130308373E-02  -0.136113507E-02  -0.142137945E-02
  -0.148380942E-02  -0.154840954E-02  -0.161520734E-02  -0.168440867E-02
  -0.175626923E-02  -0.183099868E-02  -0.190860129E-02  -0.198902741E-02
  -0.207222489E-02  -0.215813913E-02  -0.224671304E-02
   0.000000000E+00   0.481960421E-06   0.962217163E-06   0.143762339E-05
   0.190750625E-05   0.237366689E-05   0.284038042E-05   0.331256233E-05
   0.378817210E-05   0.426004677E-05   0.471916241E-05   0.516205063E-05
   0.558767583E-05   0.599709476E-05   0.639787057E-05   0.680172490E-05
   0.721871970E-05   0.764050926E-05   0.805050862E-05   0.843261739E-05
   0.878674046E-05   0.911852050E-05   0.943441362E-05   0.973878002E-05
   0.100359284E-04   0.103279746E-04   0.106051221E-04   0.108528048E-04
   0.110591922E-04   0.112309963E-04   0.113814443E-04   0.115210291E-04
   0.116419283E-04   0.117301914E-04   0.117735686E-04   0.117723677E-04
   0.117307682E-04   0.116520349E-04   0.115332763E-04   0.113697169E-04
   0.111564282E-04   0.108889349E-04   0.105627131E-04   0.101745136E-04
   0.972715433E-05   0.922549749E-05   0.867202903E-05   0.805737861E-05
   0.736837097E-05   0.659326082E-05   0.572925442E-05   0.477605555E-05
   0.373245037E-05   0.259272988E-05   0.134978754E-05  -0.309062124E-08
  -0.147002613E-05  -0.305446819E-05  -0.476032680E-05  -0.659341352E-05
  -0.856017485E-05  -0.106673519E-04  -0.129223032E-04  -0.153327188E-04
  -0.179062122E-04  -0.206493541E-04  -0.235685326E-04  -0.266707326E-04
  -0.299650360E-04  -0.334612799E-04  -0.371693312E-04  -0.410982812E-04
  -0.452571697E-04  -0.496554221E-04  -0.543034273E-04  -0.592120155E-04
  -0.643922712E-04  -0.698555116E-04  -0.756133060E-04  -0.816776854E-04
  -0.880617729E-04  -0.947792096E-04  -0.101843943E-03  -0.109270184E-03
  -0.117072443E-03  -0.125265870E-03  -0.133867238E-03  -0.142894037E-03
  -0.152364076E-03  -0.162295200E-03  -0.172705550E-03  -0.183614121E-03
  -0.195042218E-03  -0.207012118E-03  -0.219546592E-03  -0.232668884E-03
  -0.246402734E-03  -0.260772818E-03  -0.275806081E-03  -0.291530502E-03
  -0.307974903E-03  -0.325169667E-03  -0.343146071E-03  -0.361936538E-03
  -0.381576121E-03  -0.402101122E-03  -0.423549176E-03  -0.445960967E-03
  -0.469378625E-03  -0.493845594E-03  -0.519407876E-03  -0.546112867E-03
  -0.574009743E-03  -0.603151874E-03  -0.633594563E-03  -0.665395484E-03
  -0.698618373E-03  -0.733329570E-03  -0.769598367E-03  -0.807501742E-03
  -0.847119918E-03  -0.888535162E-03  -0.931832751E-03  -0.977100067E-03
  -0.102442878E-02  -0.107392248E-02  -0.112568949E-02  -0.117984540E-02
  -0.123652821E-02  -0.129588408E-02  -0.135805855E-02  -0.142318494E-02
  -0.149139535E-02  -0.156281786E-02  -0.163755651E-02  -0.171571022E-02
  -0.179737880E-02  -0.188266150E-02  -0.197165837E-02  -0.206447945E-02
  -0.216127151E-02  -0.226219269E-02  -0.236742316E-02  -0.247722392E-02
  -0.259188095E-02  -0.271179894E-02  -0.283784552E-02  -0.297102412E-02
  -0.311236282E-02  -0.326291437E-02  -0.342375618E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.402765032E-09   0.811649146E-08   0.266313501E-07   0.476074986E-07
   0.558545705E-07   0.337217870E-07  -0.355293702E-07  -0.165277127E-06
  -0.363923234E-06  -0.634015832E-06  -0.972018575E-06  -0.136863321E-05
  -0.180958284E-05  -0.227676300E-05  -0.274966789E-05  -0.320699882E-05
  -0.362836213E-05  -0.399596389E-05  -0.429620835E-05  -0.452110759E-05
  -0.466940946E-05  -0.474735093E-05   0.418931236E-05   0.498560185E-05
   0.583103446E-05   0.672902456E-05   0.768070978E-05   0.868660014E-05
   0.974764226E-05   0.108667460E-04   0.120474258E-04   0.132929551E-04
   0.146052048E-04   0.159856826E-04   0.174362051E-04   0.189598668E-04
   0.205601689E-04   0.222406102E-04   0.240043535E-04   0.258545271E-04
   0.277943159E-04   0.298269219E-04   0.319556002E-04   0.341838572E-04
   0.365160272E-04   0.389567480E-04   0.415106039E-04   0.441815849E-04
   0.469735806E-04   0.498908555E-04   0.529389881E-04   0.561240102E-04
   0.594519256E-04   0.629281410E-04   0.665579892E-04   0.703471283E-04
   0.743022175E-04   0.784302943E-04   0.827386515E-04   0.872351193E-04
   0.919278048E-04   0.968249943E-04   0.101935129E-03   0.107266826E-03
   0.112829112E-03   0.118632101E-03   0.124686363E-03   0.131002882E-03
   0.137593596E-03   0.144470894E-03   0.151647481E-03   0.159136497E-03
   0.166951405E-03   0.175106433E-03   0.183618037E-03   0.192503534E-03
   0.201780612E-03   0.211467265E-03   0.221581853E-03   0.232143880E-03
   0.243176308E-03   0.254703387E-03   0.266750164E-03   0.279343242E-03
   0.292510067E-03   0.306279186E-03   0.320681790E-03   0.335750263E-03
   0.351518757E-03   0.368026477E-03   0.385314584E-03   0.403423144E-03
   0.422384998E-03   0.442231545E-03   0.463006282E-03   0.484800240E-03
   0.507718511E-03   0.531857404E-03   0.557269439E-03   0.583996462E-03
   0.612083869E-03   0.641589631E-03   0.672575743E-03   0.705129067E-03
   0.739433936E-03   0.775703305E-03   0.814112078E-03   0.854664852E-03
   0.897321468E-03   0.942118529E-03   0.989410324E-03   0.103963987E-02
   0.109326113E-02   0.115073904E-02   0.121254949E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.404375117E-09  -0.796621036E-08  -0.251986096E-07  -0.420513944E-07
  -0.413537073E-07  -0.357330434E-08   0.895370119E-07   0.252304321E-06
   0.493410378E-06   0.814974767E-06   0.121234492E-05   0.167449152E-05
   0.218490773E-05   0.272291085E-05   0.326524480E-05   0.378788197E-05
   0.426792301E-05   0.468549291E-05   0.502553200E-05   0.527938034E-05
   0.544605395E-05   0.553311145E-05  -0.424141127E-05  -0.511238201E-05
  -0.603993600E-05  -0.703002742E-05  -0.808770439E-05  -0.921328215E-05
  -0.104057073E-04  -0.116648613E-04  -0.129950867E-04  -0.144020670E-04
  -0.158908835E-04  -0.174633463E-04  -0.191203696E-04  -0.208635030E-04
  -0.226971266E-04  -0.246264871E-04  -0.266567387E-04  -0.287920838E-04
  -0.310365457E-04  -0.333940652E-04  -0.358679683E-04  -0.384614470E-04
  -0.411783816E-04  -0.440253762E-04  -0.470099132E-04  -0.501389905E-04
  -0.534168770E-04  -0.568471555E-04  -0.604341693E-04  -0.641853159E-04
  -0.681089518E-04  -0.722132603E-04  -0.765049851E-04  -0.809905906E-04
  -0.856770387E-04  -0.905729524E-04  -0.956875463E-04  -0.101030254E-03
  -0.106610717E-03  -0.112438792E-03  -0.118524608E-03  -0.124878703E-03
  -0.131511892E-03  -0.138435687E-03  -0.145663701E-03  -0.153210346E-03
  -0.161090058E-03  -0.169316299E-03  -0.177902482E-03  -0.186863127E-03
  -0.196216427E-03  -0.205981859E-03  -0.216179103E-03  -0.226827243E-03
  -0.237945511E-03  -0.249554440E-03  -0.261678609E-03  -0.274344079E-03
  -0.287577531E-03  -0.301406330E-03  -0.315858467E-03  -0.330963020E-03
  -0.346751631E-03  -0.363257121E-03  -0.380514173E-03  -0.398562882E-03
  -0.417445422E-03  -0.437205793E-03  -0.457892534E-03  -0.479556168E-03
  -0.502250203E-03  -0.526036844E-03  -0.550981611E-03  -0.577151390E-03
  -0.604614086E-03  -0.633438954E-03  -0.663693349E-03  -0.695432468E-03
  -0.728709041E-03  -0.763585213E-03  -0.800158782E-03  -0.838538381E-03
  -0.878847464E-03  -0.921262361E-03  -0.965976238E-03  -0.101315435E-02
  -0.106283469E-02  -0.111502221E-02  -0.116967232E-02  -0.122654274E-02
  -0.128533414E-02  -0.134600791E-02  -0.140961083E-02  -0.147749133E-02
  -0.155103332E-02  -0.163165612E-02  -0.172081455E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.469865912E-09   0.108616720E-07   0.428017965E-07   0.993450673E-07
   0.177405170E-06   0.270195592E-06   0.369180049E-06   0.465577109E-06
   0.551463774E-06   0.620522752E-06   0.668478147E-06   0.693264325E-06
   0.694972675E-06   0.675621021E-06   0.638790410E-06   0.589174021E-06
   0.532082939E-06   0.472953519E-06   0.416901090E-06   0.368364737E-06
   0.330887890E-06   0.307079473E-06   0.461776005E-05   0.500166759E-05
   0.541020578E-05   0.584023739E-05   0.628632848E-05   0.674435362E-05
   0.721836862E-05   0.771523483E-05   0.824053138E-05   0.879171458E-05
   0.936359041E-05   0.995178315E-05   0.105574911E-04   0.111836100E-04
   0.118328537E-04   0.125062155E-04   0.132042423E-04   0.139281441E-04
   0.146818749E-04   0.154703859E-04   0.162966586E-04   0.171542646E-04
   0.180336845E-04   0.189274026E-04   0.198389282E-04   0.207750544E-04
   0.217420833E-04   0.227425459E-04   0.237780424E-04   0.248495557E-04
   0.259552953E-04   0.270925798E-04   0.282593785E-04   0.294570783E-04
   0.306880513E-04   0.319542076E-04   0.332551268E-04   0.345897112E-04
   0.359572004E-04   0.373585398E-04   0.387951626E-04   0.402683266E-04
   0.417783671E-04   0.433253658E-04   0.449094117E-04   0.465306941E-04
   0.481894192E-04   0.498857433E-04   0.516196542E-04   0.533910781E-04
   0.552000198E-04   0.570468831E-04   0.589321802E-04   0.608563260E-04
   0.628193107E-04   0.648209980E-04   0.668612696E-04   0.689401553E-04
   0.710577144E-04   0.732140517E-04   0.754094950E-04   0.776444323E-04
   0.799191055E-04   0.822331449E-04   0.845859971E-04   0.869772987E-04
   0.894075758E-04   0.918775994E-04   0.943879214E-04   0.969381261E-04
   0.995275220E-04   0.102155701E-03   0.104823533E-03   0.107532243E-03
   0.110282797E-03   0.113074965E-03   0.115908191E-03   0.118782239E-03
   0.121698270E-03   0.124657840E-03   0.127662375E-03   0.130712610E-03
   0.133809113E-03   0.136952846E-03   0.140146358E-03   0.143392669E-03
   0.146694642E-03   0.150054205E-03   0.153473080E-03   0.156953388E-03
   0.160498770E-03   0.164113339E-03   0.167802212E-03   0.171574239E-03
   0.175439441E-03   0.179408028E-03   0.183490069E-03   0.187695800E-03
   0.192034427E-03   0.196510113E-03   0.201125755E-03   0.205892429E-03
   0.210854377E-03   0.216065433E-03   0.221571178E-03   0.227378898E-03
   0.233485967E-03   0.239895499E-03   0.246634681E-03   0.253737428E-03
   0.261248835E-03   0.269256804E-03   0.277862087E-03   0.287120417E-03
   0.296896727E-03   0.307003387E-03   0.317370337E-03   0.328421467E-03
   0.340717318E-03   0.354736243E-03   0.370576740E-03   0.388240339E-03
   0.407727680E-03   0.429038516E-03   0.452171715E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.473261692E-09
   0.108761916E-07   0.425722032E-07   0.980510281E-07   0.173531870E-06
   0.261545111E-06   0.352987960E-06   0.438702020E-06   0.510620754E-06
   0.562534834E-06   0.590523337E-06   0.593098795E-06   0.571114046E-06
   0.527478891E-06   0.466734522E-06   0.394533709E-06   0.317074713E-06
   0.240536922E-06   0.170566176E-06   0.111857762E-06   0.678850626E-07
   0.408218374E-07   0.466351107E-05   0.507522707E-05   0.550492493E-05
   0.594721281E-05   0.640483025E-05   0.688327018E-05   0.738752095E-05
   0.791795973E-05   0.847356461E-05   0.905324141E-05   0.965630154E-05
   0.102820797E-04   0.109299798E-04   0.116000690E-04   0.122925935E-04
   0.130074703E-04   0.137432210E-04   0.144978547E-04   0.152705246E-04
   0.160657965E-04   0.168900662E-04   0.177488322E-04   0.186420983E-04
   0.195682782E-04   0.205257862E-04   0.215136830E-04   0.225311210E-04
   0.235771559E-04   0.246507669E-04   0.257508393E-04   0.268764299E-04
   0.280276253E-04   0.292047928E-04   0.304084320E-04   0.316395328E-04
   0.328992605E-04   0.341883053E-04   0.355051904E-04   0.368477686E-04
   0.382142534E-04   0.396048040E-04   0.410201146E-04   0.424605365E-04
   0.439248748E-04   0.454114648E-04   0.469186262E-04   0.484449093E-04
   0.499888737E-04   0.515490564E-04   0.531241142E-04   0.547126951E-04
   0.563132307E-04   0.579234278E-04   0.595407294E-04   0.611625433E-04
   0.627864573E-04   0.644100432E-04   0.660306351E-04   0.676448517E-04
   0.692490324E-04   0.708394280E-04   0.724123241E-04   0.739639278E-04
   0.754901919E-04   0.769863911E-04   0.784475114E-04   0.798682480E-04
   0.812425849E-04   0.825641826E-04   0.838265653E-04   0.850232889E-04
   0.861477861E-04   0.871928932E-04   0.881495566E-04   0.890080316E-04
   0.897584717E-04   0.903914802E-04   0.908975983E-04   0.912666512E-04
   0.914862757E-04   0.915432903E-04   0.914240639E-04   0.911142073E-04
   0.905988608E-04   0.898623671E-04   0.888869617E-04   0.876539961E-04
   0.861439688E-04   0.843353337E-04   0.822056153E-04   0.797318303E-04
   0.768906128E-04   0.736580969E-04   0.700088758E-04   0.659129316E-04
   0.613385189E-04   0.562516038E-04   0.506111289E-04   0.443734677E-04
   0.374933155E-04   0.299217649E-04   0.216081190E-04   0.124989648E-04
   0.253344330E-05  -0.835228819E-05  -0.202139474E-04  -0.330697720E-04
  -0.469282522E-04  -0.618088691E-04  -0.777766669E-04  -0.949095494E-04
  -0.113293753E-03  -0.133044041E-03  -0.154284574E-03  -0.177139027E-03
  -0.201720227E-03  -0.228139974E-03  -0.256559824E-03  -0.287336090E-03
  -0.320882188E-03  -0.357549388E-03  -0.397405378E-03  -0.440444706E-03
  -0.486660252E-03  -0.536043230E-03  -0.588583189E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.466743455E-09  -0.110954212E-07
  -0.450943532E-07  -0.108305763E-06  -0.200877994E-06  -0.319101526E-06
  -0.456910660E-06  -0.607081392E-06  -0.762155938E-06  -0.915124425E-06
  -0.105989422E-05  -0.119157742E-05  -0.130662693E-05  -0.140285173E-05
  -0.147934168E-05  -0.153633248E-05  -0.157504125E-05  -0.159750312E-05
  -0.160643945E-05  -0.160518814E-05  -0.159772649E-05  -0.158881706E-05
  -0.452788568E-05  -0.478953711E-05  -0.506393696E-05  -0.535137714E-05
  -0.565154022E-05  -0.596159390E-05  -0.627776903E-05  -0.659728531E-05
  -0.692268413E-05  -0.725819150E-05  -0.760726143E-05  -0.796889441E-05
  -0.834076419E-05  -0.872086826E-05  -0.910923931E-05  -0.950647665E-05
  -0.991301429E-05  -0.103284488E-04  -0.107521212E-04  -0.111835460E-04
  -0.116231155E-04  -0.120714850E-04  -0.125292998E-04  -0.129970154E-04
  -0.134750556E-04  -0.139636266E-04  -0.144619624E-04  -0.149689923E-04
  -0.154839106E-04  -0.160072276E-04  -0.165398339E-04  -0.170824193E-04
  -0.176346754E-04  -0.181960089E-04  -0.187659489E-04  -0.193446426E-04
  -0.199324097E-04  -0.205294747E-04  -0.211356150E-04  -0.217504786E-04
  -0.223737588E-04  -0.230053928E-04  -0.236453818E-04  -0.242937879E-04
  -0.249509210E-04  -0.256171692E-04  -0.262927466E-04  -0.269770959E-04
  -0.276694342E-04  -0.283691974E-04  -0.290768332E-04  -0.297930742E-04
  -0.305185240E-04  -0.312531498E-04  -0.319967486E-04  -0.327491370E-04
  -0.335102423E-04  -0.342800187E-04  -0.350585489E-04  -0.358464469E-04
  -0.366444859E-04  -0.374532593E-04  -0.382725299E-04  -0.391018329E-04
  -0.399410438E-04  -0.407914916E-04  -0.416549250E-04  -0.425327741E-04
  -0.434249654E-04  -0.443310244E-04  -0.452509467E-04  -0.461867161E-04
  -0.471408890E-04  -0.481157657E-04  -0.491123334E-04  -0.501312539E-04
  -0.511737045E-04  -0.522429244E-04  -0.533427672E-04  -0.544768168E-04
  -0.556471889E-04  -0.568556548E-04  -0.581044937E-04  -0.593979323E-04
  -0.607407926E-04  -0.621380386E-04  -0.635948003E-04  -0.651163514E-04
  -0.667099848E-04  -0.683907868E-04  -0.701761975E-04  -0.720821583E-04
  -0.741169887E-04  -0.762871632E-04  -0.785986210E-04  -0.810547525E-04
  -0.836583012E-04  -0.864136587E-04  -0.893319035E-04  -0.924260341E-04
  -0.957187889E-04  -0.992715255E-04  -0.103156869E-03  -0.107440404E-03
  -0.112153144E-03  -0.117317638E-03  -0.122938184E-03  -0.128943796E-03
  -0.135242347E-03  -0.141825873E-03  -0.149036098E-03  -0.157312095E-03
  -0.167104580E-03  -0.178875908E-03  -0.193100075E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.489501378E-09   0.116418185E-07   0.473385614E-07
   0.113756338E-06   0.211107419E-06   0.335554888E-06   0.480779870E-06
   0.639232564E-06   0.803098830E-06   0.965014045E-06   0.111855596E-05
   0.125854832E-05   0.138120691E-05   0.148415987E-05   0.156637389E-05
   0.162801810E-05   0.167029736E-05   0.169528667E-05   0.170579847E-05
   0.170531450E-05   0.169801406E-05   0.168893022E-05   0.474761667E-05
   0.501991452E-05   0.532747034E-05   0.565922503E-05   0.599603814E-05
   0.632269727E-05   0.664716152E-05   0.698462553E-05   0.734701002E-05
   0.772767966E-05   0.811427118E-05   0.849607897E-05   0.887298092E-05
   0.924785758E-05   0.962426994E-05   0.100076225E-04   0.104041652E-04
   0.108182257E-04   0.112445913E-04   0.116751052E-04   0.121037723E-04
   0.125355154E-04   0.129785326E-04   0.134385394E-04   0.139091196E-04
   0.143802079E-04   0.148438917E-04   0.153032807E-04   0.157646588E-04
   0.162330412E-04   0.167068520E-04   0.171826610E-04   0.176573126E-04
   0.181294196E-04   0.185980263E-04   0.190624690E-04   0.195233860E-04
   0.199818092E-04   0.204379310E-04   0.208882478E-04   0.213281396E-04
   0.217540303E-04   0.221673217E-04   0.225708263E-04   0.229660807E-04
   0.233488405E-04   0.237131808E-04   0.240542353E-04   0.243722930E-04
   0.246690565E-04   0.249452883E-04   0.251975229E-04   0.254210797E-04
   0.256116035E-04   0.257666181E-04   0.258840982E-04   0.259619383E-04
   0.259978300E-04   0.259893753E-04   0.259336075E-04   0.258253947E-04
   0.256589153E-04   0.254288285E-04   0.251323200E-04   0.247672064E-04
   0.243304001E-04   0.238151802E-04   0.232137267E-04   0.225185570E-04
   0.217242773E-04   0.208259532E-04   0.198179757E-04   0.186922907E-04
   0.174400505E-04   0.160521510E-04   0.145191493E-04   0.128313412E-04
   0.109785029E-04   0.894901728E-05   0.673069222E-05   0.431065958E-05
   0.167420967E-05  -0.119411566E-05  -0.431005788E-05  -0.768935977E-05
  -0.113480303E-04  -0.153037441E-04  -0.195798557E-04  -0.242016231E-04
  -0.291955046E-04  -0.345909477E-04  -0.404187033E-04  -0.467115216E-04
  -0.535080419E-04  -0.608491224E-04  -0.687762361E-04  -0.773303853E-04
  -0.865531271E-04  -0.964853483E-04  -0.107162448E-03  -0.118618895E-03
  -0.130896311E-03  -0.144063447E-03  -0.158197266E-03  -0.173388103E-03
  -0.189775137E-03  -0.207512756E-03  -0.226719613E-03  -0.247357863E-03
  -0.269347805E-03  -0.292728936E-03  -0.318032985E-03  -0.345929403E-03
  -0.377104950E-03  -0.412263690E-03  -0.452126997E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.431728332E-09   0.951564108E-08
   0.354156522E-07   0.766763622E-07   0.125582661E-06   0.171296259E-06
   0.202309326E-06   0.208277499E-06   0.181294570E-06   0.116671116E-06
   0.132793695E-07  -0.126473396E-06  -0.296980674E-06  -0.490019445E-06
  -0.695517528E-06  -0.902443272E-06  -0.109975531E-05  -0.127735008E-05
  -0.142694487E-05  -0.154283401E-05  -0.162245605E-05  -0.166670951E-05
   0.433280118E-05   0.486726840E-05   0.543607597E-05   0.604198102E-05
   0.668839177E-05   0.737846458E-05   0.811382086E-05   0.889568242E-05
   0.972550747E-05   0.106057397E-04   0.115391417E-04   0.125284133E-04
   0.135757261E-04   0.146831401E-04   0.158530469E-04   0.170890983E-04
   0.183953716E-04   0.197758183E-04   0.212334528E-04   0.227710849E-04
   0.243916722E-04   0.260986240E-04   0.278955256E-04   0.297862335E-04
   0.317754679E-04   0.338682732E-04   0.360696504E-04   0.383839930E-04
   0.408156023E-04   0.433691585E-04   0.460506296E-04   0.488664387E-04
   0.518229704E-04   0.549259324E-04   0.581809422E-04   0.615941381E-04
   0.651734419E-04   0.689273951E-04   0.728645402E-04   0.769927459E-04
   0.813198311E-04   0.858541492E-04   0.906057321E-04   0.955852305E-04
   0.100803473E-03   0.106271230E-03   0.111999429E-03   0.117999689E-03
   0.124285700E-03   0.130871935E-03   0.137773254E-03   0.145005037E-03
   0.152583061E-03   0.160523814E-03   0.168845605E-03   0.177567529E-03
   0.186709182E-03   0.196290882E-03   0.206333465E-03   0.216859355E-03
   0.227896075E-03   0.239472957E-03   0.251620650E-03   0.264373066E-03
   0.277765552E-03   0.291834016E-03   0.306614140E-03   0.322142118E-03
   0.338455508E-03   0.355595059E-03   0.373602988E-03   0.392524235E-03
   0.412412099E-03   0.433322922E-03   0.455325175E-03   0.478532835E-03
   0.503073852E-03   0.529061205E-03   0.556537162E-03   0.585526003E-03
   0.616039058E-03   0.648035225E-03   0.681458361E-03   0.716304652E-03
   0.752789714E-03   0.791190143E-03   0.831737913E-03   0.874462278E-03
   0.919339856E-03   0.966422815E-03   0.101607466E-02   0.106874616E-02
   0.112489922E-02   0.118500689E-02   0.124955336E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.435270899E-09   0.953483035E-08   0.352101831E-07   0.754535032E-07
   0.121867646E-06   0.162941747E-06   0.186608875E-06   0.182151216E-06
   0.141518266E-06   0.601235288E-07  -0.628148252E-07  -0.224323836E-06
  -0.418050698E-06  -0.634897291E-06  -0.863848810E-06  -0.109293102E-05
  -0.131023065E-05  -0.150491345E-05  -0.166817445E-05  -0.179405485E-05
  -0.188006024E-05  -0.192751445E-05   0.437974782E-05   0.494164396E-05
   0.554440131E-05   0.618791585E-05   0.687249995E-05   0.760048772E-05
   0.837482369E-05   0.919852401E-05   0.100745357E-04   0.110058612E-04
   0.119953429E-04   0.130448543E-04   0.141560202E-04   0.153308962E-04
   0.165733084E-04   0.178876552E-04   0.192781137E-04   0.207474675E-04
   0.222981608E-04   0.239329574E-04   0.256558534E-04   0.274712527E-04
   0.293835846E-04   0.313969987E-04   0.335156413E-04   0.357437902E-04
   0.380859772E-04   0.405468763E-04   0.431313200E-04   0.458444668E-04
