  -0.122897702E-03  -0.126800598E-03  -0.130810592E-03  -0.134943583E-03
  -0.139167489E-03  -0.143437080E-03  -0.147696568E-03  -0.151851350E-03
  -0.155794835E-03  -0.159466963E-03  -0.163005137E-03  -0.166600782E-03
  -0.170450632E-03  -0.174756721E-03  -0.179726388E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.467595158E-09
   0.110755565E-07   0.448387628E-07   0.107241972E-06   0.198012382E-06
   0.313036182E-06   0.445920116E-06   0.589230450E-06   0.735441698E-06
   0.877627506E-06   0.100992605E-05   0.112781234E-05   0.122820978E-05
   0.130947344E-05   0.137127724E-05   0.141443766E-05   0.144070619E-05
   0.145256287E-05   0.145304347E-05   0.144563248E-05   0.143425447E-05
   0.142339608E-05   0.454390832E-05   0.482173208E-05   0.511236832E-05
   0.541523400E-05   0.573097717E-05   0.606059004E-05   0.640507477E-05
   0.676535786E-05   0.714236810E-05   0.753685809E-05   0.794876844E-05
   0.837780850E-05   0.882403295E-05   0.928900592E-05   0.977473425E-05
   0.102828892E-04   0.108135365E-04   0.113663036E-04   0.119411991E-04
   0.125399023E-04   0.131645747E-04   0.138171297E-04   0.144982407E-04
   0.152082576E-04   0.159477861E-04   0.167185016E-04   0.175223952E-04
   0.183613912E-04   0.192369677E-04   0.201505091E-04   0.211035417E-04
   0.220980860E-04   0.231363291E-04   0.242206193E-04   0.253537975E-04
   0.265388881E-04   0.277788890E-04   0.290764478E-04   0.304341641E-04
   0.318548626E-04   0.333421148E-04   0.348997511E-04   0.365320547E-04
   0.382448735E-04   0.400445777E-04   0.419378196E-04   0.439318856E-04
   0.460343656E-04   0.482526643E-04   0.505928500E-04   0.530607373E-04
   0.556621983E-04   0.584029824E-04   0.612888855E-04   0.643302488E-04
   0.675555600E-04   0.709986209E-04   0.746952903E-04   0.786868911E-04
   0.830169914E-04   0.877154135E-04   0.927526539E-04   0.980829992E-04
   0.103669136E-03   0.109512550E-03   0.115624732E-03   0.122030777E-03
   0.128810303E-03   0.136058649E-03   0.143873245E-03   0.152352281E-03
   0.161595971E-03   0.171709137E-03   0.182807794E-03   0.195012894E-03
   0.208448197E-03   0.223240273E-03   0.239518500E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.464419845E-09  -0.110036507E-07  -0.445621175E-07
  -0.106617668E-06  -0.196934079E-06  -0.311458234E-06  -0.443866371E-06
  -0.586791432E-06  -0.732763495E-06  -0.874895303E-06  -0.100734490E-05
  -0.112558739E-05  -0.122652776E-05  -0.130848691E-05  -0.137109273E-05
  -0.141510832E-05  -0.144222942E-05  -0.145488288E-05  -0.145605835E-05
  -0.144920508E-05  -0.143822595E-05  -0.142760055E-05  -0.451241238E-05
  -0.478705618E-05  -0.507284770E-05  -0.536959609E-05  -0.567734100E-05
  -0.599651395E-05  -0.632918191E-05  -0.667791959E-05  -0.704445915E-05
  -0.742671149E-05  -0.782147742E-05  -0.822665834E-05  -0.864520411E-05
  -0.908150706E-05  -0.953891079E-05  -0.100158491E-04  -0.105093840E-04
  -0.110173341E-04  -0.115410860E-04  -0.120830103E-04  -0.126451635E-04
  -0.132280254E-04  -0.138316629E-04  -0.144560136E-04  -0.151005263E-04
  -0.157644934E-04  -0.164476729E-04  -0.171518559E-04  -0.178794147E-04
  -0.186320561E-04  -0.194085168E-04  -0.202067036E-04  -0.210251430E-04
  -0.218651869E-04  -0.227289599E-04  -0.236180876E-04  -0.245319451E-04
  -0.254692901E-04  -0.264292319E-04  -0.274124927E-04  -0.284202287E-04
  -0.294532079E-04  -0.305105174E-04  -0.315907728E-04  -0.326923497E-04
  -0.338128249E-04  -0.349494999E-04  -0.360997070E-04  -0.372611980E-04
  -0.384317791E-04  -0.396095874E-04  -0.407943224E-04  -0.419860880E-04
  -0.431859796E-04  -0.443990963E-04  -0.456317031E-04  -0.468843353E-04
  -0.481336357E-04  -0.493494896E-04  -0.505000103E-04  -0.515489317E-04
  -0.524580716E-04  -0.532021359E-04  -0.538114587E-04  -0.543315729E-04
  -0.548047554E-04  -0.552556578E-04  -0.557049160E-04  -0.561565240E-04
  -0.565450758E-04  -0.567857927E-04  -0.567343486E-04  -0.560121056E-04
  -0.541720195E-04  -0.508789727E-04  -0.462884866E-04  -0.406868168E-04
  -0.343687050E-04  -0.276373796E-04  -0.208045553E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.456184820E-09  -0.101694861E-07  -0.383889255E-07
  -0.846302850E-07  -0.141947564E-06  -0.200026267E-06  -0.247612502E-06
  -0.274338470E-06  -0.272004910E-06  -0.235381102E-06  -0.162582971E-06
  -0.550899113E-07   0.825391356E-07   0.243189733E-06   0.417895579E-06
   0.596661128E-06   0.769342619E-06   0.926526954E-06   0.106034782E-05
   0.116517850E-05   0.123814079E-05   0.127936944E-05  -0.455603421E-05
  -0.507585695E-05  -0.563689712E-05  -0.624175188E-05  -0.689395594E-05
  -0.759736834E-05  -0.835578469E-05  -0.917239141E-05  -0.100502713E-04
  -0.109929197E-04  -0.120052989E-04  -0.130928589E-04  -0.142610289E-04
  -0.155146850E-04  -0.168586455E-04  -0.182982499E-04  -0.198406181E-04
  -0.214934764E-04  -0.232646809E-04  -0.251619882E-04  -0.271932702E-04
  -0.293669697E-04  -0.316932777E-04  -0.341830319E-04  -0.368473384E-04
  -0.396975670E-04  -0.427453558E-04  -0.460031357E-04  -0.494857346E-04
  -0.532088707E-04  -0.571893877E-04  -0.614475529E-04  -0.660048956E-04
  -0.708840837E-04  -0.761108059E-04  -0.817119982E-04  -0.877132116E-04
  -0.941323965E-04  -0.100985766E-03  -0.108298209E-03  -0.116129043E-03
  -0.124547687E-03  -0.133613844E-03  -0.143342232E-03  -0.153735947E-03
  -0.164798753E-03  -0.176537929E-03  -0.188961574E-03  -0.202097170E-03
  -0.216051173E-03  -0.230952510E-03  -0.246901260E-03  -0.263870503E-03
  -0.281799497E-03  -0.300680253E-03  -0.320725315E-03  -0.342208313E-03
  -0.365409801E-03  -0.390617261E-03  -0.418125098E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.449154090E-09  -0.998693559E-08
  -0.375797954E-07  -0.825140296E-07  -0.137679439E-06  -0.192664626E-06
  -0.236185432E-06  -0.257907336E-06  -0.249722629E-06  -0.206543195E-06
  -0.126669716E-06  -0.117981218E-07   0.133275898E-06   0.301193490E-06
   0.482749529E-06   0.667728972E-06   0.845801875E-06   0.100741622E-05
   0.114462777E-05   0.125180609E-05   0.132615593E-05   0.136799317E-05
  -0.449081150E-05  -0.501272492E-05  -0.557623316E-05  -0.618378810E-05
  -0.683906096E-05  -0.754612798E-05  -0.830894664E-05  -0.913060297E-05
  -0.100140071E-04  -0.109625588E-04  -0.119814620E-04  -0.130765070E-04
  -0.142533466E-04  -0.155165544E-04  -0.168704993E-04  -0.183200987E-04
  -0.198722147E-04  -0.215343548E-04  -0.233142299E-04  -0.252197617E-04
  -0.272590760E-04  -0.294408399E-04  -0.317753076E-04  -0.342733432E-04
  -0.369461671E-04  -0.398056001E-04  -0.428638348E-04  -0.461334634E-04
  -0.496278035E-04  -0.533605930E-04  -0.573464191E-04  -0.616023576E-04
  -0.661464336E-04  -0.709980312E-04  -0.761807605E-04  -0.817197608E-04
  -0.876443847E-04  -0.939992423E-04  -0.100833797E-03  -0.108197112E-03
  -0.116132630E-03  -0.124683098E-03  -0.133881063E-03  -0.143714623E-03
  -0.154159783E-03  -0.165206612E-03  -0.176905606E-03  -0.189323830E-03
  -0.202538941E-03  -0.216666518E-03  -0.231834175E-03  -0.248140138E-03
  -0.265553497E-03  -0.284008794E-03  -0.303501145E-03  -0.324278738E-03
  -0.346660098E-03  -0.370981942E-03  -0.397629582E-03  -0.427008034E-03
  -0.459532203E-03  -0.495626883E-03  -0.535726758E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.443262913E-09   0.101268261E-07   0.393686528E-07   0.899504326E-07
   0.157701146E-06   0.235030495E-06   0.312939645E-06   0.382556952E-06
   0.436246346E-06   0.468336041E-06   0.475515247E-06   0.456946554E-06
   0.414141654E-06   0.350648086E-06   0.271594661E-06   0.183143254E-06
   0.918946164E-07   0.429590123E-08  -0.739024447E-07  -0.138092738E-06
  -0.185111402E-06  -0.213347912E-06   0.437950268E-05   0.478857969E-05
   0.522745543E-05   0.569733566E-05   0.619964653E-05   0.673664932E-05
   0.731087231E-05   0.792492346E-05   0.858151382E-05   0.928343581E-05
   0.100335242E-04   0.108345593E-04   0.116893566E-04   0.126010801E-04
   0.135741094E-04   0.146132325E-04   0.157232281E-04   0.169084303E-04
   0.181731342E-04   0.195220510E-04   0.209612776E-04   0.224973903E-04
   0.241370558E-04   0.258867882E-04   0.277531763E-04   0.297436458E-04
   0.318685588E-04   0.341392454E-04   0.365677937E-04   0.391684699E-04
   0.419563849E-04   0.449462073E-04   0.481496124E-04   0.515776820E-04
   0.552413345E-04   0.591501362E-04   0.633134211E-04   0.677459733E-04
   0.724842640E-04   0.775711327E-04   0.830518986E-04   0.889784275E-04
   0.954052899E-04   0.102381969E-03   0.109933024E-03   0.118076854E-03
   0.126835296E-03   0.136243447E-03   0.146340361E-03   0.157159998E-03
   0.168713223E-03   0.181004875E-03   0.194069313E-03   0.208061312E-03
   0.223169776E-03   0.239586221E-03   0.257498082E-03   0.277095074E-03
   0.298571353E-03   0.322125516E-03   0.347960600E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.453685107E-09  -0.103494476E-07  -0.401638690E-07
  -0.915784165E-07  -0.160161312E-06  -0.237990330E-06  -0.315732870E-06
  -0.384232817E-06  -0.435653677E-06  -0.464227487E-06  -0.466659007E-06
  -0.442234682E-06  -0.392685884E-06  -0.321855919E-06  -0.235220311E-06
  -0.139309854E-06  -0.410859371E-07   0.526823730E-07   0.135989970E-06
   0.204066588E-06   0.253697418E-06   0.283343956E-06  -0.448547132E-05
  -0.491022571E-05  -0.536728893E-05  -0.585718502E-05  -0.638079854E-05
  -0.694052625E-05  -0.753921563E-05  -0.817977414E-05  -0.886508926E-05
  -0.959810240E-05  -0.103817380E-04  -0.112186067E-04  -0.121112804E-04
  -0.130628115E-04  -0.140780437E-04  -0.151623946E-04  -0.163210248E-04
  -0.175575604E-04  -0.188752816E-04  -0.202781660E-04  -0.217728453E-04
  -0.233667806E-04  -0.250674288E-04  -0.268815998E-04  -0.288160568E-04
  -0.308780400E-04  -0.330762414E-04  -0.354198919E-04  -0.379186163E-04
  -0.405829445E-04  -0.434238323E-04  -0.464527811E-04  -0.496827101E-04
  -0.531271373E-04  -0.568005943E-04  -0.607207559E-04  -0.649064364E-04
  -0.693775202E-04  -0.741568381E-04  -0.792683991E-04  -0.847386830E-04
  -0.906024435E-04  -0.968972333E-04  -0.103655207E-03  -0.110883740E-03
  -0.118583735E-03  -0.126763607E-03  -0.135462981E-03  -0.144730272E-03
  -0.154626070E-03  -0.165256813E-03  -0.176742894E-03  -0.189177641E-03
  -0.202535063E-03  -0.216757329E-03  -0.231775356E-03  -0.247480867E-03
  -0.263752916E-03  -0.280605179E-03  -0.298608393E-03  -0.318488893E-03
  -0.340992252E-03  -0.366883278E-03  -0.396946018E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.488803059E-09   0.118798960E-07   0.494163689E-07
   0.121603418E-06   0.231328784E-06   0.377285064E-06   0.555171932E-06
   0.758698330E-06   0.980404723E-06   0.121232547E-05   0.144651141E-05
   0.167543269E-05   0.189228200E-05   0.209119815E-05   0.226743022E-05
   0.241746224E-05   0.253911849E-05   0.263166958E-05   0.269595927E-05
   0.273457217E-05   0.275206238E-05   0.275526316E-05   0.469157037E-05
   0.486382573E-05   0.503639370E-05   0.520886957E-05   0.538090346E-05
   0.555199234E-05   0.572104186E-05   0.588677317E-05   0.604797754E-05
   0.620387066E-05   0.635376289E-05   0.649670869E-05   0.663077563E-05
   0.675372605E-05   0.686341593E-05   0.695830418E-05   0.703697681E-05
   0.709766805E-05   0.713728905E-05   0.715233709E-05   0.713952704E-05
   0.709677657E-05   0.702228236E-05   0.691376553E-05   0.676712424E-05
   0.657769918E-05   0.634026600E-05   0.604768814E-05   0.569218410E-05
   0.526676732E-05   0.476833448E-05   0.419475600E-05   0.354282357E-05
   0.280500050E-05   0.197248762E-05   0.103892685E-05   0.854314897E-08
  -0.111154738E-05  -0.232129826E-05  -0.365020127E-05  -0.513603239E-05
  -0.680831208E-05  -0.865983472E-05  -0.106736335E-04  -0.128452289E-04
  -0.152226135E-04  -0.178683369E-04  -0.208370080E-04  -0.241459283E-04
  -0.278029697E-04  -0.317844303E-04  -0.359384361E-04  -0.400767415E-04
  -0.440059119E-04  -0.475273225E-04  -0.504371594E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.500583505E-09   0.124426077E-07   0.529355764E-07
   0.133226343E-06   0.259176143E-06   0.432185295E-06   0.650030690E-06
   0.907624023E-06   0.119769872E-05   0.151143350E-05   0.183902058E-05
   0.217018640E-05   0.249467284E-05   0.280268701E-05   0.308532732E-05
   0.333499403E-05   0.354579208E-05   0.371393422E-05   0.383815238E-05
   0.392012523E-05   0.396492988E-05   0.398152568E-05   0.475116580E-05
   0.481942248E-05   0.487433301E-05   0.491397567E-05   0.493623334E-05
   0.493837457E-05   0.491744342E-05   0.487044133E-05   0.479447603E-05
   0.468662270E-05   0.454354756E-05   0.436049719E-05   0.413224282E-05
   0.385355019E-05   0.351963102E-05   0.312572039E-05   0.266659162E-05
   0.213551025E-05   0.152521485E-05   0.827780705E-06   0.331742578E-07
  -0.869389207E-06  -0.189122353E-05  -0.304491115E-05  -0.434360747E-05
  -0.580127122E-05  -0.743409714E-05  -0.925916625E-05  -0.112968786E-04
  -0.135798139E-04  -0.161443720E-04  -0.190184710E-04  -0.221926014E-04
  -0.256471718E-04  -0.293701247E-04  -0.333823556E-04  -0.377136680E-04
  -0.424041922E-04  -0.475337517E-04  -0.531940502E-04  -0.594541981E-04
  -0.662842324E-04  -0.736276377E-04  -0.814835855E-04  -0.900829325E-04
  -0.997211436E-04  -0.110661108E-03  -0.123009680E-03  -0.136835005E-03
  -0.152206376E-03  -0.169194232E-03  -0.187870156E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.429448332E-09   0.764551960E-08   0.198989855E-07
   0.190401286E-07  -0.217252786E-07  -0.131213939E-06  -0.335232139E-06
  -0.652987056E-06  -0.109479733E-05  -0.166095797E-05  -0.234161462E-05
  -0.311750235E-05  -0.396140384E-05  -0.484018225E-05  -0.571724370E-05
  -0.655528437E-05  -0.731917750E-05  -0.797885508E-05  -0.851203953E-05
  -0.890668025E-05  -0.916295022E-05  -0.929465768E-05   0.466200456E-05
   0.590573189E-05   0.741518144E-05   0.916910239E-05   0.111278172E-04
   0.132498426E-04   0.154904137E-04   0.178028818E-04   0.201724635E-04
   0.227179776E-04   0.255953745E-04   0.289095238E-04   0.325448389E-04
   0.363260664E-04   0.401437888E-04   0.441709305E-04   0.486570034E-04
   0.538582197E-04   0.600374911E-04   0.674644294E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
