  -0.107687024E-06  -0.198764198E-06  -0.314105626E-06  -0.447261190E-06
  -0.590744314E-06  -0.736987237E-06  -0.879036012E-06  -0.101101788E-05
  -0.112841375E-05  -0.122816839E-05  -0.130867114E-05  -0.136963963E-05
  -0.141193942E-05  -0.143737206E-05  -0.144846432E-05  -0.144829128E-05
  -0.144036596E-05  -0.142862815E-05  -0.141756513E-05  -0.456750532E-05
  -0.484795050E-05  -0.514118675E-05  -0.544753807E-05  -0.576718873E-05
  -0.610045149E-05  -0.644818260E-05  -0.681140554E-05  -0.719084111E-05
  -0.758585403E-05  -0.799541179E-05  -0.841911833E-05  -0.885939037E-05
  -0.931946959E-05  -0.980163736E-05  -0.103038118E-04  -0.108226662E-04
  -0.113557057E-04  -0.119043674E-04  -0.124711712E-04  -0.130583872E-04
  -0.136669483E-04  -0.142974528E-04  -0.149503420E-04  -0.156253870E-04
  -0.163221632E-04  -0.170405620E-04  -0.177818650E-04  -0.185477487E-04
  -0.193393824E-04  -0.201557002E-04  -0.209950056E-04  -0.218561485E-04
  -0.227404562E-04  -0.236499364E-04  -0.245861182E-04  -0.255483791E-04
  -0.265355050E-04  -0.275466602E-04  -0.285827284E-04  -0.296450598E-04
  -0.307346378E-04  -0.318508358E-04  -0.329925811E-04  -0.341583616E-04
  -0.353450286E-04  -0.365489193E-04  -0.377663632E-04  -0.389940569E-04
  -0.402287123E-04  -0.414679261E-04  -0.427132171E-04  -0.439671694E-04
  -0.452332717E-04  -0.465184121E-04  -0.478305275E-04  -0.491713792E-04
  -0.505168747E-04  -0.518356327E-04  -0.530938490E-04  -0.542508354E-04
  -0.552632343E-04  -0.561009959E-04  -0.567918800E-04  -0.573793594E-04
  -0.579048038E-04  -0.583967952E-04  -0.588812470E-04  -0.593660578E-04
  -0.597836655E-04  -0.600455195E-04  -0.599952341E-04  -0.592088134E-04
  -0.571842999E-04  -0.535488874E-04  -0.484948007E-04  -0.423650628E-04
  -0.355127926E-04  -0.283012050E-04  -0.211036110E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.453652912E-09  -0.100558141E-07
  -0.376937878E-07  -0.823608145E-07  -0.136548181E-06  -0.189431471E-06
  -0.229367698E-06  -0.245766177E-06  -0.230395980E-06  -0.178192829E-06
  -0.876282753E-07   0.392959746E-07   0.197365753E-06   0.378721278E-06
   0.573610310E-06   0.771264763E-06   0.960837930E-06   0.113233945E-05
   0.127750521E-05   0.139053923E-05   0.146866485E-05   0.151242220E-05
  -0.454181945E-05  -0.508115000E-05  -0.566226362E-05  -0.628858904E-05
  -0.696417457E-05  -0.769308028E-05  -0.847903219E-05  -0.932574261E-05
  -0.102371634E-04  -0.112179273E-04  -0.122729382E-04  -0.134071663E-04
  -0.146254501E-04  -0.159326807E-04  -0.173342329E-04  -0.188370975E-04
  -0.204488250E-04  -0.221771683E-04  -0.240300915E-04  -0.260157611E-04
  -0.281427657E-04  -0.304207981E-04  -0.328600165E-04  -0.354710051E-04
  -0.382653220E-04  -0.412549853E-04  -0.444527105E-04  -0.478731765E-04
  -0.515318368E-04  -0.554449570E-04  -0.596309781E-04  -0.641092342E-04
  -0.689015516E-04  -0.740384867E-04  -0.795534492E-04  -0.854774036E-04
  -0.918287729E-04  -0.986229640E-04  -0.105883189E-03  -0.113663662E-03
  -0.122027688E-03  -0.131029063E-03  -0.140678013E-03  -0.150973416E-03
  -0.161916460E-03  -0.173518873E-03  -0.185795128E-03  -0.198781079E-03
  -0.212599059E-03  -0.227396154E-03  -0.243284670E-03  -0.260224308E-03
  -0.278134018E-03  -0.296990439E-03  -0.317012543E-03  -0.338486164E-03
  -0.361704391E-03  -0.386967570E-03  -0.414583303E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.447984437E-09
  -0.991849030E-08  -0.371244565E-07  -0.809645585E-07  -0.133901251E-06
  -0.185129670E-06  -0.223060195E-06  -0.237177269E-06  -0.219337065E-06
  -0.164566616E-06  -0.714269855E-07   0.579969076E-07   0.218417223E-06
   0.401912285E-06   0.598681231E-06   0.797921613E-06   0.988767370E-06
   0.116122456E-05   0.130704227E-05   0.142045604E-05   0.149874138E-05
   0.154251449E-05  -0.448732725E-05  -0.502448682E-05  -0.560556354E-05
  -0.623413797E-05  -0.691396449E-05  -0.764871350E-05  -0.844136972E-05
  -0.929478825E-05  -0.102122684E-04  -0.111987339E-04  -0.122596398E-04
  -0.134004417E-04  -0.146261192E-04  -0.159416183E-04  -0.173522939E-04
  -0.188648005E-04  -0.204862626E-04  -0.222240134E-04  -0.240856612E-04
  -0.260790271E-04  -0.282125274E-04  -0.304964158E-04  -0.329416226E-04
  -0.355595143E-04  -0.383623732E-04  -0.413629481E-04  -0.445742709E-04
  -0.480095606E-04  -0.516823133E-04  -0.556066913E-04  -0.597986254E-04
  -0.642747798E-04  -0.690529571E-04  -0.741544223E-04  -0.796017168E-04
  -0.854225890E-04  -0.916643272E-04  -0.983802568E-04  -0.105623038E-03
  -0.113438233E-03  -0.121870373E-03  -0.130955206E-03  -0.140689618E-03
  -0.151060048E-03  -0.162063705E-03  -0.173743902E-03  -0.186156633E-03
  -0.199366757E-03  -0.213471110E-03  -0.228576616E-03  -0.244771525E-03
  -0.262060238E-03  -0.280425110E-03  -0.299894443E-03  -0.320686105E-03
  -0.343071196E-03  -0.367351340E-03  -0.393930876E-03  -0.423248254E-03
  -0.455752738E-03  -0.491904406E-03  -0.532174150E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.462407954E-09   0.105382308E-07   0.408501483E-07
   0.930183259E-07   0.162418592E-06   0.240875295E-06   0.318795903E-06
   0.386798269E-06   0.436881470E-06   0.463191141E-06   0.462430217E-06
   0.433966001E-06   0.379684467E-06   0.303642725E-06   0.211570554E-06
   0.110271920E-06   0.697740529E-08  -0.913015572E-07  -0.178365703E-06
  -0.249317312E-06  -0.300895017E-06  -0.331603135E-06   0.457368571E-05
   0.501059862E-05   0.547928497E-05   0.598261872E-05   0.652261375E-05
   0.710109408E-05   0.772004435E-05   0.838198095E-05   0.908960823E-05
   0.984580312E-05   0.106539311E-04   0.115175529E-04   0.124403686E-04
   0.134263562E-04   0.144796427E-04   0.156045593E-04   0.168059467E-04
   0.180888701E-04   0.194586582E-04   0.209213199E-04   0.224831549E-04
   0.241506467E-04   0.259305432E-04   0.278297816E-04   0.298561275E-04
   0.320202178E-04   0.343336453E-04   0.368089300E-04   0.394614369E-04
   0.423075748E-04   0.453630035E-04   0.486390227E-04   0.521459688E-04
   0.558938412E-04   0.598906696E-04   0.641440519E-04   0.686683255E-04
   0.735049276E-04   0.787031867E-04   0.843141290E-04   0.903915487E-04
   0.969909967E-04   0.104162048E-03   0.111925693E-03   0.120295719E-03
   0.129290264E-03   0.138944853E-03   0.149300046E-03   0.160390095E-03
   0.172221113E-03   0.184791774E-03   0.198141839E-03   0.212478968E-03
   0.228058335E-03   0.245125846E-03   0.263869619E-03   0.284466095E-03
   0.307095698E-03   0.331942833E-03   0.359195892E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.472438320E-09  -0.107244818E-07
  -0.413796030E-07  -0.937045320E-07  -0.162529961E-06  -0.239083287E-06
  -0.313229828E-06  -0.375176457E-06  -0.416691598E-06  -0.431895559E-06
  -0.417675121E-06  -0.373776359E-06  -0.302629629E-06  -0.208960687E-06
  -0.992418771E-07   0.189626577E-07   0.137703781E-06   0.249352246E-06
   0.347247703E-06   0.426237874E-06   0.483053952E-06   0.516468268E-06
  -0.468108765E-05  -0.514404480E-05  -0.563916794E-05  -0.616649412E-05
  -0.672850516E-05  -0.732838451E-05  -0.796957815E-05  -0.865628820E-05
  -0.939301675E-05  -0.101839293E-04  -0.110313747E-04  -0.119372566E-04
  -0.129039360E-04  -0.139355656E-04  -0.150368510E-04  -0.162125548E-04
  -0.174672766E-04  -0.188056577E-04  -0.202327475E-04  -0.217549145E-04
  -0.233789964E-04  -0.251119685E-04  -0.269608146E-04  -0.289326473E-04
  -0.310350569E-04  -0.332770575E-04  -0.356682014E-04  -0.382184445E-04
  -0.409386617E-04  -0.438401633E-04  -0.469348171E-04  -0.502359250E-04
  -0.537573996E-04  -0.575139011E-04  -0.615221213E-04  -0.657995759E-04
  -0.703655831E-04  -0.752455257E-04  -0.804668359E-04  -0.860588060E-04
  -0.920561996E-04  -0.984958450E-04  -0.105410173E-03  -0.112810985E-03
  -0.120704790E-03  -0.129104815E-03  -0.138051805E-03  -0.147594347E-03
  -0.157792758E-03  -0.168751433E-03  -0.180588208E-03  -0.193395353E-03
  -0.207152176E-03  -0.221807898E-03  -0.237289822E-03  -0.253442218E-03
  -0.270084344E-03  -0.287185461E-03  -0.305339326E-03  -0.325313262E-03
  -0.347895004E-03  -0.373892692E-03  -0.404134879E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.489680560E-09   0.118855487E-07   0.493730505E-07
   0.121328800E-06   0.230481046E-06   0.375364703E-06   0.551548050E-06
   0.752651933E-06   0.971182288E-06   0.119919681E-05   0.142882660E-05
   0.165267359E-05   0.186410463E-05   0.205746296E-05   0.222821803E-05
   0.237307431E-05   0.249006014E-05   0.257861722E-05   0.263971175E-05
   0.267598787E-05   0.269198443E-05   0.269443571E-05   0.470302514E-05
   0.488172274E-05   0.506225722E-05   0.524367723E-05   0.542484158E-05
   0.560466154E-05   0.578239743E-05   0.595738321E-05   0.612890275E-05
   0.629609986E-05   0.645806200E-05   0.661366903E-05   0.676103950E-05
   0.689804697E-05   0.702257732E-05   0.713277679E-05   0.722682021E-05
   0.730270492E-05   0.735786097E-05   0.738951600E-05   0.739500050E-05
   0.737230254E-05   0.731954763E-05   0.723448549E-05   0.711346019E-05
   0.695237739E-05   0.674597047E-05   0.648453832E-05   0.615701408E-05
   0.575328778E-05   0.526811763E-05   0.469744515E-05   0.403705199E-05
   0.328229183E-05   0.242834329E-05   0.147473427E-05   0.438929675E-06
  -0.656505235E-06  -0.180087106E-05  -0.303388088E-05  -0.440919726E-05
  -0.597213346E-05  -0.772939606E-05  -0.967774216E-05  -0.118166327E-04
  -0.141571202E-04  -0.167134212E-04  -0.195104254E-04  -0.226154038E-04
  -0.261079078E-04  -0.300200597E-04  -0.341853773E-04  -0.383824411E-04
  -0.423836943E-04  -0.459554420E-04  -0.488578516E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.489953774E-09
   0.120847758E-07   0.510229242E-07   0.127453250E-06   0.246128970E-06
   0.407492881E-06   0.608630422E-06   0.844102605E-06   0.110667091E-05
   0.138792616E-05   0.167883347E-05   0.197020527E-05   0.225311450E-05
   0.251926004E-05   0.276129640E-05   0.297313969E-05   0.315026203E-05
   0.328998633E-05   0.339179362E-05   0.345765487E-05   0.349239941E-05
   0.350413200E-05   0.466838817E-05   0.477182617E-05   0.486552585E-05
   0.494793102E-05   0.501742927E-05   0.507235700E-05   0.511084819E-05
   0.513036331E-05   0.512812770E-05   0.510128609E-05   0.504691626E-05
   0.496201633E-05   0.484320128E-05   0.468578389E-05   0.448463343E-05
   0.423459089E-05   0.393084240E-05   0.356856964E-05   0.314248215E-05
   0.264574808E-05   0.207099677E-05   0.141031909E-05   0.654218481E-06
  -0.207403839E-06  -0.118511296E-05  -0.229055413E-05  -0.353587532E-05
  -0.493423508E-05  -0.650196240E-05  -0.825652192E-05  -0.102186730E-04
  -0.124212069E-04  -0.149007038E-04  -0.176884569E-04  -0.207912825E-04
  -0.242096491E-04  -0.279439513E-04  -0.319948216E-04  -0.363628352E-04
  -0.410595881E-04  -0.461418886E-04  -0.516793740E-04  -0.577301269E-04
  -0.642997969E-04  -0.713803628E-04  -0.790121479E-04  -0.874330856E-04
  -0.969370204E-04  -0.107790328E-03  -0.120124278E-03  -0.134037328E-03
  -0.149629863E-03  -0.167004200E-03  -0.186264583E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.332301030E-09   0.528134234E-08   0.100515691E-07
  -0.522559064E-08  -0.679508999E-07  -0.206711983E-06  -0.446484948E-06
  -0.805241863E-06  -0.129182301E-05  -0.190493280E-05  -0.263311832E-05
  -0.345558932E-05  -0.434373866E-05  -0.526322205E-05  -0.617645606E-05
  -0.704539318E-05  -0.783443305E-05  -0.851332856E-05  -0.905994588E-05
  -0.946273720E-05  -0.972278528E-05  -0.985527844E-05   0.373017758E-05
   0.494088450E-05   0.642101522E-05   0.814912836E-05   0.100849383E-04
   0.121876172E-04   0.144182477E-04   0.167374995E-04   0.191319509E-04
   0.216969800E-04   0.245581639E-04   0.278042025E-04   0.313635770E-04
   0.351216389E-04   0.390206781E-04   0.432440890E-04   0.480413499E-04
   0.536685747E-04   0.603885126E-04   0.684705481E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.390313833E-09  -0.726040252E-08  -0.207103929E-07  -0.271042317E-07
  -0.536309391E-08   0.676156568E-07   0.212828051E-06   0.446204115E-06
   0.776701972E-06   0.120533792E-05   0.172503496E-05   0.232117226E-05
   0.297271805E-05   0.365382836E-05   0.433579416E-05   0.498921937E-05
   0.558631213E-05   0.610317191E-05   0.652195492E-05   0.683280024E-05
   0.703539923E-05   0.714009060E-05  -0.417688404E-05  -0.518535051E-05
  -0.631428068E-05  -0.757416525E-05  -0.897319483E-05  -0.105190914E-04
  -0.122207974E-04  -0.140917385E-04  -0.161467499E-04  -0.184066955E-04
  -0.209158263E-04  -0.237254037E-04  -0.268845008E-04  -0.304289160E-04
  -0.343916463E-04  -0.387992171E-04  -0.436495394E-04  -0.489328553E-04
  -0.546474488E-04  -0.608259001E-04  -0.675102196E-04  -0.747567252E-04
  -0.826768140E-04  -0.913983008E-04  -0.101094370E-03  -0.112112224E-03
  -0.124850956E-03  -0.139644539E-03  -0.156531127E-03  -0.175472295E-03
  -0.196427510E-03  -0.219354131E-03  -0.244207409E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.483754171E-09   0.111809414E-07   0.440519427E-07
   0.102225553E-06   0.182505541E-06   0.277887170E-06   0.379567801E-06
   0.478497724E-06   0.566517356E-06   0.637126949E-06   0.685934952E-06
   0.710831166E-06   0.711930838E-06   0.691335830E-06   0.652759017E-06
   0.601058040E-06   0.541724570E-06   0.480375217E-06   0.422290235E-06
   0.372046150E-06   0.333288467E-06   0.308690601E-06   0.475459563E-05
   0.515054678E-05   0.557503067E-05   0.603005336E-05   0.651766555E-05
   0.703993528E-05   0.759897339E-05   0.819703739E-05   0.883682441E-05
   0.952119803E-05   0.102531599E-04   0.110360498E-04   0.118733583E-04
   0.127686349E-04   0.137253977E-04   0.147472177E-04   0.158382729E-04
   0.170049625E-04   0.182543930E-04   0.195938187E-04   0.210305083E-04
   0.225718699E-04   0.242247167E-04   0.259928860E-04   0.278794790E-04
   0.298882354E-04   0.320254040E-04   0.342979803E-04   0.367184421E-04
   0.393210945E-04   0.421466494E-04   0.452302456E-04   0.485808535E-04
   0.522007316E-04   0.560917211E-04   0.602542333E-04   0.646882073E-04
   0.694015312E-04   0.744348075E-04   0.798378975E-04   0.856517871E-04
   0.918775303E-04   0.985056979E-04   0.105556165E-03   0.113169120E-03
   0.121518666E-03   0.130776706E-03   0.141092275E-03   0.152611176E-03
   0.165482656E-03   0.179859402E-03   0.195897542E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
