  -0.399444042E-03  -0.419616952E-03  -0.440659555E-03  -0.462607590E-03
  -0.485498486E-03  -0.509370666E-03  -0.534264261E-03  -0.560224019E-03
  -0.587296570E-03  -0.615529681E-03  -0.644972818E-03  -0.675676617E-03
  -0.707692871E-03  -0.741075052E-03  -0.775877820E-03  -0.812158115E-03
  -0.849979019E-03  -0.889406112E-03  -0.930505872E-03  -0.973344558E-03
  -0.101798926E-02  -0.106450810E-02  -0.111296968E-02  -0.116344361E-02
  -0.121600508E-02  -0.127074840E-02  -0.132777419E-02  -0.138715781E-02
  -0.144886620E-02  -0.151283674E-02  -0.157905236E-02  -0.164768906E-02
  -0.171897587E-02  -0.179311287E-02  -0.187016628E-02  -0.195016816E-02
  -0.203315029E-02  -0.211914417E-02  -0.220818104E-02
   0.000000000E+00   0.454284033E-06   0.906313790E-06   0.135205420E-05
   0.179052298E-05   0.222379064E-05   0.265698046E-05   0.309635088E-05
   0.354135096E-05   0.398653803E-05   0.442410006E-05   0.484823559E-05
   0.525330958E-05   0.563580991E-05   0.600475481E-05   0.637615704E-05
   0.676440490E-05   0.716062118E-05   0.754580238E-05   0.790156347E-05
   0.822838759E-05   0.853355316E-05   0.882493295E-05   0.910619104E-05
   0.938015793E-05   0.964777872E-05   0.990031135E-05   0.101250604E-04
   0.103116778E-04   0.104657611E-04   0.105985073E-04   0.107187649E-04
   0.108196614E-04   0.108890637E-04   0.109161549E-04   0.109002946E-04
   0.108439307E-04   0.107490663E-04   0.106141847E-04   0.104367555E-04
   0.102138343E-04   0.994108447E-05   0.961358704E-05   0.922733325E-05
   0.878305521E-05   0.828301041E-05   0.772792231E-05   0.711090905E-05
   0.642263986E-05   0.565446086E-05   0.480249442E-05   0.386412164E-05
   0.283621455E-05   0.171348138E-05   0.489899331E-06  -0.840273376E-06
  -0.228090098E-05  -0.383536369E-05  -0.550745956E-05  -0.730269997E-05
  -0.922717077E-05  -0.112872558E-04  -0.134900196E-04  -0.158428687E-04
  -0.183531436E-04  -0.210272128E-04  -0.238712792E-04  -0.268920263E-04
  -0.300977586E-04  -0.334973811E-04  -0.370999570E-04  -0.409144336E-04
  -0.449498885E-04  -0.492157122E-04  -0.537219089E-04  -0.584788249E-04
  -0.634970792E-04  -0.687876412E-04  -0.743617607E-04  -0.802311010E-04
  -0.864082293E-04  -0.929061708E-04  -0.997381944E-04  -0.106917627E-03
  -0.114458025E-03  -0.122373595E-03  -0.130680328E-03  -0.139394964E-03
  -0.148534507E-03  -0.158115840E-03  -0.168156079E-03  -0.178673203E-03
  -0.189687614E-03  -0.201220699E-03  -0.213294375E-03  -0.225931232E-03
  -0.239154403E-03  -0.252987857E-03  -0.267457443E-03  -0.282589926E-03
  -0.298412994E-03  -0.314956313E-03  -0.332250550E-03  -0.350327293E-03
  -0.369219839E-03  -0.388962461E-03  -0.409590776E-03  -0.431143631E-03
  -0.453661344E-03  -0.477185505E-03  -0.501760226E-03  -0.527430972E-03
  -0.554245164E-03  -0.582255243E-03  -0.611515800E-03  -0.642083279E-03
  -0.674018080E-03  -0.707382587E-03  -0.742241505E-03  -0.778664963E-03
  -0.816725602E-03  -0.856499372E-03  -0.898071046E-03  -0.941529031E-03
  -0.986966088E-03  -0.103448693E-02  -0.108420104E-02  -0.113622135E-02
  -0.119066743E-02  -0.124766245E-02  -0.130733115E-02  -0.136979680E-02
  -0.143518408E-02  -0.150362597E-02  -0.157528197E-02  -0.165032085E-02
  -0.172891597E-02  -0.181124871E-02  -0.189750519E-02  -0.198787792E-02
  -0.208257411E-02  -0.218180778E-02  -0.228577394E-02  -0.239457793E-02
  -0.250830250E-02  -0.262717133E-02  -0.275197887E-02  -0.288368186E-02
  -0.302326052E-02  -0.317171859E-02  -0.333008326E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.426574757E-09   0.875311656E-08   0.295265943E-07   0.553533181E-07
   0.717924411E-07   0.617038315E-07   0.859675925E-08  -0.100929472E-06
  -0.275561816E-06  -0.518375571E-06  -0.826571124E-06  -0.119175423E-05
  -0.160066869E-05  -0.203629029E-05  -0.247919091E-05  -0.290908158E-05
  -0.330644348E-05  -0.365415564E-05  -0.393902826E-05  -0.415315055E-05
  -0.429496185E-05  -0.436995507E-05   0.440662810E-05   0.518863247E-05
   0.601844048E-05   0.689892047E-05   0.783121338E-05   0.881598469E-05
   0.985430835E-05   0.109490629E-04   0.121036888E-04   0.133213969E-04
   0.146040487E-04   0.159531580E-04   0.173705079E-04   0.188589871E-04
   0.204218381E-04   0.220623519E-04   0.237837310E-04   0.255892132E-04
   0.274820966E-04   0.294656834E-04   0.315433308E-04   0.337185406E-04
   0.359951825E-04   0.383772910E-04   0.408689878E-04   0.434744606E-04
   0.461979824E-04   0.490441046E-04   0.520182325E-04   0.551260975E-04
   0.583734803E-04   0.617659137E-04   0.653089555E-04   0.690083744E-04
   0.728704353E-04   0.769016363E-04   0.811088080E-04   0.854996975E-04
   0.900824289E-04   0.948653508E-04   0.998571390E-04   0.105066701E-03
   0.110503230E-03   0.116176463E-03   0.122096442E-03   0.128273703E-03
   0.134720128E-03   0.141448153E-03   0.148470496E-03   0.155800162E-03
   0.163450436E-03   0.171435323E-03   0.179770877E-03   0.188473957E-03
   0.197561899E-03   0.207052808E-03   0.216965285E-03   0.227318762E-03
   0.238134832E-03   0.249436004E-03   0.261245704E-03   0.273589591E-03
   0.286494324E-03   0.299987705E-03   0.314100428E-03   0.328864438E-03
   0.344313344E-03   0.360485413E-03   0.377420751E-03   0.395159526E-03
   0.413739468E-03   0.433198231E-03   0.453579507E-03   0.474949314E-03
   0.497380608E-03   0.520948264E-03   0.545729713E-03   0.571804335E-03
   0.599239591E-03   0.628049222E-03   0.658232837E-03   0.689838709E-03
   0.723114598E-03   0.758364734E-03   0.795844252E-03   0.835585145E-03
   0.877561490E-03   0.921805461E-03   0.968590246E-03   0.101825622E-02
   0.107115188E-02   0.112763388E-02   0.118806698E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.422521981E-09  -0.848289038E-08  -0.276703300E-07  -0.489445898E-07
  -0.560366827E-07  -0.301154279E-07   0.466292220E-07   0.188387275E-06
   0.404015419E-06   0.696110577E-06   0.106077149E-05   0.148794955E-05
   0.196229007E-05   0.246436522E-05   0.297219981E-05   0.346299112E-05
   0.391492402E-05   0.430898257E-05   0.463065925E-05   0.487146313E-05
   0.503012806E-05   0.511342225E-05  -0.440095288E-05  -0.524872294E-05
  -0.615130506E-05  -0.711501682E-05  -0.814513643E-05  -0.924156812E-05
  -0.104026528E-04  -0.116276994E-04  -0.129207347E-04  -0.142871856E-04
  -0.157320237E-04  -0.172575885E-04  -0.188655245E-04  -0.205578079E-04
  -0.223378407E-04  -0.242094715E-04  -0.261767799E-04  -0.282444652E-04
  -0.304174969E-04  -0.327005493E-04  -0.350966206E-04  -0.376082800E-04
  -0.402388002E-04  -0.429943318E-04  -0.458819314E-04  -0.489082961E-04
  -0.520779533E-04  -0.553949083E-04  -0.588637936E-04  -0.624916680E-04
  -0.662863736E-04  -0.702555729E-04  -0.744055233E-04  -0.787422003E-04
  -0.832720358E-04  -0.880030066E-04  -0.929436339E-04  -0.981028715E-04
  -0.103490822E-03  -0.109118075E-03  -0.114995184E-03  -0.121131740E-03
  -0.127537225E-03  -0.134221999E-03  -0.141199431E-03  -0.148483924E-03
  -0.156089875E-03  -0.164030566E-03  -0.172319191E-03  -0.180969962E-03
  -0.190000394E-03  -0.199429175E-03  -0.209275203E-03  -0.219556870E-03
  -0.230292726E-03  -0.241502439E-03  -0.253209015E-03  -0.265436722E-03
  -0.278210802E-03  -0.291558776E-03  -0.305509222E-03  -0.320091766E-03
  -0.335338327E-03  -0.351281950E-03  -0.367957014E-03  -0.385401107E-03
  -0.403653268E-03  -0.422754041E-03  -0.442747508E-03  -0.463679375E-03
  -0.485599333E-03  -0.508570252E-03  -0.532659518E-03  -0.557936611E-03
  -0.584474754E-03  -0.612349358E-03  -0.641632073E-03  -0.672374196E-03
  -0.704622341E-03  -0.738432229E-03  -0.773894503E-03  -0.811110305E-03
  -0.850209826E-03  -0.891434485E-03  -0.935059095E-03  -0.981323380E-03
  -0.103030351E-02  -0.108203391E-02  -0.113647653E-02  -0.119330023E-02
  -0.125209024E-02  -0.131267970E-02  -0.137594552E-02  -0.144305204E-02
  -0.151519421E-02  -0.159359757E-02  -0.167951824E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.446961509E-09   0.103206494E-07   0.406180411E-07   0.941390307E-07
   0.167826381E-06   0.255109914E-06   0.347778309E-06   0.437421593E-06
   0.516487411E-06   0.578994155E-06   0.620944039E-06   0.640479213E-06
   0.637823980E-06   0.615056226E-06   0.575751126E-06   0.524540225E-06
   0.466628970E-06   0.407315780E-06   0.351555745E-06   0.303612025E-06
   0.266838050E-06   0.243633588E-06   0.439489456E-05   0.476460805E-05
   0.515123840E-05   0.555397905E-05   0.597213648E-05   0.640567512E-05
   0.685771161E-05   0.733256388E-05   0.783403035E-05   0.836213988E-05
   0.891575180E-05   0.949264895E-05   0.100867958E-04   0.106905736E-04
   0.112982761E-04   0.119147183E-04   0.125481072E-04   0.132075059E-04
   0.139028949E-04   0.146451202E-04   0.154408548E-04   0.162766614E-04
   0.171325280E-04   0.179923301E-04   0.188617341E-04   0.197528350E-04
   0.206763024E-04   0.216337307E-04   0.226242626E-04   0.236469543E-04
   0.247008786E-04   0.257850351E-04   0.268986432E-04   0.280421623E-04
   0.292163948E-04   0.304220389E-04   0.316592691E-04   0.329281072E-04
   0.342287615E-04   0.355622830E-04   0.369299812E-04   0.383328414E-04
   0.397703405E-04   0.412415061E-04   0.427457038E-04   0.442839393E-04
   0.458576874E-04   0.474680951E-04   0.491147658E-04   0.507968571E-04
   0.525137902E-04   0.542662716E-04   0.560553668E-04   0.578819349E-04
   0.597458694E-04   0.616467894E-04   0.635843007E-04   0.655580667E-04
   0.675677435E-04   0.696131491E-04   0.716948547E-04   0.738136428E-04
   0.759700777E-04   0.781637547E-04   0.803939902E-04   0.826602949E-04
   0.849631017E-04   0.873030945E-04   0.896808425E-04   0.920963817E-04
   0.945496014E-04   0.970405195E-04   0.995697225E-04   0.102137958E-03
   0.104745885E-03   0.107393746E-03   0.110081667E-03   0.112809974E-03
   0.115579805E-03   0.118392536E-03   0.121249488E-03   0.124151629E-03
   0.127099851E-03   0.130095305E-03   0.133140141E-03   0.136236816E-03
   0.139387912E-03   0.142596293E-03   0.145864958E-03   0.149197308E-03
   0.152598138E-03   0.156072706E-03   0.159626478E-03   0.163265293E-03
   0.166995207E-03   0.170823048E-03   0.174758292E-03   0.178811298E-03
   0.182993891E-03   0.187322991E-03   0.191817198E-03   0.196496170E-03
   0.201382312E-03   0.206499184E-03   0.211866574E-03   0.217487050E-03
   0.223358662E-03   0.229491713E-03   0.235946857E-03   0.242799060E-03
   0.250136397E-03   0.258093887E-03   0.266821446E-03   0.276399820E-03
   0.286616844E-03   0.297179602E-03   0.307932131E-03   0.319300373E-03
   0.331869783E-03   0.346131889E-03   0.362148548E-03   0.379871018E-03
   0.399248342E-03   0.420227351E-03   0.442752656E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.449347296E-09
   0.103289421E-07   0.404406598E-07   0.931698580E-07   0.164951325E-06
   0.248716038E-06   0.335839606E-06   0.417637860E-06   0.486455024E-06
   0.536389923E-06   0.563705678E-06   0.566968332E-06   0.546959858E-06
   0.506410991E-06   0.449599348E-06   0.381858265E-06   0.309041816E-06
   0.236991448E-06   0.171049693E-06   0.115666398E-06   0.741429268E-07
   0.485597688E-07   0.442740725E-05   0.481740496E-05   0.522495941E-05
   0.564594110E-05   0.608245629E-05   0.653871675E-05   0.701855036E-05
   0.752228865E-05   0.804920134E-05   0.859865447E-05   0.917096639E-05
   0.976672296E-05   0.103862508E-04   0.110287239E-04   0.116928916E-04
   0.123771143E-04   0.130786355E-04   0.137941844E-04   0.145221286E-04
   0.152686452E-04   0.160425406E-04   0.168515139E-04   0.176961584E-04
   0.185750562E-04   0.194865188E-04   0.204283738E-04   0.213981476E-04
   0.223935582E-04   0.234138639E-04   0.244586949E-04   0.255277745E-04
   0.266213316E-04   0.277397406E-04   0.288834613E-04   0.300532501E-04
   0.312499743E-04   0.324740815E-04   0.337241394E-04   0.349981281E-04
   0.362943166E-04   0.376125963E-04   0.389532945E-04   0.403165699E-04
   0.417018158E-04   0.431081938E-04   0.445346955E-04   0.459797535E-04
   0.474415910E-04   0.489184502E-04   0.504089286E-04   0.519116752E-04
   0.534251844E-04   0.549474806E-04   0.564764038E-04   0.580097216E-04
   0.595451668E-04   0.610804027E-04   0.626128287E-04   0.641390142E-04
   0.656552154E-04   0.671576181E-04   0.686425363E-04   0.701062304E-04
   0.715448121E-04   0.729541471E-04   0.743299451E-04   0.756675066E-04
   0.769608474E-04   0.782035063E-04   0.793890021E-04   0.805113918E-04
   0.815647547E-04   0.825425869E-04   0.834364760E-04   0.842373283E-04
   0.849358508E-04   0.855227374E-04   0.859884958E-04   0.863230031E-04
   0.865143210E-04   0.865497983E-04   0.864162854E-04   0.860996328E-04
   0.855851590E-04   0.848576889E-04   0.839011819E-04   0.826990796E-04
   0.812338007E-04   0.794848249E-04   0.774304865E-04   0.750482791E-04
   0.723139109E-04   0.692021902E-04   0.656862542E-04   0.617342724E-04
   0.573125427E-04   0.523866039E-04   0.469214082E-04   0.408811591E-04
   0.342297610E-04   0.269323679E-04   0.189539246E-04   0.102541389E-04
   0.773605867E-06  -0.955310103E-05  -0.207942665E-04  -0.330249999E-04
  -0.463234877E-04  -0.607671595E-04  -0.764248567E-04  -0.933642400E-04
  -0.111650692E-03  -0.131336251E-03  -0.152470090E-03  -0.175102675E-03
  -0.199287571E-03  -0.225079728E-03  -0.252588093E-03  -0.282138198E-03
  -0.314117812E-03  -0.348892004E-03  -0.386703859E-03  -0.427768830E-03
  -0.472306785E-03  -0.520542008E-03  -0.572703198E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.467085533E-09
  -0.111276898E-07  -0.453307184E-07  -0.109144193E-06  -0.202970152E-06
  -0.323335560E-06  -0.464360718E-06  -0.618934598E-06  -0.779626500E-06
  -0.939363459E-06  -0.109190280E-05  -0.123212929E-05  -0.135620622E-05
  -0.146160996E-05  -0.154707723E-05  -0.161249471E-05  -0.165876018E-05
  -0.168764476E-05  -0.170168563E-05  -0.170413857E-05  -0.169901989E-05
  -0.169126692E-05  -0.452653452E-05  -0.477893343E-05  -0.504628136E-05
  -0.533154719E-05  -0.563100441E-05  -0.593871019E-05  -0.624949334E-05
  -0.656335805E-05  -0.688178732E-05  -0.720643870E-05  -0.753918763E-05
  -0.788209062E-05  -0.823667063E-05  -0.860169768E-05  -0.897509326E-05
  -0.935513992E-05  -0.974217398E-05  -0.101371199E-04  -0.105407257E-04
  -0.109527807E-04  -0.113727984E-04  -0.118005165E-04  -0.122367146E-04
  -0.126824954E-04  -0.131386054E-04  -0.136040956E-04  -0.140775066E-04
  -0.145576860E-04  -0.150450492E-04  -0.155404575E-04  -0.160445941E-04
  -0.165572386E-04  -0.170779166E-04  -0.176061999E-04  -0.181419426E-04
  -0.186850690E-04  -0.192355816E-04  -0.197938129E-04  -0.203601981E-04
  -0.209349480E-04  -0.215172797E-04  -0.221061142E-04  -0.227006908E-04
  -0.233017229E-04  -0.239103461E-04  -0.245273918E-04  -0.251522630E-04
  -0.257839611E-04  -0.264216676E-04  -0.270654483E-04  -0.277156080E-04
  -0.283724044E-04  -0.290358523E-04  -0.297059034E-04  -0.303824701E-04
  -0.310653058E-04  -0.317541151E-04  -0.324487636E-04  -0.331498077E-04
  -0.338580048E-04  -0.345739010E-04  -0.352970769E-04  -0.360268459E-04
  -0.367628285E-04  -0.375059814E-04  -0.382576416E-04  -0.390188963E-04
  -0.397896530E-04  -0.405695045E-04  -0.413584051E-04  -0.421578345E-04
  -0.429697125E-04  -0.437957374E-04  -0.446364973E-04  -0.454923011E-04
  -0.463638599E-04  -0.472535117E-04  -0.481640751E-04  -0.490984161E-04
  -0.500593180E-04  -0.510496030E-04  -0.520722601E-04  -0.531307086E-04
  -0.542285503E-04  -0.553696856E-04  -0.565589267E-04  -0.578014208E-04
  -0.591034309E-04  -0.604753316E-04  -0.619287867E-04  -0.634755532E-04
  -0.651267639E-04  -0.668936040E-04  -0.687868391E-04  -0.708146626E-04
  -0.729847293E-04  -0.753102365E-04  -0.778264167E-04  -0.805749362E-04
  -0.835965042E-04  -0.869244998E-04  -0.905910079E-04  -0.946308732E-04
  -0.990878217E-04  -0.104008657E-03  -0.109426222E-03  -0.115313365E-03
  -0.121626643E-03  -0.128388497E-03  -0.135892952E-03  -0.144510134E-03
  -0.154619872E-03  -0.166611697E-03  -0.180884840E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.486872199E-09   0.115336236E-07
   0.466996407E-07   0.111709261E-06   0.206293849E-06   0.326184539E-06
   0.464736085E-06   0.614215477E-06   0.766788965E-06   0.915241125E-06
   0.105345963E-05   0.117671933E-05   0.128179936E-05   0.136696685E-05
   0.143186085E-05   0.147731029E-05   0.150511938E-05   0.151785427E-05
   0.151866456E-05   0.151117327E-05   0.149946895E-05   0.148823359E-05
   0.473095127E-05   0.501965450E-05   0.533340522E-05   0.565187262E-05
   0.595885123E-05   0.626256333E-05   0.657884603E-05   0.692028476E-05
   0.728079538E-05   0.764856618E-05   0.801287027E-05   0.837104247E-05
   0.872255370E-05   0.906857350E-05   0.941723718E-05   0.977912627E-05
   0.101621410E-04   0.105603659E-04   0.109637109E-04   0.113643825E-04
   0.117665637E-04   0.121779652E-04   0.126040746E-04   0.130394142E-04
   0.134752268E-04   0.139045511E-04   0.143296958E-04   0.147556264E-04
   0.151863639E-04   0.156209424E-04   0.160570068E-04   0.164921630E-04
   0.169242827E-04   0.173512307E-04   0.177715307E-04   0.181867325E-04
   0.185992838E-04   0.190104204E-04   0.194159026E-04   0.198098656E-04
   0.201877544E-04   0.205512957E-04   0.209039890E-04   0.212480407E-04
   0.215796884E-04   0.218934563E-04   0.221847106E-04   0.224530225E-04
   0.226990964E-04   0.229229749E-04   0.231217624E-04   0.232917109E-04
   0.234291286E-04   0.235309656E-04   0.235942755E-04   0.236163956E-04
   0.235960758E-04   0.235324381E-04   0.234236845E-04   0.232642133E-04
   0.230472844E-04   0.227668242E-04   0.224201741E-04   0.220055444E-04
   0.215203002E-04   0.209583693E-04   0.203126489E-04   0.195761758E-04
   0.187431894E-04   0.178081423E-04   0.167650596E-04   0.156066080E-04
   0.143249639E-04   0.129120324E-04   0.113592090E-04   0.965760222E-05
   0.779785510E-05   0.576936223E-05   0.356100258E-05   0.116075632E-05
  -0.144623922E-05  -0.427586667E-05  -0.734431160E-05  -0.106677723E-04
  -0.142627323E-04  -0.181463890E-04  -0.223376827E-04  -0.268563283E-04
  -0.317233401E-04  -0.369636506E-04  -0.426036431E-04  -0.486728674E-04
  -0.552118694E-04  -0.622648043E-04  -0.698773443E-04  -0.780979775E-04
  -0.869767809E-04  -0.965606705E-04  -0.106880144E-03  -0.117961820E-03
  -0.129840059E-03  -0.142579446E-03  -0.156253496E-03  -0.170965838E-03
  -0.186937136E-03  -0.204422671E-03  -0.223613823E-03  -0.244422626E-03
  -0.266686294E-03  -0.290363071E-03  -0.315918247E-03  -0.343957310E-03
  -0.375101344E-03  -0.409987026E-03  -0.449266627E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.428727840E-09   0.948071185E-08
   0.354323617E-07   0.771247709E-07   0.127224283E-06   0.175277182E-06
   0.210101821E-06   0.221578633E-06   0.201898437E-06   0.146329480E-06
   0.535636290E-07  -0.742978364E-07  -0.232058428E-06  -0.411980201E-06
  -0.604516637E-06  -0.799164224E-06  -0.985372308E-06  -0.115345078E-05
  -0.129541520E-05  -0.140570886E-05  -0.148174145E-05  -0.152418384E-05
   0.429665145E-05   0.481519456E-05   0.536788985E-05   0.595664309E-05
   0.658380939E-05   0.725164897E-05   0.796174998E-05   0.871553924E-05
   0.951472111E-05   0.103620918E-04   0.112608147E-04   0.122138276E-04
   0.132227815E-04   0.142889899E-04   0.154141898E-04   0.166018808E-04
   0.178561211E-04   0.191808159E-04   0.205788047E-04   0.220526855E-04
   0.236052783E-04   0.252401764E-04   0.269612465E-04   0.287724330E-04
   0.306776891E-04   0.326810396E-04   0.347866425E-04   0.369989141E-04
   0.393224145E-04   0.417619439E-04   0.443229606E-04   0.470111978E-04
   0.498324240E-04   0.527921116E-04   0.558957414E-04   0.591491703E-04
   0.625594413E-04   0.661340365E-04   0.698805977E-04   0.738068531E-04
   0.779206846E-04   0.822303735E-04   0.867452863E-04   0.914752388E-04
   0.964302814E-04   0.101620705E-03   0.107057035E-03   0.112750366E-03
   0.118713404E-03   0.124959494E-03   0.131502347E-03   0.138356204E-03
   0.145535682E-03   0.153056107E-03   0.160934699E-03   0.169189465E-03
   0.177839064E-03   0.186903559E-03   0.196403710E-03   0.206361437E-03
   0.216801959E-03   0.227751788E-03   0.239238302E-03   0.251290545E-03
   0.263938478E-03   0.277213665E-03   0.291152173E-03   0.305791844E-03
   0.321172697E-03   0.337341017E-03   0.354345502E-03   0.372234330E-03
   0.391050181E-03   0.410834933E-03   0.431637725E-03   0.453534744E-03
   0.476610530E-03   0.500950824E-03   0.526640149E-03   0.553764098E-03
   0.582391297E-03   0.612515848E-03   0.644111845E-03   0.677216961E-03
   0.712131362E-03   0.749229091E-03   0.788796516E-03   0.830734536E-03
   0.874841278E-03   0.921022243E-03   0.969638843E-03   0.102117718E-02
   0.107613551E-02   0.113502430E-02   0.119836615E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.432033739E-09   0.950523976E-08   0.352963882E-07   0.761918130E-07
   0.124290946E-06   0.168578041E-06   0.197401942E-06   0.200327019E-06
   0.169418367E-06   0.100024383E-06  -0.888016751E-08  -0.154727485E-06
  -0.331703368E-06  -0.531344026E-06  -0.743319970E-06  -0.956343864E-06
  -0.115913923E-05  -0.134140692E-05  -0.149472619E-05  -0.161332731E-05
  -0.169467264E-05  -0.173978293E-05   0.433918085E-05   0.488072989E-05
   0.546113415E-05   0.608052528E-05   0.673938314E-05   0.743985985E-05
   0.818461581E-05   0.897642694E-05   0.981823095E-05   0.107130864E-04
   0.116638165E-04   0.126719397E-04   0.137386218E-04   0.148654916E-04
   0.160561548E-04   0.173148397E-04   0.186455885E-04   0.200512028E-04
   0.215341919E-04   0.230973234E-04   0.247443158E-04   0.264792130E-04
   0.283061182E-04   0.302290392E-04   0.322520282E-04   0.343792752E-04
   0.366152443E-04   0.389645493E-04   0.414318508E-04   0.440216706E-04
   0.467385609E-04   0.495874231E-04   0.525743096E-04   0.557056889E-04
   0.589880184E-04   0.624272072E-04   0.660291101E-04   0.697999775E-04
   0.737473227E-04   0.778791225E-04   0.822035293E-04   0.867288280E-04
   0.914634757E-04   0.964162267E-04   0.101596477E-03   0.107013944E-03
   0.112678753E-03   0.118602035E-03   0.124795369E-03   0.131270595E-03
   0.138039811E-03   0.145115375E-03   0.152510246E-03   0.160239028E-03
   0.168316994E-03   0.176759888E-03   0.185584330E-03   0.194807433E-03
   0.204447221E-03   0.214524287E-03   0.225060238E-03   0.236077306E-03
   0.247598782E-03   0.259648608E-03   0.272251503E-03   0.285433780E-03
   0.299222583E-03   0.313646745E-03   0.328740243E-03   0.344538953E-03
   0.361081385E-03   0.378414348E-03   0.396587615E-03   0.415653376E-03
   0.435670138E-03   0.456699044E-03   0.478797262E-03   0.502001552E-03
   0.526343791E-03   0.551861171E-03   0.578611261E-03   0.606657762E-03
   0.636081399E-03   0.667028061E-03   0.699663208E-03   0.734139498E-03
   0.770545222E-03   0.808953202E-03   0.849420038E-03   0.891933013E-03
   0.936460497E-03   0.983056509E-03   0.103212784E-02   0.108418021E-02
   0.113973201E-02   0.119931431E-02   0.126347089E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.479972253E-09  -0.110437088E-07
  -0.432878789E-07  -0.998595740E-07  -0.177064115E-06  -0.267457773E-06
  -0.361913621E-06  -0.451208570E-06  -0.527179639E-06  -0.583497522E-06
  -0.616105488E-06  -0.623371688E-06  -0.606002908E-06  -0.566767821E-06
  -0.510077805E-06  -0.441473358E-06  -0.367064192E-06  -0.292971024E-06
  -0.224817157E-06  -0.167317863E-06  -0.124015661E-06  -0.972095117E-07
