   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.467075652E-09  -0.110589684E-07  -0.447528687E-07
  -0.106988134E-06  -0.197447267E-06  -0.311978582E-06  -0.444162133E-06
  -0.586551456E-06  -0.731623653E-06  -0.872470348E-06  -0.100326206E-05
  -0.111951853E-05  -0.121821752E-05  -0.129777464E-05  -0.135792673E-05
  -0.139955134E-05  -0.142445482E-05  -0.143516156E-05  -0.143473701E-05
  -0.142667678E-05  -0.141489470E-05  -0.140384200E-05  -0.453968857E-05
  -0.481887952E-05  -0.510943221E-05  -0.541136173E-05  -0.572497046E-05
  -0.605083301E-05  -0.639062664E-05  -0.674637826E-05  -0.711946022E-05
  -0.750828369E-05  -0.791039816E-05  -0.832427945E-05  -0.875262258E-05
  -0.919933409E-05  -0.966734307E-05  -0.101550372E-04  -0.106595284E-04
  -0.111787172E-04  -0.117141952E-04  -0.122685770E-04  -0.128441061E-04
  -0.134411826E-04  -0.140597204E-04  -0.146995324E-04  -0.153600837E-04
  -0.160407203E-04  -0.167412445E-04  -0.174634494E-04  -0.182096976E-04
  -0.189816984E-04  -0.197782431E-04  -0.205973079E-04  -0.214374586E-04
  -0.222999544E-04  -0.231867900E-04  -0.240995033E-04  -0.250375703E-04
  -0.259999020E-04  -0.269857461E-04  -0.279958856E-04  -0.290315192E-04
  -0.300934511E-04  -0.311807791E-04  -0.322921225E-04  -0.334257787E-04
  -0.345789144E-04  -0.357483236E-04  -0.369308051E-04  -0.381235254E-04
  -0.393236774E-04  -0.405291066E-04  -0.417405855E-04  -0.429596737E-04
  -0.441888714E-04  -0.454343252E-04  -0.467032789E-04  -0.479966134E-04
  -0.492886587E-04  -0.505462401E-04  -0.517344420E-04  -0.528143933E-04
  -0.537453595E-04  -0.545005652E-04  -0.551134329E-04  -0.556338434E-04
  -0.561076840E-04  -0.565598109E-04  -0.570101854E-04  -0.574603540E-04
  -0.578353291E-04  -0.580386995E-04  -0.579079994E-04  -0.570210405E-04
  -0.548797625E-04  -0.511194288E-04  -0.459568884E-04  -0.397645750E-04
  -0.329258089E-04  -0.258347965E-04  -0.188966305E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.439374751E-09  -0.975985117E-08  -0.366803679E-07
  -0.804142797E-07  -0.133904906E-06  -0.186871990E-06  -0.228200991E-06
  -0.247735157E-06  -0.237530305E-06  -0.192632251E-06  -0.111436825E-06
   0.430759885E-08   0.149795102E-06   0.317694842E-06   0.498861328E-06
   0.683162443E-06   0.860365247E-06   0.102101965E-05   0.115728002E-05
   0.126360472E-05   0.133727380E-05   0.137866467E-05  -0.439489920E-05
  -0.490922145E-05  -0.546488977E-05  -0.606447933E-05  -0.671139574E-05
  -0.740933645E-05  -0.816200430E-05  -0.897279438E-05  -0.984508415E-05
  -0.107826064E-04  -0.117902917E-04  -0.128734862E-04  -0.140375410E-04
  -0.152873735E-04  -0.166278755E-04  -0.180644350E-04  -0.196041096E-04
  -0.212545324E-04  -0.230235306E-04  -0.249191050E-04  -0.269494492E-04
  -0.291232281E-04  -0.314504120E-04  -0.339414960E-04  -0.366073374E-04
  -0.394594779E-04  -0.425098420E-04  -0.457711490E-04  -0.492584968E-04
  -0.529878745E-04  -0.569761694E-04  -0.612427414E-04  -0.658079421E-04
  -0.706940771E-04  -0.759299059E-04  -0.815464030E-04  -0.875723527E-04
  -0.940252826E-04  -0.100920017E-03  -0.108279683E-03  -0.116160473E-03
  -0.124628252E-03  -0.133739910E-03  -0.143510677E-03  -0.153945039E-03
  -0.165047728E-03  -0.176825139E-03  -0.189283986E-03  -0.202451755E-03
  -0.216440647E-03  -0.231386942E-03  -0.247395307E-03  -0.264431552E-03
  -0.282424438E-03  -0.301356933E-03  -0.321439348E-03  -0.342944801E-03
  -0.366153329E-03  -0.391351889E-03  -0.418834358E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.432527124E-09  -0.958253683E-08
  -0.358963702E-07  -0.783682960E-07  -0.129786776E-06  -0.179781950E-06
  -0.217213602E-06  -0.231959755E-06  -0.216166041E-06  -0.165016011E-06
  -0.770825322E-07   0.456795911E-07   0.198239592E-06   0.373035185E-06
   0.560695314E-06   0.750881056E-06   0.933184529E-06   0.109802565E-05
   0.123748659E-05   0.134602380E-05   0.142099739E-05   0.146295779E-05
  -0.433128185E-05  -0.484745175E-05  -0.540525329E-05  -0.600728324E-05
  -0.665716741E-05  -0.735888462E-05  -0.811632986E-05  -0.893268308E-05
  -0.981099253E-05  -0.107547594E-04  -0.117691227E-04  -0.128597618E-04
  -0.140322673E-04  -0.152913644E-04  -0.166416344E-04  -0.180881698E-04
  -0.196378308E-04  -0.212980765E-04  -0.230765549E-04  -0.249810764E-04
  -0.270196388E-04  -0.292008342E-04  -0.315350730E-04  -0.340334404E-04
  -0.367074161E-04  -0.395692141E-04  -0.426314649E-04  -0.459071387E-04
  -0.494096459E-04  -0.531527426E-04  -0.571508716E-04  -0.614203028E-04
  -0.659780615E-04  -0.708423977E-04  -0.760353453E-04  -0.815803143E-04
  -0.875061296E-04  -0.938619227E-04  -0.100703102E-03  -0.108084426E-03
  -0.116053431E-03  -0.124656632E-03  -0.133929206E-03  -0.143856934E-03
  -0.154412155E-03  -0.165579901E-03  -0.177400426E-03  -0.189928974E-03
  -0.203231835E-03  -0.217416145E-03  -0.232601660E-03  -0.248885411E-03
  -0.266262972E-03  -0.284703117E-03  -0.304230588E-03  -0.325101507E-03
  -0.347636860E-03  -0.372170762E-03  -0.399065295E-03  -0.428696409E-03
  -0.461449135E-03  -0.497717583E-03  -0.537904945E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.477349518E-09   0.109069568E-07   0.424077404E-07
   0.969111108E-07   0.169939851E-06   0.253333699E-06   0.337412743E-06
   0.412629903E-06   0.470763769E-06   0.505703072E-06   0.513874073E-06
   0.494362125E-06   0.448778702E-06   0.380925151E-06   0.296304465E-06
   0.201532322E-06   0.103698694E-06   0.973128129E-08  -0.741879465E-07
  -0.143101831E-06  -0.193601446E-06  -0.223942593E-06   0.471601540E-05
   0.515600825E-05   0.562730525E-05   0.613171085E-05   0.667151590E-05
   0.724918668E-05   0.786726338E-05   0.852837650E-05   0.923523167E-05
   0.999062659E-05   0.107975194E-04   0.116589652E-04   0.125783034E-04
   0.135598013E-04   0.146080551E-04   0.157277434E-04   0.169234991E-04
   0.182000285E-04   0.195623583E-04   0.210164663E-04   0.225686921E-04
   0.242255370E-04   0.259936712E-04   0.278799272E-04   0.298919807E-04
   0.320404461E-04   0.343369118E-04   0.367938137E-04   0.394261081E-04
   0.422497007E-04   0.452798724E-04   0.485280951E-04   0.520050269E-04
   0.557208117E-04   0.596828671E-04   0.638979681E-04   0.683796817E-04
   0.731689628E-04   0.783147229E-04   0.838679199E-04   0.898837249E-04
   0.964194749E-04   0.103525901E-03   0.111222418E-03   0.119520499E-03
   0.128436679E-03   0.138008006E-03   0.148277407E-03   0.159280485E-03
   0.171020367E-03   0.183491554E-03   0.196726240E-03   0.210911097E-03
   0.226276412E-03   0.243044852E-03   0.261390041E-03   0.281475927E-03
   0.303470157E-03   0.327544071E-03   0.353872710E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.445872044E-09  -0.101474364E-07  -0.392718841E-07
  -0.892534830E-07  -0.155486941E-06  -0.229950794E-06  -0.303285534E-06
  -0.366376202E-06  -0.411489191E-06  -0.433012968E-06  -0.427852464E-06
  -0.395526856E-06  -0.338020470E-06  -0.259436536E-06  -0.165503532E-06
  -0.629838400E-07   0.409655576E-07   0.139430595E-06   0.226326143E-06
   0.296880784E-06   0.347970625E-06   0.378252410E-06  -0.441282615E-05
  -0.483957036E-05  -0.529881529E-05  -0.579131110E-05  -0.631812973E-05
  -0.688166629E-05  -0.748471604E-05  -0.813015645E-05  -0.882094464E-05
  -0.956011974E-05  -0.103507135E-04  -0.111954727E-04  -0.120971160E-04
  -0.130587896E-04  -0.140851971E-04  -0.151815498E-04  -0.163528983E-04
  -0.176031804E-04  -0.189361066E-04  -0.203560021E-04  -0.218694619E-04
  -0.234838071E-04  -0.252063998E-04  -0.270441600E-04  -0.290040170E-04
  -0.310933766E-04  -0.333210817E-04  -0.356965134E-04  -0.382294375E-04
  -0.409304764E-04  -0.438106669E-04  -0.468816332E-04  -0.501565848E-04
  -0.536493793E-04  -0.573747431E-04  -0.613499272E-04  -0.655931494E-04
  -0.701240532E-04  -0.749667401E-04  -0.801469127E-04  -0.856924473E-04
  -0.916381286E-04  -0.980211827E-04  -0.104873888E-03  -0.112205613E-03
  -0.120019785E-03  -0.128326911E-03  -0.137166748E-03  -0.146587330E-03
  -0.156648022E-03  -0.167450670E-03  -0.179110099E-03  -0.191714899E-03
  -0.205238217E-03  -0.219622345E-03  -0.234793171E-03  -0.250616432E-03
  -0.266939242E-03  -0.283756408E-03  -0.301675454E-03  -0.321474694E-03
  -0.343953117E-03  -0.369930391E-03  -0.400246864E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.491486392E-09   0.119381795E-07   0.496292506E-07
   0.122052964E-06   0.232040080E-06   0.378207318E-06   0.556176045E-06
   0.759586700E-06   0.980929450E-06   0.121221157E-05   0.144548207E-05
   0.167323403E-05   0.188870520E-05   0.208609729E-05   0.226073452E-05
   0.240918191E-05   0.252934379E-05   0.262056300E-05   0.268374142E-05
   0.272150213E-05   0.273841386E-05   0.274129818E-05   0.471866640E-05
   0.489457987E-05   0.507107179E-05   0.524767417E-05   0.542395664E-05
   0.559935961E-05   0.577284037E-05   0.594320171E-05   0.610929635E-05
   0.627030956E-05   0.642549617E-05   0.657386287E-05   0.671346821E-05
   0.684207536E-05   0.695750406E-05   0.705802572E-05   0.714199423E-05
   0.720748739E-05   0.725159320E-05   0.727107788E-05   0.726289471E-05
   0.722504516E-05   0.715577141E-05   0.705283683E-05   0.691216440E-05
   0.672911559E-05   0.649813813E-05   0.621034856E-05   0.585580637E-05
   0.542575103E-05   0.491708118E-05   0.432813479E-05   0.365638455E-05
   0.289578376E-05   0.203927034E-05   0.108286706E-05   0.356234009E-07
  -0.108977674E-05  -0.228980068E-05  -0.359940838E-05  -0.506429703E-05
  -0.672130583E-05  -0.856736548E-05  -0.105889066E-04  -0.127812180E-04
  -0.151770545E-04  -0.178195101E-04  -0.207509416E-04  -0.240073010E-04
  -0.276235158E-04  -0.315973588E-04  -0.357734783E-04  -0.399536090E-04
  -0.439340061E-04  -0.475054465E-04  -0.504532278E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.497010179E-09   0.123101287E-07   0.521899390E-07   0.130902321E-06
   0.253807974E-06   0.421864536E-06   0.632520282E-06   0.880509295E-06
   0.115855799E-05   0.145801290E-05   0.176939956E-05   0.208292247E-05
   0.238891594E-05   0.267825568E-05   0.294274121E-05   0.317545871E-05
   0.337113442E-05   0.352648838E-05   0.364059836E-05   0.371528398E-05
   0.375552083E-05   0.376989449E-05   0.472569717E-05   0.481054986E-05
   0.488385121E-05   0.494382472E-05   0.498856751E-05   0.501598235E-05
   0.502335980E-05   0.500776706E-05   0.496622062E-05   0.489580747E-05
   0.479357206E-05   0.465614178E-05   0.447869482E-05   0.425592458E-05
   0.398251132E-05   0.365355855E-05   0.326418460E-05   0.280904947E-05
   0.228133098E-05   0.167368482E-05   0.978178415E-06   0.185082429E-06
  -0.715994191E-06  -0.173600613E-05  -0.288735832E-05  -0.418307190E-05
  -0.563730346E-05  -0.726780786E-05  -0.909361798E-05  -0.111371665E-04
  -0.134332068E-04  -0.160203964E-04  -0.189287892E-04  -0.221503177E-04
  -0.256666790E-04  -0.294644942E-04  -0.335526472E-04  -0.379458830E-04
  -0.426702430E-04  -0.477967610E-04  -0.534095492E-04  -0.595772360E-04
  -0.662988237E-04  -0.735550280E-04  -0.813808176E-04  -0.900337757E-04
  -0.998342729E-04  -0.111057666E-03  -0.123770877E-03  -0.137987698E-03
  -0.153721545E-03  -0.170985458E-03  -0.189792099E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.367433123E-09   0.613939965E-08   0.136387281E-07
   0.364673853E-08  -0.509856009E-07  -0.178898209E-06  -0.405343096E-06
  -0.748723885E-06  -0.121841133E-05  -0.181369247E-05  -0.252371108E-05
  -0.332825708E-05  -0.419926262E-05  -0.510286234E-05  -0.600187566E-05
  -0.685856863E-05  -0.763755306E-05  -0.830868051E-05  -0.884978893E-05
  -0.924915951E-05  -0.950754136E-05  -0.963960185E-05   0.406656466E-05
   0.528800686E-05   0.678266120E-05   0.852916709E-05   0.104870760E-04
   0.126142220E-04   0.148656022E-04   0.171944367E-04   0.195836229E-04
   0.221408018E-04   0.250082123E-04   0.282839648E-04   0.318750888E-04
   0.356370360E-04   0.394868025E-04   0.436037080E-04   0.482385877E-04
   0.536489804E-04   0.600991290E-04   0.678599801E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.430126576E-09  -0.823471358E-08  -0.247917666E-07  -0.372194656E-07
  -0.247445821E-07   0.357756080E-07   0.165634530E-06   0.381241782E-06
   0.692154029E-06   0.110005245E-05   0.159854791E-05   0.217369500E-05
   0.280509606E-05   0.346747640E-05   0.413261179E-05   0.477148945E-05
   0.535658361E-05   0.586412688E-05   0.627625840E-05   0.658293023E-05
   0.678345276E-05   0.688756059E-05  -0.455771366E-05  -0.557758864E-05
  -0.671655664E-05  -0.798457646E-05  -0.939036602E-05  -0.109424646E-04
  -0.126506773E-04  -0.145293915E-04  -0.165944525E-04  -0.188674483E-04
  -0.213920965E-04  -0.242187844E-04  -0.273955768E-04  -0.309568076E-04
  -0.349338577E-04  -0.393505665E-04  -0.441979615E-04  -0.494581627E-04
  -0.551246739E-04  -0.612395712E-04  -0.678582813E-04  -0.750465756E-04
  -0.829080071E-04  -0.915578940E-04  -0.101162588E-03  -0.112086528E-03
  -0.124752638E-03  -0.139510023E-03  -0.156374661E-03  -0.175275833E-03
  -0.196139822E-03  -0.218889918E-03  -0.243446413E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.465853915E-09   0.107703156E-07   0.424480126E-07   0.985404187E-07
   0.176002144E-06   0.268118371E-06   0.366436644E-06   0.462257311E-06
   0.547726896E-06   0.616578716E-06   0.664565021E-06   0.689624956E-06
   0.691832636E-06   0.673169635E-06   0.637166168E-06   0.588455274E-06
   0.532284286E-06   0.474027885E-06   0.418747023E-06   0.370838021E-06
   0.333816127E-06   0.310277832E-06   0.457806251E-05   0.495814929E-05
   0.536572637E-05   0.580249034E-05   0.627009376E-05   0.677032865E-05
   0.730543548E-05   0.787781561E-05   0.848999849E-05   0.914484313E-05
   0.984535019E-05   0.105946480E-04   0.113961469E-04   0.122533952E-04
   0.131699419E-04   0.141490685E-04   0.151940398E-04   0.163088011E-04
