  -0.394248452E-03  -0.400517846E-03  -0.406710638E-03  -0.412835007E-03
  -0.418892241E-03  -0.424854685E-03  -0.430686631E-03  -0.436337125E-03
  -0.441696259E-03  -0.446636621E-03  -0.451036741E-03  -0.454809703E-03
  -0.457875989E-03  -0.460172318E-03  -0.461706879E-03  -0.462506841E-03
  -0.462600533E-03  -0.462017443E-03  -0.460788218E-03
   0.000000000E+00   0.425555756E-06   0.849405313E-06   0.126781902E-05
   0.168053599E-05   0.209076415E-05   0.250518018E-05   0.293119674E-05
   0.336564062E-05   0.379748564E-05   0.421333504E-05   0.461083686E-05
   0.499303538E-05   0.536412830E-05   0.572433833E-05   0.607264108E-05
   0.640927132E-05   0.674029408E-05   0.707482935E-05   0.741969745E-05
   0.776501011E-05   0.809370252E-05   0.839068161E-05   0.866092185E-05
   0.891674924E-05   0.916900844E-05   0.941397460E-05   0.964297232E-05
   0.984798221E-05   0.100281453E-04   0.101848141E-04   0.103193281E-04
   0.104317561E-04   0.105218796E-04   0.105888146E-04   0.106286158E-04
   0.106361929E-04   0.106071232E-04   0.105412390E-04   0.104397032E-04
   0.103030181E-04   0.101280289E-04   0.991040503E-05   0.964630328E-05
   0.933483363E-05   0.897598940E-05   0.856926270E-05   0.811159169E-05
   0.759910395E-05   0.702770600E-05   0.639299100E-05   0.569031790E-05
   0.491541687E-05   0.406621026E-05   0.314123592E-05   0.213852515E-05
   0.105381965E-05  -0.117872132E-06  -0.138144626E-05  -0.274081652E-05
  -0.419969400E-05  -0.576206188E-05  -0.743280788E-05  -0.921716468E-05
  -0.111204419E-04  -0.131477988E-04  -0.153044467E-04  -0.175958569E-04
  -0.200281909E-04  -0.226079156E-04  -0.253415543E-04  -0.282353281E-04
  -0.312954785E-04  -0.345285968E-04  -0.379423008E-04  -0.415446240E-04
  -0.453437212E-04  -0.493476132E-04  -0.535644184E-04  -0.580025558E-04
  -0.626711267E-04  -0.675795668E-04  -0.727376434E-04  -0.781558145E-04
  -0.838449004E-04  -0.898159078E-04  -0.960798354E-04  -0.102647852E-03
  -0.109531703E-03  -0.116744785E-03  -0.124301157E-03  -0.132214984E-03
  -0.140499854E-03  -0.149169410E-03  -0.158238100E-03  -0.167722840E-03
  -0.177641480E-03  -0.188012019E-03  -0.198851813E-03  -0.210178311E-03
  -0.222009945E-03  -0.234368098E-03  -0.247275282E-03  -0.260754354E-03
  -0.274828073E-03  -0.289519514E-03  -0.304852812E-03  -0.320855002E-03
  -0.337554300E-03  -0.354979605E-03  -0.373160769E-03  -0.392128342E-03
  -0.411914006E-03  -0.432552150E-03  -0.454078392E-03  -0.476529249E-03
  -0.499942662E-03  -0.524357502E-03  -0.549814527E-03  -0.576359834E-03
  -0.604041614E-03  -0.632909270E-03  -0.663014072E-03  -0.694408540E-03
  -0.727146281E-03  -0.761282147E-03  -0.796872091E-03  -0.833974120E-03
  -0.872651408E-03  -0.912969361E-03  -0.954991821E-03  -0.998772489E-03
  -0.104436302E-02  -0.109181918E-02  -0.114121113E-02  -0.119261369E-02
  -0.124609412E-02  -0.130168491E-02  -0.135940956E-02  -0.141928911E-02
  -0.148133538E-02  -0.154555737E-02  -0.161199278E-02  -0.168079756E-02
  -0.175216088E-02  -0.182624669E-02  -0.190310356E-02  -0.198275034E-02
  -0.206520535E-02  -0.215048633E-02  -0.223861050E-02
   0.000000000E+00   0.455729168E-06   0.909502819E-06   0.135797137E-05
   0.180017507E-05   0.223754397E-05   0.267389797E-05   0.311400514E-05
   0.355760931E-05   0.400087170E-05   0.443793189E-05   0.486292675E-05
   0.526914035E-05   0.565176445E-05   0.601941539E-05   0.638800807E-05
   0.677191531E-05   0.716245964E-05   0.754097188E-05   0.788943225E-05
   0.820847925E-05   0.850549608E-05   0.878828024E-05   0.905959302E-05
   0.932098956E-05   0.957242644E-05   0.980606793E-05   0.100108380E-04
   0.101776596E-04   0.103110301E-04   0.104202137E-04   0.105125133E-04
   0.105820062E-04   0.106183547E-04   0.106123057E-04   0.105630212E-04
   0.104722137E-04   0.103412075E-04   0.101683439E-04   0.995109586E-05
   0.968644910E-05   0.936967701E-05   0.899535500E-05   0.855876277E-05
   0.805919417E-05   0.749717884E-05   0.687217996E-05   0.617843071E-05
   0.540847042E-05   0.455548545E-05   0.361674492E-05   0.259065261E-05
   0.147485175E-05   0.263533350E-06  -0.105023324E-05  -0.247306381E-05
  -0.400932211E-05  -0.566281070E-05  -0.743771605E-05  -0.933971199E-05
  -0.113749896E-04  -0.135500533E-04  -0.158721448E-04  -0.183488679E-04
  -0.209877581E-04  -0.237953469E-04  -0.267779946E-04  -0.299425554E-04
  -0.332975468E-04  -0.368521034E-04  -0.406155133E-04  -0.445969075E-04
  -0.488055393E-04  -0.532510025E-04  -0.579436090E-04  -0.628940478E-04
  -0.681132682E-04  -0.736124852E-04  -0.794031743E-04  -0.854972593E-04
  -0.919076972E-04  -0.986479457E-04  -0.105731760E-03  -0.113173130E-03
  -0.120986340E-03  -0.129186344E-03  -0.137789888E-03  -0.146814479E-03
  -0.156277903E-03  -0.166197795E-03  -0.176592028E-03  -0.187479286E-03
  -0.198880405E-03  -0.210817130E-03  -0.223311733E-03  -0.236387099E-03
  -0.250066647E-03  -0.264374745E-03  -0.279338114E-03  -0.294984533E-03
  -0.311342657E-03  -0.328442848E-03  -0.346316404E-03  -0.364995680E-03
  -0.384515259E-03  -0.404910862E-03  -0.426219595E-03  -0.448481860E-03
  -0.471739569E-03  -0.496035896E-03  -0.521416363E-03  -0.547927825E-03
  -0.575619055E-03  -0.604543635E-03  -0.634757256E-03  -0.666317797E-03
  -0.699288427E-03  -0.733734702E-03  -0.769725051E-03  -0.807335328E-03
  -0.846644537E-03  -0.887734288E-03  -0.930691576E-03  -0.975606168E-03
  -0.102257130E-02  -0.107168854E-02  -0.112306325E-02  -0.117680781E-02
  -0.123305667E-02  -0.129195221E-02  -0.135363433E-02  -0.141822350E-02
  -0.148583680E-02  -0.155659190E-02  -0.163060240E-02  -0.170798224E-02
  -0.178884532E-02  -0.187329986E-02  -0.196145376E-02  -0.205341966E-02
  -0.214932496E-02  -0.224930232E-02  -0.235351422E-02  -0.246223781E-02
  -0.257578432E-02  -0.269459055E-02  -0.281958170E-02  -0.295182656E-02
  -0.309242028E-02  -0.324248443E-02  -0.340316700E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.399299951E-09
   0.813323909E-08   0.271315033E-07   0.499205560E-07   0.623502966E-07
   0.477798010E-07  -0.970233942E-08  -0.122935030E-06  -0.300130986E-06
  -0.544024302E-06  -0.851631219E-06  -0.121453605E-05  -0.161961420E-05
  -0.205010426E-05  -0.248694106E-05  -0.291026176E-05  -0.330099674E-05
  -0.364245743E-05  -0.392183292E-05  -0.413150728E-05  -0.427010968E-05
  -0.434320908E-05   0.413652116E-05   0.489208443E-05   0.569279930E-05
   0.654147466E-05   0.744065373E-05   0.839142526E-05   0.939447538E-05
   0.104509440E-04   0.115639528E-04   0.127372457E-04   0.139742522E-04
   0.152766460E-04   0.166456349E-04   0.180827487E-04   0.195908955E-04
   0.211734119E-04   0.228336739E-04   0.245749123E-04   0.264003795E-04
   0.283133531E-04   0.303169687E-04   0.324143711E-04   0.346089339E-04
   0.369047735E-04   0.393062814E-04   0.418178766E-04   0.444437446E-04
   0.471880764E-04   0.500553030E-04   0.530505675E-04   0.561792924E-04
   0.594469884E-04   0.628591202E-04   0.664212299E-04   0.701391597E-04
   0.740196120E-04   0.780696332E-04   0.822964177E-04   0.867072490E-04
   0.913095537E-04   0.961111241E-04   0.101120744E-03   0.106347609E-03
   0.111801091E-03   0.117490633E-03   0.123425850E-03   0.129616950E-03
   0.136075953E-03   0.142815557E-03   0.149848679E-03   0.157188212E-03
   0.164847251E-03   0.172839630E-03   0.181181348E-03   0.189889237E-03
   0.198980564E-03   0.208473197E-03   0.218385449E-03   0.228736632E-03
   0.239548934E-03   0.250845660E-03   0.262651030E-03   0.274991390E-03
   0.287894077E-03   0.301387395E-03   0.315501751E-03   0.330268589E-03
   0.345720842E-03   0.361895434E-03   0.378830925E-03   0.396565643E-03
   0.415134440E-03   0.434571750E-03   0.454922118E-03   0.476269216E-03
   0.498708429E-03   0.522326679E-03   0.547169246E-03   0.573271151E-03
   0.600672251E-03   0.629430713E-03   0.659610251E-03   0.691299881E-03
   0.724687603E-03   0.759990535E-03   0.797374139E-03   0.836777948E-03
   0.878081006E-03   0.921270657E-03   0.966786484E-03   0.101519345E-02
   0.106707087E-02   0.112301243E-02   0.118362617E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.396181216E-09
  -0.786491086E-08  -0.251944335E-07  -0.430899822E-07  -0.453602740E-07
  -0.134646709E-07   0.699999114E-07   0.218775647E-06   0.441287294E-06
   0.739755842E-06   0.110998561E-05   0.154172808E-05   0.201952583E-05
   0.252393971E-05   0.303306281E-05   0.352422426E-05   0.397578630E-05
   0.436893797E-05   0.468938853E-05   0.492886412E-05   0.508631080E-05
   0.516870743E-05  -0.414383564E-05  -0.497363360E-05  -0.585251676E-05
  -0.678534040E-05  -0.777815384E-05  -0.883611941E-05  -0.995969587E-05
  -0.111479936E-04  -0.124010353E-04  -0.137231569E-04  -0.151199985E-04
  -0.165966608E-04  -0.181552293E-04  -0.197969776E-04  -0.215235886E-04
  -0.233385670E-04  -0.252459756E-04  -0.272500797E-04  -0.293556102E-04
  -0.315675273E-04  -0.338904888E-04  -0.363274530E-04  -0.388809406E-04
  -0.415542492E-04  -0.443538684E-04  -0.472872899E-04  -0.503615087E-04
  -0.535807239E-04  -0.569484311E-04  -0.604689121E-04  -0.641496071E-04
  -0.679989479E-04  -0.720251110E-04  -0.762344734E-04  -0.806330280E-04
  -0.852273715E-04  -0.900262535E-04  -0.950391529E-04  -0.100275683E-03
  -0.105745268E-03  -0.111457441E-03  -0.117421964E-03  -0.123648887E-03
  -0.130148491E-03  -0.136931888E-03  -0.144012909E-03  -0.151406353E-03
  -0.159126961E-03  -0.167188111E-03  -0.175603029E-03  -0.184386025E-03
  -0.193555004E-03  -0.203129134E-03  -0.213127807E-03  -0.223569956E-03
  -0.234474696E-03  -0.245862431E-03  -0.257757572E-03  -0.270185999E-03
  -0.283174322E-03  -0.296750270E-03  -0.310942328E-03  -0.325779976E-03
  -0.341294810E-03  -0.357519493E-03  -0.374488436E-03  -0.392241009E-03
  -0.410818528E-03  -0.430264318E-03  -0.450627068E-03  -0.471957672E-03
  -0.494310457E-03  -0.517750210E-03  -0.542345558E-03  -0.568165924E-03
  -0.595279147E-03  -0.623753731E-03  -0.653655043E-03  -0.685031337E-03
  -0.717926960E-03  -0.752396301E-03  -0.788532736E-03  -0.826441248E-03
  -0.866245548E-03  -0.908138326E-03  -0.952333657E-03  -0.999016867E-03
  -0.104824076E-02  -0.110002404E-02  -0.115434432E-02  -0.121101479E-02
  -0.126980132E-02  -0.133069460E-02  -0.139461999E-02  -0.146276293E-02
  -0.153633982E-02  -0.161659801E-02  -0.170481585E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.471515620E-09   0.108855466E-07   0.428319472E-07   0.992453898E-07
   0.176878895E-06   0.268780791E-06   0.366272300E-06   0.460471277E-06
   0.543407676E-06   0.608776266E-06   0.652372152E-06   0.672254646E-06
   0.668685039E-06   0.643883812E-06   0.601652831E-06   0.546908088E-06
   0.485168510E-06   0.422046405E-06   0.362785073E-06   0.311889139E-06
   0.272893154E-06   0.248314001E-06   0.463673213E-05   0.502756764E-05
   0.543352892E-05   0.585533016E-05   0.629486653E-05   0.675403190E-05
   0.723389787E-05   0.773535590E-05   0.825916070E-05   0.880530788E-05
   0.937353184E-05   0.996340870E-05   0.105741052E-04   0.112045833E-04
   0.118541570E-04   0.125240366E-04   0.132160499E-04   0.139325647E-04
   0.146777038E-04   0.154563256E-04   0.162716876E-04   0.171191879E-04
   0.179916809E-04   0.188833823E-04   0.197962539E-04   0.207345250E-04
   0.217020599E-04   0.227001614E-04   0.237294728E-04   0.247904554E-04
   0.258827848E-04   0.270058777E-04   0.281593577E-04   0.293439345E-04
   0.305606309E-04   0.318102808E-04   0.330928054E-04   0.344078536E-04
   0.357553546E-04   0.371365466E-04   0.385530616E-04   0.400061404E-04
   0.414951813E-04   0.430190386E-04   0.445769337E-04   0.461698828E-04
   0.477994133E-04   0.494667279E-04   0.511714924E-04   0.529129308E-04
   0.546904909E-04   0.565047363E-04   0.583565379E-04   0.602466149E-04
   0.621749802E-04   0.641414453E-04   0.661458373E-04   0.681881308E-04
   0.702683272E-04   0.723864692E-04   0.745428123E-04   0.767376677E-04
   0.789712805E-04   0.812436212E-04   0.835545774E-04   0.859040956E-04
   0.882924141E-04   0.907198486E-04   0.931865783E-04   0.956922170E-04
   0.982362094E-04   0.100818241E-03   0.103439081E-03   0.106099801E-03
   0.108801277E-03   0.111543489E-03   0.114326171E-03   0.117149316E-03
   0.120014019E-03   0.122921693E-03   0.125873659E-03   0.128870728E-03
   0.131913594E-03   0.135003277E-03   0.138142094E-03   0.141332757E-03
   0.144577898E-03   0.147879593E-03   0.151239810E-03   0.154660855E-03
   0.158146259E-03   0.161699944E-03   0.165326714E-03   0.169034615E-03
   0.172832717E-03   0.176730588E-03   0.180739008E-03   0.184869298E-03
   0.189132031E-03   0.193533772E-03   0.198080151E-03   0.202782123E-03
   0.207671975E-03   0.212788227E-03   0.218164639E-03   0.223812302E-03
   0.229736560E-03   0.235949504E-03   0.242490583E-03   0.249407107E-03
   0.256752581E-03   0.264601886E-03   0.273036900E-03   0.282096395E-03
   0.291637807E-03   0.301468309E-03   0.311509626E-03   0.322165566E-03
   0.333973116E-03   0.347400166E-03   0.362589722E-03   0.379602993E-03
   0.398501949E-03   0.419349328E-03   0.442208633E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.474416024E-09
   0.109125011E-07   0.427584349E-07   0.985977917E-07   0.174743319E-06
   0.263804118E-06   0.356732374E-06   0.444395280E-06   0.518719816E-06
   0.573458022E-06   0.604620417E-06   0.610625229E-06   0.592211063E-06
   0.552160679E-06   0.494883508E-06   0.425904587E-06   0.351307528E-06
   0.277179200E-06   0.209103757E-06   0.151753674E-06   0.108625430E-06
   0.819674997E-07   0.467299344E-05   0.508188635E-05   0.550931551E-05
   0.595252719E-05   0.641306256E-05   0.689391458E-05   0.739779385E-05
   0.792491925E-05   0.847474610E-05   0.904675984E-05   0.964099186E-05
   0.102576068E-04   0.108968833E-04   0.115596337E-04   0.122468621E-04
   0.129591649E-04   0.136952090E-04   0.144529924E-04   0.152312307E-04
   0.160323377E-04   0.168599233E-04   0.177170936E-04   0.186038838E-04
   0.195194383E-04   0.204629362E-04   0.214340724E-04   0.224326447E-04
   0.234584141E-04   0.245111242E-04   0.255904845E-04   0.266961666E-04
   0.278278110E-04   0.289850212E-04   0.301675921E-04   0.313762336E-04
   0.326119344E-04   0.338752904E-04   0.351650982E-04   0.364795993E-04
   0.378172524E-04   0.391777883E-04   0.405612708E-04   0.419676186E-04
   0.433961326E-04   0.448459185E-04   0.463159280E-04   0.478046277E-04
   0.493102963E-04   0.508311856E-04   0.523656975E-04   0.539122240E-04
   0.554690299E-04   0.570340615E-04   0.586051201E-04   0.601799527E-04
   0.617563466E-04   0.633320432E-04   0.649045008E-04   0.664702517E-04
   0.680254894E-04   0.695663286E-04   0.710889857E-04   0.725896130E-04
   0.740641540E-04   0.755080674E-04   0.769165806E-04   0.782845635E-04
   0.796058731E-04   0.808739575E-04   0.820822046E-04   0.832243743E-04
   0.842941987E-04   0.852847799E-04   0.861871554E-04   0.869916267E-04
   0.876883846E-04   0.882680281E-04   0.887210825E-04   0.890373929E-04
   0.892047690E-04   0.892102464E-04   0.890403802E-04   0.886808187E-04
   0.881167010E-04   0.873324343E-04   0.863105940E-04   0.850329511E-04
   0.834803274E-04   0.816310667E-04   0.794624652E-04   0.769513801E-04
   0.740745970E-04   0.708084851E-04   0.671278682E-04   0.630029210E-04
   0.584020840E-04   0.532917462E-04   0.476322214E-04   0.413815331E-04
   0.344962970E-04   0.269304714E-04   0.186365342E-04   0.956405203E-05
  -0.345932346E-06  -0.111556050E-04  -0.229206115E-04  -0.356656705E-04
  -0.494076122E-04  -0.641728116E-04  -0.800265353E-04  -0.970451809E-04
  -0.115315536E-03  -0.134961402E-03  -0.156118382E-03  -0.178917045E-03
  -0.203457699E-03  -0.229834319E-03  -0.258169282E-03  -0.288694698E-03
  -0.321675202E-03  -0.357362077E-03  -0.395933216E-03  -0.437550176E-03
  -0.482377555E-03  -0.530582992E-03  -0.582337169E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.481039518E-09
  -0.114512361E-07  -0.466100800E-07  -0.112125295E-06  -0.208317542E-06
  -0.331521939E-06  -0.475612999E-06  -0.633223698E-06  -0.796689362E-06
  -0.958747065E-06  -0.111302125E-05  -0.125432626E-05  -0.137881647E-05
  -0.148401476E-05  -0.156874990E-05  -0.163303381E-05  -0.167790899E-05
  -0.170529726E-05  -0.171788016E-05  -0.171904189E-05  -0.171290543E-05
  -0.170449255E-05  -0.466348254E-05  -0.492689980E-05  -0.520271909E-05
  -0.549237689E-05  -0.579300884E-05  -0.610029670E-05  -0.641076327E-05
  -0.672583258E-05  -0.704842175E-05  -0.738101468E-05  -0.772340495E-05
  -0.807461285E-05  -0.843386945E-05  -0.880157787E-05  -0.917848843E-05
  -0.956517318E-05  -0.996128769E-05  -0.103662102E-04  -0.107793462E-04
  -0.112003777E-04  -0.116290458E-04  -0.120653022E-04  -0.125100259E-04
  -0.129643933E-04  -0.134292456E-04  -0.139037987E-04  -0.143867849E-04
  -0.148772175E-04  -0.153755365E-04  -0.158825888E-04  -0.163990210E-04
  -0.169244913E-04  -0.174583743E-04  -0.180001566E-04  -0.185499021E-04
  -0.191078335E-04  -0.196741781E-04  -0.202491424E-04  -0.208329349E-04
  -0.214256019E-04  -0.220264919E-04  -0.226347412E-04  -0.232497976E-04
  -0.238725237E-04  -0.245041929E-04  -0.251457108E-04  -0.257962800E-04
  -0.264546196E-04  -0.271197497E-04  -0.277921142E-04  -0.284725515E-04
  -0.291617664E-04  -0.298597916E-04  -0.305664826E-04  -0.312816789E-04
  -0.320051782E-04  -0.327367599E-04  -0.334763794E-04  -0.342247392E-04
  -0.349827608E-04  -0.357511407E-04  -0.365295413E-04  -0.373173405E-04
  -0.381142874E-04  -0.389217290E-04  -0.397414709E-04  -0.405750017E-04
  -0.414223067E-04  -0.422829714E-04  -0.431570016E-04  -0.440461808E-04
  -0.449528041E-04  -0.458789725E-04  -0.468257544E-04  -0.477939687E-04
  -0.487848561E-04  -0.498013171E-04  -0.508467530E-04  -0.519244812E-04
  -0.530371558E-04  -0.541873108E-04  -0.553777454E-04  -0.566121361E-04
  -0.578944615E-04  -0.592291449E-04  -0.606220904E-04  -0.620797081E-04
  -0.636096713E-04  -0.652242564E-04  -0.669371968E-04  -0.687618937E-04
  -0.707092245E-04  -0.727896110E-04  -0.750126838E-04  -0.773840992E-04
  -0.799085464E-04  -0.825923720E-04  -0.854484771E-04  -0.884916848E-04
  -0.917456920E-04  -0.952691560E-04  -0.991309874E-04  -0.103391170E-03
  -0.108067805E-03  -0.113168363E-03  -0.118694426E-03  -0.124623723E-03
  -0.130927190E-03  -0.137644406E-03  -0.145096392E-03  -0.153683386E-03
  -0.163816148E-03  -0.175915962E-03  -0.190414641E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.476190016E-09   0.113287439E-07   0.460808141E-07
   0.110773254E-06   0.205649437E-06   0.327011569E-06   0.468740300E-06
   0.623508336E-06   0.783718765E-06   0.942198808E-06   0.109267969E-05
   0.123009339E-05   0.135071686E-05   0.145219460E-05   0.153347016E-05
   0.159465729E-05   0.163688152E-05   0.166212281E-05   0.167309006E-05
   0.167315803E-05   0.166639760E-05   0.165772989E-05   0.461783230E-05
   0.488135206E-05   0.517744417E-05   0.549471632E-05   0.581374707E-05
   0.611914592E-05   0.641915051E-05   0.672939768E-05   0.706265812E-05
   0.741466664E-05   0.777601642E-05   0.813831307E-05   0.850024759E-05
   0.886243844E-05   0.922633026E-05   0.959649929E-05   0.997867514E-05
   0.103766343E-04   0.107846079E-04   0.111938552E-04   0.115980063E-04
   0.120025849E-04   0.124166963E-04   0.128469440E-04   0.132874951E-04
   0.137288141E-04   0.141634173E-04   0.145943187E-04   0.150275572E-04
   0.154678485E-04   0.159131525E-04   0.163595082E-04   0.168033200E-04
   0.172432344E-04   0.176784606E-04   0.181085936E-04   0.185348815E-04
   0.189590862E-04   0.193818952E-04   0.197992128E-04   0.202055093E-04
   0.205965769E-04   0.209744842E-04   0.213430832E-04   0.217046885E-04
   0.220545940E-04   0.223860642E-04   0.226935747E-04   0.229775153E-04
   0.232398949E-04   0.234818443E-04   0.237004748E-04   0.238917572E-04
   0.240517657E-04   0.241774593E-04   0.242659637E-04   0.243145303E-04
   0.243211720E-04   0.242840773E-04   0.242007931E-04   0.240663257E-04
   0.238748960E-04   0.236212170E-04   0.233025761E-04   0.229169063E-04
   0.224612532E-04   0.219290916E-04   0.213128170E-04   0.206050987E-04
   0.198004128E-04   0.188936155E-04   0.178789889E-04   0.167488113E-04
   0.154946908E-04   0.141079687E-04   0.125795576E-04   0.109000928E-04
   0.905966946E-05   0.704687745E-05   0.484970465E-05   0.245548198E-05
  -0.150233517E-06  -0.298261141E-05  -0.605712612E-05  -0.938935991E-05
  -0.129951879E-04  -0.168920151E-04  -0.211023753E-04  -0.256505458E-04
  -0.305618645E-04  -0.358641773E-04  -0.415864747E-04  -0.477599532E-04
  -0.544226888E-04  -0.616152279E-04  -0.693782538E-04  -0.777500412E-04
  -0.867688606E-04  -0.964723003E-04  -0.106892683E-03  -0.118061400E-03
  -0.130019274E-03  -0.142843728E-03  -0.156623053E-03  -0.171458346E-03
  -0.187496197E-03  -0.204897699E-03  -0.223783429E-03  -0.244097545E-03
  -0.265736802E-03  -0.288720512E-03  -0.313575844E-03  -0.340971658E-03
  -0.371594129E-03  -0.406146750E-03  -0.445350332E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.437379066E-09   0.970081454E-08   0.363898829E-07
   0.795865429E-07   0.132111659E-06   0.183585920E-06   0.222829232E-06
   0.239658916E-06   0.226147038E-06   0.177397228E-06   0.919013002E-07
  -0.284639806E-07  -0.178739650E-06  -0.351426483E-06  -0.537205776E-06
  -0.725778656E-06  -0.906763558E-06  -0.107059155E-05  -0.120933919E-05
  -0.131743850E-05  -0.139220385E-05  -0.143411532E-05   0.437778233E-05
   0.489552282E-05   0.544833077E-05   0.603740494E-05   0.666443007E-05
   0.733125570E-05   0.803977286E-05   0.879188010E-05   0.958951357E-05
   0.104348209E-04   0.113306721E-04   0.122802049E-04   0.132863337E-04
   0.143507127E-04   0.154746636E-04   0.166599601E-04   0.179102651E-04
   0.192298387E-04   0.206227896E-04   0.220921431E-04   0.236406829E-04
   0.252713698E-04   0.269877365E-04   0.287935297E-04   0.306926733E-04
   0.326895383E-04   0.347886972E-04   0.369948171E-04   0.393125911E-04
   0.417468006E-04   0.443024705E-04   0.469852802E-04   0.498011868E-04
   0.527562069E-04   0.558561443E-04   0.591068405E-04   0.625145779E-04
   0.660870595E-04   0.698325058E-04   0.737591468E-04   0.778746123E-04
   0.821864951E-04   0.867029917E-04   0.914342802E-04   0.963912434E-04
   0.101584864E-03   0.107025710E-03   0.112724412E-03   0.118692311E-03
   0.124942949E-03   0.131490685E-03   0.138350238E-03   0.145536755E-03
   0.153065752E-03   0.160953473E-03   0.169218091E-03   0.177878584E-03
   0.186954499E-03   0.196466357E-03   0.206435273E-03   0.216883757E-03
   0.227838591E-03   0.239328137E-03   0.251382098E-03   0.264033642E-03
   0.277317410E-03   0.291268859E-03   0.305924317E-03   0.321320931E-03
   0.337496984E-03   0.354492938E-03   0.372350449E-03   0.391113560E-03
   0.410833357E-03   0.431563575E-03   0.453368038E-03   0.476348012E-03
   0.500616369E-03   0.526274767E-03   0.553370781E-03   0.581938457E-03
   0.611998977E-03   0.643520463E-03   0.676456043E-03   0.710806902E-03
   0.746775453E-03   0.784620094E-03   0.824551290E-03   0.866564884E-03
   0.910600340E-03   0.956690103E-03   0.100525166E-02   0.105681000E-02
   0.111190331E-02   0.117108298E-02   0.123491362E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.441313735E-09
   0.974500423E-08   0.363543717E-07   0.789477550E-07   0.129828839E-06
   0.178098011E-06   0.212134696E-06   0.221453520E-06   0.197997139E-06
   0.136928568E-06   0.369858778E-07  -0.995379379E-07  -0.267127043E-06
  -0.457623973E-06  -0.660997129E-06  -0.866231706E-06  -0.106228123E-05
  -0.123901684E-05  -0.138811149E-05  -0.150379621E-05  -0.158342562E-05
  -0.162778983E-05   0.442549930E-05   0.496475345E-05   0.554354240E-05
   0.616287803E-05   0.682310210E-05   0.752488644E-05   0.827046280E-05
   0.906254167E-05   0.990392992E-05   0.107975188E-04   0.117462944E-04
   0.127530461E-04   0.138194425E-04   0.149468533E-04   0.161370983E-04
   0.173938869E-04   0.187215296E-04   0.201241578E-04   0.216046881E-04
   0.231657533E-04   0.248102442E-04   0.265419899E-04   0.283651435E-04
