  -0.114550307E-04  -0.134998593E-04  -0.156753487E-04  -0.179850563E-04
  -0.204322231E-04  -0.230200010E-04  -0.257531222E-04  -0.286428547E-04
  -0.317025469E-04  -0.349441812E-04  -0.383724627E-04  -0.419901573E-04
  -0.458012552E-04  -0.498150513E-04  -0.540424449E-04  -0.584938655E-04
  -0.631768078E-04  -0.680980753E-04  -0.732651969E-04  -0.786884144E-04
  -0.843788675E-04  -0.903478742E-04  -0.966066443E-04  -0.103166542E-03
  -0.110039348E-03  -0.117237792E-03  -0.124775059E-03  -0.132664586E-03
  -0.140919909E-03  -0.149554803E-03  -0.158583833E-03  -0.168023940E-03
  -0.177892976E-03  -0.188208977E-03  -0.198989466E-03  -0.210252100E-03
  -0.222015398E-03  -0.234300306E-03  -0.247128749E-03  -0.260523121E-03
  -0.274506291E-03  -0.289101600E-03  -0.304333338E-03  -0.320228193E-03
  -0.336813902E-03  -0.354118893E-03  -0.372172628E-03  -0.391005287E-03
  -0.410648096E-03  -0.431134680E-03  -0.452499798E-03  -0.474779095E-03
  -0.498009676E-03  -0.522229571E-03  -0.547478773E-03  -0.573803002E-03
  -0.601250172E-03  -0.629869199E-03  -0.659710046E-03  -0.690823679E-03
  -0.723261911E-03  -0.757076961E-03  -0.792321867E-03  -0.829054494E-03
  -0.867349364E-03  -0.907286489E-03  -0.948938923E-03  -0.992346258E-03
  -0.103753966E-02  -0.108456007E-02  -0.113348785E-02  -0.118441474E-02
  -0.123742425E-02  -0.129256076E-02  -0.134985879E-02  -0.140934266E-02
  -0.147099515E-02  -0.153478718E-02  -0.160072604E-02  -0.166897155E-02
  -0.173972576E-02  -0.181316982E-02  -0.188938577E-02  -0.196843090E-02
  -0.205036294E-02  -0.213524015E-02  -0.222312122E-02
   0.000000000E+00   0.443096013E-06   0.884648539E-06   0.132227861E-05
   0.175503951E-05   0.218341678E-05   0.260932822E-05   0.303545810E-05
   0.346249894E-05   0.388981733E-05   0.431525113E-05   0.473253203E-05
   0.513237082E-05   0.550704245E-05   0.586500114E-05   0.622310636E-05
   0.659679036E-05   0.697761619E-05   0.734690320E-05   0.768666509E-05
   0.799783610E-05   0.828821368E-05   0.856585600E-05   0.883290734E-05
   0.908993699E-05   0.933616230E-05   0.956464854E-05   0.976583675E-05
   0.993193400E-05   0.100669683E-04   0.101791383E-04   0.102747604E-04
   0.103478078E-04   0.103880932E-04   0.103861413E-04   0.103392361E-04
   0.102465836E-04   0.101078095E-04   0.992378803E-05   0.969596654E-05
   0.942503287E-05   0.910743033E-05   0.873824373E-05   0.831272198E-05
   0.782783308E-05   0.728095885E-05   0.666923517E-05   0.598893490E-05
   0.523599197E-05   0.440587002E-05   0.349255856E-05   0.248943430E-05
   0.138991214E-05   0.188538177E-06  -0.111995670E-05  -0.254059038E-05
  -0.407687244E-05  -0.573190135E-05  -0.750921624E-05  -0.941426100E-05
  -0.114530971E-04  -0.136319405E-04  -0.159571215E-04  -0.184351203E-04
  -0.210724343E-04  -0.238751268E-04  -0.268492284E-04  -0.300014006E-04
  -0.333405651E-04  -0.368764460E-04  -0.406189618E-04  -0.445779136E-04
  -0.487632652E-04  -0.531853712E-04  -0.578553804E-04  -0.627848713E-04
  -0.679852201E-04  -0.734660323E-04  -0.792365647E-04  -0.853066348E-04
  -0.916879131E-04  -0.983927465E-04  -0.105433813E-03  -0.112824307E-03
  -0.120577772E-03  -0.128708473E-03  -0.137232743E-03  -0.146167752E-03
  -0.155530963E-03  -0.165339779E-03  -0.175611867E-03  -0.186365690E-03
  -0.197621796E-03  -0.209401626E-03  -0.221727106E-03  -0.234620620E-03
  -0.248105034E-03  -0.262204178E-03  -0.276944322E-03  -0.292352812E-03
  -0.308457926E-03  -0.325289880E-03  -0.342879896E-03  -0.361260131E-03
  -0.380464458E-03  -0.400527736E-03  -0.421486252E-03  -0.443379812E-03
  -0.466249788E-03  -0.490138629E-03  -0.515090403E-03  -0.541150291E-03
  -0.568365284E-03  -0.596786874E-03  -0.626468534E-03  -0.657466403E-03
  -0.689844014E-03  -0.723667858E-03  -0.759007056E-03  -0.795936979E-03
  -0.834535847E-03  -0.874883394E-03  -0.917060350E-03  -0.961148927E-03
  -0.100723673E-02  -0.105542825E-02  -0.110583401E-02  -0.115857283E-02
  -0.121378990E-02  -0.127163968E-02  -0.133227641E-02  -0.139584262E-02
  -0.146247993E-02  -0.153232199E-02  -0.160546135E-02  -0.168198078E-02
  -0.176196082E-02  -0.184547042E-02  -0.193257579E-02  -0.202335847E-02
  -0.211796122E-02  -0.221654450E-02  -0.231928958E-02  -0.242645329E-02
  -0.253831605E-02  -0.265529272E-02  -0.277832509E-02  -0.290850890E-02
  -0.304696706E-02  -0.319484968E-02  -0.335333407E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.400755506E-09
   0.817781571E-08   0.273561574E-07   0.505720111E-07   0.637805401E-07
   0.504281100E-07  -0.533689684E-08  -0.116327035E-06  -0.290764826E-06
  -0.531430175E-06  -0.835418488E-06  -0.119442179E-05  -0.159544517E-05
  -0.202187083E-05  -0.245478214E-05  -0.287445981E-05  -0.326196278E-05
  -0.360070586E-05  -0.387794659E-05  -0.408609358E-05  -0.422374869E-05
  -0.429639524E-05   0.414871165E-05   0.490118777E-05   0.570140968E-05
   0.655197357E-05   0.745485927E-05   0.840921635E-05   0.941332303E-05
   0.104664569E-04   0.115726038E-04   0.127371570E-04   0.139652275E-04
   0.152599611E-04   0.166240443E-04   0.180599261E-04   0.195688789E-04
   0.211518430E-04   0.228103057E-04   0.245481234E-04   0.263698761E-04
   0.282798367E-04   0.302805397E-04   0.323740792E-04   0.345630835E-04
   0.368523475E-04   0.392473470E-04   0.417533418E-04   0.443741868E-04
   0.471134177E-04   0.499748147E-04   0.529629844E-04   0.560828266E-04
   0.593395078E-04   0.627389506E-04   0.662873841E-04   0.699912346E-04
   0.738572662E-04   0.778924515E-04   0.821039108E-04   0.864988642E-04
   0.910846759E-04   0.958691189E-04   0.100861141E-03   0.106070154E-03
   0.111505753E-03   0.117177594E-03   0.123095504E-03   0.129269875E-03
   0.135712743E-03   0.142436784E-03   0.149454992E-03   0.156780769E-03
   0.164427842E-03   0.172410539E-03   0.180744718E-03   0.189446897E-03
   0.198534111E-03   0.208024374E-03   0.217936244E-03   0.228289280E-03
   0.239105892E-03   0.250409606E-03   0.262225040E-03   0.274579655E-03
   0.287502109E-03   0.301021823E-03   0.315169348E-03   0.329976019E-03
   0.345474928E-03   0.361704270E-03   0.378704192E-03   0.396512453E-03
   0.415154426E-03   0.434652529E-03   0.455044653E-03   0.476430730E-03
   0.498928738E-03   0.522650668E-03   0.547674814E-03   0.574071988E-03
   0.601904149E-03   0.631192946E-03   0.661949516E-03   0.694217782E-03
   0.728175875E-03   0.764039965E-03   0.801985936E-03   0.842009929E-03
   0.884060730E-03   0.928160469E-03   0.974635920E-03   0.102389869E-02
   0.107637054E-02   0.113248342E-02   0.119267942E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.392540022E-09
  -0.780770894E-08  -0.250899241E-07  -0.431682639E-07  -0.461587126E-07
  -0.158405065E-07   0.649104880E-07   0.209636240E-06   0.426663740E-06
   0.718229778E-06   0.108026820E-05   0.150276450E-05   0.197058265E-05
   0.246466902E-05   0.296353826E-05   0.344494609E-05   0.388765372E-05
   0.427318896E-05   0.458750876E-05   0.482246814E-05   0.497700030E-05
   0.505791292E-05  -0.410283283E-05  -0.491910289E-05  -0.579051986E-05
  -0.672130452E-05  -0.771493227E-05  -0.877383051E-05  -0.989569032E-05
  -0.110767089E-04  -0.123148049E-04  -0.136161315E-04  -0.149893138E-04
  -0.164426326E-04  -0.179815137E-04  -0.196107624E-04  -0.213342916E-04
  -0.231518437E-04  -0.250619235E-04  -0.270637603E-04  -0.291602428E-04
  -0.313552805E-04  -0.336533545E-04  -0.360609687E-04  -0.385853390E-04
  -0.412336013E-04  -0.440117594E-04  -0.469256388E-04  -0.499804597E-04
  -0.531784896E-04  -0.565211801E-04  -0.600111479E-04  -0.636560266E-04
  -0.674649485E-04  -0.714468366E-04  -0.756088729E-04  -0.799579018E-04
  -0.845010479E-04  -0.892461306E-04  -0.942012830E-04  -0.993750174E-04
  -0.104776834E-03  -0.110416660E-03  -0.116304459E-03  -0.122449620E-03
  -0.128861521E-03  -0.135550576E-03  -0.142530857E-03  -0.149817665E-03
  -0.157426127E-03  -0.165369444E-03  -0.173660521E-03  -0.182313241E-03
  -0.191344681E-03  -0.200773054E-03  -0.210616924E-03  -0.220894998E-03
  -0.231626318E-03  -0.242831137E-03  -0.254533359E-03  -0.266758254E-03
  -0.279531723E-03  -0.292880434E-03  -0.306831691E-03  -0.321413684E-03
  -0.336656378E-03  -0.352590676E-03  -0.369249449E-03  -0.386671562E-03
  -0.404898089E-03  -0.423971908E-03  -0.443940401E-03  -0.464852913E-03
  -0.486761846E-03  -0.509728662E-03  -0.533818226E-03  -0.559097790E-03
  -0.585639779E-03  -0.613519162E-03  -0.642807965E-03  -0.673561225E-03
  -0.705830261E-03  -0.739671551E-03  -0.775160085E-03  -0.812376733E-03
  -0.851421697E-03  -0.892468778E-03  -0.935713977E-03  -0.981332625E-03
  -0.102940174E-02  -0.107997367E-02  -0.113304967E-02  -0.118842288E-02
  -0.124582740E-02  -0.130522543E-02  -0.136752962E-02  -0.143391659E-02
  -0.150559374E-02  -0.158379926E-02  -0.166980210E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.451686931E-09   0.104243162E-07   0.410015904E-07   0.949630198E-07
   0.169161824E-06   0.256904386E-06   0.349849600E-06   0.439471892E-06
   0.518131715E-06   0.579797299E-06   0.620461442E-06   0.638297140E-06
   0.633595834E-06   0.608532067E-06   0.566798346E-06   0.513153981E-06
   0.452931710E-06   0.391545877E-06   0.334045973E-06   0.284759309E-06
   0.247066625E-06   0.223354409E-06   0.444241253E-05   0.481816584E-05
   0.520647907E-05   0.560845885E-05   0.602684981E-05   0.646451746E-05
   0.692359025E-05   0.740613060E-05   0.791487735E-05   0.845485063E-05
   0.903206790E-05   0.964834278E-05   0.102860582E-04   0.109205783E-04
   0.115322860E-04   0.121307740E-04   0.127348113E-04   0.133638773E-04
   0.140340658E-04   0.147615232E-04   0.155567281E-04   0.164024466E-04
   0.172724555E-04   0.181451956E-04   0.190259459E-04   0.199277972E-04
   0.208622185E-04   0.218305129E-04   0.228312155E-04   0.238628919E-04
   0.249247448E-04   0.260160846E-04   0.271368534E-04   0.282898552E-04
   0.294787954E-04   0.307057748E-04   0.319655901E-04   0.332507767E-04
   0.345563444E-04   0.358890731E-04   0.372592394E-04   0.386745481E-04
   0.401301901E-04   0.416177378E-04   0.431305606E-04   0.446710610E-04
   0.462441685E-04   0.478542853E-04   0.495028065E-04   0.511903592E-04
   0.529171935E-04   0.546819871E-04   0.564829293E-04   0.583184933E-04
   0.601886716E-04   0.620938517E-04   0.640344010E-04   0.660105838E-04
   0.680226369E-04   0.700706112E-04   0.721537978E-04   0.742712537E-04
   0.764223510E-04   0.786079159E-04   0.808291815E-04   0.830871807E-04
   0.853819802E-04   0.877133863E-04   0.900811920E-04   0.924851920E-04
   0.949251689E-04   0.974010283E-04   0.999132293E-04   0.102462386E-03
   0.105049066E-03   0.107673595E-03   0.110336240E-03   0.113037380E-03
   0.115777855E-03   0.118558645E-03   0.121380759E-03   0.124245240E-03
   0.127153165E-03   0.130105904E-03   0.133105954E-03   0.136156161E-03
   0.139259221E-03   0.142416951E-03   0.145630971E-03   0.148903215E-03
   0.152236784E-03   0.155635147E-03   0.159103289E-03   0.162652067E-03
   0.166294121E-03   0.170041690E-03   0.173904212E-03   0.177890585E-03
   0.182008316E-03   0.186258569E-03   0.190640829E-03   0.195165082E-03
   0.199884234E-03   0.204863522E-03   0.210155288E-03   0.215753619E-03
   0.221637197E-03   0.227797399E-03   0.234279643E-03   0.241144277E-03
   0.248458149E-03   0.256309540E-03   0.264794024E-03   0.273954107E-03
   0.283609395E-03   0.293517638E-03   0.303563262E-03   0.314166270E-03
   0.325894068E-03   0.339238025E-03   0.354333801E-03   0.371227128E-03
   0.389964091E-03   0.410591122E-03   0.433155006E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.453860544E-09
   0.104410732E-07   0.409174952E-07   0.943694166E-07   0.167283934E-06
   0.252604142E-06   0.341685205E-06   0.425796827E-06   0.497217646E-06
   0.549967080E-06   0.580220130E-06   0.586450687E-06   0.569348844E-06
   0.531557745E-06   0.477275495E-06   0.411767653E-06   0.340835818E-06
   0.270287854E-06   0.205455255E-06   0.150803183E-06   0.109678698E-06
   0.842427059E-07   0.447025352E-05   0.486088662E-05   0.527012734E-05
   0.569609023E-05   0.614013340E-05   0.660471646E-05   0.709210118E-05
   0.760271020E-05   0.813641076E-05   0.869327577E-05   0.927452099E-05
   0.988175527E-05   0.105158658E-04   0.111743096E-04   0.118533213E-04
   0.125486611E-04   0.132554577E-04   0.139683385E-04   0.146846131E-04
   0.154142698E-04   0.161715843E-04   0.169691962E-04   0.178088017E-04
   0.186890585E-04   0.196079328E-04   0.205612510E-04   0.215439424E-04
   0.225514130E-04   0.235824933E-04   0.246368861E-04   0.257145888E-04
   0.268169052E-04   0.279455622E-04   0.291018720E-04   0.302850726E-04
   0.314937865E-04   0.327263225E-04   0.339800229E-04   0.352518408E-04
   0.365393939E-04   0.378436264E-04   0.391664394E-04   0.405098160E-04
   0.418756644E-04   0.432659580E-04   0.446818959E-04   0.461211366E-04
   0.475802847E-04   0.490559240E-04   0.505451420E-04   0.520450562E-04
   0.535528449E-04   0.550663566E-04   0.565835575E-04   0.581023439E-04
   0.596205525E-04   0.611359507E-04   0.626460060E-04   0.641471792E-04
   0.656355698E-04   0.671072543E-04   0.685586431E-04   0.699861534E-04
   0.713861050E-04   0.727547470E-04   0.740882330E-04   0.753821984E-04
   0.766304800E-04   0.778262962E-04   0.789628961E-04   0.800343126E-04
   0.810346663E-04   0.819574054E-04   0.827936960E-04   0.835339131E-04
   0.841683123E-04   0.846875246E-04   0.850820967E-04   0.853420126E-04
   0.854557041E-04   0.854109712E-04   0.851950481E-04   0.847938355E-04
   0.841926162E-04   0.833759382E-04   0.823265032E-04   0.810262048E-04
   0.794559082E-04   0.775936803E-04   0.754164463E-04   0.729010099E-04
   0.700254492E-04   0.667678079E-04   0.631048838E-04   0.590098820E-04
   0.544546191E-04   0.494081739E-04   0.438304445E-04   0.376782087E-04
   0.309050540E-04   0.234548279E-04   0.152678080E-04   0.628283234E-05
  -0.356261559E-05  -0.143324871E-04  -0.260788323E-04  -0.388008886E-04
  -0.524837309E-04  -0.671208010E-04  -0.827425887E-04  -0.993895008E-04
  -0.117123941E-03  -0.136095495E-03  -0.156479191E-03  -0.178443107E-03
  -0.202113509E-03  -0.227607904E-03  -0.255057025E-03  -0.284637657E-03
  -0.316541473E-03  -0.350972860E-03  -0.388174644E-03  -0.428403644E-03
  -0.471922365E-03  -0.518999003E-03  -0.569907438E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.485329715E-09  -0.115881598E-07  -0.473188696E-07  -0.114219522E-06
  -0.212979200E-06  -0.340245163E-06  -0.490111836E-06  -0.655316988E-06
  -0.828174507E-06  -0.100127315E-05  -0.116797064E-05  -0.132271251E-05
  -0.146120511E-05  -0.158047203E-05  -0.167882352E-05  -0.175576818E-05
  -0.181189619E-05  -0.184876379E-05  -0.186880801E-05  -0.187532137E-05
  -0.187251562E-05  -0.186570424E-05  -0.469834259E-05  -0.495049457E-05
  -0.522815677E-05  -0.552742225E-05  -0.584063689E-05  -0.616048705E-05
  -0.648371908E-05  -0.680801714E-05  -0.713200572E-05  -0.745879100E-05
  -0.779295316E-05  -0.813828219E-05  -0.849399170E-05  -0.885796774E-05
  -0.922863463E-05  -0.960721889E-05  -0.999578900E-05  -0.103959055E-04
  -0.108065461E-04  -0.112259165E-04  -0.116522649E-04  -0.120844418E-04
  -0.125214079E-04  -0.129626500E-04  -0.134100227E-04  -0.138661185E-04
  -0.143330080E-04  -0.148100778E-04  -0.152959543E-04  -0.157895396E-04
  -0.162911513E-04  -0.168015027E-04  -0.173210307E-04  -0.178489086E-04
  -0.183839341E-04  -0.189251134E-04  -0.194725226E-04  -0.200265303E-04
  -0.205875189E-04  -0.211558577E-04  -0.217319274E-04  -0.223160595E-04
  -0.229083204E-04  -0.235087081E-04  -0.241169942E-04  -0.247320267E-04
  -0.253523668E-04  -0.259770097E-04  -0.266069332E-04  -0.272436786E-04
  -0.278884971E-04  -0.285412219E-04  -0.292013047E-04  -0.298682383E-04
  -0.305417604E-04  -0.312216653E-04  -0.319078932E-04  -0.326010020E-04
  -0.333017308E-04  -0.340106078E-04  -0.347272025E-04  -0.354508179E-04
  -0.361810804E-04  -0.369190221E-04  -0.376660756E-04  -0.384234399E-04
  -0.391911894E-04  -0.399691030E-04  -0.407572306E-04  -0.415567615E-04
  -0.423692144E-04  -0.431960335E-04  -0.440381977E-04  -0.448965858E-04
  -0.457723918E-04  -0.466680183E-04  -0.475862401E-04  -0.485298058E-04
  -0.495010901E-04  -0.505024196E-04  -0.515363153E-04  -0.526058933E-04
  -0.537144886E-04  -0.548655616E-04  -0.560628068E-04  -0.573100510E-04
  -0.586135321E-04  -0.599889917E-04  -0.614549936E-04  -0.630285824E-04
  -0.647189623E-04  -0.665334614E-04  -0.684782545E-04  -0.705543598E-04
  -0.727614214E-04  -0.751009329E-04  -0.775821629E-04  -0.802165499E-04
  -0.830269225E-04  -0.860815365E-04  -0.894618380E-04  -0.932385967E-04
  -0.974324557E-04  -0.102051340E-03  -0.107088217E-03  -0.112475394E-03
  -0.118127906E-03  -0.124049033E-03  -0.130607653E-03  -0.138274662E-03
  -0.147533455E-03  -0.158879922E-03  -0.172822450E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.478514862E-09   0.113443632E-07
   0.459714636E-07   0.110065906E-06   0.203455266E-06   0.322030354E-06
   0.459328782E-06   0.607793002E-06   0.759735490E-06   0.908043744E-06
   0.104665777E-05   0.117085272E-05   0.127735933E-05   0.136435491E-05
   0.143135742E-05   0.147905539E-05   0.150910641E-05   0.152393669E-05
   0.152657451E-05   0.152055014E-05   0.150989500E-05   0.149927259E-05
   0.464805607E-05   0.492839226E-05   0.523564468E-05   0.554974991E-05
   0.585485828E-05   0.615988860E-05   0.648150632E-05   0.683239076E-05
   0.720329594E-05   0.757810904E-05   0.794229707E-05   0.829267620E-05
   0.862911453E-05   0.895386967E-05   0.927880657E-05   0.961920415E-05
   0.998688767E-05   0.103754718E-04   0.107731378E-04   0.111698559E-04
   0.115659501E-04   0.119646221E-04   0.123682082E-04   0.127746665E-04
   0.131806646E-04   0.135844254E-04   0.139912512E-04   0.144086357E-04
   0.148417876E-04   0.152849750E-04   0.157292289E-04   0.161660449E-04
   0.165905611E-04   0.169987149E-04   0.173881935E-04   0.177644718E-04
   0.181353841E-04   0.185072698E-04   0.188788462E-04   0.192467421E-04
   0.196077728E-04   0.199600534E-04   0.203019894E-04   0.206312723E-04
   0.209428490E-04   0.212307699E-04   0.214905301E-04   0.217243420E-04
   0.219363193E-04   0.221293706E-04   0.223007269E-04   0.224460401E-04
   0.225609122E-04   0.226412604E-04   0.226829816E-04   0.226823561E-04
   0.226376506E-04   0.225476405E-04   0.224103567E-04   0.222207830E-04
   0.219729835E-04   0.216616096E-04   0.212842914E-04   0.208394219E-04
   0.203244409E-04   0.197328899E-04   0.190571465E-04   0.182898105E-04
   0.174250842E-04   0.164574879E-04   0.153810860E-04   0.141884604E-04
   0.128716677E-04   0.114224211E-04   0.983164264E-05   0.808988131E-05
   0.618722306E-05   0.411257365E-05   0.185432975E-05  -0.599712942E-06
  -0.326334577E-05  -0.615102254E-05  -0.927757628E-05  -0.126583186E-04
  -0.163089463E-04  -0.202468325E-04  -0.244950814E-04  -0.290787139E-04
  -0.340238207E-04  -0.393589524E-04  -0.451138099E-04  -0.513196750E-04
  -0.580120983E-04  -0.652283633E-04  -0.730078308E-04  -0.813956366E-04
  -0.904391978E-04  -0.100182316E-03  -0.110650773E-03  -0.121865956E-03
  -0.133857535E-03  -0.146688067E-03  -0.160429695E-03  -0.175178126E-03
  -0.191119603E-03  -0.208467404E-03  -0.227378882E-03  -0.247767925E-03
  -0.269482989E-03  -0.292496230E-03  -0.317296457E-03  -0.344515693E-03
  -0.374802321E-03  -0.408821087E-03  -0.447253097E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.472948859E-09   0.105217798E-07
   0.396192399E-07   0.870667503E-07   0.145438033E-06   0.203827291E-06
   0.250398075E-06   0.274296637E-06   0.266993523E-06   0.223117218E-06
   0.140843592E-06   0.219049499E-07  -0.128717544E-06  -0.303354286E-06
  -0.492396718E-06  -0.685172088E-06  -0.870879723E-06  -0.103952502E-05
  -0.118278736E-05  -0.129475824E-05  -0.137248570E-05  -0.141626144E-05
   0.472760465E-05   0.527491055E-05   0.586367209E-05   0.649281596E-05
   0.716034682E-05   0.786476159E-05   0.860725430E-05   0.938976519E-05
   0.102148919E-04   0.110877399E-04   0.120142756E-04   0.130000775E-04
   0.140482290E-04   0.151612038E-04   0.163407999E-04   0.175858953E-04
   0.188944662E-04   0.202661052E-04   0.217076764E-04   0.232282085E-04
   0.248355499E-04   0.265314737E-04   0.283161159E-04   0.301904513E-04
   0.321592080E-04   0.342282146E-04   0.364030617E-04   0.386877970E-04
   0.410861174E-04   0.436019629E-04   0.462400820E-04   0.490055135E-04
   0.519035758E-04   0.549403855E-04   0.581223804E-04   0.614563072E-04
   0.649496861E-04   0.686103823E-04   0.724462594E-04   0.764645643E-04
   0.806724955E-04   0.850778292E-04   0.896902465E-04   0.945201040E-04
   0.995779144E-04   0.104874048E-03   0.110419010E-03   0.116223894E-03
   0.122301491E-03   0.128665252E-03   0.135329103E-03   0.142307912E-03
   0.149617047E-03   0.157272467E-03   0.165291451E-03   0.173691915E-03
   0.182492109E-03   0.191710410E-03   0.201365516E-03   0.211478054E-03
   0.222075312E-03   0.233186803E-03   0.244842973E-03   0.257075887E-03
   0.269918585E-03   0.283404825E-03   0.297568974E-03   0.312446111E-03
   0.328072284E-03   0.344485200E-03   0.361723574E-03   0.379826476E-03
   0.398831982E-03   0.418778447E-03   0.439728423E-03   0.461840576E-03
   0.485301749E-03   0.510271554E-03   0.536783617E-03   0.564838995E-03
   0.594422055E-03   0.625451802E-03   0.657827978E-03   0.691510101E-03
   0.726711221E-03   0.763714194E-03   0.802738818E-03   0.843726626E-03
   0.886545184E-03   0.931185711E-03   0.978154755E-03   0.102810197E-02
   0.108169368E-02   0.113961288E-02   0.120255924E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.423507858E-09
   0.932036362E-08   0.346226080E-07   0.747732269E-07   0.122055964E-06
   0.165699247E-06   0.194303177E-06   0.197651308E-06   0.167968970E-06
   0.100689866E-06  -0.520730836E-08  -0.147230486E-06  -0.319712346E-06
  -0.514393195E-06  -0.721186860E-06  -0.929067861E-06  -0.112701812E-05
  -0.130497146E-05  -0.145469415E-05  -0.157053983E-05  -0.165001686E-05
  -0.169410669E-05   0.425302723E-05   0.478283153E-05   0.535231636E-05
   0.596204454E-05   0.661185569E-05   0.730219656E-05   0.803633012E-05
   0.881839350E-05   0.965218238E-05   0.105394729E-04   0.114815063E-04
   0.124793373E-04   0.135333025E-04   0.146434929E-04   0.158108662E-04
   0.170401986E-04   0.183374434E-04   0.197083715E-04   0.211571986E-04
   0.226878194E-04   0.243040794E-04   0.260092866E-04   0.278066522E-04
   0.296994232E-04   0.316908177E-04   0.337840834E-04   0.359826749E-04
   0.382907399E-04   0.407126768E-04   0.432529655E-04   0.459161187E-04
   0.487067265E-04   0.516298086E-04   0.546918571E-04   0.578998811E-04
   0.612608262E-04   0.647807981E-04   0.684657764E-04   0.723221164E-04
   0.763573415E-04   0.805794133E-04   0.849964322E-04   0.896164908E-04
   0.944478096E-04   0.994989857E-04   0.104779614E-03   0.110299710E-03
   0.116069721E-03   0.122101142E-03   0.128405946E-03   0.134996375E-03
   0.141884944E-03   0.149084444E-03   0.156608237E-03   0.164471195E-03
   0.172688828E-03   0.181276998E-03   0.190251952E-03   0.199630288E-03
   0.209429675E-03   0.219671081E-03   0.230376683E-03   0.241569567E-03
   0.253274986E-03   0.265519176E-03   0.278329248E-03   0.291734062E-03
   0.305763405E-03   0.320447715E-03   0.335818123E-03   0.351906413E-03
   0.368748077E-03   0.386391693E-03   0.404890086E-03   0.424301565E-03
   0.444702909E-03   0.466177110E-03   0.488798630E-03   0.512601026E-03
   0.537607536E-03   0.563844998E-03   0.591354604E-03   0.620181729E-03
   0.650379248E-03   0.682028263E-03   0.715218470E-03   0.750031916E-03
   0.786513746E-03   0.824699940E-03   0.864640348E-03   0.906440266E-03
   0.950220967E-03   0.996177853E-03   0.104479910E-02   0.109665786E-02
   0.115234171E-02   0.121245263E-02   0.127760702E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
