  -0.317494047E-03  -0.323762780E-03  -0.330075479E-03  -0.336427966E-03
  -0.342816318E-03  -0.349238025E-03  -0.355690897E-03  -0.362170197E-03
  -0.368660995E-03  -0.375145384E-03  -0.381604864E-03  -0.388020136E-03
  -0.394371296E-03  -0.400642669E-03  -0.406837382E-03  -0.412963573E-03
  -0.419022505E-03  -0.424986519E-03  -0.430819912E-03  -0.436471753E-03
  -0.441832221E-03  -0.446774010E-03  -0.451175682E-03  -0.454950051E-03
  -0.458017242E-03  -0.460313699E-03  -0.461847692E-03  -0.462646571E-03
  -0.462738848E-03  -0.462154198E-03  -0.460923461E-03
   0.000000000E+00   0.425735482E-06   0.849765161E-06   0.126835533E-05
   0.168124868E-05   0.209166434E-05   0.250629780E-05   0.293258051E-05
   0.336732636E-05   0.379947217E-05   0.421557826E-05   0.461329205E-05
   0.499567918E-05   0.536695195E-05   0.572727384E-05   0.607552301E-05
   0.641185512E-05   0.674241700E-05   0.707648473E-05   0.742103504E-05
   0.776620502E-05   0.809491110E-05   0.839204201E-05   0.866258946E-05
   0.891890764E-05   0.917184831E-05   0.941759773E-05   0.964735068E-05
   0.985296316E-05   0.100335402E-04   0.101904235E-04   0.103249642E-04
   0.104373331E-04   0.105274516E-04   0.105945570E-04   0.106346924E-04
   0.106427147E-04   0.106141447E-04   0.105487669E-04   0.104476953E-04
   0.103113891E-04   0.101366930E-04   0.991928843E-05   0.965534398E-05
   0.934397522E-05   0.898517997E-05   0.857846493E-05   0.812082266E-05
   0.760844977E-05   0.703730502E-05   0.640294629E-05   0.570067047E-05
   0.492615006E-05   0.407728507E-05   0.315259953E-05   0.215011759E-05
   0.106560393E-05  -0.105900373E-06  -0.136925900E-05  -0.272836194E-05
  -0.418689772E-05  -0.574884290E-05  -0.741914856E-05  -0.920313290E-05
  -0.111061733E-04  -0.131334070E-04  -0.152899972E-04  -0.175813647E-04
  -0.200136176E-04  -0.225931668E-04  -0.253265060E-04  -0.282199441E-04
  -0.312798461E-04  -0.345128984E-04  -0.379266766E-04  -0.415291327E-04
  -0.453283490E-04  -0.493323244E-04  -0.535491681E-04  -0.579872979E-04
  -0.626558466E-04  -0.675642922E-04  -0.727224357E-04  -0.781407291E-04
  -0.838299760E-04  -0.898011674E-04  -0.960652934E-04  -0.102633516E-03
  -0.109517578E-03  -0.116730890E-03  -0.124287530E-03  -0.132201672E-03
  -0.140486870E-03  -0.149156717E-03  -0.158225623E-03  -0.167710522E-03
  -0.177629292E-03  -0.187999968E-03  -0.198839955E-03  -0.210166755E-03
  -0.221998836E-03  -0.234357549E-03  -0.247265346E-03  -0.260745036E-03
  -0.274819364E-03  -0.289511400E-03  -0.304845277E-03  -0.320848036E-03
  -0.337547906E-03  -0.354973797E-03  -0.373155557E-03  -0.392123730E-03
  -0.411909996E-03  -0.432548759E-03  -0.454075660E-03  -0.476527233E-03
  -0.499941427E-03  -0.524357117E-03  -0.549815061E-03  -0.576361329E-03
  -0.604044086E-03  -0.632912703E-03  -0.663018446E-03  -0.694413829E-03
  -0.727152460E-03  -0.761289218E-03  -0.796880083E-03  -0.833983087E-03
  -0.872661394E-03  -0.912980396E-03  -0.955003917E-03  -0.998785642E-03
  -0.104437722E-02  -0.109183438E-02  -0.114122733E-02  -0.119263092E-02
  -0.124611242E-02  -0.130170433E-02  -0.135943012E-02  -0.141931085E-02
  -0.148135838E-02  -0.154558185E-02  -0.161201899E-02  -0.168082567E-02
  -0.175219094E-02  -0.182627865E-02  -0.190313720E-02  -0.198278534E-02
  -0.206524121E-02  -0.215052243E-02  -0.223864604E-02
   0.000000000E+00   0.455955301E-06   0.909943658E-06   0.135859063E-05
   0.180093463E-05   0.223842692E-05   0.267493163E-05   0.311526985E-05
   0.355918809E-05   0.400281419E-05   0.444024193E-05   0.486560083E-05
   0.527218465E-05   0.565519274E-05   0.602321642E-05   0.639212919E-05
   0.677626011E-05   0.716690966E-05   0.754539366E-05   0.789369300E-05
   0.821251202E-05   0.850933219E-05   0.879204797E-05   0.906344652E-05
   0.932508681E-05   0.957691610E-05   0.981104327E-05   0.100163150E-04
   0.101835830E-04   0.103173401E-04   0.104268667E-04   0.105194778E-04
   0.105892359E-04   0.106257797E-04   0.106198415E-04   0.105706141E-04
   0.104798576E-04   0.103489410E-04   0.101762214E-04   0.995918010E-05
   0.969481087E-05   0.937839299E-05   0.900450711E-05   0.856843164E-05
   0.806943143E-05   0.750799715E-05   0.688355060E-05   0.619028520E-05
   0.542069867E-05   0.456794959E-05   0.362934623E-05   0.260335291E-05
   0.148766784E-05   0.276497689E-06  -0.103708255E-05  -0.245968866E-05
  -0.399570851E-05  -0.564897670E-05  -0.742370803E-05  -0.932558186E-05
  -0.113607888E-04  -0.135358273E-04  -0.158579113E-04  -0.183346093E-04
  -0.209734282E-04  -0.237809051E-04  -0.267634153E-04  -0.299278290E-04
  -0.332826806E-04  -0.368371224E-04  -0.406004577E-04  -0.445818206E-04
  -0.487904635E-04  -0.532359787E-04  -0.579286734E-04  -0.628792306E-04
  -0.680985943E-04  -0.735979775E-04  -0.793888545E-04  -0.854831482E-04
  -0.918938155E-04  -0.986343144E-04  -0.105718401E-03  -0.113160075E-03
  -0.120973628E-03  -0.129174024E-03  -0.137778014E-03  -0.146803111E-03
  -0.156267102E-03  -0.166187609E-03  -0.176582491E-03  -0.187470420E-03
  -0.198872233E-03  -0.210809686E-03  -0.223305054E-03  -0.236381224E-03
  -0.250061610E-03  -0.264370579E-03  -0.279334858E-03  -0.294982232E-03
  -0.311341362E-03  -0.328442605E-03  -0.346317253E-03  -0.364997655E-03
  -0.384518398E-03  -0.404915210E-03  -0.426225201E-03  -0.448488773E-03
  -0.471747841E-03  -0.496045581E-03  -0.521427521E-03  -0.547940521E-03
  -0.575633366E-03  -0.604559648E-03  -0.634775069E-03  -0.666337516E-03
  -0.699310141E-03  -0.733758475E-03  -0.769750928E-03  -0.807363349E-03
  -0.846674745E-03  -0.887766729E-03  -0.930726310E-03  -0.975643271E-03
  -0.102261086E-02  -0.107173063E-02  -0.112310790E-02  -0.117685505E-02
  -0.123310650E-02  -0.129200458E-02  -0.135368919E-02  -0.141828081E-02
  -0.148589656E-02  -0.155665413E-02  -0.163066716E-02  -0.170804964E-02
  -0.178891550E-02  -0.187337301E-02  -0.196153011E-02  -0.205349947E-02
  -0.214940846E-02  -0.224938973E-02  -0.235360572E-02  -0.246233362E-02
  -0.257588472E-02  -0.269469586E-02  -0.281969239E-02  -0.295194320E-02
  -0.309254362E-02  -0.324261538E-02  -0.340330659E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.398927953E-09
   0.812363555E-08   0.270891576E-07   0.498103225E-07   0.621289225E-07
   0.473994541E-07  -0.102906564E-07  -0.123778282E-06  -0.301271222E-06
  -0.545496156E-06  -0.853459884E-06  -0.121673577E-05  -0.162218736E-05
  -0.205304106E-05  -0.249021988E-05  -0.291385016E-05  -0.330485316E-05
  -0.364653358E-05  -0.392607679E-05  -0.413586688E-05  -0.427453732E-05
  -0.434766626E-05   0.413305951E-05   0.488871177E-05   0.568950439E-05
   0.653824637E-05   0.743747924E-05   0.838828232E-05   0.939132984E-05
   0.104477541E-04   0.115606897E-04   0.127338990E-04   0.139708361E-04
   0.152732193E-04   0.166423082E-04   0.180796641E-04   0.195881363E-04
   0.211709753E-04   0.228314879E-04   0.245729197E-04   0.263985613E-04
   0.283117289E-04   0.303155914E-04   0.324133273E-04   0.346083293E-04
   0.369046692E-04   0.393066750E-04   0.418187117E-04   0.444449580E-04
   0.471896108E-04   0.500571142E-04   0.530526528E-04   0.561817002E-04
   0.594498095E-04   0.628624475E-04   0.664251473E-04   0.701437344E-04
   0.740248633E-04   0.780755229E-04   0.823028618E-04   0.867141746E-04
   0.913169146E-04   0.961189061E-04   0.101128985E-03   0.106356403E-03
   0.111810578E-03   0.117500926E-03   0.123437015E-03   0.129629018E-03
   0.136088950E-03   0.142829520E-03   0.149863653E-03   0.157204249E-03
   0.164864408E-03   0.172857963E-03   0.181200874E-03   0.189909923E-03
   0.199002344E-03   0.208496047E-03   0.218409405E-03   0.228761789E-03
   0.239575407E-03   0.250873576E-03   0.262680521E-03   0.275022552E-03
   0.287926958E-03   0.301422009E-03   0.315538120E-03   0.330306755E-03
   0.345760870E-03   0.361937415E-03   0.378874975E-03   0.396611903E-03
   0.415183053E-03   0.434622858E-03   0.454975864E-03   0.476325741E-03
   0.498767877E-03   0.522389180E-03   0.547234856E-03   0.573339837E-03
   0.600743919E-03   0.629505353E-03   0.659687974E-03   0.691380905E-03
   0.724772200E-03   0.760079014E-03   0.797466899E-03   0.836875697E-03
   0.878184817E-03   0.921381866E-03   0.966906216E-03   0.101532250E-02
   0.106720968E-02   0.112316111E-02   0.118378444E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.395784230E-09
  -0.785458529E-08  -0.251485951E-07  -0.429699243E-07  -0.451178298E-07
  -0.130460241E-07   0.706504276E-07   0.219711908E-06   0.442558032E-06
   0.741401692E-06   0.111203666E-05   0.154420205E-05   0.202242682E-05
   0.252725781E-05   0.303677434E-05   0.352829289E-05   0.398016495E-05
   0.437357153E-05   0.469421733E-05   0.493382823E-05   0.509135501E-05
   0.517378686E-05  -0.414015635E-05  -0.497007939E-05  -0.584896397E-05
  -0.678171078E-05  -0.777444022E-05  -0.883237631E-05  -0.995598394E-05
  -0.111443647E-04  -0.123975322E-04  -0.137198148E-04  -0.151168452E-04
  -0.165937190E-04  -0.181525280E-04  -0.197945561E-04  -0.215214925E-04
  -0.233368321E-04  -0.252446229E-04  -0.272491154E-04  -0.293550284E-04
  -0.315673102E-04  -0.338906120E-04  -0.363279072E-04  -0.388817384E-04
  -0.415554231E-04  -0.443554591E-04  -0.472893432E-04  -0.503640733E-04
  -0.535838397E-04  -0.569521264E-04  -0.604732047E-04  -0.641545131E-04
  -0.680044835E-04  -0.720312958E-04  -0.762413429E-04  -0.806406368E-04
  -0.852357897E-04  -0.900355454E-04  -0.950493711E-04  -0.100286869E-03
  -0.105757451E-03  -0.111470640E-03  -0.117436190E-03  -0.123664153E-03
  -0.130164821E-03  -0.136949315E-03  -0.144031479E-03  -0.151426128E-03
  -0.159148019E-03  -0.167210533E-03  -0.175626897E-03  -0.184411421E-03
  -0.193581992E-03  -0.203157752E-03  -0.213158081E-03  -0.223601921E-03
  -0.234508406E-03  -0.245897960E-03  -0.257795016E-03  -0.270225478E-03
  -0.283215970E-03  -0.296794218E-03  -0.310988695E-03  -0.325828870E-03
  -0.341346341E-03  -0.357573776E-03  -0.374545587E-03  -0.392301142E-03
  -0.410881751E-03  -0.430330736E-03  -0.450696779E-03  -0.472030774E-03
  -0.494387047E-03  -0.517830410E-03  -0.542429516E-03  -0.568253811E-03
  -0.595371132E-03  -0.623849969E-03  -0.653755685E-03  -0.685136534E-03
  -0.718036867E-03  -0.752511094E-03  -0.788652657E-03  -0.826566623E-03
  -0.866376779E-03  -0.908275872E-03  -0.952478028E-03  -0.999168570E-03
  -0.104840009E-02  -0.110019099E-02  -0.115451865E-02  -0.121119601E-02
  -0.126998872E-02  -0.133088746E-02  -0.139481827E-02  -0.146296750E-02
  -0.153655250E-02  -0.161682157E-02  -0.170505404E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.471598039E-09   0.108875478E-07   0.428402638E-07   0.992658350E-07
   0.176917749E-06   0.268844097E-06   0.366365358E-06   0.460598319E-06
   0.543571674E-06   0.608978853E-06   0.652613631E-06   0.672534068E-06
   0.669000332E-06   0.644231938E-06   0.602029980E-06   0.547309884E-06
   0.485590235E-06   0.422483239E-06   0.363232351E-06   0.312342640E-06
   0.273349422E-06   0.248770718E-06   0.463752356E-05   0.502838884E-05
   0.543421058E-05   0.585575561E-05   0.629499512E-05   0.675390700E-05
   0.723364300E-05   0.773518018E-05   0.825933206E-05   0.880601122E-05
   0.937481925E-05   0.996520865E-05   0.105763137E-04   0.112070882E-04
   0.118568456E-04   0.125268271E-04   0.132189030E-04   0.139354811E-04
   0.146806997E-04   0.154594259E-04   0.162749190E-04   0.171225447E-04
   0.179951133E-04   0.188868092E-04   0.197996269E-04   0.207378485E-04
   0.217053870E-04   0.227035642E-04   0.237330345E-04   0.247942647E-04
   0.258869107E-04   0.270103610E-04   0.281642060E-04   0.293491089E-04
   0.305660400E-04   0.318157977E-04   0.330983487E-04   0.344134120E-04
   0.357609866E-04   0.371423632E-04   0.385592239E-04   0.400128374E-04
   0.415025284E-04   0.430270469E-04   0.445855257E-04   0.461789774E-04
   0.478089486E-04   0.494766606E-04   0.511817925E-04   0.529235800E-04
   0.547014825E-04   0.565160680E-04   0.583682108E-04   0.602586345E-04
   0.621873595E-04   0.641542062E-04   0.661590099E-04   0.682017473E-04
   0.702824211E-04   0.724010743E-04   0.745579603E-04   0.767533871E-04
   0.789875955E-04   0.812605481E-04   0.835721232E-04   0.859222549E-04
   0.883111596E-04   0.907391272E-04   0.932063212E-04   0.957123832E-04
   0.982567982E-04   0.100839290E-03   0.103460652E-03   0.106121977E-03
   0.108824153E-03   0.111567130E-03   0.114350600E-03   0.117174519E-03
   0.120039995E-03   0.122948460E-03   0.125901250E-03   0.128899167E-03
   0.131942885E-03   0.135033408E-03   0.138173027E-03   0.141364425E-03
   0.144610219E-03   0.147912513E-03   0.151273319E-03   0.154694984E-03
   0.158181076E-03   0.161735556E-03   0.165363249E-03   0.169072160E-03
   0.172871300E-03   0.176770184E-03   0.180779568E-03   0.184910758E-03
   0.189174319E-03   0.193576851E-03   0.198124028E-03   0.202826848E-03
   0.207717604E-03   0.212834821E-03   0.218212262E-03   0.223861023E-03
   0.229786454E-03   0.236000636E-03   0.242542955E-03   0.249460640E-03
   0.256807130E-03   0.264657316E-03   0.273093102E-03   0.282153297E-03
   0.291695408E-03   0.301526696E-03   0.311568986E-03   0.322226255E-03
   0.334035681E-03   0.347465290E-03   0.362657989E-03   0.379674824E-03
   0.398577602E-03   0.419428889E-03   0.442292012E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.474622294E-09
   0.109169620E-07   0.427746360E-07   0.986317389E-07   0.174796434E-06
   0.263871799E-06   0.356803844E-06   0.444454404E-06   0.518746565E-06
   0.573430331E-06   0.604516198E-06   0.610424337E-06   0.591897048E-06
   0.551722189E-06   0.494315254E-06   0.425207786E-06   0.350489805E-06
   0.276253947E-06   0.208088983E-06   0.150670414E-06   0.107495815E-06
   0.808126244E-07   0.467508009E-05   0.508426178E-05   0.551180135E-05
   0.595489366E-05   0.641515602E-05   0.689570551E-05   0.739936918E-05
   0.792638963E-05   0.847621966E-05   0.904833649E-05   0.964274458E-05
   0.102595734E-04   0.108990640E-04   0.115619970E-04   0.122493434E-04
   0.129616723E-04   0.136976557E-04   0.144553067E-04   0.152333661E-04
   0.160343084E-04   0.168618186E-04   0.177190665E-04   0.186060823E-04
   0.195219858E-04   0.204659263E-04   0.214375569E-04   0.224366273E-04
   0.234628549E-04   0.245159695E-04   0.255956742E-04   0.267016397E-04
   0.278335292E-04   0.289909764E-04   0.301738031E-04   0.313827240E-04
   0.326187272E-04   0.338824048E-04   0.351725375E-04   0.364873474E-04
   0.378252815E-04   0.391860939E-04   0.405698827E-04   0.419765947E-04
   0.434055275E-04   0.448557751E-04   0.463262756E-04   0.478154793E-04
   0.493216472E-04   0.508430154E-04   0.523779819E-04   0.539249379E-04
   0.554821518E-04   0.570475910E-04   0.586190840E-04   0.601943990E-04
   0.617713199E-04   0.633475773E-04   0.649206152E-04   0.664869399E-04
   0.680427147E-04   0.695840311E-04   0.711071149E-04   0.726081373E-04
   0.740830623E-04   0.755273740E-04   0.769363271E-04   0.783048138E-04
   0.796266868E-04   0.808953834E-04   0.821042773E-04   0.832471044E-04
   0.843175694E-04   0.853087535E-04   0.862117040E-04   0.870167407E-04
   0.877140685E-04   0.882942813E-04   0.887478937E-04   0.890647418E-04
   0.892326323E-04   0.892385992E-04   0.890691987E-04   0.887100905E-04
   0.881464280E-04   0.873626317E-04   0.863412827E-04   0.850641565E-04
   0.835120770E-04   0.816633834E-04   0.794953654E-04   0.769848701E-04
   0.741086597E-04   0.708430762E-04   0.671629212E-04   0.630383719E-04
   0.584378777E-04   0.533278354E-04   0.476685624E-04   0.414180849E-04
   0.345330214E-04   0.269673325E-04   0.186734988E-04   0.960109124E-05
  -0.308836136E-06  -0.111184561E-04  -0.228834025E-04  -0.356283901E-04
  -0.493702470E-04  -0.641353639E-04  -0.799890960E-04  -0.970079503E-04
  -0.115278795E-03  -0.134925387E-03  -0.156083247E-03  -0.178882880E-03
  -0.203424580E-03  -0.229802321E-03  -0.258138589E-03  -0.288666035E-03
  -0.321649960E-03  -0.357342091E-03  -0.395919819E-03  -0.437543940E-03
  -0.482378273E-03  -0.530589656E-03  -0.582347945E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.481152818E-09
  -0.114534680E-07  -0.466171393E-07  -0.112137073E-06  -0.208329119E-06
  -0.331522921E-06  -0.475587877E-06  -0.633152951E-06  -0.796551034E-06
  -0.958518607E-06  -0.111268142E-05  -0.125385690E-05  -0.137820406E-05
  -0.148325156E-05  -0.156783471E-05  -0.163197213E-05  -0.167671278E-05
  -0.170398402E-05  -0.171647162E-05  -0.171756221E-05  -0.171137904E-05
  -0.170294176E-05  -0.466467094E-05  -0.492833228E-05  -0.520434883E-05
  -0.549405796E-05  -0.579464219E-05  -0.610187562E-05  -0.641236684E-05
  -0.672756794E-05  -0.705040926E-05  -0.738337521E-05  -0.772620487E-05
  -0.807784493E-05  -0.843745922E-05  -0.880543034E-05  -0.918250026E-05
  -0.956924189E-05  -0.996535065E-05  -0.103702579E-04  -0.107834146E-04
  -0.112045040E-04  -0.116332559E-04  -0.120696155E-04  -0.125144765E-04
  -0.129690370E-04  -0.134341523E-04  -0.139090192E-04  -0.143923402E-04
  -0.148830988E-04  -0.153817086E-04  -0.158889906E-04  -0.164055799E-04
  -0.169311892E-04  -0.174652679E-04  -0.180073588E-04  -0.185574931E-04
  -0.191158355E-04  -0.196825596E-04  -0.202578462E-04  -0.208418851E-04
  -0.214347160E-04  -0.220357332E-04  -0.226441348E-04  -0.232594208E-04
  -0.238824565E-04  -0.245145043E-04  -0.251564545E-04  -0.258074758E-04
  -0.264662476E-04  -0.271317562E-04  -0.278044411E-04  -0.284851447E-04
  -0.291745822E-04  -0.298728243E-04  -0.305797725E-04  -0.312953005E-04
  -0.320191827E-04  -0.327511601E-04  -0.334911548E-04  -0.342398654E-04
  -0.349982170E-04  -0.357669154E-04  -0.365456544E-04  -0.373338497E-04
  -0.381312752E-04  -0.389392434E-04  -0.397595090E-04  -0.405935201E-04
  -0.414412721E-04  -0.423023741E-04  -0.431768548E-04  -0.440665149E-04
  -0.449736660E-04  -0.459004159E-04  -0.468478009E-04  -0.478165964E-04
  -0.488080131E-04  -0.498249800E-04  -0.508709432E-04  -0.519492543E-04
  -0.530625527E-04  -0.542133452E-04  -0.554044087E-04  -0.566394223E-04
  -0.579223739E-04  -0.592576973E-04  -0.606513137E-04  -0.621096518E-04
  -0.636403979E-04  -0.652558166E-04  -0.669696223E-04  -0.687951980E-04
  -0.707434055E-04  -0.728246518E-04  -0.750485609E-04  -0.774208177E-04
  -0.799461498E-04  -0.826309359E-04  -0.854880796E-04  -0.885323989E-04
  -0.917875864E-04  -0.953122973E-04  -0.991754410E-04  -0.103436987E-03
  -0.108114971E-03  -0.113216781E-03  -0.118743955E-03  -0.124674328E-03
  -0.130978983E-03  -0.137697630E-03  -0.145151336E-03  -0.153740365E-03
  -0.163875503E-03  -0.175978063E-03  -0.190479882E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.476288047E-09   0.113310091E-07   0.460897361E-07
   0.110793951E-06   0.205686374E-06   0.327067785E-06   0.468817045E-06
   0.623605025E-06   0.783833157E-06   0.942327347E-06   0.109281794E-05
   0.123023647E-05   0.135085995E-05   0.145233330E-05   0.153360083E-05
   0.159477727E-05   0.163698929E-05   0.166221800E-05   0.167317335E-05
   0.167323105E-05   0.166646271E-05   0.165778999E-05   0.461879592E-05
   0.488239614E-05   0.517853737E-05   0.549585223E-05   0.581495763E-05
   0.612049483E-05   0.642069262E-05   0.673116658E-05   0.706466519E-05
   0.741690474E-05   0.777845976E-05   0.814092395E-05   0.850300959E-05
   0.886536724E-05   0.922946593E-05   0.959986566E-05   0.998226748E-05
   0.103804249E-04   0.107885768E-04   0.111979992E-04   0.116023411E-04
   0.120071494E-04   0.124215553E-04   0.128521779E-04   0.132931524E-04
   0.137348963E-04   0.141698849E-04   0.146011260E-04   0.150346608E-04
   0.154752102E-04   0.159207490E-04   0.163673349E-04   0.168113876E-04
   0.172515535E-04   0.176870373E-04   0.181174279E-04   0.185439611E-04
   0.189683840E-04   0.193913757E-04   0.198088588E-04   0.202153305E-04
   0.206066055E-04   0.209847532E-04   0.213536210E-04   0.217155175E-04
   0.220657268E-04   0.223975020E-04   0.227053103E-04   0.229895469E-04
   0.232522299E-04   0.234944973E-04   0.237134582E-04   0.239050784E-04
   0.240654276E-04   0.241914624E-04   0.242803067E-04   0.243292108E-04
   0.243361902E-04   0.242994371E-04   0.242164996E-04   0.240823755E-04
   0.238912740E-04   0.236378991E-04   0.233195414E-04   0.229341399E-04
   0.224787462E-04   0.219468378E-04   0.213308126E-04   0.206233390E-04
   0.198188794E-04   0.189122721E-04   0.178977862E-04   0.167677063E-04
   0.155136523E-04   0.141269774E-04   0.125986068E-04   0.109191888E-04
   0.907882762E-05   0.706610565E-05   0.486899881E-05   0.247482537E-05
  -0.130871699E-06  -0.296327673E-05  -0.603787795E-05  -0.937026589E-05
  -0.129763227E-04  -0.168734559E-04  -0.210841831E-04  -0.256327597E-04
  -0.305445060E-04  -0.358472670E-04  -0.415700373E-04  -0.477440208E-04
  -0.544073140E-04  -0.616004877E-04  -0.693642442E-04  -0.777368508E-04
  -0.867565644E-04  -0.964609724E-04  -0.106882451E-03  -0.118052460E-03
  -0.130011886E-03  -0.142838189E-03  -0.156619689E-03  -0.171457463E-03
  -0.187497878E-03  -0.204901739E-03  -0.223789458E-03  -0.244105513E-03
  -0.265747120E-03  -0.288734001E-03  -0.313593502E-03  -0.340994603E-03
  -0.371623606E-03  -0.406184130E-03  -0.445397114E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.437130405E-09   0.969497403E-08   0.363664538E-07
   0.795310643E-07   0.132010333E-06   0.183427627E-06   0.222606640E-06
   0.239368887E-06   0.225790505E-06   0.176978687E-06   0.914280681E-07
  -0.289826389E-07  -0.179293420E-06  -0.352004851E-06  -0.537798777E-06
  -0.726377471E-06  -0.907360955E-06  -0.107118216E-05  -0.120991963E-05
  -0.131800743E-05  -0.139276193E-05  -0.143466525E-05   0.437535639E-05
   0.489292984E-05   0.544559330E-05   0.603458977E-05   0.666162291E-05
   0.732855496E-05   0.803727518E-05   0.878961860E-05   0.958743794E-05
   0.104328137E-04   0.113286326E-04   0.122780730E-04   0.132840924E-04
   0.143483896E-04   0.154723334E-04   0.166577275E-04   0.179081871E-04
   0.192279012E-04   0.206209221E-04   0.220902898E-04   0.236388225E-04
   0.252695136E-04   0.269859129E-04   0.287917811E-04   0.306910523E-04
   0.326880905E-04   0.347874566E-04   0.369938065E-04   0.393118279E-04
   0.417462983E-04   0.443022370E-04   0.469853135E-04   0.498014735E-04
   0.527567233E-04   0.558568635E-04   0.591077337E-04   0.625156240E-04
   0.660882849E-04   0.698339964E-04   0.737610318E-04   0.778769908E-04
   0.821894159E-04   0.867064567E-04   0.914382639E-04   0.963956981E-04
   0.101589729E-03   0.107030948E-03   0.112730021E-03   0.118698322E-03
   0.124949408E-03   0.131497646E-03   0.138357758E-03   0.145544875E-03
   0.153074488E-03   0.160962825E-03   0.169228070E-03   0.177889224E-03
   0.186965850E-03   0.196478480E-03   0.206448234E-03   0.216897619E-03
   0.227853377E-03   0.239343815E-03   0.251398601E-03   0.264050930E-03
   0.277335491E-03   0.291287784E-03   0.305944167E-03   0.321341811E-03
   0.337519012E-03   0.354516185E-03   0.372374927E-03   0.391139232E-03
   0.410860211E-03   0.431591638E-03   0.453397356E-03   0.476378573E-03
   0.500648072E-03   0.526307450E-03   0.553404316E-03   0.581972778E-03
   0.612034075E-03   0.643556380E-03   0.676492866E-03   0.710844764E-03
   0.746814528E-03   0.784660594E-03   0.824593452E-03   0.866608906E-03
   0.910646360E-03   0.956738221E-03   0.100530202E-02   0.105686281E-02
   0.111195883E-02   0.117114155E-02   0.123497566E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.441007052E-09
   0.973705334E-08   0.363191785E-07   0.788558214E-07   0.129643631E-06
   0.177778887E-06   0.211639788E-06   0.220742473E-06   0.197033605E-06
   0.135682393E-06   0.354348913E-07  -0.101406570E-06  -0.269315971E-06
  -0.460125352E-06  -0.663792870E-06  -0.869294321E-06  -0.106557527E-05
  -0.124250093E-05  -0.139174093E-05  -0.150752621E-05  -0.158721498E-05
  -0.163160516E-05   0.442265194E-05   0.496199257E-05   0.554084173E-05
   0.616021948E-05   0.682048447E-05   0.752232381E-05   0.826797387E-05
