  -0.148454529E-02  -0.154909536E-02  -0.161585313E-02  -0.168501916E-02
  -0.175684116E-02  -0.183152363E-02  -0.190907773E-02  -0.198946393E-02
  -0.207264052E-02  -0.215856358E-02  -0.224718700E-02
   0.000000000E+00   0.475498960E-06   0.948755243E-06   0.141563752E-05
   0.187525216E-05   0.232994320E-05   0.278529236E-05   0.324791604E-05
   0.371633837E-05   0.418319431E-05   0.463873787E-05   0.507819382E-05
   0.549866223E-05   0.589948157E-05   0.628913698E-05   0.668158564E-05
   0.708910259E-05   0.750289991E-05   0.790489361E-05   0.827756997E-05
   0.862116292E-05   0.894229054E-05   0.924825725E-05   0.954299979E-05
   0.982993603E-05   0.101104425E-04   0.103751624E-04   0.106103936E-04
   0.108049901E-04   0.109651233E-04   0.111030504E-04   0.112284788E-04
   0.113340224E-04   0.114065769E-04   0.114346041E-04   0.114181862E-04
   0.113609822E-04   0.112658745E-04   0.111303759E-04   0.109503735E-04
   0.107215010E-04   0.104392052E-04   0.100986909E-04   0.969619224E-05
   0.923308522E-05   0.871243557E-05   0.813545172E-05   0.749413446E-05
   0.677751967E-05   0.597577868E-05   0.508618134E-05   0.410797930E-05
   0.303955518E-05   0.187513436E-05   0.607632059E-06  -0.769669990E-06
  -0.226100330E-05  -0.386996325E-05  -0.560059163E-05  -0.745873507E-05
  -0.945085083E-05  -0.115836826E-04  -0.138645541E-04  -0.163011094E-04
  -0.189009028E-04  -0.216704006E-04  -0.246158696E-04  -0.277441677E-04
  -0.310642441E-04  -0.345857971E-04  -0.383185885E-04  -0.422717632E-04
  -0.464544609E-04  -0.508761881E-04  -0.555473141E-04  -0.604786231E-04
  -0.656811564E-04  -0.711662056E-04  -0.769453186E-04  -0.830305018E-04
  -0.894348374E-04  -0.961719212E-04  -0.103255658E-03  -0.110700230E-03
  -0.118520125E-03  -0.126730480E-03  -0.135348102E-03  -0.144390536E-03
  -0.153875621E-03  -0.163821151E-03  -0.174245187E-03  -0.185166654E-03
  -0.196606825E-03  -0.208587950E-03  -0.221132777E-03  -0.234264518E-03
  -0.248006881E-03  -0.262384507E-03  -0.277424302E-03  -0.293154208E-03
  -0.309603013E-03  -0.326801093E-03  -0.344779725E-03  -0.363571323E-03
  -0.383210874E-03  -0.403734600E-03  -0.425180066E-03  -0.447587919E-03
  -0.471000266E-03  -0.495460526E-03  -0.521014695E-03  -0.547710166E-03
  -0.575596164E-03  -0.604726312E-03  -0.635156232E-03  -0.666943837E-03
  -0.700152769E-03  -0.734849173E-03  -0.771102142E-03  -0.808988416E-03
  -0.848587968E-03  -0.889983046E-03  -0.933259887E-03  -0.978507108E-03
  -0.102581725E-02  -0.107529322E-02  -0.112704220E-02  -0.118117851E-02
  -0.123783853E-02  -0.129716660E-02  -0.135930564E-02  -0.142438319E-02
  -0.149252461E-02  -0.156385330E-02  -0.163847773E-02  -0.171650374E-02
  -0.179803815E-02  -0.188318727E-02  -0.197205833E-02  -0.206476570E-02
  -0.216144833E-02  -0.226225319E-02  -0.236735164E-02  -0.247700647E-02
  -0.259150821E-02  -0.271126808E-02  -0.283716789E-02  -0.297022750E-02
  -0.311149185E-02  -0.326203102E-02  -0.342294016E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.427490083E-09   0.873105879E-08   0.292459375E-07   0.541877602E-07
   0.686556228E-07   0.550678752E-07  -0.342383427E-08  -0.120449074E-06
  -0.304768512E-06  -0.559365987E-06  -0.881189560E-06  -0.126144838E-05
  -0.168637218E-05  -0.213834015E-05  -0.259728609E-05  -0.304228663E-05
  -0.345323926E-05  -0.381253703E-05  -0.410664682E-05  -0.432749778E-05
  -0.447358699E-05  -0.455070894E-05   0.442398483E-05   0.522364711E-05
   0.607217706E-05   0.697265753E-05   0.792620005E-05   0.893337159E-05
   0.999519688E-05   0.111147344E-04   0.122956736E-04   0.135414100E-04
   0.148536814E-04   0.162337883E-04   0.176833688E-04   0.192054938E-04
   0.208036829E-04   0.224814609E-04   0.242420431E-04   0.260886201E-04
   0.280244155E-04   0.300525633E-04   0.321762190E-04   0.343988059E-04
   0.367246553E-04   0.391584237E-04   0.417047123E-04   0.443675131E-04
   0.471507150E-04   0.500585719E-04   0.530966108E-04   0.562707999E-04
   0.595870977E-04   0.630509476E-04   0.666677427E-04   0.704431863E-04
   0.743839129E-04   0.784969158E-04   0.827894408E-04   0.872692633E-04
   0.919444324E-04   0.968232065E-04   0.101914126E-03   0.107225946E-03
   0.112767775E-03   0.118549571E-03   0.124581682E-03   0.130874928E-03
   0.137441366E-03   0.144293578E-03   0.151444416E-03   0.158906943E-03
   0.166694488E-03   0.174821166E-03   0.183303436E-03   0.192158649E-03
   0.201404520E-03   0.211059051E-03   0.221140605E-03   0.231668681E-03
   0.242666189E-03   0.254157319E-03   0.266167078E-03   0.278722127E-03
   0.291849999E-03   0.305579298E-03   0.319941144E-03   0.334967812E-03
   0.350693262E-03   0.367156170E-03   0.384397067E-03   0.402455842E-03
   0.421367047E-03   0.441164325E-03   0.461892461E-03   0.483639684E-03
   0.506507151E-03   0.530587117E-03   0.555927920E-03   0.582567103E-03
   0.610547374E-03   0.639930953E-03   0.670785983E-03   0.703204694E-03
   0.737373064E-03   0.773504764E-03   0.811772906E-03   0.852170054E-03
   0.894641117E-03   0.939212820E-03   0.986251297E-03   0.103621729E-02
   0.108958301E-02   0.114683209E-02   0.120845964E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.430418668E-09  -0.860953855E-08  -0.279188299E-07  -0.488563928E-07
  -0.545141187E-07  -0.253928195E-07   0.569020476E-07   0.206981966E-06
   0.433912159E-06   0.740261507E-06   0.112186349E-05   0.156818605E-05
   0.206320831E-05   0.258670197E-05   0.311581543E-05   0.362685838E-05
   0.409718488E-05   0.450707279E-05   0.484149743E-05   0.509169746E-05
   0.525643077E-05   0.534281835E-05  -0.448937417E-05  -0.536546735E-05
  -0.629742685E-05  -0.729120680E-05  -0.835186887E-05  -0.947978981E-05
  -0.106739955E-04  -0.119344440E-04  -0.132655208E-04  -0.146729459E-04
  -0.161618413E-04  -0.177340633E-04  -0.193905767E-04  -0.211329246E-04
  -0.229652353E-04  -0.248924262E-04  -0.269194104E-04  -0.290505644E-04
  -0.312902067E-04  -0.336425010E-04  -0.361106428E-04  -0.386975945E-04
  -0.414070406E-04  -0.442455652E-04  -0.472206781E-04  -0.503393982E-04
  -0.536059812E-04  -0.570239881E-04  -0.605977464E-04  -0.643346629E-04
  -0.682431114E-04  -0.723312708E-04  -0.766057859E-04  -0.810729947E-04
  -0.857397618E-04  -0.906147458E-04  -0.957072342E-04  -0.101026708E-03
  -0.106582735E-03  -0.112385067E-03  -0.118443733E-03  -0.124769214E-03
  -0.131372279E-03  -0.138264395E-03  -0.145459145E-03  -0.152970910E-03
  -0.160814091E-03  -0.169002092E-03  -0.177548263E-03  -0.186467058E-03
  -0.195776617E-03  -0.205496365E-03  -0.215645917E-03  -0.226244257E-03
  -0.237310500E-03  -0.248865068E-03  -0.260932444E-03  -0.273538592E-03
  -0.286710133E-03  -0.300474502E-03  -0.314859803E-03  -0.329895191E-03
  -0.345612246E-03  -0.362043687E-03  -0.379224051E-03  -0.397193097E-03
  -0.415992611E-03  -0.435666258E-03  -0.456262494E-03  -0.477831831E-03
  -0.500427871E-03  -0.524113360E-03  -0.548954486E-03  -0.575018525E-03
  -0.602372578E-03  -0.631084759E-03  -0.661220992E-03  -0.692833944E-03
  -0.725973474E-03  -0.760699245E-03  -0.797108396E-03  -0.835309363E-03
  -0.875426342E-03  -0.917640190E-03  -0.962149685E-03  -0.100912523E-02
  -0.105860759E-02  -0.111060391E-02  -0.116507277E-02  -0.122177880E-02
  -0.128043070E-02  -0.134099346E-02  -0.140449878E-02  -0.147227493E-02
  -0.154568505E-02  -0.162612718E-02  -0.171503425E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.471698687E-09   0.108977585E-07   0.429158430E-07   0.995350518E-07
   0.177591042E-06   0.270208585E-06   0.368768538E-06   0.464424440E-06
   0.549213919E-06   0.616810120E-06   0.662958354E-06   0.685643153E-06
   0.685030951E-06   0.663233579E-06   0.623937770E-06   0.571945886E-06
   0.512673056E-06   0.451645928E-06   0.394048237E-06   0.344358385E-06
   0.306124232E-06   0.281920307E-06   0.463698741E-05   0.502485006E-05
   0.543419918E-05   0.586299797E-05   0.630807161E-05   0.676721952E-05
   0.724392625E-05   0.774367671E-05   0.827094805E-05   0.882385343E-05
   0.939842698E-05   0.999111393E-05   0.106017680E-04   0.112312082E-04
   0.118804577E-04   0.125511298E-04   0.132451081E-04   0.139649530E-04
   0.147155597E-04   0.155027663E-04   0.163302230E-04   0.171910313E-04
   0.180748451E-04   0.189733478E-04   0.198896075E-04   0.208300499E-04
   0.218006246E-04   0.228036637E-04   0.238406016E-04   0.249123663E-04
   0.260175942E-04   0.271541880E-04   0.283205691E-04   0.295178903E-04
   0.307480905E-04   0.320127596E-04   0.333117167E-04   0.346442680E-04
   0.360099845E-04   0.374097586E-04   0.388448639E-04   0.403163711E-04
   0.418243505E-04   0.433685858E-04   0.449489803E-04   0.465660499E-04
   0.482204797E-04   0.499128039E-04   0.516428864E-04   0.534103902E-04
   0.552151013E-04   0.570574337E-04   0.589379719E-04   0.608571979E-04
   0.628151367E-04   0.648116787E-04   0.668467208E-04   0.689202550E-04
   0.710322872E-04   0.731828881E-04   0.753724379E-04   0.776014019E-04
   0.798700827E-04   0.821780909E-04   0.845248314E-04   0.869099036E-04
   0.893338190E-04   0.917973399E-04   0.943010222E-04   0.968445099E-04
   0.994271874E-04   0.102048706E-03   0.104709921E-03   0.107412022E-03
   0.110155933E-03   0.112941373E-03   0.115767730E-03   0.118634728E-03
   0.121543576E-03   0.124495899E-03   0.127493177E-03   0.130536132E-03
   0.133625296E-03   0.136761590E-03   0.139947479E-03   0.143185891E-03
   0.146479633E-03   0.149830727E-03   0.153241029E-03   0.156712777E-03
   0.160249619E-03   0.163855645E-03   0.167535877E-03   0.171298765E-03
   0.175153839E-03   0.179110977E-03   0.183180602E-03   0.187373496E-03
   0.191699524E-03   0.196163932E-03   0.200770838E-03   0.205531341E-03
   0.210484738E-03   0.215678505E-03   0.221153450E-03   0.226919084E-03
   0.232976887E-03   0.239334259E-03   0.246022997E-03   0.253081818E-03
   0.260558707E-03   0.268536279E-03   0.277107757E-03   0.286322578E-03
   0.296045064E-03   0.306088437E-03   0.316382168E-03   0.327344219E-03
   0.339527674E-03   0.353406858E-03   0.369090767E-03   0.386595410E-03
   0.405936312E-03   0.427128510E-03   0.450186561E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.475085960E-09
   0.109200666E-07   0.427527386E-07   0.984903351E-07   0.174357983E-06
   0.262876605E-06   0.354923717E-06   0.441315178E-06   0.513955988E-06
   0.566608198E-06   0.595324008E-06   0.598592129E-06   0.577245487E-06
   0.534178347E-06   0.473920916E-06   0.402119526E-06   0.324970450E-06
   0.248655435E-06   0.178827035E-06   0.120191800E-06   0.762394194E-07
   0.491658766E-07   0.468110993E-05   0.509364959E-05   0.552435183E-05
   0.596841788E-05   0.642831121E-05   0.690895342E-05   0.741477486E-05
   0.794591846E-05   0.850120901E-05   0.907952444E-05   0.968070597E-05
   0.103048300E-04   0.109519869E-04   0.116224209E-04   0.123164162E-04
   0.130338893E-04   0.137732178E-04   0.145322106E-04   0.153097339E-04
   0.161097843E-04   0.169380702E-04   0.177994860E-04   0.186939660E-04
   0.196200064E-04   0.205761420E-04   0.215616689E-04   0.225760247E-04
   0.236185733E-04   0.246886176E-04   0.257853885E-04   0.269082086E-04
   0.280570183E-04   0.292319167E-04   0.304331458E-04   0.316615474E-04
   0.329181613E-04   0.342035843E-04   0.355164011E-04   0.368545726E-04
   0.382163918E-04   0.396019572E-04   0.410118612E-04   0.424463885E-04
   0.439044377E-04   0.453844858E-04   0.468849665E-04   0.484044040E-04
   0.499412925E-04   0.514941042E-04   0.530614434E-04   0.546419077E-04
   0.562339056E-04   0.578352424E-04   0.594434960E-04   0.610561891E-04
   0.626709210E-04   0.642852475E-04   0.658964864E-04   0.675012423E-04
   0.690958404E-04   0.706765207E-04   0.722395751E-04   0.737812216E-04
   0.752974329E-04   0.767835387E-04   0.782345911E-04   0.796453335E-04
   0.810097154E-04   0.823213398E-04   0.835736924E-04   0.847603769E-04
   0.858748979E-04   0.869101570E-04   0.878571311E-04   0.887060968E-04
   0.894472306E-04   0.900711621E-04   0.905684598E-04   0.909289743E-04
   0.911403563E-04   0.911894354E-04   0.910625977E-04   0.907454956E-04
   0.902233181E-04   0.894804746E-04   0.884993362E-04   0.872614117E-04
   0.857473343E-04   0.839355878E-04   0.818036988E-04   0.793286826E-04
   0.764871588E-04   0.732552423E-04   0.696074894E-04   0.655137756E-04
   0.609422276E-04   0.558588033E-04   0.502229352E-04   0.439916285E-04
   0.371204375E-04   0.295621768E-04   0.212681355E-04   0.121866348E-04
   0.225734304E-05  -0.858336104E-05  -0.203917258E-04  -0.331895771E-04
  -0.469898728E-04  -0.618165628E-04  -0.777387406E-04  -0.948383379E-04
  -0.113205093E-03  -0.132954783E-03  -0.154211957E-03  -0.177098577E-03
  -0.201717251E-03  -0.228167131E-03  -0.256594225E-03  -0.287328638E-03
  -0.320754288E-03  -0.357203205E-03  -0.396767864E-03  -0.439479535E-03
  -0.485368859E-03  -0.534465850E-03  -0.586799895E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.464155848E-09  -0.110342228E-07
  -0.448469981E-07  -0.107715199E-06  -0.199789649E-06  -0.317384503E-06
  -0.454470173E-06  -0.603864241E-06  -0.758150693E-06  -0.910357764E-06
  -0.105442471E-05  -0.118548780E-05  -0.130001588E-05  -0.139582576E-05
  -0.147200776E-05  -0.152879175E-05  -0.156738390E-05  -0.158980462E-05
  -0.159875776E-05  -0.159756162E-05  -0.159017190E-05  -0.158132699E-05
  -0.450272248E-05  -0.476280040E-05  -0.503499287E-05  -0.532017680E-05
  -0.561855279E-05  -0.592731775E-05  -0.624259221E-05  -0.656135633E-05
  -0.688541660E-05  -0.721807608E-05  -0.756212348E-05  -0.791721831E-05
  -0.828211169E-05  -0.865575336E-05  -0.903830071E-05  -0.943025293E-05
  -0.983193304E-05  -0.102428190E-04  -0.106621230E-04  -0.110892161E-04
  -0.115243252E-04  -0.119679244E-04  -0.124205217E-04  -0.128826557E-04
  -0.133548981E-04  -0.138375831E-04  -0.143299567E-04  -0.148309295E-04
  -0.153396787E-04  -0.158567096E-04  -0.163829114E-04  -0.169189650E-04
  -0.174645240E-04  -0.180189478E-04  -0.185817327E-04  -0.191530610E-04
  -0.197333073E-04  -0.203227537E-04  -0.209212365E-04  -0.215284651E-04
  -0.221441570E-04  -0.227681139E-04  -0.234001526E-04  -0.240402177E-04
  -0.246888045E-04  -0.253465743E-04  -0.260139465E-04  -0.266902483E-04
  -0.273744911E-04  -0.280659397E-04  -0.287650429E-04  -0.294725802E-04
  -0.301892070E-04  -0.309149546E-04  -0.316496897E-04  -0.323932747E-04
  -0.331455765E-04  -0.339064584E-04  -0.346759346E-04  -0.354546540E-04
  -0.362434533E-04  -0.370429772E-04  -0.378529831E-04  -0.386729857E-04
  -0.395028414E-04  -0.403438680E-04  -0.411978053E-04  -0.420660714E-04
  -0.429485719E-04  -0.438448079E-04  -0.447547604E-04  -0.456804420E-04
  -0.466244494E-04  -0.475891074E-04  -0.485753564E-04  -0.495837918E-04
  -0.506155297E-04  -0.516737756E-04  -0.527623561E-04  -0.538848681E-04
  -0.550436064E-04  -0.562405694E-04  -0.574781713E-04  -0.587603767E-04
  -0.600916353E-04  -0.614766635E-04  -0.629208905E-04  -0.644300388E-04
  -0.660116073E-04  -0.676798556E-04  -0.694511079E-04  -0.713405240E-04
  -0.733571054E-04  -0.755084066E-04  -0.778013668E-04  -0.802399457E-04
  -0.828273571E-04  -0.855682158E-04  -0.884727817E-04  -0.915529453E-04
  -0.948306050E-04  -0.983674709E-04  -0.102236837E-03  -0.106504803E-03
  -0.111202208E-03  -0.116351244E-03  -0.121955836E-03  -0.127944593E-03
  -0.134224966E-03  -0.140788641E-03  -0.147977320E-03  -0.156230139E-03
  -0.165997878E-03  -0.177742958E-03  -0.191939448E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.486900139E-09   0.115795564E-07   0.470836589E-07
   0.113139351E-06   0.209953606E-06   0.333705966E-06   0.478108002E-06
   0.635648089E-06   0.798553079E-06   0.959498434E-06   0.111209843E-05
   0.125120799E-05   0.137306774E-05   0.147532386E-05   0.155695432E-05
   0.161813310E-05   0.166006392E-05   0.168481512E-05   0.169518724E-05
   0.169464494E-05   0.168734468E-05   0.167828999E-05   0.472246432E-05
   0.499347043E-05   0.529865558E-05   0.562673783E-05   0.595839319E-05
   0.627830146E-05   0.659466066E-05   0.692302663E-05   0.727581573E-05
   0.764731783E-05   0.802627665E-05   0.840285552E-05   0.877651059E-05
   0.914930403E-05   0.952400074E-05   0.990555355E-05   0.102998289E-04
   0.107107954E-04   0.111330780E-04   0.115584052E-04   0.119807304E-04
   0.124052013E-04   0.128403314E-04   0.132921507E-04   0.137544747E-04
   0.142174593E-04   0.146733734E-04   0.151252985E-04   0.155794313E-04
   0.160406677E-04   0.165072011E-04   0.169753300E-04   0.174416945E-04
   0.179050303E-04   0.183645993E-04   0.188199420E-04   0.192718038E-04
   0.197213023E-04   0.201686703E-04   0.206102472E-04   0.210411961E-04
   0.214578020E-04   0.218616850E-04   0.222559795E-04   0.226424559E-04
   0.230166891E-04   0.233724559E-04   0.237046600E-04   0.240136891E-04
   0.243014350E-04   0.245688338E-04   0.248124999E-04   0.250278101E-04
   0.252104343E-04   0.253577819E-04   0.254676720E-04   0.255379032E-04
   0.255663348E-04   0.255508119E-04   0.254885600E-04   0.253743981E-04
   0.252023902E-04   0.249671007E-04   0.246657169E-04   0.242960829E-04
   0.238551488E-04   0.233362733E-04   0.227317284E-04   0.220341053E-04
   0.212379992E-04   0.203384412E-04   0.193298084E-04   0.182041214E-04
   0.169526317E-04   0.155663365E-04   0.140358920E-04   0.123516943E-04
   0.105036042E-04   0.848001465E-05   0.626872340E-05   0.385685818E-05
   0.122973226E-05  -0.162808246E-05  -0.473228753E-05  -0.809854608E-05
  -0.117427757E-04  -0.156825324E-04  -0.199409473E-04  -0.245430233E-04
  -0.295149387E-04  -0.348857835E-04  -0.406859235E-04  -0.469477844E-04
  -0.537099608E-04  -0.610133393E-04  -0.688991756E-04  -0.774072476E-04
  -0.865775999E-04  -0.964496653E-04  -0.107057759E-03  -0.118435341E-03
  -0.130624136E-03  -0.143697603E-03  -0.157738704E-03  -0.172842990E-03
  -0.189151115E-03  -0.206818005E-03  -0.225960227E-03  -0.246527184E-03
  -0.268423392E-03  -0.291675832E-03  -0.316818300E-03  -0.344526144E-03
  -0.375492197E-03  -0.410426776E-03  -0.450057686E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.451326216E-09   0.999114827E-08
   0.373901875E-07   0.815266991E-07   0.134792939E-06   0.186290263E-06
   0.224332106E-06   0.238317951E-06   0.220041429E-06   0.164495669E-06
   0.702390225E-07  -0.606157119E-07  -0.222725435E-06  -0.408091141E-06
  -0.606819437E-06  -0.808008053E-06  -0.100069223E-05  -0.117478885E-05
  -0.132197517E-05  -0.143643911E-05  -0.151543782E-05  -0.155960154E-05
   0.452105814E-05   0.506274506E-05   0.563928969E-05   0.625321556E-05
   0.690760394E-05   0.760534558E-05   0.834811932E-05   0.913729585E-05
   0.997448043E-05   0.108622231E-04   0.118033864E-04   0.128007267E-04
   0.138562729E-04   0.149718821E-04   0.161497783E-04   0.173936287E-04
   0.187075760E-04   0.200956333E-04   0.215608462E-04   0.231060498E-04
   0.247342185E-04   0.264487415E-04   0.282531730E-04   0.301513379E-04
   0.321479235E-04   0.342479410E-04   0.364563683E-04   0.387776227E-04
   0.412160427E-04   0.437763386E-04   0.464644733E-04   0.492868548E-04
   0.522498606E-04   0.553592235E-04   0.586205958E-04   0.620401373E-04
   0.656257313E-04   0.693858641E-04   0.733290325E-04   0.774631068E-04
   0.817959200E-04   0.863358384E-04   0.910928999E-04   0.960777598E-04
   0.101301246E-03   0.106774100E-03   0.112507218E-03   0.118512191E-03
   0.124802711E-03   0.131393263E-03   0.138298706E-03   0.145534365E-03
   0.153115947E-03   0.161059898E-03   0.169384600E-03   0.178109253E-03
   0.187253576E-03   0.196838073E-03   0.206883787E-03   0.217413265E-03
   0.228453801E-03   0.240034399E-03   0.252185418E-03   0.264940679E-03
   0.278335487E-03   0.292405799E-03   0.307187728E-03   0.322718006E-03
   0.339034658E-03   0.356178551E-03   0.374191934E-03   0.393119829E-03
   0.413015838E-03   0.433936666E-03   0.455949627E-03   0.479161327E-03
   0.503690571E-03   0.529643454E-03   0.557065405E-03   0.585986554E-03
   0.616424685E-03   0.648347043E-03   0.681706509E-03   0.716505186E-03
   0.752951214E-03   0.791310077E-03   0.831805302E-03   0.874469479E-03
   0.919285691E-03   0.966312007E-03   0.101591500E-02   0.106854781E-02
   0.112467480E-02   0.118477154E-02   0.124932477E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.455985320E-09   0.100392968E-07   0.373129515E-07   0.806389351E-07
   0.131753217E-06   0.179099656E-06   0.210437148E-06   0.214786283E-06
   0.183781820E-06   0.112497238E-06  -0.192322785E-09  -0.151642476E-06
  -0.335801049E-06  -0.543832321E-06  -0.764937746E-06  -0.987306875E-06
  -0.119913220E-05  -0.138962162E-05  -0.154994229E-05  -0.167402948E-05
  -0.175919423E-05  -0.180646354E-05   0.457836874E-05   0.514716478E-05
   0.575683329E-05   0.640739016E-05   0.709925608E-05   0.783479793E-05
   0.861697370E-05   0.944880608E-05   0.103332192E-04   0.112731830E-04
   0.122714822E-04   0.133298355E-04   0.144496795E-04   0.156329205E-04
   0.168834288E-04   0.182057018E-04   0.196040037E-04   0.210811347E-04
   0.226395376E-04   0.242819675E-04   0.260123799E-04   0.278351285E-04
   0.297546070E-04   0.317749978E-04   0.339004996E-04   0.361354405E-04
   0.384843834E-04   0.409520303E-04   0.435432188E-04   0.462630172E-04
   0.491166381E-04   0.521095888E-04   0.552482295E-04   0.585392620E-04
   0.619894001E-04   0.656048948E-04   0.693919711E-04   0.733572494E-04
   0.775085862E-04   0.818542994E-04   0.864028535E-04   0.911627094E-04
   0.961424628E-04   0.101351068E-03   0.106798382E-03   0.112494658E-03
   0.118450493E-03   0.124677187E-03   0.131186407E-03   0.137990217E-03
   0.145101502E-03   0.152533573E-03   0.160300282E-03   0.168416798E-03
   0.176898885E-03   0.185762764E-03   0.195025464E-03   0.204704496E-03
   0.214818296E-03   0.225387921E-03   0.236435463E-03   0.247983879E-03
   0.260058154E-03   0.272684214E-03   0.285888863E-03   0.299700760E-03
   0.314149503E-03   0.329265821E-03   0.345083104E-03   0.361635962E-03
   0.378961697E-03   0.397106299E-03   0.416118796E-03   0.436051912E-03
   0.456969992E-03   0.478941523E-03   0.502030919E-03   0.526281148E-03
   0.551730143E-03   0.578415776E-03   0.606373987E-03   0.635640556E-03
   0.666262164E-03   0.698328391E-03   0.731941415E-03   0.767193345E-03
   0.804128456E-03   0.842779005E-03   0.883175759E-03   0.925342986E-03
   0.969303216E-03   0.101518986E-02   0.106358638E-02   0.111520397E-02
   0.117077206E-02   0.123103834E-02   0.129676876E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.458901365E-09  -0.105247344E-07  -0.410998431E-07
  -0.944016677E-07  -0.166538907E-06  -0.250056143E-06  -0.335957645E-06
  -0.415257867E-06  -0.480106129E-06  -0.524532986E-06  -0.544865787E-06
  -0.539860924E-06  -0.510600277E-06  -0.460199341E-06  -0.393374560E-06
  -0.315917342E-06  -0.234122279E-06  -0.154217060E-06  -0.818415809E-07
  -0.216237552E-07   0.231004798E-07   0.503754519E-07  -0.452615216E-05
  -0.493376345E-05  -0.536373917E-05  -0.581737777E-05  -0.629623348E-05
  -0.680181571E-05  -0.733525842E-05  -0.789761438E-05  -0.848993199E-05
  -0.911317512E-05  -0.976829486E-05  -0.104563959E-04  -0.111791771E-04
  -0.119385357E-04  -0.127363062E-04  -0.135738784E-04  -0.144525426E-04
  -0.153736952E-04  -0.163391047E-04  -0.173506708E-04  -0.184104293E-04
  -0.195208286E-04  -0.206844782E-04  -0.219038423E-04  -0.231805592E-04
  -0.245160626E-04  -0.259121431E-04  -0.273720195E-04  -0.288993568E-04
