  -0.423271825E-03  -0.429206200E-03  -0.434999074E-03  -0.440604725E-03
  -0.445919560E-03  -0.450822894E-03  -0.455197184E-03  -0.458947485E-03
  -0.461982978E-03  -0.464233396E-03  -0.465718386E-03  -0.466481592E-03
  -0.466568264E-03  -0.466025264E-03  -0.464901058E-03
   0.000000000E+00   0.426626382E-06   0.851583931E-06   0.127125553E-05
   0.168536398E-05   0.209697199E-05   0.251248217E-05   0.293903696E-05
   0.337374675E-05   0.380629002E-05   0.422398537E-05   0.462400803E-05
   0.500824607E-05   0.537973356E-05   0.573905356E-05   0.608625143E-05
   0.642258909E-05   0.675373858E-05   0.708784307E-05   0.743086580E-05
   0.777340955E-05   0.809943607E-05   0.839474391E-05   0.866388988E-05
   0.891829829E-05   0.916802989E-05   0.940963823E-05   0.963509449E-05
   0.983692637E-05   0.100140461E-04   0.101673160E-04   0.102975538E-04
   0.104043997E-04   0.104872022E-04   0.105448274E-04   0.105739878E-04
   0.105705791E-04   0.105311412E-04   0.104559935E-04   0.103466792E-04
   0.102038971E-04   0.100238348E-04   0.980120546E-05   0.953121449E-05
   0.921235876E-05   0.884407706E-05   0.842535112E-05   0.795292383E-05
   0.742281252E-05   0.683114806E-05   0.617513045E-05   0.545220888E-05
   0.465971454E-05   0.379461654E-05   0.285373327E-05   0.183361157E-05
   0.729912693E-06  -0.462051754E-06  -0.174685508E-05  -0.312808771E-05
  -0.460912006E-05  -0.619368740E-05  -0.788688468E-05  -0.969428628E-05
  -0.116214792E-04  -0.136735644E-04  -0.158556010E-04  -0.181729262E-04
  -0.206316750E-04  -0.232383156E-04  -0.259993767E-04  -0.289211014E-04
  -0.320097588E-04  -0.352719550E-04  -0.387152679E-04  -0.423476741E-04
  -0.461772899E-04  -0.502121816E-04  -0.544605375E-04  -0.589308418E-04
  -0.636322304E-04  -0.685741671E-04  -0.737664712E-04  -0.792197494E-04
  -0.849450015E-04  -0.909533527E-04  -0.972556470E-04  -0.103862820E-03
  -0.110786453E-03  -0.118040092E-03  -0.125638033E-03  -0.133594670E-03
  -0.141923735E-03  -0.150639001E-03  -0.159755006E-03  -0.169288595E-03
  -0.179257497E-03  -0.189679667E-03  -0.200572729E-03  -0.211954491E-03
  -0.223843680E-03  -0.236261672E-03  -0.249230885E-03  -0.262774072E-03
  -0.276913839E-03  -0.291673094E-03  -0.307075861E-03  -0.323149313E-03
  -0.339921873E-03  -0.357422618E-03  -0.375681429E-03  -0.394728848E-03
  -0.414596606E-03  -0.435319385E-03  -0.456933168E-03  -0.479474847E-03
  -0.502982746E-03  -0.527496127E-03  -0.553056052E-03  -0.579708519E-03
  -0.607501514E-03  -0.636484266E-03  -0.666708047E-03  -0.698225418E-03
  -0.731090471E-03  -0.765360341E-03  -0.801093780E-03  -0.838350181E-03
  -0.877188086E-03  -0.917666595E-03  -0.959845495E-03  -0.100378418E-02
  -0.104954268E-02  -0.109718266E-02  -0.114676944E-02  -0.119837010E-02
  -0.125204573E-02  -0.130782969E-02  -0.136574822E-02  -0.142582648E-02
  -0.148808591E-02  -0.155254674E-02  -0.161926035E-02  -0.168840535E-02
  -0.176019636E-02  -0.183481457E-02  -0.191229029E-02  -0.199261456E-02
  -0.207577708E-02  -0.216176617E-02  -0.225056880E-02
   0.000000000E+00   0.456637838E-06   0.911476841E-06   0.136147166E-05
   0.180571383E-05   0.224543175E-05   0.268399072E-05   0.312559013E-05
   0.356986646E-05   0.401319594E-05   0.445008426E-05   0.487491122E-05
   0.528119611E-05   0.566431284E-05   0.603263397E-05   0.640160308E-05
   0.678512980E-05   0.717460139E-05   0.755162571E-05   0.789845672E-05
   0.821571000E-05   0.851064323E-05   0.879093160E-05   0.905931514E-05
   0.931736002E-05   0.956503270E-05   0.979448295E-05   0.999461292E-05
   0.101562992E-04   0.102838906E-04   0.103864598E-04   0.104711674E-04
   0.105322287E-04   0.105595435E-04   0.105440975E-04   0.104851871E-04
   0.103846398E-04   0.102438465E-04   0.100609797E-04   0.983326061E-05
   0.955741995E-05   0.922854895E-05   0.884105054E-05   0.839003478E-05
   0.787467892E-05   0.729540687E-05   0.665156537E-05   0.593723965E-05
   0.514480719E-05   0.426741734E-05   0.330284579E-05   0.225018719E-05
   0.110769896E-05  -0.130312515E-06  -0.147079578E-05  -0.292045600E-05
  -0.448402844E-05  -0.616578540E-05  -0.797032682E-05  -0.990340115E-05
  -0.119711837E-04  -0.141801540E-04  -0.165375039E-04  -0.190507761E-04
  -0.217274447E-04  -0.245739946E-04  -0.275967404E-04  -0.308025119E-04
  -0.341999005E-04  -0.377981442E-04  -0.416066160E-04  -0.456344411E-04
  -0.498908414E-04  -0.543854014E-04  -0.591285236E-04  -0.641310176E-04
  -0.694039533E-04  -0.749586486E-04  -0.808066809E-04  -0.869600760E-04
  -0.934318832E-04  -0.100235652E-03  -0.107385247E-03  -0.114894839E-03
  -0.122778914E-03  -0.131052606E-03  -0.139732722E-03  -0.148836806E-03
  -0.158382709E-03  -0.168388270E-03  -0.178871614E-03  -0.189851700E-03
  -0.201349723E-03  -0.213387826E-03  -0.225988663E-03  -0.239175425E-03
  -0.252971818E-03  -0.267402475E-03  -0.282494256E-03  -0.298275042E-03
  -0.314773578E-03  -0.332020241E-03  -0.350046324E-03  -0.368884230E-03
  -0.388568825E-03  -0.409136181E-03  -0.430623728E-03  -0.453072066E-03
  -0.476523279E-03  -0.501020783E-03  -0.526610648E-03  -0.553340365E-03
  -0.581259407E-03  -0.610422256E-03  -0.640885569E-03  -0.672708013E-03
  -0.705952730E-03  -0.740685021E-03  -0.776973134E-03  -0.814893053E-03
  -0.854523997E-03  -0.895948196E-03  -0.939254922E-03  -0.984536697E-03
  -0.103188898E-02  -0.108141320E-02  -0.113321389E-02  -0.118740204E-02
  -0.124410830E-02  -0.130347056E-02  -0.136562316E-02  -0.143067711E-02
  -0.149873883E-02  -0.156991896E-02  -0.164434003E-02  -0.172212920E-02
  -0.180341536E-02  -0.188832752E-02  -0.197699630E-02  -0.206955146E-02
  -0.216611282E-02  -0.226679885E-02  -0.237175652E-02  -0.248124337E-02
  -0.259554959E-02  -0.271509227E-02  -0.284078446E-02  -0.297368441E-02
  -0.311487654E-02  -0.326547140E-02  -0.342660569E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.415739987E-09
   0.852972194E-08   0.287676202E-07   0.539137191E-07   0.698827182E-07
   0.599592300E-07   0.806293656E-08  -0.988717318E-07  -0.269312529E-06
  -0.506254071E-06  -0.806961401E-06  -0.116324356E-05  -0.156216833E-05
  -0.198712922E-05  -0.241917595E-05  -0.283851939E-05  -0.322612230E-05
  -0.356528679E-05  -0.384314983E-05  -0.405199781E-05  -0.419031131E-05
  -0.426345131E-05   0.429490916E-05   0.505746978E-05   0.586577542E-05
   0.672263810E-05   0.763057707E-05   0.859054904E-05   0.960307172E-05
   0.106691469E-04   0.117919196E-04   0.129752015E-04   0.142224843E-04
   0.155354672E-04   0.169153743E-04   0.183637472E-04   0.198834857E-04
   0.214779123E-04   0.231503971E-04   0.249042034E-04   0.267426276E-04
   0.286689949E-04   0.306864971E-04   0.327983397E-04   0.350079580E-04
   0.373195282E-04   0.397375019E-04   0.422663345E-04   0.449101414E-04
   0.476730120E-04   0.505593355E-04   0.535744737E-04   0.567241444E-04
   0.600141074E-04   0.634498491E-04   0.670368726E-04   0.707809939E-04
   0.746889508E-04   0.787678417E-04   0.830249399E-04   0.874677144E-04
   0.921038103E-04   0.969412331E-04   0.101988935E-03   0.107256273E-03
   0.112752764E-03   0.118487925E-03   0.124471421E-03   0.130713560E-03
   0.137226636E-03   0.144023678E-03   0.151117903E-03   0.158522351E-03
   0.166250226E-03   0.174315526E-03   0.182734636E-03   0.191524838E-03
   0.200703834E-03   0.210289822E-03   0.220301426E-03   0.230758305E-03
   0.241683111E-03   0.253099656E-03   0.265032655E-03   0.277508868E-03
   0.290556029E-03   0.304202926E-03   0.318480779E-03   0.333421942E-03
   0.349060148E-03   0.365432591E-03   0.382577964E-03   0.400535889E-03
   0.419347224E-03   0.439053774E-03   0.459705057E-03   0.481379331E-03
   0.504163729E-03   0.528136384E-03   0.553332407E-03   0.579776070E-03
   0.607502084E-03   0.636587182E-03   0.667120207E-03   0.699211529E-03
   0.733052954E-03   0.768860916E-03   0.806805121E-03   0.846849496E-03
   0.888903176E-03   0.932968883E-03   0.979439479E-03   0.102881614E-02
   0.108161262E-02   0.113835527E-02   0.119958301E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.414252362E-09
  -0.829447637E-08  -0.269401926E-07  -0.472826323E-07  -0.531360288E-07
  -0.258159063E-07   0.523158384E-07   0.195281181E-06   0.411793656E-06
   0.704345606E-06   0.106897711E-05   0.149562870E-05   0.196898002E-05
   0.246967648E-05   0.297584607E-05   0.346480848E-05   0.391487856E-05
   0.430716630E-05   0.462727543E-05   0.486680278E-05   0.502454047E-05
   0.510728308E-05  -0.431914830E-05  -0.515908521E-05  -0.604988765E-05
  -0.699578379E-05  -0.800217376E-05  -0.907365187E-05  -0.102105975E-04
  -0.114121723E-04  -0.126784717E-04  -0.140139787E-04  -0.154245082E-04
  -0.169153158E-04  -0.184885210E-04  -0.201454009E-04  -0.218876421E-04
  -0.237187568E-04  -0.256428161E-04  -0.276641074E-04  -0.297874409E-04
  -0.320178738E-04  -0.343601272E-04  -0.368170674E-04  -0.393910771E-04
  -0.420853469E-04  -0.449064121E-04  -0.478618520E-04  -0.509587380E-04
  -0.542012828E-04  -0.575929801E-04  -0.611381400E-04  -0.648443598E-04
  -0.687202673E-04  -0.727741673E-04  -0.770122601E-04  -0.814402739E-04
  -0.860646080E-04  -0.908941282E-04  -0.959385166E-04  -0.101207559E-03
  -0.106710695E-03  -0.112457437E-03  -0.118457572E-03  -0.124721392E-03
  -0.131259484E-03  -0.138083154E-03  -0.145205950E-03  -0.152642253E-03
  -0.160406443E-03  -0.168511825E-03  -0.176971626E-03  -0.185800174E-03
  -0.195015466E-03  -0.204636777E-03  -0.214683539E-03  -0.225174423E-03
  -0.236128193E-03  -0.247564947E-03  -0.259509006E-03  -0.271986212E-03
  -0.285023121E-03  -0.298647357E-03  -0.312887280E-03  -0.327772267E-03
  -0.343333900E-03  -0.359604854E-03  -0.376619442E-03  -0.394416486E-03
  -0.413036622E-03  -0.432522545E-03  -0.452922568E-03  -0.474287269E-03
  -0.496670610E-03  -0.520136844E-03  -0.544754005E-03  -0.570590316E-03
  -0.597709985E-03  -0.626177168E-03  -0.656053101E-03  -0.687383167E-03
  -0.720209115E-03  -0.754584267E-03  -0.790607358E-03  -0.828390525E-03
  -0.868064417E-03  -0.909827116E-03  -0.953897796E-03  -0.100046352E-02
  -0.104956467E-02  -0.110120362E-02  -0.115533484E-02  -0.121172206E-02
  -0.127007392E-02  -0.133035194E-02  -0.139357083E-02  -0.146103796E-02
  -0.153409500E-02  -0.161411797E-02  -0.170251721E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.479344973E-09   0.110670486E-07   0.435494857E-07   0.100916953E-06
   0.179876449E-06   0.273368321E-06   0.372575606E-06   0.468472360E-06
   0.552957209E-06   0.619618421E-06   0.664176749E-06   0.684652317E-06
   0.681301820E-06   0.656372303E-06   0.613717794E-06   0.558325039E-06
   0.495794639E-06   0.431823827E-06   0.371737171E-06   0.320111463E-06
   0.280541065E-06   0.255589985E-06   0.471357810E-05   0.511060932E-05
   0.552278433E-05   0.595116181E-05   0.639813847E-05   0.686594515E-05
   0.735507785E-05   0.786552492E-05   0.839709458E-05   0.894901705E-05
   0.952026281E-05   0.101104251E-04   0.107221855E-04   0.113593042E-04
   0.120248825E-04   0.127181229E-04   0.134370122E-04   0.141798461E-04
   0.149470240E-04   0.157395423E-04   0.165583192E-04   0.174037536E-04
   0.182760998E-04   0.191756952E-04   0.201032620E-04   0.210596484E-04
   0.220456355E-04   0.230616168E-04   0.241078753E-04   0.251846501E-04
   0.262920358E-04   0.274300702E-04   0.285989603E-04   0.297996957E-04
   0.310335096E-04   0.323013901E-04   0.336031429E-04   0.349382207E-04
   0.363063494E-04   0.377085793E-04   0.391463491E-04   0.406207654E-04
   0.421313699E-04   0.436772421E-04   0.452577985E-04   0.468740875E-04
   0.485276253E-04   0.502196041E-04   0.519496876E-04   0.537170989E-04
   0.555212752E-04   0.573627292E-04   0.592422680E-04   0.611605878E-04
   0.631178553E-04   0.651140887E-04   0.671492561E-04   0.692231723E-04
   0.713355930E-04   0.734864055E-04   0.756761193E-04   0.779054164E-04
   0.801747989E-04   0.824839765E-04   0.848324293E-04   0.872197879E-04
   0.896464099E-04   0.921128481E-04   0.946195016E-04   0.971660978E-04
   0.997521709E-04   0.102377497E-03   0.105042930E-03   0.107749627E-03
   0.110498471E-03   0.113289097E-03   0.116120797E-03   0.118993243E-03
   0.121907767E-03   0.124866171E-03   0.127870058E-03   0.130920057E-03
   0.134016546E-03   0.137160283E-03   0.140353556E-03   0.143599110E-03
   0.146899655E-03   0.150257510E-03   0.153674939E-03   0.157154534E-03
   0.160700037E-03   0.164315574E-03   0.168005896E-03   0.171777968E-03
   0.175639479E-03   0.179598968E-03   0.183667745E-03   0.187858084E-03
   0.192181986E-03   0.196649274E-03   0.201269387E-03   0.206054556E-03
   0.211027659E-03   0.216214812E-03   0.221641034E-03   0.227324736E-03
   0.233282927E-03   0.239538323E-03   0.246135652E-03   0.253126227E-03
   0.260564695E-03   0.268515151E-03   0.277045346E-03   0.286184053E-03
   0.295796710E-03   0.305703343E-03   0.315835919E-03   0.326596788E-03
   0.338518411E-03   0.352063522E-03   0.367367810E-03   0.384484456E-03
   0.403467191E-03   0.424370295E-03   0.447248600E-03
   0.000000000E+00   0.000000000E+00   0.441671402E-09   0.101256075E-07
   0.395233126E-07   0.907325904E-07   0.159966596E-06   0.240010547E-06
   0.322175192E-06   0.397792932E-06   0.459302505E-06   0.500968111E-06
   0.519278903E-06   0.513074713E-06   0.483443936E-06   0.433439457E-06
   0.367658520E-06   0.291732440E-06   0.211772064E-06   0.133814857E-06
   0.633195378E-07   0.475414604E-08  -0.386765592E-07  -0.651184640E-07
   0.435697965E-05   0.475083778E-05   0.516645737E-05   0.560062371E-05
   0.605068189E-05   0.651820926E-05   0.700622112E-05   0.751744395E-05
   0.805207062E-05   0.860951623E-05   0.918916058E-05   0.979066534E-05
   0.104137203E-04   0.110583476E-04   0.117261759E-04   0.124194017E-04
   0.131398340E-04   0.138870350E-04   0.146598603E-04   0.154574252E-04
   0.162804304E-04   0.171300492E-04   0.180071899E-04   0.189114118E-04
   0.198418453E-04   0.207978274E-04   0.217798752E-04   0.227888506E-04
   0.238255002E-04   0.248899366E-04   0.259820881E-04   0.271017947E-04
   0.282486169E-04   0.294220028E-04   0.306215693E-04   0.318478000E-04
   0.331014317E-04   0.343828655E-04   0.356909957E-04   0.370242459E-04
   0.383812263E-04   0.397616544E-04   0.411655358E-04   0.425927141E-04
   0.440423612E-04   0.455134339E-04   0.470047861E-04   0.485150269E-04
   0.500426482E-04   0.515860830E-04   0.531437456E-04   0.547139954E-04
   0.562950714E-04   0.578849303E-04   0.594813932E-04   0.610822179E-04
   0.626851641E-04   0.642879339E-04   0.658879499E-04   0.674817311E-04
   0.690654633E-04   0.706352616E-04   0.721873762E-04   0.737180041E-04
   0.752231320E-04   0.766982517E-04   0.781386215E-04   0.795391373E-04
   0.808936552E-04   0.821956156E-04   0.834383836E-04   0.846156367E-04
   0.857210065E-04   0.867475192E-04   0.876862510E-04   0.885275738E-04
   0.892617432E-04   0.898793923E-04   0.903710733E-04   0.907266153E-04
   0.909336333E-04   0.909789160E-04   0.908488369E-04   0.905291578E-04
   0.900052123E-04   0.892615920E-04   0.882809907E-04   0.870452844E-04
   0.855354277E-04   0.837300013E-04   0.816065718E-04   0.791421388E-04
   0.763130839E-04   0.730952187E-04   0.694627225E-04   0.653848327E-04
   0.608289533E-04   0.557607943E-04   0.501415474E-04   0.439305429E-04
   0.370861742E-04   0.295659553E-04   0.213264665E-04   0.123208833E-04
   0.249146311E-05  -0.822336655E-05  -0.198810379E-04  -0.325178335E-04
  -0.461649555E-04  -0.608639106E-04  -0.766968513E-04  -0.937578747E-04
  -0.112144858E-03  -0.131964358E-03  -0.153326969E-03  -0.176338149E-03
  -0.201074978E-03  -0.227608195E-03  -0.256050178E-03  -0.286678698E-03
  -0.319819436E-03  -0.355769215E-03  -0.394683411E-03  -0.436682947E-03
  -0.481890643E-03  -0.530431209E-03  -0.582431249E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.486064678E-09
  -0.115649274E-07  -0.470470092E-07  -0.113110009E-06  -0.210015599E-06
  -0.334001807E-06  -0.478832341E-06  -0.637034144E-06  -0.800854468E-06
  -0.962968764E-06  -0.111697066E-05  -0.125767533E-05  -0.138126754E-05
  -0.148532565E-05  -0.156875286E-05  -0.163164704E-05  -0.167514031E-05
  -0.170123984E-05  -0.171270095E-05  -0.171296397E-05  -0.170618609E-05
  -0.169739943E-05  -0.471334736E-05  -0.498183809E-05  -0.526114988E-05
  -0.555149524E-05  -0.585048517E-05  -0.615480744E-05  -0.646213225E-05
  -0.677526658E-05  -0.709866693E-05  -0.743583084E-05  -0.778496373E-05
  -0.814265915E-05  -0.850613746E-05  -0.887619680E-05  -0.925468097E-05
  -0.964316532E-05  -0.100416341E-04  -0.104496258E-04  -0.108666456E-04
  -0.112921954E-04  -0.117257480E-04  -0.121669932E-04  -0.126166403E-04
  -0.130757129E-04  -0.135449488E-04  -0.140236958E-04  -0.145108886E-04
  -0.150057292E-04  -0.155087445E-04  -0.160208449E-04  -0.165427153E-04
  -0.170739389E-04  -0.176137810E-04  -0.181616523E-04  -0.187177013E-04
  -0.192822816E-04  -0.198557070E-04  -0.204380652E-04  -0.210293859E-04
  -0.216295886E-04  -0.222381391E-04  -0.228543608E-04  -0.234778458E-04
  -0.241093948E-04  -0.247501615E-04  -0.254009645E-04  -0.260610720E-04
  -0.267293116E-04  -0.274047793E-04  -0.280878462E-04  -0.287792358E-04
  -0.294795715E-04  -0.301889603E-04  -0.309073757E-04  -0.316347625E-04
  -0.323709554E-04  -0.331157541E-04  -0.338691268E-04  -0.346317571E-04
  -0.354045386E-04  -0.361881503E-04  -0.369822831E-04  -0.377863568E-04
  -0.386001525E-04  -0.394250066E-04  -0.402627026E-04  -0.411146914E-04
  -0.419808615E-04  -0.428606837E-04  -0.437541063E-04  -0.446631025E-04
  -0.455902273E-04  -0.465377730E-04  -0.475066910E-04  -0.484975990E-04
  -0.495115966E-04  -0.505517117E-04  -0.516215465E-04  -0.527245855E-04
  -0.538634923E-04  -0.550407693E-04  -0.562591457E-04  -0.575220791E-04
  -0.588332846E-04  -0.601970912E-04  -0.616200260E-04  -0.631093239E-04
  -0.646730943E-04  -0.663223896E-04  -0.680692563E-04  -0.699258321E-04
  -0.719036128E-04  -0.740141436E-04  -0.762680337E-04  -0.786712179E-04
  -0.812284880E-04  -0.839455065E-04  -0.868312888E-04  -0.898958550E-04
  -0.931595521E-04  -0.966840121E-04  -0.100542831E-03  -0.104802113E-03
  -0.109491472E-03  -0.114631530E-03  -0.120223830E-03  -0.126191448E-03
  -0.132435370E-03  -0.138942642E-03  -0.146058243E-03  -0.154226714E-03
  -0.163904394E-03  -0.175559424E-03  -0.189671742E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.481077346E-09   0.114460449E-07   0.465624325E-07
   0.111942542E-06   0.207843062E-06   0.330538448E-06   0.473854670E-06
   0.630394275E-06   0.792483770E-06   0.952874285E-06   0.110522650E-05
   0.124441083E-05   0.136665377E-05   0.146956155E-05   0.155205181E-05
   0.161422459E-05   0.165720330E-05   0.168297691E-05   0.169427417E-05
   0.169450088E-05   0.168777124E-05   0.167906419E-05   0.466502779E-05
   0.493084931E-05   0.522778143E-05   0.554472786E-05   0.586285781E-05
   0.616728673E-05   0.646617909E-05   0.677492887E-05   0.710618934E-05
   0.745617600E-05   0.781616410E-05   0.817846356E-05   0.854237255E-05
   0.890912102E-05   0.928042729E-05   0.965960780E-05   0.100506249E-04
   0.104557511E-04   0.108692639E-04   0.112829049E-04   0.116907463E-04
   0.120984491E-04   0.125151820E-04   0.129476519E-04   0.133902730E-04
   0.138338089E-04   0.142710491E-04   0.147051092E-04   0.151420865E-04
   0.155866808E-04   0.160365229E-04   0.164872220E-04   0.169349017E-04
   0.173786243E-04   0.178182212E-04   0.182537443E-04   0.186861029E-04
   0.191164910E-04   0.195451388E-04   0.199680490E-04   0.203799442E-04
   0.207768421E-04   0.211608826E-04   0.215359506E-04   0.219043741E-04
   0.222613777E-04   0.226001309E-04   0.229150675E-04   0.232067672E-04
   0.234774964E-04   0.237285285E-04   0.239566072E-04   0.241571870E-04
   0.243259689E-04   0.244601968E-04   0.245574661E-04   0.246154155E-04
   0.246320447E-04   0.246054214E-04   0.245329819E-04   0.244096782E-04
   0.242296901E-04   0.239876592E-04   0.236806812E-04   0.233064606E-04
   0.228618724E-04   0.223404855E-04   0.217348628E-04   0.210378316E-04
   0.202439682E-04   0.193482161E-04   0.183448905E-04   0.172260687E-04
   0.159830911E-04   0.146070976E-04   0.130891001E-04   0.114199152E-04
   0.958974188E-05   0.758693779E-05   0.539916488E-05   0.301343114E-05
   0.415017122E-06  -0.241151752E-05  -0.548188574E-05  -0.881175227E-05
  -0.124170349E-04  -0.163151156E-04  -0.205282381E-04  -0.250803116E-04
  -0.299963327E-04  -0.353039538E-04  -0.410320053E-04  -0.472119618E-04
  -0.538839734E-04  -0.610911755E-04  -0.688759276E-04  -0.772742318E-04
  -0.863210059E-04  -0.960510390E-04  -0.106496424E-03  -0.117688987E-03
  -0.129671287E-03  -0.142527742E-03  -0.156355150E-03  -0.171260860E-03
  -0.187387847E-03  -0.204890935E-03  -0.223879508E-03  -0.244267095E-03
  -0.265914158E-03  -0.288814202E-03  -0.313514125E-03  -0.340714742E-03
  -0.371135092E-03  -0.405512442E-03  -0.444602285E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.454737029E-09   0.101113335E-07   0.380491100E-07
   0.835478899E-07   0.139411841E-06   0.195102743E-06   0.239198240E-06
   0.261236632E-06   0.253009786E-06   0.209365714E-06   0.128582399E-06
   0.123744283E-07  -0.134406007E-06  -0.304312168E-06  -0.488028326E-06
  -0.675216249E-06  -0.855421060E-06  -0.101897489E-05  -0.115783676E-05
  -0.126630717E-05  -0.134155574E-05  -0.138390043E-05   0.454658126E-05
   0.507487974E-05   0.563813888E-05   0.623813302E-05   0.687673528E-05
   0.755588670E-05   0.827754378E-05   0.904354805E-05   0.985574148E-05
   0.107161832E-04   0.116277012E-04   0.125934009E-04   0.136161778E-04
   0.146977262E-04   0.158394260E-04   0.170431074E-04   0.183124756E-04
   0.196518295E-04   0.210653190E-04   0.225560135E-04   0.241267424E-04
   0.257805073E-04   0.275208539E-04   0.293515348E-04   0.312764958E-04
   0.333001987E-04   0.354273276E-04   0.376626276E-04   0.400107186E-04
   0.424762653E-04   0.450642316E-04   0.477804867E-04   0.506312497E-04
   0.536227595E-04   0.567608462E-04   0.600513250E-04   0.635004840E-04
   0.671161718E-04   0.709067950E-04   0.748807863E-04   0.790460271E-04
   0.834103807E-04   0.879822394E-04   0.927716424E-04   0.977892396E-04
   0.103045856E-03   0.108552242E-03   0.114319306E-03   0.120358664E-03
   0.126684099E-03   0.133310204E-03   0.140251892E-03   0.147524324E-03
   0.155142978E-03   0.163124132E-03   0.171486293E-03   0.180248863E-03
   0.189431884E-03   0.199056635E-03   0.209145073E-03   0.219720362E-03
   0.230809094E-03   0.242439207E-03   0.254640100E-03   0.267445174E-03
   0.280889443E-03   0.295008905E-03   0.309841086E-03   0.325424525E-03
   0.341798975E-03   0.359006546E-03   0.377090624E-03   0.396097488E-03
   0.416082365E-03   0.437103713E-03   0.459225093E-03   0.482526845E-03
   0.507095054E-03   0.533010547E-03   0.560326706E-03   0.589090451E-03
   0.619339474E-03   0.651071904E-03   0.684275036E-03   0.718975586E-03
   0.755363489E-03   0.793674511E-03   0.834107896E-03   0.876696652E-03
   0.921430690E-03   0.968375396E-03   0.101790603E-02   0.107048496E-02
   0.112658601E-02   0.118669444E-02   0.125130698E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.459590200E-09
   0.101760744E-07   0.380915286E-07   0.830818743E-07   0.137420908E-06
   0.190030086E-06   0.229024510E-06   0.243619282E-06   0.225460447E-06
   0.169444692E-06   0.740920071E-07  -0.584645123E-07  -0.222807521E-06
  -0.410818755E-06  -0.612452633E-06  -0.816635965E-06  -0.101222954E-05
  -0.118898742E-05  -0.133844981E-05  -0.145470511E-05  -0.153495730E-05
  -0.157983410E-05   0.460345695E-05   0.515428618E-05   0.574494121E-05
   0.637656437E-05   0.704961965E-05   0.776490762E-05   0.852479053E-05
   0.933211534E-05   0.101897804E-04   0.111005591E-04   0.120672560E-04
   0.130925115E-04   0.141780232E-04   0.153252389E-04   0.165360546E-04
   0.178142360E-04   0.191641468E-04   0.205899545E-04   0.220945363E-04
   0.236804628E-04   0.253505901E-04   0.271088392E-04   0.289594923E-04
   0.309068747E-04   0.329551254E-04   0.351084050E-04   0.373710468E-04
