   0.381446862E-04   0.400024866E-04   0.419584117E-04   0.440160059E-04
   0.461782741E-04   0.484492264E-04   0.508368416E-04   0.533502792E-04
   0.560015310E-04   0.588133971E-04   0.618119719E-04   0.650236154E-04
   0.684735219E-04   0.721870703E-04   0.761790995E-04   0.804196635E-04
   0.848663832E-04   0.894815876E-04   0.942510673E-04   0.991663348E-04
   0.104259710E-03   0.109730101E-03   0.115823878E-03   0.122772751E-03
   0.130727722E-03   0.139821719E-03   0.150083409E-03   0.161108746E-03
   0.172372773E-03   0.183451163E-03   0.194373321E-03   0.205286819E-03
   0.216343404E-03   0.227699004E-03   0.239513726E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.470594919E-09  -0.111727461E-07
  -0.453465785E-07  -0.108751908E-06  -0.201388780E-06  -0.319376015E-06
  -0.456485570E-06  -0.605364091E-06  -0.758473061E-06  -0.908778936E-06
  -0.105022465E-05  -0.117801388E-05  -0.128873953E-05  -0.138038764E-05
  -0.145224841E-05  -0.150476539E-05  -0.153935456E-05  -0.155822438E-05
  -0.156422846E-05  -0.156078210E-05  -0.155187413E-05  -0.154220543E-05
  -0.456800223E-05  -0.483738150E-05  -0.511802039E-05  -0.540886297E-05
  -0.570945806E-05  -0.602205001E-05  -0.634968281E-05  -0.669449336E-05
  -0.705445107E-05  -0.742632547E-05  -0.780790652E-05  -0.820170831E-05
  -0.861158615E-05  -0.904055031E-05  -0.948761078E-05  -0.995066857E-05
  -0.104281003E-04  -0.109205783E-04  -0.114293975E-04  -0.119557810E-04
  -0.125005105E-04  -0.130642668E-04  -0.136475489E-04  -0.142500657E-04
  -0.148712979E-04  -0.155110040E-04  -0.161701821E-04  -0.168501786E-04
  -0.175519504E-04  -0.182747339E-04  -0.190172807E-04  -0.197788380E-04
  -0.205608599E-04  -0.213654145E-04  -0.221938885E-04  -0.230446805E-04
  -0.239153518E-04  -0.248039783E-04  -0.257110418E-04  -0.266376629E-04
  -0.275848269E-04  -0.285528639E-04  -0.295419356E-04  -0.305518415E-04
  -0.315809139E-04  -0.326270542E-04  -0.336876540E-04  -0.347582693E-04
  -0.358338658E-04  -0.369098773E-04  -0.379841477E-04  -0.390551044E-04
  -0.401226137E-04  -0.411925127E-04  -0.422723398E-04  -0.433636166E-04
  -0.444426629E-04  -0.454786967E-04  -0.464373580E-04  -0.472726239E-04
  -0.479344466E-04  -0.483928557E-04  -0.487037561E-04  -0.489466869E-04
  -0.492130609E-04  -0.496349741E-04  -0.503579200E-04  -0.514192226E-04
  -0.524047123E-04  -0.527742782E-04  -0.520072639E-04  -0.497085988E-04
  -0.455080471E-04  -0.392396989E-04  -0.315949434E-04  -0.235019236E-04
  -0.159147568E-04  -0.981353446E-05  -0.620432281E-05
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.454100317E-09  -0.101653038E-07  -0.385697085E-07  -0.855733962E-07
  -0.144706373E-06  -0.206120351E-06  -0.258946512E-06  -0.293071636E-06
  -0.300390955E-06  -0.275596115E-06  -0.216556612E-06  -0.124353078E-06
  -0.302078934E-08   0.140938232E-06   0.299216148E-06   0.462474898E-06
   0.621178076E-06   0.766420727E-06   0.890698683E-06   0.988559070E-06
   0.105707361E-05   0.109607637E-05  -0.452703471E-05  -0.502793624E-05
  -0.556875387E-05  -0.615164265E-05  -0.677906225E-05  -0.745456062E-05
  -0.818204973E-05  -0.896540834E-05  -0.980802368E-05  -0.107132160E-04
  -0.116846666E-04  -0.127272867E-04  -0.138464108E-04  -0.150474097E-04
  -0.163353528E-04  -0.177153223E-04  -0.191930045E-04  -0.207761755E-04
  -0.224733158E-04  -0.242927288E-04  -0.262412893E-04  -0.283256129E-04
  -0.305530594E-04  -0.329335869E-04  -0.354780158E-04  -0.381980331E-04
  -0.411080217E-04  -0.442233451E-04  -0.475598408E-04  -0.511340657E-04
  -0.549630659E-04  -0.590634511E-04  -0.634487970E-04  -0.681320888E-04
  -0.731293954E-04  -0.784685763E-04  -0.841810790E-04  -0.902992744E-04
  -0.968568594E-04  -0.103888477E-03  -0.111430228E-03  -0.119521627E-03
  -0.128203751E-03  -0.137522170E-03  -0.147537808E-03  -0.158316669E-03
  -0.169925866E-03  -0.182432203E-03  -0.195903518E-03  -0.210439975E-03
  -0.226268319E-03  -0.243652500E-03  -0.262697825E-03  -0.282845270E-03
  -0.303351536E-03  -0.323676941E-03  -0.344172120E-03  -0.365425427E-03
  -0.388041271E-03  -0.412640118E-03  -0.439858487E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.447185734E-09  -0.998382600E-08  -0.377575788E-07
  -0.834309991E-07  -0.140352194E-06  -0.198558319E-06  -0.247135459E-06
  -0.275993601E-06  -0.277115395E-06  -0.245337404E-06  -0.178722545E-06
  -0.785824213E-07   0.507917517E-07   0.202630927E-06   0.368364015E-06
   0.538408975E-06   0.703020514E-06   0.853135684E-06   0.981158690E-06
   0.108162619E-05   0.115169440E-05   0.119138932E-05  -0.446326538E-05
  -0.496698330E-05  -0.551143781E-05  -0.609871616E-05  -0.673128116E-05
  -0.741298505E-05  -0.814813499E-05  -0.894088551E-05  -0.979435501E-05
  -0.107114423E-04  -0.116955591E-04  -0.127520251E-04  -0.138867757E-04
  -0.151056409E-04  -0.164134904E-04  -0.178150275E-04  -0.193155723E-04
  -0.209226324E-04  -0.226444414E-04  -0.244893574E-04  -0.264655553E-04
  -0.285813137E-04  -0.308452171E-04  -0.332664740E-04  -0.358546192E-04
  -0.386198301E-04  -0.415742080E-04  -0.447305787E-04  -0.481027031E-04
  -0.517071845E-04  -0.555616800E-04  -0.596853842E-04  -0.641023814E-04
  -0.688384970E-04  -0.739185959E-04  -0.793615960E-04  -0.851851590E-04
  -0.914075057E-04  -0.980480757E-04  -0.105126906E-03  -0.112669890E-03
  -0.120725541E-03  -0.129349176E-03  -0.138607407E-03  -0.148608366E-03
  -0.159473154E-03  -0.171320769E-03  -0.184251759E-03  -0.198363692E-03
  -0.213699758E-03  -0.230075485E-03  -0.247242860E-03  -0.265007886E-03
  -0.283419333E-03  -0.302589757E-03  -0.322746265E-03  -0.344571644E-03
  -0.368880523E-03  -0.396307800E-03  -0.426692910E-03  -0.459664977E-03
  -0.494841571E-03  -0.531828707E-03  -0.570220848E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.468322406E-09   0.107319721E-07   0.418692220E-07   0.960619937E-07
   0.169246326E-06   0.253726231E-06   0.340251626E-06   0.419609228E-06
   0.483775276E-06   0.526678977E-06   0.544625541E-06   0.536427690E-06
   0.503294516E-06   0.448526573E-06   0.377066077E-06   0.294951092E-06
   0.208722586E-06   0.124833231E-06   0.491068256E-07  -0.137027760E-07
  -0.602043527E-07  -0.884647469E-07   0.462078044E-05   0.504021499E-05
   0.549097406E-05   0.597420854E-05   0.649128952E-05   0.704443552E-05
   0.763613286E-05   0.826905630E-05   0.894643774E-05   0.967172466E-05
   0.104482775E-04   0.112787988E-04   0.121658631E-04   0.131125049E-04
   0.141234678E-04   0.152040417E-04   0.163593530E-04   0.175934035E-04
   0.189099666E-04   0.203134961E-04   0.218109784E-04   0.234102020E-04
   0.251189442E-04   0.269442908E-04   0.288932726E-04   0.309736188E-04
   0.331953992E-04   0.355694839E-04   0.381068486E-04   0.408180559E-04
   0.437137419E-04   0.468055770E-04   0.501086983E-04   0.536394212E-04
   0.574159123E-04   0.614626446E-04   0.658062001E-04   0.704745280E-04
   0.754990522E-04   0.809126825E-04   0.867428502E-04   0.929922566E-04
   0.996570604E-04   0.106744287E-03   0.114306157E-03   0.122407617E-03
   0.131138417E-03   0.140683884E-03   0.151257893E-03   0.163058717E-03
   0.176203730E-03   0.190791320E-03   0.206835978E-03   0.224005538E-03
   0.241870615E-03   0.260062486E-03   0.278496496E-03   0.297159746E-03
   0.316038980E-03   0.335120580E-03   0.354390572E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.466785446E-09  -0.106908054E-07  -0.416817271E-07
  -0.955597405E-07  -0.168211751E-06  -0.251908100E-06  -0.337382146E-06
  -0.415421705E-06  -0.478021331E-06  -0.519144432E-06  -0.535144206E-06
  -0.524892392E-06  -0.489664820E-06  -0.432832756E-06  -0.359409024E-06
  -0.275497904E-06  -0.187697781E-06  -0.102505555E-06  -0.257717808E-07
   0.377444594E-07   0.846719642E-07   0.113126116E-06  -0.460676615E-05
  -0.502715077E-05  -0.547947667E-05  -0.596392488E-05  -0.648099972E-05
  -0.703261150E-05  -0.762107863E-05  -0.824898791E-05  -0.891982160E-05
  -0.963737791E-05  -0.104051848E-04  -0.112253057E-04  -0.120994462E-04
  -0.130299420E-04  -0.140216359E-04  -0.150801355E-04  -0.162107750E-04
  -0.174172603E-04  -0.187029301E-04  -0.200716577E-04  -0.215292940E-04
  -0.230823220E-04  -0.247371742E-04  -0.264995528E-04  -0.283750651E-04
  -0.303700243E-04  -0.324932420E-04  -0.347543504E-04  -0.371638135E-04
  -0.397347209E-04  -0.424811061E-04  -0.454168844E-04  -0.485543583E-04
  -0.519056217E-04  -0.554824754E-04  -0.592947011E-04  -0.633516853E-04
  -0.676652542E-04  -0.722566642E-04  -0.771500163E-04  -0.823744373E-04
  -0.879776364E-04  -0.940131156E-04  -0.100526522E-03  -0.107527206E-03
  -0.115015090E-03  -0.122999834E-03  -0.131531490E-03  -0.140671506E-03
  -0.150516294E-03  -0.161299514E-03  -0.173295199E-03  -0.186655464E-03
  -0.201014998E-03  -0.215866100E-03  -0.230741185E-03  -0.245380954E-03
  -0.259574753E-03  -0.273347438E-03  -0.287696031E-03  -0.303889645E-03
  -0.323231701E-03  -0.347059922E-03  -0.376746334E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.477806348E-09   0.116201461E-07   0.483679380E-07
   0.119104002E-06   0.226730064E-06   0.370042608E-06   0.544897345E-06
   0.745181574E-06   0.963613710E-06   0.119238928E-05   0.142369262E-05
   0.165009362E-05   0.186484877E-05   0.206212567E-05   0.223717055E-05
   0.238643782E-05   0.250770100E-05   0.260016447E-05   0.266459503E-05
   0.270349281E-05   0.272132071E-05   0.272481156E-05   0.458456923E-05
   0.475000894E-05   0.491601676E-05   0.508219654E-05   0.524811666E-05
   0.541321296E-05   0.557642572E-05   0.573653676E-05   0.589237585E-05
   0.604310051E-05   0.618793566E-05   0.632582409E-05   0.645462586E-05
   0.657186491E-05   0.667530585E-05   0.676394176E-05   0.683707125E-05
   0.689356798E-05   0.693060587E-05   0.694485237E-05   0.693301870E-05
   0.689229790E-05   0.681995410E-05   0.671268215E-05   0.656507320E-05
   0.637105584E-05   0.612461725E-05   0.582050650E-05   0.545357291E-05
   0.501969325E-05   0.451930441E-05   0.395407527E-05   0.332515194E-05
   0.263125709E-05   0.187048313E-05   0.103462262E-05   0.899406519E-07
  -0.100466041E-05  -0.228027187E-05  -0.372375010E-05  -0.531009497E-05
  -0.702363163E-05  -0.888910263E-05  -0.109422201E-04  -0.131981379E-04
  -0.155856759E-04  -0.180096909E-04  -0.204340242E-04  -0.230702141E-04
  -0.261983497E-04  -0.300128475E-04  -0.343372583E-04  -0.388952972E-04
  -0.434029045E-04  -0.475682453E-04  -0.510917098E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.374669697E-09  -0.574756569E-08  -0.958820830E-08   0.124063937E-07
   0.933070035E-07   0.267399159E-06   0.564477927E-06   0.100582189E-05
   0.160167782E-05   0.235008756E-05   0.323688854E-05   0.423671941E-05
   0.531486230E-05   0.642975318E-05   0.753599169E-05   0.858768211E-05
   0.954193676E-05   0.103623734E-04   0.110224382E-04   0.115083852E-04
   0.118217450E-04   0.119811125E-04  -0.424585568E-05  -0.569198386E-05
  -0.729105368E-05  -0.903542866E-05  -0.109153940E-04  -0.129314455E-04
  -0.151267899E-04  -0.175566828E-04  -0.202866817E-04  -0.234192716E-04
  -0.270687116E-04  -0.313357068E-04  -0.362561060E-04  -0.418494310E-04
  -0.480842249E-04  -0.547215486E-04  -0.614632073E-04  -0.680803177E-04
  -0.746522699E-04  -0.813401352E-04  -0.884210702E-04  -0.966288984E-04
  -0.106830794E-03  -0.119693136E-03  -0.134996308E-03  -0.152285867E-03
  -0.171093738E-03  -0.190938205E-03  -0.211323918E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.375817204E-09
   0.718267741E-08   0.215579353E-07   0.321334775E-07   0.206298512E-07
  -0.332953884E-07  -0.148344057E-06  -0.338914043E-06  -0.613371923E-06
  -0.973157097E-06  -0.141261302E-05  -0.191944113E-05  -0.247567311E-05
  -0.305905699E-05  -0.364475277E-05  -0.420723308E-05  -0.472228463E-05
  -0.516900576E-05  -0.553169600E-05  -0.580153304E-05  -0.597793271E-05
  -0.606948771E-05   0.398461774E-05   0.488052869E-05   0.588514885E-05
   0.699583622E-05   0.820678801E-05   0.951414132E-05   0.109226652E-04
   0.124394385E-04   0.140751630E-04   0.158547683E-04   0.178073800E-04
   0.199709703E-04   0.224170219E-04   0.252271683E-04   0.284921414E-04
   0.323328460E-04   0.368803761E-04   0.421503023E-04   0.476792132E-04
   0.528697495E-04   0.572984668E-04   0.612982063E-04   0.654046455E-04
   0.701683090E-04   0.761545692E-04   0.839436456E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.454719570E-09
  -0.911728672E-08  -0.296775814E-07  -0.522960646E-07  -0.593376260E-07
  -0.304168802E-07   0.537283115E-07   0.208428223E-06   0.443230672E-06
   0.760901594E-06   0.115716990E-05   0.162110973E-05   0.213605329E-05
   0.268092735E-05   0.323190646E-05   0.376427625E-05   0.425439962E-05
   0.468167925E-05   0.503040931E-05   0.529140968E-05   0.546333574E-05
   0.555355679E-05  -0.473864731E-05  -0.565572675E-05  -0.667930743E-05
  -0.782038801E-05  -0.908963196E-05  -0.104954519E-04  -0.120458118E-04
  -0.137495848E-04  -0.156188326E-04  -0.176666580E-04  -0.199131504E-04
  -0.224058362E-04  -0.252003850E-04  -0.283510130E-04  -0.319012243E-04
  -0.358925580E-04  -0.403494424E-04  -0.452237332E-04  -0.504471773E-04
  -0.559601479E-04  -0.617449351E-04  -0.677942161E-04  -0.741874458E-04
  -0.813572143E-04  -0.898366777E-04  -0.100103898E-03  -0.112368515E-03
  -0.126774262E-03  -0.143355137E-03  -0.161691272E-03  -0.181235976E-03
  -0.201426820E-03  -0.221685640E-03  -0.241418536E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
