  -0.444864985E-04  -0.484934048E-04  -0.527142833E-04  -0.571577163E-04
  -0.618328887E-04  -0.667493012E-04  -0.719167944E-04  -0.773459311E-04
  -0.830476472E-04  -0.890330139E-04  -0.953128752E-04  -0.101898180E-03
  -0.108800533E-03  -0.116033547E-03  -0.123611598E-03  -0.131549133E-03
  -0.139859824E-03  -0.148557346E-03  -0.157656166E-03  -0.167173158E-03
  -0.177126107E-03  -0.187533028E-03  -0.198411634E-03  -0.209779826E-03
  -0.221656399E-03  -0.234062700E-03  -0.247021088E-03  -0.260554277E-03
  -0.274684928E-03  -0.289436030E-03  -0.304831665E-03  -0.320898976E-03
  -0.337666335E-03  -0.355162782E-03  -0.373418249E-03  -0.392463353E-03
  -0.412329876E-03  -0.433052460E-03  -0.454667024E-03  -0.477210336E-03
  -0.500720385E-03  -0.525236035E-03  -0.550798025E-03  -0.577452406E-03
  -0.605247316E-03  -0.634232158E-03  -0.664458465E-03  -0.695979087E-03
  -0.728848083E-03  -0.763121223E-03  -0.798855517E-03  -0.836109787E-03
  -0.874946944E-03  -0.915431843E-03  -0.957627611E-03  -0.100158664E-02
  -0.104735910E-02  -0.109499989E-02  -0.114458102E-02  -0.119617989E-02
  -0.124986662E-02  -0.130567749E-02  -0.136364008E-02  -0.142377788E-02
  -0.148609819E-02  -0.155060362E-02  -0.161733374E-02  -0.168648056E-02
  -0.175827896E-02  -0.183292449E-02  -0.191043644E-02  -0.199078799E-02
  -0.207395049E-02  -0.215989341E-02  -0.224858440E-02
   0.000000000E+00   0.468373792E-06   0.934326118E-06   0.139347022E-05
   0.184478842E-05   0.229063209E-05   0.273672169E-05   0.318998013E-05
   0.364955678E-05   0.410899409E-05   0.455929623E-05   0.499470897E-05
   0.541028606E-05   0.580329233E-05   0.618267567E-05   0.656402874E-05
   0.696129587E-05   0.736550608E-05   0.775768516E-05   0.811949942E-05
   0.845147953E-05   0.876096478E-05   0.905583276E-05   0.933944039E-05
   0.961417893E-05   0.988061394E-05   0.101300908E-04   0.103501691E-04
   0.105306932E-04   0.106770038E-04   0.107998860E-04   0.109078586E-04
   0.109942208E-04   0.110471842E-04   0.110563121E-04   0.110213190E-04
   0.109450308E-04   0.108296875E-04   0.106732828E-04   0.104725478E-04
   0.102238125E-04   0.992231955E-05   0.956279250E-05   0.914076034E-05
   0.865612685E-05   0.811017436E-05   0.750284619E-05   0.682751221E-05
   0.607541455E-05   0.523866802E-05   0.431476122E-05   0.330269429E-05
   0.220062097E-05   0.100271648E-05  -0.298110545E-06  -0.170861620E-05
  -0.323318660E-05  -0.487561387E-05  -0.664011218E-05  -0.853254997E-05
  -0.105593667E-04  -0.127272882E-04  -0.150436231E-04  -0.175160004E-04
  -0.201519541E-04  -0.229579101E-04  -0.259400876E-04  -0.291052679E-04
  -0.324622101E-04  -0.360203845E-04  -0.397893651E-04  -0.437783129E-04
  -0.479964405E-04  -0.524533131E-04  -0.571592814E-04  -0.621250905E-04
  -0.673617522E-04  -0.728805688E-04  -0.786931116E-04  -0.848114041E-04
  -0.912485133E-04  -0.980180117E-04  -0.105133778E-03  -0.112609957E-03
  -0.120460995E-03  -0.128701998E-03  -0.137349784E-03  -0.146421920E-03
  -0.155936258E-03  -0.165910566E-03  -0.176362867E-03  -0.187312052E-03
  -0.198779365E-03  -0.210787034E-03  -0.223357787E-03  -0.236514830E-03
  -0.250281869E-03  -0.264683536E-03  -0.279746697E-03  -0.295499237E-03
  -0.311969904E-03  -0.329189073E-03  -0.347188035E-03  -0.365999198E-03
  -0.385657471E-03  -0.406198977E-03  -0.427661196E-03  -0.450084749E-03
  -0.473511737E-03  -0.497985579E-03  -0.523552285E-03  -0.550259270E-03
  -0.578155846E-03  -0.607295981E-03  -0.637735715E-03  -0.669533270E-03
  -0.702752083E-03  -0.737457961E-03  -0.773719649E-03  -0.811613565E-03
  -0.851219355E-03  -0.892619267E-03  -0.935900901E-03  -0.981154625E-03
  -0.102847425E-02  -0.107796181E-02  -0.112972304E-02  -0.118387056E-02
  -0.124053817E-02  -0.129986732E-02  -0.136199716E-02  -0.142704793E-02
  -0.149513664E-02  -0.156638121E-02  -0.164089685E-02  -0.171879951E-02
  -0.180020632E-02  -0.188523350E-02  -0.197399836E-02  -0.206662152E-02
  -0.216323177E-02  -0.226396146E-02  -0.236896980E-02  -0.247851864E-02
  -0.259290055E-02  -0.271253144E-02  -0.283830863E-02  -0.297127057E-02
  -0.311248133E-02  -0.326303059E-02  -0.342403361E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.457361859E-09   0.947270572E-08   0.323976324E-07   0.621110987E-07
   0.840530106E-07   0.807168353E-07   0.351148356E-07  -0.666903712E-07
  -0.233894229E-06  -0.470004927E-06  -0.772550658E-06  -0.113334574E-05
  -0.153922190E-05  -0.197313103E-05  -0.241552569E-05  -0.284592368E-05
  -0.324456295E-05  -0.359405320E-05  -0.388093039E-05  -0.409702053E-05
  -0.424051898E-05  -0.431669165E-05   0.470767035E-05   0.551173921E-05
   0.636455935E-05   0.726898462E-05   0.822604642E-05   0.923626898E-05
   0.103006562E-04   0.114223406E-04   0.126051157E-04   0.138524532E-04
   0.151660315E-04   0.165470521E-04   0.179970547E-04   0.195190285E-04
   0.211164129E-04   0.227926782E-04   0.245511015E-04   0.263949688E-04
   0.283275824E-04   0.303520638E-04   0.324715324E-04   0.346893628E-04
   0.370097923E-04   0.394373685E-04   0.419766168E-04   0.446316050E-04
   0.474063412E-04   0.503051640E-04   0.533335237E-04   0.564972667E-04
   0.598022568E-04   0.632539692E-04   0.668578638E-04   0.706197045E-04
   0.745461465E-04   0.786441949E-04   0.829210815E-04   0.873844585E-04
   0.920422198E-04   0.969025286E-04   0.101974096E-03   0.107265924E-03
   0.112787284E-03   0.118547940E-03   0.124557938E-03   0.130827876E-03
   0.137369909E-03   0.144196812E-03   0.151321593E-03   0.158757300E-03
   0.166517203E-03   0.174615365E-03   0.183068212E-03   0.191893068E-03
   0.201107642E-03   0.210730001E-03   0.220778596E-03   0.231272971E-03
   0.242235930E-03   0.253691506E-03   0.265664591E-03   0.278181914E-03
   0.291271121E-03   0.304960919E-03   0.319282464E-03   0.334268057E-03
   0.349951538E-03   0.366370882E-03   0.383565754E-03   0.401575849E-03
   0.420438359E-03   0.440190362E-03   0.460878651E-03   0.482587330E-03
   0.505411747E-03   0.529438240E-03   0.554709336E-03   0.581256673E-03
   0.609119352E-03   0.638365815E-03   0.669073122E-03   0.701341280E-03
   0.735358577E-03   0.771339632E-03   0.809455786E-03   0.849686745E-03
   0.891961420E-03   0.936295857E-03   0.983068436E-03   0.103275834E-02
   0.108585671E-02   0.114286669E-02   0.120430334E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.376336880E-09
  -0.735749706E-08  -0.229766729E-07  -0.373633011E-07  -0.339449898E-07
   0.601473096E-08   0.999425329E-07   0.261448256E-06   0.498687689E-06
   0.813498128E-06   0.120120969E-05   0.165103534E-05   0.214694262E-05
   0.266891001E-05   0.319447096E-05   0.370044846E-05   0.416478324E-05
   0.456835844E-05   0.489672384E-05   0.514162251E-05   0.530222299E-05
   0.538595973E-05  -0.395822725E-05  -0.479085946E-05  -0.567429068E-05
  -0.661326976E-05  -0.761354642E-05  -0.868000616E-05  -0.981300667E-05
  -0.110115986E-04  -0.122757748E-04  -0.136099836E-04  -0.150200205E-04
  -0.165110843E-04  -0.180850961E-04  -0.197430854E-04  -0.214866004E-04
  -0.233195123E-04  -0.252464009E-04  -0.272719364E-04  -0.294007030E-04
  -0.316373574E-04  -0.339863113E-04  -0.364505718E-04  -0.390327883E-04
  -0.417363851E-04  -0.445679521E-04  -0.475350766E-04  -0.506448424E-04
  -0.539014979E-04  -0.573085784E-04  -0.608704005E-04  -0.645944220E-04
  -0.684890867E-04  -0.725625919E-04  -0.768213755E-04  -0.812715027E-04
  -0.859196302E-04  -0.907745113E-04  -0.958456127E-04  -0.101142552E-03
  -0.106674829E-03  -0.112452073E-03  -0.118484197E-03  -0.124781606E-03
  -0.131355004E-03  -0.138215796E-03  -0.145377532E-03  -0.152854569E-03
  -0.160661276E-03  -0.168811002E-03  -0.177317034E-03  -0.186193768E-03
  -0.195459287E-03  -0.205132964E-03  -0.215234346E-03  -0.225782270E-03
  -0.236795692E-03  -0.248294879E-03  -0.260304222E-03  -0.272849609E-03
  -0.285957614E-03  -0.299655761E-03  -0.313972277E-03  -0.328936423E-03
  -0.344579768E-03  -0.360934996E-03  -0.378036529E-03  -0.395923703E-03
  -0.414637790E-03  -0.434222013E-03  -0.454724742E-03  -0.476196491E-03
  -0.498691005E-03  -0.522271713E-03  -0.547005651E-03  -0.572960550E-03
  -0.600202285E-03  -0.628797283E-03  -0.658809419E-03  -0.690288001E-03
  -0.723279120E-03  -0.757839398E-03  -0.794066247E-03  -0.832069244E-03
  -0.871975032E-03  -0.913972088E-03  -0.958268318E-03  -0.100504165E-02
  -0.105433299E-02  -0.110614774E-02  -0.116044343E-02  -0.121698664E-02
  -0.127548880E-02  -0.133591532E-02  -0.139928877E-02  -0.146692555E-02
  -0.154017663E-02  -0.162042756E-02  -0.170909844E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.475862536E-09   0.109895178E-07   0.432572845E-07   0.100274086E-06
   0.178801009E-06   0.271858143E-06   0.370715237E-06   0.466425988E-06
   0.550951750E-06   0.617920480E-06   0.663066700E-06   0.684398304E-06
   0.682135978E-06   0.658471070E-06   0.617187678E-06   0.563194781E-06
   0.502014199E-06   0.439270193E-06   0.380226500E-06   0.329416602E-06
   0.290413043E-06   0.265781576E-06   0.467877851E-05   0.507180185E-05
   0.548292029E-05   0.591165239E-05   0.635770431E-05   0.682120921E-05
   0.730432113E-05   0.780996829E-05   0.834048714E-05   0.889468350E-05
   0.947018365E-05   0.100649357E-04   0.106792886E-04   0.113142975E-04
   0.119710420E-04   0.126504004E-04   0.133532370E-04   0.140809754E-04
   0.148372164E-04   0.156263797E-04   0.164514178E-04   0.173080909E-04
   0.181898296E-04   0.190913606E-04   0.200147244E-04   0.209641116E-04
   0.219433742E-04   0.229539257E-04   0.239965589E-04   0.250717974E-04
   0.261789876E-04   0.273170915E-04   0.284854160E-04   0.296850315E-04
   0.309175251E-04   0.321841953E-04   0.334848966E-04   0.348190619E-04
   0.361863797E-04   0.375877968E-04   0.390246258E-04   0.404979207E-04
   0.420074976E-04   0.435528107E-04   0.451335336E-04   0.467504197E-04
   0.484045285E-04   0.500966881E-04   0.518266582E-04   0.535938860E-04
   0.553979865E-04   0.572394223E-04   0.591188871E-04   0.610369692E-04
   0.629937693E-04   0.649892482E-04   0.670233401E-04   0.690959292E-04
   0.712068712E-04   0.733561276E-04   0.755441602E-04   0.777715701E-04
   0.800387856E-04   0.823454847E-04   0.846911260E-04   0.870753332E-04
   0.894985164E-04   0.919612994E-04   0.944641294E-04   0.970066817E-04
   0.995884098E-04   0.102209025E-03   0.104869393E-03   0.107570704E-03
   0.110313876E-03   0.113098612E-03   0.115924275E-03   0.118790575E-03
   0.121698748E-03   0.124650457E-03   0.127647209E-03   0.130689705E-03
   0.133778447E-03   0.136914313E-03   0.140099706E-03   0.143337478E-03
   0.146630392E-03   0.149980558E-03   0.153389959E-03   0.156860947E-03
   0.160397228E-03   0.164002938E-03   0.167683020E-03   0.171445327E-03
   0.175298647E-03   0.179252328E-03   0.183317217E-03   0.187504779E-03
   0.191825767E-03   0.196287085E-03   0.200894740E-03   0.205660043E-03
   0.210615466E-03   0.215799677E-03   0.221246917E-03   0.226970087E-03
   0.232976726E-03   0.239280390E-03   0.245918840E-03   0.252936837E-03
   0.260385875E-03   0.268341257E-03   0.276885923E-03   0.286060755E-03
   0.295729473E-03   0.305706749E-03   0.315921923E-03   0.326786271E-03
   0.338844359E-03   0.352565903E-03   0.368071835E-03   0.385394638E-03
   0.404566766E-03   0.425620648E-03   0.448588688E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.479289282E-09
   0.110205481E-07   0.431635602E-07   0.994833125E-07   0.176212152E-06
   0.265843148E-06   0.359203608E-06   0.447047079E-06   0.521212156E-06
   0.575396416E-06   0.605593812E-06   0.610243845E-06   0.590140836E-06
   0.548151635E-06   0.488790077E-06   0.417696510E-06   0.341070737E-06
   0.265106673E-06   0.195477056E-06   0.136916537E-06   0.929514586E-07
   0.658246697E-07   0.472177806E-05   0.513645489E-05   0.556947290E-05
   0.601703904E-05   0.648120408E-05   0.696599992E-05   0.747505204E-05
   0.800847528E-05   0.856530192E-05   0.914462285E-05   0.974639607E-05
   0.103707999E-04   0.110181187E-04   0.116891323E-04   0.123847987E-04
   0.131056905E-04   0.138505586E-04   0.146175217E-04   0.154054396E-04
   0.162169280E-04   0.170558279E-04   0.179253859E-04   0.188253441E-04
   0.197544118E-04   0.207114257E-04   0.216962472E-04   0.227089924E-04
   0.237496895E-04   0.248180550E-04   0.259136874E-04   0.270361804E-04
   0.281852626E-04   0.293606759E-04   0.305623213E-04   0.317908552E-04
   0.330471653E-04   0.343317420E-04   0.356432832E-04   0.369799286E-04
   0.383400931E-04   0.397237226E-04   0.411311768E-04   0.425625733E-04
   0.440169601E-04   0.454930566E-04   0.469895018E-04   0.485048263E-04
   0.500374778E-04   0.515858696E-04   0.531485042E-04   0.547238620E-04
   0.563102715E-04   0.579056295E-04   0.595076551E-04   0.611140027E-04
   0.627223410E-04   0.643302815E-04   0.659351786E-04   0.675335887E-04
   0.691217649E-04   0.706958839E-04   0.722522235E-04   0.737870000E-04
   0.752961971E-04   0.767752080E-04   0.782191640E-04   0.796228697E-04
   0.809802519E-04   0.822848674E-04   0.835301738E-04   0.847098265E-04
   0.858174045E-04   0.868458773E-04   0.877862540E-04   0.886288354E-04
   0.893638178E-04   0.899818335E-04   0.904734493E-04   0.908285114E-04
   0.910346588E-04   0.910787068E-04   0.909470402E-04   0.906253652E-04
   0.900989407E-04   0.893522675E-04   0.883678904E-04   0.871275176E-04
   0.856119564E-04   0.837997423E-04   0.816684225E-04   0.791950107E-04
   0.763560373E-04   0.731275025E-04   0.694838106E-04   0.653945514E-04
   0.608275233E-04   0.557485544E-04   0.501177903E-04   0.438931863E-04
   0.370315519E-04   0.294881048E-04   0.212168911E-04   0.121686964E-04
   0.228420723E-05  -0.849953721E-05  -0.202394918E-04  -0.329637786E-04
  -0.466932519E-04  -0.614596328E-04  -0.773385385E-04  -0.944182387E-04
  -0.112793097E-03  -0.132576029E-03  -0.153886703E-03  -0.176840511E-03
  -0.201527105E-03  -0.228030751E-03  -0.256480319E-03  -0.287180955E-03
  -0.320489086E-03  -0.356719578E-03  -0.395991855E-03  -0.438376141E-03
  -0.483943129E-03  -0.532763987E-03  -0.584910355E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.489628621E-09
  -0.116487101E-07  -0.473834269E-07  -0.113907467E-06  -0.211473768E-06
  -0.336282722E-06  -0.482044311E-06  -0.641225712E-06  -0.806015968E-06
  -0.969039258E-06  -0.112384835E-05  -0.126522981E-05  -0.138935249E-05
  -0.149379088E-05  -0.157745497E-05  -0.164045801E-05  -0.168395389E-05
  -0.170997563E-05  -0.172130658E-05  -0.172141586E-05  -0.171448961E-05
  -0.170558966E-05  -0.474810296E-05  -0.501895913E-05  -0.530216062E-05
  -0.559807800E-05  -0.590403989E-05  -0.621629899E-05  -0.653195477E-05
  -0.685283385E-05  -0.718223273E-05  -0.752288694E-05  -0.787421080E-05
  -0.823464173E-05  -0.860292557E-05  -0.897955124E-05  -0.936551972E-05
  -0.976160707E-05  -0.101674121E-04  -0.105821808E-04  -0.110052433E-04
  -0.114364732E-04  -0.118758867E-04  -0.123236291E-04  -0.127803756E-04
  -0.132469793E-04  -0.137240125E-04  -0.142107176E-04  -0.147059357E-04
  -0.152087857E-04  -0.157197758E-04  -0.162398145E-04  -0.167695957E-04
  -0.173087558E-04  -0.178566279E-04  -0.184126807E-04  -0.189770698E-04
  -0.195501418E-04  -0.201321806E-04  -0.207231503E-04  -0.213229269E-04
  -0.219313372E-04  -0.225480287E-04  -0.231725871E-04  -0.238047898E-04
  -0.244452639E-04  -0.250948870E-04  -0.257542559E-04  -0.264226809E-04
  -0.270991044E-04  -0.277827258E-04  -0.284739550E-04  -0.291735383E-04
  -0.298821098E-04  -0.305997314E-04  -0.313263154E-04  -0.320617595E-04
  -0.328059176E-04  -0.335586270E-04  -0.343198819E-04  -0.350903406E-04
  -0.358708568E-04  -0.366620863E-04  -0.374637695E-04  -0.382753962E-04
  -0.390968025E-04  -0.399293085E-04  -0.407746622E-04  -0.416342874E-04
  -0.425080843E-04  -0.433955460E-04  -0.442966463E-04  -0.452133960E-04
  -0.461483921E-04  -0.471039530E-04  -0.480809884E-04  -0.490800556E-04
  -0.501022321E-04  -0.511506893E-04  -0.522292193E-04  -0.533414205E-04
  -0.544897393E-04  -0.556763683E-04  -0.569038312E-04  -0.581758355E-04
  -0.594964720E-04  -0.608702564E-04  -0.623030982E-04  -0.638013897E-04
  -0.653729296E-04  -0.670307055E-04  -0.687893304E-04  -0.706627293E-04
  -0.726607723E-04  -0.747924511E-04  -0.770660539E-04  -0.794863894E-04
  -0.820574095E-04  -0.847842451E-04  -0.876767037E-04  -0.907459608E-04
  -0.940133312E-04  -0.975405406E-04  -0.101401055E-03  -0.105661030E-03
  -0.110350876E-03  -0.115492223E-03  -0.121088112E-03  -0.127065018E-03
  -0.133327889E-03  -0.139866604E-03  -0.147024064E-03  -0.155241411E-03
  -0.164971493E-03  -0.176678855E-03  -0.190839744E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.485156096E-09   0.115369954E-07   0.469058794E-07
   0.112700011E-06   0.209114237E-06   0.332331042E-06   0.476075971E-06
   0.632858997E-06   0.794933349E-06   0.955003331E-06   0.110671263E-05
   0.124494464E-05   0.136596634E-05   0.146744720E-05   0.154838470E-05
   0.160896785E-05   0.165041044E-05   0.167478533E-05   0.168489140E-05
   0.168418467E-05   0.167680511E-05   0.166773064E-05   0.470575846E-05
   0.497621789E-05   0.527923650E-05   0.560349377E-05   0.592980737E-05
   0.624299324E-05   0.655127530E-05   0.687021184E-05   0.721242735E-05
   0.757325695E-05   0.794279672E-05   0.831237203E-05   0.868143177E-05
   0.905169293E-05   0.942545978E-05   0.980687889E-05   0.102008622E-04
   0.106105031E-04   0.110301273E-04   0.114513097E-04   0.118679276E-04
   0.122853919E-04   0.127125894E-04   0.131559297E-04   0.136095350E-04
   0.140638640E-04   0.145114543E-04   0.149554508E-04   0.154020592E-04
   0.158561168E-04   0.163154811E-04   0.167760241E-04   0.172340575E-04
   0.176884746E-04   0.181388340E-04   0.185849475E-04   0.190276700E-04
   0.194681891E-04   0.199067584E-04   0.203395240E-04   0.207613902E-04
   0.211684856E-04   0.215627385E-04   0.219477279E-04   0.223255489E-04
   0.226915408E-04   0.230390860E-04   0.233627815E-04   0.236631340E-04
   0.239422714E-04   0.242013381E-04   0.244370077E-04   0.246446787E-04
   0.248200195E-04   0.249603448E-04   0.250633507E-04   0.251267541E-04
   0.251485228E-04   0.251266632E-04   0.250585392E-04   0.249389946E-04
   0.247620880E-04   0.245223760E-04   0.242170315E-04   0.238438812E-04
   0.233998807E-04   0.228784922E-04   0.222721195E-04   0.215734579E-04
   0.207770807E-04   0.198779627E-04   0.188704389E-04   0.177465542E-04
   0.164976022E-04   0.151146461E-04   0.135885011E-04   0.119097507E-04
   0.100684108E-04   0.805288050E-05   0.585092442E-05   0.344964150E-05
   0.834341497E-06  -0.201040137E-05  -0.510028215E-05  -0.845093804E-05
  -0.120782556E-04  -0.159996991E-04  -0.202380614E-04  -0.248179355E-04
  -0.297650520E-04  -0.351079345E-04  -0.408763403E-04  -0.471022740E-04
  -0.538247237E-04  -0.610851928E-04  -0.689251228E-04  -0.773826601E-04
  -0.864957106E-04  -0.963017588E-04  -0.106834136E-03  -0.118125549E-03
  -0.130218194E-03  -0.143191005E-03  -0.157133847E-03  -0.172148036E-03
  -0.188374787E-03  -0.205968242E-03  -0.225041273E-03  -0.245527867E-03
  -0.267313763E-03  -0.290411518E-03  -0.315359729E-03  -0.342843632E-03
  -0.373566243E-03  -0.408248349E-03  -0.447628515E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.423971172E-09   0.936376380E-08   0.349401764E-07
   0.758992224E-07   0.124865048E-06   0.171383363E-06   0.204303780E-06
   0.213561380E-06   0.191417762E-06   0.133221910E-06   0.377511393E-07
  -0.928075583E-07  -0.253175496E-06  -0.435539292E-06  -0.630286604E-06
  -0.826860292E-06  -0.101467073E-05  -0.118400595E-05  -0.132687938E-05
  -0.143775475E-05  -0.151408809E-05  -0.155662627E-05   0.425125614E-05
   0.476864798E-05   0.532060035E-05   0.590816862E-05   0.653360748E-05
   0.719956083E-05   0.790856039E-05   0.866234359E-05   0.946245711E-05
   0.103106792E-04   0.112096808E-04   0.121624372E-04   0.131717700E-04
   0.142395577E-04   0.153674420E-04   0.165574748E-04   0.178133690E-04
   0.191393740E-04   0.205395897E-04   0.220170473E-04   0.235745391E-04
   0.252150130E-04   0.269419015E-04   0.287588232E-04   0.306696409E-04
   0.326789628E-04   0.347916868E-04   0.370127124E-04   0.393465399E-04
   0.417976368E-04   0.443708142E-04   0.470719997E-04   0.499075293E-04
   0.528837196E-04   0.560063012E-04   0.592809399E-04   0.627138079E-04
   0.663127964E-04   0.700863980E-04   0.740431192E-04   0.781908511E-04
   0.825374507E-04   0.870913009E-04   0.918624195E-04   0.968614317E-04
   0.102099138E-03   0.107586267E-03   0.113333705E-03   0.119353043E-03
   0.125658017E-03   0.132263167E-03   0.139183381E-03   0.146433903E-03
   0.154030329E-03   0.161989024E-03   0.170328437E-03   0.179067874E-03
   0.188227212E-03   0.197827292E-03   0.207889548E-03   0.218436790E-03
   0.229495973E-03   0.241095603E-03   0.253265594E-03   0.266039587E-03
   0.279452776E-03   0.293541144E-03   0.308341404E-03   0.323891056E-03
   0.340228844E-03   0.357396100E-03   0.375435479E-03   0.394392449E-03
   0.414321187E-03   0.435279016E-03   0.457331598E-03   0.480574604E-03
   0.505113242E-03   0.531043179E-03   0.558413515E-03   0.587261806E-03
   0.617614445E-03   0.649451340E-03   0.682739366E-03   0.717490431E-03
   0.753904233E-03   0.792232894E-03   0.832689295E-03   0.875307583E-03
   0.920075591E-03   0.967055962E-03   0.101661869E-02   0.106922014E-02
   0.112532794E-02   0.118542102E-02   0.124998960E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.428029889E-09
   0.941137215E-08   0.349206073E-07   0.753039928E-07   0.122673471E-06
   0.166058117E-06   0.193869161E-06   0.195739369E-06   0.163799579E-06
   0.934551725E-07  -0.162747332E-07  -0.162792570E-06  -0.340269309E-06
  -0.540240355E-06  -0.752387567E-06  -0.965444613E-06  -0.116816286E-05
  -0.135027505E-05  -0.150339389E-05  -0.162178290E-05  -0.170293657E-05
  -0.174790722E-05   0.430008564E-05   0.483887685E-05   0.541769791E-05
   0.603748964E-05   0.669846734E-05   0.740121807E-05   0.814809317E-05
   0.894198405E-05   0.978585110E-05   0.106825904E-04   0.116351515E-04
   0.126462922E-04   0.137176819E-04   0.148506994E-04   0.160471926E-04
   0.173109802E-04   0.186465083E-04   0.200580033E-04   0.215482907E-04
   0.231198572E-04   0.247754910E-04   0.265191252E-04   0.283550760E-04
   0.302877063E-04   0.323212003E-04   0.344597681E-04   0.367077610E-04
   0.390698111E-04   0.415507046E-04   0.441553299E-04   0.468886545E-04
   0.497557464E-04   0.527620046E-04   0.559138515E-04   0.592180984E-04
   0.626815453E-04   0.663104178E-04   0.701108849E-04   0.740895208E-04
   0.782541828E-04   0.826132027E-04   0.871750527E-04   0.919481743E-04
   0.969411364E-04   0.102162873E-03   0.107623249E-03   0.113332534E-03
   0.119301336E-03   0.125540946E-03   0.132063016E-03   0.138879586E-03
   0.146003507E-03   0.153448048E-03   0.161227027E-03   0.169355639E-03
   0.177849683E-03   0.186725418E-03   0.195999913E-03   0.205690721E-03
   0.215816325E-03   0.226397863E-03   0.237457516E-03   0.249018290E-03
   0.261105040E-03   0.273743511E-03   0.286960351E-03   0.300784153E-03
   0.315244479E-03   0.330372224E-03   0.346201774E-03   0.362768979E-03
   0.380112039E-03   0.398276337E-03   0.417309891E-03   0.437264254E-03
   0.458202059E-03   0.480189906E-03   0.503290101E-03   0.527542795E-03
   0.552982860E-03   0.579646498E-03   0.607573890E-03   0.636806690E-03
   0.667396495E-03   0.699433355E-03   0.733018770E-03   0.768244130E-03
   0.805152862E-03   0.843776324E-03   0.884145333E-03   0.926288123E-03
   0.970232285E-03   0.101611624E-02   0.106452783E-02   0.111618252E-02
   0.117181417E-02   0.123217497E-02   0.129803546E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
