   0.797129441E-05   0.825882161E-05   0.853323730E-05   0.879648419E-05
   0.904893965E-05   0.928971284E-05   0.951219908E-05   0.970734717E-05
   0.986773225E-05   0.999689078E-05   0.101022179E-04   0.101893923E-04
   0.102528084E-04   0.102830598E-04   0.102713393E-04   0.102147829E-04
   0.101121945E-04   0.996288125E-05   0.976790834E-05   0.952907625E-05
   0.924732813E-05   0.891883490E-05   0.853823730E-05   0.810021939E-05
   0.760081908E-05   0.703632802E-05   0.640311329E-05   0.569829583E-05
   0.491917421E-05   0.406254762E-05   0.312322101E-05   0.209528779E-05
   0.972667503E-06  -0.250627827E-06  -0.158072430E-05  -0.302338489E-05
  -0.458217730E-05  -0.626007312E-05  -0.806045781E-05  -0.998853878E-05
  -0.120501075E-04  -0.142512061E-04  -0.165984393E-04  -0.190986984E-04
  -0.217588775E-04  -0.245852875E-04  -0.275841778E-04  -0.307624034E-04
  -0.341289426E-04  -0.376935389E-04  -0.414661064E-04  -0.454563432E-04
  -0.496740791E-04  -0.541295738E-04  -0.588340725E-04  -0.637993045E-04
  -0.690367315E-04  -0.745557531E-04  -0.803653340E-04  -0.864750236E-04
  -0.928963728E-04  -0.996416442E-04  -0.106723465E-03  -0.114155131E-03
  -0.121950327E-03  -0.130123416E-03  -0.138690613E-03  -0.147668907E-03
  -0.157075623E-03  -0.166928207E-03  -0.177244422E-03  -0.188042821E-03
  -0.199344007E-03  -0.211169471E-03  -0.223541177E-03  -0.236481500E-03
  -0.250013286E-03  -0.264160360E-03  -0.278949061E-03  -0.294406821E-03
  -0.310561981E-03  -0.327444708E-03  -0.345086141E-03  -0.363518363E-03
  -0.382775205E-03  -0.402891497E-03  -0.423903506E-03  -0.445851074E-03
  -0.468775626E-03  -0.492719666E-03  -0.517727334E-03  -0.543843889E-03
  -0.571116435E-03  -0.599596720E-03  -0.629338515E-03  -0.660398129E-03
  -0.692838707E-03  -0.726726199E-03  -0.762129240E-03  -0.799123024E-03
  -0.837785664E-03  -0.878197068E-03  -0.920439260E-03  -0.964596078E-03
  -0.101075630E-02  -0.105902357E-02  -0.110950705E-02  -0.116232386E-02
  -0.121761629E-02  -0.127553557E-02  -0.133623208E-02  -0.139984238E-02
  -0.146650149E-02  -0.153633905E-02  -0.160945505E-02  -0.168594280E-02
  -0.176589368E-02  -0.184938752E-02  -0.193650172E-02  -0.202732493E-02
  -0.212198955E-02  -0.222064089E-02  -0.232344811E-02  -0.243066943E-02
  -0.254259021E-02  -0.265963208E-02  -0.278275077E-02  -0.291305808E-02
  -0.305169340E-02  -0.319982376E-02  -0.335864381E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.415537954E-09
   0.853702146E-08   0.288500439E-07   0.542474305E-07   0.707709648E-07
   0.618268036E-07   0.114327442E-07  -0.934143542E-07  -0.261162697E-06
  -0.494832925E-06  -0.791760434E-06  -0.114386434E-05  -0.153835480E-05
  -0.195879035E-05  -0.238639702E-05  -0.280156091E-05  -0.318540584E-05
  -0.352136793E-05  -0.379667869E-05  -0.400366833E-05  -0.414080108E-05
  -0.421335410E-05   0.429060784E-05   0.504831980E-05   0.585403181E-05
   0.670998015E-05   0.761784708E-05   0.857681907E-05   0.958530494E-05
   0.106426669E-04   0.117527556E-04   0.129207642E-04   0.141516923E-04
   0.154489756E-04   0.168157120E-04   0.182546860E-04   0.197671148E-04
   0.213537759E-04   0.230159978E-04   0.247575272E-04   0.265828426E-04
   0.284961519E-04   0.305000895E-04   0.325968978E-04   0.347893317E-04
   0.370822008E-04   0.394809658E-04   0.419908492E-04   0.446155796E-04
   0.473585381E-04   0.502233774E-04   0.532147102E-04   0.563374779E-04
   0.595968858E-04   0.629988739E-04   0.665496842E-04   0.702557628E-04
   0.741239190E-04   0.781611786E-04   0.823746911E-04   0.867715968E-04
   0.913591494E-04   0.961450481E-04   0.101138331E-03   0.106348546E-03
   0.111785392E-03   0.117458481E-03   0.123377555E-03   0.129552938E-03
   0.135996684E-03   0.142721503E-03   0.149740422E-03   0.157066831E-03
   0.164714437E-03   0.172697556E-03   0.181032069E-03   0.189734528E-03
   0.198822011E-03   0.208312601E-03   0.218224937E-03   0.228578653E-03
   0.239396192E-03   0.250701105E-03   0.262518008E-03   0.274874232E-03
   0.287798277E-03   0.301319435E-03   0.315468289E-03   0.330276246E-03
   0.345776396E-03   0.362006627E-03   0.379006689E-03   0.396814486E-03
   0.415457780E-03   0.434962020E-03   0.455367121E-03   0.476770688E-03
   0.499287183E-03   0.523024492E-03   0.548054741E-03   0.574441907E-03
   0.602243151E-03   0.631484209E-03   0.662182705E-03   0.694388640E-03
   0.728283957E-03   0.764088131E-03   0.801978512E-03   0.841944943E-03
   0.883927771E-03   0.927943973E-03   0.974329199E-03   0.102350775E-02
   0.107591444E-02   0.113199458E-02   0.119220404E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.408654501E-09
  -0.817955959E-08  -0.265522889E-07  -0.465546294E-07  -0.521897805E-07
  -0.249976856E-07   0.524437585E-07   0.193980923E-06   0.408213415E-06
   0.697593097E-06   0.105819648E-05   0.148007377E-05   0.194807797E-05
   0.244307718E-05   0.294345361E-05   0.342679245E-05   0.387166401E-05
   0.425940238E-05   0.457578401E-05   0.481250934E-05   0.496839105E-05
   0.505015201E-05  -0.426133085E-05  -0.509102571E-05  -0.597284047E-05
  -0.691118531E-05  -0.791034430E-05  -0.897356093E-05  -0.100991584E-04
  -0.112839505E-04  -0.125263289E-04  -0.138321934E-04  -0.152097046E-04
  -0.166667751E-04  -0.182089517E-04  -0.198412999E-04  -0.215680374E-04
  -0.233893427E-04  -0.253042107E-04  -0.273122236E-04  -0.294159766E-04
  -0.316188973E-04  -0.339250046E-04  -0.363405116E-04  -0.388723782E-04
  -0.415275446E-04  -0.443121096E-04  -0.472320756E-04  -0.502928151E-04
  -0.534966160E-04  -0.568449159E-04  -0.603403402E-04  -0.639906265E-04
  -0.678050404E-04  -0.717925864E-04  -0.759602979E-04  -0.803148044E-04
  -0.848630570E-04  -0.896129032E-04  -0.945725587E-04  -0.997506068E-04
  -0.105156557E-03  -0.110800331E-03  -0.116691891E-03  -0.122840644E-03
  -0.129255995E-03  -0.135948374E-03  -0.142931826E-03  -0.150221611E-03
  -0.157832809E-03  -0.165778554E-03  -0.174071671E-03  -0.182725995E-03
  -0.191758684E-03  -0.201188064E-03  -0.211032787E-03  -0.221311501E-03
  -0.232043155E-03  -0.243247918E-03  -0.254949672E-03  -0.267173681E-03
  -0.279945850E-03  -0.293292884E-03  -0.307242140E-03  -0.321821863E-03
  -0.337062075E-03  -0.352993745E-03  -0.369649770E-03  -0.387068877E-03
  -0.405291963E-03  -0.424361794E-03  -0.444325940E-03  -0.465234015E-03
  -0.487138737E-03  -0.510102050E-03  -0.534189356E-03  -0.559468064E-03
  -0.586009155E-03  -0.613885702E-03  -0.643167671E-03  -0.673907533E-03
  -0.706153856E-03  -0.739961348E-03  -0.775407461E-03  -0.812576684E-03
  -0.851573586E-03  -0.892579032E-03  -0.935796936E-03  -0.981408540E-03
  -0.102948798E-02  -0.108008233E-02  -0.113318865E-02  -0.118860045E-02
  -0.124605339E-02  -0.130551201E-02  -0.136789419E-02  -0.143438264E-02
  -0.150619100E-02  -0.158456387E-02  -0.167077676E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.456614452E-09   0.105381556E-07   0.414498852E-07   0.960027273E-07
   0.171016823E-06   0.259726713E-06   0.353701235E-06   0.444322392E-06
   0.523867456E-06   0.586238571E-06   0.627384101E-06   0.645456008E-06
   0.640747498E-06   0.615455205E-06   0.573310180E-06   0.519121933E-06
   0.458279798E-06   0.396255876E-06   0.338153826E-06   0.288347751E-06
   0.250255447E-06   0.226290284E-06   0.449085246E-05   0.487065837E-05
   0.526329317E-05   0.567004731E-05   0.609385750E-05   0.653762305E-05
   0.700276149E-05   0.749033830E-05   0.800226057E-05   0.854379694E-05
   0.912156163E-05   0.973825065E-05   0.103780700E-04   0.110186134E-04
   0.116418710E-04   0.122557413E-04   0.128762164E-04   0.135200623E-04
   0.142018451E-04   0.149364274E-04   0.157337505E-04   0.165794510E-04
   0.174513232E-04   0.183309606E-04   0.192220984E-04   0.201348745E-04
   0.210781763E-04   0.220530478E-04   0.230583986E-04   0.240932586E-04
   0.251575496E-04   0.262514120E-04   0.273755530E-04   0.285330796E-04
   0.297278873E-04   0.309620604E-04   0.322294988E-04   0.335215576E-04
   0.348323644E-04   0.361692870E-04   0.375436176E-04   0.389639816E-04
   0.404259006E-04   0.419211309E-04   0.434430832E-04   0.449935916E-04
   0.465768274E-04   0.481965684E-04   0.498542704E-04   0.515508087E-04
   0.532866398E-04   0.550604321E-04   0.568703076E-04   0.587147255E-04
   0.605938902E-04   0.625084698E-04   0.644590272E-04   0.664456281E-04
   0.684681994E-04   0.705265384E-04   0.726199628E-04   0.747476317E-04
   0.769090290E-04   0.791051166E-04   0.813372745E-04   0.836066423E-04
   0.859132116E-04   0.882566625E-04   0.906366881E-04   0.930531086E-04
   0.955057660E-04   0.979946234E-04   0.100520184E-03   0.103083104E-03
   0.105683967E-03   0.108323006E-03   0.111000361E-03   0.113716326E-03
   0.116471809E-03   0.119267904E-03   0.122105705E-03   0.124986213E-03
   0.127910423E-03   0.130879632E-03   0.133896283E-03   0.136963175E-03
   0.140082983E-03   0.143257617E-03   0.146488824E-03   0.149778656E-03
   0.153130287E-03   0.156547249E-03   0.160034460E-03   0.163602182E-03
   0.167262303E-03   0.171026526E-03   0.174904700E-03   0.178906388E-03
   0.183039810E-03   0.187306949E-03   0.191708157E-03   0.196253275E-03
   0.200990850E-03   0.205980568E-03   0.211270821E-03   0.216858788E-03
   0.222728149E-03   0.228874462E-03   0.235343546E-03   0.242195171E-03
   0.249495192E-03   0.257329257E-03   0.265789825E-03   0.274917074E-03
   0.284531756E-03   0.294393692E-03   0.304388402E-03   0.314932812E-03
   0.326590111E-03   0.339850200E-03   0.354858766E-03   0.371674753E-03
   0.390357814E-03   0.410968317E-03   0.433567337E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.458917039E-09
   0.105588800E-07   0.413858436E-07   0.954673987E-07   0.169267074E-06
   0.255664031E-06   0.345928812E-06   0.431241120E-06   0.503795567E-06
   0.557541381E-06   0.588602012E-06   0.595420609E-06   0.578677332E-06
   0.541024447E-06   0.486685194E-06   0.420962349E-06   0.349702490E-06
   0.278761884E-06   0.213519993E-06   0.158486532E-06   0.117048068E-06
   0.914000982E-07   0.451977025E-05   0.491417555E-05   0.532761207E-05
   0.575863777E-05   0.620823908E-05   0.667821617E-05   0.717026199E-05
   0.768491535E-05   0.822237976E-05   0.878301195E-05   0.936792980E-05
   0.997852596E-05   0.106156059E-04   0.112771843E-04   0.119602812E-04
   0.126614230E-04   0.133761698E-04   0.140995070E-04   0.148287565E-04
   0.155724069E-04   0.163427013E-04   0.171505329E-04   0.179976325E-04
   0.188832033E-04   0.198058332E-04   0.207620917E-04   0.217477335E-04
   0.227588817E-04   0.237944183E-04   0.248539142E-04   0.259371633E-04
   0.270450079E-04   0.281786186E-04   0.293388853E-04   0.305253041E-04
   0.317369559E-04   0.329725830E-04   0.342297541E-04   0.355056030E-04
   0.367978626E-04   0.381072914E-04   0.394355138E-04   0.407842881E-04
   0.421555658E-04   0.435514387E-04   0.449731944E-04   0.464184366E-04
   0.478836742E-04   0.493653972E-04   0.508606269E-04   0.523664187E-04
   0.538799040E-04   0.553989532E-04   0.569215741E-04   0.584456982E-04
   0.599691621E-04   0.614897241E-04   0.630048474E-04   0.645110095E-04
   0.660043329E-04   0.674809135E-04   0.689371630E-04   0.703694952E-04
   0.717742419E-04   0.731477280E-04   0.744862026E-04   0.757853722E-04
   0.770390334E-04   0.782403328E-04   0.793824597E-04   0.804594441E-04
   0.814654188E-04   0.823938362E-04   0.832358340E-04   0.839817492E-04
   0.846218148E-04   0.851467064E-04   0.855470347E-04   0.858128278E-04
   0.859324735E-04   0.858937036E-04   0.856836994E-04   0.852883792E-04
   0.846930627E-04   0.838823336E-04   0.828389195E-04   0.815447383E-04
   0.799806895E-04   0.781249144E-04   0.759544243E-04   0.734461096E-04
   0.705781268E-04   0.673285979E-04   0.636743174E-04   0.595881492E-04
   0.550414715E-04   0.500029971E-04   0.444325958E-04   0.382871056E-04
   0.315205091E-04   0.240784042E-04   0.159032133E-04   0.693594937E-05
  -0.288381242E-05  -0.136179081E-04  -0.253172236E-04  -0.379838800E-04
  -0.516069577E-04  -0.661850042E-04  -0.817576921E-04  -0.983758718E-04
  -0.116110842E-03  -0.135113875E-03  -0.155559838E-03  -0.177614213E-03
  -0.201390874E-03  -0.226992120E-03  -0.254532604E-03  -0.284170845E-03
  -0.316079308E-03  -0.350450368E-03  -0.387545570E-03  -0.427648811E-03
  -0.471050441E-03  -0.518047257E-03  -0.568942509E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.488249118E-09  -0.116569936E-07  -0.475961576E-07  -0.114879150E-06
  -0.214190031E-06  -0.342147248E-06  -0.492802818E-06  -0.658846548E-06
  -0.832544918E-06  -0.100644420E-05  -0.117386741E-05  -0.132923479E-05
  -0.146823720E-05  -0.158789231E-05  -0.168651295E-05  -0.176361736E-05
  -0.181981088E-05  -0.185666869E-05  -0.187664921E-05  -0.188306782E-05
  -0.188016031E-05  -0.187326592E-05  -0.472677331E-05  -0.498078344E-05
  -0.525906465E-05  -0.555803572E-05  -0.587062236E-05  -0.619003565E-05
  -0.651312006E-05  -0.683754303E-05  -0.716182103E-05  -0.748858209E-05
  -0.782179490E-05  -0.816489289E-05  -0.851795075E-05  -0.888010717E-05
  -0.925077574E-05  -0.963076357E-05  -0.100213027E-04  -0.104231672E-04
  -0.108349679E-04  -0.112546410E-04  -0.116802477E-04  -0.121108463E-04
  -0.125457257E-04  -0.129847314E-04  -0.134301265E-04  -0.138849452E-04
  -0.143515755E-04  -0.148291268E-04  -0.153157727E-04  -0.158099912E-04
  -0.163118876E-04  -0.168220111E-04  -0.173407242E-04  -0.178675221E-04
  -0.184016449E-04  -0.189424759E-04  -0.194901204E-04  -0.200448828E-04
  -0.206070521E-04  -0.211767958E-04  -0.217542557E-04  -0.223395457E-04
  -0.229326400E-04  -0.235334749E-04  -0.241418178E-04  -0.247567554E-04
  -0.253771616E-04  -0.260022933E-04  -0.266331354E-04  -0.272711688E-04
  -0.279175688E-04  -0.285720430E-04  -0.292338994E-04  -0.299025196E-04
  -0.305776815E-04  -0.312592619E-04  -0.319472742E-04  -0.326423026E-04
  -0.333451008E-04  -0.340562119E-04  -0.347752185E-04  -0.355014375E-04
  -0.362345090E-04  -0.369754804E-04  -0.377257999E-04  -0.384866743E-04
  -0.392581528E-04  -0.400399792E-04  -0.408321823E-04  -0.416359901E-04
  -0.424529774E-04  -0.432846325E-04  -0.441319266E-04  -0.449957164E-04
  -0.458771760E-04  -0.467786993E-04  -0.477030557E-04  -0.486529994E-04
  -0.496309590E-04  -0.506393285E-04  -0.516806860E-04  -0.527581564E-04
  -0.538750705E-04  -0.550349543E-04  -0.562418533E-04  -0.575000276E-04
  -0.588159348E-04  -0.602046262E-04  -0.616837209E-04  -0.632695717E-04
  -0.649718118E-04  -0.667984997E-04  -0.687562646E-04  -0.708453867E-04
  -0.730644452E-04  -0.754143486E-04  -0.779058275E-04  -0.805523471E-04
  -0.833786128E-04  -0.864539650E-04  -0.898607507E-04  -0.936699717E-04
  -0.978997197E-04  -0.102554589E-03  -0.107624878E-03  -0.113043182E-03
  -0.118725601E-03  -0.124676860E-03  -0.131268709E-03  -0.138975349E-03
  -0.148283565E-03  -0.159692729E-03  -0.173714797E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.482210157E-09   0.114251312E-07
   0.462688748E-07   0.110700840E-06   0.204475427E-06   0.323383949E-06
   0.460860157E-06   0.609254635E-06   0.760811269E-06   0.908379052E-06
   0.104589243E-05   0.116865346E-05   0.127344896E-05   0.135853591E-05
   0.142352841E-05   0.146921926E-05   0.149736955E-05   0.151049944E-05
   0.151171335E-05   0.150459277E-05   0.149319003E-05   0.148215611E-05
   0.468527326E-05   0.497044992E-05   0.528077306E-05   0.559580059E-05
   0.589934632E-05   0.620024262E-05   0.651514636E-05   0.685703645E-05
   0.721820491E-05   0.758453448E-05   0.794329872E-05   0.829176316E-05
   0.862988025E-05   0.895966767E-05   0.929144131E-05   0.963846699E-05
   0.100107201E-04   0.104011656E-04   0.107976373E-04   0.111901188E-04
   0.115804864E-04   0.119740050E-04   0.123746956E-04   0.127801642E-04
   0.131861478E-04   0.135900204E-04   0.139967901E-04   0.144137922E-04
   0.148460941E-04   0.152879194E-04   0.157302801E-04   0.161647250E-04
   0.165867415E-04   0.169927118E-04   0.173806942E-04   0.177561517E-04
   0.181268011E-04   0.184988045E-04   0.188704787E-04   0.192379757E-04
   0.195977583E-04   0.199481774E-04   0.202880416E-04   0.206154264E-04
   0.209255151E-04   0.212125638E-04   0.214722263E-04   0.217066519E-04
   0.219198290E-04   0.221144978E-04   0.222875674E-04   0.224343151E-04
   0.225500685E-04   0.226309310E-04   0.226731150E-04   0.226731753E-04
   0.226294409E-04   0.225406954E-04   0.224049912E-04   0.222173892E-04
   0.219720477E-04   0.216636773E-04   0.212898163E-04   0.208487233E-04
   0.203377151E-04   0.197502782E-04   0.190787511E-04   0.183157278E-04
   0.174555458E-04   0.164929012E-04   0.154219965E-04   0.142353779E-04
   0.129250194E-04   0.114825805E-04   0.989905773E-05   0.816511026E-05
   0.627089752E-05   0.420523917E-05   0.195640153E-05  -0.487932827E-06
  -0.314158289E-05  -0.601900857E-05  -0.913503608E-05  -0.125049166E-04
  -0.161442712E-04  -0.200703705E-04  -0.243061162E-04  -0.288762957E-04
  -0.338068214E-04  -0.391263139E-04  -0.448646101E-04  -0.510531321E-04
  -0.577275713E-04  -0.649253555E-04  -0.726856477E-04  -0.810519811E-04
  -0.900697692E-04  -0.997812762E-04  -0.110212816E-03  -0.121386862E-03
  -0.133334844E-03  -0.146123696E-03  -0.159830712E-03  -0.174555169E-03
  -0.190479997E-03  -0.207813297E-03  -0.226706401E-03  -0.247064174E-03
  -0.268725094E-03  -0.291655025E-03  -0.316352286E-03  -0.343462698E-03
  -0.373648829E-03  -0.407589996E-03  -0.445982264E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.437167351E-09   0.970771953E-08   0.364699866E-07
   0.799128382E-07   0.132982493E-06   0.185419632E-06   0.226141106E-06
   0.245026007E-06   0.234165885E-06   0.188638885E-06   0.106867584E-06
  -0.937970125E-08  -0.155284354E-06  -0.323509867E-06  -0.504911450E-06
  -0.689363057E-06  -0.866642052E-06  -0.102731174E-05  -0.116354200E-05
  -0.126980818E-05  -0.134340863E-05  -0.138474085E-05   0.437341889E-05
   0.488636961E-05   0.543972613E-05   0.603569131E-05   0.667279850E-05
   0.734844106E-05   0.806063493E-05   0.881076579E-05   0.960115837E-05
   0.104346796E-04   0.113161508E-04   0.122510905E-04   0.132448414E-04
   0.143012093E-04   0.154236807E-04   0.166148001E-04   0.178729123E-04
   0.191950913E-04   0.205801603E-04   0.220349232E-04   0.235685373E-04
   0.251890193E-04   0.268984512E-04   0.286973280E-04   0.305868990E-04
   0.325717689E-04   0.346575305E-04   0.368495536E-04   0.391517653E-04
   0.415677639E-04   0.441014164E-04   0.467575170E-04   0.495411833E-04
   0.524578149E-04   0.555136056E-04   0.587150723E-04   0.620690322E-04
   0.655830309E-04   0.692649476E-04   0.731226492E-04   0.771633412E-04
   0.813941676E-04   0.858228759E-04   0.904592333E-04   0.953137147E-04
   0.100396933E-03   0.105719269E-03   0.111291215E-03   0.117123862E-03
   0.123230036E-03   0.129623241E-03   0.136317429E-03   0.143327411E-03
   0.150668473E-03   0.158356519E-03   0.166408903E-03   0.174843652E-03
   0.183679172E-03   0.192934171E-03   0.202627732E-03   0.212780748E-03
   0.223420252E-03   0.234575353E-03   0.246276163E-03   0.258554717E-03
   0.271444106E-03   0.284978179E-03   0.299191560E-03   0.314119634E-03
   0.329798750E-03   0.346266854E-03   0.363562894E-03   0.381726661E-03
   0.400798940E-03   0.420821369E-03   0.441856933E-03   0.464052873E-03
   0.487581254E-03   0.512589796E-03   0.539113288E-03   0.567157385E-03
   0.596712794E-03   0.627711458E-03   0.660068053E-03   0.693753478E-03
   0.728976400E-03   0.766011103E-03   0.805069772E-03   0.846091005E-03
   0.888940578E-03   0.933609482E-03   0.980610505E-03   0.103060135E-02
   0.108425659E-02   0.114226772E-02   0.120534310E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.439544944E-09
   0.970618052E-08   0.362106374E-07   0.786387027E-07   0.129327371E-06
   0.177423038E-06   0.211353554E-06   0.220676719E-06   0.197367798E-06
   0.136608633E-06   0.371409348E-07  -0.987536638E-07  -0.265584222E-06
  -0.455229185E-06  -0.657700582E-06  -0.862031150E-06  -0.105722180E-05
  -0.123318683E-05  -0.138163440E-05  -0.149681947E-05  -0.157610693E-05
  -0.162028203E-05   0.440771650E-05   0.494471759E-05   0.552171187E-05
   0.613936410E-05   0.679758060E-05   0.749681955E-05   0.824011484E-05
   0.903129687E-05   0.987393258E-05   0.107699562E-04   0.117208808E-04
   0.127280283E-04   0.137919258E-04   0.149128433E-04   0.160918578E-04
   0.173335929E-04   0.186437679E-04   0.200279668E-04   0.214904577E-04
   0.230352543E-04   0.246663066E-04   0.263869502E-04   0.282004036E-04
   0.301098928E-04   0.321185009E-04   0.342293046E-04   0.364456160E-04
   0.387715879E-04   0.412116635E-04   0.437703840E-04   0.464523850E-04
   0.492624002E-04   0.522055527E-04   0.552882521E-04   0.585173728E-04
   0.618997465E-04   0.654414714E-04   0.691485473E-04   0.730273584E-04
   0.770854880E-04   0.813309678E-04   0.857719601E-04   0.904165755E-04
   0.952730416E-04   0.100349967E-03   0.105656978E-03   0.111204129E-03
   0.117001882E-03   0.123061676E-03   0.129395399E-03   0.136015220E-03
   0.142933628E-03   0.150163397E-03   0.157717891E-03   0.165612048E-03
   0.173861463E-03   0.182482080E-03   0.191490196E-03   0.200902456E-03
   0.210736560E-03   0.221013449E-03   0.231755259E-03   0.242985012E-03
   0.254727796E-03   0.267009660E-03   0.279857544E-03   0.293300235E-03
   0.307367475E-03   0.322089813E-03   0.337499119E-03   0.353628106E-03
   0.370512922E-03   0.388201604E-03   0.406746117E-03   0.426203524E-03
   0.446647901E-03   0.468159097E-03   0.490808893E-03   0.514630352E-03
   0.539646775E-03   0.565885912E-03   0.593393288E-03   0.622219596E-03
   0.652422045E-03   0.684081594E-03   0.717286630E-03   0.752117431E-03
   0.788615637E-03   0.826813196E-03   0.866758315E-03   0.908564671E-03
   0.952364690E-03   0.998364012E-03   0.104705639E-02   0.109901947E-02
   0.115484541E-02   0.121514088E-02   0.128052707E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.462486531E-09  -0.106406626E-07  -0.417048387E-07
  -0.961990981E-07  -0.170555837E-06  -0.257595409E-06  -0.348517737E-06
  -0.434432225E-06  -0.507472312E-06  -0.561540989E-06  -0.592733636E-06
  -0.599484493E-06  -0.582483112E-06  -0.544407124E-06  -0.489517654E-06
  -0.423163721E-06  -0.351241953E-06  -0.279657966E-06  -0.213835725E-06
  -0.158321231E-06  -0.116526877E-06  -0.906627857E-07  -0.455499214E-05
  -0.495260019E-05  -0.537479287E-05  -0.582253368E-05  -0.629643167E-05
  -0.679688272E-05  -0.732342082E-05  -0.787529543E-05  -0.845216421E-05
  -0.905562674E-05  -0.968785226E-05  -0.103513274E-04  -0.110495562E-04
  -0.117864309E-04  -0.125650907E-04  -0.133850535E-04  -0.142448064E-04
  -0.151434196E-04  -0.160827721E-04  -0.170655332E-04  -0.180943872E-04
  -0.191717898E-04  -0.203001896E-04  -0.214819547E-04  -0.227189099E-04
  -0.240127595E-04  -0.253654018E-04  -0.267794510E-04  -0.282577593E-04
  -0.298032426E-04  -0.314188537E-04  -0.331076067E-04  -0.348725621E-04
  -0.367167497E-04  -0.386432397E-04  -0.406553969E-04  -0.427575947E-04
  -0.449545551E-04  -0.472509465E-04  -0.496508365E-04  -0.521581986E-04
  -0.547773799E-04  -0.575140087E-04  -0.603741518E-04  -0.633639575E-04
  -0.664894448E-04  -0.697566994E-04  -0.731721633E-04  -0.767433181E-04
  -0.804780474E-04  -0.843844540E-04  -0.884709664E-04  -0.927462389E-04
  -0.972196072E-04  -0.101902591E-03  -0.106807486E-03  -0.111946719E-03
