  -0.109645992E-03  -0.113032597E-03  -0.116239524E-03  -0.119291841E-03
  -0.122273340E-03  -0.125503426E-03  -0.129369583E-03  -0.134165679E-03
  -0.139771818E-03  -0.145957922E-03  -0.152402243E-03  -0.158432562E-03
  -0.163271874E-03  -0.166353122E-03  -0.168025705E-03  -0.168884053E-03
  -0.169539578E-03  -0.170620666E-03  -0.172772683E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.483897202E-09   0.114773852E-07   0.465342106E-07   0.111474393E-06
   0.206180517E-06   0.326550892E-06   0.466093211E-06   0.617191480E-06
   0.772079013E-06   0.923550294E-06   0.106544447E-05   0.119293330E-05
   0.130264630E-05   0.139266594E-05   0.146242558E-05   0.151254311E-05
   0.154462282E-05   0.156105860E-05   0.156487096E-05   0.155961092E-05
   0.154936334E-05   0.153888263E-05   0.469928875E-05   0.498065721E-05
   0.527435007E-05   0.558106072E-05   0.590176725E-05   0.623745956E-05
   0.658906415E-05   0.695751259E-05   0.734358687E-05   0.774736702E-05
   0.816873563E-05   0.860786648E-05   0.906619825E-05   0.954554225E-05
   0.100475076E-04   0.105726745E-04   0.111213538E-04   0.116940505E-04
   0.122920854E-04   0.129170220E-04   0.135704202E-04   0.142536851E-04
   0.149682069E-04   0.157153976E-04   0.164966578E-04   0.173134072E-04
   0.181672361E-04   0.190603358E-04   0.199950990E-04   0.209738840E-04
   0.219987135E-04   0.230715549E-04   0.241945459E-04   0.253703916E-04
   0.266019940E-04   0.278924601E-04   0.292455160E-04   0.306651194E-04
   0.321553605E-04   0.337205593E-04   0.353651739E-04   0.370940265E-04
   0.389130918E-04   0.408287574E-04   0.428470458E-04   0.449720019E-04
   0.472072073E-04   0.495572953E-04   0.520310117E-04   0.546383353E-04
   0.573920260E-04   0.603153754E-04   0.634349050E-04   0.667772401E-04
   0.703671588E-04   0.742294330E-04   0.783784811E-04   0.827847705E-04
   0.874065583E-04   0.922086688E-04   0.971868909E-04   0.102344900E-03
   0.107723749E-03   0.113516105E-03   0.119958055E-03   0.127267635E-03
   0.135569396E-03   0.144965934E-03   0.155467519E-03   0.166702694E-03
   0.178193006E-03   0.189550364E-03   0.200794785E-03   0.212052426E-03
   0.223453020E-03   0.235129873E-03   0.247219865E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.476564621E-09  -0.113154723E-07
  -0.459302015E-07  -0.110162766E-06  -0.204023665E-06  -0.323592349E-06
  -0.462569617E-06  -0.613513712E-06  -0.768791830E-06  -0.921278813E-06
  -0.106483476E-05  -0.119459328E-05  -0.130709221E-05  -0.140027842E-05
  -0.147341856E-05  -0.152694742E-05  -0.156228572E-05  -0.158165901E-05
  -0.158794942E-05  -0.158461209E-05  -0.157568794E-05  -0.156594454E-05
  -0.462575683E-05  -0.489816394E-05  -0.518186531E-05  -0.547609005E-05
  -0.578061751E-05  -0.609765111E-05  -0.643011924E-05  -0.678004007E-05
  -0.714527290E-05  -0.752247513E-05  -0.790937126E-05  -0.830861851E-05
  -0.872427602E-05  -0.915950739E-05  -0.961323923E-05  -0.100832231E-04
  -0.105677352E-04  -0.110675701E-04  -0.115842083E-04  -0.121190098E-04
  -0.126726703E-04  -0.132457225E-04  -0.138385465E-04  -0.144508703E-04
  -0.150822317E-04  -0.157324404E-04  -0.164025176E-04  -0.170938258E-04
  -0.178073388E-04  -0.185423125E-04  -0.192975190E-04  -0.200722211E-04
  -0.208678687E-04  -0.216865200E-04  -0.225295429E-04  -0.233952821E-04
  -0.242812348E-04  -0.251854250E-04  -0.261083433E-04  -0.270511346E-04
  -0.280147732E-04  -0.289994308E-04  -0.300050681E-04  -0.310313070E-04
  -0.320764199E-04  -0.331382772E-04  -0.342141953E-04  -0.352994737E-04
  -0.363887689E-04  -0.374772040E-04  -0.385623363E-04  -0.396423065E-04
  -0.407166637E-04  -0.417908258E-04  -0.428718773E-04  -0.439607786E-04
  -0.450328902E-04  -0.460563471E-04  -0.469959064E-04  -0.478055683E-04
  -0.484355475E-04  -0.488558945E-04  -0.491215188E-04  -0.493106805E-04
  -0.495124517E-04  -0.498523797E-04  -0.504681810E-04  -0.513898734E-04
  -0.521985496E-04  -0.523499400E-04  -0.513227382E-04  -0.487357497E-04
  -0.442366813E-04  -0.376803192E-04  -0.297883461E-04  -0.215222914E-04
  -0.138705424E-04  -0.784834416E-05  -0.449779989E-05
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.456177611E-09  -0.102108442E-07  -0.387380515E-07  -0.859346316E-07
  -0.145290897E-06  -0.206903983E-06  -0.259847772E-06  -0.293958068E-06
  -0.301091735E-06  -0.275918441E-06  -0.216303733E-06  -0.123342095E-06
  -0.109869065E-08   0.143881535E-06   0.303238706E-06   0.467578141E-06
   0.627307058E-06   0.773469197E-06   0.898518647E-06   0.996974223E-06
   0.106589569E-05   0.110512318E-05  -0.454792968E-05  -0.505149863E-05
  -0.559522737E-05  -0.618121586E-05  -0.681188714E-05  -0.749083601E-05
  -0.822204470E-05  -0.900943853E-05  -0.985634603E-05  -0.107659991E-04
  -0.117420097E-04  -0.127893100E-04  -0.139132794E-04  -0.151193342E-04
  -0.164125847E-04  -0.177981544E-04  -0.192817655E-04  -0.208712048E-04
  -0.225749563E-04  -0.244013148E-04  -0.263570941E-04  -0.284488338E-04
  -0.306838545E-04  -0.330722342E-04  -0.356249585E-04  -0.383538463E-04
  -0.412732612E-04  -0.443985068E-04  -0.477453842E-04  -0.513305164E-04
  -0.551710439E-04  -0.592836474E-04  -0.636818726E-04  -0.683786467E-04
  -0.733899738E-04  -0.787436268E-04  -0.844709585E-04  -0.906046484E-04
  -0.971803489E-04  -0.104235132E-03  -0.111806483E-03  -0.119930836E-03
  -0.128644957E-03  -0.137991602E-03  -0.148035381E-03  -0.158847751E-03
  -0.170500285E-03  -0.183059704E-03  -0.196592582E-03  -0.211194497E-03
  -0.227074273E-03  -0.244474099E-03  -0.263487421E-03  -0.283585345E-03
  -0.304066229E-03  -0.324421684E-03  -0.344988051E-03  -0.366327278E-03
  -0.389016627E-03  -0.413648674E-03  -0.440831309E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.450396881E-09  -0.100546278E-07  -0.380212116E-07
  -0.840021124E-07  -0.141288322E-06  -0.199836634E-06  -0.248647742E-06
  -0.277554818E-06  -0.278481740E-06  -0.246230131E-06  -0.178854366E-06
  -0.776837149E-07   0.529492081E-07   0.206214545E-06   0.373466664E-06
   0.545041842E-06   0.711112998E-06   0.862542319E-06   0.991672599E-06
   0.109299815E-05   0.116365609E-05   0.120367893E-05  -0.449548732E-05
  -0.500317056E-05  -0.555187403E-05  -0.614376305E-05  -0.678136947E-05
  -0.746856806E-05  -0.820967656E-05  -0.900886568E-05  -0.986929311E-05
  -0.107939038E-04  -0.117861557E-04  -0.128514096E-04  -0.139956414E-04
  -0.152247206E-04  -0.165435478E-04  -0.179568554E-04  -0.194700140E-04
  -0.210906692E-04  -0.228272183E-04  -0.246881603E-04  -0.266817001E-04
  -0.288161173E-04  -0.311000344E-04  -0.335428514E-04  -0.361543398E-04
  -0.389448947E-04  -0.419267377E-04  -0.451127910E-04  -0.485169698E-04
  -0.521562591E-04  -0.560487661E-04  -0.602140827E-04  -0.646764359E-04
  -0.694617285E-04  -0.745948755E-04  -0.800947324E-04  -0.859788656E-04
  -0.922655467E-04  -0.989748747E-04  -0.106127718E-03  -0.113751023E-03
  -0.121895168E-03  -0.130617592E-03  -0.139986717E-03  -0.150111046E-03
  -0.161111675E-03  -0.173106546E-03  -0.186190897E-03  -0.200455755E-03
  -0.215938867E-03  -0.232455349E-03  -0.249758082E-03  -0.267659600E-03
  -0.286237997E-03  -0.305641681E-03  -0.326129693E-03  -0.348397800E-03
  -0.373268932E-03  -0.401373658E-03  -0.432495356E-03  -0.466192521E-03
  -0.502010146E-03  -0.539479717E-03  -0.578119220E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.470587292E-09   0.107840626E-07   0.420732995E-07   0.965325050E-07
   0.170080048E-06   0.254984594E-06   0.341952814E-06   0.421727794E-06
   0.486247225E-06   0.529410499E-06   0.547503820E-06   0.539332415E-06
   0.506108980E-06   0.451147440E-06   0.379411155E-06   0.296964657E-06
   0.210378042E-06   0.126133111E-06   0.500803694E-07  -0.130039983E-07
  -0.597120888E-07  -0.881000550E-07   0.464309078E-05   0.506447988E-05
   0.551714584E-05   0.600234547E-05   0.652154064E-05   0.707696460E-05
   0.767109863E-05   0.830659652E-05   0.898660525E-05   0.971446790E-05
   0.104934603E-04   0.113262938E-04   0.122155769E-04   0.131643669E-04
   0.141773801E-04   0.152598654E-04   0.164169039E-04   0.176524397E-04
   0.189701839E-04   0.203745150E-04   0.218722972E-04   0.234711821E-04
   0.251788122E-04   0.270021623E-04   0.289481566E-04   0.310243981E-04
   0.332407619E-04   0.356079015E-04   0.381365776E-04   0.408371630E-04
   0.437201078E-04   0.467969447E-04   0.500828874E-04   0.535943868E-04
   0.573495826E-04   0.613722430E-04   0.656880535E-04   0.703239251E-04
   0.753097508E-04   0.806767485E-04   0.864511287E-04   0.926364344E-04
   0.992302254E-04   0.106240354E-03   0.113717394E-03   0.121723964E-03
   0.130348862E-03   0.139782210E-03   0.150244283E-03   0.161936488E-03
   0.174965500E-03   0.189415201E-03   0.205279876E-03   0.222185297E-03
   0.239653502E-03   0.257289837E-03   0.275079537E-03   0.293105875E-03
   0.311454428E-03   0.330213073E-03   0.349471995E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.470126283E-09  -0.107673278E-07  -0.419801075E-07
  -0.962438948E-07  -0.169416231E-06  -0.253712206E-06  -0.339798911E-06
  -0.418398264E-06  -0.481447534E-06  -0.522866906E-06  -0.538983435E-06
  -0.528660719E-06  -0.493183637E-06  -0.435947484E-06  -0.362000861E-06
  -0.277491633E-06  -0.189065318E-06  -0.103265236E-06  -0.259837611E-07
   0.379859879E-07   0.852486711E-07   0.113906132E-06  -0.463973594E-05
  -0.506312654E-05  -0.551868700E-05  -0.600648561E-05  -0.652696087E-05
  -0.708216519E-05  -0.767461852E-05  -0.830704944E-05  -0.898281138E-05
  -0.970549798E-05  -0.104784755E-04  -0.113038491E-04  -0.121834204E-04
  -0.131196093E-04  -0.141172804E-04  -0.151820471E-04  -0.163192428E-04
  -0.175325436E-04  -0.188252501E-04  -0.202012131E-04  -0.216663312E-04
  -0.232271547E-04  -0.248901638E-04  -0.266610215E-04  -0.285452722E-04
  -0.305491986E-04  -0.326817229E-04  -0.349526272E-04  -0.373724909E-04
  -0.399543622E-04  -0.427121905E-04  -0.456597964E-04  -0.488093532E-04
  -0.521728134E-04  -0.557618740E-04  -0.595863811E-04  -0.636558309E-04
  -0.679822260E-04  -0.725872600E-04  -0.774955489E-04  -0.827365805E-04
  -0.883577511E-04  -0.944120659E-04  -0.100944567E-03  -0.107963605E-03
  -0.115467980E-03  -0.123467357E-03  -0.132016479E-03  -0.141182806E-03
  -0.151065837E-03  -0.161889908E-03  -0.173916305E-03  -0.187286973E-03
  -0.201638045E-03  -0.216466312E-03  -0.231313602E-03  -0.245949569E-03
  -0.260198175E-03  -0.274111704E-03  -0.288682568E-03  -0.305166855E-03
  -0.324854553E-03  -0.349069561E-03  -0.379169679E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.484405747E-09   0.117811619E-07   0.490403686E-07
   0.120765399E-06   0.229903519E-06   0.375239743E-06   0.552576641E-06
   0.755719633E-06   0.977287263E-06   0.120936601E-05   0.144402913E-05
   0.167373909E-05   0.189165301E-05   0.209185085E-05   0.226950558E-05
   0.242101510E-05   0.254411530E-05   0.263799384E-05   0.270342410E-05
   0.274293894E-05   0.276106365E-05   0.276462776E-05   0.464779012E-05
   0.481531146E-05   0.498325229E-05   0.515121216E-05   0.531877800E-05
   0.548539471E-05   0.564996985E-05   0.581124073E-05   0.596798795E-05
   0.611930566E-05   0.626435009E-05   0.640199911E-05   0.653007014E-05
   0.664604949E-05   0.674765254E-05   0.683377860E-05   0.690361873E-05
   0.695591798E-05   0.698764605E-05   0.699524156E-05   0.697520521E-05
   0.692461553E-05   0.684064524E-05   0.671986877E-05   0.655664440E-05
   0.634463378E-05   0.607756314E-05   0.574996748E-05   0.535649048E-05
   0.489277511E-05   0.435892429E-05   0.375624061E-05   0.308530308E-05
   0.234347971E-05   0.152727428E-05   0.627067094E-06  -0.391433483E-06
  -0.156966785E-05  -0.293894792E-05  -0.448584092E-05  -0.618491446E-05
  -0.802102095E-05  -0.100233811E-04  -0.122333029E-04  -0.146676045E-04
  -0.172403460E-04  -0.198370461E-04  -0.224091491E-04  -0.251856349E-04
  -0.284721357E-04  -0.324832117E-04  -0.370384743E-04  -0.418513720E-04
  -0.466272811E-04  -0.510635056E-04  -0.548492774E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.358264018E-09  -0.536735937E-08  -0.808563622E-08   0.159054039E-07
   0.995788899E-07   0.276992956E-06   0.577652225E-06   0.102253339E-05
   0.162160789E-05   0.237269468E-05   0.326147608E-05   0.426250969E-05
   0.534106936E-05   0.645564829E-05   0.756095709E-05   0.861124995E-05
   0.956381186E-05   0.103824398E-04   0.110407510E-04   0.115251513E-04
   0.118372964E-04   0.119958790E-04  -0.408481001E-05  -0.551791095E-05
  -0.710075565E-05  -0.882559720E-05  -0.106826993E-04  -0.126728002E-04
  -0.148404153E-04  -0.172424181E-04  -0.199456465E-04  -0.230523393E-04
  -0.266761059E-04  -0.309152230E-04  -0.357959508E-04  -0.413261529E-04
  -0.474638467E-04  -0.539651987E-04  -0.605284902E-04  -0.669294071E-04
  -0.732849857E-04  -0.798033298E-04  -0.867977122E-04  -0.949897200E-04
  -0.105221476E-03  -0.118133763E-03  -0.133481398E-03  -0.150783858E-03
  -0.169546276E-03  -0.189259444E-03  -0.209399809E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.389907487E-09
   0.742378463E-08   0.221287485E-07   0.324517656E-07   0.191318896E-07
  -0.392153705E-07  -0.162215420E-06  -0.364944084E-06  -0.656119637E-06
  -0.103716776E-05  -0.150204982E-05  -0.203774484E-05  -0.262527564E-05
  -0.324116939E-05  -0.385924314E-05  -0.445260464E-05  -0.499575879E-05
  -0.546671021E-05  -0.584895234E-05  -0.613323336E-05  -0.631898934E-05
  -0.641533518E-05   0.413946411E-05   0.507999457E-05   0.613457968E-05
   0.730086578E-05   0.857341335E-05   0.994898328E-05   0.114340029E-04
   0.130375126E-04   0.147733654E-04   0.166743059E-04   0.187786526E-04
   0.211317162E-04   0.238040021E-04   0.268739706E-04   0.304250092E-04
   0.345540988E-04   0.393635960E-04   0.448540198E-04   0.506049109E-04
   0.560777948E-04   0.608912688E-04   0.653469140E-04   0.699295010E-04
   0.751372256E-04   0.814817087E-04   0.894879964E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
