   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.485300338E-09   0.115064766E-07   0.466338571E-07   0.111665892E-06
   0.206440813E-06   0.326803521E-06   0.466209832E-06   0.617001139E-06
   0.771382588E-06   0.922137826E-06   0.106311340E-05   0.118950591E-05
   0.129798491E-05   0.138668474E-05   0.145509832E-05   0.150390590E-05
   0.153477205E-05   0.155014363E-05   0.155308226E-05   0.154716391E-05
   0.153647902E-05   0.152576608E-05   0.471372553E-05   0.499754898E-05
   0.529351313E-05   0.560222738E-05   0.592459635E-05   0.626154305E-05
   0.661396381E-05   0.698276935E-05   0.736869993E-05   0.777170887E-05
   0.819152566E-05   0.862819574E-05   0.908314995E-05   0.955822456E-05
   0.100549800E-04   0.105736382E-04   0.111140594E-04   0.116764044E-04
   0.122621418E-04   0.128731197E-04   0.135110104E-04   0.141765825E-04
   0.148703732E-04   0.155931126E-04   0.163463160E-04   0.171317348E-04
   0.179511101E-04   0.188059935E-04   0.196979132E-04   0.206284819E-04
   0.215995518E-04   0.226130705E-04   0.236711880E-04   0.247767413E-04
   0.259328026E-04   0.271423955E-04   0.284080952E-04   0.297324016E-04
   0.311179551E-04   0.325678061E-04   0.340851626E-04   0.356738233E-04
   0.373397717E-04   0.390896816E-04   0.409305756E-04   0.428703436E-04
   0.449172562E-04   0.470791676E-04   0.493615840E-04   0.517694806E-04
   0.543074780E-04   0.569784816E-04   0.597849630E-04   0.627344561E-04
   0.658550523E-04   0.691807812E-04   0.727493635E-04   0.766105746E-04
   0.808183430E-04   0.854098637E-04   0.903499117E-04   0.955835185E-04
   0.101064754E-03   0.106789941E-03   0.112766200E-03   0.119016654E-03
   0.125629079E-03   0.132709778E-03   0.140357562E-03   0.148632189E-03
   0.157584329E-03   0.167284787E-03   0.177882665E-03   0.189550092E-03
   0.202463442E-03   0.216803339E-03   0.232754656E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.480939677E-09  -0.114084132E-07
  -0.462597086E-07  -0.110830072E-06  -0.205015163E-06  -0.324750022E-06
  -0.463591305E-06  -0.613975328E-06  -0.768184464E-06  -0.919054409E-06
  -0.106045487E-05  -0.118757621E-05  -0.129705456E-05  -0.138696796E-05
  -0.145673607E-05  -0.150695597E-05  -0.153920656E-05  -0.155585413E-05
  -0.155989168E-05  -0.155484438E-05  -0.154477389E-05  -0.153441392E-05
  -0.467033963E-05  -0.494952807E-05  -0.523981417E-05  -0.554090092E-05
  -0.585292056E-05  -0.617785196E-05  -0.651823539E-05  -0.687582541E-05
  -0.724879143E-05  -0.763426577E-05  -0.803036129E-05  -0.843969572E-05
  -0.886617261E-05  -0.931278538E-05  -0.977825745E-05  -0.102601210E-04
  -0.107565271E-04  -0.112685622E-04  -0.117981189E-04  -0.123468888E-04
  -0.129155148E-04  -0.135043723E-04  -0.141136466E-04  -0.147427416E-04
  -0.153908258E-04  -0.160575350E-04  -0.167445582E-04  -0.174541683E-04
  -0.181880062E-04  -0.189448893E-04  -0.197228467E-04  -0.205204669E-04
  -0.213389002E-04  -0.221799956E-04  -0.230451449E-04  -0.239336929E-04
  -0.248444200E-04  -0.257764657E-04  -0.267306061E-04  -0.277080600E-04
  -0.287096844E-04  -0.297347556E-04  -0.307821097E-04  -0.318502266E-04
  -0.329362897E-04  -0.340370675E-04  -0.351492482E-04  -0.362695449E-04
  -0.373945968E-04  -0.385216642E-04  -0.396508605E-04  -0.407830528E-04
  -0.419204767E-04  -0.430708166E-04  -0.442433623E-04  -0.454407947E-04
  -0.466380411E-04  -0.478022244E-04  -0.488984217E-04  -0.498864941E-04
  -0.507240818E-04  -0.513831463E-04  -0.518974706E-04  -0.523177270E-04
  -0.526900999E-04  -0.530376656E-04  -0.533780279E-04  -0.537111914E-04
  -0.539641426E-04  -0.540434002E-04  -0.538075534E-04  -0.529287318E-04
  -0.510241136E-04  -0.478057773E-04  -0.434019982E-04  -0.380519083E-04
  -0.320017816E-04  -0.255050346E-04  -0.188222258E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.454211346E-09  -0.101336086E-07  -0.382912192E-07
  -0.845194062E-07  -0.141987486E-06  -0.200506020E-06  -0.248933837E-06
  -0.276987759E-06  -0.276514942E-06  -0.242287804E-06  -0.172381474E-06
  -0.681937047E-07   0.658327914E-07   0.222725658E-06   0.393675899E-06
   0.568848634E-06   0.738251662E-06   0.892601876E-06   0.102412960E-05
   0.112726090E-05   0.119911788E-05   0.123977711E-05  -0.453475442E-05
  -0.504915270E-05  -0.560437181E-05  -0.620289771E-05  -0.684823961E-05
  -0.754425312E-05  -0.829472828E-05  -0.910283556E-05  -0.997163909E-05
  -0.109046148E-04  -0.119067045E-04  -0.129833371E-04  -0.141399204E-04
  -0.153813093E-04  -0.167123007E-04  -0.181381959E-04  -0.196660088E-04
  -0.213033392E-04  -0.230579121E-04  -0.249373477E-04  -0.269493761E-04
  -0.291022868E-04  -0.314060808E-04  -0.338713922E-04  -0.365091885E-04
  -0.393309829E-04  -0.423486356E-04  -0.455746994E-04  -0.490236897E-04
  -0.527108915E-04  -0.566524902E-04  -0.608672179E-04  -0.653748045E-04
  -0.701969749E-04  -0.753621243E-04  -0.809009134E-04  -0.868413680E-04
  -0.931984653E-04  -0.999839585E-04  -0.107219816E-03  -0.114969123E-03
  -0.123306888E-03  -0.132297323E-03  -0.141954726E-03  -0.152280485E-03
  -0.163274736E-03  -0.174933513E-03  -0.187251446E-03  -0.200245902E-03
  -0.214027971E-03  -0.228735158E-03  -0.244470153E-03  -0.261183673E-03
  -0.278785686E-03  -0.297250251E-03  -0.316820374E-03  -0.337813324E-03
  -0.360554517E-03  -0.385377507E-03  -0.412623994E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.446243910E-09  -0.993010971E-08
  -0.374026999E-07  -0.822272721E-07  -0.137422504E-06  -0.192722571E-06
  -0.236978617E-06  -0.259961701E-06  -0.253627276E-06  -0.212901269E-06
  -0.136047834E-06  -0.246788457E-07   0.116534805E-06   0.280390035E-06
   0.457856457E-06   0.638899255E-06   0.813359979E-06   0.971835203E-06
   0.110649296E-05   0.121176691E-05   0.128486812E-05   0.132605452E-05
  -0.446018953E-05  -0.497563728E-05  -0.553228369E-05  -0.613251285E-05
  -0.677993947E-05  -0.747858481E-05  -0.823235830E-05  -0.904433197E-05
  -0.991741101E-05  -0.108549828E-04  -0.118622082E-04  -0.129448252E-04
  -0.141084536E-04  -0.153577161E-04  -0.166970543E-04  -0.181314266E-04
  -0.196675946E-04  -0.213129261E-04  -0.230749970E-04  -0.249616310E-04
  -0.269808628E-04  -0.291412647E-04  -0.314529890E-04  -0.339267942E-04
  -0.365739267E-04  -0.394067794E-04  -0.424382753E-04  -0.456816451E-04
  -0.491503908E-04  -0.528583203E-04  -0.568198798E-04  -0.610511409E-04
  -0.655688739E-04  -0.703908788E-04  -0.755379700E-04  -0.810321092E-04
  -0.869012132E-04  -0.931958384E-04  -0.999734620E-04  -0.107291984E-03
  -0.115206232E-03  -0.123771258E-03  -0.133027584E-03  -0.142952586E-03
  -0.153506426E-03  -0.164661733E-03  -0.176446616E-03  -0.188903977E-03
  -0.202092879E-03  -0.216135058E-03  -0.231170873E-03  -0.247313880E-03
  -0.264557778E-03  -0.282864649E-03  -0.302257382E-03  -0.323010466E-03
  -0.345468866E-03  -0.369983665E-03  -0.396903440E-03  -0.426582458E-03
  -0.459383447E-03  -0.495677606E-03  -0.535844596E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.480970272E-09   0.110166782E-07   0.429567641E-07
   0.984949983E-07   0.173403772E-06   0.259728417E-06   0.347928562E-06
   0.428516966E-06   0.493246255E-06   0.535894003E-06   0.552696571E-06
   0.542482170E-06   0.506553543E-06   0.448370730E-06   0.373084325E-06
   0.286969678E-06   0.196812463E-06   0.109296040E-06   0.304410598E-07
  -0.348522665E-07  -0.831088021E-07  -0.112379583E-06   0.474656513E-05
   0.517933438E-05   0.564273834E-05   0.613820190E-05   0.666792960E-05
   0.723437683E-05   0.784008963E-05   0.848776999E-05   0.918021534E-05
   0.992024282E-05   0.107105202E-04   0.115537229E-04   0.124528955E-04
   0.134123995E-04   0.144370313E-04   0.155315784E-04   0.167003819E-04
   0.179477444E-04   0.192783855E-04   0.206984124E-04   0.222144132E-04
   0.238329538E-04   0.255599873E-04   0.274014072E-04   0.293640512E-04
   0.314582033E-04   0.336952475E-04   0.360875144E-04   0.386502649E-04
   0.413998271E-04   0.443519402E-04   0.475186290E-04   0.509111441E-04
   0.545395114E-04   0.584080788E-04   0.625197114E-04   0.668840890E-04
   0.715387397E-04   0.765291956E-04   0.819048319E-04   0.877268207E-04
   0.940606168E-04   0.100964680E-03   0.108463789E-03   0.116574286E-03
   0.125314894E-03   0.134713530E-03   0.144800855E-03   0.155604976E-03
   0.167141988E-03   0.179424944E-03   0.192488273E-03   0.206453071E-03
   0.221465119E-03   0.237682243E-03   0.255300047E-03   0.274527459E-03
   0.295578421E-03   0.318671890E-03   0.344031839E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.449014635E-09  -0.102471276E-07  -0.397859705E-07
  -0.907684542E-07  -0.158852788E-06  -0.236240149E-06  -0.313727331E-06
  -0.382273167E-06  -0.434127530E-06  -0.463571697E-06  -0.467318883E-06
  -0.444623734E-06  -0.397149587E-06  -0.328642273E-06  -0.244459287E-06
  -0.151003098E-06  -0.551074079E-07   0.365748468E-07   0.118132953E-06
   0.184860546E-06   0.233569598E-06   0.262707477E-06  -0.443847858E-05
  -0.485720807E-05  -0.530755406E-05  -0.579016665E-05  -0.630602054E-05
  -0.685743564E-05  -0.744713635E-05  -0.807794499E-05  -0.875283319E-05
  -0.947487442E-05  -0.102470666E-04  -0.110718355E-04  -0.119514950E-04
  -0.128888854E-04  -0.138888556E-04  -0.149568867E-04  -0.160981793E-04
  -0.173162947E-04  -0.186144189E-04  -0.199964116E-04  -0.214686967E-04
  -0.230384992E-04  -0.247130665E-04  -0.264991308E-04  -0.284034113E-04
  -0.304330688E-04  -0.325965734E-04  -0.349028920E-04  -0.373614066E-04
  -0.399825136E-04  -0.427770619E-04  -0.457563446E-04  -0.489326641E-04
  -0.523188016E-04  -0.559284831E-04  -0.597783647E-04  -0.638861649E-04
  -0.682709167E-04  -0.729556884E-04  -0.779650200E-04  -0.833262807E-04
  -0.890765031E-04  -0.952559352E-04  -0.101898676E-03  -0.109010729E-03
  -0.116590734E-03  -0.124643284E-03  -0.133198055E-03  -0.142291713E-03
  -0.151974170E-03  -0.162346592E-03  -0.173525405E-03  -0.185602402E-03
  -0.198560195E-03  -0.212352388E-03  -0.226920442E-03  -0.242161930E-03
  -0.257960675E-03  -0.274336067E-03  -0.291867975E-03  -0.311292936E-03
  -0.333366997E-03  -0.358865712E-03  -0.388584140E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.495270129E-09   0.120519460E-07
   0.501954590E-07   0.123680040E-06   0.235587904E-06   0.384741759E-06
   0.566901742E-06   0.775766446E-06   0.100379770E-05   0.124288877E-05
   0.148489559E-05   0.172205083E-05   0.194728023E-05   0.215444108E-05
   0.233850241E-05   0.249568651E-05   0.262359157E-05   0.272131493E-05
   0.278959678E-05   0.283100381E-05   0.285017263E-05   0.285413243E-05
   0.475076419E-05   0.491947863E-05   0.508805445E-05   0.525614912E-05
   0.542326824E-05   0.558833045E-05   0.575007141E-05   0.590729351E-05
   0.605920809E-05   0.620511695E-05   0.634407531E-05   0.647419066E-05
   0.659327661E-05   0.669924560E-05   0.679062851E-05   0.686608920E-05
   0.692392225E-05   0.696102029E-05   0.697384063E-05   0.695904967E-05
   0.691448712E-05   0.683826186E-05   0.672822232E-05   0.658127867E-05
   0.639403946E-05   0.616219108E-05   0.587792930E-05   0.553237545E-05
   0.511752976E-05   0.462973278E-05   0.406640438E-05   0.342459146E-05
   0.269992345E-05   0.188759772E-05   0.984266701E-06  -0.721235937E-08
  -0.108226462E-05  -0.224329814E-05  -0.352165406E-05  -0.495684291E-05
  -0.657967308E-05  -0.838225440E-05  -0.103464082E-04  -0.124670145E-04
  -0.147938536E-04  -0.173919306E-04  -0.203124078E-04  -0.235449884E-04
  -0.270631195E-04  -0.308197698E-04  -0.346876044E-04  -0.385158390E-04
  -0.421495520E-04  -0.454296838E-04  -0.481930375E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.496299903E-09   0.123729428E-07
   0.527926567E-07   0.133243873E-06   0.259924395E-06   0.434587353E-06
   0.655319096E-06   0.917255228E-06   0.121324099E-05   0.153444222E-05
   0.187091304E-05   0.221212657E-05   0.254747480E-05   0.286674381E-05
   0.316057070E-05   0.342088817E-05   0.364136329E-05   0.381783632E-05
   0.394876610E-05   0.403568798E-05   0.408369066E-05   0.410191804E-05
   0.470338765E-05   0.475665746E-05   0.479496155E-05   0.481626625E-05
   0.481789148E-05   0.479692538E-05   0.475041297E-05   0.467549993E-05
   0.456929854E-05   0.442851278E-05   0.424842709E-05   0.402385121E-05
   0.374957912E-05   0.342080650E-05   0.303273997E-05   0.258018615E-05
   0.205670007E-05   0.145538369E-05   0.768682528E-06  -0.130745612E-07
  -0.900303904E-06  -0.190391650E-05  -0.303598453E-05  -0.430911438E-05
  -0.573710551E-05  -0.733762476E-05  -0.912968691E-05  -0.111358379E-04
  -0.133914723E-04  -0.159360426E-04  -0.187988632E-04  -0.219648137E-04
  -0.254067393E-04  -0.291042614E-04  -0.330675847E-04  -0.373149769E-04
  -0.418777323E-04  -0.468387962E-04  -0.522961830E-04  -0.583257435E-04
  -0.649053612E-04  -0.719868319E-04  -0.795758819E-04  -0.879020496E-04
  -0.972574152E-04  -0.107905186E-03  -0.119967832E-03  -0.133533392E-03
  -0.148691590E-03  -0.165533828E-03  -0.184153192E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.363633985E-09   0.655328710E-08   0.175188001E-07   0.186212842E-07
  -0.119922797E-07  -0.979347796E-07  -0.260430581E-06  -0.515353900E-06
  -0.871334846E-06  -0.132881402E-05  -0.187992660E-05  -0.250909671E-05
  -0.319422316E-05  -0.390833726E-05  -0.462161367E-05  -0.530361531E-05
  -0.592565297E-05  -0.646314078E-05  -0.689782829E-05  -0.721979008E-05
  -0.742905381E-05  -0.753674762E-05   0.393216277E-05   0.495419037E-05
   0.620486267E-05   0.773990158E-05   0.954100068E-05   0.115700975E-04
   0.137855712E-04   0.161353026E-04   0.185632472E-04   0.210477614E-04
   0.237119530E-04   0.267190429E-04   0.301800501E-04   0.339803645E-04
   0.379443828E-04   0.419590104E-04   0.461800616E-04   0.508361098E-04
   0.561618615E-04   0.623981562E-04   0.697919669E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.376844167E-09
  -0.719356561E-08  -0.215432296E-07  -0.319464524E-07  -0.199820140E-07
   0.348347284E-07   0.151325650E-06   0.343970807E-06   0.621171425E-06
   0.984349850E-06   0.142778137E-05   0.193905281E-05   0.250004283E-05
   0.308831880E-05   0.367884521E-05   0.424589853E-05   0.476508333E-05
   0.521534471E-05   0.558087190E-05   0.585278784E-05   0.603051985E-05
   0.612274613E-05  -0.399719693E-05  -0.489897559E-05  -0.590749845E-05
  -0.703260076E-05  -0.828403207E-05  -0.967042510E-05  -0.112002657E-04
  -0.128829527E-04  -0.147310324E-04  -0.167580934E-04  -0.189833683E-04
