  -0.856049593E-05  -0.106676542E-04  -0.129225824E-04  -0.153329550E-04
  -0.179063760E-04  -0.206494365E-04  -0.235685531E-04  -0.266707340E-04
  -0.299650553E-04  -0.334613402E-04  -0.371694398E-04  -0.410984263E-04
  -0.452573183E-04  -0.496555259E-04  -0.543034489E-04  -0.592119363E-04
  -0.643920910E-04  -0.698552451E-04  -0.756129823E-04  -0.816773448E-04
  -0.880614502E-04  -0.947789302E-04  -0.101843721E-03  -0.109270018E-03
  -0.117072315E-03  -0.125265748E-03  -0.133867103E-03  -0.142893889E-03
  -0.152363929E-03  -0.162295075E-03  -0.172705467E-03  -0.183614098E-03
  -0.195042262E-03  -0.207012214E-03  -0.219546717E-03  -0.232669025E-03
  -0.246402896E-03  -0.260773023E-03  -0.275806347E-03  -0.291530842E-03
  -0.307975320E-03  -0.325170143E-03  -0.343146566E-03  -0.361936998E-03
  -0.381576508E-03  -0.402101429E-03  -0.423549422E-03  -0.445961175E-03
  -0.469378823E-03  -0.493845810E-03  -0.519408128E-03  -0.546113162E-03
  -0.574010077E-03  -0.603152236E-03  -0.633594936E-03  -0.665395845E-03
  -0.698618706E-03  -0.733329864E-03  -0.769598618E-03  -0.807501956E-03
  -0.847120107E-03  -0.888535346E-03  -0.931832950E-03  -0.977100297E-03
  -0.102442905E-02  -0.107392280E-02  -0.112568985E-02  -0.117984578E-02
  -0.123652861E-02  -0.129588447E-02  -0.135805891E-02  -0.142318527E-02
  -0.149139566E-02  -0.156281816E-02  -0.163755682E-02  -0.171571057E-02
  -0.179737922E-02  -0.188266201E-02  -0.197165899E-02  -0.206448020E-02
  -0.216127238E-02  -0.226219368E-02  -0.236742424E-02  -0.247722506E-02
  -0.259188211E-02  -0.271180009E-02  -0.283784665E-02  -0.297102524E-02
  -0.311236396E-02  -0.326291560E-02  -0.342375759E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.402890618E-09   0.812011362E-08   0.266488471E-07   0.476566646E-07
   0.559599293E-07   0.339131746E-07  -0.352187255E-07  -0.164812821E-06
  -0.363272010E-06  -0.633147848E-06  -0.970909470E-06  -0.136726584E-05
  -0.180794859E-05  -0.227486257E-05  -0.274751153E-05  -0.320460592E-05
  -0.362576021E-05  -0.399318692E-05  -0.429329449E-05  -0.451809632E-05
  -0.466633824E-05  -0.474425143E-05   0.419040748E-05   0.498651822E-05
   0.583170165E-05   0.672942123E-05   0.768084626E-05   0.868651520E-05
   0.974740229E-05   0.108664360E-04   0.120471476E-04   0.132928141E-04
   0.146052529E-04   0.159859004E-04   0.174365139E-04   0.189601925E-04
   0.205604592E-04   0.222408325E-04   0.240044822E-04   0.258545404E-04
   0.277941988E-04   0.298266773E-04   0.319552531E-04   0.341834525E-04
   0.365156187E-04   0.389563954E-04   0.415103652E-04   0.441814815E-04
   0.469735876E-04   0.498909095E-04   0.529390287E-04   0.561239910E-04
   0.594518156E-04   0.629279287E-04   0.665576841E-04   0.703467584E-04
   0.743018170E-04   0.784299000E-04   0.827383000E-04   0.872348338E-04
   0.919275913E-04   0.968248415E-04   0.101935010E-03   0.107266701E-03
   0.112828931E-03   0.118631839E-03   0.124686027E-03   0.131002505E-03
   0.137593199E-03   0.144470478E-03   0.151647034E-03   0.159136015E-03
   0.166950903E-03   0.175105939E-03   0.183617570E-03   0.192503099E-03
   0.201780199E-03   0.211466852E-03   0.221581408E-03   0.232143365E-03
   0.243175705E-03   0.254702702E-03   0.266749422E-03   0.279342463E-03
   0.292509257E-03   0.306278342E-03   0.320680931E-03   0.335749437E-03
   0.351518025E-03   0.368025854E-03   0.385314023E-03   0.403422548E-03
   0.422384290E-03   0.442230680E-03   0.463005252E-03   0.484799080E-03
   0.507717293E-03   0.531856228E-03   0.557268358E-03   0.583995467E-03
   0.612082896E-03   0.641588618E-03   0.672574645E-03   0.705127857E-03
   0.739432609E-03   0.775701884E-03   0.814110605E-03   0.854663351E-03
   0.897319940E-03   0.942116954E-03   0.989408680E-03   0.103963814E-02
   0.109325932E-02   0.115073714E-02   0.121254751E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.404443567E-09  -0.796818868E-08  -0.252081806E-07  -0.420783202E-07
  -0.414114606E-07  -0.367829386E-08   0.893664968E-07   0.252049330E-06
   0.493052580E-06   0.814497703E-06   0.121173514E-05   0.167373955E-05
   0.218400879E-05   0.272186530E-05   0.326405825E-05   0.378656508E-05
   0.426649093E-05   0.468396434E-05   0.502392796E-05   0.527772258E-05
   0.544436312E-05   0.553140502E-05  -0.424200737E-05  -0.511287910E-05
  -0.604028743E-05  -0.703022709E-05  -0.808778109E-05  -0.921326676E-05
  -0.104056239E-04  -0.116647267E-04  -0.129949106E-04  -0.144018517E-04
  -0.158906262E-04  -0.174630503E-04  -0.191200473E-04  -0.208631747E-04
  -0.226968135E-04  -0.246262088E-04  -0.266565122E-04  -0.287919171E-04
  -0.310364364E-04  -0.333940010E-04  -0.358679314E-04  -0.384614154E-04
  -0.411783316E-04  -0.440252948E-04  -0.470098015E-04  -0.501388614E-04
  -0.534167428E-04  -0.568470248E-04  -0.604340458E-04  -0.641851957E-04
  -0.681088219E-04  -0.722131026E-04  -0.765047912E-04  -0.809903669E-04
  -0.856768023E-04  -0.905727140E-04  -0.956873051E-04  -0.101030000E-03
  -0.106610438E-03  -0.112438479E-03  -0.118524253E-03  -0.124878305E-03
  -0.131511462E-03  -0.138435238E-03  -0.145663242E-03  -0.153209873E-03
  -0.161089557E-03  -0.169315758E-03  -0.177901893E-03  -0.186862489E-03
  -0.196215746E-03  -0.205981154E-03  -0.216178401E-03  -0.226826566E-03
  -0.237944875E-03  -0.249553855E-03  -0.261678074E-03  -0.274343585E-03
  -0.287577057E-03  -0.301405848E-03  -0.315857939E-03  -0.330962405E-03
  -0.346750904E-03  -0.363256281E-03  -0.380513239E-03  -0.398561881E-03
  -0.417444381E-03  -0.437204738E-03  -0.457891472E-03  -0.479555086E-03
  -0.502249069E-03  -0.526035637E-03  -0.550980326E-03  -0.577150035E-03
  -0.604612676E-03  -0.633437503E-03  -0.663691874E-03  -0.695430973E-03
  -0.728707515E-03  -0.763583636E-03  -0.800157141E-03  -0.838536670E-03
  -0.878845688E-03  -0.921260528E-03  -0.965974357E-03  -0.101315243E-02
  -0.106283273E-02  -0.111502019E-02  -0.116967023E-02  -0.122654054E-02
  -0.128533181E-02  -0.134600540E-02  -0.140960811E-02  -0.147748839E-02
  -0.155103017E-02  -0.163165280E-02  -0.172081111E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.469765069E-09   0.108588496E-07   0.427884718E-07   0.993082950E-07
   0.177327505E-06   0.270056177E-06   0.368955982E-06   0.465244965E-06
   0.551001166E-06   0.619909829E-06   0.667698938E-06   0.692307857E-06
   0.693833799E-06   0.674300892E-06   0.637296587E-06   0.587520167E-06
   0.530288095E-06   0.471040962E-06   0.414896791E-06   0.366295434E-06
   0.328778827E-06   0.304951846E-06   0.461686405E-05   0.500088143E-05
   0.540966664E-05   0.584003670E-05   0.628647670E-05   0.674478402E-05
   0.721899215E-05   0.771595504E-05   0.824125428E-05   0.879238931E-05
   0.936422524E-05   0.995243725E-05   0.105582171E-04   0.111844368E-04
   0.118337808E-04   0.125072003E-04   0.132051932E-04   0.139289308E-04
   0.146823845E-04   0.154705408E-04   0.162964224E-04   0.171536557E-04
   0.180327834E-04   0.189263430E-04   0.198378444E-04   0.207740664E-04
   0.217412903E-04   0.227420067E-04   0.237777669E-04   0.248495075E-04
   0.259554144E-04   0.270927869E-04   0.282595828E-04   0.294572099E-04
   0.306880720E-04   0.319541119E-04   0.332549412E-04   0.345894954E-04
   0.359570344E-04   0.373584645E-04   0.387951618E-04   0.402683367E-04
   0.417783293E-04   0.433252400E-04   0.449091814E-04   0.465303809E-04
   0.481890888E-04   0.498854905E-04   0.516195341E-04   0.533910862E-04
   0.552001048E-04   0.570470095E-04   0.589323459E-04   0.608565537E-04
   0.628196078E-04   0.648213450E-04   0.668616244E-04   0.689404733E-04
   0.710579535E-04   0.732141772E-04   0.754094966E-04   0.776443298E-04
   0.799189431E-04   0.822329623E-04   0.845858220E-04   0.869771475E-04
   0.894074597E-04   0.918775257E-04   0.943878930E-04   0.969381418E-04
   0.995275760E-04   0.102155781E-03   0.104823610E-03   0.107532270E-03
   0.110282719E-03   0.113074771E-03   0.115907927E-03   0.118781995E-03
   0.121698121E-03   0.124657830E-03   0.127662517E-03   0.130712895E-03
   0.133809511E-03   0.136953312E-03   0.140146843E-03   0.143393128E-03
   0.146695037E-03   0.150054510E-03   0.153473285E-03   0.156953500E-03
   0.160498812E-03   0.164113346E-03   0.167802229E-03   0.171574299E-03
   0.175439560E-03   0.179408201E-03   0.183490263E-03   0.187695953E-03
   0.192034456E-03   0.196509966E-03   0.201125425E-03   0.205891951E-03
   0.210853820E-03   0.216064895E-03   0.221570776E-03   0.227378694E-03
   0.233485953E-03   0.239895608E-03   0.246634843E-03   0.253737588E-03
   0.261248951E-03   0.269256852E-03   0.277862063E-03   0.287120332E-03
   0.296896602E-03   0.307003245E-03   0.317370205E-03   0.328421366E-03
   0.340717262E-03   0.354736238E-03   0.370576789E-03   0.388240439E-03
   0.407727827E-03   0.429038703E-03   0.452171930E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.473062237E-09
   0.108712990E-07   0.425516602E-07   0.979999940E-07   0.173433853E-06
   0.261383708E-06   0.352748168E-06   0.438371182E-06   0.510189196E-06
   0.561996241E-06   0.589874908E-06   0.592341219E-06   0.570251324E-06
   0.526518034E-06   0.465685134E-06   0.393407480E-06   0.315884817E-06
   0.239297327E-06   0.169290850E-06   0.110559777E-06   0.665755660E-07
   0.395088681E-07   0.466160539E-05   0.507326869E-05   0.550307314E-05
   0.594565096E-05   0.640369793E-05   0.688263688E-05   0.738737962E-05
   0.791823513E-05   0.847411011E-05   0.905385391E-05   0.965680876E-05
   0.102823696E-04   0.109300057E-04   0.115998451E-04   0.122921983E-04
   0.130070305E-04   0.137428241E-04   0.144975206E-04   0.152702113E-04
   0.160654464E-04   0.168896179E-04   0.177482307E-04   0.186413350E-04
   0.195674059E-04   0.205249089E-04   0.215129003E-04   0.225305121E-04
   0.235767763E-04   0.246506436E-04   0.257509671E-04   0.268767737E-04
   0.280281353E-04   0.292054085E-04   0.304090851E-04   0.316401610E-04
   0.328998120E-04   0.341887421E-04   0.355054991E-04   0.368479649E-04
   0.382143778E-04   0.396049000E-04   0.410202225E-04   0.424606893E-04
   0.439250819E-04   0.454117067E-04   0.469188613E-04   0.484451068E-04
   0.499890230E-04   0.515491646E-04   0.531241927E-04   0.547127559E-04
   0.563132837E-04   0.579234695E-04   0.595407391E-04   0.611624880E-04
   0.627863140E-04   0.644098058E-04   0.660303130E-04   0.676444640E-04
   0.692486066E-04   0.708389982E-04   0.724119243E-04   0.739635900E-04
   0.754899451E-04   0.769862577E-04   0.784475058E-04   0.798683747E-04
   0.812428314E-04   0.825645164E-04   0.838269384E-04   0.850236572E-04
   0.861481146E-04   0.871931569E-04   0.881497437E-04   0.890081444E-04
   0.897585246E-04   0.903914899E-04   0.908975810E-04   0.912666222E-04
   0.914862479E-04   0.915432738E-04   0.914240649E-04   0.911142241E-04
   0.905988825E-04   0.898623775E-04   0.888869559E-04   0.876539856E-04
   0.861439780E-04   0.843353853E-04   0.822057262E-04   0.797320097E-04
   0.768908555E-04   0.736583809E-04   0.700091662E-04   0.659131974E-04
   0.613387376E-04   0.562517630E-04   0.506112302E-04   0.443735281E-04
   0.374933626E-04   0.299218137E-04   0.216081657E-04   0.124989896E-04
   0.253342201E-05  -0.835238088E-05  -0.202141345E-04  -0.330700600E-04
  -0.469286268E-04  -0.618092982E-04  -0.777771134E-04  -0.949099747E-04
  -0.113294120E-03  -0.133044322E-03  -0.154284757E-03  -0.177139113E-03
  -0.201720237E-03  -0.228139954E-03  -0.256559835E-03  -0.287336173E-03
  -0.320882361E-03  -0.357549647E-03  -0.397405717E-03  -0.440445122E-03
  -0.486660744E-03  -0.536043801E-03  -0.588583845E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.466728277E-09  -0.110936063E-07
  -0.450806385E-07  -0.108256513E-06  -0.200754293E-06  -0.318850167E-06
  -0.456467162E-06  -0.606374382E-06  -0.761112325E-06  -0.913674837E-06
  -0.105797826E-05  -0.118914831E-05  -0.130365532E-05  -0.139932827E-05
  -0.147527829E-05  -0.153176211E-05  -0.157001609E-05  -0.159209129E-05
  -0.160072021E-05  -0.159924574E-05  -0.159164285E-05  -0.158266365E-05
  -0.452801976E-05  -0.479023163E-05  -0.506506675E-05  -0.535270808E-05
  -0.565276050E-05  -0.596247703E-05  -0.627822775E-05  -0.659736252E-05
  -0.692246790E-05  -0.725779383E-05  -0.760680594E-05  -0.796846029E-05
  -0.834036725E-05  -0.872047596E-05  -0.910885102E-05  -0.950614797E-05
  -0.991284389E-05  -0.103285102E-04  -0.107524422E-04  -0.111841057E-04
  -0.116238430E-04  -0.120722566E-04  -0.125299538E-04  -0.129974236E-04
  -0.134751451E-04  -0.139633823E-04  -0.144614245E-04  -0.149682588E-04
  -0.154831271E-04  -0.160065351E-04  -0.165393547E-04  -0.170822412E-04
  -0.176347922E-04  -0.181963004E-04  -0.187662095E-04  -0.193447191E-04
  -0.199322408E-04  -0.205290836E-04  -0.211350626E-04  -0.217498522E-04
  -0.223731610E-04  -0.230048938E-04  -0.236450049E-04  -0.242935166E-04
  -0.249507367E-04  -0.256170607E-04  -0.262927094E-04  -0.269771264E-04
  -0.276695283E-04  -0.283693497E-04  -0.290770339E-04  -0.297933085E-04
  -0.305187713E-04  -0.312533824E-04  -0.319969314E-04  -0.327492301E-04
  -0.335102124E-04  -0.342798425E-04  -0.350582168E-04  -0.358459771E-04
  -0.366439287E-04  -0.374526902E-04  -0.382720158E-04  -0.391014231E-04
  -0.399407671E-04  -0.407913455E-04  -0.416548725E-04  -0.425327508E-04
  -0.434249145E-04  -0.443309060E-04  -0.452507408E-04  -0.461864323E-04
  -0.471405702E-04  -0.481154754E-04  -0.491121021E-04  -0.501310635E-04
  -0.511734986E-04  -0.522426537E-04  -0.533424020E-04  -0.544763488E-04
  -0.556466394E-04  -0.568550775E-04  -0.581039619E-04  -0.593974860E-04
  -0.607404234E-04  -0.621377001E-04  -0.635944539E-04  -0.651159786E-04
  -0.667095824E-04  -0.683903441E-04  -0.701756903E-04  -0.720815577E-04
  -0.741162970E-04  -0.762864242E-04  -0.785979129E-04  -0.810541544E-04
  -0.836578848E-04  -0.864134760E-04  -0.893319393E-04  -0.924261924E-04
  -0.957189147E-04  -0.992715012E-04  -0.103156640E-03  -0.107439977E-03
  -0.112152575E-03  -0.117317027E-03  -0.122937658E-03  -0.128943423E-03
  -0.135242112E-03  -0.141825696E-03  -0.149035900E-03  -0.157311820E-03
  -0.167104192E-03  -0.178875392E-03  -0.193099441E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.489450412E-09   0.116403727E-07   0.473316640E-07
   0.113737144E-06   0.211066607E-06   0.335481219E-06   0.480660919E-06
   0.639055547E-06   0.802851463E-06   0.964685369E-06   0.111813710E-05
   0.125803309E-05   0.138059232E-05   0.148344637E-05   0.156556545E-05
   0.162712206E-05   0.166932402E-05   0.169424870E-05   0.170471004E-05
   0.170419026E-05   0.169686784E-05   0.168777368E-05   0.474716757E-05
   0.501952851E-05   0.532719031E-05   0.565908317E-05   0.599604113E-05
   0.632282603E-05   0.664737904E-05   0.698487800E-05   0.734723497E-05
   0.772784437E-05   0.811438566E-05   0.849618635E-05   0.887310447E-05
   0.924798456E-05   0.962435568E-05   0.100076172E-04   0.104040211E-04
   0.108179039E-04   0.112440878E-04   0.116744602E-04   0.121030637E-04
   0.125348206E-04   0.129779181E-04   0.134380581E-04   0.139088012E-04
   0.143800557E-04   0.148438858E-04   0.153033956E-04   0.157648688E-04
   0.162333198E-04   0.167071693E-04   0.171829831E-04   0.176576041E-04
   0.181296519E-04   0.185981808E-04   0.190625386E-04   0.195233787E-04
   0.199817501E-04   0.204378582E-04   0.208881931E-04   0.213281231E-04
   0.217540614E-04   0.221674057E-04   0.225709659E-04   0.229662746E-04
   0.233490774E-04   0.237134378E-04   0.240544771E-04   0.243724730E-04
   0.246691158E-04   0.249451653E-04   0.251971909E-04   0.254205590E-04
   0.256109554E-04   0.257659170E-04   0.258834243E-04   0.259613702E-04
   0.259974144E-04   0.259891176E-04   0.259334771E-04   0.258253501E-04
   0.256589108E-04   0.254288196E-04   0.251322866E-04   0.247671600E-04
   0.243303776E-04   0.238152167E-04   0.232138476E-04   0.225187755E-04
   0.217245837E-04   0.208263113E-04   0.198183301E-04   0.186926008E-04
   0.174402992E-04   0.160523429E-04   0.145192998E-04   0.128314734E-04
   0.109786436E-04   0.894917842E-05   0.673086541E-05   0.431082094E-05
   0.167434101E-05  -0.119402111E-05  -0.430999661E-05  -0.768932364E-05
  -0.113480080E-04  -0.153037220E-04  -0.195798225E-04  -0.242015712E-04
  -0.291954283E-04  -0.345908380E-04  -0.404185461E-04  -0.467113018E-04
  -0.535077601E-04  -0.608487997E-04  -0.687759111E-04  -0.773301003E-04
  -0.865529248E-04  -0.964852657E-04  -0.107162493E-03  -0.118619040E-03
  -0.130896498E-03  -0.144063618E-03  -0.158197371E-03  -0.173388100E-03
  -0.189775005E-03  -0.207512498E-03  -0.226719252E-03  -0.247357421E-03
  -0.269347300E-03  -0.292728379E-03  -0.318032383E-03  -0.345928761E-03
  -0.377104267E-03  -0.412262962E-03  -0.452126217E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.431765473E-09   0.951706639E-08
   0.354238095E-07   0.767020383E-07   0.125642353E-06   0.171411545E-06
   0.202505579E-06   0.208582178E-06   0.181735270E-06   0.117273573E-06
   0.140655627E-07  -0.125486905E-06  -0.295784055E-06  -0.488610481E-06
  -0.693901995E-06  -0.900634775E-06  -0.109777455E-05  -0.127522358E-05
  -0.142470309E-05  -0.154050907E-05  -0.162007892E-05  -0.166430696E-05
   0.433305654E-05   0.486733235E-05   0.543597404E-05   0.604176807E-05
   0.668814581E-05   0.737827588E-05   0.811374269E-05   0.889571570E-05
   0.972560984E-05   0.106058737E-04   0.115392881E-04   0.125285696E-04
   0.135758975E-04   0.146833368E-04   0.158532800E-04   0.170893618E-04
   0.183956366E-04   0.197760398E-04   0.212336010E-04   0.227711546E-04
   0.243916793E-04   0.260985887E-04   0.278954676E-04   0.297861727E-04
   0.317754255E-04   0.338682725E-04   0.360697121E-04   0.383841158E-04
   0.408157565E-04   0.433692942E-04   0.460507122E-04   0.488664587E-04
   0.518229415E-04   0.549258790E-04   0.581808962E-04   0.615941340E-04
   0.651734948E-04   0.689274945E-04   0.728646555E-04   0.769928535E-04
   0.813199214E-04   0.858542274E-04   0.906058178E-04   0.955853583E-04
   0.100803684E-03   0.106271532E-03   0.111999790E-03   0.118000042E-03
   0.124285997E-03   0.130872158E-03   0.137773411E-03   0.145005140E-03
   0.152583118E-03   0.160523833E-03   0.168845604E-03   0.177567542E-03
   0.186709254E-03   0.196291048E-03   0.206333743E-03   0.216859746E-03
   0.227896565E-03   0.239473511E-03   0.251621221E-03   0.264373613E-03
   0.277766049E-03   0.291834450E-03   0.306614515E-03   0.322142457E-03
   0.338455846E-03   0.355595419E-03   0.373603376E-03   0.392524634E-03
   0.412412476E-03   0.433323222E-03   0.455325335E-03   0.478532829E-03
   0.503073707E-03   0.529060989E-03   0.556536942E-03   0.585525834E-03
   0.616038978E-03   0.648035247E-03   0.681458472E-03   0.716304818E-03
   0.752789905E-03   0.791190341E-03   0.831738112E-03   0.874462467E-03
   0.919340024E-03   0.966422948E-03   0.101607476E-02   0.106874623E-02
   0.112489929E-02   0.118500700E-02   0.124955358E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.435249901E-09   0.953383076E-08   0.352039390E-07   0.754328931E-07
   0.121818284E-06   0.162844455E-06   0.186440800E-06   0.181887375E-06
   0.141133340E-06   0.595937135E-07  -0.635100406E-07  -0.225200103E-06
  -0.419117560E-06  -0.636157328E-06  -0.865297254E-06  -0.109455587E-05
  -0.131201333E-05  -0.150682997E-05  -0.167019706E-05  -0.179615423E-05
  -0.188220797E-05  -0.192968589E-05   0.437964094E-05   0.494172111E-05
   0.554461561E-05   0.618819646E-05   0.687276276E-05   0.760068417E-05
   0.837495606E-05   0.919863630E-05   0.100746650E-04   0.110060241E-04
   0.119955362E-04   0.130450629E-04   0.141562184E-04   0.153310532E-04
   0.165734110E-04   0.178877146E-04   0.192781604E-04   0.207475243E-04
   0.222982352E-04   0.239330431E-04   0.256559365E-04   0.274713140E-04
   0.293836002E-04   0.313969464E-04   0.335155022E-04   0.357435514E-04
   0.380856428E-04   0.405464709E-04   0.431308848E-04   0.458440416E-04
   0.486912658E-04   0.516781448E-04   0.548109713E-04   0.580963378E-04
   0.615408757E-04   0.651508827E-04   0.689326652E-04   0.728929097E-04
   0.770394638E-04   0.813806165E-04   0.859248130E-04   0.906805399E-04
   0.956564316E-04   0.100861476E-03   0.106305536E-03   0.111998866E-03
   0.117952065E-03   0.124176432E-03   0.130683636E-03   0.137485746E-03
   0.144595672E-03   0.152026757E-03   0.159792880E-03   0.167909214E-03
   0.176391524E-03   0.185256023E-03   0.194519718E-03   0.204200089E-03
   0.214315528E-03   0.224887018E-03   0.235936560E-03   0.247487048E-03
   0.259563523E-03   0.272191996E-03   0.285399360E-03   0.299214335E-03
   0.313666582E-03   0.328786736E-03   0.344607453E-03   0.361162431E-03
   0.378488291E-03   0.396631404E-03   0.415641463E-03   0.435571946E-03
   0.456488238E-03   0.478459967E-03   0.501552998E-03   0.525812900E-03
   0.551280563E-03   0.577995731E-03   0.605991549E-03   0.635299721E-03
   0.665963656E-03   0.698073301E-03   0.731732152E-03   0.767033344E-03
   0.804020870E-03   0.842726357E-03   0.883178951E-03   0.925397322E-03
   0.969397257E-03   0.101530601E-02   0.106370378E-02   0.111529921E-02
   0.117081914E-02   0.123100857E-02   0.129663072E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.452558469E-09  -0.103652327E-07  -0.404135854E-07
  -0.926556487E-07  -0.163106508E-06  -0.244274753E-06  -0.327178293E-06
  -0.402887033E-06  -0.463639886E-06  -0.503583601E-06  -0.519180908E-06
  -0.509335445E-06  -0.475280969E-06  -0.420282313E-06  -0.349195600E-06
  -0.267935178E-06  -0.182894764E-06  -0.100370288E-06  -0.260319204E-07
   0.355072473E-07   0.809783623E-07   0.108552343E-06  -0.446630636E-05
  -0.487377326E-05  -0.530346856E-05  -0.575681571E-05  -0.623555922E-05
  -0.674135953E-05  -0.727530173E-05  -0.783833277E-05  -0.843141977E-05
  -0.905556827E-05  -0.971180584E-05  -0.104013150E-04  -0.111258648E-04
  -0.118874228E-04  -0.126878600E-04  -0.135284527E-04  -0.144103320E-04
  -0.153347834E-04  -0.163036892E-04  -0.173191268E-04  -0.183832706E-04
  -0.194985171E-04  -0.206673707E-04  -0.218922105E-04  -0.231746878E-04
  -0.245162766E-04  -0.259188212E-04  -0.273856460E-04  -0.289205390E-04
  -0.305271603E-04  -0.322082984E-04  -0.339665543E-04  -0.358046911E-04
  -0.377259915E-04  -0.397339285E-04  -0.418322703E-04  -0.440257518E-04
  -0.463194537E-04  -0.487183536E-04  -0.512265965E-04  -0.538481705E-04
  -0.565875486E-04  -0.594509530E-04  -0.624451812E-04  -0.655770148E-04
  -0.688526382E-04  -0.722781792E-04  -0.758602086E-04  -0.796067034E-04
  -0.835261483E-04  -0.876273534E-04  -0.919198375E-04  -0.964134700E-04
  -0.101118644E-03  -0.106047187E-03  -0.111211508E-03  -0.116624360E-03
  -0.122299004E-03  -0.128249057E-03  -0.134489031E-03  -0.141036165E-03
  -0.147908705E-03  -0.155125742E-03  -0.162708509E-03  -0.170679158E-03
  -0.179060747E-03  -0.187878451E-03  -0.197158422E-03  -0.206930327E-03
  -0.217236350E-03  -0.228122699E-03  -0.239632433E-03  -0.251792318E-03
  -0.264625245E-03  -0.278156787E-03  -0.292422365E-03  -0.307460469E-03
  -0.323315940E-03  -0.340057044E-03  -0.357759301E-03  -0.376485715E-03
  -0.396243159E-03  -0.417023731E-03  -0.438864996E-03  -0.461991094E-03
  -0.486678786E-03  -0.513191460E-03  -0.541716606E-03  -0.572425242E-03
  -0.605492089E-03  -0.641095577E-03  -0.679417841E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
