   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.465338803E-09  -0.110479574E-07
  -0.448401047E-07  -0.107537271E-06  -0.199139509E-06  -0.315808996E-06
  -0.451387255E-06  -0.598603067E-06  -0.750002115E-06  -0.898629409E-06
  -0.103849553E-05  -0.116485773E-05  -0.127434694E-05  -0.136497170E-05
  -0.143603011E-05  -0.148796078E-05  -0.152216385E-05  -0.154082310E-05
  -0.154676027E-05  -0.154335252E-05  -0.153454411E-05  -0.152498344E-05
  -0.451698167E-05  -0.478335193E-05  -0.506092954E-05  -0.534841279E-05
  -0.564514753E-05  -0.595339117E-05  -0.627625975E-05  -0.661597486E-05
  -0.697062882E-05  -0.733712903E-05  -0.771335460E-05  -0.810168719E-05
  -0.850578598E-05  -0.892850300E-05  -0.936887410E-05  -0.982487627E-05
  -0.102949275E-04  -0.107795875E-04  -0.112799945E-04  -0.117972521E-04
  -0.123321966E-04  -0.128856118E-04  -0.134580760E-04  -0.140492648E-04
  -0.146585958E-04  -0.152857598E-04  -0.159316756E-04  -0.165976054E-04
  -0.172844208E-04  -0.179912768E-04  -0.187168430E-04  -0.194602861E-04
  -0.202229945E-04  -0.210069736E-04  -0.218135421E-04  -0.226410149E-04
  -0.234868640E-04  -0.243490566E-04  -0.252278939E-04  -0.261242930E-04
  -0.270390511E-04  -0.279723910E-04  -0.289243865E-04  -0.298946968E-04
  -0.308813036E-04  -0.318816953E-04  -0.328928678E-04  -0.339100879E-04
  -0.349280548E-04  -0.359419275E-04  -0.369492595E-04  -0.379481788E-04
  -0.389381875E-04  -0.399245137E-04  -0.409140118E-04  -0.419074725E-04
  -0.428803499E-04  -0.438009442E-04  -0.446336062E-04  -0.453295860E-04
  -0.458356780E-04  -0.461186337E-04  -0.462308608E-04  -0.462482750E-04
  -0.462613055E-04  -0.464120629E-04  -0.468591368E-04  -0.476484984E-04
  -0.483553865E-04  -0.484238838E-04  -0.473087317E-04  -0.445559423E-04
  -0.397262730E-04  -0.326060610E-04  -0.239308085E-04  -0.146975319E-04
  -0.593119004E-05   0.131531636E-05   0.596114435E-05
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.451379116E-09  -0.101064250E-07  -0.383557369E-07  -0.851246532E-07
  -0.144003352E-06  -0.205222746E-06  -0.257995223E-06  -0.292278146E-06
  -0.300018062E-06  -0.275933536E-06  -0.217894546E-06  -0.126956368E-06
  -0.710587267E-08   0.135221813E-06   0.291798380E-06   0.453371198E-06
   0.610488030E-06   0.754319688E-06   0.877422688E-06   0.974383966E-06
   0.104228975E-05   0.108096064E-05  -0.449951233E-05  -0.499661520E-05
  -0.553334557E-05  -0.611190948E-05  -0.673479131E-05  -0.740544860E-05
  -0.812766993E-05  -0.890522815E-05  -0.974149101E-05  -0.106397818E-04
  -0.116037803E-04  -0.126383753E-04  -0.137488728E-04  -0.149406123E-04
  -0.162186197E-04  -0.175879304E-04  -0.190541726E-04  -0.206250226E-04
  -0.223088483E-04  -0.241138543E-04  -0.260468851E-04  -0.281145439E-04
  -0.303241441E-04  -0.326854596E-04  -0.352090864E-04  -0.379065154E-04
  -0.407920699E-04  -0.438810886E-04  -0.471893568E-04  -0.507332654E-04
  -0.545296615E-04  -0.585949367E-04  -0.629423883E-04  -0.675847014E-04
  -0.725376875E-04  -0.778291443E-04  -0.834905087E-04  -0.895539596E-04
  -0.960522593E-04  -0.103018903E-03  -0.110489057E-03  -0.118502268E-03
  -0.127099902E-03  -0.136327068E-03  -0.146241153E-03  -0.156903749E-03
  -0.168379681E-03  -0.180742476E-03  -0.194069183E-03  -0.208469468E-03
  -0.224179938E-03  -0.241474695E-03  -0.260463338E-03  -0.280566507E-03
  -0.301013748E-03  -0.321245218E-03  -0.341622056E-03  -0.362751289E-03
  -0.385256519E-03  -0.409777924E-03  -0.436972259E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.443799226E-09  -0.990946755E-08  -0.374821591E-07
  -0.828384415E-07  -0.139389912E-06  -0.197261547E-06  -0.245631931E-06
  -0.274493580E-06  -0.275891543E-06  -0.244698487E-06  -0.178984468E-06
  -0.800395844E-07   0.478922897E-07   0.198110490E-06   0.362127064E-06
   0.530450599E-06   0.693426164E-06   0.842073177E-06   0.968862993E-06
   0.106837802E-05   0.113779414E-05   0.117712830E-05  -0.442922383E-05
  -0.492863866E-05  -0.546842466E-05  -0.605058210E-05  -0.667750127E-05
  -0.735303181E-05  -0.808149708E-05  -0.886705504E-05  -0.971277136E-05
  -0.106214760E-04  -0.115965130E-04  -0.126431458E-04  -0.137672550E-04
  -0.149746122E-04  -0.162700152E-04  -0.176580911E-04  -0.191440721E-04
  -0.207353404E-04  -0.224399911E-04  -0.242662628E-04  -0.262223015E-04
  -0.283163808E-04  -0.305570442E-04  -0.329533089E-04  -0.355144750E-04
  -0.382505004E-04  -0.411733497E-04  -0.442957317E-04  -0.476312240E-04
  -0.511959839E-04  -0.550071445E-04  -0.590834262E-04  -0.634486919E-04
  -0.681286080E-04  -0.731479278E-04  -0.785256554E-04  -0.842795949E-04
  -0.904279161E-04  -0.969891978E-04  -0.103982387E-03  -0.111432080E-03
  -0.119384747E-03  -0.127893425E-03  -0.137022536E-03  -0.146878602E-03
  -0.157581229E-03  -0.169249142E-03  -0.181987672E-03  -0.195900597E-03
  -0.211036231E-03  -0.227210237E-03  -0.244173447E-03  -0.261723647E-03
  -0.279872849E-03  -0.298688676E-03  -0.318356147E-03  -0.339531298E-03
  -0.363005485E-03  -0.389407363E-03  -0.418640885E-03  -0.450419392E-03
  -0.484447029E-03  -0.520418736E-03  -0.558020260E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.467285646E-09   0.107097634E-07   0.417895850E-07   0.958980620E-07
   0.168996509E-06   0.253421331E-06   0.339955150E-06   0.419412668E-06
   0.483789980E-06   0.527026011E-06   0.545424805E-06   0.537787347E-06
   0.505301629E-06   0.451239649E-06   0.380510056E-06   0.299115129E-06
   0.213560798E-06   0.130268408E-06   0.550369116E-07  -0.739578828E-08
  -0.536436617E-07  -0.817668349E-07   0.461025131E-05   0.502815104E-05
   0.547732986E-05   0.595888726E-05   0.647414350E-05   0.702527535E-05
   0.761472861E-05   0.824514676E-05   0.891977287E-05   0.964207731E-05
   0.104154411E-04   0.112425742E-04   0.121260556E-04   0.130689243E-04
   0.140759269E-04   0.151523569E-04   0.163033382E-04   0.175328484E-04
   0.188446299E-04   0.202431007E-04   0.217351941E-04   0.233286396E-04
   0.250311656E-04   0.268498538E-04   0.287917436E-04   0.308645957E-04
   0.330786046E-04   0.354447930E-04   0.379742600E-04   0.406775561E-04
   0.435652701E-04   0.466489593E-04   0.499433884E-04   0.534644234E-04
   0.572299302E-04   0.612647289E-04   0.655959264E-04   0.702520842E-04
   0.752655421E-04   0.806702259E-04   0.864944964E-04   0.927415409E-04
   0.994078977E-04   0.106500884E-03   0.114072628E-03   0.122187879E-03
   0.130934865E-03   0.140492038E-03   0.151064863E-03   0.162849309E-03
   0.175985957E-03   0.190603521E-03   0.206745591E-03   0.224101550E-03
   0.242262017E-03   0.260865254E-03   0.279779248E-03   0.298928670E-03
   0.318236098E-03   0.337622015E-03   0.357004814E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.464777802E-09  -0.106468684E-07  -0.415196730E-07
  -0.952130231E-07  -0.167652991E-06  -0.251163421E-06  -0.336533657E-06
  -0.414601154E-06  -0.477397653E-06  -0.518907617E-06  -0.535487601E-06
  -0.525995245E-06  -0.491676587E-06  -0.435860357E-06  -0.363507972E-06
  -0.280667879E-06  -0.193882965E-06  -0.109599702E-06  -0.336277132E-07
   0.293015494E-07   0.758283275E-07   0.104061603E-06  -0.458655697E-05
  -0.500433368E-05  -0.545379240E-05  -0.593522796E-05  -0.644921581E-05
  -0.699754640E-05  -0.758236394E-05  -0.820612459E-05  -0.887238027E-05
  -0.958505425E-05  -0.103477680E-04  -0.111625326E-04  -0.120309610E-04
  -0.129552980E-04  -0.139403116E-04  -0.149915366E-04  -0.161142471E-04
  -0.173121450E-04  -0.185885803E-04  -0.199474168E-04  -0.213944111E-04
  -0.229359266E-04  -0.245782886E-04  -0.263271528E-04  -0.281880950E-04
  -0.301673690E-04  -0.322736129E-04  -0.345162519E-04  -0.369055498E-04
  -0.394544441E-04  -0.421768254E-04  -0.450864744E-04  -0.481956022E-04
  -0.515162214E-04  -0.550599961E-04  -0.588363482E-04  -0.628542392E-04
  -0.671250474E-04  -0.716695279E-04  -0.765112559E-04  -0.816790059E-04
  -0.872208830E-04  -0.931909907E-04  -0.996348953E-04  -0.106559024E-03
  -0.113959575E-03  -0.121841844E-03  -0.130249254E-03  -0.139235892E-03
  -0.148895896E-03  -0.159481910E-03  -0.171292892E-03  -0.184499101E-03
  -0.198723662E-03  -0.213439339E-03  -0.228153500E-03  -0.242561151E-03
  -0.256399655E-03  -0.269656259E-03  -0.283352924E-03  -0.298800473E-03
  -0.317345237E-03  -0.340369058E-03  -0.369289289E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.488815065E-09   0.119038120E-07
   0.496165812E-07   0.122349341E-06   0.233238104E-06   0.381209562E-06
   0.562149683E-06   0.769883016E-06   0.996981701E-06   0.123542318E-05
   0.147711560E-05   0.171430995E-05   0.193991780E-05   0.214775386E-05
   0.233272211E-05   0.249096468E-05   0.261999240E-05   0.271881600E-05
   0.278809702E-05   0.283033737E-05   0.285012659E-05   0.285446574E-05
   0.468711509E-05   0.485013092E-05   0.501316498E-05   0.517574172E-05
   0.533726768E-05   0.549671875E-05   0.565293057E-05   0.580477936E-05
   0.595143194E-05   0.609211309E-05   0.622575801E-05   0.635018886E-05
   0.646288267E-05   0.656155509E-05   0.664514686E-05   0.671290211E-05
   0.676366236E-05   0.679466596E-05   0.680267185E-05   0.678445599E-05
   0.673715661E-05   0.665795046E-05   0.654344194E-05   0.638812813E-05
   0.618584046E-05   0.593049087E-05   0.561685143E-05   0.523982094E-05
   0.479527175E-05   0.428341103E-05   0.370561412E-05   0.306285239E-05
   0.235418359E-05   0.157817611E-05   0.726843618E-06  -0.234409741E-06
  -0.134784313E-05  -0.264547983E-05  -0.411407034E-05  -0.572823541E-05
  -0.747156054E-05  -0.936662538E-05  -0.114465625E-04  -0.137270763E-04
  -0.161504660E-04  -0.186387048E-04  -0.211723014E-04  -0.239761737E-04
  -0.273431971E-04  -0.314741534E-04  -0.361719347E-04  -0.411321536E-04
  -0.460418530E-04  -0.505795070E-04  -0.544150203E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.370821695E-09  -0.570504007E-08  -0.962875566E-08   0.117599539E-07
   0.910188075E-07   0.261917655E-06   0.553815334E-06   0.987691015E-06
   0.157366398E-05   0.230983581E-05   0.318228893E-05   0.416607546E-05
   0.522703034E-05   0.632424275E-05   0.741301962E-05   0.844817539E-05
   0.938748180E-05   0.101951118E-04   0.108449116E-04   0.113233342E-04
   0.116318699E-04   0.117888054E-04  -0.419905610E-05  -0.562387423E-05
  -0.719925602E-05  -0.891701482E-05  -0.107667807E-04  -0.127482031E-04
  -0.149029230E-04  -0.172844088E-04  -0.199560563E-04  -0.230168249E-04
  -0.265770182E-04  -0.307341992E-04  -0.355247161E-04  -0.409695562E-04
  -0.470417980E-04  -0.535193289E-04  -0.601243386E-04  -0.666369619E-04
  -0.730976903E-04  -0.796154381E-04  -0.864153971E-04  -0.941847166E-04
  -0.103744346E-03  -0.115737402E-03  -0.130017754E-03  -0.146231072E-03
  -0.164012195E-03  -0.182985128E-03  -0.202763042E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.413887999E-09
   0.807790122E-08   0.251536335E-07   0.406596105E-07   0.362255734E-07
  -0.889056703E-08  -0.113962670E-06  -0.294025858E-06  -0.558068226E-06
  -0.908077426E-06  -0.133883479E-05  -0.183834967E-05  -0.238882658E-05
  -0.296805795E-05  -0.355113497E-05  -0.411236937E-05  -0.462731859E-05
  -0.507480727E-05  -0.543883739E-05  -0.571028007E-05  -0.588824137E-05
  -0.598099504E-05   0.435583811E-05   0.527692368E-05   0.630953893E-05
   0.745124035E-05   0.869633431E-05   0.100411485E-04   0.114909693E-04
   0.130534878E-04   0.147401759E-04   0.165773246E-04   0.185956024E-04
   0.208325416E-04   0.233510118E-04   0.262217233E-04   0.295293942E-04
   0.334097990E-04   0.380146378E-04   0.433773476E-04   0.490394776E-04
   0.544053745E-04   0.590487603E-04   0.632811593E-04   0.676117001E-04
   0.725636275E-04   0.786743033E-04   0.864952056E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.395073140E-09  -0.782119654E-08
  -0.249410344E-07  -0.422865066E-07  -0.434834525E-07  -0.982786565E-08
   0.762060164E-07   0.228428347E-06   0.455269607E-06   0.758892432E-06
   0.113498189E-05   0.157311682E-05   0.205762476E-05   0.256882315E-05
   0.308454920E-05   0.358188123E-05   0.403895392E-05   0.443677001E-05
   0.476091122E-05   0.500305074E-05   0.516217008E-05   0.524538265E-05
  -0.413644732E-05  -0.497242191E-05  -0.590583779E-05  -0.694745622E-05
  -0.810836076E-05  -0.939927323E-05  -0.108285519E-04  -0.124040749E-04
  -0.141346997E-04  -0.160327715E-04  -0.181117603E-04  -0.203922883E-04
  -0.229230578E-04  -0.257611069E-04  -0.289619759E-04  -0.325701902E-04
  -0.366282514E-04  -0.411608986E-04  -0.461175796E-04  -0.514268700E-04
  -0.570271254E-04  -0.629036012E-04  -0.690532958E-04  -0.755610842E-04
  -0.828690580E-04  -0.915211281E-04  -0.102010136E-03  -0.114575935E-03
  -0.129397076E-03  -0.146529544E-03  -0.165520613E-03  -0.185775816E-03
  -0.206683596E-03  -0.227615307E-03  -0.247925212E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.453173979E-09
   0.104870443E-07   0.413758799E-07   0.961690685E-07   0.172007941E-06
   0.262458391E-06   0.359376004E-06   0.454346346E-06   0.539743031E-06
   0.609446217E-06   0.659264167E-06   0.687100506E-06   0.692909816E-06
   0.678484205E-06   0.647113485E-06   0.603161607E-06   0.551601966E-06
   0.497554245E-06   0.445865408E-06   0.400777494E-06   0.365724848E-06
   0.343303418E-06   0.445154164E-05   0.481741603E-05   0.520985159E-05
   0.563072320E-05   0.608187789E-05   0.656519046E-05   0.708265595E-05
   0.763661562E-05   0.822954665E-05   0.886403521E-05   0.954291496E-05
   0.102691379E-04   0.110459568E-04   0.118776220E-04   0.127687305E-04
   0.137239073E-04   0.147475109E-04   0.158439092E-04   0.170175727E-04
