  -0.335742932E-03  -0.353235614E-03  -0.371488398E-03  -0.390532024E-03
  -0.410398372E-03  -0.431122047E-03  -0.452738899E-03  -0.475285573E-03
  -0.498799732E-03  -0.523319849E-03  -0.548886354E-03  -0.575545343E-03
  -0.603345090E-03  -0.632335189E-03  -0.662567537E-03  -0.694095407E-03
  -0.726973022E-03  -0.761255233E-03  -0.796997821E-03  -0.834259178E-03
  -0.873105137E-03  -0.913604415E-03  -0.955822221E-03  -0.999805451E-03
  -0.104559668E-02  -0.109324566E-02  -0.114283003E-02  -0.119443571E-02
  -0.124814012E-02  -0.130398095E-02  -0.136198574E-02  -0.142217615E-02
  -0.148455046E-02  -0.154910018E-02  -0.161585749E-02  -0.168502303E-02
  -0.175684460E-02  -0.183152676E-02  -0.190908072E-02  -0.198946698E-02
  -0.207264387E-02  -0.215856750E-02  -0.224719179E-02
   0.000000000E+00   0.475401242E-06   0.948553585E-06   0.141531241E-05
   0.187478290E-05   0.232932005E-05   0.278452867E-05   0.324705401E-05
   0.371542862E-05   0.418228175E-05   0.463785338E-05   0.507735049E-05
   0.549784971E-05   0.589866550E-05   0.628828051E-05   0.668065920E-05
   0.708808109E-05   0.750173404E-05   0.790349688E-05   0.827582434E-05
   0.861896585E-05   0.893957462E-05   0.924499692E-05   0.953921089E-05
   0.982568036E-05   0.101058259E-04   0.103703045E-04   0.106054187E-04
   0.108000173E-04   0.109602294E-04   0.110982540E-04   0.112237439E-04
   0.113293017E-04   0.114018243E-04   0.114297772E-04   0.114132527E-04
   0.113559235E-04   0.112606887E-04   0.111250849E-04   0.109450264E-04
   0.107161619E-04   0.104338928E-04   0.100933579E-04   0.969073036E-05
   0.922736875E-05   0.870633251E-05   0.812883806E-05   0.748695278E-05
   0.676980010E-05   0.596762585E-05   0.507769659E-05   0.409923846E-05
   0.303060717E-05   0.186600315E-05   0.598315704E-06  -0.779194074E-06
  -0.227075017E-05  -0.387993227E-05  -0.561076534E-05  -0.746907839E-05
  -0.946130995E-05  -0.115941911E-04  -0.138750622E-04  -0.163115926E-04
  -0.189113595E-04  -0.216808387E-04  -0.246263024E-04  -0.277546136E-04
  -0.310747235E-04  -0.345963315E-04  -0.383291991E-04  -0.422824648E-04
  -0.464652601E-04  -0.508870817E-04  -0.555582849E-04  -0.604896380E-04
  -0.656921746E-04  -0.711772128E-04  -0.769563377E-04  -0.830415846E-04
  -0.894460254E-04  -0.961832349E-04  -0.103267096E-03  -0.110711767E-03
  -0.118531712E-03  -0.126742051E-03  -0.135359610E-03  -0.144401962E-03
  -0.153886970E-03  -0.163832423E-03  -0.174256372E-03  -0.185177733E-03
  -0.196617780E-03  -0.208598766E-03  -0.221143443E-03  -0.234275025E-03
  -0.248017220E-03  -0.262394672E-03  -0.277434289E-03  -0.293164012E-03
  -0.309612631E-03  -0.326810520E-03  -0.344788952E-03  -0.363580338E-03
  -0.383219657E-03  -0.403743121E-03  -0.425188291E-03  -0.447595827E-03
  -0.471007855E-03  -0.495467814E-03  -0.521021704E-03  -0.547716916E-03
  -0.575602674E-03  -0.604732584E-03  -0.635162244E-03  -0.666949549E-03
  -0.700158138E-03  -0.734854160E-03  -0.771106705E-03  -0.808992508E-03
  -0.848591530E-03  -0.889986013E-03  -0.933262191E-03  -0.978508680E-03
  -0.102581803E-02  -0.107529316E-02  -0.112704129E-02  -0.118117676E-02
  -0.123783595E-02  -0.129716319E-02  -0.135930140E-02  -0.142437810E-02
  -0.149251862E-02  -0.156384636E-02  -0.163846982E-02  -0.171649486E-02
  -0.179802835E-02  -0.188317657E-02  -0.197204673E-02  -0.206475318E-02
  -0.216143480E-02  -0.226223855E-02  -0.236733573E-02  -0.247698913E-02
  -0.259148927E-02  -0.271124736E-02  -0.283714518E-02  -0.297020252E-02
  -0.311146428E-02  -0.326200049E-02  -0.342290624E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.427802795E-09   0.873965293E-08   0.292859243E-07   0.542968142E-07
   0.688837086E-07   0.554739715E-07  -0.277565726E-08  -0.119493900E-06
  -0.303444858E-06  -0.557619851E-06  -0.878978021E-06  -0.125874255E-05
  -0.168315934E-05  -0.213462496E-05  -0.259309078E-05  -0.303765005E-05
  -0.344821483E-05  -0.380718958E-05  -0.410104830E-05  -0.432172199E-05
  -0.446770329E-05  -0.454477530E-05   0.442679398E-05   0.522617754E-05
   0.607440922E-05   0.697470671E-05   0.792817395E-05   0.893533091E-05
   0.999715662E-05   0.111166795E-04   0.122975621E-04   0.135431829E-04
   0.148553121E-04   0.162352966E-04   0.176848094E-04   0.192068997E-04
   0.208050490E-04   0.224827508E-04   0.242432235E-04   0.260896695E-04
   0.280253240E-04   0.300533252E-04   0.321768319E-04   0.343992691E-04
   0.367249643E-04   0.391585682E-04   0.417046790E-04   0.443672983E-04
   0.471503279E-04   0.500580270E-04   0.530958963E-04   0.562698677E-04
   0.595858767E-04   0.630494007E-04   0.666658834E-04   0.704410663E-04
   0.743815634E-04   0.784943317E-04   0.827865829E-04   0.872660726E-04
   0.919408331E-04   0.968191166E-04   0.101909503E-03   0.107220799E-03
   0.112762154E-03   0.118543514E-03   0.124575198E-03   0.130868002E-03
   0.137433963E-03   0.144285646E-03   0.151435893E-03   0.158897796E-03
   0.166684724E-03   0.174810825E-03   0.183292541E-03   0.192147196E-03
   0.201392483E-03   0.211046394E-03   0.221127288E-03   0.231654654E-03
   0.242651392E-03   0.254141674E-03   0.266150498E-03   0.278704546E-03
   0.291831374E-03   0.305559611E-03   0.319920398E-03   0.334946031E-03
   0.350670478E-03   0.367132361E-03   0.384372146E-03   0.402429670E-03
   0.421339505E-03   0.441135334E-03   0.461861978E-03   0.483607667E-03
   0.506473557E-03   0.530551901E-03   0.555891032E-03   0.582528491E-03
   0.610506985E-03   0.639888727E-03   0.670741858E-03   0.703158601E-03
   0.737324920E-03   0.773454468E-03   0.811720300E-03   0.852114778E-03
   0.894582560E-03   0.939150194E-03   0.986183962E-03   0.103614484E-02
   0.108950526E-02   0.114674913E-02   0.120837179E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.430671221E-09  -0.861595056E-08  -0.279466697E-07  -0.489278372E-07
  -0.546557144E-07  -0.256331527E-07   0.565344514E-07   0.206460489E-06
   0.433213669E-06   0.739367645E-06   0.112076166E-05   0.156687008E-05
   0.206167880E-05   0.258496631E-05   0.311388747E-05   0.362475774E-05
   0.409493594E-05   0.450470332E-05   0.483903689E-05   0.508917492E-05
   0.525387253E-05   0.534024526E-05  -0.449174520E-05  -0.536782020E-05
  -0.629985595E-05  -0.729375908E-05  -0.835454603E-05  -0.948256889E-05
  -0.106768334E-04  -0.119372831E-04  -0.132683165E-04  -0.146756750E-04
  -0.161644963E-04  -0.177366266E-04  -0.193930126E-04  -0.211351838E-04
  -0.229672759E-04  -0.248942205E-04  -0.269209449E-04  -0.290518402E-04
  -0.312912400E-04  -0.336433172E-04  -0.361112505E-04  -0.386979774E-04
  -0.414071613E-04  -0.442453841E-04  -0.472201578E-04  -0.503385069E-04
  -0.536047032E-04  -0.570223271E-04  -0.605957225E-04  -0.643322964E-04
  -0.682404182E-04  -0.723282601E-04  -0.766024502E-04  -0.810693068E-04
  -0.857356773E-04  -0.906102178E-04  -0.957022169E-04  -0.101021158E-03
  -0.106576618E-03  -0.112378359E-03  -0.118436417E-03  -0.124761272E-03
  -0.131363689E-03  -0.138255131E-03  -0.145449187E-03  -0.152960251E-03
  -0.160802730E-03  -0.168990028E-03  -0.177535487E-03  -0.186453557E-03
  -0.195762362E-03  -0.205481311E-03  -0.215630004E-03  -0.226227417E-03
  -0.237292664E-03  -0.248846165E-03  -0.260912409E-03  -0.273517372E-03
  -0.286687684E-03  -0.300450785E-03  -0.314834778E-03  -0.329868823E-03
  -0.345584490E-03  -0.362014491E-03  -0.379193356E-03  -0.397160845E-03
  -0.415958745E-03  -0.435630723E-03  -0.456225234E-03  -0.477792783E-03
  -0.500386966E-03  -0.524070512E-03  -0.548909587E-03  -0.574971451E-03
  -0.602323205E-03  -0.631032972E-03  -0.661166682E-03  -0.692777002E-03
  -0.725913798E-03  -0.760636728E-03  -0.797042910E-03  -0.835240753E-03
  -0.875354427E-03  -0.917564778E-03  -0.962070578E-03  -0.100904223E-02
  -0.105852055E-02  -0.111051273E-02  -0.116497744E-02  -0.122167938E-02
  -0.128032735E-02  -0.134088637E-02  -0.140438789E-02  -0.147215982E-02
  -0.154556495E-02  -0.162600095E-02  -0.171490038E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.471616856E-09   0.108955106E-07   0.429053882E-07   0.995065482E-07
   0.177531443E-06   0.270102495E-06   0.368599239E-06   0.464174996E-06
   0.548868294E-06   0.616354236E-06   0.662381022E-06   0.684936849E-06
   0.684192370E-06   0.662263948E-06   0.622842895E-06   0.570735910E-06
   0.511361922E-06   0.450250550E-06   0.392587386E-06   0.342851307E-06
   0.304589023E-06   0.280372082E-06   0.463625210E-05   0.502418727E-05
   0.543352985E-05   0.586227678E-05   0.630732043E-05   0.676651557E-05
   0.724332035E-05   0.774316624E-05   0.827048247E-05   0.882338047E-05
   0.939790633E-05   0.999053111E-05   0.106011869E-04   0.112307922E-04
   0.118804388E-04   0.125516479E-04   0.132461585E-04   0.139663881E-04
   0.147171446E-04   0.155041898E-04   0.163311373E-04   0.171912342E-04
   0.180743415E-04   0.189723287E-04   0.198883070E-04   0.208287068E-04
   0.217994600E-04   0.228027883E-04   0.238399842E-04   0.249118527E-04
   0.260170220E-04   0.271534181E-04   0.283194977E-04   0.295164940E-04
   0.307464422E-04   0.320110051E-04   0.333099576E-04   0.346425274E-04
   0.360082147E-04   0.374078892E-04   0.388428137E-04   0.403140595E-04
   0.418217435E-04   0.433657109E-04   0.449459152E-04   0.465628633E-04
   0.482172158E-04   0.499094825E-04   0.516395103E-04   0.534069460E-04
   0.552115631E-04   0.570537800E-04   0.589341904E-04   0.608532829E-04
   0.628110777E-04   0.648074573E-04   0.668423085E-04   0.689156065E-04
   0.710273379E-04   0.731775645E-04   0.753667021E-04   0.775952647E-04
   0.798636013E-04   0.821713527E-04   0.845179504E-04   0.869030025E-04
   0.893269536E-04   0.917904767E-04   0.942940549E-04   0.968373390E-04
   0.994197411E-04   0.102040943E-03   0.104701830E-03   0.107403628E-03
   0.110147286E-03   0.112932517E-03   0.115758691E-03   0.118625515E-03
   0.121534180E-03   0.124486295E-03   0.127483328E-03   0.130526013E-03
   0.133614905E-03   0.136750938E-03   0.139936574E-03   0.143174735E-03
   0.146468214E-03   0.149819020E-03   0.153228992E-03   0.156700360E-03
   0.160236789E-03   0.163842396E-03   0.167522225E-03   0.171284732E-03
   0.175139450E-03   0.179096253E-03   0.183165558E-03   0.187358134E-03
   0.191683837E-03   0.196147902E-03   0.200754436E-03   0.205514533E-03
   0.210467485E-03   0.215660769E-03   0.221135191E-03   0.226900260E-03
   0.232957450E-03   0.239314172E-03   0.246002290E-03   0.253060606E-03
   0.260537162E-03   0.268514531E-03   0.277085864E-03   0.286300529E-03
   0.296022802E-03   0.306065856E-03   0.316359113E-03   0.327320479E-03
   0.339502973E-03   0.353380874E-03   0.369063203E-03   0.386566011E-03
   0.405904866E-03   0.427094854E-03   0.450150574E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.475121238E-09
   0.109213010E-07   0.427594805E-07   0.985109665E-07   0.174405054E-06
   0.262966310E-06   0.355074911E-06   0.441548110E-06   0.514290879E-06
   0.567063787E-06   0.595916187E-06   0.599332752E-06   0.578141435E-06
   0.535230907E-06   0.475125528E-06   0.403465923E-06   0.326443204E-06
   0.250234923E-06   0.180490783E-06   0.121916202E-06   0.780017622E-07
   0.509466141E-07   0.468137560E-05   0.509378020E-05   0.552439908E-05
   0.596849090E-05   0.642850094E-05   0.690930702E-05   0.741529402E-05
   0.794657547E-05   0.850194891E-05   0.908026868E-05   0.968137729E-05
   0.103053603E-04   0.109523226E-04   0.116225403E-04   0.123163370E-04
   0.130336689E-04   0.137729409E-04   0.145319868E-04   0.153096846E-04
   0.161099811E-04   0.169385134E-04   0.178001074E-04   0.186946599E-04
   0.196206361E-04   0.205765527E-04   0.215617458E-04   0.225757121E-04
   0.236178730E-04   0.246875663E-04   0.257840535E-04   0.269066819E-04
   0.280553850E-04   0.292302457E-04   0.304314875E-04   0.316599285E-04
   0.329165822E-04   0.342020193E-04   0.355148068E-04   0.368528889E-04
   0.382145456E-04   0.395998797E-04   0.410094931E-04   0.424436848E-04
   0.439013861E-04   0.453811131E-04   0.468813306E-04   0.484005536E-04
   0.499372558E-04   0.514898888E-04   0.530570404E-04   0.546372915E-04
   0.562290408E-04   0.578301130E-04   0.594381137E-04   0.610505903E-04
   0.626651475E-04   0.642793424E-04   0.658904879E-04   0.674951601E-04
   0.690896487E-04   0.706701625E-04   0.722329856E-04   0.737743342E-04
   0.752901856E-04   0.767759005E-04   0.782265701E-04   0.796369724E-04
   0.810010702E-04   0.823124739E-04   0.835646683E-04   0.847512216E-04
   0.858655923E-04   0.869006441E-04   0.878473540E-04   0.886960092E-04
   0.894367997E-04   0.900603799E-04   0.905573475E-04   0.909175745E-04
   0.911287013E-04   0.911775382E-04   0.910504544E-04   0.907330967E-04
   0.902106516E-04   0.894675286E-04   0.884861096E-04   0.872479171E-04
   0.857335955E-04   0.839216255E-04   0.817895272E-04   0.793143083E-04
   0.764725776E-04   0.732404387E-04   0.695924386E-04   0.654984573E-04
   0.609266291E-04   0.558429215E-04   0.502067853E-04   0.439752460E-04
   0.371038734E-04   0.295454759E-04   0.212513302E-04   0.121697477E-04
   0.224039900E-05  -0.860033180E-05  -0.204086871E-04  -0.332064854E-04
  -0.470066765E-04  -0.618332086E-04  -0.777552014E-04  -0.948546204E-04
  -0.113221234E-03  -0.132970837E-03  -0.154227990E-03  -0.177114657E-03
  -0.201733404E-03  -0.228183332E-03  -0.256610358E-03  -0.287344358E-03
  -0.320768974E-03  -0.357216046E-03  -0.396778202E-03  -0.439486956E-03
  -0.485373205E-03  -0.534467222E-03  -0.586798662E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.464196860E-09  -0.110361802E-07
  -0.448592370E-07  -0.107755615E-06  -0.199886473E-06  -0.317575379E-06
  -0.454799963E-06  -0.604381987E-06  -0.758906107E-06  -0.911397582E-06
  -0.105578920E-05  -0.118720771E-05  -0.130210995E-05  -0.139829907E-05
  -0.147485096E-05  -0.153198128E-05  -0.157088330E-05  -0.159356677E-05
  -0.160272822E-05  -0.160168280E-05  -0.159438802E-05  -0.158558968E-05
  -0.450293025E-05  -0.476264671E-05  -0.503457089E-05  -0.531965395E-05
  -0.561814884E-05  -0.592719157E-05  -0.624280426E-05  -0.656187194E-05
  -0.688615329E-05  -0.721891399E-05  -0.756290939E-05  -0.791779132E-05
  -0.828231054E-05  -0.865543425E-05  -0.903740910E-05  -0.942884907E-05
  -0.983017519E-05  -0.102408652E-04  -0.106601031E-04  -0.110872186E-04
  -0.115223494E-04  -0.119658627E-04  -0.124181902E-04  -0.128799446E-04
  -0.133518168E-04  -0.138342424E-04  -0.143264686E-04  -0.148273796E-04
  -0.153361259E-04  -0.158531902E-04  -0.163794385E-04  -0.169155298E-04
  -0.174611046E-04  -0.180155103E-04  -0.185782308E-04  -0.191494337E-04
  -0.197294779E-04  -0.203186417E-04  -0.209168088E-04  -0.215237517E-04
  -0.221392389E-04  -0.227630619E-04  -0.233950105E-04  -0.240350014E-04
  -0.246835027E-04  -0.253411471E-04  -0.260083355E-04  -0.266844198E-04
  -0.273684491E-04  -0.280597176E-04  -0.287586639E-04  -0.294660471E-04
  -0.301825054E-04  -0.309080706E-04  -0.316426142E-04  -0.323860027E-04
  -0.331381019E-04  -0.338987727E-04  -0.346680279E-04  -0.354465198E-04
  -0.362350893E-04  -0.370343878E-04  -0.378441858E-04  -0.386640129E-04
  -0.394937360E-04  -0.403346614E-04  -0.411885108E-04  -0.420566819E-04
  -0.429390499E-04  -0.438350827E-04  -0.447447397E-04  -0.456700638E-04
  -0.466136969E-04  -0.475780040E-04  -0.485639414E-04  -0.495721140E-04
  -0.506036409E-04  -0.516617045E-04  -0.527501003E-04  -0.538723985E-04
  -0.550308887E-04  -0.562275690E-04  -0.574648564E-04  -0.587467274E-04
  -0.600776464E-04  -0.614623421E-04  -0.629062442E-04  -0.644150724E-04
  -0.659963192E-04  -0.676642198E-04  -0.694350697E-04  -0.713240106E-04
  -0.733400743E-04  -0.754908580E-04  -0.777833387E-04  -0.802214861E-04
  -0.828085177E-04  -0.855490444E-04  -0.884532913E-04  -0.915331055E-04
  -0.948103504E-04  -0.983467378E-04  -0.102215574E-03  -0.106482974E-03
  -0.111179809E-03  -0.116328306E-03  -0.121932410E-03  -0.127920667E-03
  -0.134200447E-03  -0.140763363E-03  -0.147951076E-03  -0.156202693E-03
  -0.165968963E-03  -0.177712278E-03  -0.191906671E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.486760018E-09   0.115755681E-07   0.470645839E-07
   0.113086164E-06   0.209840331E-06   0.333501225E-06   0.477777052E-06
   0.635155135E-06   0.797863677E-06   0.958581825E-06   0.111092965E-05
   0.124976963E-05   0.137135128E-05   0.147333044E-05   0.155469497E-05
   0.161562828E-05   0.165734245E-05   0.168191242E-05   0.169214302E-05
   0.169150019E-05   0.168413821E-05   0.167505452E-05   0.472123219E-05
   0.499241695E-05   0.529780426E-05   0.562607964E-05   0.595787968E-05
   0.627784508E-05   0.659414863E-05   0.692232359E-05   0.727477568E-05
   0.764583834E-05   0.802431755E-05   0.840043831E-05   0.877369655E-05
   0.914619036E-05   0.952071395E-05   0.990221374E-05   0.102965389E-04
   0.107076340E-04   0.111300767E-04   0.115555390E-04   0.119779247E-04
   0.124023734E-04   0.128374014E-04   0.132890502E-04   0.137511804E-04
   0.142140043E-04   0.146698372E-04   0.151217539E-04   0.155759293E-04
   0.160372325E-04   0.165038145E-04   0.169719252E-04   0.174381675E-04
   0.179012959E-04   0.183606071E-04   0.188156753E-04   0.192672690E-04
   0.197165266E-04   0.201636961E-04   0.206051032E-04   0.210358893E-04
   0.214523214E-04   0.218560214E-04   0.222501314E-04   0.226364273E-04
   0.230104840E-04   0.233660762E-04   0.236981060E-04   0.240069619E-04
   0.242945370E-04   0.245617697E-04   0.248052808E-04   0.250204548E-04
   0.252029670E-04   0.253502217E-04   0.254600304E-04   0.255301822E-04
   0.255585237E-04   0.255428857E-04   0.254804826E-04   0.253661382E-04
   0.251939257E-04   0.249584195E-04   0.246568211E-04   0.242869898E-04
   0.238458875E-04   0.233268684E-04   0.227221956E-04   0.220244523E-04
   0.212282305E-04   0.203285596E-04   0.193198156E-04   0.181940230E-04
   0.169424382E-04   0.155560629E-04   0.140255553E-04   0.123413127E-04
   0.104931973E-04   0.846960362E-05   0.625833148E-05   0.384651082E-05
   0.121945866E-05  -0.163824888E-05  -0.474230897E-05  -0.810838001E-05
  -0.117523747E-04  -0.156918472E-04  -0.199499405E-04  -0.245516731E-04
  -0.295232362E-04  -0.348937192E-04  -0.406934842E-04  -0.469549508E-04
  -0.537166968E-04  -0.610195895E-04  -0.689048702E-04  -0.774123243E-04
  -0.865820100E-04  -0.964533657E-04  -0.107060679E-03  -0.118437371E-03
  -0.130625141E-03  -0.143697455E-03  -0.157737302E-03  -0.172840267E-03
  -0.189147110E-03  -0.206812877E-03  -0.225954193E-03  -0.246520265E-03
  -0.268415340E-03  -0.291666163E-03  -0.316806450E-03  -0.344511506E-03
  -0.375474123E-03  -0.410404575E-03  -0.450030622E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.451502406E-09   0.999518949E-08
   0.374059704E-07   0.815629548E-07   0.134856908E-06   0.186386329E-06
   0.224461199E-06   0.238477554E-06   0.220226011E-06   0.164697407E-06
   0.704486811E-07  -0.604078496E-07  -0.222528674E-06  -0.407913596E-06
  -0.606667416E-06  -0.807885647E-06  -0.100060112E-05  -0.117472832E-05
  -0.132194236E-05  -0.143642936E-05  -0.151544520E-05  -0.155961938E-05
   0.452279584E-05   0.506463911E-05   0.564139470E-05   0.625553002E-05
   0.691005256E-05   0.760779719E-05   0.835047602E-05   0.913951906E-05
   0.997658544E-05   0.108642435E-04   0.118053654E-04   0.128027086E-04
   0.138582670E-04   0.149738513E-04   0.161516515E-04   0.173953600E-04
   0.187091614E-04   0.200971064E-04   0.215622509E-04   0.231074331E-04
   0.247356305E-04   0.264502330E-04   0.282547955E-04   0.301531376E-04
   0.321499215E-04   0.342501260E-04   0.364586998E-04   0.387800477E-04
   0.412185000E-04   0.437787637E-04   0.464668207E-04   0.492891049E-04
   0.522520137E-04   0.553612722E-04   0.586225175E-04   0.620419019E-04
   0.656273347E-04   0.693873375E-04   0.733304351E-04   0.774644898E-04
   0.817973165E-04   0.863372633E-04   0.910943492E-04   0.960792101E-04
   0.101302657E-03   0.106775430E-03   0.112508426E-03   0.118513238E-03
   0.124803571E-03   0.131393920E-03   0.138299160E-03   0.145534632E-03
   0.153116062E-03   0.161059909E-03   0.169384551E-03   0.178109177E-03
   0.187253497E-03   0.196837996E-03   0.206883698E-03   0.217413135E-03
   0.228453598E-03   0.240034092E-03   0.252184976E-03   0.264940070E-03
   0.278334677E-03   0.292404752E-03   0.307186411E-03   0.322716390E-03
   0.339032722E-03   0.356176298E-03   0.374189396E-03   0.393117053E-03
   0.413012831E-03   0.433933376E-03   0.455945959E-03   0.479157215E-03
   0.503685991E-03   0.529638423E-03   0.557059963E-03   0.585980757E-03
   0.616418605E-03   0.648340753E-03   0.681700083E-03   0.716498686E-03
   0.752944654E-03   0.791303405E-03   0.831798415E-03   0.874462270E-03
   0.919278064E-03   0.966303865E-03   0.101590621E-02   0.106853822E-02
   0.112466420E-02   0.118475968E-02   0.124931137E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.456284423E-09   0.100471821E-07   0.373483774E-07   0.807327124E-07
   0.131944393E-06   0.179432584E-06   0.210958405E-06   0.215541616E-06
   0.184813242E-06   0.113840409E-06   0.148967934E-08  -0.149604878E-06
  -0.333402579E-06  -0.541079735E-06  -0.761849699E-06  -0.983913084E-06
  -0.119547188E-05  -0.138574122E-05  -0.154589248E-05  -0.166986150E-05
  -0.175495563E-05  -0.180219331E-05   0.458112041E-05   0.514978089E-05
   0.575934990E-05   0.640986526E-05   0.710176031E-05   0.783737178E-05
   0.861961420E-05   0.945147259E-05   0.103358667E-04   0.112757710E-04
   0.122739777E-04   0.133322231E-04   0.144519651E-04   0.156351284E-04
   0.168855857E-04   0.182078323E-04   0.196061317E-04   0.210832878E-04
   0.226417487E-04   0.242842703E-04   0.260147903E-04   0.278376387E-04
   0.297571879E-04   0.317776124E-04   0.339031064E-04   0.361379959E-04
   0.384868517E-04   0.409543867E-04   0.435454495E-04   0.462651166E-04
   0.491186084E-04   0.521114410E-04   0.552499854E-04   0.585409550E-04
   0.619910704E-04   0.656065682E-04   0.693936525E-04   0.733589229E-04
   0.775102176E-04   0.818558365E-04   0.864042317E-04   0.911638772E-04
   0.961433898E-04   0.101351745E-03   0.106798813E-03   0.112494866E-03
   0.118450512E-03   0.124677046E-03   0.131186126E-03   0.137989805E-03
   0.145100966E-03   0.152532916E-03   0.160299503E-03   0.168415894E-03
   0.176897847E-03   0.185761578E-03   0.195024112E-03   0.204702958E-03
   0.214816545E-03   0.225385935E-03   0.236433221E-03   0.247981365E-03
   0.260055348E-03   0.272681092E-03   0.285885402E-03   0.299696942E-03
   0.314145321E-03   0.329261273E-03   0.345078190E-03   0.361630681E-03
   0.378956043E-03   0.397100261E-03   0.416112351E-03   0.436045037E-03
   0.456962685E-03   0.478933815E-03   0.502022860E-03   0.526272762E-03
   0.551721411E-03   0.578406650E-03   0.606364425E-03   0.635630536E-03
   0.666251677E-03   0.698317423E-03   0.731929936E-03   0.767181321E-03
   0.804115883E-03   0.842765915E-03   0.883162210E-03   0.925329007E-03
   0.969288788E-03   0.101517492E-02   0.106357082E-02   0.111518761E-02
   0.117075470E-02   0.123101971E-02   0.129674854E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.458927108E-09  -0.105252493E-07  -0.411015130E-07
  -0.944045900E-07  -0.166542168E-06  -0.250057663E-06  -0.335954244E-06
  -0.415245491E-06  -0.480080183E-06  -0.524488719E-06  -0.544798699E-06
  -0.539767144E-06  -0.510476893E-06  -0.460044650E-06  -0.393188225E-06
  -0.315700444E-06  -0.233877254E-06  -0.153947521E-06  -0.815520426E-07
