   0.817631500E-05   0.847536042E-05   0.876064858E-05   0.903501587E-05
   0.930013711E-05   0.955608737E-05   0.979509205E-05   0.100061202E-04
   0.101801500E-04   0.103217792E-04   0.104403914E-04   0.105433444E-04
   0.106244696E-04   0.106730676E-04   0.106795442E-04   0.106429594E-04
   0.105649881E-04   0.104469704E-04   0.102874875E-04   0.100843378E-04
   0.983485150E-05   0.953461896E-05   0.917854380E-05   0.876222883E-05
   0.828518703E-05   0.774814614E-05   0.715076915E-05   0.648746928E-05
   0.575096438E-05   0.493443182E-05   0.403433560E-05   0.304800051E-05
   0.197211081E-05   0.800678900E-06  -0.473195821E-06  -0.185600268E-05
  -0.335160219E-05  -0.496316160E-05  -0.669430293E-05  -0.855057393E-05
  -0.105381549E-04  -0.126635524E-04  -0.149340560E-04  -0.173573344E-04
  -0.199410119E-04  -0.226917883E-04  -0.256162225E-04  -0.287213052E-04
  -0.320153942E-04  -0.355073780E-04  -0.392063485E-04  -0.431214917E-04
  -0.472621864E-04  -0.516381222E-04  -0.562595612E-04  -0.611371019E-04
  -0.662815939E-04  -0.717041261E-04  -0.774160377E-04  -0.834291190E-04
  -0.897562248E-04  -0.964107159E-04  -0.103406229E-03  -0.110756556E-03
  -0.118475754E-03  -0.126578573E-03  -0.135081660E-03  -0.144002454E-03
  -0.153358632E-03  -0.163167568E-03  -0.173446828E-03  -0.184214761E-03
  -0.195491782E-03  -0.207299190E-03  -0.219658791E-03  -0.232593001E-03
  -0.246124755E-03  -0.260277984E-03  -0.275079199E-03  -0.290556028E-03
  -0.306737006E-03  -0.323652508E-03  -0.341333884E-03  -0.359813476E-03
  -0.379125573E-03  -0.399305522E-03  -0.420390054E-03  -0.442419220E-03
  -0.465434590E-03  -0.489478909E-03  -0.514596969E-03  -0.540834797E-03
  -0.568240255E-03  -0.596865734E-03  -0.626765630E-03  -0.657996782E-03
  -0.690622432E-03  -0.724708507E-03  -0.760323695E-03  -0.797543550E-03
  -0.836446636E-03  -0.877113528E-03  -0.919627803E-03  -0.964075108E-03
  -0.101054546E-02  -0.105914127E-02  -0.110996976E-02  -0.116314596E-02
  -0.121880963E-02  -0.127710925E-02  -0.133819198E-02  -0.140218942E-02
  -0.146923103E-02  -0.153944091E-02  -0.161291387E-02  -0.168973806E-02
  -0.177000193E-02  -0.185379204E-02  -0.194119513E-02  -0.203230997E-02
  -0.212728136E-02  -0.222626790E-02  -0.232944325E-02  -0.243703356E-02
  -0.254928196E-02  -0.266657406E-02  -0.278985844E-02  -0.292024704E-02
  -0.305887951E-02  -0.320692313E-02  -0.336557288E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.455554283E-09   0.946161272E-08   0.324915064E-07   0.626941177E-07
   0.858436802E-07   0.847639380E-07   0.427421601E-07  -0.539748622E-07
  -0.214510703E-06  -0.442422944E-06  -0.735408440E-06  -0.108555808E-05
  -0.148006890E-05  -0.190232147E-05  -0.233323029E-05  -0.275277529E-05
  -0.314162202E-05  -0.348273871E-05  -0.376291775E-05  -0.397410972E-05
  -0.411447776E-05  -0.418908000E-05   0.468396793E-05   0.547455070E-05
   0.631236734E-05   0.719999274E-05   0.813876473E-05   0.912969033E-05
   0.101741754E-04   0.112753156E-04   0.124367476E-04   0.136618326E-04
   0.149523604E-04   0.163097087E-04   0.177355408E-04   0.192327204E-04
   0.208044891E-04   0.224541626E-04   0.241850752E-04   0.260006301E-04
   0.279042385E-04   0.298990762E-04   0.319883044E-04   0.341753018E-04
   0.364641484E-04   0.388591851E-04   0.413648327E-04   0.439855006E-04
   0.467256698E-04   0.495900122E-04   0.525836692E-04   0.557119962E-04
   0.589804686E-04   0.623946633E-04   0.659602754E-04   0.696833022E-04
   0.735705899E-04   0.776293296E-04   0.818668504E-04   0.862905177E-04
   0.909078273E-04   0.957266609E-04   0.100755973E-03   0.106005156E-03
   0.111483798E-03   0.117201623E-03   0.123168550E-03   0.129395061E-03
   0.135893289E-03   0.142676006E-03   0.149756271E-03   0.157147392E-03
   0.164862962E-03   0.172917246E-03   0.181326365E-03   0.190107194E-03
   0.199277082E-03   0.208854169E-03   0.218857088E-03   0.229305471E-03
   0.240221775E-03   0.251629568E-03   0.263553435E-03   0.276020484E-03
   0.289058931E-03   0.302697853E-03   0.316967914E-03   0.331900685E-03
   0.347529366E-03   0.363891740E-03   0.381027394E-03   0.398974495E-03
   0.417762822E-03   0.437420341E-03   0.457988041E-03   0.479558502E-03
   0.502239460E-03   0.526131563E-03   0.551298259E-03   0.577794279E-03
   0.605670868E-03   0.634962136E-03   0.665697983E-03   0.697939286E-03
   0.731872039E-03   0.767718085E-03   0.805657259E-03   0.845682170E-03
   0.887736053E-03   0.931841297E-03   0.978348965E-03   0.102770166E-02
   0.108035298E-02   0.113676752E-02   0.119742086E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.457408005E-09  -0.932696302E-08  -0.311651890E-07  -0.575039864E-07
  -0.722405518E-07  -0.564127435E-07   0.812637799E-08   0.136034431E-06
   0.336705618E-06   0.613296247E-06   0.962449482E-06   0.137461890E-05
   0.183489049E-05   0.232420262E-05   0.282086370E-05   0.330226698E-05
   0.374670221E-05   0.413516372E-05   0.445305446E-05   0.469168573E-05
   0.484947203E-05   0.493272084E-05  -0.473652672E-05  -0.559807724E-05
  -0.651181429E-05  -0.748486361E-05  -0.852334777E-05  -0.962795274E-05
  -0.107978254E-04  -0.120329660E-04  -0.133374484E-04  -0.147165707E-04
  -0.161751464E-04  -0.177152721E-04  -0.193383145E-04  -0.210460361E-04
  -0.228419497E-04  -0.247301067E-04  -0.267147401E-04  -0.288004647E-04
  -0.309920971E-04  -0.332942291E-04  -0.357100935E-04  -0.382425888E-04
  -0.408953054E-04  -0.436746165E-04  -0.465877822E-04  -0.496416130E-04
  -0.528403557E-04  -0.561876171E-04  -0.596877172E-04  -0.633478200E-04
  -0.671759869E-04  -0.711801551E-04  -0.753670530E-04  -0.797431942E-04
  -0.843155851E-04  -0.890928551E-04  -0.940842179E-04  -0.992990369E-04
  -0.104746587E-03  -0.110436275E-03  -0.116377669E-03  -0.122580364E-03
  -0.129054111E-03  -0.135809641E-03  -0.142861111E-03  -0.150223840E-03
  -0.157913009E-03  -0.165942030E-03  -0.174324055E-03  -0.183073243E-03
  -0.192207021E-03  -0.201743978E-03  -0.211703036E-03  -0.222103146E-03
  -0.232963575E-03  -0.244304808E-03  -0.256151041E-03  -0.268527852E-03
  -0.281461499E-03  -0.294979184E-03  -0.309108805E-03  -0.323879237E-03
  -0.339321472E-03  -0.355467551E-03  -0.372351373E-03  -0.390012299E-03
  -0.408491764E-03  -0.427833004E-03  -0.448083726E-03  -0.469293594E-03
  -0.491515560E-03  -0.514812576E-03  -0.539251270E-03  -0.564900142E-03
  -0.591830635E-03  -0.620116121E-03  -0.649826678E-03  -0.681014142E-03
  -0.713726226E-03  -0.748017898E-03  -0.783971471E-03  -0.821677602E-03
  -0.861246126E-03  -0.902859022E-03  -0.946720248E-03  -0.993009001E-03
  -0.104178892E-02  -0.109309417E-02  -0.114691409E-02  -0.120305671E-02
  -0.126127830E-02  -0.132155646E-02  -0.138478988E-02  -0.145213328E-02
  -0.152477160E-02  -0.160391992E-02  -0.169082347E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.459512408E-09   0.106076744E-07   0.417351662E-07   0.966949551E-07
   0.172314708E-06   0.261812164E-06   0.356723460E-06   0.448388825E-06
   0.529040077E-06   0.592534325E-06   0.634778313E-06   0.653887828E-06
   0.650126576E-06   0.625668967E-06   0.584231220E-06   0.530615213E-06
   0.470209496E-06   0.408491893E-06   0.350578109E-06   0.300860768E-06
   0.262783302E-06   0.238793112E-06   0.451884394E-05   0.490002843E-05
   0.529645864E-05   0.570837269E-05   0.613692608E-05   0.658352034E-05
   0.705010842E-05   0.753895585E-05   0.805216011E-05   0.859037951E-05
   0.915385012E-05   0.974172889E-05   0.103487919E-04   0.109681257E-04
   0.115944464E-04   0.122316130E-04   0.128864057E-04   0.135664450E-04
   0.142806712E-04   0.150389420E-04   0.158475492E-04   0.166954424E-04
   0.175659292E-04   0.184453293E-04   0.193372153E-04   0.202501933E-04
   0.211921079E-04   0.221653868E-04   0.231710720E-04   0.242098638E-04
   0.252809398E-04   0.263829859E-04   0.275149198E-04   0.286770284E-04
   0.298699678E-04   0.310943018E-04   0.323501511E-04   0.336375036E-04
   0.349566354E-04   0.363090874E-04   0.376967961E-04   0.391212151E-04
   0.405815202E-04   0.420762153E-04   0.436042074E-04   0.451664158E-04
   0.467643252E-04   0.483991072E-04   0.500704483E-04   0.517776084E-04
   0.535200603E-04   0.552983386E-04   0.571132698E-04   0.589655099E-04
   0.608549344E-04   0.627811932E-04   0.647440103E-04   0.667435170E-04
   0.687799471E-04   0.708534724E-04   0.729640169E-04   0.751114265E-04
   0.772956078E-04   0.795167737E-04   0.817752173E-04   0.840711916E-04
   0.864047776E-04   0.887760057E-04   0.911847835E-04   0.936305434E-04
   0.961125679E-04   0.986303967E-04   0.101184734E-03   0.103776608E-03
   0.106406948E-03   0.109076171E-03   0.111784565E-03   0.114532537E-03
   0.117320953E-03   0.120150824E-03   0.123023194E-03   0.125939164E-03
   0.128899873E-03   0.131906735E-03   0.134962198E-03   0.138069038E-03
   0.141229936E-03   0.144446932E-03   0.147721937E-03   0.151057223E-03
   0.154456377E-03   0.157923406E-03   0.161463482E-03   0.165086164E-03
   0.168802377E-03   0.172623130E-03   0.176558802E-03   0.180619816E-03
   0.184815614E-03   0.189150786E-03   0.193628715E-03   0.198260746E-03
   0.203090479E-03   0.208170848E-03   0.213545789E-03   0.219217986E-03
   0.225179343E-03   0.231430647E-03   0.238010013E-03   0.244965981E-03
   0.252355741E-03   0.260267734E-03   0.268800249E-03   0.278001727E-03
   0.287710507E-03   0.297706786E-03   0.307890865E-03   0.318670033E-03
   0.330591296E-03   0.344127521E-03   0.359405364E-03   0.376463834E-03
   0.395342111E-03   0.416079551E-03   0.438715683E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.462331295E-09
   0.106328689E-07   0.416552748E-07   0.960340291E-07   0.170158366E-06
   0.256809207E-06   0.347156113E-06   0.432290784E-06   0.504343605E-06
   0.557229752E-06   0.587071380E-06   0.592342396E-06   0.573782327E-06
   0.534125806E-06   0.477694184E-06   0.409895771E-06   0.336681232E-06
   0.264000643E-06   0.197308716E-06   0.141164719E-06   0.989735862E-07
   0.729147371E-07   0.455428008E-05   0.495340675E-05   0.537055510E-05
   0.580265389E-05   0.625145278E-05   0.672033563E-05   0.721238431E-05
   0.772792668E-05   0.826645449E-05   0.882753210E-05   0.941145865E-05
   0.100187383E-04   0.106497332E-04   0.113041663E-04   0.119815265E-04
   0.126808773E-04   0.133997761E-04   0.141351692E-04   0.148853374E-04
   0.156550738E-04   0.164513378E-04   0.172802579E-04   0.181425391E-04
   0.190373632E-04   0.199636802E-04   0.209199115E-04   0.219042041E-04
   0.229148065E-04   0.239509701E-04   0.250121684E-04   0.260979107E-04
   0.272080178E-04   0.283423810E-04   0.295011102E-04   0.306852644E-04
   0.318962094E-04   0.331348386E-04   0.343998367E-04   0.356892158E-04
   0.370012386E-04   0.383356241E-04   0.396924744E-04   0.410717780E-04
   0.424730279E-04   0.438955636E-04   0.453384961E-04   0.468001072E-04
   0.482783896E-04   0.497713489E-04   0.512773574E-04   0.527948347E-04
   0.543220733E-04   0.558570437E-04   0.573975710E-04   0.589414244E-04
   0.604864022E-04   0.620302541E-04   0.635704582E-04   0.651036123E-04
   0.666259902E-04   0.681337726E-04   0.696231718E-04   0.710903178E-04
   0.725311325E-04   0.739410614E-04   0.753153202E-04   0.766487731E-04
   0.779352955E-04   0.791683612E-04   0.803414170E-04   0.814484148E-04
   0.824833199E-04   0.834394455E-04   0.843079231E-04   0.850791194E-04
   0.857432795E-04   0.862910094E-04   0.867128278E-04   0.869986420E-04
   0.871366064E-04   0.871141847E-04   0.869183006E-04   0.865346825E-04
   0.859484744E-04   0.851440827E-04   0.841040623E-04   0.828101571E-04
   0.812431268E-04   0.793811212E-04   0.772012019E-04   0.746801152E-04
   0.717950698E-04   0.685230073E-04   0.648394673E-04   0.607158660E-04
   0.561220521E-04   0.510255320E-04   0.453864226E-04   0.391621993E-04
   0.323081004E-04   0.247734034E-04   0.165049333E-04   0.744687199E-05
  -0.246348438E-05  -0.132917225E-04  -0.250937445E-04  -0.378814666E-04
  -0.516552246E-04  -0.664235347E-04  -0.822298067E-04  -0.991270751E-04
  -0.117185653E-03  -0.136542847E-03  -0.157355871E-03  -0.179775630E-03
  -0.203915529E-03  -0.229881046E-03  -0.257803664E-03  -0.287913824E-03
  -0.320471670E-03  -0.355724098E-03  -0.393845445E-03  -0.434993858E-03
  -0.479330439E-03  -0.527019240E-03  -0.578227271E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.471621729E-09
  -0.112363466E-07  -0.457759095E-07  -0.110222659E-06  -0.204988716E-06
  -0.326573142E-06  -0.469043776E-06  -0.625223410E-06  -0.787609974E-06
  -0.949060398E-06  -0.110326784E-05  -0.124506193E-05  -0.137056171E-05
  -0.147721098E-05  -0.156372560E-05  -0.162998266E-05  -0.167688083E-05
  -0.170620198E-05  -0.172050339E-05  -0.172307042E-05  -0.171795924E-05
  -0.171015930E-05  -0.457038112E-05  -0.482500119E-05  -0.509371000E-05
  -0.537939703E-05  -0.567874783E-05  -0.598640495E-05  -0.629769105E-05
  -0.661253289E-05  -0.693216749E-05  -0.725797500E-05  -0.759150143E-05
  -0.793443939E-05  -0.828819187E-05  -0.865251440E-05  -0.902668020E-05
  -0.940992444E-05  -0.980154684E-05  -0.102008228E-04  -0.106071238E-04
  -0.110203945E-04  -0.114407361E-04  -0.118684620E-04  -0.123047302E-04
  -0.127509871E-04  -0.132082626E-04  -0.136755705E-04  -0.141513240E-04
  -0.146342445E-04  -0.151246586E-04  -0.156233440E-04  -0.161309271E-04
  -0.166472596E-04  -0.171719765E-04  -0.177047441E-04  -0.182454289E-04
  -0.187939459E-04  -0.193502683E-04  -0.199146228E-04  -0.204873132E-04
  -0.210684598E-04  -0.216573791E-04  -0.222531461E-04  -0.228551626E-04
  -0.234643158E-04  -0.240819233E-04  -0.247089120E-04  -0.253443999E-04
  -0.259869913E-04  -0.266356023E-04  -0.272906349E-04  -0.279529009E-04
  -0.286230783E-04  -0.293011735E-04  -0.299870151E-04  -0.306803904E-04
  -0.313809395E-04  -0.320882529E-04  -0.328021132E-04  -0.335231406E-04
  -0.342521964E-04  -0.349899039E-04  -0.357358009E-04  -0.364891246E-04
  -0.372494743E-04  -0.380180207E-04  -0.387963830E-04  -0.395859141E-04
  -0.403866879E-04  -0.411984419E-04  -0.420212281E-04  -0.428564211E-04
  -0.437057782E-04  -0.445709357E-04  -0.454528504E-04  -0.463523220E-04
  -0.472705271E-04  -0.482101160E-04  -0.491741861E-04  -0.501657680E-04
  -0.511873202E-04  -0.522412029E-04  -0.533300463E-04  -0.544573882E-04
  -0.556270751E-04  -0.568431993E-04  -0.581105286E-04  -0.594341022E-04
  -0.608208733E-04  -0.622851690E-04  -0.638435470E-04  -0.655117138E-04
  -0.673004549E-04  -0.692194748E-04  -0.712771892E-04  -0.734760856E-04
  -0.758171064E-04  -0.783037567E-04  -0.809501096E-04  -0.837732332E-04
  -0.868002273E-04  -0.900976251E-04  -0.937435463E-04  -0.978036324E-04
  -0.102286428E-03  -0.107185690E-03  -0.112492879E-03  -0.118191381E-03
  -0.124261995E-03  -0.130753319E-03  -0.137991105E-03  -0.146379304E-03
  -0.156332485E-03  -0.168275834E-03  -0.182645156E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.466580448E-09   0.111077121E-07   0.452147780E-07
   0.108776325E-06   0.202110489E-06   0.321669255E-06   0.461516597E-06
   0.614510247E-06   0.773216827E-06   0.930590095E-06   0.108044205E-05
   0.121773662E-05   0.133873574E-05   0.144102744E-05   0.152346583E-05
   0.158605266E-05   0.162979013E-05   0.165653484E-05   0.166888251E-05
   0.167011324E-05   0.166422710E-05   0.165609971E-05   0.452317676E-05
   0.477841135E-05   0.506824203E-05   0.538123814E-05   0.569750187E-05
   0.600129668E-05   0.630127417E-05   0.661372371E-05   0.695174442E-05
   0.730987852E-05   0.767701031E-05   0.804299039E-05   0.840506385E-05
   0.876241071E-05   0.911562171E-05   0.947116828E-05   0.983756705E-05
   0.102210777E-04   0.106164097E-04   0.110147687E-04   0.114097166E-04
   0.118066908E-04   0.122146953E-04   0.126401381E-04   0.130766443E-04
   0.135140114E-04   0.139441210E-04   0.143696325E-04   0.147962907E-04
   0.152286917E-04   0.156654457E-04   0.161034820E-04   0.165398327E-04
   0.169725180E-04   0.173997539E-04   0.178203597E-04   0.182358843E-04
   0.186486947E-04   0.190600148E-04   0.194658914E-04   0.198608374E-04
   0.202406095E-04   0.206069148E-04   0.209631425E-04   0.213112539E-04
   0.216467110E-04   0.219630924E-04   0.222550596E-04   0.225226105E-04
   0.227671945E-04   0.229895914E-04   0.231874937E-04   0.233577218E-04
   0.234969884E-04   0.236019006E-04   0.236689579E-04   0.236948538E-04
   0.236774115E-04   0.236147215E-04   0.235042489E-04   0.233409932E-04
   0.231191884E-04   0.228336379E-04   0.224820251E-04   0.220627726E-04
   0.215733131E-04   0.210070272E-04   0.203560871E-04   0.196129105E-04
   0.187716377E-04   0.178267568E-04   0.167723033E-04   0.156008425E-04
   0.143044186E-04   0.128747207E-04   0.113025983E-04   0.957851447E-05
   0.769245476E-05   0.563317329E-05   0.338889853E-05   0.947215728E-06
  -0.170603449E-05  -0.458572336E-05  -0.770707865E-05  -0.110856757E-04
  -0.147374460E-04  -0.186799082E-04  -0.229359351E-04  -0.275302105E-04
  -0.324884723E-04  -0.378388972E-04  -0.436107964E-04  -0.498354284E-04
  -0.565498507E-04  -0.637932857E-04  -0.716062172E-04  -0.800314101E-04
  -0.891129471E-04  -0.988928325E-04  -0.109401606E-03  -0.120667222E-03
  -0.132725365E-03  -0.145641766E-03  -0.159491069E-03  -0.174367279E-03
  -0.190437695E-03  -0.207891772E-03  -0.226877973E-03  -0.247363906E-03
  -0.269269096E-03  -0.292622761E-03  -0.317908005E-03  -0.345734717E-03
  -0.376728468E-03  -0.411530511E-03  -0.450797777E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.464262253E-09   0.103271571E-07
   0.388800153E-07   0.854245138E-07   0.142656377E-06   0.199856534E-06
   0.245395123E-06   0.268611032E-06   0.261129620E-06   0.217681318E-06
   0.136483765E-06   0.192501513E-07  -0.129113555E-06  -0.301059828E-06
  -0.487136578E-06  -0.676847256E-06  -0.859571385E-06  -0.102548286E-05
  -0.116640332E-05  -0.127652797E-05  -0.135296114E-05  -0.139599887E-05
   0.464103829E-05   0.517882800E-05   0.575205325E-05   0.636215990E-05
   0.701096253E-05   0.770034254E-05   0.843229344E-05   0.920888074E-05
   0.100323689E-04   0.109056618E-04   0.118319106E-04   0.128140461E-04
   0.138537446E-04   0.149523534E-04   0.161116117E-04   0.173348975E-04
   0.186261067E-04   0.199890757E-04   0.214269947E-04   0.229429375E-04
   0.245400894E-04   0.262218859E-04   0.279918865E-04   0.298538278E-04
   0.318119184E-04   0.338705701E-04   0.360343286E-04   0.383079462E-04
   0.406963152E-04   0.432044912E-04   0.458378344E-04   0.486018802E-04
   0.515022601E-04   0.545445983E-04   0.577346067E-04   0.610784427E-04
   0.645837099E-04   0.682585354E-04   0.721109850E-04   0.761482360E-04
   0.803773419E-04   0.848060315E-04   0.894443659E-04   0.943032036E-04
   0.993934627E-04   0.104725470E-03   0.110309565E-03   0.116156762E-03
   0.122280139E-03   0.128693549E-03   0.135411265E-03   0.142448288E-03
   0.149820062E-03   0.157542665E-03   0.165633687E-03   0.174111405E-03
   0.182994562E-03   0.192302530E-03   0.202055156E-03   0.212273945E-03
   0.222985867E-03   0.234219786E-03   0.246005714E-03   0.258376239E-03
   0.271365183E-03   0.285007115E-03   0.299337264E-03   0.314391600E-03
   0.330207240E-03   0.346823606E-03   0.364281337E-03   0.382622470E-03
   0.401892156E-03   0.422137048E-03   0.443420296E-03   0.465869171E-03
   0.489630075E-03   0.514830738E-03   0.541511376E-03   0.569689810E-03
   0.599369591E-03   0.630497089E-03   0.663002134E-03   0.696867667E-03
   0.732300435E-03   0.769569131E-03   0.808887686E-03   0.850226731E-03
   0.893492576E-03   0.938699682E-03   0.986311775E-03   0.103691767E-02
   0.109112118E-02   0.114954105E-02   0.121281106E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.468839899E-09   0.103816563E-07   0.388647157E-07   0.847784616E-07
   0.140249372E-06   0.193983655E-06   0.233863357E-06   0.248890340E-06
   0.230543567E-06   0.173615148E-06   0.765905886E-07  -0.583613013E-07
  -0.225723406E-06  -0.417224748E-06  -0.622628941E-06  -0.830651198E-06
  -0.102993845E-05  -0.121004712E-05  -0.136235314E-05  -0.148082868E-05
  -0.156262027E-05  -0.160836275E-05   0.469595536E-05   0.525756594E-05
   0.585917032E-05   0.650101576E-05   0.718364245E-05   0.790901632E-05
   0.867953317E-05   0.949776358E-05   0.103667458E-04   0.112897265E-04
   0.122697363E-04   0.133085451E-04   0.144075918E-04   0.155687201E-04
   0.167954654E-04   0.180919035E-04   0.194619816E-04   0.209086814E-04
   0.224347713E-04   0.240432334E-04   0.257377774E-04   0.275223763E-04
   0.294010773E-04   0.313779139E-04   0.334569854E-04   0.356425604E-04
   0.379393107E-04   0.403520984E-04   0.428858138E-04   0.455451017E-04
   0.483346118E-04   0.512593994E-04   0.543259002E-04   0.575410374E-04
   0.609116704E-04   0.644438436E-04   0.681434771E-04   0.720168600E-04
   0.760714413E-04   0.803151008E-04   0.847558747E-04   0.894018778E-04
   0.942613753E-04   0.993430267E-04   0.104656564E-03   0.110212162E-03
   0.116020409E-03   0.122092856E-03   0.128441506E-03   0.135078654E-03
   0.142016941E-03   0.149269304E-03   0.156849252E-03   0.164771769E-03
   0.173052472E-03   0.181707381E-03   0.190753097E-03   0.200206635E-03
   0.210086011E-03   0.220412219E-03   0.231207383E-03   0.242494494E-03
   0.254298567E-03   0.266645558E-03   0.279562296E-03   0.293077401E-03
   0.307220420E-03   0.322021892E-03   0.337514456E-03   0.353731806E-03
   0.370710666E-03   0.388497904E-03   0.407143829E-03   0.426703414E-03
   0.447247054E-03   0.468850421E-03   0.491582729E-03   0.515481412E-03
   0.540576053E-03   0.566897537E-03   0.594481158E-03   0.623363685E-03
   0.653591697E-03   0.685250143E-03   0.718435293E-03   0.753235948E-03
   0.789704107E-03   0.827882781E-03   0.867816667E-03   0.909555877E-03
   0.953152395E-03   0.998755253E-03   0.104690498E-02   0.109825376E-02
   0.115347042E-02   0.121324040E-02   0.127826577E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.453578254E-09  -0.104201386E-07  -0.407704067E-07
  -0.938565973E-07  -0.166016278E-06  -0.250053823E-06  -0.337215833E-06
  -0.418706684E-06  -0.486790344E-06  -0.535524621E-06  -0.561173992E-06
  -0.562347160E-06  -0.539905503E-06  -0.496688555E-06  -0.437102679E-06
  -0.366619085E-06  -0.291227345E-06  -0.216890547E-06  -0.149048264E-06
  -0.922134666E-07  -0.497095424E-07  -0.235935788E-07  -0.447026689E-05
  -0.486630732E-05  -0.528472736E-05  -0.572651806E-05  -0.619268622E-05
  -0.668427890E-05  -0.720242763E-05  -0.774830910E-05  -0.832310928E-05
  -0.892795459E-05  -0.956397350E-05  -0.102323844E-04  -0.109347023E-04
  -0.116725530E-04  -0.124475841E-04  -0.132613889E-04  -0.141155751E-04
  -0.150117142E-04  -0.159511095E-04  -0.169350065E-04  -0.179649493E-04
  -0.190436609E-04  -0.201742419E-04  -0.213595530E-04  -0.226011586E-04
  -0.239002914E-04  -0.252585392E-04  -0.266789384E-04  -0.281649719E-04
  -0.297200653E-04  -0.313470981E-04  -0.330488529E-04  -0.348281928E-04
  -0.366881302E-04  -0.386317632E-04  -0.406625234E-04  -0.427850078E-04
  -0.450042104E-04  -0.473249701E-04  -0.497510854E-04  -0.522861349E-04
  -0.549341916E-04  -0.577011564E-04  -0.605935199E-04  -0.636178216E-04
  -0.667802920E-04  -0.700871856E-04  -0.735450824E-04  -0.771614637E-04
  -0.809441750E-04  -0.849013509E-04  -0.890417471E-04  -0.933744302E-04
  -0.979090782E-04  -0.102657231E-03  -0.107631120E-03  -0.112843201E-03
