   0.332668799E-05   0.375352507E-05   0.416439020E-05   0.455704749E-05
   0.493473836E-05   0.530184377E-05   0.565852070E-05   0.600355512E-05
   0.633697863E-05   0.666483320E-05   0.699627828E-05   0.733818883E-05
   0.768074986E-05   0.800698615E-05   0.830190078E-05   0.857054070E-05
   0.882530204E-05   0.907704191E-05   0.932178016E-05   0.955047282E-05
   0.975482149E-05   0.993425343E-05   0.100906106E-04   0.102256738E-04
   0.103395234E-04   0.104318212E-04   0.105015863E-04   0.105449451E-04
   0.105569308E-04   0.105331558E-04   0.104730842E-04   0.103773637E-04
   0.102460276E-04   0.100758172E-04   0.986239886E-05   0.960208555E-05
   0.929478926E-05   0.894154258E-05   0.854266599E-05   0.809475546E-05
   0.759324091E-05   0.703339048E-05   0.641061552E-05   0.572020890E-05
   0.495787586E-05   0.412169986E-05   0.321044046E-05   0.222226912E-05
   0.115267809E-05  -0.369441821E-08  -0.125199828E-05  -0.259583691E-05
  -0.403844054E-05  -0.558337507E-05  -0.723547613E-05  -0.900002266E-05
  -0.108823803E-04  -0.128877887E-04  -0.150215510E-04  -0.172891914E-04
  -0.196967427E-04  -0.222504891E-04  -0.249567776E-04  -0.278217081E-04
  -0.308514122E-04  -0.340524059E-04  -0.374323865E-04  -0.409995131E-04
  -0.447619840E-04  -0.487274995E-04  -0.529037489E-04  -0.572988155E-04
  -0.619219087E-04  -0.667826978E-04  -0.718911116E-04  -0.772574325E-04
  -0.828922111E-04  -0.888061939E-04  -0.950101940E-04  -0.101515210E-03
  -0.108332799E-03  -0.115476108E-03  -0.122958924E-03  -0.130795216E-03
  -0.138998711E-03  -0.147583283E-03  -0.156563485E-03  -0.165955791E-03
  -0.175777446E-03  -0.186045985E-03  -0.196778933E-03  -0.207994083E-03
  -0.219710074E-03  -0.231947897E-03  -0.244729502E-03  -0.258077221E-03
  -0.272013503E-03  -0.286561164E-03  -0.301744039E-03  -0.317588718E-03
  -0.334122930E-03  -0.351375079E-03  -0.369374531E-03  -0.388151347E-03
  -0.407736714E-03  -0.428164545E-03  -0.449469976E-03  -0.471689097E-03
  -0.494859659E-03  -0.519020407E-03  -0.544211813E-03  -0.570479023E-03
  -0.597869089E-03  -0.626430203E-03  -0.656212249E-03  -0.687266284E-03
  -0.719644684E-03  -0.753402135E-03  -0.788594697E-03  -0.825279881E-03
  -0.863517841E-03  -0.903370244E-03  -0.944899527E-03  -0.988167766E-03
  -0.103323774E-02  -0.108017360E-02  -0.112904172E-02  -0.117990991E-02
  -0.123284546E-02  -0.128791021E-02  -0.134516523E-02  -0.140465802E-02
  -0.146637845E-02  -0.153030055E-02  -0.159643057E-02  -0.166491051E-02
  -0.173591988E-02  -0.180962261E-02  -0.188610722E-02  -0.196544366E-02
  -0.204770274E-02  -0.213295608E-02  -0.222127613E-02
   0.000000000E+00   0.450607261E-06   0.899284380E-06   0.134277447E-05
   0.178009507E-05   0.221253812E-05   0.264366999E-05   0.307801594E-05
   0.351561016E-05   0.395331126E-05   0.438601133E-05   0.480765957E-05
   0.521083127E-05   0.558992732E-05   0.595352067E-05   0.631778904E-05
   0.669742095E-05   0.708390032E-05   0.745869080E-05   0.780390288E-05
   0.812021413E-05   0.841501429E-05   0.869608852E-05   0.896613506E-05
   0.922661770E-05   0.947744331E-05   0.971097189E-05   0.991641884E-05
   0.100849228E-04   0.102207436E-04   0.103327418E-04   0.104278888E-04
   0.105004301E-04   0.105403615E-04   0.105386876E-04   0.104943690E-04
   0.104087648E-04   0.102829427E-04   0.101155289E-04   0.990446096E-05
   0.964715690E-05   0.933903331E-05   0.897473256E-05   0.854955478E-05
   0.806261841E-05   0.751420716E-05   0.690359375E-05   0.622513464E-05
   0.547158687E-05   0.463625585E-05   0.371606678E-05   0.270892918E-05
   0.161211858E-05   0.420109721E-06  -0.873547335E-06  -0.227504163E-05
  -0.378865007E-05  -0.541817873E-05  -0.716780877E-05  -0.904316378E-05
  -0.110503715E-04  -0.131958498E-04  -0.154866651E-04  -0.179302151E-04
  -0.205338640E-04  -0.233041476E-04  -0.262474808E-04  -0.293707133E-04
  -0.326820960E-04  -0.361904165E-04  -0.399046322E-04  -0.438336635E-04
  -0.479865797E-04  -0.523727822E-04  -0.570023723E-04  -0.618858186E-04
  -0.670338658E-04  -0.724576071E-04  -0.781684181E-04  -0.841780971E-04
  -0.904993687E-04  -0.971454253E-04  -0.104129727E-03  -0.111465872E-03
  -0.119167717E-03  -0.127249776E-03  -0.135728340E-03  -0.144620453E-03
  -0.153943438E-03  -0.163714520E-03  -0.173951173E-03  -0.184671697E-03
  -0.195896640E-03  -0.207647486E-03  -0.219946236E-03  -0.232815480E-03
  -0.246278332E-03  -0.260358780E-03  -0.275082874E-03  -0.290477628E-03
  -0.306570949E-03  -0.323392577E-03  -0.340973214E-03  -0.359344537E-03
  -0.378540176E-03  -0.398594805E-03  -0.419544475E-03  -0.441428591E-03
  -0.464288065E-03  -0.488165051E-03  -0.513104040E-03  -0.539150833E-03
  -0.566353216E-03  -0.594764099E-03  -0.624438576E-03  -0.655433689E-03
  -0.687810788E-03  -0.721633318E-03  -0.756967317E-03  -0.793885267E-03
  -0.832462476E-03  -0.872777328E-03  -0.914915827E-03  -0.958967321E-03
  -0.100502458E-02  -0.105318846E-02  -0.110356353E-02  -0.115625990E-02
  -0.121140358E-02  -0.126912671E-02  -0.132956046E-02  -0.139282336E-02
  -0.145903230E-02  -0.152830840E-02  -0.160078332E-02  -0.167659329E-02
  -0.175587819E-02  -0.183878516E-02  -0.192546516E-02  -0.201607629E-02
  -0.211079725E-02  -0.220981455E-02  -0.231331369E-02  -0.242146551E-02
  -0.253443914E-02  -0.265254593E-02  -0.277666562E-02  -0.290784132E-02
  -0.304714194E-02  -0.319566219E-02  -0.335452256E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.392508808E-09
   0.797918864E-08   0.265376152E-07   0.485770563E-07   0.600228780E-07
   0.443613534E-07  -0.141723721E-07  -0.128275890E-06  -0.306043441E-06
  -0.550124866E-06  -0.857492321E-06  -0.121972749E-05  -0.162374203E-05
  -0.205284397E-05  -0.248806280E-05  -0.290964600E-05  -0.329863969E-05
  -0.363846617E-05  -0.391641112E-05  -0.412493308E-05  -0.426270803E-05
  -0.433532179E-05   0.406921073E-05   0.481807595E-05   0.561181152E-05
   0.645342709E-05   0.734565184E-05   0.828965630E-05   0.928618331E-05
   0.103363764E-04   0.114431350E-04   0.126099080E-04   0.138398950E-04
   0.151348625E-04   0.164962030E-04   0.179256068E-04   0.194260101E-04
   0.210007425E-04   0.226531770E-04   0.243865585E-04   0.262041587E-04
   0.281092930E-04   0.301052079E-04   0.321951832E-04   0.343826818E-04
   0.366717052E-04   0.390664700E-04   0.415712731E-04   0.441904220E-04
   0.469282982E-04   0.497895215E-04   0.527793871E-04   0.559034645E-04
   0.591674173E-04   0.625768702E-04   0.661375309E-04   0.698553606E-04
   0.737369708E-04   0.777892574E-04   0.820193460E-04   0.864348101E-04
   0.910434694E-04   0.958534792E-04   0.100873820E-03   0.106113844E-03
   0.111583098E-03   0.117291264E-03   0.123248214E-03   0.129464408E-03
   0.135952049E-03   0.142724008E-03   0.149793407E-03   0.157173465E-03
   0.164877640E-03   0.172920130E-03   0.181317256E-03   0.190086170E-03
   0.199244508E-03   0.208810694E-03   0.218803657E-03   0.229243226E-03
   0.240151634E-03   0.251552108E-03   0.263468857E-03   0.275928529E-03
   0.288958843E-03   0.302588643E-03   0.316849484E-03   0.331774139E-03
   0.347396776E-03   0.363755054E-03   0.380888147E-03   0.398835718E-03
   0.417636833E-03   0.437330989E-03   0.457965185E-03   0.479614525E-03
   0.502362757E-03   0.526290221E-03   0.551457235E-03   0.577919813E-03
   0.605730747E-03   0.634926593E-03   0.665539996E-03   0.697641027E-03
   0.731450738E-03   0.767233481E-03   0.805209099E-03   0.845396401E-03
   0.887761750E-03   0.932331918E-03   0.979384626E-03   0.102926746E-02
   0.108233639E-02   0.113895573E-02   0.119949818E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.387036405E-09
  -0.766345109E-08  -0.244450999E-07  -0.414689550E-07  -0.427081965E-07
  -0.985274509E-08   0.742559430E-07   0.223140442E-06   0.445057910E-06
   0.742130243E-06   0.111013847E-05   0.153888599E-05   0.201303529E-05
   0.251332280E-05   0.301805639E-05   0.350480028E-05   0.395215193E-05
   0.434151547E-05   0.465877637E-05   0.489578197E-05   0.505153246E-05
   0.513298693E-05  -0.405203963E-05  -0.487047774E-05  -0.573827750E-05
  -0.666045441E-05  -0.764310157E-05  -0.869136604E-05  -0.980544659E-05
  -0.109841122E-04  -0.122270614E-04  -0.135384549E-04  -0.149237896E-04
  -0.163880651E-04  -0.179334613E-04  -0.195614050E-04  -0.212736921E-04
  -0.230737419E-04  -0.249654746E-04  -0.269530702E-04  -0.290414330E-04
  -0.312357736E-04  -0.335409225E-04  -0.359596431E-04  -0.384941550E-04
  -0.411474816E-04  -0.439259965E-04  -0.468371147E-04  -0.498877921E-04
  -0.530823504E-04  -0.564244570E-04  -0.599185192E-04  -0.635718847E-04
  -0.673928317E-04  -0.713893839E-04  -0.755677872E-04  -0.799339054E-04
  -0.844941595E-04  -0.892569442E-04  -0.942313256E-04  -0.994266306E-04
  -0.104852560E-03  -0.110519085E-03  -0.116436281E-03  -0.122613940E-03
  -0.129061927E-03  -0.135790948E-03  -0.142814516E-03  -0.150147124E-03
  -0.157803219E-03  -0.165795941E-03  -0.174138290E-03  -0.182844338E-03
  -0.191931716E-03  -0.201419298E-03  -0.211326144E-03  -0.221670693E-03
  -0.232471514E-03  -0.243748362E-03  -0.255524627E-03  -0.267825043E-03
  -0.280675222E-03  -0.294102616E-03  -0.308135613E-03  -0.322803611E-03
  -0.338138159E-03  -0.354171889E-03  -0.370938873E-03  -0.388476894E-03
  -0.406825313E-03  -0.426025186E-03  -0.446121805E-03  -0.467162303E-03
  -0.489197565E-03  -0.512290568E-03  -0.536508523E-03  -0.561919991E-03
  -0.588594272E-03  -0.616601982E-03  -0.646010082E-03  -0.676866052E-03
  -0.709212841E-03  -0.743102148E-03  -0.778619490E-03  -0.815860489E-03
  -0.854946745E-03  -0.896099074E-03  -0.939568141E-03  -0.985569270E-03
  -0.103415523E-02  -0.108533685E-02  -0.113906709E-02  -0.119506695E-02
  -0.125299074E-02  -0.131274541E-02  -0.137529461E-02  -0.144189459E-02
  -0.151383460E-02  -0.159243691E-02  -0.167905680E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.463234449E-09   0.106950998E-07   0.420858841E-07   0.975254615E-07
   0.173831598E-06   0.264181996E-06   0.360056097E-06   0.452731355E-06
   0.534378690E-06   0.598801845E-06   0.641865344E-06   0.661655772E-06
   0.658421094E-06   0.634332716E-06   0.593115004E-06   0.539586980E-06
   0.479160897E-06   0.417342409E-06   0.359277064E-06   0.309387798E-06
   0.271148183E-06   0.247036113E-06   0.455515562E-05   0.493883945E-05
   0.533702196E-05   0.575066986E-05   0.618205340E-05   0.663337929E-05
   0.710560146E-05   0.759935129E-05   0.811518893E-05   0.865331189E-05
   0.921378818E-05   0.979631594E-05   0.103991775E-04   0.110200921E-04
   0.116574323E-04   0.123131330E-04   0.129902828E-04   0.136923960E-04
   0.144238468E-04   0.151895047E-04   0.159924881E-04   0.168274444E-04
   0.176862573E-04   0.185624907E-04   0.194590407E-04   0.203815699E-04
   0.213350279E-04   0.223199970E-04   0.233358566E-04   0.243820205E-04
   0.254583264E-04   0.265646958E-04   0.277011543E-04   0.288682662E-04
   0.300667524E-04   0.312972473E-04   0.325599582E-04   0.338549665E-04
   0.351824993E-04   0.365434483E-04   0.379389080E-04   0.393696911E-04
   0.408353203E-04   0.423349306E-04   0.438679760E-04   0.454354542E-04
   0.470388053E-04   0.486791292E-04   0.503559381E-04   0.520682826E-04
   0.538155008E-04   0.555983297E-04   0.574178973E-04   0.592751293E-04
   0.611699913E-04   0.631021789E-04   0.650713857E-04   0.670773979E-04
   0.691200082E-04   0.711991156E-04   0.733151249E-04   0.754685809E-04
   0.776598894E-04   0.798888480E-04   0.821550775E-04   0.844583038E-04
   0.867987707E-04   0.891768593E-04   0.915928509E-04   0.940465968E-04
   0.965378231E-04   0.990664367E-04   0.101633144E-03   0.104238878E-03
   0.106884392E-03   0.109569625E-03   0.112294288E-03   0.115058371E-03
   0.117863057E-03   0.120709867E-03   0.123600217E-03   0.126534935E-03
   0.129514711E-03   0.132540544E-03   0.135614648E-03   0.138739611E-03
   0.141918068E-03   0.145152613E-03   0.148445887E-03   0.151800889E-03
   0.155221854E-03   0.158713429E-03   0.162280673E-03   0.165929896E-03
   0.169667869E-03   0.173502215E-03   0.177443439E-03   0.181503017E-03
   0.185692943E-03   0.190026338E-03   0.194516876E-03   0.199180281E-03
   0.204039512E-03   0.209119868E-03   0.214443946E-03   0.220021273E-03
   0.225858096E-03   0.231968955E-03   0.238401890E-03   0.245214593E-03
   0.252475265E-03   0.260290046E-03   0.268777036E-03   0.277999340E-03
   0.287787385E-03   0.297907404E-03   0.308247206E-03   0.319208870E-03
   0.331335953E-03   0.345094880E-03   0.360594053E-03   0.377850791E-03
   0.396882000E-03   0.417704172E-03   0.440333387E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.465930642E-09
   0.107170404E-07   0.419912988E-07   0.968254627E-07   0.171595285E-06
   0.259039283E-06   0.350269259E-06   0.436314382E-06   0.509245648E-06
   0.562927519E-06   0.593443562E-06   0.599242893E-06   0.581054242E-06
   0.541614435E-06   0.485258133E-06   0.417415606E-06   0.344065373E-06
   0.271188515E-06   0.204271471E-06   0.147904127E-06   0.105520004E-06
   0.793253723E-07   0.458946673E-05   0.499115585E-05   0.541112074E-05
   0.584667291E-05   0.629929243E-05   0.677186629E-05   0.726703519E-05
   0.778514918E-05   0.832586669E-05   0.888884113E-05   0.947404315E-05
   0.100815028E-04   0.107113341E-04   0.113641158E-04   0.120405810E-04
   0.127410831E-04   0.134642454E-04   0.142080794E-04   0.149714085E-04
   0.157571269E-04   0.165694642E-04   0.174120554E-04   0.182849108E-04
   0.191869900E-04   0.201172400E-04   0.210749928E-04   0.220596248E-04
   0.230705499E-04   0.241075793E-04   0.251706104E-04   0.262594920E-04
   0.273739463E-04   0.285136373E-04   0.296784091E-04   0.308689600E-04
   0.320862498E-04   0.333308570E-04   0.346016145E-04   0.358968167E-04
   0.372149447E-04   0.385556161E-04   0.399187399E-04   0.413041045E-04
   0.427110127E-04   0.441386085E-04   0.455858876E-04   0.470513767E-04
   0.485334218E-04   0.500303526E-04   0.515406818E-04   0.530629249E-04
   0.545954499E-04   0.561362042E-04   0.576829619E-04   0.592334570E-04
   0.607855277E-04   0.623369849E-04   0.638853567E-04   0.654272384E-04
   0.669588863E-04   0.684764721E-04   0.699762375E-04   0.714543528E-04
   0.729068300E-04   0.743294066E-04   0.757176524E-04   0.770667388E-04
   0.783706115E-04   0.796227528E-04   0.808166194E-04   0.819461839E-04
   0.830054345E-04   0.839877479E-04   0.848844872E-04   0.856863009E-04
   0.863836952E-04   0.869674240E-04   0.874281267E-04   0.877557835E-04
   0.879384204E-04   0.879633140E-04   0.878172736E-04   0.874862385E-04
   0.869556532E-04   0.862103883E-04   0.852341037E-04   0.840098434E-04
   0.825196347E-04   0.807426298E-04   0.786568457E-04   0.762396219E-04
   0.734672048E-04   0.703151378E-04   0.667574046E-04   0.627633938E-04
   0.583007496E-04   0.533359789E-04   0.478333280E-04   0.417558388E-04
   0.350658683E-04   0.277255742E-04   0.196964574E-04   0.109352436E-04
   0.138174665E-05  -0.902968106E-05  -0.203631828E-04  -0.326720097E-04
  -0.460073897E-04  -0.604227224E-04  -0.759771780E-04  -0.927322931E-04
  -0.110755069E-03  -0.130130991E-03  -0.150951698E-03  -0.173310993E-03
  -0.197305472E-03  -0.223033925E-03  -0.250628509E-03  -0.280350622E-03
  -0.312499889E-03  -0.347363708E-03  -0.385157615E-03  -0.426081959E-03
  -0.470341154E-03  -0.518143681E-03  -0.569702084E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.473623071E-09
  -0.112768825E-07  -0.459099681E-07  -0.110465670E-06  -0.205282780E-06
  -0.326774687E-06  -0.468927674E-06  -0.624499061E-06  -0.785945306E-06
  -0.946110185E-06  -0.109870319E-05  -0.123859825E-05  -0.136198293E-05
  -0.146638815E-05  -0.155062870E-05  -0.161468450E-05  -0.165955287E-05
  -0.168710183E-05  -0.169995463E-05  -0.170143561E-05  -0.169560746E-05
  -0.168743011E-05  -0.459115817E-05  -0.484965478E-05  -0.512092566E-05
  -0.540693381E-05  -0.570454605E-05  -0.600892542E-05  -0.631612599E-05
  -0.662748538E-05  -0.694593761E-05  -0.727401845E-05  -0.761170683E-05
  -0.795825816E-05  -0.831302003E-05  -0.867595460E-05  -0.904719039E-05
  -0.942688048E-05  -0.981525509E-05  -0.102125761E-04  -0.106189609E-04
  -0.110338789E-04  -0.114565909E-04  -0.118866322E-04  -0.123248429E-04
  -0.127724619E-04  -0.132303594E-04  -0.136976260E-04  -0.141728208E-04
  -0.146548344E-04  -0.151442231E-04  -0.156420210E-04  -0.161490321E-04
  -0.166649090E-04  -0.171889771E-04  -0.177206613E-04  -0.182599240E-04
  -0.188068716E-04  -0.193616520E-04  -0.199245642E-04  -0.204959591E-04
  -0.210759611E-04  -0.216637052E-04  -0.222580283E-04  -0.228581383E-04
  -0.234649462E-04  -0.240798533E-04  -0.247038779E-04  -0.253362473E-04
  -0.259756835E-04  -0.266211602E-04  -0.272728714E-04  -0.279313439E-04
  -0.285970232E-04  -0.292699403E-04  -0.299500182E-04  -0.306371339E-04
  -0.313309853E-04  -0.320312141E-04  -0.327376291E-04  -0.334507661E-04
  -0.341713709E-04  -0.348999738E-04  -0.356361268E-04  -0.363791106E-04
  -0.371285314E-04  -0.378854142E-04  -0.386511876E-04  -0.394269827E-04
  -0.402125454E-04  -0.410072485E-04  -0.418108665E-04  -0.426248918E-04
  -0.434513071E-04  -0.442918718E-04  -0.451472175E-04  -0.460176927E-04
  -0.469040425E-04  -0.478086061E-04  -0.487341958E-04  -0.496836265E-04
  -0.506594480E-04  -0.516641963E-04  -0.527005416E-04  -0.537714824E-04
  -0.548801631E-04  -0.560301653E-04  -0.572265900E-04  -0.584750392E-04
  -0.597820647E-04  -0.611576046E-04  -0.626126878E-04  -0.641586952E-04
  -0.658074945E-04  -0.675713131E-04  -0.694611786E-04  -0.714822780E-04
  -0.736383422E-04  -0.759364070E-04  -0.783968152E-04  -0.810437556E-04
  -0.839074132E-04  -0.870403960E-04  -0.905021774E-04  -0.943464092E-04
  -0.985983107E-04  -0.103276110E-03  -0.108382018E-03  -0.113852379E-03
  -0.119604991E-03  -0.125643367E-03  -0.132326109E-03  -0.140110909E-03
  -0.149467593E-03  -0.160878120E-03  -0.174836585E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.468652826E-09   0.111510793E-07   0.453653241E-07
   0.109071750E-06   0.202527194E-06   0.322108722E-06   0.461806847E-06
   0.614418328E-06   0.772468719E-06   0.928894815E-06   0.107751713E-05
   0.121333257E-05   0.133265742E-05   0.143315089E-05   0.151374915E-05
   0.157454032E-05   0.161661025E-05   0.164188944E-05   0.165303118E-05
   0.165335106E-05   0.164685798E-05   0.163840688E-05   0.454442189E-05
   0.480312577E-05   0.509524224E-05   0.540925508E-05   0.572539071E-05
   0.602790666E-05   0.632482601E-05   0.663159480E-05   0.696081952E-05
   0.730823613E-05   0.766448788E-05   0.802118699E-05   0.837682667E-05
   0.873175996E-05   0.908736598E-05   0.944904851E-05   0.982366298E-05
   0.102158549E-04   0.106193790E-04   0.110246158E-04   0.114243918E-04
   0.118239645E-04   0.122323073E-04   0.126559553E-04   0.130892910E-04
   0.135230845E-04   0.139500564E-04   0.143729386E-04   0.147973418E-04
   0.152277196E-04   0.156625360E-04   0.160985661E-04   0.165327626E-04
   0.169634044E-04   0.173890689E-04   0.178088403E-04   0.182240706E-04
   0.186367964E-04   0.190478885E-04   0.194530072E-04   0.198462549E-04
   0.202231434E-04   0.205858787E-04   0.209385690E-04   0.212837806E-04
   0.216169972E-04   0.219316634E-04   0.222223380E-04   0.224890690E-04
   0.227333974E-04   0.229560662E-04   0.231541934E-04   0.233238622E-04
   0.234612260E-04   0.235631659E-04   0.236266863E-04   0.236490011E-04
   0.236284413E-04   0.235636183E-04   0.234523700E-04   0.232893965E-04
   0.230684449E-04   0.227838141E-04   0.224326808E-04   0.220129445E-04
   0.215216624E-04   0.209525037E-04   0.202981131E-04   0.195513526E-04
   0.187066288E-04   0.177586576E-04   0.167016143E-04   0.155278208E-04
   0.142289702E-04   0.127965140E-04   0.112215685E-04   0.949500267E-05
   0.760717227E-05   0.554701140E-05   0.330288298E-05   0.862365904E-06
  -0.178929023E-05  -0.466771616E-05  -0.778887195E-05  -0.111688742E-04
  -0.148241583E-04  -0.187722399E-04  -0.230338792E-04  -0.276310452E-04
  -0.325867641E-04  -0.379267855E-04  -0.436780125E-04  -0.498702462E-04
  -0.565431634E-04  -0.637397332E-04  -0.715037761E-04  -0.798793564E-04
  -0.889113559E-04  -0.986420555E-04  -0.109100074E-03  -0.120310832E-03
  -0.132309091E-03  -0.145166426E-03  -0.158965204E-03  -0.173811113E-03
  -0.189898504E-03  -0.207448427E-03  -0.226624190E-03  -0.247337635E-03
  -0.269433042E-03  -0.292878183E-03  -0.318157121E-03  -0.345896917E-03
  -0.376740838E-03  -0.411348355E-03  -0.450395141E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.425477451E-09   0.942246648E-08   0.352785646E-07
   0.769687641E-07   0.127358234E-06   0.176207613E-06   0.212527594E-06
   0.226342129E-06   0.209919628E-06   0.158531476E-06   0.707972392E-07
  -0.513241088E-07  -0.202837582E-06  -0.376250853E-06  -0.562288849E-06
  -0.750724929E-06  -0.931269284E-06  -0.109445523E-05  -0.123246400E-05
  -0.133982879E-05  -0.141395855E-05  -0.145542230E-05   0.426143906E-05
   0.477071672E-05   0.531420360E-05   0.589288969E-05   0.650871453E-05
   0.716392348E-05   0.786070759E-05   0.860078120E-05   0.938575571E-05
   0.102174869E-04   0.110987531E-04   0.120326517E-04   0.130220602E-04
   0.140686120E-04   0.151736129E-04   0.163388080E-04   0.175677779E-04
   0.188646832E-04   0.202335139E-04   0.216771082E-04   0.231980384E-04
   0.247991170E-04   0.264840151E-04   0.282567015E-04   0.301212121E-04
   0.320815368E-04   0.341417221E-04   0.363059855E-04   0.385789573E-04
   0.409654594E-04   0.434705086E-04   0.460995619E-04   0.488582915E-04
   0.517524492E-04   0.547876862E-04   0.579697188E-04   0.613046433E-04
   0.647997326E-04   0.684627021E-04   0.723013620E-04   0.763233241E-04
   0.805362727E-04   0.849483584E-04   0.895691224E-04   0.944086404E-04
   0.994771773E-04   0.104785031E-03   0.110342677E-03   0.116161219E-03
   0.122253613E-03   0.128633527E-03   0.135314964E-03   0.142312297E-03
   0.149640238E-03   0.157314238E-03   0.165351777E-03   0.173771158E-03
   0.182591314E-03   0.191832457E-03   0.201515468E-03   0.211662382E-03
   0.222298520E-03   0.233450488E-03   0.245146049E-03   0.257415796E-03
   0.270291581E-03   0.283806527E-03   0.297996738E-03   0.312899692E-03
   0.328554319E-03   0.345002925E-03   0.362289378E-03   0.380458769E-03
   0.399558245E-03   0.419636223E-03   0.440747533E-03   0.462969988E-03
   0.486388730E-03   0.511085781E-03   0.537124376E-03   0.564563783E-03
   0.593451717E-03   0.623785715E-03   0.655549717E-03   0.688779348E-03
   0.723723468E-03   0.760690986E-03   0.799911272E-03   0.841266723E-03
   0.884546646E-03   0.929670054E-03   0.977102789E-03   0.102746112E-02
   0.108137708E-02   0.113949850E-02   0.120248899E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.428885020E-09
   0.945723282E-08   0.352182983E-07   0.763053696E-07   0.125098910E-06
   0.170874236E-06   0.202232922E-06   0.208919611E-06   0.183085908E-06
   0.120063047E-06   0.187049872E-07  -0.118636347E-06  -0.286442036E-06
  -0.476601647E-06  -0.679171550E-06  -0.883254391E-06  -0.107793805E-05
  -0.125323236E-05  -0.140094203E-05  -0.151541390E-05  -0.159409700E-05
  -0.163785373E-05   0.430344156E-05   0.483272173E-05   0.540084072E-05
   0.600880442E-05   0.665697195E-05   0.734601749E-05   0.807810436E-05
   0.885585283E-05   0.968199223E-05   0.105594029E-04   0.114910789E-04
   0.124798147E-04   0.135272655E-04   0.146347832E-04   0.158041444E-04
   0.170389109E-04   0.183432123E-04   0.197210106E-04   0.211751274E-04
   0.227081184E-04   0.243227897E-04   0.260228598E-04   0.278123618E-04
   0.296953920E-04   0.316759743E-04   0.337581835E-04   0.359462717E-04
   0.382449302E-04   0.406590510E-04   0.431935298E-04   0.458529077E-04
   0.486416982E-04   0.515648052E-04   0.546284662E-04   0.578393882E-04
   0.612042452E-04   0.647290487E-04   0.684197263E-04   0.722826001E-04
   0.763252464E-04   0.805557028E-04   0.849821661E-04   0.896128980E-04
   0.944563120E-04   0.995211518E-04   0.104816950E-03   0.110353602E-03
   0.116141378E-03   0.122191395E-03   0.128515178E-03   0.135124568E-03
