   0.961636192E-04   0.101393618E-03   0.106837137E-03   0.112520065E-03
   0.118494766E-03   0.124919027E-03   0.131981288E-03   0.139854881E-03
   0.148635854E-03   0.158401927E-03   0.169133054E-03   0.180407385E-03
   0.191689891E-03   0.202551982E-03   0.213042834E-03   0.223336502E-03
   0.233612058E-03   0.244053593E-03   0.254850213E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.476702522E-09  -0.113049946E-07  -0.458276518E-07
  -0.109762168E-06  -0.202974564E-06  -0.321406865E-06  -0.458649544E-06
  -0.607191302E-06  -0.759378582E-06  -0.908117183E-06  -0.104734837E-05
  -0.117233183E-05  -0.127976792E-05  -0.136779152E-05  -0.143586987E-05
  -0.148463686E-05  -0.151569608E-05  -0.153142497E-05  -0.153481259E-05
  -0.152936325E-05  -0.151909848E-05  -0.150868963E-05  -0.462975593E-05
  -0.490762280E-05  -0.519747321E-05  -0.549892841E-05  -0.581163374E-05
  -0.613572284E-05  -0.647342972E-05  -0.682762694E-05  -0.720029241E-05
  -0.758932199E-05  -0.799143068E-05  -0.840445155E-05  -0.883135407E-05
  -0.927657383E-05  -0.974350263E-05  -0.102306383E-04  -0.107351127E-04
  -0.112548326E-04  -0.117913403E-04  -0.123471842E-04  -0.129245074E-04
  -0.135234823E-04  -0.141437534E-04  -0.147850001E-04  -0.154471427E-04
  -0.161301521E-04  -0.168342263E-04  -0.175605374E-04  -0.183105399E-04
  -0.190852663E-04  -0.198838902E-04  -0.207050605E-04  -0.215479163E-04
  -0.224138018E-04  -0.233046700E-04  -0.242217542E-04  -0.251631616E-04
  -0.261261171E-04  -0.271084323E-04  -0.281106600E-04  -0.291340808E-04
  -0.301796290E-04  -0.312467060E-04  -0.323342905E-04  -0.334411251E-04
  -0.345651223E-04  -0.357039211E-04  -0.368545190E-04  -0.380115575E-04
  -0.391689323E-04  -0.403210635E-04  -0.414651072E-04  -0.425988750E-04
  -0.437212221E-04  -0.448354100E-04  -0.459459383E-04  -0.470511126E-04
  -0.481235865E-04  -0.491287190E-04  -0.500303493E-04  -0.507893338E-04
  -0.513649283E-04  -0.517365771E-04  -0.519691523E-04  -0.521512408E-04
  -0.523681948E-04  -0.526839261E-04  -0.531581484E-04  -0.537631167E-04
  -0.541111195E-04  -0.537128801E-04  -0.521239369E-04  -0.491235520E-04
  -0.445448720E-04  -0.384025390E-04  -0.314588882E-04  -0.246858686E-04
  -0.190822752E-04  -0.156737489E-04  -0.155127762E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.474590589E-09  -0.106225543E-07  -0.402979823E-07  -0.893895363E-07
  -0.151120188E-06  -0.215183032E-06  -0.270207487E-06  -0.305616957E-06
  -0.312939027E-06  -0.286629266E-06  -0.224469696E-06  -0.127603027E-06
  -0.263697708E-09   0.150733183E-06   0.316683931E-06   0.487808343E-06
   0.654120650E-06   0.806298280E-06   0.936487377E-06   0.103898399E-05
   0.111072985E-05   0.115156173E-05  -0.473158502E-05  -0.525565064E-05
  -0.582135452E-05  -0.643072359E-05  -0.708615548E-05  -0.779142852E-05
  -0.855076839E-05  -0.936828335E-05  -0.102472112E-04  -0.111906171E-04
  -0.122019970E-04  -0.132864012E-04  -0.144493915E-04  -0.156965602E-04
  -0.170331521E-04  -0.184644165E-04  -0.199961635E-04  -0.216361033E-04
  -0.233925974E-04  -0.252738198E-04  -0.272864932E-04  -0.294370700E-04
  -0.317328984E-04  -0.341845641E-04  -0.368036986E-04  -0.396026502E-04
  -0.425957749E-04  -0.457982257E-04  -0.492256880E-04  -0.528948318E-04
  -0.568228866E-04  -0.610266015E-04  -0.655195000E-04  -0.703144622E-04
  -0.754278476E-04  -0.808894318E-04  -0.867330449E-04  -0.929944192E-04
  -0.997143684E-04  -0.106935788E-03  -0.114699058E-03  -0.123031099E-03
  -0.131955710E-03  -0.141508318E-03  -0.151770340E-03  -0.162836675E-03
  -0.174798787E-03  -0.187726765E-03  -0.201686312E-03  -0.216751819E-03
  -0.233028672E-03  -0.250632100E-03  -0.269587919E-03  -0.289551150E-03
  -0.310073139E-03  -0.330845981E-03  -0.352171978E-03  -0.374517500E-03
  -0.398361437E-03  -0.424195207E-03  -0.452522752E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.471677115E-09  -0.105355790E-07  -0.398672656E-07
  -0.881563387E-07  -0.148438715E-06  -0.210255070E-06  -0.262132899E-06
  -0.293453890E-06  -0.295768291E-06  -0.263617962E-06  -0.194929810E-06
  -0.910412860E-07   0.435803638E-07   0.201863398E-06   0.374839748E-06
   0.552474359E-06   0.724554024E-06   0.881574005E-06   0.101556077E-05
   0.112076913E-05   0.119419215E-05   0.123582205E-05  -0.470674886E-05
  -0.523611325E-05  -0.580783924E-05  -0.642444917E-05  -0.708876114E-05
  -0.780460224E-05  -0.857615116E-05  -0.940747571E-05  -0.103018028E-04
  -0.112621930E-04  -0.122922408E-04  -0.133975189E-04  -0.145842402E-04
  -0.158584743E-04  -0.172251477E-04  -0.186889723E-04  -0.202553697E-04
  -0.219323372E-04  -0.237287114E-04  -0.256533319E-04  -0.277142980E-04
  -0.299196618E-04  -0.322779534E-04  -0.347990664E-04  -0.374934303E-04
  -0.403719854E-04  -0.434469729E-04  -0.467311950E-04  -0.502386532E-04
  -0.539872829E-04  -0.579963892E-04  -0.622864363E-04  -0.668810873E-04
  -0.718052883E-04  -0.770829648E-04  -0.827319631E-04  -0.887688090E-04
  -0.952111562E-04  -0.102080317E-03  -0.109398877E-03  -0.117195926E-03
  -0.125525560E-03  -0.134449426E-03  -0.144037534E-03  -0.154388970E-03
  -0.165612326E-03  -0.177810040E-03  -0.191050821E-03  -0.205395729E-03
  -0.220861846E-03  -0.237283991E-03  -0.254445690E-03  -0.272201887E-03
  -0.290717947E-03  -0.310243025E-03  -0.331084856E-03  -0.353768197E-03
  -0.378884415E-03  -0.406860500E-03  -0.437409470E-03  -0.470052670E-03
  -0.504297177E-03  -0.539635802E-03  -0.575547087E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.447621130E-09
   0.102372287E-07   0.398469932E-07   0.911755553E-07   0.160124713E-06
   0.239136912E-06   0.319210326E-06   0.391439173E-06   0.448126914E-06
   0.483519983E-06   0.494209695E-06   0.479249969E-06   0.440038527E-06
   0.380009208E-06   0.304183042E-06   0.218625731E-06   0.129859192E-06
   0.442747930E-07  -0.324040570E-07  -0.955623248E-07  -0.141989129E-06
  -0.169981227E-06   0.442046641E-05   0.482932623E-05   0.526924133E-05
   0.574193106E-05   0.624899748E-05   0.679224163E-05   0.737416974E-05
   0.799752542E-05   0.866521449E-05   0.938056865E-05   0.101471012E-04
   0.109683261E-04   0.118474576E-04   0.127876892E-04   0.137926431E-04
   0.148674605E-04   0.160177870E-04   0.172491956E-04   0.185664815E-04
   0.199743197E-04   0.214780309E-04   0.230852421E-04   0.248043348E-04
   0.266437661E-04   0.286116114E-04   0.307159926E-04   0.329657017E-04
   0.353716699E-04   0.379455899E-04   0.406994311E-04   0.436453904E-04
   0.467959381E-04   0.501648311E-04   0.537701730E-04   0.576315352E-04
   0.617698251E-04   0.662098878E-04   0.709780548E-04   0.761017231E-04
   0.816106262E-04   0.875356348E-04   0.939039863E-04   0.100725927E-03
   0.108007333E-03   0.115764029E-03   0.124052483E-03   0.132940773E-03
   0.142524888E-03   0.153008796E-03   0.164628615E-03   0.177578339E-03
   0.191861633E-03   0.207432366E-03   0.224206870E-03   0.241955360E-03
   0.260405005E-03   0.279320328E-03   0.298641820E-03   0.318354211E-03
   0.338441718E-03   0.358888048E-03   0.379676398E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.453199770E-09  -0.103637595E-07  -0.403347189E-07  -0.922787043E-07
  -0.162035360E-06  -0.241942495E-06  -0.322877772E-06  -0.395819252E-06
  -0.452973054E-06  -0.488516438E-06  -0.499004595E-06  -0.483489428E-06
  -0.443398618E-06  -0.382223259E-06  -0.305062354E-06  -0.218072458E-06
  -0.127870758E-06  -0.409398733E-07   0.369173214E-07   0.101024583E-06
   0.148132590E-06   0.176524356E-06  -0.447576207E-05  -0.489013003E-05
  -0.533815590E-05  -0.582049808E-05  -0.633687715E-05  -0.688759562E-05
  -0.747549099E-05  -0.810413558E-05  -0.877704620E-05  -0.949715383E-05
  -0.102672937E-04  -0.110903219E-04  -0.119689565E-04  -0.129059248E-04
  -0.139044720E-04  -0.149697733E-04  -0.161076229E-04  -0.173235608E-04
  -0.186215693E-04  -0.200052859E-04  -0.214789588E-04  -0.230491061E-04
  -0.247229683E-04  -0.265076614E-04  -0.284091995E-04  -0.304334080E-04
  -0.325869746E-04  -0.348797208E-04  -0.373224755E-04  -0.399267654E-04
  -0.427060904E-04  -0.456747274E-04  -0.488469209E-04  -0.522356535E-04
  -0.558538006E-04  -0.597140702E-04  -0.638276100E-04  -0.682053177E-04
  -0.728603677E-04  -0.778145859E-04  -0.830924441E-04  -0.887232111E-04
  -0.947538108E-04  -0.101236691E-03  -0.108218972E-03  -0.115721864E-03
  -0.123760111E-03  -0.132357342E-03  -0.141572790E-03  -0.151476019E-03
  -0.162154487E-03  -0.173763002E-03  -0.186476886E-03  -0.200387917E-03
  -0.215234907E-03  -0.230659181E-03  -0.246326855E-03  -0.262037096E-03
  -0.277619351E-03  -0.293117142E-03  -0.309456318E-03  -0.327809989E-03
  -0.349382822E-03  -0.375411039E-03  -0.407162417E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.484513486E-09
   0.117522400E-07   0.487855809E-07   0.119800320E-06   0.227412990E-06
   0.370095739E-06   0.543401330E-06   0.740979244E-06   0.955403848E-06
   0.117883560E-05   0.140353623E-05   0.162225892E-05   0.182853436E-05
   0.201687374E-05   0.218290955E-05   0.232349527E-05   0.243678474E-05
   0.252231239E-05   0.258109509E-05   0.261577676E-05   0.263083653E-05
   0.263288163E-05   0.465492624E-05   0.483482673E-05   0.501675912E-05
   0.520002434E-05   0.538397920E-05   0.556829569E-05   0.575272078E-05
   0.593685484E-05   0.611972290E-05   0.630017274E-05   0.647706693E-05
   0.664945363E-05   0.681640766E-05   0.697680500E-05   0.712879701E-05
   0.727030078E-05   0.739943832E-05   0.751537090E-05   0.761751955E-05
   0.770483495E-05   0.777437373E-05   0.782263113E-05   0.784625669E-05
   0.784285340E-05   0.781022834E-05   0.774555292E-05   0.764357153E-05
   0.749828401E-05   0.730393504E-05   0.705628764E-05   0.675142518E-05
   0.638608659E-05   0.595994539E-05   0.547346265E-05   0.492604998E-05
   0.431268441E-05   0.362710208E-05   0.285764112E-05   0.197118399E-05
   0.928327496E-06  -0.301194704E-06  -0.170712045E-05  -0.326835389E-05
  -0.497357630E-05  -0.685338482E-05  -0.894985334E-05  -0.112787936E-04
  -0.137460194E-04  -0.162267477E-04  -0.186578907E-04  -0.212376322E-04
  -0.242359683E-04  -0.278489889E-04  -0.319503771E-04  -0.363275691E-04
  -0.407619708E-04  -0.450289574E-04  -0.488978736E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.487619311E-09   0.120000483E-07   0.505511393E-07
   0.125992237E-06   0.242768692E-06   0.401052149E-06   0.597727727E-06
   0.827249333E-06   0.108237632E-05   0.135480477E-05   0.163570658E-05
   0.191618961E-05   0.218769215E-05   0.244232495E-05   0.267317393E-05
   0.287457697E-05   0.304238792E-05   0.317424107E-05   0.326982935E-05
   0.333120942E-05   0.336314701E-05   0.337351563E-05   0.465139708E-05
   0.476496465E-05   0.487055328E-05   0.496704333E-05   0.505343895E-05
   0.512854411E-05   0.519043100E-05   0.523693367E-05   0.526570205E-05
   0.527384777E-05   0.525827372E-05   0.521584322E-05   0.514355265E-05
   0.503837042E-05   0.489712416E-05   0.471632331E-05   0.449232486E-05
   0.422135397E-05   0.389939327E-05   0.352228646E-05   0.308450071E-05
   0.257521910E-05   0.198200465E-05   0.129184520E-05   0.490521321E-06
  -0.436799988E-06  -0.150269806E-05  -0.270932806E-05  -0.405610695E-05
  -0.554170128E-05  -0.716208755E-05  -0.891237957E-05  -0.107980923E-04
  -0.128677356E-04  -0.151820638E-04  -0.178080151E-04  -0.208322201E-04
  -0.243482401E-04  -0.284344768E-04  -0.330998701E-04  -0.383352652E-04
  -0.440884869E-04  -0.501346342E-04  -0.561989263E-04  -0.620882503E-04
  -0.679656310E-04  -0.740899686E-04  -0.808130434E-04  -0.888407701E-04
  -0.989851865E-04  -0.111845934E-03  -0.127094603E-03  -0.144154848E-03
  -0.162433399E-03  -0.181320060E-03  -0.200187714E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.388971446E-09
   0.703750461E-08   0.189719250E-07   0.207865790E-07  -0.106043248E-07
  -0.100185512E-06  -0.270442501E-06  -0.538220386E-06  -0.912713397E-06
  -0.139445909E-05  -0.197521106E-05  -0.263856395E-05  -0.336120471E-05
  -0.411466392E-05  -0.486744105E-05  -0.558737742E-05  -0.624415090E-05
  -0.681176605E-05  -0.727091362E-05  -0.761107325E-05  -0.783223328E-05
  -0.794610144E-05   0.420081123E-05   0.528325492E-05   0.649773524E-05
   0.784308149E-05   0.931536064E-05   0.109136451E-04   0.126498378E-04
   0.145393898E-04   0.166036689E-04   0.188868735E-04   0.214400330E-04
   0.243196331E-04   0.276000663E-04   0.313618402E-04   0.356696579E-04
   0.405176593E-04   0.458813454E-04   0.517123119E-04   0.578682049E-04
   0.641792150E-04   0.705365715E-04   0.770938790E-04   0.840757795E-04
   0.917129617E-04   0.100242161E-03   0.109906158E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.389220027E-09  -0.749851498E-08
  -0.228294786E-07  -0.351562996E-07  -0.261746386E-07   0.245919640E-07
   0.136041394E-06   0.322792574E-06   0.593429979E-06   0.949587638E-06
   0.138576723E-05   0.188978483E-05   0.244374100E-05   0.302540863E-05
   0.360993334E-05   0.417174087E-05   0.468654617E-05   0.513335861E-05
   0.549637819E-05   0.576667702E-05   0.594356089E-05   0.603550540E-05
  -0.411517546E-05  -0.501968541E-05  -0.602936292E-05  -0.715582809E-05
  -0.841134392E-05  -0.980777215E-05  -0.113543484E-04  -0.130597752E-04
  -0.149338627E-04  -0.169903701E-04  -0.192443288E-04  -0.217178047E-04
  -0.244603435E-04  -0.275296815E-04  -0.309809319E-04  -0.348535883E-04
  -0.391838028E-04  -0.439908170E-04  -0.492226501E-04  -0.548074755E-04
  -0.606899240E-04  -0.668886594E-04  -0.734418484E-04  -0.804657850E-04
  -0.883908457E-04  -0.977377488E-04  -0.108924656E-03  -0.121910077E-03
  -0.136531865E-03  -0.152582392E-03  -0.169686310E-03  -0.187416721E-03
  -0.205334638E-03  -0.222988987E-03  -0.239916602E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.452186738E-09   0.104653616E-07
   0.412955413E-07   0.959961470E-07   0.171726959E-06   0.262079415E-06
   0.358936024E-06   0.453906382E-06   0.539382286E-06   0.609254432E-06
