   0.000000000E+00   0.421099247E-06   0.840461346E-06   0.125424692E-05
   0.166222040E-05   0.206775010E-05   0.247780813E-05   0.290009004E-05
   0.333108157E-05   0.375893916E-05   0.416946922E-05   0.456103151E-05
   0.493826404E-05   0.530690247E-05   0.566639372E-05   0.601382491E-05
   0.634770621E-05   0.667516034E-05   0.700755750E-05   0.735370148E-05
   0.770266779E-05   0.803515690E-05   0.833412899E-05   0.860547786E-05
   0.886350329E-05   0.912075372E-05   0.937285433E-05   0.960965746E-05
   0.982184153E-05   0.100087791E-04   0.101725503E-04   0.103153644E-04
   0.104384036E-04   0.105427273E-04   0.106282986E-04   0.106897603E-04
   0.107198140E-04   0.107119969E-04   0.106656610E-04   0.105819145E-04
   0.104614258E-04   0.103020824E-04   0.101009297E-04   0.985550818E-05
   0.956589890E-05   0.923300650E-05   0.885699638E-05   0.843427823E-05
   0.796006796E-05   0.742927292E-05   0.683641616E-05   0.617570138E-05
   0.544205304E-05   0.463432405E-05   0.375251837E-05   0.279579658E-05
   0.175927865E-05   0.636834614E-06  -0.577310754E-06  -0.188661600E-05
  -0.329394775E-05  -0.480254050E-05  -0.641711157E-05  -0.814287457E-05
  -0.998515492E-05  -0.119492647E-04  -0.140406142E-04  -0.162647984E-04
  -0.186277472E-04  -0.211355911E-04  -0.237945568E-04  -0.266107859E-04
  -0.295904977E-04  -0.327402762E-04  -0.360677864E-04  -0.395811272E-04
  -0.432884076E-04  -0.471971258E-04  -0.513147320E-04  -0.556491333E-04
  -0.602096546E-04  -0.650061644E-04  -0.700487278E-04  -0.753474719E-04
  -0.809127089E-04  -0.867549603E-04  -0.928848987E-04  -0.993134009E-04
  -0.106051894E-03  -0.113113363E-03  -0.120511428E-03  -0.128259928E-03
  -0.136372648E-03  -0.144863572E-03  -0.153747306E-03  -0.163040102E-03
  -0.172758911E-03  -0.182921045E-03  -0.193544149E-03  -0.204646227E-03
  -0.216246049E-03  -0.228364375E-03  -0.241022817E-03  -0.254243445E-03
  -0.268048757E-03  -0.282461707E-03  -0.297506198E-03  -0.313208588E-03
  -0.329596284E-03  -0.346697396E-03  -0.364541123E-03  -0.383157391E-03
  -0.402577237E-03  -0.422834377E-03  -0.443963737E-03  -0.466001196E-03
  -0.488984319E-03  -0.512951670E-03  -0.537943532E-03  -0.564004866E-03
  -0.591182530E-03  -0.619524523E-03  -0.649080542E-03  -0.679901456E-03
  -0.712039374E-03  -0.745548409E-03  -0.780483961E-03  -0.816903411E-03
  -0.854869001E-03  -0.894445122E-03  -0.935696938E-03  -0.978689036E-03
  -0.102348671E-02  -0.107015660E-02  -0.111876743E-02  -0.116938929E-02
  -0.122209540E-02  -0.127696795E-02  -0.133409256E-02  -0.139353446E-02
  -0.145527159E-02  -0.151925808E-02  -0.158548926E-02  -0.165413465E-02
  -0.172541173E-02  -0.179951163E-02  -0.187650314E-02  -0.195642392E-02
  -0.203931154E-02  -0.212520344E-02  -0.221413695E-02
   0.000000000E+00   0.451103503E-06   0.900050489E-06   0.134307316E-05
   0.177916592E-05   0.221008535E-05   0.264035024E-05   0.307557966E-05
   0.351560807E-05   0.395614716E-05   0.439065379E-05   0.481291736E-05
   0.521597040E-05   0.559487186E-05   0.595873915E-05   0.632434809E-05
   0.670690540E-05   0.709760814E-05   0.747726830E-05   0.782734072E-05
   0.814845752E-05   0.844816687E-05   0.873448510E-05   0.901051362E-05
   0.927822162E-05   0.953786491E-05   0.978122625E-05   0.999658329E-05
   0.101743649E-04   0.103195818E-04   0.104423682E-04   0.105507324E-04
   0.106383811E-04   0.106942428E-04   0.107083824E-04   0.106798269E-04
   0.106103045E-04   0.105012335E-04   0.103513590E-04   0.101586789E-04
   0.992069230E-05   0.963296748E-05   0.929032775E-05   0.888835037E-05
   0.842678844E-05   0.790669857E-05   0.732791947E-05   0.668431997E-05
   0.596783498E-05   0.517095948E-05   0.429010742E-05   0.332272957E-05
   0.226573649E-05   0.111373705E-05  -0.139436356E-06  -0.149967521E-05
  -0.297097297E-05  -0.455684070E-05  -0.626119890E-05  -0.808961684E-05
  -0.100482230E-04  -0.121434382E-04  -0.143823328E-04  -0.167723109E-04
  -0.193207363E-04  -0.220341116E-04  -0.249188088E-04  -0.279816369E-04
  -0.312308157E-04  -0.346751044E-04  -0.383234235E-04  -0.421846220E-04
  -0.462676869E-04  -0.505819348E-04  -0.551373833E-04  -0.599444155E-04
  -0.650136956E-04  -0.703562648E-04  -0.759834541E-04  -0.819070114E-04
  -0.881395893E-04  -0.946943011E-04  -0.101584518E-03  -0.108823718E-03
  -0.116425623E-03  -0.124404597E-03  -0.132776723E-03  -0.141558816E-03
  -0.150767970E-03  -0.160421216E-03  -0.170535836E-03  -0.181129967E-03
  -0.192224124E-03  -0.203839798E-03  -0.215999002E-03  -0.228724369E-03
  -0.242039065E-03  -0.255967102E-03  -0.270534423E-03  -0.285767897E-03
  -0.301695319E-03  -0.318346445E-03  -0.335752031E-03  -0.353943766E-03
  -0.372955104E-03  -0.392820489E-03  -0.413575741E-03  -0.435260045E-03
  -0.457914092E-03  -0.481579825E-03  -0.506301591E-03  -0.532125063E-03
  -0.559097884E-03  -0.587272777E-03  -0.616704633E-03  -0.647450254E-03
  -0.679570605E-03  -0.713128700E-03  -0.748189979E-03  -0.784825677E-03
  -0.823109660E-03  -0.863119024E-03  -0.904939245E-03  -0.948659335E-03
  -0.994372246E-03  -0.104218115E-02  -0.109219354E-02  -0.114452126E-02
  -0.119928692E-02  -0.125661787E-02  -0.131664194E-02  -0.137948077E-02
  -0.144525612E-02  -0.151409608E-02  -0.158614753E-02  -0.166156436E-02
  -0.174050476E-02  -0.182313526E-02  -0.190962691E-02  -0.200015720E-02
  -0.209491990E-02  -0.219411569E-02  -0.229793577E-02  -0.240652108E-02
  -0.252000098E-02  -0.263864220E-02  -0.276326382E-02  -0.289484290E-02
  -0.303438053E-02  -0.318290181E-02  -0.334145586E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.448392746E-09   0.929002438E-08   0.317882714E-07   0.609900376E-07
   0.826531564E-07   0.796449665E-07   0.353351994E-07  -0.639250984E-07
  -0.227146885E-06  -0.457776956E-06  -0.753410576E-06  -0.110605117E-05
  -0.150282538E-05  -0.192706169E-05  -0.235964104E-05  -0.278052749E-05
  -0.317038746E-05  -0.351220561E-05  -0.379280570E-05  -0.400418485E-05
  -0.414456920E-05  -0.421909950E-05   0.461475383E-05   0.540184793E-05
   0.623656529E-05   0.712179905E-05   0.805879366E-05   0.904834483E-05
   0.100916304E-04   0.111914979E-04   0.123513184E-04   0.135742339E-04
   0.148620541E-04   0.162162432E-04   0.176385275E-04   0.191317178E-04
   0.206989699E-04   0.223435161E-04   0.240686276E-04   0.258776484E-04
   0.277739707E-04   0.297609229E-04   0.318418713E-04   0.340203138E-04
   0.363000619E-04   0.386850751E-04   0.411794303E-04   0.437874041E-04
   0.465133973E-04   0.493620549E-04   0.523387151E-04   0.554489976E-04
   0.586985960E-04   0.620930747E-04   0.656380559E-04   0.693393850E-04
   0.732034446E-04   0.772368650E-04   0.814465594E-04   0.858401379E-04
   0.904255245E-04   0.952109222E-04   0.100205109E-03   0.105417163E-03
   0.110856405E-03   0.116532502E-03   0.122455373E-03   0.128635463E-03
   0.135084713E-03   0.141815659E-03   0.148841111E-03   0.156174109E-03
   0.163827961E-03   0.171816692E-03   0.180156358E-03   0.188863815E-03
   0.197956396E-03   0.207452208E-03   0.217369852E-03   0.227728776E-03
   0.238550657E-03   0.249858108E-03   0.261674685E-03   0.274026280E-03
   0.286939816E-03   0.300443325E-03   0.314567557E-03   0.329344467E-03
   0.344807556E-03   0.360994493E-03   0.377944644E-03   0.395697530E-03
   0.414290694E-03   0.433761713E-03   0.454154974E-03   0.475540309E-03
   0.497995389E-03   0.521597301E-03   0.546415095E-03   0.572516833E-03
   0.599962156E-03   0.628772213E-03   0.658958140E-03   0.690576957E-03
   0.723872846E-03   0.759143184E-03   0.796632741E-03   0.836349516E-03
   0.878239564E-03   0.922316544E-03   0.968875996E-03   0.101829170E-02
   0.107094653E-02   0.112723241E-02   0.118755035E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.446465841E-09  -0.906694210E-08  -0.301088230E-07  -0.549679279E-07
  -0.675389857E-07  -0.489477718E-07   0.188096930E-07   0.150221199E-06
   0.354505981E-06   0.634656243E-06   0.987172892E-06   0.140239581E-05
   0.186532896E-05   0.235686068E-05   0.285527944E-05   0.333798540E-05
   0.378329813E-05   0.417226072E-05   0.449034066E-05   0.472892784E-05
   0.488652986E-05   0.496956517E-05  -0.463035801E-05  -0.548573686E-05
  -0.639549004E-05  -0.736605576E-05  -0.840285247E-05  -0.950597222E-05
  -0.106739667E-04  -0.119063077E-04  -0.132069421E-04  -0.145811464E-04
  -0.160337305E-04  -0.175668551E-04  -0.191819745E-04  -0.208809255E-04
  -0.226672167E-04  -0.245448754E-04  -0.265181650E-04  -0.285919557E-04
  -0.307713913E-04  -0.330612394E-04  -0.354642285E-04  -0.379825496E-04
  -0.406191694E-04  -0.433802914E-04  -0.462731245E-04  -0.493044904E-04
  -0.524789021E-04  -0.558003131E-04  -0.592733340E-04  -0.629051311E-04
  -0.667036923E-04  -0.706767956E-04  -0.748306661E-04  -0.791712068E-04
  -0.837048116E-04  -0.884395691E-04  -0.933841564E-04  -0.985476243E-04
  -0.103939911E-03  -0.109571367E-03  -0.115452363E-03  -0.121592567E-03
  -0.128001609E-03  -0.134689983E-03  -0.141671100E-03  -0.148959387E-03
  -0.156569244E-03  -0.164513865E-03  -0.172806336E-03  -0.181460780E-03
  -0.190494734E-03  -0.199926938E-03  -0.209776340E-03  -0.220061367E-03
  -0.230800603E-03  -0.242013770E-03  -0.253724028E-03  -0.265955825E-03
  -0.278734554E-03  -0.292087749E-03  -0.306043965E-03  -0.320632789E-03
  -0.335886045E-03  -0.351836665E-03  -0.368518971E-03  -0.385970739E-03
  -0.404231264E-03  -0.423341433E-03  -0.443345991E-03  -0.464291411E-03
  -0.486228071E-03  -0.509219149E-03  -0.533332238E-03  -0.558636767E-03
  -0.585204803E-03  -0.613110294E-03  -0.642423502E-03  -0.673194783E-03
  -0.705469912E-03  -0.739303575E-03  -0.774784693E-03  -0.812012465E-03
  -0.851113674E-03  -0.892320550E-03  -0.935897022E-03  -0.982072237E-03
  -0.103091396E-02  -0.108244862E-02  -0.113663756E-02  -0.119317977E-02
  -0.125169916E-02  -0.131206547E-02  -0.137518041E-02  -0.144223054E-02
  -0.151443358E-02  -0.159303841E-02  -0.167932505E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.452452195E-09   0.104449567E-07   0.410961525E-07   0.952176016E-07
   0.169688493E-06   0.257833395E-06   0.351320577E-06   0.441624619E-06
   0.521097049E-06   0.583688724E-06   0.625367685E-06   0.644276213E-06
   0.640670816E-06   0.616688866E-06   0.575985618E-06   0.523285342E-06
   0.463890285E-06   0.403191194E-06   0.346223132E-06   0.297310306E-06
   0.259843636E-06   0.236234798E-06   0.444936262E-05   0.482458681E-05
   0.521501096E-05   0.562082049E-05   0.604305003E-05   0.648300697E-05
   0.694272262E-05   0.742459936E-05   0.793082624E-05   0.846190736E-05
   0.901783920E-05   0.959761760E-05   0.101962753E-04   0.108072969E-04
   0.114257561E-04   0.120555689E-04   0.127034872E-04   0.133769219E-04
   0.140838673E-04   0.148329646E-04   0.156296087E-04   0.164635189E-04
   0.173192953E-04   0.181845524E-04   0.190637987E-04   0.199665272E-04
   0.209010845E-04   0.218686091E-04   0.228682799E-04   0.238992489E-04
   0.249609054E-04   0.260526456E-04   0.271740143E-04   0.283254054E-04
   0.295074466E-04   0.307207371E-04   0.319657041E-04   0.332427304E-04
   0.345522735E-04   0.358951027E-04   0.372720882E-04   0.386838872E-04
   0.401301928E-04   0.416104059E-04   0.431241873E-04   0.446724478E-04
   0.462564579E-04   0.478771711E-04   0.495340812E-04   0.512262543E-04
   0.529530506E-04   0.547152571E-04   0.565140607E-04   0.583504397E-04
   0.602243784E-04   0.621355822E-04   0.640837366E-04   0.660685462E-04
   0.680896992E-04   0.701470312E-04   0.722410706E-04   0.743725386E-04
   0.765419682E-04   0.787490554E-04   0.809932553E-04   0.832741719E-04
   0.855921276E-04   0.879476380E-04   0.903411361E-04   0.927726765E-04
   0.952422086E-04   0.977498157E-04   0.100296164E-03   0.102882085E-03
   0.105508288E-03   0.108174891E-03   0.110881858E-03   0.113629392E-03
   0.116418718E-03   0.119251357E-03   0.122128754E-03   0.125051888E-03
   0.128021640E-03   0.131039167E-03   0.134106715E-03   0.137226863E-03
   0.140402292E-03   0.143635864E-03   0.146930551E-03   0.150289707E-03
   0.153717995E-03   0.157220523E-03   0.160802691E-03   0.164470656E-03
   0.168230898E-03   0.172090724E-03   0.176060274E-03   0.180150635E-03
   0.184373946E-03   0.188745693E-03   0.193282545E-03   0.198002663E-03
   0.202928879E-03   0.208085696E-03   0.213494302E-03   0.219160455E-03
   0.225085928E-03   0.231282998E-03   0.237806854E-03   0.244724941E-03
   0.252116742E-03   0.260105011E-03   0.268826190E-03   0.278352897E-03
   0.288487680E-03   0.298958586E-03   0.309626161E-03   0.320912932E-03
   0.333395697E-03   0.347560275E-03   0.363475481E-03   0.381102957E-03
   0.400402416E-03   0.421331640E-03   0.443846478E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.455041533E-09
   0.104637262E-07   0.409859290E-07   0.944729664E-07   0.167355352E-06
   0.252513066E-06   0.341243148E-06   0.424770457E-06   0.495347452E-06
   0.546988829E-06   0.575886873E-06   0.580553364E-06   0.561733886E-06
   0.522140389E-06   0.466047843E-06   0.398800840E-06   0.326275985E-06
   0.254345925E-06   0.188390861E-06   0.132903391E-06   0.912325346E-07
   0.655127750E-07   0.448275919E-05   0.487617565E-05   0.528752445E-05
   0.571349049E-05   0.615584937E-05   0.661809559E-05   0.710340738E-05
   0.761209619E-05   0.814360161E-05   0.869743134E-05   0.927383270E-05
   0.987325540E-05   0.104960133E-04   0.111418248E-04   0.118101875E-04
   0.125001962E-04   0.132095281E-04   0.139352828E-04   0.146758983E-04
   0.154362932E-04   0.162235502E-04   0.170438600E-04   0.178977077E-04
   0.187839610E-04   0.197012866E-04   0.206480403E-04   0.216223610E-04
   0.226225222E-04   0.236479343E-04   0.246982768E-04   0.257732741E-04
   0.268729517E-04   0.279974129E-04   0.291469015E-04   0.303222462E-04
   0.315244703E-04   0.327541821E-04   0.340100968E-04   0.352903445E-04
   0.365932840E-04   0.379186197E-04   0.392664073E-04   0.406365635E-04
   0.420284134E-04   0.434410953E-04   0.448735970E-04   0.463244311E-04
   0.477919273E-04   0.492744082E-04   0.507704239E-04   0.522785401E-04
   0.537971763E-04   0.553243286E-04   0.568578210E-04   0.583954264E-04
   0.599349723E-04   0.614742450E-04   0.630107524E-04   0.645410961E-04
   0.660615451E-04   0.675682873E-04   0.690575928E-04   0.705256642E-04
   0.719685566E-04   0.733820910E-04   0.747619340E-04   0.761033487E-04
   0.774003416E-04   0.786464494E-04   0.798351804E-04   0.809605459E-04
   0.820165694E-04   0.829966851E-04   0.838924022E-04   0.846945423E-04
   0.853937450E-04   0.859807184E-04   0.864460061E-04   0.867795112E-04
   0.869692745E-04   0.870026111E-04   0.868663469E-04   0.865463471E-04
   0.860279562E-04   0.852959908E-04   0.843342588E-04   0.831260091E-04
   0.816534562E-04   0.798958491E-04   0.778312791E-04   0.754370656E-04
   0.726890452E-04   0.695622384E-04   0.660300407E-04   0.620610434E-04
   0.576220195E-04   0.526788064E-04   0.471958877E-04   0.411367867E-04
   0.344645487E-04   0.271428103E-04   0.191347920E-04   0.103986047E-04
   0.873922714E-06  -0.950544284E-05  -0.208066675E-04  -0.330960930E-04
  -0.464409470E-04  -0.609086669E-04  -0.765630391E-04  -0.934678514E-04
  -0.111688252E-03  -0.131291105E-03  -0.152344657E-03  -0.174918854E-03
  -0.199086685E-03  -0.224922910E-03  -0.252548184E-03  -0.282265217E-03
  -0.314429517E-03  -0.349375366E-03  -0.387323877E-03  -0.428470373E-03
  -0.473014066E-03  -0.521158056E-03  -0.573109332E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.468554617E-09
  -0.111613492E-07  -0.454620097E-07  -0.109445349E-06  -0.203500598E-06
  -0.324130520E-06  -0.465426357E-06  -0.620248149E-06  -0.781140021E-06
  -0.941009975E-06  -0.109360379E-05  -0.123380254E-05  -0.135777340E-05
  -0.146300316E-05  -0.154824414E-05  -0.161340203E-05  -0.165939521E-05
  -0.168801511E-05  -0.170181721E-05  -0.170407225E-05  -0.169880713E-05
  -0.169096524E-05  -0.454103059E-05  -0.479474749E-05  -0.506267275E-05
  -0.534763933E-05  -0.564609820E-05  -0.595239002E-05  -0.626165810E-05
  -0.657425031E-05  -0.689202409E-05  -0.721684475E-05  -0.755000059E-05
  -0.789269969E-05  -0.824581894E-05  -0.860855276E-05  -0.897957255E-05
  -0.935778989E-05  -0.974347092E-05  -0.101372714E-04  -0.105397020E-04
  -0.109505149E-04  -0.113692393E-04  -0.117956400E-04  -0.122305668E-04
  -0.126752078E-04  -0.131303512E-04  -0.135948923E-04  -0.140671547E-04
  -0.145458342E-04  -0.150315090E-04  -0.155252960E-04  -0.160280739E-04
  -0.165395219E-04  -0.170589795E-04  -0.175858734E-04  -0.181201111E-04
  -0.186617270E-04  -0.192108259E-04  -0.197677927E-04  -0.203331033E-04
  -0.209069746E-04  -0.214884818E-04  -0.220763586E-04  -0.226697138E-04
  -0.232693918E-04  -0.238767340E-04  -0.244927362E-04  -0.251167649E-04
  -0.257477294E-04  -0.263847314E-04  -0.270278204E-04  -0.276773008E-04
  -0.283334381E-04  -0.289962860E-04  -0.296658445E-04  -0.303420683E-04
  -0.310247186E-04  -0.317134996E-04  -0.324082682E-04  -0.331095397E-04
  -0.338180210E-04  -0.345342205E-04  -0.352577435E-04  -0.359879453E-04
  -0.367244863E-04  -0.374683533E-04  -0.382209110E-04  -0.389832628E-04
  -0.397552801E-04  -0.405365052E-04  -0.413268542E-04  -0.421278261E-04
  -0.429413752E-04  -0.437692441E-04  -0.446120993E-04  -0.454703387E-04
  -0.463447527E-04  -0.472377071E-04  -0.481520358E-04  -0.490906259E-04
  -0.500563046E-04  -0.510519452E-04  -0.520805767E-04  -0.531456085E-04
  -0.542506197E-04  -0.553995432E-04  -0.565974546E-04  -0.578498302E-04
  -0.591632169E-04  -0.605480573E-04  -0.620160284E-04  -0.635791040E-04
  -0.652494648E-04  -0.670395839E-04  -0.689611586E-04  -0.710217534E-04
  -0.732279720E-04  -0.755911719E-04  -0.781416513E-04  -0.809152291E-04
  -0.839496612E-04  -0.872876424E-04  -0.909739631E-04  -0.950518868E-04
  -0.995550321E-04  -0.104515071E-03  -0.109952583E-03  -0.115841118E-03
  -0.122141309E-03  -0.128880753E-03  -0.136362608E-03  -0.144967352E-03
  -0.155085447E-03  -0.167117338E-03  -0.181473454E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.488688188E-09   0.115772736E-07
   0.468791381E-07   0.112145758E-06   0.207114122E-06   0.327505690E-06
   0.466655406E-06   0.616804507E-06   0.770090875E-06   0.919270658E-06
   0.105820492E-05   0.118214506E-05   0.128785069E-05   0.137357382E-05
   0.143894295E-05   0.148478098E-05   0.151289049E-05   0.152584025E-05
   0.152678676E-05   0.151936433E-05   0.150767771E-05   0.149643084E-05
   0.474847529E-05   0.503800860E-05   0.535117799E-05   0.566776569E-05
   0.597167086E-05   0.627111082E-05   0.658189193E-05   0.691672968E-05
   0.727032992E-05   0.763191191E-05   0.799170280E-05   0.834737955E-05
   0.869859771E-05   0.904648687E-05   0.939819591E-05   0.976299287E-05
   0.101476265E-04   0.105460441E-04   0.109482940E-04   0.113467927E-04
   0.117461747E-04   0.121546948E-04   0.125782724E-04   0.130112713E-04
   0.134446053E-04   0.138710515E-04   0.142930051E-04   0.147156178E-04
   0.151430674E-04   0.155743853E-04   0.160071699E-04   0.164390178E-04
   0.168679540E-04   0.172920468E-04   0.177099521E-04   0.181230223E-04
   0.185334103E-04   0.189420872E-04   0.193447265E-04   0.197354214E-04
   0.201096522E-04   0.204695053E-04   0.208189406E-04   0.211604842E-04
   0.214900427E-04   0.218016230E-04   0.220901886E-04   0.223554589E-04
   0.225984391E-04   0.228194385E-04   0.230156434E-04   0.231833413E-04
   0.233188628E-04   0.234191246E-04   0.234811304E-04   0.235021510E-04
   0.234808114E-04   0.234160889E-04   0.233060952E-04   0.231453807E-04
   0.229274256E-04   0.226463304E-04   0.222993896E-04   0.218847073E-04
   0.213995537E-04   0.208378237E-04   0.201923968E-04   0.194563169E-04
   0.186239350E-04   0.176898457E-04   0.166481787E-04   0.154915374E-04
   0.142119887E-04   0.128013400E-04   0.112509512E-04   0.955191035E-05
   0.769482285E-05   0.566897901E-05   0.346313323E-05   0.106519220E-05
  -0.153955928E-05  -0.436679470E-05  -0.743250456E-05  -0.107527715E-04
  -0.143439815E-04  -0.182233843E-04  -0.224105905E-04  -0.269261632E-04
  -0.317918806E-04  -0.370330116E-04  -0.426761720E-04  -0.487510153E-04
  -0.552976510E-04  -0.623596458E-04  -0.699819144E-04  -0.782115585E-04
  -0.870970740E-04  -0.966839355E-04  -0.107001910E-03  -0.118077058E-03
  -0.129943803E-03  -0.142669370E-03  -0.156330640E-03  -0.171032991E-03
  -0.186991982E-03  -0.204455897E-03  -0.223609644E-03  -0.244361496E-03
  -0.266545541E-03  -0.290118863E-03  -0.315553807E-03  -0.343465197E-03
  -0.374483712E-03  -0.409255889E-03  -0.448444120E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.449425130E-09   0.997597718E-08
   0.374594000E-07   0.820296780E-07   0.136393874E-06   0.189965979E-06
   0.231321011E-06   0.250034984E-06   0.237972390E-06   0.190082827E-06
   0.104768394E-06  -0.161165064E-07  -0.167571317E-06  -0.341999817E-06
  -0.529943298E-06  -0.720934812E-06  -0.904412844E-06  -0.107063279E-05
  -0.121151458E-05  -0.132136490E-05  -0.139741220E-05  -0.144009309E-05
   0.449680750E-05   0.502568179E-05   0.558876095E-05   0.618807917E-05
   0.682617027E-05   0.750545340E-05   0.822755570E-05   0.899391160E-05
   0.980622059E-05   0.106672240E-04   0.115800138E-04   0.125474765E-04
   0.135713105E-04   0.146529056E-04   0.157940623E-04   0.169982812E-04
   0.182696040E-04   0.196118994E-04   0.210278939E-04   0.225200472E-04
   0.240910985E-04   0.257448228E-04   0.274853449E-04   0.293168129E-04
   0.312431176E-04   0.332681478E-04   0.353959788E-04   0.376311854E-04
   0.399785560E-04   0.424430700E-04   0.450301320E-04   0.477453572E-04
   0.505944379E-04   0.535829596E-04   0.567165698E-04   0.600012853E-04
   0.634442607E-04   0.670530796E-04   0.708354611E-04   0.747991028E-04
   0.789518259E-04   0.833018709E-04   0.878586576E-04   0.926320810E-04
   0.976322699E-04   0.102869585E-03   0.108354621E-03   0.114098551E-03
   0.120114195E-03   0.126415024E-03   0.133014881E-03   0.139928160E-03
   0.147169636E-03   0.154754798E-03   0.162701021E-03   0.171026472E-03
   0.179749969E-03   0.188891729E-03   0.198472669E-03   0.208514879E-03
   0.219043788E-03   0.230086133E-03   0.241669635E-03   0.253824154E-03
   0.266580607E-03   0.279971408E-03   0.294032954E-03   0.308803288E-03
   0.324322341E-03   0.340635112E-03   0.357788670E-03   0.375830323E-03
   0.394805119E-03   0.414758202E-03   0.435741606E-03   0.457832601E-03
   0.481116358E-03   0.505677603E-03   0.531593109E-03   0.558938800E-03
   0.587775974E-03   0.618101810E-03   0.649896245E-03   0.683196663E-03
   0.718277492E-03   0.755479903E-03   0.795065713E-03   0.836947816E-03
   0.880946089E-03   0.926987223E-03   0.975449587E-03   0.102683549E-02
   0.108165988E-02   0.114045030E-02   0.120374693E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.453668664E-09   0.100230744E-07   0.374163736E-07   0.813230960E-07
   0.133886631E-06   0.183954262E-06   0.219621520E-06   0.230135216E-06
   0.207219512E-06   0.145889404E-06   0.448159601E-07  -0.936923086E-07
  -0.264027587E-06  -0.457876049E-06  -0.665001930E-06  -0.874158034E-06
  -0.107405830E-05  -0.125434805E-05  -0.140650762E-05  -0.152462495E-05
  -0.160597274E-05  -0.165132595E-05   0.454837877E-05   0.510067511E-05
   0.569218647E-05   0.632311635E-05   0.699399727E-05   0.770694022E-05
   0.846453625E-05   0.926951596E-05   0.101248872E-04   0.110338133E-04
   0.119992196E-04   0.130226978E-04   0.141054809E-04   0.152492388E-04
   0.164574984E-04   0.177343727E-04   0.190838034E-04   0.205085777E-04
   0.220112122E-04   0.235944814E-04   0.252621078E-04   0.270181386E-04
   0.288666801E-04   0.308117427E-04   0.328573809E-04   0.350078126E-04
   0.372676339E-04   0.396416233E-04   0.421345807E-04   0.447510392E-04
   0.474955286E-04   0.503729469E-04   0.533894297E-04   0.565515539E-04
   0.598658736E-04   0.633383351E-04   0.669748146E-04   0.707815882E-04
   0.747662125E-04   0.789367127E-04   0.833012890E-04   0.878682691E-04
