    4    0 4.500000000E+09
  330    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 3.460604407E-04 4.185280092E-04 5.042553602E-04 6.039097705E-04 7.226677322E-04
 8.599381255E-04 1.019241656E-03 1.203438924E-03 1.415138345E-03 1.657629762E-03
 1.934187543E-03 2.247913292E-03 2.603002496E-03 3.003161691E-03 3.452229971E-03
 3.954192003E-03 4.513289861E-03 5.133163949E-03 5.818266827E-03 6.573688943E-03
 7.403591361E-03 8.312414898E-03 9.303915264E-03 1.038184474E-02 1.154955738E-02
 1.281078108E-02 1.417004234E-02 1.563084752E-02 1.719638929E-02 1.886956116E-02
 2.065245908E-02 2.254794599E-02 2.455878389E-02 2.668823430E-02 2.893891485E-02
 3.131053305E-02 3.380206308E-02 3.641258232E-02 3.914339649E-02 4.199593800E-02
 4.496795519E-02 4.805895547E-02 5.126779723E-02 5.459257629E-02 5.802864614E-02
 6.157807835E-02 6.523986066E-02 6.900749495E-02 7.288026815E-02 7.685493144E-02
 8.092467326E-02 8.509236270E-02 8.935256549E-02 9.370297251E-02 9.813612584E-02
 1.026500772E-01 1.072404348E-01 1.118982299E-01 1.165376009E-01 1.214245403E-01
 1.262728046E-01 1.311784266E-01 1.361330959E-01 1.411283220E-01 1.461486205E-01
 1.510526329E-01 1.562879048E-01 1.613854317E-01 1.664956000E-01 1.716125836E-01
 1.767309600E-01 1.818394863E-01 1.869449301E-01 1.920450410E-01 1.971185717E-01
 2.021667424E-01 2.071839083E-01 2.121582265E-01 2.170975232E-01 2.219907530E-01
 2.268309698E-01 2.316202777E-01 2.363402222E-01 2.409922999E-01 2.455652985E-01
 2.500666128E-01 2.544901633E-01 2.588257959E-01 2.630647420E-01 2.672050129E-01
 2.712412480E-01 2.751623201E-01 2.789747712E-01 2.826727344E-01 2.862389476E-01
 2.896732852E-01 2.929699662E-01 2.961232864E-01 2.991276073E-01 3.019773298E-01
 3.046666172E-01 3.071894054E-01 3.095396603E-01 3.117113425E-01 3.136983591E-01
 3.154945010E-01 3.170927459E-01 3.184949081E-01 3.196931051E-01 3.206841319E-01
 3.214639504E-01 3.220289678E-01 3.223760686E-01 3.225025880E-01 3.224061078E-01
 3.220848026E-01 3.215374849E-01 3.207635694E-01 3.197630486E-01 3.185392825E-01
 3.170884541E-01 3.154096882E-01 3.135116364E-01 3.113931109E-01 3.090569670E-01
 3.065068407E-01 3.037472297E-01 3.007906986E-01 2.976289497E-01 2.942777920E-01
 2.907392543E-01 2.870385145E-01 2.831754946E-01 2.791696864E-01 2.750101029E-01
 2.707042696E-01 2.662971973E-01 2.617693213E-01 2.571364195E-01 2.524365612E-01
 2.476697068E-01 2.428627930E-01 2.380009399E-01 2.331091854E-01 2.281910579E-01
 2.232941596E-01 2.184173149E-01 2.135739795E-01 2.088819187E-01 2.042761951E-01
 1.997722630E-01 1.948287861E-01 1.903559947E-01 1.860090128E-01 1.820412448E-01
 1.777168007E-01 1.737816946E-01 1.700212073E-01 1.664349844E-01 1.633449897E-01
 1.598235338E-01 1.568114396E-01 1.540099754E-01 1.514299230E-01
  364    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 1.100003242E+00 2.100209824E+00 3.021591177E+00 4.100843057E+00
 5.100738822E+00 6.100029438E+00 7.099883766E+00 8.099531907E+00 9.099563623E+00
 1.009961569E+01 1.109966312E+01 1.209991516E+01 1.309982577E+01 1.409976129E+01
 1.509978182E+01 1.609997697E+01 1.702232983E+01 1.809985043E+01 1.909985878E+01
 2.009998151E+01 2.109989393E+01 2.209996910E+01 2.309992924E+01 2.409994212E+01
 2.509997045E+01 2.609997107E+01 2.709998995E+01 2.810000949E+01 2.909998889E+01
 3.010004034E+01 3.110005171E+01 3.210006268E+01 3.309999124E+01 3.410040093E+01
 3.510044485E+01 3.610010312E+01 3.709999328E+01 3.810012284E+01 3.910013515E+01
 4.010014677E+01 4.109999466E+01 4.210057354E+01 4.310079923E+01 4.410018615E+01
 4.509999559E+01 4.610023405E+01 4.710021029E+01 4.810021778E+01 4.909999602E+01
 5.010026863E+01 5.110024077E+01 5.209999580E+01 5.309999571E+01 5.410094205E+01
 5.510128618E+01 5.610029465E+01 5.710030434E+01 5.810031442E+01 5.910147058E+01
 6.010033389E+01 6.110034329E+01 6.210160298E+01 6.310036253E+01 6.410037207E+01
 6.510009394E+01 6.610181237E+01 6.710040620E+01 6.810041779E+01 6.909999699E+01
 7.010206411E+01 7.110045539E+01 7.210046519E+01 7.310173383E+01 7.410228699E+01
 7.510049485E+01 7.609999288E+01 7.710191309E+01 7.810250248E+01 7.910052877E+01
 8.009998711E+01 8.110267439E+01 8.210055404E+01 8.310056017E+01 8.410056947E+01
 8.510290274E+01 8.610058529E+01 8.710056345E+01 8.810059343E+01 8.910311972E+01
 9.010060720E+01 9.110018130E+01 9.210327130E+01 9.310061659E+01 9.410061521E+01
 9.510066828E+01 9.610061328E+01 9.710068847E+01 9.806897699E+01 9.910355467E+01
 1.001006001E+02 1.011005894E+02 1.021018136E+02 1.031035509E+02 1.041005646E+02
 1.050381967E+02 1.061033817E+02 1.071034845E+02 1.081005081E+02 1.091001488E+02
 1.101033599E+02 1.111004525E+02 1.120075097E+02 1.131028425E+02 1.141030579E+02
 1.151003594E+02 1.160999426E+02 1.171003003E+02 1.181000567E+02 1.191002453E+02
 1.201013086E+02 1.211021754E+02 1.221001662E+02 1.230999194E+02 1.241016721E+02
 1.251014887E+02 1.261000569E+02 1.271001258E+02 1.281008727E+02 1.291006534E+02
 1.300999426E+02 1.310999891E+02 1.320999334E+02 1.330996865E+02 1.340998192E+02
 1.350993511E+02 1.360989099E+02 1.370997161E+02 1.380994806E+02 1.390996473E+02
 1.400980835E+02 1.410979112E+02 1.420995788E+02 1.430992704E+02 1.440973990E+02
 1.450972400E+02 1.460970884E+02 1.470994385E+02 1.480997511E+02 1.490971698E+02
 1.500966907E+02 1.510966545E+02 1.520993295E+02 1.530077730E+02 1.540968593E+02
 1.550965309E+02 1.560992656E+02 1.570243695E+02 1.580990280E+02 1.590324131E+02
 1.600965865E+02 1.610966984E+02 1.620967530E+02 1.630968090E+02 1.640992475E+02
 1.650556361E+02 1.660974242E+02 1.670970888E+02 1.680971747E+02 1.690972613E+02
 1.700973474E+02 1.710974326E+02 1.720993204E+02 1.730809594E+02 1.740976767E+02
 1.750977813E+02 1.760978719E+02 1.770979618E+02 1.780980508E+02 1.790994212E+02
 1.800994360E+02 1.810994516E+02 1.820991310E+02 1.830984712E+02 1.840985519E+02
 1.850986326E+02 1.860995278E+02 1.870997432E+02 1.880990542E+02 1.890989330E+02
 1.900990038E+02 1.910995982E+02 1.920996120E+02 1.930996260E+02 1.940997410E+02
 1.950994296E+02 1.960993952E+02 1.970994546E+02 1.980995137E+02 1.990995723E+02
 2.000997119E+02 2.010997401E+02 2.020997445E+02 2.030997849E+02 2.040998338E+02
 2.050997638E+02 2.060997501E+02 2.070997831E+02 2.080997386E+02 2.091000036E+02
 2.101001067E+02 2.111001482E+02 2.121001895E+02 2.131002307E+02 2.140998431E+02
 2.150293559E+02 2.161002563E+02 2.171003792E+02 2.181004141E+02 2.191004488E+02
 2.201004835E+02 2.210998917E+02 2.220997359E+02 2.231005789E+02 2.241006085E+02
 2.251006383E+02 2.260999202E+02 2.270997345E+02 2.280999299E+02 2.291002120E+02
 2.301007776E+02 2.311008034E+02 2.321008292E+02 2.331008549E+02 2.340999569E+02
 2.350932636E+02 2.361007023E+02 2.371009493E+02 2.381009719E+02 2.391009945E+02
 2.401010168E+02 2.410999808E+02 2.420999855E+02 2.431010810E+02 2.441011007E+02
 2.451011208E+02 2.461011407E+02 2.470999974E+02 2.480999991E+02 2.491004615E+02
 2.501012157E+02 2.511012335E+02 2.521012515E+02 2.531012693E+02 2.541000101E+02
 2.550998300E+02 2.561010369E+02 2.571013362E+02 2.581013529E+02 2.591013698E+02
 2.601013866E+02 2.611000169E+02 2.620462333E+02 2.631007297E+02 2.641014517E+02
 2.651014683E+02 2.661000186E+02 2.671000180E+02 2.681001174E+02 2.690998341E+02
 2.701015459E+02 2.711015600E+02 2.721015752E+02 2.731015906E+02 2.741016062E+02
 2.751000159E+02 2.761000138E+02 2.771016555E+02 2.781016714E+02 2.791016886E+02
 2.801017062E+02 2.811017243E+02 2.821000118E+02 2.831000089E+02 2.841017826E+02
 2.851018022E+02 2.861000081E+02 2.871009706E+02 2.881018649E+02 2.891000025E+02
 2.900999984E+02 2.911019325E+02 2.921019549E+02 2.931019788E+02 2.941020032E+02
 2.951020281E+02 2.960999884E+02 2.970999824E+02 2.981021068E+02 2.991021326E+02
 3.001021602E+02 3.011021883E+02 3.021022169E+02 3.030999639E+02 3.040999550E+02
 3.051023068E+02 3.061023362E+02 3.070999429E+02 3.080999317E+02 3.091024287E+02
 3.100999224E+02 3.110999091E+02 3.121025211E+02 3.131025513E+02 3.141025823E+02
 3.150998772E+02 3.160998594E+02 3.171026717E+02 3.180998419E+02 3.191018752E+02
 3.201027481E+02 3.210997943E+02 3.220997698E+02 3.231028198E+02 3.241028395E+02
 3.251028575E+02 3.260964244E+02 3.270837333E+02 3.280647577E+02 3.291028878E+02
 3.301029031E+02 3.311029042E+02 3.321029019E+02 3.330511218E+02 3.341024089E+02
 3.351028564E+02 3.360309970E+02 3.371027539E+02 3.380174409E+02 3.391026662E+02
 3.401027090E+02 3.411026646E+02 3.420998269E+02 3.431021903E+02 3.441024794E+02
 3.451024155E+02 3.460998128E+02 3.471000277E+02 3.481004756E+02 3.491020911E+02
 3.500997801E+02 3.511014011E+02 3.521073413E+02 3.531017264E+02 3.540999625E+02
 3.551015304E+02 3.561014454E+02 3.571013594E+02 3.580999168E+02 3.591054730E+02
 3.601011028E+02 3.611010215E+02 3.621010520E+02 3.631044644E+02
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.014019412E+00 1.011335892E+00 1.009029618E+00 1.007004351E+00 1.004739312E+00
 1.002733376E+00 1.000808714E+00 9.988443440E-01 9.968172372E-01 9.947971325E-01
 9.927867297E-01 9.907877915E-01 9.888013580E-01 9.868296766E-01 9.848728494E-01
 9.829313091E-01 9.810051699E-01 9.792429420E-01 9.772012282E-01 9.753227206E-01
 9.734597235E-01 9.716128563E-01 9.697814157E-01 9.679658850E-01 9.661659308E-01
 9.643815484E-01 9.626127375E-01 9.608593723E-01 9.591214337E-01 9.573989291E-01
 9.556915717E-01 9.539993981E-01 9.523221756E-01 9.506598644E-01 9.490113478E-01
 9.473778239E-01 9.457591115E-01 9.441540178E-01 9.425623540E-01 9.409845157E-01
 9.394201718E-01 9.378694454E-01 9.363308307E-01 9.348058601E-01 9.332951051E-01
 9.317965075E-01 9.303099300E-01 9.288362459E-01 9.273748575E-01 9.259259900E-01
 9.244884649E-01 9.230633055E-01 9.216502827E-01 9.202486768E-01 9.188574914E-01
 9.174788468E-01 9.161136782E-01 9.147587436E-01 9.134153731E-01 9.120820031E-01
 9.107631517E-01 9.094542200E-01 9.081550801E-01 9.068705545E-01 9.055957898E-01
 9.043327672E-01 9.030786509E-01 9.018398730E-01 9.006108253E-01 8.993938697E-01
 8.981855735E-01 8.969934264E-01 8.958111369E-01 8.946392397E-01 8.934801102E-01
 8.923356369E-01 8.912016893E-01 8.900771097E-01 8.889661970E-01 8.878703200E-01
 8.867851468E-01 8.857088942E-01 8.846502485E-01 8.836018927E-01 8.825661796E-01
 8.815408455E-01 8.805330706E-01 8.795358842E-01 8.785516608E-01 8.775781324E-01
 8.766226546E-01 8.756784284E-01 8.747442963E-01 8.738289112E-01 8.729245687E-01
 8.720337299E-01 8.711565797E-01 8.702929314E-01 8.694696988E-01 8.686041653E-01
 8.677837139E-01 8.669742428E-01 8.661771066E-01 8.653927691E-01 8.646250677E-01
 8.639146745E-01 8.631209887E-01 8.623884091E-01 8.616698875E-01 8.609609108E-01
 8.602604535E-01 8.595747304E-01 8.589595116E-01 8.582267990E-01 8.575667440E-01
 8.569164148E-01 8.562715895E-01 8.556323784E-01 8.549987070E-01 8.543689155E-01
 8.537417008E-01 8.531166670E-01 8.524943718E-01 8.518707687E-01 8.512445142E-01
 8.506168550E-01 8.499861345E-01 8.493493505E-01 8.487057340E-01 8.480550745E-01
 8.473958103E-01 8.467258505E-01 8.460445268E-01 8.453507093E-01 8.446428416E-01
 8.439205172E-01 8.431822586E-01 8.424261731E-01 8.416531096E-01 8.408613302E-01
 8.400521486E-01 8.392226947E-01 8.383722055E-01 8.375036796E-01 8.366166695E-01
 8.357081157E-01 8.347794277E-01 8.338281822E-01 8.328586976E-01 8.318720388E-01
 8.308635689E-01 8.298352776E-01 8.287851454E-01 8.278175796E-01 8.266378484E-01
 8.255364273E-01 8.244142187E-01 8.233637918E-01 8.221258282E-01 8.210356499E-01
 8.197763451E-01 8.185774909E-01 8.173643428E-01 8.161373287E-01 8.148939657E-01
 8.136956286E-01 8.123773331E-01 8.111001304E-01 8.098109036E-01 8.085106487E-01
 8.071998112E-01 8.058788185E-01 8.045456733E-01 8.032303687E-01 8.018589482E-01
 8.005012614E-01 7.991353511E-01 7.977615466E-01 7.963801832E-01 7.949897972E-01
 7.935943595E-01 7.921922869E-01 7.907843379E-01 7.893707861E-01 7.879503498E-01
 7.865243161E-01 7.850917506E-01 7.836550168E-01 7.822146658E-01 7.807687796E-01
 7.793180860E-01 7.778622786E-01 7.764031346E-01 7.749399720E-01 7.734727944E-01
 7.720025257E-01 7.705282688E-01 7.690504189E-01 7.675692364E-01 7.660848374E-01
 7.645972115E-01 7.631067510E-01 7.616134269E-01 7.601172400E-01 7.586183113E-01
 7.571169058E-01 7.556128291E-01 7.541061602E-01 7.525971494E-01 7.510852727E-01
 7.495712964E-01 7.480551181E-01 7.465366906E-01 7.450160571E-01 7.434939111E-01
 7.420766000E-01 7.404414594E-01 7.389122498E-01 7.373811356E-01 7.358480051E-01
 7.343128773E-01 7.327767315E-01 7.312379494E-01 7.296956727E-01 7.281527003E-01
 7.266077845E-01 7.250620868E-01 7.235136291E-01 7.219626427E-01 7.204095831E-01
 7.188541424E-01 7.172975982E-01 7.157391075E-01 7.141786662E-01 7.126177124E-01
 7.110638716E-01 7.094859413E-01 7.079172935E-01 7.063470167E-01 7.047747518E-01
 7.032004915E-01 7.016258968E-01 7.000476513E-01 6.984656584E-01 6.968833313E-01
 6.952989593E-01 6.937125322E-01 6.921258879E-01 6.905353488E-01 6.889419873E-01
 6.873460589E-01 6.857491970E-01 6.841502232E-01 6.825491347E-01 6.809479769E-01
 6.793429703E-01 6.777336105E-01 6.761235827E-01 6.745118841E-01 6.728980624E-01
 6.712821230E-01 6.696663173E-01 6.681333831E-01 6.664228175E-01 6.647973393E-01
 6.631709335E-01 6.615448585E-01 6.599143856E-01 6.582817329E-01 6.566477126E-01
 6.550084561E-01 6.533700309E-01 6.517296849E-01 6.500874484E-01 6.484433522E-01
 6.468000747E-01 6.451523960E-01 6.435002549E-01 6.418490867E-01 6.401962534E-01
 6.385418039E-01 6.368857883E-01 6.352311303E-01 6.335721837E-01 6.319088882E-01
 6.302471682E-01 6.285871954E-01 6.269214388E-01 6.252546679E-01 6.235914408E-01
 6.219241482E-01 6.202527358E-01 6.185837107E-01 6.169139694E-01 6.152436051E-01
 6.135727140E-01 6.119048484E-01 6.102332637E-01 6.085579075E-01 6.068859651E-01
 6.052140439E-01 6.035422650E-01 6.018707521E-01 6.002034481E-01 5.985329249E-01
 5.968591341E-01 5.951900438E-01 5.935259682E-01 5.918590515E-01 5.901892528E-01
 5.885292396E-01 5.868666974E-01 5.852015915E-01 5.835427498E-01 5.818860661E-01
 5.802362552E-01 5.785845402E-01 5.769309052E-01 5.752895052E-01 5.736432399E-01
 5.720022220E-01 5.703709998E-01 5.687387196E-01 5.671053843E-01 5.654811359E-01
 5.638612340E-01 5.622562777E-01 5.606660560E-01 5.590906981E-01 5.574289656E-01
 5.558335896E-01 5.542436302E-01 5.526592043E-01 5.511620334E-01 5.495081626E-01
 5.479402493E-01 5.464909141E-01 5.448236270E-01 5.434060496E-01 5.417305169E-01
 5.401925281E-01 5.386603285E-01 5.371378858E-01 5.356128183E-01 5.340959793E-01
 5.325844524E-01 5.310811931E-01 5.295777580E-01 5.280776306E-01 5.265789533E-01
 5.250888319E-01 5.235949854E-01 5.220962793E-01 5.206157428E-01 5.191297968E-01
 5.176385647E-01 5.161488005E-01 5.146573680E-01 5.131656147E-01 5.116603544E-01
 5.101662726E-01 5.086614090E-01 5.071513756E-01 5.056305811E-01
 3.786367385E+02 3.795545263E+02 3.803823969E+02 3.811403777E+02 3.820235661E+02
 3.828381053E+02 3.836492429E+02 3.844591931E+02 3.852708143E+02 3.860848529E+02
 3.869009104E+02 3.877188911E+02 3.885389156E+02 3.893604981E+02 3.901839026E+02
 3.910091424E+02 3.918362523E+02 3.926004865E+02 3.934950980E+02 3.943271152E+02
 3.951609522E+02 3.959963780E+02 3.968337343E+02 3.976728083E+02 3.985137578E+02
 3.993565614E+02 4.002011807E+02 4.010476516E+02 4.018959673E+02 4.027461170E+02
 4.035982260E+02 4.044522194E+02 4.053081539E+02 4.061659841E+02 4.070262173E+02
 4.078881455E+02 4.087517736E+02 4.096176653E+02 4.104858623E+02 4.113560716E+02
 4.122284005E+02 4.131027155E+02 4.139798119E+02 4.148587492E+02 4.157391086E+02
 4.166220191E+02 4.175075157E+02 4.183950131E+02 4.192847948E+02 4.201766491E+02
 4.210712385E+02 4.219678593E+02 4.228665853E+02 4.237678285E+02 4.246722210E+02
 4.255783626E+02 4.264855821E+02 4.273960035E+02 4.283087261E+02 4.292248088E+02
 4.301411089E+02 4.310607830E+02 4.319839384E+02 4.329071121E+02 4.338337608E+02
 4.347624555E+02 4.356953151E+02 4.366275574E+02 4.375634047E+02 4.385011145E+02
 4.394434201E+02 4.403845119E+02 4.413293638E+02 4.422776358E+02 4.432274495E+02
 4.441772347E+02 4.451304312E+02 4.460881121E+02 4.470466738E+02 4.480049008E+02
 4.489665998E+02 4.499334877E+02 4.508977827E+02 4.518661483E+02 4.528365034E+02
 4.538110735E+02 4.547830357E+02 4.557591127E+02 4.567370804E+02 4.577192928E+02
 4.586983141E+02 4.596810802E+02 4.606689570E+02 4.616527613E+02 4.626407090E+02
 4.636301737E+02 4.646209249E+02 4.656131243E+02 4.665749703E+02 4.676038646E+02
 4.685965138E+02 4.695930630E+02 4.705917122E+02 4.715916325E+02 4.725874732E+02
 4.735244669E+02 4.745893299E+02 4.755893653E+02 4.765863881E+02 4.775859242E+02
 4.785887409E+02 4.795849570E+02 4.804906181E+02 4.815832590E+02 4.825797922E+02
 4.835719901E+02 4.845647405E+02 4.855562353E+02 4.865447874E+02 4.875310752E+02
 4.885151620E+02 4.894956040E+02 4.904693866E+02 4.914406131E+02 4.924090376E+02
 4.933703880E+02 4.943248673E+02 4.952745995E+02 4.962182694E+02 4.971538102E+02
 4.980811573E+02 4.990009388E+02 4.999118343E+02 5.008132576E+02 5.017052259E+02
 5.025863918E+02 5.034568691E+02 5.043172841E+02 5.051652835E+02 5.060017489E+02
 5.068245929E+02 5.076361045E+02 5.084363376E+02 5.092220413E+02 5.099934496E+02
 5.107529780E+02 5.114992353E+02 5.122340213E+02 5.129540353E+02 5.136588297E+02
 5.143520100E+02 5.150324424E+02 5.157017074E+02 5.162969303E+02 5.169967203E+02
 5.176259988E+02 5.182448653E+02 5.188050658E+02 5.194431477E+02 5.199864797E+02
 5.205938318E+02 5.211530581E+02 5.217012630E+02 5.222387040E+02 5.227668620E+02
 5.232611302E+02 5.237891009E+02 5.242857096E+02 5.247729070E+02 5.252506740E+02
 5.257192045E+02 5.261786950E+02 5.266301496E+02 5.270640713E+02 5.275049209E+02
 5.279302191E+02 5.283473923E+02 5.287566014E+02 5.291579976E+02 5.295522297E+02
 5.299384071E+02 5.303172144E+02 5.306886675E+02 5.310528992E+02 5.314104155E+02
 5.317610545E+02 5.321051988E+02 5.324424342E+02 5.327727993E+02 5.330968895E+02
 5.334146771E+02 5.337263511E+02 5.340316487E+02 5.343308240E+02 5.346239701E+02
 5.349109962E+02 5.351921792E+02 5.354675395E+02 5.357371153E+02 5.360009626E+02
 5.362591498E+02 5.365116672E+02 5.367585734E+02 5.369999331E+02 5.372357909E+02
 5.374661592E+02 5.376911117E+02 5.379106699E+02 5.381248245E+02 5.383336722E+02
 5.385371451E+02 5.387352974E+02 5.389281654E+02 5.391157652E+02 5.392980285E+02
 5.394627967E+02 5.396469982E+02 5.398135996E+02 5.399749616E+02 5.401311062E+02
 5.402820341E+02 5.404276502E+02 5.405680989E+02 5.407034404E+02 5.408334316E+02
 5.409581838E+02 5.410776034E+02 5.411918334E+02 5.413008328E+02 5.414045451E+02
 5.415029747E+02 5.415960353E+02 5.416837703E+02 5.417661643E+02 5.418431288E+02
 5.419143193E+02 5.419810705E+02 5.420418952E+02 5.420972607E+02 5.421471614E+02
 5.421915741E+02 5.422304347E+02 5.422637961E+02 5.422916134E+02 5.423138027E+02
 5.423303725E+02 5.423412962E+02 5.423465422E+02 5.423460920E+02 5.423398997E+02
