  -0.265592992E-03  -0.271292891E-03  -0.277048107E-03  -0.282856321E-03
  -0.288714328E-03  -0.294618610E-03  -0.300566037E-03  -0.306555403E-03
  -0.312585982E-03  -0.318656292E-03  -0.324761819E-03  -0.330897154E-03
  -0.337057349E-03  -0.343239786E-03  -0.349442415E-03  -0.355660825E-03
  -0.361881148E-03  -0.368086758E-03  -0.374259527E-03  -0.380376703E-03
  -0.386413862E-03  -0.392351483E-03  -0.398191996E-03  -0.403943656E-03
  -0.409609334E-03  -0.415169010E-03  -0.420596353E-03  -0.425845739E-03
  -0.430795303E-03  -0.435300941E-03  -0.439220800E-03  -0.442434051E-03
  -0.444823069E-03  -0.446300943E-03  -0.446914010E-03  -0.446744416E-03
  -0.445877010E-03  -0.444399350E-03  -0.442401699E-03
   0.000000000E+00   0.423708905E-06   0.845658470E-06   0.126198262E-05
   0.167242682E-05   0.208034810E-05   0.249271501E-05   0.291723882E-05
   0.335048819E-05   0.378075806E-05   0.419396351E-05   0.458824965E-05
   0.496784007E-05   0.533809671E-05   0.569877929E-05   0.604763077E-05
   0.638368919E-05   0.671335787E-05   0.704671994E-05   0.739149477E-05
   0.773755414E-05   0.806716539E-05   0.836465562E-05   0.863529715E-05
   0.889203668E-05   0.914623786E-05   0.939389264E-05   0.962575511E-05
   0.983330261E-05   0.100157678E-04   0.101747881E-04   0.103120625E-04
   0.104281907E-04   0.105235815E-04   0.105977971E-04   0.106463572E-04
   0.106632959E-04   0.106433111E-04   0.105856859E-04   0.104910917E-04
   0.103597185E-04   0.101889799E-04   0.997541339E-05   0.971605595E-05
   0.941065591E-05   0.905981628E-05   0.866355790E-05   0.821886053E-05
   0.772175128E-05   0.716779308E-05   0.655128577E-05   0.586595162E-05
   0.510627882E-05   0.427099442E-05   0.336005730E-05   0.237271048E-05
   0.130468569E-05   0.150643325E-06  -0.109465038E-05  -0.243531691E-05
  -0.387525027E-05  -0.541856652E-05  -0.707004188E-05  -0.883472509E-05
  -0.107177808E-04  -0.127244228E-04  -0.148599736E-04  -0.171300016E-04
  -0.195406848E-04  -0.220984858E-04  -0.248099484E-04  -0.276814183E-04
  -0.307192946E-04  -0.339302973E-04  -0.373220297E-04  -0.409024706E-04
  -0.446797280E-04  -0.486618201E-04  -0.528568736E-04  -0.572733232E-04
  -0.619203150E-04  -0.668073390E-04  -0.719441961E-04  -0.773412895E-04
  -0.830093581E-04  -0.889593591E-04  -0.952023852E-04  -0.101749740E-03
  -0.108613277E-03  -0.115806363E-03  -0.123342993E-03  -0.131237249E-03
  -0.139502575E-03  -0.148152445E-03  -0.157201192E-03  -0.166665851E-03
  -0.176564455E-03  -0.186915133E-03  -0.197735139E-03  -0.209041751E-03
  -0.220853235E-03  -0.233190855E-03  -0.246077005E-03  -0.259534478E-03
  -0.273586179E-03  -0.288255391E-03  -0.303566391E-03  -0.319546051E-03
  -0.336222348E-03  -0.353623952E-03  -0.371780566E-03  -0.390722612E-03
  -0.410481613E-03  -0.431091695E-03  -0.452588180E-03  -0.475007282E-03
  -0.498386624E-03  -0.522764751E-03  -0.548182117E-03  -0.574684627E-03
  -0.602320309E-03  -0.631138340E-03  -0.661189537E-03  -0.692525894E-03
  -0.725200411E-03  -0.759267058E-03  -0.794780812E-03  -0.831799582E-03
  -0.870390088E-03  -0.910622318E-03  -0.952562757E-03  -0.996259450E-03
  -0.104175611E-02  -0.108910270E-02  -0.113837310E-02  -0.118964838E-02
  -0.124300213E-02  -0.129847291E-02  -0.135609036E-02  -0.141587705E-02
  -0.147782708E-02  -0.154192644E-02  -0.160820000E-02  -0.167683449E-02
  -0.174806177E-02  -0.182207944E-02  -0.189892922E-02  -0.197861249E-02
  -0.206112959E-02  -0.214647978E-02  -0.223466124E-02
   0.000000000E+00   0.453779837E-06   0.905490663E-06   0.135156020E-05
   0.179099320E-05   0.222537144E-05   0.265885372E-05   0.309663065E-05
   0.353852296E-05   0.398052678E-05   0.441651657E-05   0.484052245E-05
   0.524577131E-05   0.562740645E-05   0.599405332E-05   0.636166755E-05
   0.674468944E-05   0.713455887E-05   0.751275983E-05   0.786141517E-05
   0.818115639E-05   0.847930210E-05   0.876358318E-05   0.903675689E-05
   0.930039157E-05   0.955446641E-05   0.979121018E-05   0.999962940E-05
   0.101707247E-04   0.103090206E-04   0.104237926E-04   0.105223308E-04
   0.105986053E-04   0.106421320E-04   0.106435088E-04   0.106018005E-04
   0.105186310E-04   0.103952800E-04   0.102302554E-04   0.100212718E-04
   0.976556571E-05   0.945861562E-05   0.909520177E-05   0.867079414E-05
   0.818476531E-05   0.763769356E-05   0.702910593E-05   0.635336665E-05
   0.560316915E-05   0.477173297E-05   0.385583343E-05   0.285320200E-05
   0.176089152E-05   0.573017890E-06  -0.717284529E-06  -0.211651397E-05
  -0.362872372E-05  -0.525733544E-05  -0.700620365E-05  -0.888095866E-05
  -0.108878260E-04  -0.130333437E-04  -0.153247721E-04  -0.177697310E-04
  -0.203757865E-04  -0.231495521E-04  -0.260974887E-04  -0.292265136E-04
  -0.325450320E-04  -0.360620143E-04  -0.397866183E-04  -0.437280134E-04
  -0.478955386E-04  -0.522988483E-04  -0.569481927E-04  -0.618541647E-04
  -0.670276164E-04  -0.724796755E-04  -0.782217307E-04  -0.842656169E-04
  -0.906242052E-04  -0.973108659E-04  -0.104339250E-03  -0.111723188E-03
  -0.119476780E-03  -0.127614816E-03  -0.136153958E-03  -0.145111653E-03
  -0.154505596E-03  -0.164353204E-03  -0.174672098E-03  -0.185480692E-03
  -0.196799518E-03  -0.208650004E-03  -0.221054091E-03  -0.234034330E-03
  -0.247613796E-03  -0.261816534E-03  -0.276669075E-03  -0.292199033E-03
  -0.308434912E-03  -0.325406967E-03  -0.343146402E-03  -0.361685442E-03
  -0.381058380E-03  -0.401300600E-03  -0.422448871E-03  -0.444543282E-03
  -0.467625436E-03  -0.491738141E-03  -0.516926349E-03  -0.543236278E-03
  -0.570716013E-03  -0.599418287E-03  -0.629397878E-03  -0.660711884E-03
  -0.693423291E-03  -0.727597629E-03  -0.763303222E-03  -0.800615463E-03
  -0.839612801E-03  -0.880375955E-03  -0.922989696E-03  -0.967541170E-03
  -0.101412148E-02  -0.106283232E-02  -0.111377970E-02  -0.116707709E-02
  -0.122286137E-02  -0.128127779E-02  -0.134246959E-02  -0.140656220E-02
  -0.147367815E-02  -0.154393725E-02  -0.161744128E-02  -0.169428842E-02
  -0.177457749E-02  -0.185840577E-02  -0.194587108E-02  -0.203707938E-02
  -0.213216607E-02  -0.223127579E-02  -0.233457097E-02  -0.244227862E-02
  -0.255464589E-02  -0.267206502E-02  -0.279550124E-02  -0.292608612E-02
  -0.306497942E-02  -0.321336909E-02  -0.337247130E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.386564524E-09
   0.782823482E-08   0.258820532E-07   0.468943524E-07   0.566872633E-07
   0.386987027E-07  -0.228350457E-07  -0.140566838E-06  -0.322508945E-06
  -0.571198770E-06  -0.883472694E-06  -0.125076073E-05  -0.165981465E-05
  -0.209378229E-05  -0.253354070E-05  -0.295920078E-05  -0.335169618E-05
  -0.369436902E-05  -0.397446522E-05  -0.418445202E-05  -0.432307051E-05
  -0.439603560E-05   0.401341139E-05   0.476271876E-05   0.555679264E-05
   0.639847626E-05   0.729036818E-05   0.823368955E-05   0.922928640E-05
   0.102784340E-04   0.113842572E-04   0.125504660E-04   0.137804722E-04
   0.150760050E-04   0.164383497E-04   0.178690985E-04   0.193711507E-04
   0.209478136E-04   0.226024577E-04   0.243384130E-04   0.261590625E-04
   0.280678043E-04   0.300678328E-04   0.321623370E-04   0.343547267E-04
   0.366491217E-04   0.390499067E-04   0.415615266E-04   0.441883294E-04
   0.469347101E-04   0.498052761E-04   0.528052082E-04   0.559399301E-04
   0.592149818E-04   0.626359795E-04   0.662086525E-04   0.699390265E-04
   0.738339529E-04   0.779006208E-04   0.821463694E-04   0.865786239E-04
   0.912049548E-04   0.960333097E-04   0.101072666E-03   0.106332427E-03
   0.111822191E-03   0.117551678E-03   0.123530800E-03   0.129770046E-03
   0.136281615E-03   0.143078363E-03   0.150173411E-03   0.157580051E-03
   0.165311837E-03   0.173383029E-03   0.181809888E-03   0.190609468E-03
   0.199799280E-03   0.209397511E-03   0.219422817E-03   0.229894860E-03
   0.240836173E-03   0.252270413E-03   0.264222227E-03   0.276718697E-03
   0.289787985E-03   0.303459150E-03   0.317762992E-03   0.332731259E-03
   0.348397236E-03   0.364798376E-03   0.381973820E-03   0.399961904E-03
   0.418795101E-03   0.438504793E-03   0.459134260E-03   0.480773493E-03
   0.503526304E-03   0.527488738E-03   0.552717241E-03   0.579258772E-03
   0.607159424E-03   0.636459490E-03   0.667198139E-03   0.699444684E-03
   0.733389323E-03   0.769257093E-03   0.807229841E-03   0.847297124E-03
   0.889397751E-03   0.933551808E-03   0.980117089E-03   0.102954540E-02
   0.108229979E-02   0.113885454E-02   0.119969517E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.382076946E-09
  -0.753303499E-08  -0.238604814E-07  -0.399244084E-07  -0.395648835E-07
  -0.438716638E-08   0.828016199E-07   0.235508638E-06   0.461928686E-06
   0.764079113E-06   0.113760070E-05   0.157212884E-05   0.205213948E-05
   0.255817404E-05   0.306834791E-05   0.356004668E-05   0.401171463E-05
   0.440463981E-05   0.472464003E-05   0.496355423E-05   0.512044359E-05
   0.520240664E-05  -0.400635004E-05  -0.482690674E-05  -0.569510141E-05
  -0.661634170E-05  -0.759728086E-05  -0.864361356E-05  -0.975589458E-05
  -0.109332147E-04  -0.121755482E-04  -0.134870748E-04  -0.148732403E-04
  -0.163389906E-04  -0.178864581E-04  -0.195170210E-04  -0.212324520E-04
  -0.230362673E-04  -0.249325198E-04  -0.269254560E-04  -0.290197550E-04
  -0.312203136E-04  -0.335317687E-04  -0.359572416E-04  -0.384994716E-04
  -0.411619261E-04  -0.439510267E-04  -0.468741301E-04  -0.499381281E-04
  -0.531472694E-04  -0.565051418E-04  -0.600160758E-04  -0.636873702E-04
  -0.675272593E-04  -0.715438000E-04  -0.757435988E-04  -0.801329784E-04
  -0.847187933E-04  -0.895097075E-04  -0.945150203E-04  -0.997441776E-04
  -0.105206513E-03  -0.110911485E-03  -0.116868748E-03  -0.123088095E-03
  -0.129579511E-03  -0.136353900E-03  -0.143425287E-03  -0.150808778E-03
  -0.158519369E-03  -0.166570420E-03  -0.174975069E-03  -0.183747492E-03
  -0.192905287E-03  -0.202467253E-03  -0.212452484E-03  -0.222879904E-03
  -0.233768699E-03  -0.245139296E-03  -0.257015923E-03  -0.269424218E-03
  -0.282390520E-03  -0.295942200E-03  -0.310107349E-03  -0.324915036E-03
  -0.340396420E-03  -0.356583704E-03  -0.373510898E-03  -0.391217252E-03
  -0.409744029E-03  -0.429134370E-03  -0.449436226E-03  -0.470699593E-03
  -0.492977837E-03  -0.516334601E-03  -0.540837295E-03  -0.566554766E-03
  -0.593556969E-03  -0.621915280E-03  -0.651697647E-03  -0.682953428E-03
  -0.715727715E-03  -0.750073978E-03  -0.786077844E-03  -0.823834604E-03
  -0.863459319E-03  -0.905141143E-03  -0.949091872E-03  -0.995495986E-03
  -0.104441139E-02  -0.109586353E-02  -0.114983446E-02  -0.120613169E-02
  -0.126451267E-02  -0.132495844E-02  -0.138838031E-02  -0.145594827E-02
  -0.152886288E-02  -0.160835527E-02  -0.169568715E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.464323641E-09   0.107192280E-07   0.421762569E-07   0.977227282E-07
   0.174158221E-06   0.264634299E-06   0.360602329E-06   0.453314263E-06
   0.534921242E-06   0.599214882E-06   0.642056131E-06   0.661536520E-06
   0.657916714E-06   0.633387195E-06   0.591695968E-06   0.537688126E-06
   0.476802163E-06   0.414567891E-06   0.356150812E-06   0.305987832E-06
   0.267559169E-06   0.243341310E-06   0.456606318E-05   0.495104783E-05
   0.535100058E-05   0.576642928E-05   0.619891539E-05   0.665017647E-05
   0.712182296E-05   0.761554845E-05   0.813288601E-05   0.867419397E-05
   0.923946729E-05   0.982800495E-05   0.104363911E-04   0.110601407E-04
   0.116958712E-04   0.123463522E-04   0.130163237E-04   0.137112408E-04
   0.144380503E-04   0.152045388E-04   0.160157435E-04   0.168632992E-04
   0.177344859E-04   0.186188985E-04   0.195193859E-04   0.204426646E-04
   0.213948697E-04   0.223779880E-04   0.233929464E-04   0.244403959E-04
   0.255197548E-04   0.266300440E-04   0.277704949E-04   0.289415398E-04
   0.301439417E-04   0.313783359E-04   0.326447503E-04   0.339430300E-04
   0.352733096E-04   0.366370261E-04   0.380360171E-04   0.394716661E-04
   0.409432146E-04   0.424492723E-04   0.439888359E-04   0.455628295E-04
   0.471727193E-04   0.488196658E-04   0.505033766E-04   0.522231418E-04
   0.539784626E-04   0.557698877E-04   0.575982548E-04   0.594642351E-04
   0.613677353E-04   0.633084423E-04   0.652860990E-04   0.673007783E-04
   0.693526332E-04   0.714417886E-04   0.735682748E-04   0.757320885E-04
   0.779332422E-04   0.801718522E-04   0.824480574E-04   0.847619960E-04
   0.871138172E-04   0.895036700E-04   0.919315743E-04   0.943970329E-04
   0.968993902E-04   0.994382410E-04   0.102014312E-03   0.104628647E-03
   0.107282153E-03   0.109975082E-03   0.112707512E-03   0.115479700E-03
   0.118292632E-03   0.121147510E-03   0.124045514E-03   0.126987641E-03
   0.129974852E-03   0.133008422E-03   0.136090810E-03   0.139224843E-03
   0.142413269E-03   0.145658251E-03   0.148961839E-03   0.152326431E-03
   0.155755685E-03   0.159253664E-03   0.162825466E-03   0.166480061E-03
   0.170227625E-03   0.174078631E-03   0.178043820E-03   0.182134228E-03
   0.186359997E-03   0.190726712E-03   0.195238851E-03   0.199907780E-03
   0.204772635E-03   0.209880618E-03   0.215271547E-03   0.220951081E-03
   0.226916015E-03   0.233171212E-03   0.239755094E-03   0.246715531E-03
   0.254108605E-03   0.262019931E-03   0.270544461E-03   0.279728316E-03
   0.289411901E-03   0.299378668E-03   0.309531258E-03   0.320275305E-03
   0.332155091E-03   0.345643123E-03   0.360875523E-03   0.377903501E-03
   0.396778770E-03   0.417553548E-03   0.440280557E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.466950831E-09
   0.107389724E-07   0.420703228E-07   0.969892376E-07   0.171847421E-06
   0.259352291E-06   0.350584088E-06   0.436544824E-06   0.509286064E-06
   0.562662519E-06   0.592758431E-06   0.598033738E-06   0.579237002E-06
   0.539132075E-06   0.482085505E-06   0.413561641E-06   0.339572440E-06
   0.266128949E-06   0.198741451E-06   0.142015254E-06   0.993891043E-07
   0.730632190E-07   0.459981242E-05   0.500298118E-05   0.542445582E-05
   0.586125235E-05   0.631496937E-05   0.678875163E-05   0.728546807E-05
   0.780545031E-05   0.834826155E-05   0.891351519E-05   0.950142234E-05
   0.101123538E-04   0.107466329E-04   0.114043809E-04   0.120856430E-04
   0.127900582E-04   0.135156576E-04   0.142598593E-04   0.150211625E-04
   0.158034073E-04   0.166121988E-04   0.174524411E-04   0.183245556E-04
   0.192276929E-04   0.201608824E-04   0.211230648E-04   0.221130644E-04
   0.231297483E-04   0.241725601E-04   0.252410578E-04   0.263348033E-04
   0.274535270E-04   0.285969842E-04   0.297651437E-04   0.309589380E-04
   0.321796039E-04   0.334279335E-04   0.347026518E-04   0.360018527E-04
   0.373238662E-04   0.386684061E-04   0.400355491E-04   0.414252505E-04
   0.428369448E-04   0.442699030E-04   0.457231938E-04   0.471951736E-04
   0.486839446E-04   0.501876070E-04   0.517045460E-04   0.532331723E-04
   0.547717680E-04   0.563182873E-04   0.578705373E-04   0.594262717E-04
   0.609832884E-04   0.625393408E-04   0.640919083E-04   0.656375808E-04
   0.671726212E-04   0.686932039E-04   0.701955557E-04   0.716758267E-04
   0.731299603E-04   0.745534261E-04   0.759414656E-04   0.772889648E-04
   0.785898024E-04   0.798374511E-04   0.810253478E-04   0.821474011E-04
   0.831975221E-04   0.841689782E-04   0.850528925E-04   0.858396339E-04
   0.865194552E-04   0.870829929E-04   0.875208036E-04   0.878228076E-04
   0.879770693E-04   0.879709320E-04   0.877912220E-04   0.874236756E-04
   0.868534734E-04   0.860650630E-04   0.850410562E-04   0.837632599E-04
   0.822125078E-04   0.803670632E-04   0.782041142E-04   0.757004970E-04
   0.728333467E-04   0.695794868E-04   0.659142801E-04   0.618087409E-04
   0.572322473E-04   0.521519419E-04   0.465280593E-04   0.403183217E-04
   0.334785507E-04   0.259599497E-04   0.177116639E-04   0.868007774E-05
  -0.119601232E-05  -0.119808438E-04  -0.237298504E-04  -0.364581676E-04
  -0.501703860E-04  -0.648802879E-04  -0.806402478E-04  -0.975134210E-04
  -0.115578440E-03  -0.134972723E-03  -0.155851456E-03  -0.178361533E-03
  -0.202604530E-03  -0.228671813E-03  -0.256681501E-03  -0.286854954E-03
  -0.319444164E-03  -0.354691311E-03  -0.392780602E-03  -0.433884046E-03
  -0.478176993E-03  -0.525838144E-03  -0.577049543E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.474989347E-09
  -0.113128863E-07  -0.460716611E-07  -0.110893553E-06  -0.206154822E-06
  -0.328292927E-06  -0.471304207E-06  -0.627942107E-06  -0.790646005E-06
  -0.952230699E-06  -0.110636658E-05  -0.124788061E-05  -0.137290804E-05
  -0.147892504E-05  -0.156469228E-05  -0.163013937E-05  -0.167622042E-05
  -0.170477064E-05  -0.171839407E-05  -0.172041245E-05  -0.171490541E-05
  -0.170687181E-05  -0.460373052E-05  -0.486161390E-05  -0.513290784E-05
  -0.541988987E-05  -0.571944522E-05  -0.602666751E-05  -0.633739731E-05
  -0.665219730E-05  -0.697301545E-05  -0.730168844E-05  -0.763896769E-05
  -0.798534658E-05  -0.834125546E-05  -0.870674995E-05  -0.908177842E-05
  -0.946618779E-05  -0.985944379E-05  -0.102608732E-04  -0.106698690E-04
  -0.110862668E-04  -0.115100165E-04  -0.119412723E-04  -0.123810392E-04
  -0.128306049E-04  -0.132908871E-04  -0.137610128E-04  -0.142395753E-04
  -0.147254607E-04  -0.152190578E-04  -0.157211810E-04  -0.162324658E-04
  -0.167526520E-04  -0.172812253E-04  -0.178177421E-04  -0.183621484E-04
  -0.189144936E-04  -0.194748673E-04  -0.200435159E-04  -0.206207371E-04
  -0.212066468E-04  -0.218005633E-04  -0.224015654E-04  -0.230090490E-04
  -0.236238559E-04  -0.242472460E-04  -0.248801023E-04  -0.255215647E-04
  -0.261702777E-04  -0.268251905E-04  -0.274867034E-04  -0.281556171E-04
  -0.288326008E-04  -0.295176636E-04  -0.302106404E-04  -0.309113361E-04
  -0.316194574E-04  -0.323346755E-04  -0.330568357E-04  -0.337865342E-04
  -0.345245848E-04  -0.352715670E-04  -0.360269963E-04  -0.367900929E-04
  -0.375604526E-04  -0.383393022E-04  -0.391283334E-04  -0.399289455E-04
  -0.407411412E-04  -0.415645537E-04  -0.423991678E-04  -0.432464549E-04
  -0.441083145E-04  -0.449864876E-04  -0.458818684E-04  -0.467951471E-04
  -0.477274213E-04  -0.486813951E-04  -0.496602563E-04  -0.506671143E-04
  -0.517044517E-04  -0.527746382E-04  -0.538803114E-04  -0.550250047E-04
  -0.562125572E-04  -0.574471347E-04  -0.587339101E-04  -0.600784233E-04
  -0.614878975E-04  -0.629759416E-04  -0.645581201E-04  -0.662493673E-04
  -0.680606928E-04  -0.700022897E-04  -0.720829563E-04  -0.743050837E-04
  -0.766693914E-04  -0.791795037E-04  -0.818510241E-04  -0.847029518E-04
  -0.877639884E-04  -0.911007640E-04  -0.947911037E-04  -0.988997536E-04
  -0.103431957E-03  -0.108377474E-03  -0.113725438E-03  -0.119464008E-03
  -0.125580701E-03  -0.132129708E-03  -0.139437247E-03  -0.147906412E-03
  -0.157950886E-03  -0.169994937E-03  -0.184473425E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.469990327E-09   0.111848827E-07   0.455114638E-07
   0.109445270E-06   0.203264663E-06   0.323355983E-06   0.463708206E-06
   0.617107232E-06   0.776059953E-06   0.933478253E-06   0.108315308E-05
   0.122004870E-05   0.134044737E-05   0.144197446E-05   0.152353423E-05
   0.158518640E-05   0.162799366E-05   0.165387026E-05   0.166546180E-05
   0.166608639E-05   0.165976735E-05   0.165138748E-05   0.455700845E-05
   0.481567629E-05   0.510820398E-05   0.542313264E-05   0.574070193E-05
   0.604525729E-05   0.634523209E-05   0.665659993E-05   0.699229029E-05
   0.734736664E-05   0.771146813E-05   0.807522506E-05   0.843654193E-05
   0.879526114E-05   0.915238925E-05   0.951363943E-05   0.988639180E-05
   0.102758812E-04   0.106765619E-04   0.110795844E-04   0.114784646E-04
   0.118786347E-04   0.122891069E-04   0.127163448E-04   0.131542142E-04
   0.135928175E-04   0.140243290E-04   0.144515839E-04   0.148804784E-04
   0.153156873E-04   0.157555710E-04   0.161967084E-04   0.166358795E-04
   0.170713271E-04   0.175016281E-04   0.179258782E-04   0.183454887E-04
   0.187625709E-04   0.191781201E-04   0.195881105E-04   0.199870217E-04
   0.203706158E-04   0.207407693E-04   0.211010917E-04   0.214537113E-04
   0.217940061E-04   0.221153998E-04   0.224124509E-04   0.226852907E-04
   0.229355693E-04   0.231641881E-04   0.233686057E-04   0.235453067E-04
   0.236907482E-04   0.238016612E-04   0.238747738E-04   0.239069831E-04
   0.238961802E-04   0.238404895E-04   0.237374081E-04   0.235819532E-04
   0.233683739E-04   0.230914511E-04   0.227486933E-04   0.223383021E-04
   0.218575298E-04   0.212997676E-04   0.206572490E-04   0.199224687E-04
   0.190896979E-04   0.181535742E-04   0.171082358E-04   0.159461444E-04
   0.146591831E-04   0.132389161E-04   0.116762333E-04   0.996168243E-05
   0.808530815E-05   0.603580946E-05   0.380132837E-05   0.136935409E-05
  -0.127439849E-05  -0.414493717E-05  -0.725760956E-05  -0.106280295E-04
  -0.142721462E-04  -0.182074628E-04  -0.224567007E-04  -0.270443525E-04
  -0.319959934E-04  -0.373397719E-04  -0.431050052E-04  -0.493230497E-04
  -0.560314328E-04  -0.632699548E-04  -0.710792740E-04  -0.795006415E-04
  -0.885761519E-04  -0.983462975E-04  -0.108842223E-03  -0.120093052E-03
  -0.132136421E-03  -0.145043076E-03  -0.158893576E-03  -0.173785643E-03
  -0.189880854E-03  -0.207360367E-03  -0.226365485E-03  -0.246862021E-03
  -0.268769059E-03  -0.292117208E-03  -0.317398425E-03  -0.345233562E-03
  -0.376259451E-03  -0.411128906E-03  -0.450510715E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.475085962E-09   0.105849573E-07
   0.399299500E-07   0.879518011E-07   0.147354918E-06   0.207339152E-06
   0.256137916E-06   0.282925020E-06   0.279153550E-06   0.239390183E-06
   0.161708260E-06   0.477029947E-07  -0.978078348E-07  -0.267334355E-06
  -0.451452869E-06  -0.639668583E-06  -0.821339415E-06  -0.986597552E-06
  -0.112720538E-05  -0.123728245E-05  -0.131384010E-05  -0.135706040E-05
   0.474594271E-05   0.528960483E-05   0.586889108E-05   0.648544572E-05
   0.714122513E-05   0.783821604E-05   0.857833963E-05   0.936353632E-05
   0.101959519E-04   0.110784264E-04   0.120140588E-04   0.130057308E-04
   0.140550922E-04   0.151634688E-04   0.163326171E-04   0.175660939E-04
   0.188680251E-04   0.202424155E-04   0.216923317E-04   0.232206401E-04
   0.248303553E-04   0.265249277E-04   0.283079829E-04   0.301833244E-04
   0.321552235E-04   0.342281555E-04   0.364067069E-04   0.386955694E-04
   0.410995451E-04   0.436236354E-04   0.462733093E-04   0.490542571E-04
   0.519722432E-04   0.550329101E-04   0.582419585E-04   0.616055325E-04
   0.651312194E-04   0.688271279E-04   0.727013345E-04   0.767611484E-04
   0.810137909E-04   0.854671256E-04   0.901311961E-04   0.950168015E-04
   0.100134805E-03   0.105495503E-03   0.111109213E-03   0.116986948E-03
   0.123141894E-03   0.129588035E-03   0.136339746E-03   0.143411982E-03
   0.150820100E-03   0.158580123E-03   0.166709728E-03   0.175227326E-03
   0.184151833E-03   0.193502969E-03   0.203300979E-03   0.213567651E-03
   0.224329711E-03   0.235615639E-03   0.247455134E-03   0.259880811E-03
   0.272926604E-03   0.286627226E-03   0.301018156E-03   0.316135650E-03
   0.332017143E-03   0.348702488E-03   0.366232790E-03   0.384650929E-03
   0.404004373E-03   0.424342525E-03   0.445728348E-03   0.468276719E-03
   0.492118197E-03   0.517368045E-03   0.544069215E-03   0.572246283E-03
   0.601910871E-03   0.633022087E-03   0.665523992E-03   0.699410351E-03
   0.734883648E-03   0.772204302E-03   0.811579349E-03   0.852978877E-03
   0.896310285E-03   0.941589571E-03   0.989283722E-03   0.103998533E-02
   0.109430205E-02   0.115285664E-02   0.121628690E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.426123971E-09
   0.938772885E-08   0.349189550E-07   0.755430287E-07   0.123598894E-06
   0.168345474E-06   0.198389704E-06   0.203500005E-06   0.175866884E-06
   0.110872327E-06   0.742966951E-08  -0.132044391E-06  -0.301963954E-06
  -0.494152575E-06  -0.698604751E-06  -0.904368555E-06  -0.110048774E-05
  -0.127694165E-05  -0.142552123E-05  -0.154057951E-05  -0.161959485E-05
