  -0.607635127E-03  -0.636623512E-03  -0.666853118E-03  -0.698376515E-03
  -0.731247803E-03  -0.765524130E-03  -0.801264257E-03  -0.838527584E-03
  -0.877372623E-03  -0.917858436E-03  -0.960044782E-03  -0.100399108E-02
  -0.104975738E-02  -0.109740536E-02  -0.114700032E-02  -0.119860927E-02
  -0.125229319E-02  -0.130808528E-02  -0.136601154E-02  -0.142609698E-02
  -0.148836308E-02  -0.155283023E-02  -0.161954981E-02  -0.168870006E-02
  -0.176049510E-02  -0.183511568E-02  -0.191259206E-02  -0.199291528E-02
  -0.207607506E-02  -0.216205974E-02  -0.225085632E-02
   0.000000000E+00   0.456724047E-06   0.911649167E-06   0.136172490E-05
   0.180604627E-05   0.224585380E-05   0.268453346E-05   0.312630981E-05
   0.357083141E-05   0.401447783E-05   0.445174614E-05   0.487697234E-05
   0.528360653E-05   0.566694799E-05   0.603534356E-05   0.640423109E-05
   0.678752539E-05   0.717664241E-05   0.755323457E-05   0.789960277E-05
   0.821637673E-05   0.851081873E-05   0.879061206E-05   0.905852109E-05
   0.931614367E-05   0.956347816E-05   0.979269477E-05   0.999271327E-05
   0.101544248E-04   0.102821784E-04   0.103850411E-04   0.104701583E-04
   0.105316977E-04   0.105594967E-04   0.105444791E-04   0.104859057E-04
   0.103855742E-04   0.102448541E-04   0.100619391E-04   0.983408732E-05
   0.955806233E-05   0.922895955E-05   0.884117825E-05   0.838982757E-05
   0.787409533E-05   0.729442017E-05   0.665016795E-05   0.593545677E-05
   0.514270287E-05   0.426508104E-05   0.330032781E-05   0.224747804E-05
   0.110473510E-05  -0.133609570E-06  -0.147450927E-05  -0.292466733E-05
  -0.448878943E-05  -0.617110903E-05  -0.797619814E-05  -0.990983149E-05
  -0.119782268E-04  -0.141878961E-04  -0.165460120E-04  -0.190600841E-04
  -0.217375572E-04  -0.245849142E-04  -0.276084748E-04  -0.308150777E-04
  -0.342133386E-04  -0.378125244E-04  -0.416220305E-04  -0.456509703E-04
  -0.499085443E-04  -0.544043206E-04  -0.591487094E-04  -0.641525345E-04
  -0.694268795E-04  -0.749830709E-04  -0.808326934E-04  -0.869877753E-04
  -0.934613475E-04  -0.100266935E-03  -0.107418385E-03  -0.114929881E-03
  -0.122815929E-03  -0.131091685E-03  -0.139773975E-03  -0.148880362E-03
  -0.158428708E-03  -0.168436839E-03  -0.178922854E-03  -0.189905693E-03
  -0.201406560E-03  -0.213447608E-03  -0.226051506E-03  -0.239241471E-03
  -0.253041237E-03  -0.267475458E-03  -0.282570998E-03  -0.298355739E-03
  -0.314858421E-03  -0.332109414E-03  -0.350140006E-03  -0.368982590E-03
  -0.388672033E-03  -0.409244404E-03  -0.430737133E-03  -0.453190835E-03
  -0.476647607E-03  -0.501150886E-03  -0.526746768E-03  -0.553482771E-03
  -0.581408394E-03  -0.610578119E-03  -0.641048599E-03  -0.672878500E-03
  -0.706130970E-03  -0.740871322E-03  -0.777167816E-03  -0.815096467E-03
  -0.854736525E-03  -0.896170249E-03  -0.939486916E-03  -0.984779047E-03
  -0.103214211E-02  -0.108167753E-02  -0.113348986E-02  -0.118769012E-02
  -0.124440898E-02  -0.130378437E-02  -0.136595066E-02  -0.143101880E-02
  -0.149909513E-02  -0.157029024E-02  -0.164472664E-02  -0.172253153E-02
  -0.180383374E-02  -0.188876208E-02  -0.197744691E-02  -0.207001769E-02
  -0.216659363E-02  -0.226729252E-02  -0.237226069E-02  -0.248175524E-02
  -0.259606597E-02  -0.271560975E-02  -0.284129993E-02  -0.297419527E-02
  -0.311538069E-02  -0.326596726E-02  -0.342709222E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.415917174E-09
   0.853329704E-08   0.287793735E-07   0.539348030E-07   0.699076490E-07
   0.599748034E-07   0.804861946E-08  -0.989423360E-07  -0.269469507E-06
  -0.506528641E-06  -0.807383253E-06  -0.116383833E-05  -0.156295544E-05
  -0.198812017E-05  -0.242037330E-05  -0.283991638E-05  -0.322770327E-05
  -0.356702830E-05  -0.384502249E-05  -0.405396871E-05  -0.419234702E-05
  -0.426552109E-05   0.429675128E-05   0.505966046E-05   0.586820681E-05
   0.672522569E-05   0.763325742E-05   0.859326428E-05   0.960576571E-05
   0.106717713E-04   0.117944575E-04   0.129776756E-04   0.142249535E-04
   0.155380053E-04   0.169180652E-04   0.183666793E-04   0.198867296E-04
   0.214815134E-04   0.231543773E-04   0.249085701E-04   0.267473755E-04
   0.286741065E-04   0.306919451E-04   0.328040874E-04   0.350139626E-04
   0.373257545E-04   0.397439268E-04   0.422729473E-04   0.449169426E-04
   0.476800137E-04   0.505665613E-04   0.535819568E-04   0.567319276E-04
   0.600222401E-04   0.634583755E-04   0.670458278E-04   0.707904036E-04
   0.746988317E-04   0.787782011E-04   0.830357789E-04   0.874790413E-04
   0.921156452E-04   0.969536065E-04   0.102001883E-03   0.107269834E-03
   0.112766978E-03   0.118502813E-03   0.124486980E-03   0.130729767E-03
   0.137243474E-03   0.144041139E-03   0.151135991E-03   0.158541090E-03
   0.166269660E-03   0.174335714E-03   0.182755608E-03   0.191546587E-03
   0.200726324E-03   0.210313039E-03   0.220325387E-03   0.230783062E-03
   0.241708752E-03   0.253126303E-03   0.265060451E-03   0.277537907E-03
   0.290586335E-03   0.304234468E-03   0.318513536E-03   0.333455919E-03
   0.349095376E-03   0.365469121E-03   0.382615868E-03   0.400575256E-03
   0.419388165E-03   0.439096419E-03   0.459749552E-03   0.481425806E-03
   0.504212296E-03   0.528187122E-03   0.553385334E-03   0.579831127E-03
   0.607559164E-03   0.636646258E-03   0.667181363E-03   0.699274928E-03
   0.733118706E-03   0.768929040E-03   0.806875608E-03   0.846922555E-03
   0.888979310E-03   0.933048776E-03   0.979523528E-03   0.102890433E-02
   0.108170451E-02   0.113844998E-02   0.119967922E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.414557712E-09
  -0.830234725E-08  -0.269748501E-07  -0.473727371E-07  -0.533167696E-07
  -0.261261115E-07   0.518364794E-07   0.194594705E-06   0.410866154E-06
   0.703149224E-06   0.106749167E-05   0.149384290E-05   0.196689216E-05
   0.246729467E-05   0.297318798E-05   0.346190046E-05   0.391175430E-05
   0.430386488E-05   0.462383888E-05   0.486327309E-05   0.502095610E-05
   0.510367505E-05  -0.432199208E-05  -0.516186066E-05  -0.605245358E-05
  -0.699807782E-05  -0.800423592E-05  -0.907561298E-05  -0.102126081E-04
  -0.114143834E-04  -0.126810251E-04  -0.140169649E-04  -0.154279527E-04
  -0.169191855E-04  -0.184927663E-04  -0.201499653E-04  -0.218924680E-04
  -0.237238064E-04  -0.256480783E-04  -0.276695956E-04  -0.297931776E-04
  -0.320238874E-04  -0.343664516E-04  -0.368237418E-04  -0.393981459E-04
  -0.420928569E-04  -0.449143999E-04  -0.478703403E-04  -0.509677357E-04
  -0.542107881E-04  -0.576029807E-04  -0.611486169E-04  -0.648553032E-04
  -0.687316815E-04  -0.727860711E-04  -0.770246878E-04  -0.814532759E-04
  -0.860782470E-04  -0.909084617E-04  -0.959535921E-04  -0.101223413E-03
  -0.106727357E-03  -0.112474924E-03  -0.118475896E-03  -0.124740565E-03
  -0.131279520E-03  -0.138104073E-03  -0.145227782E-03  -0.152665034E-03
  -0.160430220E-03  -0.168536640E-03  -0.176997519E-03  -0.185827180E-03
  -0.195043621E-03  -0.204666117E-03  -0.214714106E-03  -0.225206267E-03
  -0.236161377E-03  -0.247599546E-03  -0.259545101E-03  -0.272023890E-03
  -0.285062474E-03  -0.298688479E-03  -0.312930263E-03  -0.327817199E-03
  -0.343380852E-03  -0.359653874E-03  -0.376670565E-03  -0.394469760E-03
  -0.413092118E-03  -0.432580354E-03  -0.452982800E-03  -0.474350055E-03
  -0.496736096E-03  -0.520205175E-03  -0.544825322E-03  -0.570664753E-03
  -0.597787651E-03  -0.626258149E-03  -0.656137455E-03  -0.687470912E-03
  -0.720300226E-03  -0.754678695E-03  -0.790705098E-03  -0.828491639E-03
  -0.868169047E-03  -0.909935540E-03  -0.954010453E-03  -0.100058083E-02
  -0.104968633E-02  -0.110132838E-02  -0.115546053E-02  -0.121184576E-02
  -0.127019191E-02  -0.133046027E-02  -0.139366734E-02  -0.146112286E-02
  -0.153417096E-02  -0.161419016E-02  -0.170259338E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.479435736E-09   0.110681252E-07   0.435491484E-07   0.100904017E-06
   0.179828400E-06   0.273251209E-06   0.372345773E-06   0.468079444E-06
   0.552347942E-06   0.618740767E-06   0.662984006E-06   0.683106856E-06
   0.679378175E-06   0.654059412E-06   0.611020199E-06   0.555262972E-06
   0.492402911E-06   0.428149536E-06   0.367836282E-06   0.316044378E-06
   0.276367345E-06   0.251362442E-06   0.471466775E-05   0.511217285E-05
   0.552482685E-05   0.595359139E-05   0.640074965E-05   0.686844714E-05
   0.735725861E-05   0.786730894E-05   0.839854126E-05   0.895025269E-05
   0.952146574E-05   0.101118086E-04   0.107239118E-04   0.113614550E-04
   0.120274568E-04   0.127210613E-04   0.134401994E-04   0.141831324E-04
   0.149503295E-04   0.157428921E-04   0.165618297E-04   0.174075480E-04
   0.182802836E-04   0.191803485E-04   0.201084124E-04   0.210652604E-04
   0.220516194E-04   0.230678811E-04   0.241143418E-04   0.251912554E-04
   0.262987342E-04   0.274368352E-04   0.286057878E-04   0.298066112E-04
   0.310405715E-04   0.323086873E-04   0.336107761E-04   0.349462982E-04
   0.363149780E-04   0.377178273E-04   0.391562348E-04   0.406312559E-04
   0.421423863E-04   0.436886596E-04   0.452694641E-04   0.468859002E-04
   0.485395599E-04   0.502317062E-04   0.519620355E-04   0.537297949E-04
   0.555344338E-04   0.573764247E-04   0.592565184E-04   0.611753658E-04
   0.631331398E-04   0.651298794E-04   0.671655703E-04   0.692400299E-04
   0.713530125E-04   0.735044025E-04   0.756946990E-04   0.779245720E-04
   0.801945149E-04   0.825042442E-04   0.848532516E-04   0.872411780E-04
   0.896683840E-04   0.921354243E-04   0.946426989E-04   0.971899354E-04
   0.997766676E-04   0.102402671E-03   0.105068797E-03   0.107776200E-03
   0.110525762E-03   0.113317139E-03   0.116149646E-03   0.119022970E-03
   0.121938425E-03   0.124897789E-03   0.127902642E-03   0.130953596E-03
   0.134051017E-03   0.137195657E-03   0.140389833E-03   0.143636327E-03
   0.146937878E-03   0.150296799E-03   0.153715339E-03   0.157196074E-03
   0.160742747E-03   0.164359479E-03   0.168051028E-03   0.171824375E-03
   0.175687233E-03   0.179648156E-03   0.183718451E-03   0.187910382E-03
   0.192235937E-03   0.196704936E-03   0.201326814E-03   0.206113805E-03
   0.211088831E-03   0.216278059E-03   0.221706551E-03   0.227392711E-03
   0.233353531E-03   0.239611712E-03   0.246211992E-03   0.253205702E-03
   0.260647491E-03   0.268601380E-03   0.277135029E-03   0.286277105E-03
   0.295892889E-03   0.305802230E-03   0.315936969E-03   0.326699528E-03
   0.338622501E-03   0.352168680E-03   0.367473533E-03   0.384589940E-03
   0.403571322E-03   0.424471643E-03   0.447345408E-03
   0.000000000E+00   0.000000000E+00   0.441918682E-09   0.101318672E-07
   0.395504166E-07   0.908019663E-07   0.160103758E-06   0.240242824E-06
   0.322529708E-06   0.398294855E-06   0.459973564E-06   0.501825407E-06
   0.520334008E-06   0.514333074E-06   0.484904584E-06   0.435095030E-06
   0.369495605E-06   0.293732231E-06   0.213911338E-06   0.136067273E-06
   0.656572554E-07   0.714975582E-08  -0.362477887E-07  -0.626760342E-07
   0.435930472E-05   0.475315222E-05   0.516877473E-05   0.560302433E-05
   0.605329389E-05   0.652109585E-05   0.700933921E-05   0.752065368E-05
   0.805522458E-05   0.861248633E-05   0.919185487E-05   0.979308607E-05
   0.104159890E-04   0.110606872E-04   0.117287936E-04   0.124224528E-04
   0.131434120E-04   0.138911535E-04   0.146644412E-04   0.154623144E-04
   0.162854870E-04   0.171351733E-04   0.180123247E-04   0.189165396E-04
   0.198469892E-04   0.208030491E-04   0.217852546E-04   0.227944812E-04
   0.238314817E-04   0.248963439E-04   0.259889604E-04   0.271091324E-04
   0.282563759E-04   0.294300908E-04   0.306298597E-04   0.318561981E-04
   0.331098947E-04   0.343913990E-04   0.356996260E-04   0.370330137E-04
   0.383901835E-04   0.397708503E-04   0.411750129E-04   0.426025100E-04
   0.440525182E-04   0.455240015E-04   0.470158159E-04   0.485265489E-04
   0.500546640E-04   0.515985685E-04   0.531566683E-04   0.547273185E-04
   0.563087568E-04   0.578989493E-04   0.594957306E-04   0.610968693E-04
   0.627001236E-04   0.643031909E-04   0.659034909E-04   0.674975475E-04
   0.690815535E-04   0.706516300E-04   0.722040279E-04   0.737349432E-04
   0.752403587E-04   0.767157503E-04   0.781563567E-04   0.795570600E-04
   0.809117288E-04   0.822138235E-04   0.834567279E-04   0.846341300E-04
   0.857396705E-04   0.867663768E-04   0.877052956E-04   0.885467597E-04
   0.892809919E-04   0.898986224E-04   0.903902084E-04   0.907455855E-04
   0.909523826E-04   0.909974037E-04   0.908670340E-04   0.905470290E-04
   0.900227108E-04   0.892786598E-04   0.882975608E-04   0.870612815E-04
   0.855507698E-04   0.837446092E-04   0.816203713E-04   0.791550576E-04
   0.763250361E-04   0.731061008E-04   0.694724118E-04   0.653931822E-04
   0.608357901E-04   0.557659233E-04   0.501447696E-04   0.439316603E-04
   0.370849930E-04   0.295622990E-04   0.213201803E-04   0.123118266E-04
   0.247947714E-05  -0.823846727E-05  -0.198994627E-04  -0.325398022E-04
  -0.461906946E-04  -0.608936769E-04  -0.767310256E-04  -0.937969893E-04
  -0.112189510E-03  -0.132014847E-03  -0.153383198E-03  -0.176399686E-03
  -0.201141366E-03  -0.227679025E-03  -0.256125230E-03  -0.286758479E-03
  -0.319905341E-03  -0.355863148E-03  -0.394786183E-03  -0.436793840E-03
  -0.482007365E-03  -0.530549856E-03  -0.582546260E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.486121214E-09
  -0.115664650E-07  -0.470541026E-07  -0.113129218E-06  -0.210055535E-06
  -0.334072553E-06  -0.478944771E-06  -0.637199206E-06  -0.801082470E-06
  -0.963268699E-06  -0.111734961E-05  -0.125813800E-05  -0.138181590E-05
  -0.148595874E-05  -0.156946679E-05  -0.163243514E-05  -0.167599350E-05
  -0.170214715E-05  -0.171365024E-05  -0.171394284E-05  -0.170718289E-05
  -0.169840448E-05  -0.471385836E-05  -0.498230501E-05  -0.526159182E-05
  -0.555195554E-05  -0.585100106E-05  -0.615540082E-05  -0.646281290E-05
  -0.677605119E-05  -0.709958489E-05  -0.743691817E-05  -0.778623456E-05
  -0.814409626E-05  -0.850769911E-05  -0.887785360E-05  -0.925642700E-05
  -0.964501271E-05  -0.100435846E-04  -0.104516621E-04  -0.108687321E-04
  -0.112942839E-04  -0.117277789E-04  -0.121689069E-04  -0.126184268E-04
  -0.130774276E-04  -0.135466996E-04  -0.140255756E-04  -0.145129561E-04
  -0.150080095E-04  -0.155112406E-04  -0.160235394E-04  -0.165455724E-04
  -0.170769148E-04  -0.176168267E-04  -0.181647157E-04  -0.187207366E-04
  -0.192852519E-04  -0.198585872E-04  -0.204408517E-04  -0.210321002E-04
  -0.216322744E-04  -0.222408476E-04  -0.228571470E-04  -0.234807634E-04
  -0.241124768E-04  -0.247534139E-04  -0.254043694E-04  -0.260646039E-04
  -0.267329415E-04  -0.274084790E-04  -0.280916050E-04  -0.287830661E-04
  -0.294835058E-04  -0.301930384E-04  -0.309116405E-04  -0.316392556E-04
  -0.323756966E-04  -0.331207352E-04  -0.338743155E-04  -0.346371171E-04
  -0.354100349E-04  -0.361937514E-04  -0.369879724E-04  -0.377921355E-04
  -0.386060377E-04  -0.394310203E-04  -0.402688688E-04  -0.411210323E-04
  -0.419873814E-04  -0.428673641E-04  -0.437609122E-04  -0.446700112E-04
  -0.455972364E-04  -0.465448969E-04  -0.475139446E-04  -0.485049938E-04
  -0.495191407E-04  -0.505594127E-04  -0.516294119E-04  -0.527326260E-04
  -0.538717355E-04  -0.550492631E-04  -0.562679482E-04  -0.575312121E-04
  -0.588427209E-04  -0.602067663E-04  -0.616298904E-04  -0.631193573E-04
  -0.646833046E-04  -0.663328071E-04  -0.680799326E-04  -0.699368343E-04
  -0.719149983E-04  -0.740259537E-04  -0.762802898E-04  -0.786839092E-04
  -0.812415676E-04  -0.839589063E-04  -0.868449838E-04  -0.899098809E-04
  -0.931739959E-04  -0.966989682E-04  -0.100558390E-03  -0.104818330E-03
  -0.109508243E-03  -0.114648556E-03  -0.120240629E-03  -0.126207418E-03
  -0.132449804E-03  -0.138954805E-03  -0.146067686E-03  -0.154233360E-03
  -0.163908551E-03  -0.175561793E-03  -0.189673427E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.481185736E-09   0.114488168E-07   0.465745486E-07
   0.111973831E-06   0.207905437E-06   0.330644896E-06   0.474018307E-06
   0.630627498E-06   0.792797506E-06   0.953277364E-06   0.110572516E-05
   0.124500837E-05   0.136735034E-05   0.147035410E-05   0.155293426E-05
   0.161518807E-05   0.165823664E-05   0.168406727E-05   0.169540783E-05
   0.169566421E-05   0.168895182E-05   0.168025210E-05   0.466604154E-05
   0.493184745E-05   0.522875691E-05   0.554568944E-05   0.586383800E-05
   0.616833701E-05   0.646734243E-05   0.677623108E-05   0.710763587E-05
   0.745774456E-05   0.781780081E-05   0.818009127E-05   0.854393395E-05
   0.891059223E-05   0.928181345E-05   0.966091515E-05   0.100518530E-04
   0.104568978E-04   0.108703473E-04   0.112839709E-04   0.116918619E-04
   0.120996709E-04   0.125165468E-04   0.129491763E-04   0.133919561E-04
   0.138356327E-04   0.142729813E-04   0.147071194E-04   0.151441506E-04
   0.155887815E-04   0.160386487E-04   0.164893674E-04   0.169370671E-04
   0.173808134E-04   0.178204409E-04   0.182560037E-04   0.186884114E-04
   0.191188571E-04   0.195475711E-04   0.199705609E-04   0.203825552E-04
   0.207795731E-04   0.211637344E-04   0.215388982E-04   0.219073721E-04
   0.222643886E-04   0.226031329E-04   0.229180532E-04   0.232097365E-04
   0.234804546E-04   0.237314827E-04   0.239595503E-04   0.241600935E-04
   0.243287991E-04   0.244629186E-04   0.245600608E-04   0.246178795E-04
   0.246343936E-04   0.246076922E-04   0.245352258E-04   0.244119321E-04
   0.242319683E-04   0.239899528E-04   0.236829605E-04   0.233086747E-04
   0.228639542E-04   0.223423756E-04   0.217365155E-04   0.210392169E-04
   0.202450768E-04   0.193490617E-04   0.183455037E-04   0.172264722E-04
   0.159832920E-04   0.146070872E-04   0.130888523E-04   0.114193859E-04
   0.958887251E-05   0.758567293E-05   0.539745685E-05   0.301123898E-05
   0.412301648E-06  -0.241479496E-05  -0.548576477E-05  -0.881627955E-05
  -0.124222660E-04  -0.163211163E-04  -0.205350890E-04  -0.250881097E-04
  -0.300051871E-04  -0.353139645E-04  -0.410432581E-04  -0.472245310E-04
  -0.538979363E-04  -0.611066159E-04  -0.688929318E-04  -0.772928727E-04
  -0.863413381E-04  -0.960731071E-04  -0.106520298E-03  -0.117714770E-03
  -0.129699121E-03  -0.142557814E-03  -0.156387695E-03  -0.171296088E-03
  -0.187425633E-03  -0.204930734E-03  -0.223920410E-03  -0.244308093E-03
  -0.265954214E-03  -0.288852333E-03  -0.313549763E-03  -0.340747833E-03
  -0.371166113E-03  -0.405542412E-03  -0.444632781E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.454922484E-09   0.101156941E-07   0.380666227E-07
   0.835894119E-07   0.139487783E-06   0.195221566E-06   0.239365615E-06
   0.261455125E-06   0.253278933E-06   0.209682382E-06   0.128941325E-06
   0.127688526E-07  -0.133983682E-06  -0.303869752E-06  -0.487573288E-06
  -0.674755268E-06  -0.854959694E-06  -0.101851736E-05  -0.115738583E-05
  -0.126586412E-05  -0.134112033E-05  -0.138347088E-05   0.454838966E-05
   0.507681092E-05   0.564022210E-05   0.624042133E-05   0.687929863E-05
   0.755881081E-05   0.828091595E-05   0.904739616E-05   0.986001439E-05
   0.107207659E-04   0.116324929E-04   0.125983373E-04   0.136212352E-04
   0.147029322E-04   0.158448642E-04   0.170489021E-04   0.183187178E-04
   0.196585559E-04   0.210725210E-04   0.225636863E-04   0.241348984E-04
   0.257891750E-04   0.275300736E-04   0.293613568E-04   0.312869746E-04
   0.333113655E-04   0.354391822E-04   0.376751472E-04   0.400238996E-04
   0.424901352E-04   0.450788462E-04   0.477959144E-04   0.506475677E-04
   0.536400469E-04   0.567791536E-04   0.600706655E-04   0.635208427E-04
   0.671375485E-04   0.709292159E-04   0.749043034E-04   0.790707085E-04
   0.834363095E-04   0.880095109E-04   0.928003520E-04   0.978194796E-04
   0.103077714E-03   0.108585799E-03   0.114354630E-03   0.120395816E-03
   0.126723139E-03   0.133351192E-03   0.140294891E-03   0.147569410E-03
   0.155190240E-03   0.163173677E-03   0.171538240E-03   0.180303346E-03
   0.189489046E-03   0.199116616E-03   0.209208004E-03   0.219786368E-03
   0.230878300E-03   0.242511740E-03   0.254716094E-03   0.267524784E-03
   0.280972853E-03   0.295096324E-03   0.309932726E-03   0.325520600E-03
   0.341899696E-03   0.359112122E-03   0.377201263E-03   0.396213399E-03
   0.416203784E-03   0.437230911E-03   0.459358370E-03   0.482666515E-03
   0.507241444E-03   0.533163978E-03   0.560487429E-03   0.589258631E-03
   0.619515176E-03   0.651255060E-03   0.684465431E-03   0.719172870E-03
   0.755567249E-03   0.793884286E-03   0.834323134E-03   0.876916530E-03
   0.921654063E-03   0.968600838E-03   0.101813204E-02   0.107071001E-02
   0.112680853E-02   0.118691286E-02   0.125151969E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.459818858E-09
   0.101815623E-07   0.381140599E-07   0.831365745E-07   0.137523523E-06
   0.190195063E-06   0.229263734E-06   0.243941356E-06   0.225870390E-06
   0.169943965E-06   0.746787712E-07  -0.577949752E-07  -0.222062287E-06
  -0.410006688E-06  -0.611583807E-06  -0.815721091E-06  -0.101127942E-05
  -0.118801246E-05  -0.133745944E-05  -0.145370735E-05  -0.153395812E-05
  -0.157883677E-05   0.460566507E-05   0.515660207E-05   0.574739789E-05
   0.637919790E-05   0.705246467E-05   0.776799664E-05   0.852815128E-05
   0.933576976E-05   0.101937466E-04   0.111048608E-04   0.120719252E-04
   0.130975847E-04   0.141835227E-04   0.153311671E-04   0.165423977E-04
   0.178209831E-04   0.191712950E-04   0.205975118E-04   0.221025314E-04
   0.236889486E-04   0.253596365E-04   0.271184975E-04   0.289697854E-04
   0.309178011E-04   0.329666813E-04   0.351205904E-04   0.373838690E-04
   0.397612866E-04   0.422578119E-04   0.448784704E-04   0.476281525E-04
   0.505117896E-04   0.535346721E-04   0.567032500E-04   0.600243999E-04
   0.635049834E-04   0.671512635E-04   0.709694415E-04   0.749661109E-04
   0.791490919E-04   0.835266627E-04   0.881072540E-04   0.928993236E-04
   0.979114725E-04   0.103152668E-03   0.108632807E-03   0.114362193E-03
   0.120351458E-03   0.126611857E-03   0.133154996E-03   0.139992867E-03
   0.147138277E-03   0.154604452E-03   0.162405186E-03   0.170555725E-03
   0.179071947E-03   0.187970195E-03   0.197267646E-03   0.206981969E-03
   0.217131767E-03   0.227738308E-03   0.238823903E-03   0.250411629E-03
   0.262526151E-03   0.275192951E-03   0.288438442E-03   0.302291142E-03
   0.316780570E-03   0.331937804E-03   0.347798328E-03   0.364399354E-03
   0.381780083E-03   0.399985320E-03   0.419062071E-03   0.439060660E-03
   0.460041705E-03   0.482069538E-03   0.505204072E-03   0.529482769E-03
   0.554937676E-03   0.581603600E-03   0.609525373E-03   0.638750979E-03
   0.669337323E-03   0.701375035E-03   0.734964980E-03   0.770197910E-03
   0.807116690E-03   0.845752120E-03   0.886135103E-03   0.928296620E-03
   0.972267758E-03   0.101819042E-02   0.106665559E-02   0.111838186E-02
   0.117410625E-02   0.123458423E-02   0.130058969E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.477019820E-09  -0.109765713E-07  -0.430283029E-07
  -0.992703217E-07  -0.176039031E-06  -0.265944371E-06  -0.359921832E-06
  -0.448808956E-06  -0.524494047E-06  -0.580684821E-06  -0.613344706E-06
  -0.620844520E-06  -0.603877242E-06  -0.565183610E-06  -0.509136252E-06
  -0.441230080E-06  -0.367526671E-06  -0.294100347E-06  -0.226533683E-06
  -0.169510163E-06  -0.126551702E-06  -0.999487628E-07  -0.469783254E-05
  -0.510733491E-05  -0.553959290E-05  -0.599557036E-05  -0.647633187E-05
  -0.698297528E-05  -0.751664305E-05  -0.807851221E-05  -0.866975790E-05
