   0.951494840E-05   0.962344464E-05   0.970607998E-05   0.976774938E-05
   0.980385983E-05   0.980665490E-05   0.976898051E-05   0.968895678E-05
   0.956624056E-05   0.940051453E-05   0.919099911E-05   0.893685034E-05
   0.863658548E-05   0.828578565E-05   0.787899830E-05   0.741119228E-05
   0.688022053E-05   0.628475283E-05   0.562289549E-05   0.489014958E-05
   0.408114506E-05   0.319069938E-05   0.221521990E-05   0.115150053E-05
  -0.410979428E-08  -0.125698868E-05  -0.261313061E-05  -0.407845000E-05
  -0.565781775E-05  -0.735590218E-05  -0.917756994E-05  -0.111282181E-04
  -0.132134822E-04  -0.154392496E-04  -0.178120203E-04  -0.203385875E-04
  -0.230258209E-04  -0.258803371E-04  -0.289087925E-04  -0.321183432E-04
  -0.355177587E-04  -0.391164252E-04  -0.429238918E-04  -0.469495363E-04
  -0.512028656E-04  -0.556937984E-04  -0.604332201E-04  -0.654324817E-04
  -0.707028462E-04  -0.762543092E-04  -0.820966686E-04  -0.882402553E-04
  -0.946970542E-04  -0.101479684E-03  -0.108601106E-03  -0.116074816E-03
  -0.123914666E-03  -0.132135152E-03  -0.140752466E-03  -0.149783529E-03
  -0.159245635E-03  -0.169156371E-03  -0.179533690E-03  -0.190396311E-03
  -0.201764894E-03  -0.213660956E-03  -0.226106515E-03  -0.239124119E-03
  -0.252736820E-03  -0.266968626E-03  -0.281845943E-03  -0.297396239E-03
  -0.313647848E-03  -0.330630763E-03  -0.348375900E-03  -0.366915171E-03
  -0.386282509E-03  -0.406512913E-03  -0.427642822E-03  -0.449712245E-03
  -0.472762768E-03  -0.496837105E-03  -0.521979768E-03  -0.548236437E-03
  -0.575654676E-03  -0.604286797E-03  -0.634187174E-03  -0.665412554E-03
  -0.698025794E-03  -0.732092350E-03  -0.767680456E-03  -0.804865319E-03
  -0.843725174E-03  -0.884340412E-03  -0.926795018E-03  -0.971175219E-03
  -0.101757156E-02  -0.106608672E-02  -0.111682815E-02  -0.116991080E-02
  -0.122547311E-02  -0.128366194E-02  -0.134462266E-02  -0.140848467E-02
  -0.147537506E-02  -0.154541892E-02  -0.161872590E-02  -0.169540287E-02
  -0.177555520E-02  -0.185927713E-02  -0.194666087E-02  -0.203780530E-02
  -0.213283315E-02  -0.223187473E-02  -0.233508288E-02  -0.244269576E-02
  -0.255497727E-02  -0.267233290E-02  -0.279572567E-02  -0.292628083E-02
  -0.306515167E-02  -0.321351945E-02  -0.337259350E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.444564611E-09
   0.927866951E-08   0.320893264E-07   0.626064946E-07   0.874235819E-07
   0.902276922E-07   0.550667459E-07  -0.312586840E-07  -0.177590979E-06
  -0.387510682E-06  -0.659043464E-06  -0.984891005E-06  -0.135309795E-05
  -0.174806709E-05  -0.215183496E-05  -0.254551992E-05  -0.291085505E-05
  -0.323171775E-05  -0.349556855E-05  -0.369471093E-05  -0.382728459E-05
  -0.389790412E-05   0.456220782E-05   0.531599122E-05   0.611720147E-05
   0.696790408E-05   0.786976687E-05   0.882264029E-05   0.982581356E-05
   0.108793184E-04   0.119866326E-04   0.131522739E-04   0.143805332E-04
   0.156741382E-04   0.170354489E-04   0.184667657E-04   0.199699913E-04
   0.215469350E-04   0.231997770E-04   0.249321883E-04   0.267483198E-04
   0.286520866E-04   0.306460334E-04   0.327323635E-04   0.349137497E-04
   0.371947467E-04   0.395805056E-04   0.420760552E-04   0.446854492E-04
   0.474125449E-04   0.502614227E-04   0.532368522E-04   0.563438651E-04
   0.595876944E-04   0.629740435E-04   0.665088389E-04   0.701982682E-04
   0.740491597E-04   0.780686324E-04   0.822638995E-04   0.866420315E-04
   0.912101752E-04   0.959759751E-04   0.100948641E-03   0.106137961E-03
   0.111553784E-03   0.117205491E-03   0.123102491E-03   0.129254834E-03
   0.135674600E-03   0.142374610E-03   0.149367976E-03   0.156668074E-03
   0.164288569E-03   0.172243707E-03   0.180549178E-03   0.189221310E-03
   0.198277014E-03   0.207734467E-03   0.217612471E-03   0.227930776E-03
   0.238711730E-03   0.249978731E-03   0.261756197E-03   0.274071113E-03
   0.286951579E-03   0.300426511E-03   0.314526230E-03   0.329281909E-03
   0.344726303E-03   0.360896575E-03   0.377831637E-03   0.395569258E-03
   0.414140013E-03   0.433572992E-03   0.453910143E-03   0.475244211E-03
   0.497682893E-03   0.521326783E-03   0.546239197E-03   0.572474717E-03
   0.600083734E-03   0.629096649E-03   0.659538842E-03   0.691467445E-03
   0.725068257E-03   0.760563847E-03   0.798127270E-03   0.837713795E-03
   0.879220645E-03   0.922639924E-03   0.968360003E-03   0.101687910E-02
   0.106870800E-02   0.112437003E-02   0.118440110E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.438413215E-09
  -0.892849144E-08  -0.297770646E-07  -0.547653521E-07  -0.683421018E-07
  -0.522221056E-07   0.110759687E-07   0.135655691E-06   0.330536188E-06
   0.598715922E-06   0.936910202E-06   0.133586568E-05   0.178115506E-05
   0.225435540E-05   0.273451305E-05   0.319979873E-05   0.362925581E-05
   0.400454521E-05   0.431159006E-05   0.454202338E-05   0.469434222E-05
   0.477467123E-05  -0.454199017E-05  -0.537212611E-05  -0.625548956E-05
  -0.719514839E-05  -0.819460556E-05  -0.925658450E-05  -0.103801394E-04
  -0.115631954E-04  -0.128050448E-04  -0.141113772E-04  -0.154898286E-04
  -0.169476067E-04  -0.184889265E-04  -0.201172929E-04  -0.218358179E-04
  -0.236457319E-04  -0.255477159E-04  -0.275429590E-04  -0.296350097E-04
  -0.318281117E-04  -0.341267015E-04  -0.365356441E-04  -0.390600205E-04
  -0.417052730E-04  -0.444778862E-04  -0.473847698E-04  -0.504321476E-04
  -0.536227756E-04  -0.569584742E-04  -0.604421629E-04  -0.640814533E-04
  -0.678853671E-04  -0.718626150E-04  -0.760197717E-04  -0.803629480E-04
  -0.848987317E-04  -0.896353152E-04  -0.945814590E-04  -0.997462303E-04
  -0.105139296E-03  -0.110770651E-03  -0.116650341E-03  -0.122787872E-03
  -0.129192756E-03  -0.135875468E-03  -0.142849845E-03  -0.150130865E-03
  -0.157733371E-03  -0.165670483E-03  -0.173955071E-03  -0.182601043E-03
  -0.191625727E-03  -0.201047655E-03  -0.210885657E-03  -0.221158442E-03
  -0.231884992E-03  -0.243085511E-03  -0.254783936E-03  -0.267005596E-03
  -0.279776497E-03  -0.293123619E-03  -0.307074640E-03  -0.321658152E-03
  -0.336904591E-03  -0.352845364E-03  -0.369513743E-03  -0.386948537E-03
  -0.405190641E-03  -0.424282919E-03  -0.444273446E-03  -0.465212454E-03
  -0.487153402E-03  -0.510159412E-03  -0.534297205E-03  -0.559635152E-03
  -0.586243639E-03  -0.614194725E-03  -0.643556696E-03  -0.674377769E-03
  -0.706701488E-03  -0.740579758E-03  -0.776096683E-03  -0.813346018E-03
  -0.852441892E-03  -0.893575096E-03  -0.936959770E-03  -0.982783978E-03
  -0.103111399E-02  -0.108198502E-02  -0.113539176E-02  -0.119116483E-02
  -0.124908807E-02  -0.130915589E-02  -0.137223808E-02  -0.143944807E-02
  -0.151192826E-02  -0.159085008E-02  -0.167741397E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.465885991E-09   0.107596938E-07   0.423552163E-07   0.981898481E-07
   0.175098604E-06   0.266253589E-06   0.363112106E-06   0.456918221E-06
   0.539802594E-06   0.605525396E-06   0.649907119E-06   0.670992107E-06
   0.668989603E-06   0.646037152E-06   0.605831148E-06   0.553169357E-06
   0.493450230E-06   0.432173807E-06   0.374489049E-06   0.324832385E-06
   0.286702316E-06   0.262614873E-06   0.458057617E-05   0.496513541E-05
   0.536434920E-05   0.577948828E-05   0.621302931E-05   0.666717787E-05
   0.714193380E-05   0.763660444E-05   0.815090522E-05   0.868672326E-05
   0.924670645E-05   0.983255291E-05   0.104411593E-04   0.110677604E-04
   0.117085811E-04   0.123656966E-04   0.130430081E-04   0.137445120E-04
   0.144733873E-04   0.152327621E-04   0.160247629E-04   0.168466303E-04
   0.176940182E-04   0.185635252E-04   0.194570002E-04   0.203778478E-04
   0.213289431E-04   0.223101728E-04   0.233205641E-04   0.243593408E-04
   0.254268857E-04   0.265239008E-04   0.276514087E-04   0.288116856E-04
   0.300074410E-04   0.312402722E-04   0.325067198E-04   0.338017578E-04
   0.351220079E-04   0.364719781E-04   0.378585106E-04   0.392866991E-04
   0.407531869E-04   0.422521631E-04   0.437791562E-04   0.453363547E-04
   0.469278232E-04   0.485570641E-04   0.502245960E-04   0.519301406E-04
   0.536733577E-04   0.554537758E-04   0.572708552E-04   0.591241229E-04
   0.610135254E-04   0.629391077E-04   0.649009293E-04   0.668991460E-04
   0.689339352E-04   0.710053705E-04   0.731131141E-04   0.752566985E-04
   0.774358336E-04   0.796510547E-04   0.819031271E-04   0.841927000E-04
   0.865198742E-04   0.888846007E-04   0.912868004E-04   0.937263076E-04
   0.962029221E-04   0.987165967E-04   0.101267961E-03   0.103857838E-03
   0.106486895E-03   0.109155104E-03   0.111862244E-03   0.114608341E-03
   0.117394488E-03   0.120222082E-03   0.123092452E-03   0.126006508E-03
   0.128965068E-03   0.131969276E-03   0.135021551E-03   0.138124698E-03
   0.141281451E-03   0.144493977E-03   0.147764337E-03   0.151094863E-03
   0.154488829E-03   0.157949819E-03   0.161482651E-03   0.165096841E-03
   0.168803350E-03   0.172613244E-03   0.176537020E-03   0.180585245E-03
   0.184767172E-03   0.189085858E-03   0.193542767E-03   0.198147516E-03
   0.202942926E-03   0.207981387E-03   0.213306219E-03   0.218919235E-03
   0.224811385E-03   0.230984520E-03   0.237486094E-03   0.244376341E-03
   0.251720879E-03   0.259602259E-03   0.268109031E-03   0.277279262E-03
   0.286939237E-03   0.296856411E-03   0.306919035E-03   0.317526230E-03
   0.329217689E-03   0.342465396E-03   0.357421738E-03   0.374158883E-03
   0.392750095E-03   0.413269729E-03   0.435793234E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.468298384E-09
   0.107776532E-07   0.422565049E-07   0.975109570E-07   0.172962974E-06
   0.261375134E-06   0.353862611E-06   0.441439127E-06   0.516143681E-06
   0.571794786E-06   0.604419005E-06   0.612400548E-06   0.596398699E-06
   0.559079834E-06   0.504710813E-06   0.438660499E-06   0.366856182E-06
   0.295241676E-06   0.229283847E-06   0.173574355E-06   0.131573369E-06
   0.105542023E-06   0.461159913E-05   0.501292258E-05   0.543285238E-05
   0.586985648E-05   0.632469381E-05   0.679888127E-05   0.729391350E-05
   0.781057577E-05   0.834948141E-05   0.891109375E-05   0.949515889E-05
   0.101011595E-04   0.107287524E-04   0.113786449E-04   0.120518803E-04
   0.127490935E-04   0.134689524E-04   0.142094483E-04   0.149693238E-04
   0.157511457E-04   0.165587256E-04   0.173953489E-04   0.182610734E-04
   0.191550241E-04   0.200762932E-04   0.210242160E-04   0.219981346E-04
   0.229975765E-04   0.240230812E-04   0.250754848E-04   0.261554265E-04
   0.272625902E-04   0.283963670E-04   0.295561484E-04   0.307415208E-04
   0.319520949E-04   0.331872488E-04   0.344455113E-04   0.357251078E-04
   0.370245440E-04   0.383438360E-04   0.396834159E-04   0.410437892E-04
   0.424256577E-04   0.438298094E-04   0.452565436E-04   0.467039955E-04
   0.481696422E-04   0.496509199E-04   0.511455171E-04   0.526511099E-04
   0.541653509E-04   0.556861217E-04   0.572113041E-04   0.587387125E-04
   0.602661306E-04   0.617912784E-04   0.633116050E-04   0.648236838E-04
   0.663237653E-04   0.678080181E-04   0.692726862E-04   0.707139449E-04
   0.721278920E-04   0.735106752E-04   0.748583747E-04   0.761665559E-04
   0.774290086E-04   0.786389087E-04   0.797894492E-04   0.808745552E-04
   0.818882231E-04   0.828237835E-04   0.836723292E-04   0.844241716E-04
   0.850695237E-04   0.855990651E-04   0.860034174E-04   0.862725751E-04
   0.863947070E-04   0.863572716E-04   0.861472009E-04   0.857502907E-04
   0.851517693E-04   0.843361373E-04   0.832860792E-04   0.819834802E-04
   0.804092076E-04   0.785413694E-04   0.763569441E-04   0.738327138E-04
   0.709464204E-04   0.676756811E-04   0.639966614E-04   0.598811349E-04
   0.552992445E-04   0.502186310E-04   0.445988723E-04   0.383967148E-04
   0.315666455E-04   0.240571839E-04   0.158143755E-04   0.678255254E-05
  -0.309698492E-05  -0.138847250E-04  -0.256323413E-04  -0.383515312E-04
  -0.520434547E-04  -0.667197478E-04  -0.824361538E-04  -0.992607092E-04
  -0.117277593E-03  -0.136632008E-03  -0.157487673E-03  -0.179997605E-03
  -0.204258990E-03  -0.230355976E-03  -0.258388257E-03  -0.288513969E-03
  -0.320908972E-03  -0.355764175E-03  -0.393319684E-03  -0.433832351E-03
  -0.477564761E-03  -0.524785230E-03  -0.575767804E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.464397849E-09
  -0.110699010E-07  -0.451224550E-07  -0.108712449E-06  -0.202305185E-06
  -0.322509467E-06  -0.463528682E-06  -0.618323301E-06  -0.779513800E-06
  -0.940052925E-06  -0.109369628E-05  -0.123530020E-05  -0.136097584E-05
  -0.146812848E-05  -0.155541098E-05  -0.162262035E-05  -0.167056640E-05
  -0.170094142E-05  -0.171621982E-05  -0.171961680E-05  -0.171513487E-05
  -0.170772726E-05  -0.449928055E-05  -0.474778485E-05  -0.500879852E-05
  -0.528547136E-05  -0.557458839E-05  -0.587085831E-05  -0.616993007E-05
  -0.647310610E-05  -0.678338597E-05  -0.710324008E-05  -0.743202022E-05
  -0.776815880E-05  -0.811040960E-05  -0.845930401E-05  -0.881590144E-05
  -0.918130125E-05  -0.955649584E-05  -0.994249786E-05  -0.103398493E-04
  -0.107469371E-04  -0.111614630E-04  -0.115814846E-04  -0.120070598E-04
  -0.124388008E-04  -0.128774391E-04  -0.133240484E-04  -0.137798476E-04
  -0.142457687E-04  -0.147213237E-04  -0.152056129E-04  -0.156978799E-04
  -0.161981432E-04  -0.167066311E-04  -0.172234466E-04  -0.177481387E-04
  -0.182800880E-04  -0.188188480E-04  -0.193647886E-04  -0.199185154E-04
  -0.204805035E-04  -0.210505911E-04  -0.216284387E-04  -0.222138306E-04
  -0.228071127E-04  -0.234087939E-04  -0.240191276E-04  -0.246372432E-04
  -0.252619396E-04  -0.258923449E-04  -0.265291116E-04  -0.271733219E-04
  -0.278258589E-04  -0.284866334E-04  -0.291552945E-04  -0.298315178E-04
  -0.305151356E-04  -0.312060169E-04  -0.319041612E-04  -0.326101178E-04
  -0.333245985E-04  -0.340481289E-04  -0.347803827E-04  -0.355207982E-04
  -0.362691247E-04  -0.370264528E-04  -0.377942577E-04  -0.385737627E-04
  -0.393649909E-04  -0.401676480E-04  -0.409817545E-04  -0.418086618E-04
  -0.426501050E-04  -0.435077406E-04  -0.443827223E-04  -0.452760974E-04
  -0.461891945E-04  -0.471243978E-04  -0.480844223E-04  -0.490720296E-04
  -0.500899157E-04  -0.511408162E-04  -0.522276256E-04  -0.533536537E-04
  -0.545223850E-04  -0.557376375E-04  -0.570043032E-04  -0.583276518E-04
  -0.597148363E-04  -0.611802356E-04  -0.627404208E-04  -0.644110463E-04
  -0.662025756E-04  -0.681243135E-04  -0.701838005E-04  -0.723807557E-04
  -0.747127991E-04  -0.771813570E-04  -0.798037727E-04  -0.826018500E-04
  -0.856067482E-04  -0.888858748E-04  -0.925174148E-04  -0.965673711E-04
  -0.101045853E-03  -0.105948525E-03  -0.111266769E-03  -0.116975683E-03
  -0.123045471E-03  -0.129516011E-03  -0.136712822E-03  -0.145041817E-03
  -0.154919594E-03  -0.166773433E-03  -0.181041297E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.483909998E-09   0.114735314E-07
   0.465004219E-07   0.111346601E-06   0.205850971E-06   0.325870534E-06
   0.464880008E-06   0.615242825E-06   0.769186490E-06   0.919515276E-06
   0.106009324E-05   0.118613056E-05   0.129430609E-05   0.138275926E-05
   0.145098414E-05   0.149965876E-05   0.153044264E-05   0.154577543E-05
   0.154870981E-05   0.154281145E-05   0.153215909E-05   0.152147779E-05
   0.470021733E-05   0.498321993E-05   0.528772113E-05   0.559413756E-05
   0.588683772E-05   0.617355885E-05   0.646932731E-05   0.678640259E-05
   0.712060390E-05   0.746278783E-05   0.780484667E-05   0.814575889E-05
   0.848645036E-05   0.882882799E-05   0.917849068E-05   0.954240316E-05
   0.992500931E-05   0.103185670E-04   0.107115167E-04   0.110950268E-04
   0.114743131E-04   0.118587586E-04   0.122556773E-04   0.126616263E-04
   0.130700433E-04   0.134759624E-04   0.138824088E-04   0.142947406E-04
   0.147166923E-04   0.151441833E-04   0.155708283E-04   0.159907740E-04
   0.164015608E-04   0.168015625E-04   0.171902134E-04   0.175714873E-04
   0.179507700E-04   0.183319088E-04   0.187114160E-04   0.190837040E-04
   0.194440876E-04   0.197924772E-04   0.201300299E-04   0.204568928E-04
   0.207687935E-04   0.210601433E-04   0.213265404E-04   0.215692052E-04
   0.217909292E-04   0.219934570E-04   0.221737096E-04   0.223272448E-04
   0.224497442E-04   0.225379220E-04   0.225886894E-04   0.225991500E-04
   0.225674741E-04   0.224920925E-04   0.223707814E-04   0.221986900E-04
   0.219701631E-04   0.216800069E-04   0.213254643E-04   0.209043847E-04
   0.204137865E-04   0.198473593E-04   0.191977829E-04   0.184579855E-04
   0.176225693E-04   0.166864842E-04   0.156441067E-04   0.144878072E-04
   0.132092865E-04   0.118000102E-04   0.102511403E-04   0.855359894E-05
   0.669775677E-05   0.467240621E-05   0.246572232E-05   0.652955373E-07
  -0.254277531E-05  -0.537303252E-05  -0.844037398E-05  -0.117600676E-04
  -0.153477376E-04  -0.192205787E-04  -0.234010920E-04  -0.279135706E-04
  -0.327835343E-04  -0.380396710E-04  -0.437120076E-04  -0.498322374E-04
  -0.564366295E-04  -0.635632840E-04  -0.712515000E-04  -0.795427053E-04
  -0.884795784E-04  -0.981027443E-04  -0.108441578E-03  -0.119522904E-03
  -0.131382244E-03  -0.144089167E-03  -0.157723279E-03  -0.172384799E-03
  -0.188251844E-03  -0.205526110E-03  -0.224356362E-03  -0.244661048E-03
  -0.266296698E-03  -0.289242477E-03  -0.313989239E-03  -0.341169795E-03
  -0.371433333E-03  -0.405445414E-03  -0.443887977E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.469029680E-09   0.104931877E-07   0.397845317E-07
   0.881880654E-07   0.148954697E-06   0.211849738E-06   0.265597182E-06
   0.299720358E-06   0.305839517E-06   0.278486955E-06   0.215500235E-06
   0.118054089E-06  -0.960840056E-08  -0.160684795E-06  -0.326501851E-06
  -0.497323082E-06  -0.663214727E-06  -0.814909563E-06  -0.944607965E-06
  -0.104665565E-05  -0.111803753E-05  -0.115862702E-05   0.467709156E-05
   0.519693352E-05   0.575365331E-05   0.635188460E-05   0.699151812E-05
   0.767108139E-05   0.838959706E-05   0.914869818E-05   0.995075662E-05
   0.107984915E-04   0.116957875E-04   0.126469665E-04   0.136561953E-04
   0.147264273E-04   0.158603495E-04   0.170602137E-04   0.183262880E-04
   0.196582492E-04   0.210568889E-04   0.225279178E-04   0.240785298E-04
   0.257151517E-04   0.274401481E-04   0.292548092E-04   0.311610136E-04
   0.331631807E-04   0.352664935E-04   0.374760452E-04   0.397960950E-04
   0.422307475E-04   0.447843470E-04   0.474619704E-04   0.502689758E-04
   0.532109369E-04   0.562939254E-04   0.595242518E-04   0.629085344E-04
   0.664541874E-04   0.701689707E-04   0.740607172E-04   0.781369669E-04
   0.824053044E-04   0.868738330E-04   0.915522745E-04   0.964509502E-04
   0.101580345E-03   0.106950842E-03   0.112572971E-03   0.118457887E-03
   0.124618601E-03   0.131068836E-03   0.137822717E-03   0.144895025E-03
   0.152300960E-03   0.160056406E-03   0.168178977E-03   0.176687041E-03
   0.185599405E-03   0.194935405E-03   0.204714824E-03   0.214959105E-03
   0.225695151E-03   0.236951765E-03   0.248758823E-03   0.261148483E-03
   0.274154054E-03   0.287809673E-03   0.302150535E-03   0.317212676E-03
   0.333033252E-03   0.349651590E-03   0.367108196E-03   0.385444778E-03
   0.404705353E-03   0.424935205E-03   0.446197668E-03   0.468626610E-03
   0.492376853E-03   0.517582544E-03   0.544281430E-03   0.572486491E-03
   0.602197393E-03   0.633360972E-03   0.665908660E-03   0.699824073E-03
   0.735310724E-03   0.772632989E-03   0.811999380E-03   0.853371022E-03
   0.896643466E-03   0.941825093E-03   0.989393411E-03   0.103995646E-02
   0.109413777E-02   0.115257641E-02   0.121592694E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.470972262E-09
   0.104764127E-07   0.394419221E-07   0.866590535E-07   0.144717927E-06
   0.202744515E-06   0.248940843E-06   0.272491694E-06   0.264901387E-06
   0.220824198E-06   0.138452025E-06   0.195228515E-07  -0.130986409E-06
  -0.305419099E-06  -0.494186469E-06  -0.686640213E-06  -0.872006313E-06
  -0.104031660E-05  -0.118327451E-05  -0.129499131E-05  -0.137252950E-05
  -0.141618942E-05   0.470811613E-05   0.525367986E-05   0.583909228E-05
   0.646539593E-05   0.713291965E-05   0.784238081E-05   0.859630527E-05
   0.939777910E-05   0.102497976E-04   0.111545950E-04   0.121142375E-04
   0.131306444E-04   0.142050063E-04   0.153383030E-04   0.165321132E-04
   0.177905784E-04   0.191186462E-04   0.205211417E-04   0.220017803E-04
   0.235640554E-04   0.252115449E-04   0.269479058E-04   0.287768789E-04
   0.307021497E-04   0.327269113E-04   0.348542610E-04   0.370875980E-04
   0.394314334E-04   0.418906529E-04   0.444701786E-04   0.471747083E-04
   0.500089535E-04   0.529779740E-04   0.560879595E-04   0.593455133E-04
   0.627572728E-04   0.663294975E-04   0.700684474E-04   0.739807318E-04
   0.780739825E-04   0.823562330E-04   0.868356524E-04   0.915203821E-04
   0.964186863E-04   0.101539220E-03   0.106891694E-03   0.112486260E-03
   0.118333424E-03   0.124444451E-03   0.130830989E-03   0.137505014E-03
   0.144479035E-03   0.151765900E-03   0.159379058E-03   0.167333563E-03
   0.175645136E-03   0.184329846E-03   0.193404113E-03   0.202884702E-03
   0.212789425E-03   0.223139279E-03   0.233956440E-03   0.245263902E-03
   0.257086441E-03   0.269449710E-03   0.282380269E-03   0.295906656E-03
   0.310058379E-03   0.324866003E-03   0.340362426E-03   0.356581675E-03
   0.373560769E-03   0.391346687E-03   0.409989805E-03   0.429545105E-03
   0.450082751E-03   0.471678114E-03   0.494398801E-03   0.518275352E-03
   0.543328922E-03   0.569586240E-03   0.597096533E-03   0.625915513E-03
   0.656105313E-03   0.687750939E-03   0.720944686E-03   0.755769912E-03
   0.792267624E-03   0.830468165E-03   0.870411236E-03   0.912174201E-03
   0.955845218E-03   0.100160229E-02   0.104998268E-02   0.110162685E-02
   0.115719154E-02   0.121734975E-02   0.128279076E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.470048391E-09  -0.108275011E-07  -0.424950487E-07
  -0.981763854E-07  -0.174380674E-06  -0.263938316E-06  -0.358006810E-06
  -0.447613203E-06  -0.524779654E-06  -0.583278590E-06  -0.619063993E-06
  -0.630425296E-06  -0.617910419E-06  -0.584064429E-06  -0.533030345E-06
  -0.470058599E-06  -0.400971634E-06  -0.331630183E-06  -0.267447699E-06
  -0.212999468E-06  -0.171772901E-06  -0.146105512E-06  -0.462698048E-05
  -0.502605812E-05  -0.544911514E-05  -0.589677014E-05  -0.636933133E-05
  -0.686709759E-05  -0.739039768E-05  -0.793955533E-05  -0.851513304E-05
  -0.911873023E-05  -0.975226911E-05  -0.104178342E-04  -0.111179460E-04
  -0.118553148E-04  -0.126321970E-04  -0.134486577E-04  -0.143041393E-04
  -0.151985655E-04  -0.161340803E-04  -0.171134706E-04  -0.181394881E-04
  -0.192144351E-04  -0.203405411E-04  -0.215200019E-04  -0.227546961E-04
  -0.240464439E-04  -0.253972038E-04  -0.268094048E-04  -0.282856421E-04
  -0.298286515E-04  -0.314415556E-04  -0.331276379E-04  -0.348902013E-04
  -0.367323730E-04  -0.386572849E-04  -0.406683009E-04  -0.427695300E-04
  -0.449653522E-04  -0.472601925E-04  -0.496583239E-04  -0.521640500E-04
  -0.547819883E-04  -0.575177525E-04  -0.603773191E-04  -0.633667206E-04
  -0.664917684E-04  -0.697583107E-04  -0.731726319E-04  -0.767424116E-04
  -0.804758305E-04  -0.843812216E-04  -0.884669369E-04  -0.927414723E-04
  -0.972140287E-04  -0.101896109E-03  -0.106800022E-03  -0.111938218E-03
  -0.117322805E-03  -0.122966002E-03  -0.128880894E-03  -0.135083295E-03
  -0.141589997E-03  -0.148418642E-03  -0.155589140E-03  -0.163122332E-03
