   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.478422335E-09
   0.113418517E-07   0.459598964E-07   0.110034626E-06   0.203390307E-06
   0.321915395E-06   0.459146245E-06   0.607525210E-06   0.759365823E-06
   0.907557724E-06   0.104604401E-05   0.117010368E-05   0.127647190E-05
   0.136333069E-05   0.143020272E-05   0.147778103E-05   0.150772708E-05
   0.152247011E-05   0.152504027E-05   0.151896826E-05   0.150828425E-05
   0.149764857E-05   0.464721881E-05   0.492762519E-05   0.522102202E-05
   0.552687791E-05   0.584583473E-05   0.617886255E-05   0.652695996E-05
   0.689113091E-05   0.727240575E-05   0.767162431E-05   0.808874117E-05
   0.852346018E-05   0.897585322E-05   0.944759774E-05   0.994084273E-05
   0.104573827E-04   0.109973113E-04   0.115602591E-04   0.121462723E-04
   0.127572141E-04   0.133954732E-04   0.140631556E-04   0.147609601E-04
   0.154892174E-04   0.162485273E-04   0.170406230E-04   0.178675700E-04
   0.187314187E-04   0.196339780E-04   0.205770252E-04   0.215624132E-04
   0.225921779E-04   0.236684381E-04   0.247934586E-04   0.259699495E-04
   0.272007866E-04   0.284889685E-04   0.298377742E-04   0.312506159E-04
   0.327310226E-04   0.342827491E-04   0.359096744E-04   0.376160775E-04
   0.394075908E-04   0.412903062E-04   0.432703058E-04   0.453531590E-04
   0.475443946E-04   0.498501726E-04   0.522788484E-04   0.548395009E-04
   0.575416668E-04   0.603960620E-04   0.634139016E-04   0.666075286E-04
   0.699930486E-04   0.735878437E-04   0.774102668E-04   0.814812955E-04
   0.858229693E-04   0.904545335E-04   0.953822653E-04   0.100609098E-03
   0.106137330E-03   0.111966896E-03   0.118097006E-03   0.124542668E-03
   0.131383515E-03   0.138717505E-03   0.146633146E-03   0.155172701E-03
   0.164367112E-03   0.174262377E-03   0.184963832E-03   0.196594066E-03
   0.209278620E-03   0.223145987E-03   0.238327614E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.473145109E-09  -0.112206985E-07  -0.454862330E-07
  -0.108945198E-06  -0.201465329E-06  -0.319019606E-06  -0.455246869E-06
  -0.602692205E-06  -0.753759264E-06  -0.901406623E-06  -0.103962035E-05
  -0.116369488E-05  -0.127035438E-05  -0.135774673E-05  -0.142534213E-05
  -0.147376879E-05  -0.150461741E-05  -0.152024694E-05  -0.152362362E-05
  -0.151822538E-05  -0.150804381E-05  -0.149771591E-05  -0.459519305E-05
  -0.487095976E-05  -0.515921559E-05  -0.545911698E-05  -0.576965672E-05
  -0.609047195E-05  -0.642404943E-05  -0.677372584E-05  -0.714186911E-05
  -0.752638281E-05  -0.792388786E-05  -0.833211300E-05  -0.875389618E-05
  -0.919352975E-05  -0.965430342E-05  -0.101348014E-04  -0.106322957E-04
  -0.111447842E-04  -0.116736802E-04  -0.122213408E-04  -0.127897626E-04
  -0.133791808E-04  -0.139893606E-04  -0.146200646E-04  -0.152711254E-04
  -0.159423788E-04  -0.166339561E-04  -0.173472591E-04  -0.180840570E-04
  -0.188455829E-04  -0.196307039E-04  -0.204376201E-04  -0.212651404E-04
  -0.221148172E-04  -0.229889600E-04  -0.238892193E-04  -0.248143235E-04
  -0.257621895E-04  -0.267312749E-04  -0.277225162E-04  -0.287375180E-04
  -0.297773785E-04  -0.308409839E-04  -0.319266052E-04  -0.330323812E-04
  -0.341561290E-04  -0.352955218E-04  -0.364483544E-04  -0.376131701E-04
  -0.387886718E-04  -0.399733637E-04  -0.411650686E-04  -0.423613819E-04
  -0.435605269E-04  -0.447635001E-04  -0.459720500E-04  -0.471844782E-04
  -0.483848867E-04  -0.495533226E-04  -0.506680068E-04  -0.517015814E-04
  -0.526246548E-04  -0.534152725E-04  -0.540842041E-04  -0.546510230E-04
  -0.551390543E-04  -0.555848186E-04  -0.560290874E-04  -0.564895971E-04
  -0.568869178E-04  -0.571147471E-04  -0.570248961E-04  -0.563083702E-04
  -0.546082601E-04  -0.516689088E-04  -0.476744397E-04  -0.429270401E-04
  -0.377376845E-04  -0.324261344E-04  -0.273209384E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.455108070E-09  -0.101767716E-07  -0.385618760E-07  -0.854145027E-07
  -0.144133772E-06  -0.204739621E-06  -0.256251597E-06  -0.288479688E-06
  -0.293286185E-06  -0.265377581E-06  -0.202685542E-06  -0.106395914E-06
   0.193151808E-07   0.167779188E-06   0.330507869E-06   0.497981968E-06
   0.660496769E-06   0.809005555E-06   0.935901944E-06   0.103568211E-05
   0.110542786E-05   0.114505159E-05  -0.453922706E-05  -0.504558005E-05
  -0.559239072E-05  -0.618160678E-05  -0.681555662E-05  -0.749799692E-05
  -0.823314449E-05  -0.902508450E-05  -0.987697086E-05  -0.107917670E-04
  -0.117728938E-04  -0.128254432E-04  -0.139550514E-04  -0.151673252E-04
  -0.164672667E-04  -0.178598087E-04  -0.193504265E-04  -0.209464546E-04
  -0.226558587E-04  -0.244865676E-04  -0.264457087E-04  -0.285403227E-04
  -0.307783638E-04  -0.331710257E-04  -0.357305650E-04  -0.384692403E-04
  -0.413983415E-04  -0.445290999E-04  -0.478737084E-04  -0.514474947E-04
  -0.552668798E-04  -0.593490127E-04  -0.637127858E-04  -0.683778796E-04
  -0.733650912E-04  -0.786983372E-04  -0.844027667E-04  -0.905048740E-04
  -0.970348129E-04  -0.104024213E-03  -0.111503360E-03  -0.119494830E-03
  -0.128019505E-03  -0.137103238E-03  -0.146790991E-03  -0.157133467E-03
  -0.168178730E-03  -0.179960532E-03  -0.192509373E-03  -0.205863763E-03
  -0.220093161E-03  -0.235276222E-03  -0.251477356E-03  -0.268697671E-03
  -0.286921544E-03  -0.306176477E-03  -0.326667640E-03  -0.348650008E-03
  -0.372384941E-03  -0.398140175E-03  -0.426189828E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.451295678E-09  -0.100754852E-07  -0.381037631E-07
  -0.841946747E-07  -0.141634152E-06  -0.200366803E-06  -0.249377626E-06
  -0.278483391E-06  -0.279592927E-06  -0.247495579E-06  -0.180237059E-06
  -0.791419420E-07   0.514579403E-07   0.204729972E-06   0.372022843E-06
   0.543665016E-06   0.709820318E-06   0.861341419E-06   0.990561949E-06
   0.109196801E-05   0.116268982E-05   0.120275433E-05  -0.450430499E-05
  -0.501269116E-05  -0.556173664E-05  -0.615402126E-05  -0.679234978E-05
  -0.748023241E-05  -0.822144193E-05  -0.901970840E-05  -0.987824696E-05
  -0.108001942E-04  -0.117891611E-04  -0.128504752E-04  -0.139900300E-04
  -0.152135607E-04  -0.165256296E-04  -0.179305687E-04  -0.194333409E-04
  -0.210411999E-04  -0.227621459E-04  -0.246043098E-04  -0.265756862E-04
  -0.286843826E-04  -0.309390656E-04  -0.333500711E-04  -0.359283672E-04
  -0.386852345E-04  -0.416323750E-04  -0.447818099E-04  -0.481461249E-04
  -0.517393263E-04  -0.555760377E-04  -0.596721328E-04  -0.640475180E-04
  -0.687235186E-04  -0.737229984E-04  -0.790734584E-04  -0.848041217E-04
  -0.909440811E-04  -0.975196677E-04  -0.104556929E-03  -0.112085600E-03
  -0.120148662E-03  -0.128793324E-03  -0.138061561E-03  -0.147970548E-03
  -0.158531146E-03  -0.169767924E-03  -0.181761200E-03  -0.194607273E-03
  -0.208404276E-03  -0.223250278E-03  -0.239245083E-03  -0.256455317E-03
  -0.274805837E-03  -0.294182705E-03  -0.314555637E-03  -0.336245271E-03
  -0.359669452E-03  -0.385229686E-03  -0.413227655E-03  -0.443944559E-03
  -0.477668066E-03  -0.514692308E-03  -0.555317885E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.468751613E-09   0.107502671E-07   0.419788519E-07   0.964160640E-07
   0.170083094E-06   0.255360736E-06   0.343057179E-06   0.423992144E-06
   0.490145927E-06   0.535421860E-06   0.556070744E-06   0.550825793E-06
   0.520796616E-06   0.469170782E-06   0.400771506E-06   0.321519992E-06
   0.237850976E-06   0.156129991E-06   0.821209187E-07   0.205523356E-07
  -0.251687812E-07  -0.530474716E-07   0.462337867E-05   0.503988760E-05
   0.548663796E-05   0.596505170E-05   0.647670913E-05   0.702374487E-05
   0.760848192E-05   0.823341792E-05   0.890156988E-05   0.961615485E-05
   0.103803437E-04   0.111968406E-04   0.120682736E-04   0.129977028E-04
   0.139897739E-04   0.150496447E-04   0.161823384E-04   0.173918837E-04
   0.186821167E-04   0.200574877E-04   0.215246986E-04   0.230911731E-04
   0.247643259E-04   0.265509237E-04   0.284576834E-04   0.304920946E-04
   0.326643179E-04   0.349854048E-04   0.374666834E-04   0.401197372E-04
   0.429564248E-04   0.459892366E-04   0.492323664E-04   0.527007035E-04
   0.564097248E-04   0.603762183E-04   0.646176016E-04   0.691527224E-04
   0.740050216E-04   0.791995492E-04   0.847654694E-04   0.907468437E-04
   0.971924441E-04   0.104144968E-03   0.111618643E-03   0.119620414E-03
   0.128164896E-03   0.137298088E-03   0.147074913E-03   0.157551488E-03
   0.168784828E-03   0.180833127E-03   0.193750051E-03   0.207567007E-03
   0.222309975E-03   0.238042870E-03   0.254982529E-03   0.273389435E-03
   0.293530591E-03   0.315679524E-03   0.340116283E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.480250989E-09  -0.109967075E-07  -0.428630797E-07
  -0.982377779E-07  -0.172862793E-06  -0.258760711E-06  -0.346377850E-06
  -0.426224028E-06  -0.490059494E-06  -0.531679517E-06  -0.547347170E-06
  -0.535924818E-06  -0.498754821E-06  -0.439339978E-06  -0.362874222E-06
  -0.275674093E-06  -0.184561487E-06  -0.962482172E-07  -0.167728950E-07
   0.489593530E-07   0.974838126E-07   0.126879239E-06  -0.474014296E-05
  -0.517363269E-05  -0.563999775E-05  -0.613908861E-05  -0.667127599E-05
  -0.723919026E-05  -0.784611822E-05  -0.849534078E-05  -0.918978915E-05
  -0.993236257E-05  -0.107259008E-04  -0.115727632E-04  -0.124752188E-04
  -0.134361076E-04  -0.144604677E-04  -0.155540241E-04  -0.167221530E-04
  -0.179682832E-04  -0.192953837E-04  -0.207071694E-04  -0.222102459E-04
  -0.238121096E-04  -0.255201746E-04  -0.273408821E-04  -0.292805327E-04
  -0.313459958E-04  -0.335460192E-04  -0.358900033E-04  -0.383877695E-04
  -0.410501322E-04  -0.438883622E-04  -0.469140798E-04  -0.501394878E-04
  -0.535771527E-04  -0.572409321E-04  -0.611490491E-04  -0.653212003E-04
  -0.697780993E-04  -0.745430985E-04  -0.796406611E-04  -0.850959538E-04
  -0.909351948E-04  -0.971853254E-04  -0.103869632E-03  -0.110994683E-03
  -0.118562672E-03  -0.126586522E-03  -0.135123272E-03  -0.144242496E-03
  -0.154021917E-03  -0.164566844E-03  -0.175991763E-03  -0.188381069E-03
  -0.201688145E-03  -0.215831060E-03  -0.230726138E-03  -0.246291133E-03
  -0.262442218E-03  -0.279231091E-03  -0.297267018E-03  -0.317315751E-03
  -0.340163297E-03  -0.366615918E-03  -0.397500132E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.489035934E-09   0.118803278E-07   0.493958742E-07   0.121496943E-06
   0.231017726E-06   0.376598386E-06   0.553895297E-06   0.756588789E-06
   0.977208722E-06   0.120779821E-05   0.144043584E-05   0.166763664E-05
   0.188265221E-05   0.207969027E-05   0.225407398E-05   0.240236133E-05
   0.252244493E-05   0.261365253E-05   0.267686864E-05   0.271469741E-05
   0.273168729E-05   0.273463769E-05   0.469481696E-05   0.486919999E-05
   0.504427330E-05   0.521919122E-05   0.539362651E-05   0.556738117E-05
   0.574004987E-05   0.591039459E-05   0.607692535E-05   0.623823366E-05
   0.639340644E-05   0.654164083E-05   0.668190979E-05   0.681233921E-05
   0.693078876E-05   0.703524613E-05   0.712442802E-05   0.719721864E-05
   0.725199444E-05   0.728513976E-05   0.729243626E-05   0.726999743E-05
   0.721568007E-05   0.712776076E-05   0.700393475E-05   0.683963080E-05
   0.662959392E-05   0.636883766E-05   0.605390829E-05   0.568169558E-05
   0.524815617E-05   0.474564399E-05   0.416542532E-05   0.349962617E-05
   0.274457220E-05   0.189763775E-05   0.955010163E-06  -0.918690577E-07
  -0.125294210E-05  -0.253714253E-05  -0.394857697E-05  -0.549013702E-05
  -0.716381640E-05  -0.896792170E-05  -0.108997141E-04  -0.129687239E-04
  -0.152347133E-04  -0.177716790E-04  -0.206399386E-04  -0.238382215E-04
  -0.273491497E-04  -0.311373516E-04  -0.350964821E-04  -0.390995718E-04
  -0.430161282E-04  -0.467121363E-04  -0.500500581E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.497054157E-09
   0.122959754E-07   0.520661612E-07   0.130434554E-06   0.252602186E-06
   0.419375720E-06   0.628082936E-06   0.873382762E-06   0.114798042E-05
   0.144325826E-05   0.174983293E-05   0.205804935E-05   0.235842223E-05
   0.264203551E-05   0.290091057E-05   0.312835351E-05   0.331929232E-05
   0.347061441E-05   0.358151505E-05   0.365386743E-05   0.369262477E-05
   0.370626526E-05   0.472906426E-05   0.481988863E-05   0.490024639E-05
   0.496879070E-05   0.502372849E-05   0.506310789E-05   0.508479193E-05
   0.508607405E-05   0.506403589E-05   0.501566771E-05   0.493786223E-05
   0.482742039E-05   0.468084469E-05   0.449369784E-05   0.426120202E-05
   0.397854799E-05   0.364121573E-05   0.324467434E-05   0.278370891E-05
   0.225066902E-05   0.163711108E-05   0.933998684E-06   0.130597138E-06
  -0.784488265E-06  -0.182312067E-05  -0.299813045E-05  -0.432284601E-05
  -0.581003606E-05  -0.746915871E-05  -0.930895310E-05  -0.113414201E-04
  -0.135913099E-04  -0.160871708E-04  -0.188568195E-04  -0.219228054E-04
  -0.253066954E-04  -0.290363835E-04  -0.331639939E-04  -0.377489460E-04
  -0.428476653E-04  -0.484997422E-04  -0.547410417E-04  -0.615909712E-04
  -0.689999183E-04  -0.768990919E-04  -0.852884676E-04  -0.944537914E-04
  -0.104760576E-03  -0.116517666E-03  -0.129774280E-03  -0.144512887E-03
  -0.160714727E-03  -0.178359810E-03  -0.197426916E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.416978383E-09
   0.772694064E-08   0.218770719E-07   0.280293804E-07   0.335550351E-08
  -0.771174394E-07  -0.236052292E-06  -0.490611714E-06  -0.850405536E-06
  -0.131644875E-05  -0.188100319E-05  -0.252817610E-05  -0.323514857E-05
  -0.397390705E-05  -0.471335105E-05  -0.542165000E-05  -0.606872257E-05
  -0.662871141E-05  -0.708232643E-05  -0.741892987E-05  -0.763823603E-05
  -0.775149900E-05   0.446793043E-05   0.555681859E-05   0.677849259E-05
   0.816084771E-05   0.972877731E-05   0.114926473E-04   0.134591986E-04
   0.156292452E-04   0.179792842E-04   0.204789130E-04   0.231220510E-04
   0.260042892E-04   0.292495442E-04   0.329435578E-04   0.370068539E-04
   0.413153417E-04   0.457914365E-04   0.505572471E-04   0.557889960E-04
   0.616675711E-04   0.683785262E-04   0.761120803E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.391902945E-09
  -0.753118722E-08  -0.228266669E-07  -0.348006343E-07  -0.248227968E-07
   0.279129022E-07   0.142584649E-06   0.334005314E-06   0.610844187E-06
   0.974700905E-06   0.141992455E-05   0.193407096E-05   0.249889117E-05
   0.309174410E-05   0.368732636E-05   0.425961230E-05   0.478389717E-05
   0.523883652E-05   0.560837474E-05   0.588345578E-05   0.606340907E-05
   0.615690360E-05  -0.414722050E-05  -0.506540572E-05  -0.608817103E-05
  -0.722355635E-05  -0.848055279E-05  -0.987142855E-05  -0.114095410E-04
  -0.131086864E-04  -0.149833942E-04  -0.170486497E-04  -0.193229049E-04
  -0.218375879E-04  -0.246281314E-04  -0.277304908E-04  -0.311798408E-04
  -0.350118073E-04  -0.392565711E-04  -0.439195455E-04  -0.489996546E-04
  -0.545022535E-04  -0.604596241E-04  -0.669115631E-04  -0.739095713E-04
  -0.815498477E-04  -0.899420035E-04  -0.992269121E-04  -0.109663775E-03
